L2 R B U' L R
L2 R B U' R L
B L2 R U' L' R
B L2 R U' R L'
U L2 R B U' R
R L2 B U' L R
R L2 B U' R L
B R L2 U' L' R
B R L2 U' R L'
U R L2 B U' R
U R B L2 U' R
L2 B R U' L R
L2 B R U' R L
R B L2 U' L' R
R B L2 U' R L'
B L2 B R U' L' R
B L2 B R U' R L'
U L2 B R B U' R
B2 L2 B' R U' L R
B2 L2 B' R U' R L
B L2 B' R U' L' R
B L2 B' R U' R L'
U L2 B' R B U' R
B' L2 B2 R U' L R
B' L2 B2 R U' R L
B L2 B2 R U' L' R
B L2 B2 R U' R L'
U L2 B2 R B U' R
U' R L' B' L' U' R
B' R L2 U R2 U2 R'
B' R L2 U' D2 L2 R
B' R L2 U' D2 R L2
B' R L2 D B2 U' R
B' R L2 D2 U' L2 R
B' R L2 D2 U' R L2
B R L2 U' L' R D
B R L2 U' L' R D'
B R L2 U' L' R D2
B R L2 U' L' D R
B R L2 U' L' D' R
B R L2 U' L' D2 R
B R L2 U' R L' D
B R L2 U' R L' D'
B R L2 U' R L' D2
B R L2 U' R D L'
B R L2 U' R D' L'
B R L2 U' R D2 L'
B R L2 U' D L' R
B R L2 U' D R L'
B R L2 U' D' L' R
B R L2 U' D' R L'
B R L2 U' D2 L' R
B R L2 U' D2 R L'
U R L' B L' U' R
B R L2 D U' L' R
B R L2 D U' R L'
B R L2 D' U' L' R
B R L2 D' U' R L'
B R L2 D2 U' L' R
B R L2 D2 U' R L'
B2 R L2 B' U' L R
B2 R L2 B' U' R L
U R L2 D B U' R
B R L2 B U' L' R
B R L2 B U' R L'
U R L2 D' B U' R
B R L2 B' U' L' R
B R L2 B' U' R L'
U R L2 D2 B U' R
B R L2 B2 U' L' R
B R L2 B2 U' R L'
U R L2 B U' R D
U R L2 B U' R D'
U R L2 B U' R D2
U R L2 B U' D R
U R L2 B U' D' R
U R L2 B U' D2 R
U R L2 B D U' R
U R L2 B D' U' R
U R L2 B D2 U' R
B' R U' R D F2 L'
B R U' R D L F2
B R U' R D F2 L
B R U' D L R F2
B R U' D R L F2
B R U' D R F2 L
B R D U' L R F2
B' R D B2 U' R F2
B R D U' R L F2
B R D U' R F2 L
U R D B U' R F2
L' U' L' R B' U' R
L' U' L' B' R U' R
L' U' R L' B' U' R
U R B L2 U' R D
U R B L2 U' R D'
U R B L2 U' R D2
U R B L2 U' D R
U R B L2 U' D' R
U R B L2 U' D2 R
U R B L2 D U' R
U R B L2 D' U' R
U R B L2 D2 U' R
U R B U' R D F2
U R B U' D R F2
B2 R B' L2 U' L' R
B2 R B' L2 U' R L'
U R B D U' R F2
U R B' L2 B2 U' R
B' R' U' L2 R2 U' R
B' R' U' R2 L2 U' R
B' R' U2 D R' F2 B2
B' R' U2 D R' B2 F2
B' R' U2 D F2 R' B2
B' R' D R' F2 L' B2
B' R' D R' F2 B2 L'
B' R' D R' B2 F2 L'
B' R' D U2 R' F2 B2
B' R' D U2 R' B2 F2
B' R' D U2 F2 R' B2
B R' D L R' F2 B2
B R' D L R' B2 F2
B R' D L F2 R' B2
B R' D R' L F2 B2
B R' D R' L B2 F2
B R' D R' F2 L B2
F R' D R' F2 B L
F R' D R' B L F2
F R' D R' B F2 L
B R' D F2 L R' B2
B R' D F2 R' L B2
F R' D F2 R' B L
B' R' D' F2 B2 L U2
B' R' D' B2 L F2 U2
B' R' D' B2 F2 L U2
B R2 L U L R' U'
B R2 L U R' L U'
L2 U2 F' U L' R2 B'
L2 U2 F' U L' B' R2
L2 U2 F' U R2 L' B'
B R2 U L2 R' U' L'
B R2 U R' L2 U' L'
U R2 U L2 R' B U'
U R2 U R' L2 B U'
U R2 U R' B L2 U'
R' D R' F2 B L B
R' D R' B L F2 B
R' D R' B L B F2
R' D R' B F2 L B
B2 R2 B' D L F2 B'
B2 R2 B' D L B' F2
B2 R2 B' D F2 L B'
B U L2 R U' L' R
B U L2 R U' R L'
R' D F2 R' B L B
B U R L2 U' L' R
B U R L2 U' R L'
R D B U' L R F2
R D B U' R L F2
R D B U' R F2 L
L2 D' R F2 B U' L
L2 D' R B F2 U' L
B U' L2 R U' L' R
B U' L2 R U' R L'
B U' R L2 U' L' R
B U' R L2 U' R L'
L2 D' B R F2 U' L
B U2 L2 R U' L' R
B U2 L2 R U' R L'
B U2 R L2 U' L' R
B U2 R L2 U' R L'
B D F2 L D' R2 B2
B D F2 L D' B2 R2
L' B L' R U' L2 R
L' B L' R U' R L2
L' B R L' U' L2 R
L' B R L' U' R L2
L2 B R U' L R D
L2 B R U' L R D'
L2 B R U' L R D2
L2 B R U' L D R
L2 B R U' L D' R
L2 B R U' L D2 R
L2 B R U' R L D
L2 B R U' R L D'
L2 B R U' R L D2
L2 B R U' R D L
L2 B R U' R D' L
L2 B R U' R D2 L
L2 B R U' D L R
L2 B R U' D R L
L2 B R U' D' L R
L2 B R U' D' R L
L2 B R U' D2 L R
L2 B R U' D2 R L
U B L2 R B U' R
L2 B R D U' L R
L2 B R D U' R L
L2 B R D' U' L R
L2 B R D' U' R L
L2 B R D2 U' L R
L2 B R D2 U' R L
R B L2 U' L' R D
R B L2 U' L' R D'
R B L2 U' L' R D2
R B L2 U' L' D R
R B L2 U' L' D' R
R B L2 U' L' D2 R
R B L2 U' R L' D
R B L2 U' R L' D'
R B L2 U' R L' D2
R B L2 U' R D L'
R B L2 U' R D' L'
R B L2 U' R D2 L'
R B L2 U' D L' R
R B L2 U' D R L'
R B L2 U' D' L' R
R B L2 U' D' R L'
R B L2 U' D2 L' R
R B L2 U' D2 R L'
R B L2 D U' L' R
R B L2 D U' R L'
R B L2 D' U' L' R
R B L2 D' U' R L'
R B L2 D2 U' L' R
R B L2 D2 U' R L'
U B R L2 B U' R
R B L2 B U' L' R
R B L2 B U' R L'
R B L2 B' U' L' R
R B L2 B' U' R L'
R B L2 B2 U' L' R
R B L2 B2 U' R L'
U B R B L2 U' R
R B U' R D L F2
R B U' R D F2 L
R B U' D L R F2
R B U' D R L F2
R B U' D R F2 L
L2 B D' R F2 U' L
R B D U' L R F2
R B D U' R L F2
R B D U' R F2 L
L2 B' R U R2 U2 R'
L2 B' R U' D2 L2 R
L2 B' R U' D2 R L2
U B' L2 R B U' R
L2 B' R D B2 U' R
L2 B' R D2 U' L2 R
L2 B' R D2 U' R L2
R B' L2 U R' U2 R2
R B' L2 U' R D2 L2
U B' R L2 B U' R
R B' L2 B2 U' L R
R B' L2 B2 U' R L
U B' R B L2 U' R
R2 B' D F2 B2 L B'
R2 B' D B2 L F2 B'
R2 B' D B2 L B' F2
R2 B' D B2 F2 L B'
U B2 L2 R B U' R
L2 B2 R B' U' L R
L2 B2 R B' U' R L
U B2 R L2 B U' R
R B2 L2 B' U' L R
R B2 L2 B' U' R L
U B2 R B L2 U' R
