L2 B' U L F
L2 R B' U L F
L2 R' B' U L F
R' L2 B' U L F
L2 R2 B' U L F
R2 L2 B' U L F
R L2 B' U L F
U2 L2 B' R' U L
L2 F R B' U L
L2 F B' R U L
L2 B' R U L F
L2 B' R' U L F
L2 B' R2 U L F
L2 B' U L D F
L2 B' U L D' F
L2 B' U L D2 F
L2 B' U L F D
L2 B' U L F D'
L2 B' U L F D2
L2 B' U D L F
L2 B' U D' L F
L2 B' U D2 L F
L2 B' U F L F
L2 B' U F' L F
L2 B' U F2 L F
L2 B' D U L F
L2 B' D' U L F
L2 B' D2 U L F
L2 B' F R U L
L2 F R B' D U L
L2 F R B' D' U L
L2 F R B' D2 U L
L2 F R B' F U L
L2 F R B' F' U L
L2 F R B' F2 U L
L F R L B' U L
D2 F R2 U2 R' U L'
L2 F R' B' R2 U L
D2 F R2 B2 L U' L2
D' F U2 R F' U B2
L2 F D' R F' B' U
L2 F D' R B' F' U
L2 F D' B' R F' U
L2 F B' R U L D
L2 F B' R U L D'
L2 F B' R U L D2
L2 F B' R U D L
L2 F B' R U D' L
L2 F B' R U D2 L
L2 F B' R D U L
L2 F B' R D' U L
L2 F B' R D2 U L
L2 F B' R F U L
L2 F B' R F' U L
L2 F B' R F2 U L
L2 F B' D R U L
L2 F B' D' R U L
L2 F B' D2 R U L
D2 F' L' F2 R2 U' L'
L2 F' B' U L D F2
L2 F' B' U2 L' U' L2
F D' U2 R F' U B2
B' F U2 L2 R U L'
B' F U2 R L2 U L'
U2 B' L2 R' B' U L'
L2 B' R U L D F
L2 B' R U L D' F
L2 B' R U L D2 F
L2 B' R U L F D
L2 B' R U L F D'
L2 B' R U L F D2
L2 B' R U D L F
L2 B' R U D' L F
L2 B' R U D2 L F
L2 B' R U F L F
L2 B' R U F' L F
L2 B' R U F2 L F
L2 B' R D U L F
L2 B' R D' U L F
L2 B' R D2 U L F
L2 B' R F R U L
L2 B' R' U L D F
L2 B' R' U L D' F
L2 B' R' U L D2 F
L2 B' R' U L F D
L2 B' R' U L F D'
L2 B' R' U L F D2
U2 B' R' L2 B' U L'
L2 B' R' U D L F
L2 B' R' U D' L F
L2 B' R' U D2 L F
L2 B' R' U F L F
L2 B' R' U F' L F
L2 B' R' U F2 L F
U B' L2 B' U L' F
L2 B' R' D U L F
L2 B' R' D' U L F
L2 B' R' D2 U L F
L2 B' R' F R U L
L2 B' R2 U L D F
L2 B' R2 U L D' F
L2 B' R2 U L D2 F
L2 B' R2 U L F D
L2 B' R2 U L F D'
L2 B' R2 U L F D2
L2 B' R2 U D L F
L2 B' R2 U D' L F
L2 B' R2 U D2 L F
L2 B' R2 U F L F
L2 B' R2 U F' L F
L2 B' R2 U F2 L F
L2 B' R2 D U L F
L2 B' R2 D' U L F
L2 B' R2 D2 U L F
L2 B' R2 F R U L
B' F' L' F2 R U' L2
L2 B' U L R F R'
L2 B' U L R2 F R2
L2 B' U L D F D
L2 B' U L D F D'
L2 B' U L D F D2
L2 B' U L D' F D
L2 B' U L D' F D'
L2 B' U L D' F D2
L2 B' U L D2 F D
L2 B' U L D2 F D'
L2 B' U L D2 F D2
L2 B' U L F2 D F'
L2 B' U L F2 D' F'
L2 B' U L F2 D2 F'
L2 B' U L' F L2 F
L2 B' U L' F' L2 F
L2 B' U L' F2 L2 F
F' B' L' F2 R U' L2
L2 B' U R L F R'
L2 B' U R2 L F R2
L2 B' U D L D F
L2 B' U D L D' F
L2 B' U D L D2 F
L2 B' U D L F D
L2 B' U D L F D'
L2 B' U D L F D2
L2 B' U D F L F
L2 B' U D F' L F
L2 B' U D F2 L F
L2 B' U D' L D F
L2 B' U D' L D' F
L2 B' U D' L D2 F
L2 B' U D' L F D
L2 B' U D' L F D'
L2 B' U D' L F D2
L2 B' U D' F L F
L2 B' U D' F' L F
L2 B' U D' F2 L F
L2 B' U D2 L D F
L2 B' U D2 L D' F
L2 B' U D2 L D2 F
L2 B' U D2 L F D
L2 B' U D2 L F D'
L2 B' U D2 L F D2
L2 B' U D2 F L F
L2 B' U D2 F' L F
L2 B' U D2 F2 L F
L2 B' U F L D F
L2 B' U F L D' F
L2 B' U F L D2 F
L2 B' U F L F D
L2 B' U F L F D'
L2 B' U F L F D2
L2 B' U F D L F
L2 B' U F D' L F
L2 B' U F D2 L F
L2 B' U F' L D F
L2 B' U F' L D' F
L2 B' U F' L D2 F
L2 B' U F' L F D
L2 B' U F' L F D'
L2 B' U F' L F D2
L2 B' U F' D L F
L2 B' U F' D' L F
L2 B' U F' D2 L F
L2 B' U F2 L D F
L2 B' U F2 L D' F
L2 B' U F2 L D2 F
L2 B' U F2 L F D
L2 B' U F2 L F D'
L2 B' U F2 L F D2
L2 B' U F2 D L F
L2 B' U F2 D' L F
L2 B' U F2 D2 L F
L2 B' U' R' U2 L F'
L2 B' U' R' U2 F' L
L2 B' U' B2 R' U2 F'
L2 B' D R U L F
L2 B' D R' U L F
L2 B' D R2 U L F
L2 B' D U L D F
L2 B' D U L D' F
L2 B' D U L D2 F
L2 B' D U L F D
L2 B' D U L F D'
L2 B' D U L F D2
L2 B' D U F L F
L2 B' D U F' L F
L2 B' D U F2 L F
L2 B' D F R U L
L2 B' D' R U L F
L2 B' D' R' U L F
L2 B' D' R2 U L F
L2 B' D' U L D F
L2 B' D' U L D' F
L2 B' D' U L D2 F
L2 B' D' U L F D
L2 B' D' U L F D'
L2 B' D' U L F D2
L2 B' D' U F L F
L2 B' D' U F' L F
L2 B' D' U F2 L F
L2 B' D' F R U L
L2 B' D2 R U L F
L2 B' D2 R' U L F
L2 B' D2 R2 U L F
L2 B' D2 U L D F
L2 B' D2 U L D' F
L2 B' D2 U L D2 F
L2 B' D2 U L F D
L2 B' D2 U L F D'
L2 B' D2 U L F D2
L2 B' D2 U F L F
L2 B' D2 U F' L F
L2 B' D2 U F2 L F
L2 B' D2 F R U L
L2 B' F R U L D
L2 B' F R U L D'
L2 B' F R U L D2
L2 B' F R U D L
L2 B' F R U D' L
L2 B' F R U D2 L
L2 B' F R D U L
L2 B' F R D' U L
L2 B' F R D2 U L
L2 B' F R F U L
L2 B' F R F' U L
L2 B' F R F2 U L
L2 B' F D R U L
L2 B' F D' R U L
L2 B' F D2 R U L
L2 B' F' U L D F2
L2 B' F' U2 L' U' L2
F B' U2 L2 R U L'
F B' U2 R L2 U L'
L2 B2 D B U L F
L2 B2 D' B U L F
L2 B2 D2 B U L F
