F2 U F B2 U
F2 U B2 F U
D L2 U' R2 B U'
F2 R U F B2 U
F2 R U B2 F U
F2 R' U F B2 U
F2 R' U B2 F U
F2 R2 U F B2 U
F2 R2 U B2 F U
D' U L2 F' U R2
D' U F' L2 U R2
F2 U D' F U R2
F2 U F U D' R2
F2 U F D' U R2
F2 U F B2 U D
F2 U F B2 U D
F2 U F B2 U D'
F2 U F B2 U D2
F2 U F B2 D U
F2 U F B2 D' U
F2 U F B2 D2 U
F2 U B2 D F U
F2 U B2 D' F U
F2 U B2 D2 F U
F2 U B2 F U D
F2 U B2 F U D
F2 U B2 F U D'
F2 U B2 F U D2
F2 U B2 F D U
F2 U B2 F D' U
F2 U B2 F D2 U
U D' L2 F' U R2
U D' F' L2 U R2
F U2 D' L2 R2 B'
F U2 D' L2 B' R2
F U2 D' R2 L2 B'
F2 D L2 U' B' U'
F D L2 R2 U2 B'
F D R2 L2 U2 B'
F D R2 F L2 U2
F D F L2 R2 U2
F D F R2 L2 U2
U F' U D' R2 B
B2 D' L2 F' R2 U
U F' D' U R2 B
F D' L2 B' R2 F'
F2 D' U F U R2
U F' B2 U' F' U2
B2 D' F' L2 R2 U
B2 D' F' R2 L2 U
F D' U2 L2 R2 B'
F D' U2 L2 B' R2
F D' U2 R2 L2 B'
L' F2 U F B2 U
L' F2 U B2 F U
F D' F U2 L2 R2
F D' F U2 R2 L2
L2 F2 U F B2 U
L2 F2 U B2 F U
L F2 U F B2 U
L F2 U B2 F U
B2 D2 F' U F' B2
B2 D2 F' U B2 F'
B2 F' U' F' B2 U2
B2 F' U' B2 F' U2
B2 F' D' R2 U B
F' B2 U' F' B2 U2
F' B2 U' F' B2 U2
F' B2 U' B2 F' U2
F' B2 D' R2 U B
U B2 D' L2 F' U
U B2 D' F' L2 U
U B2 D2 F' U B2
U B2 F' U' F' U2
F R D' F U2 R2 L2
F R F U F B2 U
F R F U B2 F U
R2 U' D2 F2 B U' B
R2 U' D2 B F2 U' B
D R' L2 U' R' B U'
F2 R' U D' F U R2
F2 R' U F U D' R2
F2 R' U F D' U R2
F2 R' U F B2 U D
F2 R' U F B2 U D'
F2 R' U F B2 U D2
F2 R' U F B2 D U
F2 R' U F B2 D' U
F2 R' U F B2 D2 U
F2 R' U B2 D F U
F2 R' U B2 D' F U
F2 R' U B2 D2 F U
F2 R' U B2 F U D
F2 R' U B2 F U D'
F2 R' U B2 F U D2
F2 R' U B2 F D U
F2 R' U B2 F D' U
F2 R' U B2 F D2 U
R2 U' B D R2 F' U'
F R' U2 D' L2 R2 B'
F R' U2 D' L2 B' R2
F R' U2 D' R2 L2 B'
F2 R' D L2 U' B' U'
F R' D L2 R2 U2 B'
F R' D R2 L2 U2 B'
F R' D R2 F L2 U2
F R' D F L2 R2 U2
F R' D F R2 L2 U2
F2 R' D' U F U R2
F R' D' L2 B' R2 F'
F R' D' U2 L2 R2 B'
F R' D' U2 L2 B' R2
F R' D' U2 R2 L2 B'
F R' D' F U2 L2 R2
F R' D' F U2 R2 L2
F R' F U F B2 U
F R' F U B2 F U
D R2 L2 U' B U' B'
F2 R2 U D' F U R2
F2 R2 U F U D' R2
F2 R2 U F D' U R2
F2 R2 U F B2 U D
F2 R2 U F B2 U D'
F2 R2 U F B2 U D2
F2 R2 U F B2 D U
F2 R2 U F B2 D' U
F2 R2 U F B2 D2 U
F2 R2 U B2 D F U
F2 R2 U B2 D' F U
F2 R2 U B2 D2 F U
F2 R2 U B2 F U D
F2 R2 U B2 F U D'
F2 R2 U B2 F U D2
F2 R2 U B2 F D U
F2 R2 U B2 F D' U
F2 R2 U B2 F D2 U
D2 R2 U' F2 B U' B
D2 R2 U' B F2 U' B
F2 R2 D L2 U' B' U'
F R2 U2 D' L2 R2 B'
F R2 U2 D' L2 B' R2
F R2 U2 D' R2 L2 B'
F R2 D L2 R2 U2 B'
F R2 D R2 L2 U2 B'
F R2 D R2 F L2 U2
B2 R2 D' L2 R2 F' U
F R2 D F L2 R2 U2
B2 R2 D' R2 L2 F' U
F R2 D F R2 L2 U2
B2 R2 D' R2 F' L2 U
F2 R2 D' U F U R2
F R2 D' L2 B' R2 F'
F R2 D' U2 L2 R2 B'
F R2 D' U2 L2 B' R2
F R2 D' U2 R2 L2 B'
F R2 D' F U2 L2 R2
F R2 D' F U2 R2 L2
U' R2 D2 F2 B U' B
U' R2 D2 B F2 U' B
L' D L2 U' R2 B U'
L2 D L2 U' R2 B U'
R2 D L2 U' B R2 U'
F R2 F U F B2 U
F R2 F U B2 F U
L D L2 U' R2 B U'
U' R2 B D R2 F' U'
D R2 B U L2 U2 F
D R2 B U B' L2 U2
F' R2 B2 U D2 F2 B'
F' R2 B2 U D2 B' F2
F' R2 B2 U' B2 U2 B
F' R2 B2 D' R2 U B'
F' R2 B2 D2 U F2 B'
F' R2 B2 D2 U B' F2
D' U L F' L U R2
F2 U L B2 L' F U
D' U L2 D F' B2 U
D' U L2 D B2 F' U
D' U L2 F' U R2 D
D' U L2 F' U R2 D'
D' U L2 F' U R2 D2
D' U L2 F' D B2 U
D' U L2 F' B U R2
D' U L2 F' B' U R2
D' U L2 F' B2 U R2
D' U L2 B F' U R2
D' U L2 B' F' U R2
D' U L2 B2 F' U R2
F2 U R F R' B2 U
F U L2 F2 B2 U B
F U L2 B2 F2 U B
F2 U R' B2 R F U
U' D R2 D F2 B U'
U' D R2 D B F2 U'
U' D R2 D2 B U' R2
F' U R2 D' F2 B R2
F' U R2 D' B R2 F2
F' U R2 D' B F2 R2
U' D R2 B U L2 U2
U' D R2 B U' D2 R2
U' D R2 B D F2 U'
U' D R2 B D2 U' R2
F2 U R2 F R2 B2 U
F2 U R2 F B2 R2 U
D' U F L2 F2 U R2
F2 U R2 B2 R2 F U
F2 U R2 B2 F R2 U
F2 U D F U D2 R2
F2 U D F U' L2 U2
F2 U D F D' B2 U
F2 U D F D2 U R2
D' U F' L2 U R2 D
D' U F' L2 U R2 D'
D' U F' L2 U R2 D2
D' U F' L2 D B2 U
D' U F' L2 B U R2
D' U F' L2 B' U R2
D' U F' L2 B2 U R2
F' U D' R2 D' F2 B
F' U D' R2 D' B F2
F' U D' R2 B D' F2
D' U F' U R2 D' B2
D2 U F' U2 F' U' B2
F2 U D' F U R2 D
F2 U D' F U R2 D'
F2 U D' F U R2 D2
F2 U D' F D B2 U
F2 U D' F B U R2
F2 U D' F B' U R2
F2 U D' F B2 U R2
D' U F' B L2 U R2
D' U F' B' L2 U R2
D' U F' B2 L2 U R2
F2 U D' B F U R2
F2 U D' B' F U R2
F2 U D' B2 F U R2
F2 U D2 F U2 F U'
D U F' D2 L2 U R2
F2 U F L B2 L' U
F2 U F L2 B2 L2 U
D' U B L2 F' U R2
U D F' D2 L2 U R2
F2 U F R' B2 R U
F2 U F R2 B2 R2 U
F2 U F U R D' R2
F2 U F U R' D' R2
F2 U F U R2 D' R2
F2 U F U D' R2 D
F2 U F U D' R2 D'
F2 U F U D' R2 D2
F2 U F U' D L2 U2
F2 U F U2 D2 F2 U'
F2 U F D U' L2 U2
F2 U F D' U R2 D
F2 U F D' U R2 D'
F2 U F D' U R2 D2
F2 U F D' B U R2
F2 U F D' B' U R2
F2 U F D' B2 U R2
F2 U F D2 U2 F2 U'
F2 U F B D B U
F2 U F B D' B U
F2 U F B D2 B U
F2 U F B' D B' U
F2 U F B' D' B' U
F2 U F B' D2 B' U
D' U B F' L2 U R2
D' U B' L2 F' U R2
F2 U F' U D' L2 R2
F2 U F' U D' R2 L2
F2 U F' D' U L2 R2
F2 U F' D' U R2 L2
D' U B' F' L2 U R2
F2 U F' B2 U D' L2
F2 U F' B2 D' U L2
D' U B2 L2 F' U R2
F2 U F2 D' F' U R2
D' U B2 F' L2 U R2
F2 U F2 B2 D F' U
F2 U F2 B2 D' F' U
F2 U F2 B2 D2 F' U
F U F2 U D' R2 B
F2 U B D F B U
F U F2 D' U R2 B
F2 U B D B F U
F2 U B D' F B U
F2 U B D' B F U
F2 U B D2 F B U
F2 U B D2 B F U
F2 U B F D B U
F2 U B F D' B U
F2 U B F D2 B U
F U F2 B2 U' F' U2
L' D' U L2 F' U R2
L' D' U F' L2 U R2
F2 U B' D F B' U
F2 U B' D B' F U
F2 U B' D' F B' U
F2 U B' D' B' F U
F2 U B' D2 F B' U
F2 U B' D2 B' F U
F2 U B' F D B' U
F2 U B' F D' B' U
F2 U B' F D2 B' U
L2 D' U L2 F' U R2
U D' L F' L U R2
L2 D' U F' L2 U R2
F2 U B2 R F R' U
F2 U B2 R2 F R2 U
F2 U B2 D F U D
F2 U B2 D F U D'
F2 U B2 D F U D2
F2 U B2 D F D U
F2 U B2 D F D' U
F2 U B2 D F D2 U
L D' U L2 F' U R2
F2 U B2 D' F U D
F2 U B2 D' F U D'
F2 U B2 D' F U D2
F2 U B2 D' F D U
F2 U B2 D' F D' U
F2 U B2 D' F D2 U
F2 U B2 D2 F U D
F2 U B2 D2 F U D'
F2 U B2 D2 F U D2
F2 U B2 D2 F D U
F2 U B2 D2 F D' U
F2 U B2 D2 F D2 U
F2 U B2 F' U D' L2
F2 U B2 F' D' U L2
F2 U B2 F2 D F' U
F2 U B2 F2 D' F' U
F2 U B2 F2 D2 F' U
L D' U F' L2 U R2
F U B2 L2 F2 U B'
U2 D' L2 F' U R2 F
U2 D' L2 F' U F R2
F U B2 U D' L2 B'
F U B2 D' U L2 B'
U D' L2 D F' B2 U
U D' L2 D B2 F' U
F U B2 F2 U' F' U2
U D' L2 F' U R2 D
U D' L2 F' U R2 D'
U D' L2 F' U R2 D2
U D' L2 F' D B2 U
U D' L2 F' B U R2
U D' L2 F' B' U R2
U D' L2 F' B2 U R2
U D' L2 B F' U R2
U D' L2 B' F' U R2
U D' L2 B2 F' U R2
D2 U' R2 F2 B U' B
F2 U' L2 B' L2 F U'
D2 U' R2 B F2 U' B
D U' R2 D F2 B U'
D U' R2 D B F2 U'
D U' R2 D2 B U' R2
D U' R2 B U L2 U2
D U' R2 B U' D2 R2
D U' R2 B D F2 U'
D U' R2 B D2 U' R2
U D' F L2 F2 U R2
D2 U' F2 U2 F U B2
U D' F' L2 U R2 D
U D' F' L2 U R2 D'
U D' F' L2 U R2 D2
U D' F' L2 D B2 U
U D' F' L2 B U R2
U D' F' L2 B' U R2
U D' F' L2 B2 U R2
U D' F' U R2 D' B2
U D' F' B L2 U R2
U D' F' B' L2 U R2
U D' F' B2 L2 U R2
U D' B L2 F' U R2
F2 U' D2 F2 U2 F' U
U D' B F' L2 U R2
U D' B' L2 F' U R2
U D' B' F' L2 U R2
U D' B2 L2 F' U R2
F2 U' F' U' D' L2 R2
F2 U' F' U' D' R2 L2
F2 U' F' U2 F2 B2 U
F2 U' F' U2 B2 F2 U
F2 U' F' D' U' L2 R2
F2 U' F' D' U' R2 L2
F2 U' F' D2 F2 B2 U'
F2 U' F' D2 B2 F2 U'
U D' B2 F' L2 U R2
F2 U' F2 U2 F' B2 U
F2 U' F2 U2 B2 F' U
B2 U' F2 B2 U F U
D' U2 L2 F' U R2 F
D' U2 L2 F' U F R2
F2 U' B U2 F B U
F2 U' B U2 B F U
F2 U' B' U2 F B' U
F2 U' B' U2 B' F U
B2 U' B2 F2 U F U
U' D2 R2 F2 B U' B
U' D2 R2 B F2 U' B
R2 D2 U' F2 B U' B
R2 D2 U' B F2 U' B
U' D2 F2 U2 F U B2
F2 U2 R U' F B2 U
F2 U2 R U' B2 F U
F U2 L2 D' R2 B' L2
F U2 L2 D' B' L2 R2
F U2 L2 D' B' R2 L2
U D2 F' U2 F' U' B2
F2 U2 R' U' F B2 U
F2 U2 R' U' B2 F U
F U2 R D' L2 R2 B'
F U2 R D' L2 B' R2
F U2 R D' R2 L2 B'
F2 U2 R2 U' F B2 U
F2 U2 R2 U' B2 F U
F U2 R' D' L2 R2 B'
F U2 R' D' L2 B' R2
F U2 R' D' R2 L2 B'
B2 U2 D L2 R2 B U'
B2 U2 D R2 L2 B U'
B2 U2 D R2 B L2 U'
F U2 R2 D' L2 R2 B'
F U2 R2 D' L2 B' R2
F U2 R2 D' R2 L2 B'
F2 U2 D' R2 U' F U
F U2 D' L2 R B' R
F U2 D' L2 R2 D B'
F U2 D' L2 R2 D' B'
F U2 D' L2 R2 D2 B'
F U2 D' L2 R2 B' D
F U2 D' L2 R2 B' D'
F U2 D' L2 R2 B' D2
F U2 D' L2 B R2 B2
F U2 D' L2 B' R2 D
F U2 D' L2 B' R2 D'
F U2 D' L2 B' R2 D2
F U2 D' R L2 B' R
F U2 D' R2 L2 D B'
F U2 D' R2 L2 D' B'
F U2 D' R2 L2 D2 B'
F U2 D' R2 L2 B' D
F U2 D' R2 L2 B' D'
F U2 D' R2 L2 B' D2
F U2 D' R2 B L2 B'
F U2 D' R2 B' L2 B'
F U2 D' R2 B2 L2 B'
F U2 D' B L2 R2 B'
F U2 D' B L2 B' R2
F U2 D' B R2 L2 B'
F U2 D' B' L2 R2 B'
F U2 D' B' L2 B' R2
F U2 D' B' R2 L2 B'
F U2 D' B2 L2 R2 B'
F U2 D' B2 L2 B' R2
F U2 D' B2 R2 L2 B'
F2 U2 F B2 U F' B2
F2 U2 F B2 U B2 F'
D F L2 D R2 U2 B2
F2 U2 F' D' R2 F L2
F2 U2 F' D' F L2 R2
F2 U2 F' D' F R2 L2
D F L2 D' F2 U2 L2
U F L2 F2 B2 U B
U F L2 B2 F2 U B
D' F U L2 F2 U R2
D' F U F2 L2 U R2
U' F U' D' L2 R2 B'
U' F U' D' L2 B' R2
U' F U' D' R2 L2 B'
F2 U2 B2 F U F' B2
F2 U2 B2 F U B2 F'
U F U D' L2 R2 B'
U F U D' L2 B' R2
U F U D' R2 L2 B'
D' F U2 R2 D' L2 B2
D' F U2 R2 D' B2 L2
L' F U2 D' L2 R2 B'
L' F U2 D' L2 B' R2
L' F U2 D' R2 L2 B'
R' F D L2 U2 B' L
L2 F U2 D' L2 R2 B'
L2 F U2 D' L2 B' R2
L2 F U2 D' R2 L2 B'
L' F D L2 R2 U2 B'
L' F D R2 L2 U2 B'
L' F D R2 F L2 U2
L' F D F L2 R2 U2
L' F D F R2 L2 U2
L2 F D L2 R2 U2 B'
F2 D L2 R U' B' U'
F2 D L2 R' U' B' U'
L2 F D R2 L2 U2 B'
F2 D L2 R2 U' B' U'
L2 F D R2 F L2 U2
F2 D L2 U' D B' U'
F2 D L2 U' D' B' U'
F2 D L2 U' D2 B' U'
U' F D' U' L2 R2 B'
F2 D L2 U' B' U' D
F2 D L2 U' B' U' D'
F2 D L2 U' B' U' D2
F2 D L2 U' B' D U'
F2 D L2 U' B' D' U'
F2 D L2 U' B' D2 U'
U' F D' U' L2 B' R2
U' F D' U' R2 L2 B'
L2 F D F L2 R2 U2
L F U2 D' L2 R2 B'
L F U2 D' L2 B' R2
L2 F D F R2 L2 U2
L F U2 D' R2 L2 B'
L' F D' L2 B' R2 F'
F2 D L2 D U' B' U'
F' D L2 F' U F U
F2 D L2 D' U' B' U'
F2 D L2 D2 U' B' U'
R' F D' F U2 L' R2
R' F D' F U2 R2 L'
L' F D' U2 L2 R2 B'
L' F D' U2 L2 B' R2
L' F D' U2 R2 L2 B'
L' F D' F U2 L2 R2
L' F D' F U2 R2 L2
U2 F D' L2 F' R2 B'
U2 F D' L2 F' B' R2
U2 F D' L2 B' F' R2
L2 F D' L2 B' R2 F'
L F D L2 R2 U2 B'
F2 D R L2 U' B' U'
L F D R2 L2 U2 B'
L F D R2 F L2 U2
L2 F D' U2 L2 R2 B'
L2 F D' U2 L2 B' R2
L2 F D' U2 R2 L2 B'
F D L2 R2 U2 D B'
F D L2 R2 U2 D' B'
F D L2 R2 U2 D2 B'
F D L2 R2 U2 B' D
F D L2 R2 U2 B' D'
F D L2 R2 U2 B' D2
F D L2 R2 D U2 B'
F D L2 R2 D' U2 B'
F D L2 R2 D2 U2 B'
F D L2 R2 F U2 B'
F D L2 R2 F' U2 B'
F D L2 R2 F2 U2 B'
L2 F D' F U2 L2 R2
L2 F D' F U2 R2 L2
L F D F L2 R2 U2
L F D F R2 L2 U2
F D L2 U2 D2 B' L2
F D L2 U2 B' D2 L2
F D L2 D2 U2 B' L2
F D L2 F R2 U2 B'
F D L2 F' R2 U2 B'
F D L2 F2 R2 U2 B'
L F D' L2 B' R2 F'
F2 D R' L2 U' B' U'
U F D' U L2 R2 B'
U F D' U L2 B' R2
U F D' U R2 L2 B'
L F D' U2 L2 R2 B'
L F D' U2 L2 B' R2
L F D' U2 R2 L2 B'
L F D' F U2 L2 R2
L F D' F U2 R2 L2
F2 D R2 L2 U' B' U'
B2 D R2 B L2 F U'
F D R' F L2 R' U2
F D R' F R' L2 U2
F D R2 L2 U2 D B'
F D R2 L2 U2 D' B'
F D R2 L2 U2 D2 B'
F D R2 L2 U2 B' D
F D R2 L2 U2 B' D'
F D R2 L2 U2 B' D2
F D R2 L2 D U2 B'
F D R2 L2 D' U2 B'
F D R2 L2 D2 U2 B'
F D R2 L2 F U2 B'
F D R2 L2 F' U2 B'
F D R2 L2 F2 U2 B'
F2 D U F U D2 R2
F2 D U F U' L2 U2
F2 D U F D' B2 U
F2 D U F D2 U R2
F D R2 D2 F U2 R2
F D R2 F L2 U2 D
F D R2 F L2 U2 D'
F D R2 F L2 U2 D2
F D R2 F L2 D U2
F D R2 F L2 D' U2
F D R2 F L2 D2 U2
F D R2 F U2 D2 R2
F D R2 F D2 U2 R2
F D R2 F' L2 F2 U2
F D R2 F2 L2 F' U2
U F B2 L2 F2 U B'
B2 D U2 L2 R2 B U'
B2 D U2 R2 L2 B U'
U F B2 U D' L2 B'
B2 D U2 R2 B L2 U'
U F B2 D' U L2 B'
U F' L U D' R2 B
D' F' L2 U R2 D' F2
U F' L D' U R2 B
U F' L B2 U' F' U2
F' D F' L2 U' B' U'
D' F' L2 B' U R2 F'
U F' L' U D' R2 B
U F' L' D' U R2 B
B2 D F' U D F2 B2
B2 D F' U D B2 F2
F D F L2 R2 U2 D
F D F L2 R2 U2 D'
F D F L2 R2 U2 D2
F D F L2 R2 D U2
F D F L2 R2 D' U2
F D F L2 R2 D2 U2
F D F L2 U2 D2 L2
F D F L2 D2 U2 L2
B2 D F' U2 L2 R2 U'
B2 D F' U2 R2 L2 U'
B2 D F' D U F2 B2
B2 D F' D U B2 F2
F D F R2 L2 U2 D
F D F R2 L2 U2 D'
F D F R2 L2 U2 D2
F D F R2 L2 D U2
F D F R2 L2 D' U2
F D F R2 L2 D2 U2
F D F R2 U2 D2 R2
F D F R2 D2 U2 R2
B2 D F' D2 L2 R2 U
B2 D F' D2 R2 L2 U
U F' L' B2 U' F' U2
F D F U2 D2 L2 R2
F D F U2 D2 R2 L2
F D F D2 U2 L2 R2
F D F D2 U2 R2 L2
U F' L2 U D' R2 B
U F' L2 D' U R2 B
F D F' L2 R2 F2 U2
F D F' L2 F2 R2 U2
F D F' R2 L2 F2 U2
F D F' R2 F2 L2 U2
U F' L2 B2 U' F' U2
F D F2 L2 R2 U2 B
F D F2 L2 F' R2 U2
F D F2 R2 L2 U2 B
D' F' U L2 U L2 R2
D' F' U L2 U R2 L2
D' F' U R2 D' F2 B2
D' F' U R2 D' B2 F2
U2 F' R2 B2 U F B'
U2 F' R2 B2 U B' F
U2 F' U D' R2 F B
U2 F' U D' R2 B F
U F' R2 B2 R2 U B'
U F' U R2 D' B R2
U F' U D' R2 D B
U F' U D' R2 D' B
U F' U D' R2 D2 B
U F' U D' R2 B D
U F' U D' R2 B D'
U F' U D' R2 B D2
U F' U D' B R2 B
U F' U D' B' R2 B
U F' U D' B2 R2 B
B2 D' L F' L R2 U
B2 D' L F' R2 L U
D2 F' U2 F' U' F B2
D2 F' U2 F' U' B2 F
U F' U' D L2 F' U2
U F' U' D F' L2 U2
U F' U' D' F' U2 R2
U F' U' F' U B2 U
U F' U' F' U2 D' R2
U F' U' F' D L2 U2
U F' U' F' D' U2 R2
F D' L U2 L R2 B'
F D' L U2 L B' R2
F D' L U2 R2 L B'
B2 D' L2 R2 U2 B U'
F2 D' L2 U' B' U' R2
B2 D' L2 D' F' U F'
B2 D' L2 F R2 F2 U
R' F' D' F' R U2 R
B2 D' L2 F' R2 U D
B2 D' L2 F' R2 U D'
B2 D' L2 F' R2 U D2
B2 D' L2 F' R2 D U
B2 D' L2 F' R2 D' U
B2 D' L2 F' R2 D2 U
B2 D' L2 F' U D' F2
B2 D' L2 F' D' U F2
B2 D' L2 F2 R2 F U
U2 F' D' U R2 F B
U2 F' D' U R2 B F
U F' D U' L2 F' U2
