F R' U B U F'
D' R' F L' U2 F2
D' R' F U2 F2 R
D' F L' R' U2 F'
D' F R' L' U2 F'
R' F U B U F2
F D' R' U2 F' R
D R' D2 F U2 F2 R
F R' D2 U B U F'
D' R' F U2 R F2 R
D' R' F U2 R' F2 R
D' R' F U2 R2 F2 R
D' R' F U2 F2 R D
D' R' F U2 F2 R D'
D' R' F U2 F2 R D2
D' R' F U2 F2 D R
D' R' F U2 F2 D' R
D' R' F U2 F2 D2 R
D' R' F D2 L' B2 U2
D' R' F D2 B2 L' U2
D' R' F B L' U2 F2
D' R' F B U2 F2 R
D' R' F B' L' U2 F2
D' R' F B' U2 F2 R
D' R' F B2 L' U2 F2
D' R' F B2 U2 F2 R
D' R' F' R D2 B2 L
U R' F U B R U
D R' F B U2 R' F2
D R' F B U2 F2 R'
D R' F B' L U2 F2
D' R' F' D2 R B2 L
F' R' F2 U B U F
D' R' B F L' U2 F2
D' R' B F U2 F2 R
D R' B F U2 R' F2
D R' B F U2 F2 R'
D' R' B' F L' U2 F2
D' R' B' F U2 F2 R
F R' B' U B2 U F'
D R' B' F L U2 F2
F R' B' U2 D' F' R2
F R' B' U2 F' D' R2
F R' B' D L2 U2 F'
F R' B' D' U2 F' R2
D' R' B2 F L' U2 F2
D' R' B2 F U2 F2 R
F R' B2 U B' U F'
R' D F U B U F2
L' D' R' U2 F' R B
L2 D' R' U2 F' R B'
L2 D' R' U2 F' B' R
L2 D' R' U2 B' F' R
R' D' F U B U F2
U2 D' R' F L' B' U2
U2 D' F L' R' B' U2
U2 D' F R' L' B' U2
D' U2 R' F L' B' U2
D' U2 F L' R' B' U2
D' U2 F R' L' B' U2
R' D2 F U B U F2
R' F L U B U F2
D' F L' R B R2 U2
D' F L' R' U2 D F'
D' F L' R' U2 D' F'
D' F L' R' U2 D2 F'
D' F L' R' U2 F' D
D' F L' R' U2 F' D'
D' F L' R' U2 F' D2
D' F L' R' D U2 F'
D' F L' R' D' U2 F'
D' F L' R' D2 U2 F'
D' F L' R' B U2 F'
D' F L' R' B' U2 F'
D' F L' R' B2 U2 F'
R' F L' U B U F2
D' F L' D R' U2 F'
D' F L' D' R' U2 F'
D' F L' D2 R' U2 F'
D' F L' B2 U2 L F
R' F L2 U B U F2
D' F R L' B R2 U2
D' F R B L' R2 U2
D' F R B R2 L' U2
D' F R' L' U2 D F'
D' F R' L' U2 D' F'
D' F R' L' U2 D2 F'
D' F R' L' U2 F' D
D' F R' L' U2 F' D'
D' F R' L' U2 F' D2
D' F R' L' D U2 F'
D' F R' L' D' U2 F'
D' F R' L' D2 U2 F'
D' F R' L' B U2 F'
D' F R' L' B' U2 F'
D' F R' L' B2 U2 F'
D' F R' U2 F2 R F
D' F R' D L' U2 F'
D2 F R' U2 D F' R
D' F R' D' L' U2 F'
D2 F R' D U2 F' R
D' F R' D2 L' U2 F'
D' F R' B L' U2 F'
D' F R' B' L' U2 F'
D' F R' B2 L' U2 F'
D F R B R2 U2 R
D F R' U2 D2 F' R
D F R' D2 U2 F' R
U F R' U B R2 U
D F R' B U2 F' R'
D F R' B' L U2 F'
R' F U D B R2 U
R' F U B R U F2
R' F U B R' U F2
R' F U B R2 U F2
R' F U B U F2 D
R' F U B U F2 D'
R' F U B U F2 D2
R' F U B D R2 U
R F R2 U' F2 U' F
R F R2 U2 D F' R2
R F R2 D U2 F' R2
R F R2 D' L2 U2 F'
R' F U2 F2 U' B U
D' F D L' R' U2 F'
D' F D R' L' U2 F'
D2 F D R' U2 F' R
R' F D U B R2 U
D' F D' L' R' U2 F'
D' F D' R' L' U2 F'
D' F D2 L' R' U2 F'
D' F D2 R' L' U2 F'
R' F D2 B2 U B' U
R' F B U2 F2 D R2
D F D2 R' U2 F' R
F D R B R2 U2 R
R' F B' U B2 U F2
R' F B' U2 F2 D' R2
F D R' U2 D2 F' R
F D R' D2 U2 F' R
F D R' B U2 F' R'
R' F B2 U B' U F2
F D R' B' L U2 F'
R F B R2 U' F2 U'
R F B R2 U2 D R2
R F B R2 D U2 R2
R F B R2 D' L2 U2
D F B2 U2 L F R
D' F' R D2 B2 L2 F
D' F' R' U2 F' R2 B
D' F' R' F2 U2 R2 F
D' F' R' F2 U2 F R2
R F' U R2 F2 U2 F
F D B2 U2 L F R
R F' U F2 R2 U2 F'
R F' U F2 B R2 U2
R F' U B R2 F2 U2
R F' U B F2 R2 U2
F D' L R' U2 F' R
R F' U' D2 B2 L2 F
F D' L' R' U2 F' R
F D' L2 R' U2 F' R
R F' D R2 B2 U' F'
F D' R' L U2 F' R
F D' R' L' U2 F' R
F D' R' L2 U2 F' R
F D' R' U2 F' R D
F D' R' U2 F' R D'
F D' R' U2 F' R D2
F D' R' U2 F' D R
F D' R' U2 F' D' R
F D' R' U2 F' D2 R
R F' D2 U' B2 L2 F
F D' R' B U2 F' R
F D' R' B' U2 F' R
F D' R' B2 U2 F' R
F2 D' F' R' U2 F' R2
F D2 R' U2 D F' R
F D2 R' D U2 F' R
R B R2 F U B U
R' B F U2 F2 D R2
R B F R2 U' F2 U'
R B F R2 U2 D R2
R B F R2 D U2 R2
R B F R2 D' L2 U2
R' B' D L2 U2 F' B'
R' B' D L2 U2 B' F'
R' B' D F L2 U2 F2
R' B' D' F U2 R2 F2
R' B' D' F U2 F2 R2
R' B' F U B2 U F2
R' B' F U2 F2 D' R2
L2 B2 L D B R' F'
D B2 L2 B' L' R' F'
D B2 L2 B' R' L' F'
L2 B2 D L B R' F'
R' B2 F U B' U F2
D B2 F U2 L F R
