L R U' F2 B R
L R U' B F2 R
R L U' F2 B R
R L U' B F2 R
U' L U' L' F2 B'
U' L U' L' B' F2
U2 L' F2 D' B' L2
U2 L' F2 B' D' L2
U2 L' B' F2 D' L2
U R' U F2 L' B'
R U' F2 D B R2
R U' F2 B D R2
R U' B F2 D R2
R' U2 F2 D' L2 B'
R U2 F2 D' L2 B
R U2 F2 D' B L2
R U2 F2 B D' L2
R U2 B F2 D' L2
B U' B' R' U' F2
U2 F2 L D' L2 B'
U2 F2 L' D' B' L2
U2 F2 L' B' D' L2
U2 F2 D' L' B' L'
R L' U L U2 F2 B
R L' U L U2 B F2
L R' U L' F' U2 F'
L2 R' U L2 F' U2 F'
L' R' U F' L U2 F'
R' L' U F' L U2 F'
L2 R' U F' L2 U2 F'
L R' U F' U2 F' R
U' L B' R' U' L' F2
L R' U' R F2 R B
L R' U' R2 F2 B R
L R' U' R2 B F2 R
R2 L' U' F2 B2 R' B
R L' U' F2 B2 R' B'
R2 L' U' B2 R' F2 B
R2 L' U' B2 R' B F2
R2 L' U' B2 F2 R' B
R L' U' B2 R' F2 B'
R L' U' B2 R' B' F2
R L' U' B2 F2 R' B'
U2 L' R U R' F2 B'
U2 L' R U R' B' F2
U2 L' R U F2 R' B'
U2 L' R' U R F2 B'
U2 L' R' U R B' F2
U2 L' R' U B' R F2
U L' R' U F2 L' B'
U2 L' R2 U R2 F2 B'
U2 L' R2 U R2 B' F2
U2 L' R2 U F2 R2 B'
U2 L' R2 U F2 B' R2
U2 L' R2 U B' R2 F2
U2 L' R2 U B' F2 R2
U' L' U L F2 R B
U2 L' U F2 D R2 B'
U2 L' U F2 D B' R2
U2 L' U F2 B' D R2
U2 L' U B' F2 D R2
U' L' U' L' F2 B' L2
U' L' U' L' B' L2 F2
U' L' U' L' B' F2 L2
U' L' U' F2 L' B' L2
U2 L' D R2 U R2 B'
U2 L' D R2 U B' R2
U' L' D' L2 U' L' B'
R' L2 U L2 F' U2 F'
R' L2 U F' L2 U2 F'
R L2 U L2 U2 F2 B
R L2 U L2 U2 B F2
U2 L' F2 L2 D' L2 B'
L R2 U' R' F2 B R
L R2 U' R' B F2 R
L R2 U' R2 F2 R B
L' R2 U' F2 B2 R' B
U2 L' F2 U' F2 U B'
L' R2 U' B2 R' F2 B
L' R2 U' B2 R' B F2
U2 L' F2 D B' D2 L2
L' R2 U' B2 F2 R' B
U2 L' F2 D' B L2 B2
U2 L' F2 D' B' L2 D
U2 L' F2 D' B' L2 D'
U2 L' F2 D' B' L2 D2
U2 L' F2 D' B2 L2 B
R L2 U' D2 B R2 F'
L R2 U' F2 R' B R2
U2 L' F2 B' L D' L2
U2 L' F2 B' L' D' L2
U2 L' F2 B' L2 D' L2
U2 L' F2 B' U' F2 U
U2 L' F2 B' D' L2 D
U2 L' F2 B' D' L2 D'
U2 L' F2 B' D' L2 D2
U2 L' F2 B2 D' L2 B
U2 L' F2 B2 D' B L2
R L2 U' F2 D2 B R2
R L2 U' F2 B D2 R2
R L2 U' B F2 D2 R2
U2 L' B' L F2 D' L2
U2 L' B' L' F2 D' L2
U2 L' B' L2 F2 D' L2
U2 L' B' F2 L D' L2
U2 L' B' F2 L' D' L2
U2 L' B' F2 L2 D' L2
U2 L' B' F2 U' F2 U
U2 L' B' F2 D' L2 D
U2 L' B' F2 D' L2 D'
U2 L' B' F2 D' L2 D2
D' L2 R U L2 U2 B
D' L2 R U' D2 B R2
D' L2 R U' B D2 R2
U2 L' B2 F2 D' L2 B
U2 L' B2 F2 D' B L2
D' L2 R D F2 U' B
D' L2 R D2 U' B R2
D' L2 R' U L2 F' U2
D' L2 R' U F' L2 U2
D' L2 R' U' D2 R2 B
R L2 D2 U' B R2 F'
D' L2 R' D2 U' R2 B
U L2 R' U F2 L' B'
U' L2 U' L' B' L' F2
U' L2 U' F2 L' B' L'
D' L2 D R F2 U' B
D' L2 D F2 R U' B
D' L2 D2 R U' B R
U2 L2 F2 L D' B' L2
U2 L2 F2 L B' D' L2
U2 L2 F2 L' D' L2 B'
R2 U R' U F2 L' B
R2 U R' U F2 B L'
R2 U R' U B F2 L'
U' L2 B' R' U' L2 F2
U' L2 B' R' U' F2 L2
U' R L U' L' F2 B'
U' R L U' L' B' F2
U2 R L' U R' F2 B'
U2 R L' U R' B' F2
U2 R L' U F2 R' B'
D' R L2 U L2 U2 B
D' R L2 U' D2 B R2
D' R L2 U' B D2 R2
D' R L2 D F2 U' B
D' R L2 D2 U' B R2
D' R U' L2 U' L2 B
D' R U' L2 U' B L2
U R U' R' F' U2 F'
B2 R U' B2 U' F2 B'
B2 R U' B2 U' B' F2
B R U' B' U' F2 B2
B R U' B' U' B2 F2
D R U2 R U R' B
B2 R U2 F2 D L2 B
B2 R U2 F2 D B L2
B R U2 F2 B D L2
B R U2 B F2 D L2
R U' L U' L' F2 B
R U' L U' L' B F2
R U' L U' B L' F2
R U' L' U' L F2 B
R U' L' U' L B F2
R U' L' U' F2 L B
R' U' L2 U' F2 L2 B'
R U' L2 U' L2 F2 B
R U' L2 U' L2 B F2
R U' L2 U' F2 L2 B
R U' L2 U' F2 B L2
R U' L2 U' B L2 F2
R U' L2 U' B F2 L2
R2 U' R' F2 D B R2
R2 U' R' F2 B D R2
R2 U' R' B F2 D R2
R' U' R2 F2 D B R2
R' U' R2 F2 B D R2
R' U' R2 B F2 D R2
D2 R B2 U' B2 U' B
D2 R B2 U2 D B' L2
D2 R B2 D U2 B' L2
D2 R B2 D' R2 U2 B'
U' R' L U' L' F2 B'
U' R' L U' L' B' F2
R U' D' L2 U' L2 B
R U' D' L2 U' B L2
U R' L U F2 L' B'
U2 R' L' U R F2 B'
U2 R' L' U R B' F2
U2 R' L' U B' R F2
D' R' L2 U L2 F' U2
D' R' L2 U F' L2 U2
D' R' L2 U' D2 R2 B
U R' L' U F2 L' B'
D' R' L2 D2 U' R2 B
U R' L2 U F2 L' B'
U R' U L' F2 B' L'
U R' U L' B' F2 L'
R2 U' F2 R D R2 B
R2 U' F2 R' D B R2
R2 U' F2 R' B D R2
L' U' F2 B2 D' R' B
U R' U F2 L' D B'
U R' U F2 L' D' B'
U R' U F2 L' D2 B'
U R' U F2 L' B' D
U R' U F2 L' B' D'
U R' U F2 L' B' D2
U R' U F2 D L' B'
U R' U F2 D' L' B'
U R' U F2 D2 L' B'
U R' U F2 B L' B'
U R' U F2 B' L' B'
U R' U F2 B2 L' B'
R U' F2 R2 D R2 B
U R' U B F2 L' B'
U R' U B' F2 L' B'
R U' F2 U F2 U' B
U R' U B2 F2 L' B'
R U' F2 D B R2 D
R U' F2 D B R2 D'
R U' F2 D B R2 D2
R U' F2 D B' R2 B2
R U' F2 D B2 R2 B'
R U' F2 D' B D2 R2
U R' U' R U2 F2 B
U R' U' R U2 B F2
L U' F2 B' R D B2
R U' F2 B R D R2
R U' F2 B R' D R2
R U' F2 B R2 D R2
R U' F2 B U F2 U'
R U' F2 B D R2 D
R U' F2 B D R2 D'
R U' F2 B D R2 D2
R U' F2 B2 D R2 B'
R U' F2 B2 D B' R2
R U' B R F2 D R2
R U' B R' F2 D R2
R U' B R2 F2 D R2
B2 R' U2 F2 D L2 B'
R U' B F2 R D R2
R U' B F2 R' D R2
R U' B F2 R2 D R2
R U' B F2 U F2 U'
R U' B F2 D R2 D
R U' B F2 D R2 D'
R U' B F2 D R2 D2
L U' B' F2 R D B2
L' U' B2 F2 D' R' B
R' U2 L F2 D' L2 B'
R U' B2 F2 D R2 B'
R U' B2 F2 D B' R2
R' U2 L' F2 D' L2 B'
L2 U2 L' U F2 R B'
L2 U2 L' U F2 B' R
L2 U2 L' U B' F2 R
R U2 L F2 D' L2 B
R U2 L F2 D' B L2
R U2 L F2 B D' L2
R U2 L B F2 D' L2
R' U2 L2 F2 D' L2 B'
R U2 L' F2 D' L2 B
R U2 L' F2 D' B L2
R U2 L' F2 B D' L2
R U2 L' B F2 D' L2
D' R' F' U' L2 U' L2
B2 R' F' U' B2 U' F'
B2 R' F' U2 D L2 F'
B2 R' F' U2 D F' L2
B2 R' F' U2 F' D L2
D2 R' F' B2 U' B2 U'
D2 R' F' B2 U2 D L2
D2 R' F' B2 D U2 L2
D2 R' F' B2 D' R2 U2
B2 R' F' D U2 L2 F'
B2 R' F' D U2 F' L2
B2 R' F' D' R2 B U2
B R' F' U' B' U' F'
R U2 L2 F2 D' L2 B
R U2 L2 F2 D' B L2
R U2 L2 F2 B D' L2
R U2 L2 B F2 D' L2
F R' F' U2 F2 D' L2
R U2 R U R' F2 B
R U2 R U R' B F2
R U2 R U F2 R' B
R2 U2 R' U B R F2
R' U2 R2 U F2 B R2
R' U2 R2 U B R2 F2
R' U2 R2 U B F2 R2
R' U2 D R2 U B R2
R U2 R2 U R2 F2 B
R U2 R2 U R2 B F2
D2 R' B2 D F' U2 L2
D2 R' B2 D' R2 U2 B
D2 R' B2 D' F' R2 U2
D2 R' B2 F' U' B2 U'
D2 R' B2 F' U2 D L2
D2 R' B2 F' D U2 L2
D2 R' B2 F' D' R2 U2
R U2 D R2 U R2 B
U' R2 L U' L' F2 B'
U' R2 L U' L' B' F2
U2 R2 L U F2 R2 B
U2 R2 L' U R2 F2 B'
U2 R2 L' U R2 B' F2
U2 R2 L' U F2 R2 B'
U2 R2 L' U F2 B' R2
U2 R2 L' U B' R2 F2
U2 R2 L' U B' F2 R2
R' U2 F2 L2 D' B' L2
R' U2 F2 L2 B' D' L2
R' U2 F2 D' L2 D B'
R' U2 F2 D' L2 D' B'
R' U2 F2 D' L2 D2 B'
R' U2 F2 D' L2 B' D
R' U2 F2 D' L2 B' D'
R' U2 F2 D' L2 B' D2
R' U2 F2 D' B L2 B'
R' U2 F2 D' B' L2 B'
R' U2 F2 D' B2 L2 B'
R' U2 F2 B D' L2 B'
R' U2 F2 B' D' L2 B'
R' U2 F2 B2 D' L2 B'
R U2 F2 L D' L2 B
R U2 F2 L D' B L2
R U2 F2 L B D' L2
R U2 F2 L' D' L2 B
R U2 F2 L' D' B L2
R U2 F2 L' B D' L2
R U2 F2 L2 D' L2 B
R U2 F2 L2 D' B L2
R U2 F2 L2 B D' L2
R U2 F2 U' F2 U B
R' U2 B F2 D' L2 B'
R U2 F2 D B D2 L2
R U2 F2 D' L' B L'
R U2 F2 D' L2 D B
R U2 F2 D' L2 D' B
R U2 F2 D' L2 D2 B
R U2 F2 D' L2 B D
R U2 F2 D' L2 B D'
R U2 F2 D' L2 B D2
R U2 F2 D' B L2 D
R U2 F2 D' B L2 D'
R U2 F2 D' B L2 D2
R U2 F2 D' B' L2 B2
R U2 F2 B L D' L2
R U2 F2 B L' D' L2
R U2 F2 B L2 D' L2
R U2 F2 B U' F2 U
R U2 F2 B D' L2 D
R U2 F2 B D' L2 D'
R U2 F2 B D' L2 D2
R U2 F2 B2 D' B' L2
R U2 B L F2 D' L2
R U2 B L' F2 D' L2
R U2 B L2 F2 D' L2
R' U2 B' F2 D' L2 B'
R U2 B F2 L D' L2
R U2 B F2 L' D' L2
R U2 B F2 L2 D' L2
R U2 B F2 U' F2 U
R U2 B F2 D' L2 D
R U2 B F2 D' L2 D'
R U2 B F2 D' L2 D2
R' U2 B2 F2 D' L2 B'
R U2 B2 F2 D' B' L2
L2 D R F2 L' U' B
R' D U2 R2 U B R2
U2 D L' R2 U R2 B'
U2 D L' R2 U B' R2
R D U2 R2 U R2 B
U2 D R2 L' U R2 B'
U2 D R2 L' U B' R2
B' U R2 F' L' U F'
B' U D R2 F' L' U
R' D' L2 U L2 F' U2
R' D' L2 U F' L2 U2
R' D' L2 U' D2 R2 B
R' D' L2 D2 U' R2 B
R D' L2 U L2 U2 B
R D' L2 U' D2 B R2
R D' L2 U' B D2 R2
R D' L2 D F2 U' B
R D' L2 D2 U' B R2
U' D' L2 U' L' B' L'
D' U' L2 U' L' B' L'
U' D' L2 B' R' U' L2
D' U' L2 B' R' U' L2
F' U' L U' L' F' B'
F' U' L U' L' B' F'
R D' U' L2 U' L2 B
R D' U' L2 U' B L2
F U' L U' L' F B'
F U' L U' L' B' F
R' D' F' U' L2 U' L2
B U' R B' R' U' F2
B U' R' B' R' U' F2
B U' R2 B' R' U' F2
U' D' B' L2 R' U' L2
D' U' B' L2 R' U' L2
U' D' B' R' L2 U' L2
D' U' B' R' L2 U' L2
B U' D' B' L2 R' U'
B U' D' B' R' L2 U'
D U2 L' R2 U R2 B'
D U2 L' R2 U B' R2
B' U' B U2 L U F2
B' U' B' R' B2 U' F2
B2 U' B' R' B' U' F2
B U' B' L R' U' F2
B U' B' L' R' U' F2
B U' B' L2 R' U' F2
B U' B' R' L U' F2
B U' B' R' L' U' F2
B U' B' R' L2 U' F2
B U' B' R' U' F2 D
B U' B' R' U' F2 D'
B U' B' R' U' F2 D2
B U' B' R' D' L2 U'
B U' B' D' L2 R' U'
B U' B' D' R' L2 U'
D U2 R2 L' U R2 B'
D U2 R2 L' U B' R2
B' U2 L' F2 B' D L2
B' U2 L' B' F2 D L2
B2 U2 L' F2 D B' L2
R' D2 F' B2 U' B2 U'
R' D2 F' B2 U2 D L2
R' D2 F' B2 D U2 L2
R' D2 F' B2 D' R2 U2
B U2 L' F2 D' B' L
R' D2 B2 D F' U2 L2
R' D2 B2 D' R2 U2 B
R' D2 B2 D' F' R2 U2
R' D2 B2 F' U' B2 U'
R' D2 B2 F' U2 D L2
R' D2 B2 F' D U2 L2
R' D2 B2 F' D' R2 U2
R D2 B2 U' B2 U' B
R D2 B2 U2 D B' L2
R D2 B2 D U2 B' L2
R D2 B2 D' R2 U2 B'
B' U2 F2 L' B' D L2
F U2 F U' F' L' U
B2 U2 F2 L D L2 B'
B2 U2 F2 L' D B' L2
B2 U2 F2 D L' B' L'
B U2 F2 L' D' B' L
B U2 F2 U B' R' U'
U2 F U' F' L' U F2
B' D U R2 F' L' U
R' F' R2 B U' B' U'
R' F' U' L U' L' F'
R' F' U' L' U' L F'
R' F' U' L' U' F' L
R' F' U' L2 U' L2 F'
R' F' U' L2 U' F' L2
R' F' U2 F' U' F U
R' F' U2 F2 D' F L2
R' F' B U' B' U' F'
R' F' B' U' B U' F'
R' F' B2 U' B2 U' F'
R' F' B2 U2 D L2 F'
R' F' B2 U2 D F' L2
R' F' B2 U2 F' D L2
R' F' B2 D U2 L2 F'
R' F' B2 D U2 F' L2
R' F' B2 D' R2 B U2
U2 F2 L D' L2 D B'
U2 F2 L D' L2 D' B'
U2 F2 L D' L2 D2 B'
U2 F2 L D' L2 B' D
U2 F2 L D' L2 B' D'
U2 F2 L D' L2 B' D2
U2 F2 L D' B L2 B'
U2 F2 L D' B' L2 B'
U2 F2 L D' B2 L2 B'
U2 F2 L B D' L2 B'
U2 F2 L B' D' L2 B'
U2 F2 L B2 D' L2 B'
B D' U' B' L2 R' U'
B D' U' B' R' L2 U'
U2 F2 L' U' F2 U B'
U2 F2 L' D B' D2 L2
U2 F2 L' D' B L2 B2
U2 F2 L' D' B' L2 D
U2 F2 L' D' B' L2 D'
U2 F2 L' D' B' L2 D2
U2 F2 L' D' B2 L2 B
U2 F2 L' B' L D' L2
U2 F2 L' B' L' D' L2
U2 F2 L' B' L2 D' L2
U2 F2 L' B' U' F2 U
U2 F2 L' B' D' L2 D
U2 F2 L' B' D' L2 D'
U2 F2 L' B' D' L2 D2
U2 F2 L' B2 D' L2 B
U2 F2 L' B2 D' B L2
L F2 R B U B' U'
U' F2 U R F2 U' B
L F2 R B2 D B' L2
U' F2 U F2 R U' B
U2 F2 U' F' L' F' U
U2 F2 D L D2 L2 B'
U2 F2 D L' D2 B' L2
U2 F2 D L' B' D2 L2
U2 F2 D' L' D B' L'
U2 F2 D' L' D' B' L'
U2 F2 D' L' D2 B' L'
U2 F2 D' L' B L' B2
U2 F2 D' L' B' L' D
U2 F2 D' L' B' L' D'
U2 F2 D' L' B' L' D2
U2 F2 D' L' B' D L'
U2 F2 D' L' B' D' L'
U2 F2 D' L' B' D2 L'
U2 F2 D' L' B2 L' B
U2 F2 D' B L' B' L'
U2 F2 D' B' L' B' L'
U2 F2 D' B2 L' B' L'
U2 F2 D2 L D L2 B'
U2 F2 D2 L' D B' L2
U' F2 B' R D R2 B2
U' F2 B' R D B2 R2
U2 F2 B L D' L2 B'
U2 F2 B L' D' B' L2
U2 F2 B L' B' D' L2
U' F2 B' U R' F2 U'
U' F2 B' U F2 R' U'
U2 F2 B D' L' B' L'
U2 F2 B' L D' L2 B'
U2 F2 B' L' D' B' L2
U2 F2 B' L' B' D' L2
L F2 B R B D L2
U2 F2 B' D' L' B' L'
U2 F2 B2 L D' L2 B'
U2 F2 B2 L' D' B' L2
U2 F2 B2 L' B' D' L2
U2 F2 B2 D' L' B' L'
L F2 B2 R D L2 B
L F2 B2 R D B L2
L F2 B2 D L2 R B
L F2 B2 D R L2 B
L F2 B2 D R B L2
U2 B L' F2 D' B' L2
U2 B L' F2 B' D' L2
U2 B L' B' F2 D' L2
B' D2 B2 U' B' R' U'
D' B U' B' L2 R' U'
D' B U' B' R' L2 U'
R' B F' U' B' U' F'
U' B' L R' U' L' F2
U2 B F2 L D' L2 B'
U2 B F2 L' D' B' L2
U2 B F2 L' B' D' L2
U2 B F2 D' L' B' L'
U' B' L' R' U' L F2
U' B' L' R' U' F2 L
L B F2 R B D L2
U' B' L2 R' U' L2 F2
U' B' L2 R' U' F2 L2
B F U' B' R' U' F
U2 B' L' F2 D' B' L2
U2 B' L' F2 B' D' L2
U2 B' L' B' F2 D' L2
F B U' B' R' U' F
U' B' R F2 D R2 B2
U' B' R F2 D B2 R2
U' B' R' L U' L' F2
U' B' R' L' U' L F2
U' B' R' L' U' F2 L
U' B' R' L2 U' L2 F2
U' B' R' L2 U' F2 L2
U' B' R' U' F2 D' L2
U' B' R' D' L2 U' L2
D B' U R2 F' L' U
U' B' D' L2 R' U' L2
U' B' D' R' L2 U' L2
R B' U' B U' F2 B
R B' U' B U' B F2
R' B' F' U' B U' F'
U' B' F2 R D R2 B2
U' B' F2 R D B2 R2
U' B' F2 U R' F2 U'
U' B' F2 U F2 R' U'
U2 B' F2 L D' L2 B'
U2 B' F2 L' D' B' L2
U2 B' F2 L' B' D' L2
U2 B' F2 D' L' B' L'
U2 B2 L' F2 D' B' L2
U2 B2 L' F2 B' D' L2
U2 B2 L' B' F2 D' L2
D2 B2 R U' B2 U' B'
D2 B2 R U2 D L2 B
D2 B2 R U2 D B L2
D2 B2 R D U2 L2 B
D2 B2 R D U2 B L2
D2 B2 R D' R2 F' U2
D2 B2 R' D F' U2 L2
D2 B2 R' D' R2 U2 B
D2 B2 R' D' F' R2 U2
D2 B2 R' F' U' B2 U'
D2 B2 R' F' U2 D L2
D2 B2 R' F' D U2 L2
D2 B2 R' F' D' R2 U2
L' B2 R' F2 D L2 B'
D2 B2 U' B' R' B' U'
D2 B2 U2 L D L2 B'
D2 B2 U2 L' D B' L2
D2 B2 U2 D L' B' L'
R' B2 U2 F2 D L2 B'
D2 B2 D R U2 L2 B
D2 B2 D R U2 B L2
D2 B2 D R' F' U2 L2
D2 B2 D U2 L' B' L'
D2 B2 D' R' F' R' U2
R B2 U' B2 U' F2 B
R B2 U' B2 U' B F2
R B2 U2 F2 D B' L2
R' B2 F' U' B2 U' F'
R' B2 F' U2 D L2 F'
R' B2 F' U2 D F' L2
R' B2 F' U2 F' D L2
R' B2 F' D U2 L2 F'
R' B2 F' D U2 F' L2
R' B2 F' D' R2 B U2
U2 B2 F2 L D' L2 B'
U2 B2 F2 L' D' B' L2
U2 B2 F2 L' B' D' L2
U2 B2 F2 D' L' B' L'
L B2 F2 R D L2 B
L B2 F2 R D B L2
L B2 F2 D L2 R B
L B2 F2 D R L2 B
L B2 F2 D R B L2
