F' R' D' L2 F' R
F' R' D' F' L2 R
F' R' D' F' R L2
D2 R' F' D' L2 R2
D2 R' F' D' R2 L2
D R' F' R' D' L2
D R' F' D' L2 R'
D R' F' D' R' L2
R D R2 F' D' L2
R' D F' R2 D' L2
R' D2 F' D' L2 R2
R' D2 F' D' R2 L2
U F2 U2 F' R U
D2 R' D' F' R2 D' L2
D' R' D' F' D' L2 R2
D' R' D' F' D' R2 L2
F' R' D' F' L2 R D
F' R' D' F' L2 R D'
F' R' D' F' L2 R D2
F' R' D' F' L2 D R
F' R' D' F' L2 D' R
F' R' D' F' L2 D2 R
F' R' D' F' R L2 D
F' R' D' F' R L2 D'
F' R' D' F' R L2 D2
D R' D' F' R' D' L2
D R' D' F' D' L2 R'
D R' D' F' D' R' L2
D' R' D2 F' R2 D' L2
D R' D2 F' R' D' L2
D R' D2 F' D' L2 R'
D R' D2 F' D' R' L2
D2 R' F B2 U F2 B2
D2 R' F B2 U B2 F2
D R' F R' F2 D' L2
D2 R' F' L D' L2 R2
D2 R' F' L D' R2 L2
D2 R' F' L' D' L2 R2
D2 R' F' L' D' R2 L2
D2 R' F' L2 D' L2 R2
D2 R' F' L2 D' R2 L2
D2 R' F' R D' L2 R2
D2 R' F' R D' R2 L2
D2 R' F' R' D' L2 R2
D2 R' F' R' D' R2 L2
D2 R' F' R2 D' L2 R2
D2 R' F' R2 D' R2 L2
D2 R' F' U' F2 B2 U
D2 R' F' U' B2 F2 U
D R' F' L R' D' L2
D2 R' F' D' L2 R2 D
D2 R' F' D' L2 R2 D'
D2 R' F' D' L2 R2 D2
D' R' F' D' L2 D' R2
D2 R' F' D' R2 L2 D
D2 R' F' D' R2 L2 D'
D2 R' F' D' R2 L2 D2
D R' F' L D' L2 R'
D R' F' L D' R' L2
D R' F' L' R' D' L2
D' R' F' D2 R2 D L2
D R' F' L' D' L2 R'
D R' F' L' D' R' L2
D R' F' L2 R' D' L2
D R' F' L2 D' L2 R'
D R' F' L2 D' R' L2
D R' F' R' L D' L2
D R' F' R' L' D' L2
D R' F' R' L2 D' L2
D R' F' R' U' F2 U
D R' F' R' D' L2 D
D R' F' R' D' L2 D'
D R' F' R' D' L2 D2
D R' F' R2 D' L2 R
D R' F' R2 D' R L2
D R' F' U' F2 U R'
D R' F' D' L2 R' D
D R' F' D' L2 R' D'
D R' F' D' L2 R' D2
D R' F' D' L2 D R'
D R' F' D' L2 D' R'
D R' F' D' L2 D2 R'
D R' F' D' R' L2 D
D R' F' D' R' L2 D'
D R' F' D' R' L2 D2
D R' F' D2 R' D L2
D R' F2 R' D' F L'
D2 R' B2 F U F2 B2
D2 R' B2 F U B2 F2
D R2 U' R F U F2
D R2 U' F R U F'
F2 R2 B R U' F' B'
F2 R2 B R U' B' F'
L D R' F L' R' F2
L D R' F L' F2 R'
L D R' F R' L' F2
L D R' F' R' D2 L2
R D R2 U' F U F2
R D R2 D F' D' L2
R D R2 D' F' D' L2
L D R2 F D2 L' F
R D R2 D2 F' D' L2
R D R2 F' L D' L2
R D R2 F' L' D' L2
R D R2 F' L2 D' L2
R D R2 F' U' F2 U
R D R2 F' D' L2 D
R D R2 F' D' L2 D'
R D R2 F' D' L2 D2
R' D U' F U R2 F2
R' D U' F U F2 R2
R D U' F U R2 F'
R' D F R2 F2 D' L2
R' D F' L R2 D' L2
R' D F' L' R2 D' L2
R' D F' L2 R2 D' L2
R' D F' R D' L2 R
R' D F' R D' R L2
R' D F' R' D' L2 R'
R' D F' R' D' R' L2
R' D F' R2 L D' L2
R' D F' R2 L' D' L2
R' D F' R2 L2 D' L2
R' D F' R2 U' F2 U
R' D F' R2 D' L2 D
R' D F' R2 D' L2 D'
R' D F' R2 D' L2 D2
R' D F' U' F2 U R2
L D F L' R' F' R'
R' D F' D' L2 D R2
L D F R' L' F' R'
L D F R2 D2 L' F
R D F' R2 D' L2 F'
R D F' R2 D' F' L2
U' D R' F U R' F'
L D F2 R' F' L' R'
L D F2 R' F' R' L'
U' D F R' U R' F'
D2 U F R B2 L U
U' D F U R' F' R'
U' D F B' R' U R'
F' U D' F' L' U' L'
F' U D2 F' L' B2 U'
F' U D2 F' B2 L' U'
F' U D2 B2 F' L' U'
F' U F' L' U2 F' U
U' D B' R' F U R'
U' D B' F R' U R'
F U F' L' F2 U' L
R' D' F' D' L2 D' R2
R' D' F' D2 R2 D L2
D U' R' F U R' F'
F2 U' R U R' F' L'
D2 U' F B' R' B' U
D U' F R' U R' F'
D U' F U R' F' R'
D U' F B' R' U R'
D2 U' B' R' F B' U
D2 U' B' R' B' F U
D2 U' B' F R' B' U
D U' B' R' F U R'
D U' B' F R' U R'
F2 U' F' R U R' F'
F2 U' F' B' R' U R
F2 U' B' F' R' U R
R' D2 U' F B2 U F2
R' D2 U' B2 F U F2
R D2 R2 F' D' L2 R2
R D2 R2 F' D' R2 L2
U' D2 F B' R' B' U
R' D2 F B2 U F2 B2
R' D2 F B2 U B2 F2
R' D2 F' L D' L2 R2
R' D2 F' L D' R2 L2
R' D2 F' L' D' L2 R2
R' D2 F' L' D' R2 L2
R' D2 F' L2 D' L2 R2
R' D2 F' L2 D' R2 L2
R' D2 F' R D' L2 R2
R' D2 F' R D' R2 L2
R' D2 F' R' D' L2 R2
R' D2 F' R' D' R2 L2
R' D2 F' R2 D' L2 R2
R' D2 F' R2 D' R2 L2
R' D2 F' U' F2 B2 U
R' D2 F' U' B2 F2 U
R' D2 F' D' L2 R2 D
R' D2 F' D' L2 R2 D'
R' D2 F' D' L2 R2 D2
R' D2 F' D' R2 L2 D
R' D2 F' D' R2 L2 D'
R' D2 F' D' R2 L2 D2
U D2 F R B2 L U
R D2 F' D' L2 R2 F'
R D2 F' D' R2 L2 F'
R D2 F' D' R2 F' L2
U' D2 B' R' F B' U
U' D2 B' R' B' F U
U' D2 B' F R' B' U
R' D2 B2 F U F2 B2
R' D2 B2 F U B2 F2
U' F L2 B' L2 R' U
U' F L2 B' R' L2 U
R' F L2 B' U F2 B
R' F L2 B' U B F2
D2 F R' B2 U F' B2
D2 F R' B2 U B2 F'
U F R U2 R' F U'
U F R U2 F R' U'
U' F U R' F' D R2
U' F U2 F U2 R U
U' F U2 F' L' F2 U'
U' F B U2 F L U'
U' F B' R' U2 F U'
D2 F B2 R' U F' B2
D2 F B2 R' U B2 F'
U F' L' D' F' U' L2
U F' L' D2 F' B2 U'
U F' L' D2 B2 F' U'
D2 F' R D' L2 R2 F'
D2 F' R D' R2 L2 F'
D2 F' R D' R2 F' L2
U F' L' F' U2 F' U
D2 F' R' D' L2 F' R2
D2 F' R' D' F' L2 R2
D2 F' R' D' F' R2 L2
R' F' R2 U' F2 B U
R' F' R2 U' B F2 U
D F' R' D' L2 F' R'
D F' R' D' F' L2 R'
D F' R' D' F' R' L2
R' F' U D' F' U' L2
R' F' U D2 F' B2 U'
R' F' U D2 B2 F' U'
R' F' U F' U2 F' U
L2 F' U F' B' L' U'
R' F' U' F2 U2 F U'
L2 F' U B' F' L' U'
F' D' L2 R' D' F' R
F' D' L2 U F' L' U'
R' F' D' L2 U F' U'
D2 F' D' L2 R' F' R'
D2 F' D' R' L2 F' R'
D2 F' D' R' F' L2 R'
D2 F' D' R' F' R' L2
R' F' D' U F' U' L2
R' F' D2 U F' B2 U'
R' F' D2 U B2 F' U'
F' D' R' L2 D' F' R
U F' D2 L' F' B2 U'
U F' D2 L' B2 F' U'
U F' D2 B2 L' F' U'
F' D' U F' L' U' L'
U F2 L U2 F' R U
U F2 L' U2 F' R U
U F2 L2 U2 F' R U
L2 F2 R' B' U' F' B
L2 F2 R' B' U' B F'
R' F2 R2 B U' F B'
R' F2 R2 B U' B' F
R F2 R2 B U' F' B'
R F2 R2 B U' B' F'
U F2 U2 F' R U D
U F2 U2 F' R U D'
U F2 U2 F' R U D2
U F2 U2 F' R D U
U F2 U2 F' R D' U
U F2 U2 F' R D2 U
U F2 U2 F' D R U
U F2 U2 F' D' R U
U F2 U2 F' D2 R U
F' D2 U F' L' B2 U'
F' D2 U F' B2 L' U'
F' D2 U B2 F' L' U'
U F2 B U2 F' R U
U F2 B' U2 F' R U
U F2 B2 U2 F' R U
U' B D2 F B2 R' U
U' B D2 B2 R' F U
U' B D2 B2 F R' U
U' B F U2 F L U'
U B F2 U2 F' R U
U' B' R' D F U R2
U' B' R' D2 F B2 U
U' B' R' D2 B2 F U
U' B' R' F U2 F U'
U' B' D R' F U R'
U' B' D F R' U R'
U' B' D2 R' F B2 U
U' B' D2 R' B2 F U
U' B' D2 F R' B2 U
U' B' F R' U2 F U'
U B' F2 U2 F' R U
D2 B2 R' F U F2 B2
D2 B2 R' F U B2 F2
D2 B2 F R' U F' B2
D2 B2 F R' U B2 F'
U B2 F2 U2 F' R U
