F2 L' R2 F B2 U'
F2 L' R2 B2 F U'
R2 L' F B2 L U'
F2 L' F R2 B2 U'
R2 L' B2 F L U'
F2 L' F B2 R2 U'
F2 L' B2 R2 F U'
F2 L' B2 F R2 U'
L' R2 F B2 L U'
L' R2 B2 F L U'
L2 R2 B2 L F U'
R2 L2 B2 L F U'
D2 R F2 L2 B' U
F2 R2 L' F B2 U'
F2 R2 L' B2 F U'
F2 R2 B2 L' F U'
R2 B2 L U2 B' U
R2 B2 L U2 B' U
R2 B2 L' F L2 U'
B2 F2 L' R2 F U'
F2 B2 L' R2 F U'
B2 F2 L' F R2 U'
F2 B2 L' F R2 U'
B2 F2 R2 L' F U'
F2 B2 R2 L' F U'
F2 L' F R2 B2 U' D2
F2 L' F R2 B2 D U'
F2 L' F R2 B2 D' U'
F2 L' F R2 B2 D2 U'
F2 L' F U' D L2 B2
F2 L' F U' D B2 L2
F L' F R2 L' B2 U'
F L' F R2 B2 L' U'
F2 L' F D U' L2 B2
F2 L' F D U' B2 L2
R2 L' B2 D F L U'
R2 L' B2 D' F L U'
R2 L' B2 D2 F L U'
R2 L' B2 F L U' D
R2 L' B2 F L U' D'
R2 L' B2 F L U' D2
R2 L' B2 F L D U'
R2 L' B2 F L D' U'
R2 L' B2 F L D2 U'
F2 L' F B' R2 B' U'
R2 L' B2 F D L U'
R2 L' B2 F D' L U'
R2 L' B2 F D2 L U'
R2 L' B2 F' L F2 U'
F2 L' F B2 R2 U' D
F2 L' F B2 R2 U' D'
F2 L' F B2 R2 U' D2
F2 L' F B2 R2 D U'
F2 L' F B2 R2 D' U'
F2 L' F B2 R2 D2 U'
F2 L' F B2 U' D B2
F2 L' F B2 D U' B2
R2 L' B2 F2 L F' U'
F L' F B2 L' R2 U'
F L' F B2 R2 L' U'
F2 L' F' R2 F2 B2 U'
F2 L' F' R2 B2 F2 U'
F2 L' F' B2 R2 F2 U'
B2 L' F2 L' F' R2 U'
F2 L' B' R2 F B' U'
F2 L' B' R2 B' F U'
F2 L' B' F R2 B' U'
F2 L' B2 R' F R' U'
F2 L' B2 R2 D F U'
F2 L' B2 R2 D' F U'
F2 L' B2 R2 D2 F U'
F2 L' B2 R2 F U' D
F2 L' B2 R2 F U' D'
F2 L' B2 R2 F U' D2
F2 L' B2 R2 F D U'
F2 L' B2 R2 F D' U'
F2 L' B2 R2 F D2 U'
F2 L' B2 D F U' B2
F L' B2 R2 F L' U'
F2 L' B2 F R2 U' D
F2 L' B2 F R2 U' D'
F2 L' B2 F R2 U' D2
F2 L' B2 F R2 D U'
F2 L' B2 F R2 D' U'
F2 L' B2 F R2 D2 U'
F2 L' B2 F U' D B2
F2 L' B2 F D U' B2
F2 L' B2 F' R2 F2 U'
F L' B2 F L' R2 U'
F L' B2 F R2 L' U'
D2 L2 R F2 U2 F U'
L' R2 F L B2 L U'
L' R2 F L' B2 L U'
L' R2 F L2 B2 L U'
R L2 D2 F2 L' B' U
D2 L2 R' F2 B R2 U
D2 L2 R' B R2 F2 U
D2 L2 R' B F2 R2 U
L' R2 F B2 L U' D
L' R2 F B2 L U' D'
L' R2 F B2 L U' D2
L' R2 F B2 L D U'
L' R2 F B2 L D' U'
L' R2 F B2 L D2 U'
L' R2 F B2 D L U'
L' R2 F B2 D' L U'
L' R2 F B2 D2 L U'
L2 R2 F B2 L F U'
R2 L2 F B2 L F U'
U' L2 R2 B2 L F U'
U2 L2 R2 B2 L F U'
L' R2 F' B2 L F2 U'
U L2 R2 B2 L F U'
L2 R2 F' B2 L F U'
R2 L2 F' B2 L F U'
L' R2 F2 B2 L F' U'
L2 R2 F2 B2 L F U'
R2 L2 F2 B2 L F U'
L2 R2 B2 L D F U'
L2 R2 B2 L D' F U'
L2 R2 B2 L D2 F U'
L2 R2 B2 L F U' D
L2 R2 B2 L F U' D'
L2 R2 B2 L F U' D2
L2 R2 B2 L F D U'
L2 R2 B2 L F D' U'
L2 R2 B2 L F D2 U'
R2 L2 B2 L D F U'
R2 L2 B2 L D' F U'
R2 L2 B2 L D2 F U'
R2 L2 B2 L F U' D
R2 L2 B2 L F U' D'
R2 L2 B2 L F U' D2
R2 L2 B2 L F D U'
R2 L2 B2 L F D' U'
R2 L2 B2 L F D2 U'
L R2 B2 L U2 B U
L' R2 B2 D F L U'
L' R2 B2 D' F L U'
L' R2 B2 D2 F L U'
L' R2 B2 F L U' D
L' R2 B2 F L U' D'
L' R2 B2 F L U' D2
L' R2 B2 F L D U'
L' R2 B2 F L D' U'
L' R2 B2 F L D2 U'
L' R2 B2 F D L U'
L' R2 B2 F D' L U'
L' R2 B2 F D2 L U'
L' R2 B2 F' L F2 U'
L' R2 B2 F2 L F' U'
L2 R2 B2 D L F U'
R2 L2 B2 D L F U'
L2 R2 B2 D' L F U'
R2 L2 B2 D' L F U'
L2 R2 B2 D2 L F U'
R2 L2 B2 D2 L F U'
L2 R2 B2 F L F U'
L2 R2 B2 F' L F U'
R2 L2 B2 F L F U'
L2 R2 B2 F2 L F U'
R2 L2 B2 F' L F U'
R2 L2 B2 F2 L F U'
L' U R2 F B2 L U'
L' U R2 B2 F L U'
F2 R L' B2 R F U'
D2 R L2 F2 U2 F U'
D R F U L2 B2 R'
D R F' U L2 R B2
D R F' U L2 B2 R
D R F' U R L2 B2
D R F' U R B2 L2
D R F' U B2 L2 R
D R F' U B2 R L2
D2 R F2 L2 D B' U
D2 R F2 L2 D' B' U
D2 R F2 L2 D2 B' U
D2 R F2 L2 B' U D
D2 R F2 L2 B' U D'
D2 R F2 L2 B' U D2
D2 R F2 L2 B' D U
D2 R F2 L2 B' D' U
D2 R F2 L2 B' D2 U
D2 R F2 B L2 B' U
D2 R F2 B' L2 B' U
D2 R F2 B2 L2 B' U
D2 R B F2 L2 B' U
L' U' R2 F B2 L U'
L' U' R2 B2 F L U'
D2 R B' F2 L2 B' U
F2 R B2 L' R F U'
F2 R B2 R L' F U'
D2 R B2 F2 L2 B' U
F2 R' L' F R' B2 U'
D2 R' L2 F2 B R2 U
D2 R' L2 B R2 F2 U
D2 R' L2 B F2 R2 U
D2 R' F2 L2 B R2 U
D2 R' F2 B L2 R2 U
D2 R' F2 B R2 L2 U
D2 R' B L2 R2 F2 U
D2 R' B L2 F2 R2 U
D2 R' B R2 L2 F2 U
D2 R' B R2 F2 L2 U
D2 R' B F2 L2 R2 U
D2 R' B F2 R2 L2 U
L' U2 R2 F B2 L U'
L' U2 R2 B2 F L U'
B2 R2 L U2 R' B' U
R2 U2 D2 R' F2 B U
R2 U2 D2 R' B F2 U
R2 U2 D2 F2 R' B U
U' R2 L' F B2 L U'
F2 R2 L' D F U' L2
B2 R2 L' F U2 R' U
F2 R2 L' F U' D L2
F2 R2 L' F D U' L2
F2 R2 L' F B2 U' D
F2 R2 L' F B2 U' D'
F2 R2 L' F B2 U' D2
F2 R2 L' F B2 D U'
F2 R2 L' F B2 D' U'
F2 R2 L' F B2 D2 U'
U' R2 L' B2 F L U'
U2 R2 L' F B2 L U'
F2 R2 L' B2 D F U'
F2 R2 L' B2 D' F U'
F2 R2 L' B2 D2 F U'
F2 R2 L' B2 F U' D
F2 R2 L' B2 F U' D'
F2 R2 L' B2 F U' D2
F2 R2 L' B2 F D U'
F2 R2 L' B2 F D' U'
F2 R2 L' B2 F D2 U'
U2 R2 L' B2 F L U'
F R2 L' F L' B2 U'
F R2 L' F B2 L' U'
U R2 L' F B2 L U'
U' R2 L2 B2 L F U'
F R2 L' B2 F L' U'
U R2 L' B2 F L U'
U2 R2 L2 B2 L F U'
U R2 L2 B2 L F U'
B2 R2 U2 D2 R' B U
R U2 B2 D2 R F' U'
B2 R2 D2 U2 R' B U
F R2 F L' F B2 U'
F' R2 F' L' F B2 U'
F R2 F L' B2 F U'
F' R2 F' L' B2 F U'
F' R2 F' B2 L' F U'
F R2 F B2 L' F U'
F2 R2 B L' F B U'
F2 R2 B L' B F U'
L D R B' U B' L2
U' R2 B2 L U2 B' U
U' R2 B2 L' F L2 U'
F2 R2 B2 L' D F U'
F2 R2 B2 L' D' F U'
F2 R2 B2 L' D2 F U'
F2 R2 B2 L' F U' D
F2 R2 B2 L' F U' D'
F2 R2 B2 L' F U' D2
F2 R2 B2 L' F D U'
F2 R2 B2 L' F D' U'
F2 R2 B2 L' F D2 U'
U2 R2 B2 L U2 B' U
U2 R2 B2 L' F L2 U'
F' R2 B2 F' L' F U'
F R2 B2 L' F L' U'
U R2 B2 L U2 B' U
U R2 B2 L' F L2 U'
F R2 B2 F L' F U'
F2 U L' R2 F B2 U'
F2 U L' R2 B2 F U'
F2 U L' F R2 B2 U'
F2 U L' F B2 R2 U'
F2 U L' B2 R2 F U'
F2 U L' B2 F R2 U'
D2 U R F2 L2 B' U
F2 U R2 L' F B2 U'
F2 U R2 L' B2 F U'
F2 U R2 B2 L' F U'
L D B' R U B' L2
F2 U B2 L' R2 F U'
F2 U B2 L' F R2 U'
F2 U B2 R2 L' F U'
D2 U' R F2 L2 B' U
F2 U' L' R2 F B2 U'
F2 U' L' R2 B2 F U'
F2 U' L' F R2 B2 U'
F2 U' L' F B2 R2 U'
F2 U' L' B2 R2 F U'
F2 U' L' B2 F R2 U'
F2 U' R2 L' F B2 U'
F2 U' R2 L' B2 F U'
F2 U' R2 B2 L' F U'
L' D2 L2 R F2 B' U
L' D2 L2 R B' F2 U
L' D2 L2 B' R F2 U
L' D2 R L2 F2 B' U
L' D2 R L2 B' F2 U
L D2 R F2 B' L2 U
L D2 R B' L2 F2 U
L D2 R B' F2 L2 U
R2 D2 R' F2 L' B U
R2 D2 R' F2 B L' U
R2 D2 R' B F2 L' U
U' D2 R F2 L2 B' U
D2 U2 R F2 L2 B' U
U2 D2 R F2 L2 B' U
F2 U' B2 L' R2 F U'
F2 U' B2 L' F R2 U'
F2 U' B2 R2 L' F U'
U D2 R F2 L2 B' U
R2 D2 U2 R' F2 B U
R2 D2 U2 R' B F2 U
F2 U2 L' R2 F B2 U'
F2 U2 L' R2 B2 F U'
R2 D2 U2 F2 R' B U
F2 U2 L' F R2 B2 U'
F2 U2 L' F B2 R2 U'
F2 U2 L' B2 R2 F U'
F2 U2 L' B2 F R2 U'
F2 U2 R2 L' F B2 U'
F2 U2 R2 L' B2 F U'
F2 U2 R2 B2 L' F U'
L D2 B' L2 R F2 U
L D2 B' R L2 F2 U
L D2 B' R F2 L2 U
R2 F L' F B2 L U'
R2 F L' B2 F L U'
R2 F L2 B2 L F U'
F2 U2 B2 L' R2 F U'
F2 U2 B2 L' F R2 U'
F2 U2 B2 R2 L' F U'
F D L2 R F' R B2
F D L2 R F' B2 R
F D L2 R B2 F' R
F D L2 F' R F' B2
F D L2 F' R B2 F'
F D L2 F' B2 R F'
F D L2 B2 R F' R
F D L2 B2 F' R F'
F D R L2 F' R B2
F D R L2 F' B2 R
F D R L2 B2 F' R
F D R F' L2 R B2
F D R F' L2 B2 R
F D R F' R L2 B2
F D R F' R B2 L2
F D R F' B2 L2 R
F D R F' B2 R L2
F D R B2 L2 F' R
F D R B2 F' L2 R
F D R B2 F' R L2
R2 F B2 L U2 B' U
R2 F B2 L' F L2 U'
R2 F' L' F B2 L U'
R2 F' L' B2 F L U'
R2 F' L2 B2 L F U'
F D F' L2 R F' B2
F D F' L2 R B2 F'
F D F' L2 B2 R F'
F D F' R L2 F' B2
F D F' R L2 B2 F'
F D F' R F' L2 B2
F D F' R F' B2 L2
F D F' R B2 L2 F'
F D F' R B2 F' L2
F D F' B2 L2 R F'
F D F' B2 R L2 F'
F D F' B2 R F' L2
F D B2 L2 R F' R
F D B2 L2 F' R F'
F D B2 R L2 F' R
F D B2 R F' L2 R
F D B2 R F' R L2
D F' U' R B2 L2 F
F D B2 F' L2 R F'
F D B2 F' R L2 F'
F D B2 F' R F' L2
R2 F' B2 L U2 B' U
R2 F' B2 L' F L2 U'
U' F2 L' R2 F B2 U'
U' F2 L' R2 B2 F U'
U' F2 L' F R2 B2 U'
U' F2 L' F B2 R2 U'
L F' B2 R2 F' L' U'
U' F2 L' B2 R2 F U'
U' F2 L' B2 F R2 U'
L' F2 L' F' R2 B2 U'
L' F2 L' F' B2 R2 U'
U2 F2 L' R2 F B2 U'
U2 F2 L' R2 B2 F U'
L' F2 L' B2 F' R2 U'
U2 F2 L' F R2 B2 U'
U2 F2 L' F B2 R2 U'
U2 F2 L' B2 R2 F U'
L2 F2 L' B2 R2 F' U'
U2 F2 L' B2 F R2 U'
R2 F2 L' F B2 L U'
D2 F2 L2 B2 R' B U
U F2 L' R2 F B2 U'
U F2 L' R2 B2 F U'
R F2 L B' L2 F U
R2 F2 L' B2 F L U'
U F2 L' F R2 B2 U'
U F2 L' F B2 R2 U'
R F2 L' U2 F B2 U'
R F2 L' U2 B2 F U'
U F2 L' B2 R2 F U'
U F2 L' B2 F R2 U'
R2 F2 L2 B2 L F U'
U' F2 R2 L' F B2 U'
U' F2 R2 L' B2 F U'
U' F2 R2 B2 L' F U'
U2 F2 R2 L' F B2 U'
U2 F2 R2 L' B2 F U'
U2 F2 R2 B2 L' F U'
U F2 R2 L' F B2 U'
U F2 R2 L' B2 F U'
U F2 R2 B2 L' F U'
U' F2 B2 L' R2 F U'
U' F2 B2 L' F R2 U'
U' F2 B2 R2 L' F U'
L' F2 B2 L' F' R2 U'
U2 F2 B2 L' R2 F U'
U2 F2 B2 L' F R2 U'
U2 F2 B2 R2 L' F U'
R2 F2 B2 L U2 B' U
R2 F2 B2 L' F L2 U'
L F2 B2 L' R2 F' U'
U F2 B2 L' R2 F U'
U F2 B2 L' F R2 U'
L F2 B2 R2 L' F' U'
U F2 B2 R2 L' F U'
R2 B L' F B L U'
R2 B L' B F L U'
D2 B R F2 L2 B' U
R2 B L2 B L F U'
B2 F L' R2 F L' U'
B2 F L' F L' R2 U'
B2 F L' F R2 L' U'
F2 B L' F B R2 U'
F2 B L' B R2 F U'
F2 B L' B F R2 U'
R2 B D' B L U' R'
B2 F R2 L' F L' U'
B2 F R2 F L' F U'
D2 B' R F2 L2 B' U
L B' R U2 R B' U'
L B' R U2 B' R U'
B2 F' R2 F' L' F U'
F2 B' R2 B' L' F U'
L B' D2 L2 R F U
L B' D2 R L2 F U
R' B2 L B' R2 F' U
R2 B2 L U2 D B' U
R2 B2 L U2 D' B' U
R2 B2 L U2 D2 B' U
R2 B2 L U2 B' U D
R2 B2 L U2 B' U D'
R2 B2 L U2 B' U D2
R2 B2 L U2 B' D U
R2 B2 L U2 B' D' U
R2 B2 L U2 B' D2 U
R2 B2 L D U2 B' U
R2 B2 L D' U2 B' U
R2 B2 L D2 U2 B' U
R2 B2 L F U2 B' U
R2 B2 L F' U2 B' U
R2 B2 L F2 U2 B' U
R2 B2 L' D F U' F
R2 B2 L' F L2 U' D
R2 B2 L' F L2 U' D'
R2 B2 L' F L2 U' D2
R2 B2 L' F L2 D U'
R2 B2 L' F L2 D' U'
R2 B2 L' F L2 D2 U'
R2 B2 L' F U' D F2
R2 B2 L' F D U' F2
R2 B2 L' F' L2 F2 U'
R2 B2 L' F2 L2 F' U'
D2 B2 R F2 L2 B' U
B2 F2 L' R' F R' U'
B2 F2 L' R2 D F U'
B2 F2 L' R2 D' F U'
B2 F2 L' R2 D2 F U'
B2 F2 L' R2 F U' D
B2 F2 L' R2 F U' D'
B2 F2 L' R2 F U' D2
B2 F2 L' R2 F D U'
B2 F2 L' R2 F D' U'
B2 F2 L' R2 F D2 U'
F2 B2 L' R' F R' U'
F2 B2 L' R2 D F U'
F2 B2 L' R2 D' F U'
F2 B2 L' R2 D2 F U'
F2 B2 L' R2 F U' D
F2 B2 L' R2 F U' D'
F2 B2 L' R2 F U' D2
F2 B2 L' R2 F D U'
F2 B2 L' R2 F D' U'
F2 B2 L' R2 F D2 U'
B2 F2 L' D F U' B2
F2 B2 L' D F U' B2
B2 F2 L' F R2 U' D
B2 F2 L' F R2 U' D'
B2 F2 L' F R2 U' D2
B2 F2 L' F R2 D U'
B2 F2 L' F R2 D' U'
B2 F2 L' F R2 D2 U'
B2 F2 L' F U' D B2
B2 F2 L' F D U' B2
B2 F2 L' F' R2 F2 U'
F2 B2 L' F R2 U' D
F2 B2 L' F R2 U' D'
F2 B2 L' F R2 U' D2
F2 B2 L' F R2 D U'
F2 B2 L' F R2 D' U'
F2 B2 L' F R2 D2 U'
F2 B2 L' F U' D B2
F2 B2 L' F D U' B2
F2 B2 L' F' R2 F2 U'
B F2 L' F B R2 U'
F B2 L' R2 F L' U'
L' B2 R2 F U2 R' U
B F2 L' B R2 F U'
B F2 L' B F R2 U'
F B2 L' F L' R2 U'
F B2 L' F R2 L' U'
B2 F2 R' L' F R' U'
F2 B2 R' L' F R' U'
R' B2 U2 L R2 B' U
R' B2 U2 L B' R2 U
L B2 R2 F' U2 R' U
B2 F2 R2 L' D F U'
B2 F2 R2 L' D' F U'
B2 F2 R2 L' D2 F U'
B2 F2 R2 L' F U' D
B2 F2 R2 L' F U' D'
B2 F2 R2 L' F U' D2
B2 F2 R2 L' F D U'
B2 F2 R2 L' F D' U'
B2 F2 R2 L' F D2 U'
B' F2 R2 B' L' F U'
F2 B2 R2 L' D F U'
F2 B2 R2 L' D' F U'
F2 B2 R2 L' D2 F U'
F2 B2 R2 L' F U' D
F2 B2 R2 L' F U' D'
F2 B2 R2 L' F U' D2
F2 B2 R2 L' F D U'
F2 B2 R2 L' F D' U'
F2 B2 R2 L' F D2 U'
R' B2 U2 R2 L B' U
F' B2 R2 F' L' F U'
F B2 R2 L' F L' U'
F B2 R2 F L' F U'
R2 B2 D L F' U' R
R2 B2 D F' L U' R
U' B2 F2 L' R2 F U'
U' B2 F2 L' F R2 U'
R2 B2 F L U2 B' U
R2 B2 F L' F L2 U'
U' B2 F2 R2 L' F U'
L' B2 F2 L' F' R2 U'
R2 B2 F' L U2 B' U
R2 B2 F' L' F L2 U'
U2 B2 F2 L' R2 F U'
U2 B2 F2 L' F R2 U'
U2 B2 F2 R2 L' F U'
R2 B2 F2 L U2 B' U
R2 B2 F2 L' F L2 U'
L B2 F' R2 F' L' U'
L B2 F2 L' R2 F' U'
U B2 F2 L' R2 F U'
U B2 F2 L' F R2 U'
L B2 F2 R2 L' F' U'
U B2 F2 R2 L' F U'
