U' F L R U'
U' F R L U'
U' R F L R U'
U' R F R L U'
U' R' F L R U'
U' R' F R L U'
U' R2 F L R U'
U' R2 F R L U'
U' D F L R U'
U' D F R L U'
U' D' F L R U'
D2 U' F L R U'
U' D' F R L U'
D2 U' F R L U'
D' U' F L R U'
D' U' F R L U'
D U' F L R U'
D U' F R L U'
U' D2 F L R U'
U' D2 F R L U'
U' F L R U' D
U' F L R U' D'
U' F L R U' D2
U' F L R D U'
U' F L R D' U'
U' F L R D2 U'
U' F L D R U'
U' F L D' R U'
U' F L D2 R U'
U' F R L U' D
U' F R L U' D'
U' F R L U' D2
U' F R L D U'
U' F R L D' U'
U' F R L D2 U'
U' F R D L U'
U' F R D' L U'
U' F R D2 L U'
U' F D L R U'
U' F D R L U'
U' F D' L R U'
U' F D' R L U'
U' F D2 L R U'
U' F D2 R L U'
U' F2 L F' R U'
D2 U' F L R D2 U'
D2 U' F L D R U'
D2 U' F L D' R U'
D2 U' F L D2 R U'
D' U' F R L U' D
D' U' F R L U' D'
D' U' F R L U' D2
D' U' F R L D U'
D' U' F R L D' U'
D' U' F R L D2 U'
U' D' F R L U' D
U' D' F R L U' D'
U' D' F R L U' D2
U' D' F R L D U'
U' D' F R L D' U'
U' D' F R L D2 U'
D' U' F R D L U'
U' D' F R D L U'
D' U' F R D' L U'
U' D' F R D' L U'
D' U' F R D2 L U'
U' D' F R D2 L U'
D2 U' F R L U' D
D2 U' F R L U' D'
D2 U' F R L U' D2
D2 U' F R L D U'
D2 U' F R L D' U'
D2 U' F R L D2 U'
D2 U' F R D L U'
D2 U' F R D' L U'
D2 U' F R D2 L U'
D' U' F D L R U'
U' D' F D L R U'
D' U' F D R L U'
U' D' F D R L U'
D' U' F D' L R U'
U' D' F D' L R U'
D' U' F D' R L U'
U' D' F D' R L U'
D' U' F D2 L R U'
U' D' F D2 L R U'
D' U' F D2 R L U'
U' D' F D2 R L U'
D2 U' F D L R U'
D2 U' F D R L U'
D U' R2 F L R U'
D U' R2 F R L U'
D2 U' F D' L R U'
D2 U' F D' R L U'
D2 U' F D2 L R U'
D2 U' F D2 R L U'
D U' F L R U' D
D U' F L R U' D'
D U' F L R U' D2
D U' F L R D U'
D U' F L R D' U'
D U' F L R D2 U'
D U' F L D R U'
D U' F L D' R U'
D U' F L D2 R U'
D U' F R L U' D
D U' F R L U' D'
D U' F R L U' D2
D U' F R L D U'
D U' F R L D' U'
D U' F R L D2 U'
D U' F R D L U'
D U' F R D' L U'
D U' F R D2 L U'
D U' F D L R U'
D U' F D R L U'
D U' F D' L R U'
D U' F D' R L U'
D U' F D2 L R U'
D U' F D2 R L U'
U' D' F2 L F' R U'
D' U' F2 L F' R U'
D2 U' F2 L F' R U'
F U' R' L U' R B
D U' F2 L F' R U'
B U' D' F R U' F'
B' U' F L R U' F
B' U' F R L U' F
F' U' F R F L U'
F2 U' F L R F2 U'
B2 U' F R U' D' F2
B2 U' F R U2 R2 U
B2 U' F R D' U' F2
B2 U' F R D2 L2 U'
F2 U' F R L F2 U'
F2 U' F R F2 L U'
B U' D2 F L' R U'
B U' D2 F R L' U'
F2 U' F' L U' D' B2
F2 U' F' L U2 L2 U
F2 U' F' L D' U' B2
F2 U' F' L D2 R2 U'
F U' F L R U' R'
F U' F R L U' R'
B U' F D' R U' F'
F' U' F2 D' L U' B'
U' D2 R F L R U'
U' D2 R F R L U'
U' D2 R' F L R U'
U' D2 R' F R L U'
U' D2 R2 F L R U'
U' D2 R2 F R L U'
U' D2 F L R U' D
U' D2 F L R U' D'
U' D2 F L R U' D2
U' D2 F L R D U'
U' D2 F L R D' U'
U' D2 F L R D2 U'
U' D2 F L D R U'
U' D2 F L D' R U'
U' D2 F L D2 R U'
U' D2 F R L U' D
U' D2 F R L U' D'
U' D2 F R L U' D2
U' D2 F R L D U'
U' D2 F R L D' U'
U' D2 F R L D2 U'
U' D2 F R D L U'
U' D2 F R D' L U'
U' D2 F R D2 L U'
U' D2 F D L R U'
U' D2 F D R L U'
U' D2 F D' L R U'
U' D2 F D' R L U'
U' D2 F D2 L R U'
U' D2 F D2 R L U'
U' D2 F2 L F' R U'
U' F L R' U' D B2
U' F L R' D U' B2
U' F L R2 D R' U'
U' F L R2 D' R' U'
U' F L R2 D2 R' U'
R' F L U F U2 L'
U' F L D R U' D
U' F L D R U' D'
U' F L D R U' D2
U' F L D R D U'
U' F L D R D' U'
U' F L D R D2 U'
U' F L D' R U' D
U' F L D' R U' D'
U' F L D' R U' D2
U' F L D' R D U'
U' F L D' R D' U'
U' F L D' R D2 U'
U' F L D2 R U' D
U' F L D2 R U' D'
U' F L D2 R U' D2
U' F L D2 R D U'
U' F L D2 R D' U'
U' F L D2 R D2 U'
U' F L B R B' U'
U2 F L R U' L' B
U2 F L R U' B L'
U' F L B2 R B2 U'
U' F L' R U' D F2
U' F L' R D U' F2
R2 F L U R2 F U2
R2 F L U F R2 U2
U' F L' D R U' F2
R2 F L U' D2 L2 B'
R2 F L D2 U' L2 B'
U' F L2 R D L' U'
U' F L2 R D' L' U'
U' F L2 R D2 L' U'
U F L U2 F' L' U
R F L U R' F U2
R F L U F R' U2
U' F L2 D L' R U'
U' F L2 D R L' U'
U' F L2 D' L' R U'
U' F L2 D' R L' U'
U' F L2 D2 L' R U'
U' F L2 D2 R L' U'
U' F R L' U' D F2
U' F R L' D U' F2
U' F R L2 D L' U'
U' F R L2 D' L' U'
U' F R L2 D2 L' U'
L F L' U' F L U'
U' F R D L U' D
U' F R D L U' D'
U' F R D L U' D2
U' F R D L D U'
U' F R D L D' U'
U' F R D L D2 U'
U' F R D' L U' D
U' F R D' L U' D'
U' F R D' L U' D2
U' F R D' L D U'
U' F R D' L D' U'
U' F R D' L D2 U'
U' F R D2 L U' D
U' F R D2 L U' D'
U' F R D2 L U' D2
U' F R D2 L D U'
U' F R D2 L D' U'
U' F R D2 L D2 U'
U' F R F L F' U'
U' F R F2 L F2 U'
U2 F R L U' L' B
U2 F R L U' B L'
U' F R' L U' D B2
U' F R' L D U' B2
U' F R' D L U' B2
U' F R2 L D R' U'
U' F R2 L D' R' U'
U' F R2 L D2 R' U'
U' F R2 D L R' U'
U' F R2 D R' L U'
U' F R2 D' L R' U'
U' F R2 D' R' L U'
U' F R2 D2 L R' U'
U' F R2 D2 R' L U'
U' F D L R U' D
U' F D L R U' D'
U' F D L R U' D2
U' F D L R D U'
U' F D L R D' U'
U' F D L R D2 U'
U' F D L D R U'
U' F D L D' R U'
U' F D L D2 R U'
L F U' L' F U' F'
U' F D R L U' D
U' F D R L U' D'
U' F D R L U' D2
U' F D R L D U'
U' F D R L D' U'
U' F D R L D2 U'
U' F D R D L U'
U' F D R D' L U'
U' F D R D2 L U'
U' F D' L R U' D
U' F D' L R U' D'
U' F D' L R U' D2
U' F D' L R D U'
U' F D' L R D' U'
U' F D' L R D2 U'
U' F D' L D R U'
U' F D' L D' R U'
U' F D' L D2 R U'
U' F D' R L U' D
U' F D' R L U' D'
U' F D' R L U' D2
U' F D' R L D U'
U' F D' R L D' U'
U' F D' R L D2 U'
U' F D' R D L U'
U' F D' R D' L U'
U' F D' R D2 L U'
U' F D2 L R U' D
U' F D2 L R U' D'
U' F D2 L R U' D2
U' F D2 L R D U'
U' F D2 L R D' U'
U' F D2 L R D2 U'
U' F D2 L D R U'
U' F D2 L D' R U'
U' F D2 L D2 R U'
U' F D2 R L U' D
U' F D2 R L U' D'
U' F D2 R L U' D2
U' F D2 R L D U'
U' F D2 R L D' U'
U' F D2 R L D2 U'
U' F D2 R D L U'
U' F D2 R D' L U'
U' F D2 R D2 L U'
U' F B R B' L U'
U' F' L F2 U' D' B2
U' F' L F2 U2 L2 U
U' F' L F2 D' U' B2
U' F' L F2 D2 R2 U'
U' F' R F2 L R U'
U' F' R F2 R L U'
U' F' R' F2 L R U'
U' F' R' F2 R L U'
U' F' R2 F2 L R U'
U' F' R2 F2 R L U'
U' F2 L F' R U' D
U' F2 L F' R U' D'
U' F2 L F' R U' D2
U' F2 L F' R D U'
U' F2 L F' R D' U'
U' F2 L F' R D2 U'
U' F2 L F' D R U'
U' F2 L F' D' R U'
U' F2 L F' D2 R U'
U' F2 L' F' L2 R U'
U' F2 L' F' R L2 U'
B D' U' F R U' F'
U' F2 D' L F' U' B'
U' F2 D' F' L U' B'
B D2 U' F L' R U'
B D2 U' F R L' U'
U' B F R B' L U'
U B2 L2 R' B' L U
U B2 R' L2 B' L U
