B L' R U' F2 R
B R L' U' F2 R
B R U L2 U2 F2
B R U' F2 D2 R2
L2 U' B R U' F2
B D R F2 L' U'
L' B R U' F2 R
D2 B R U' R F'
D B R F2 L' U'
B R U' F2 U2 L2 U2
B R U' F2 D2 R2 D
B R U' F2 D2 R2 D'
B R U' F2 D2 R2 D2
B R D F2 U' D' F2
B R D F2 U2 R2 U
B R D F2 D' U' F2
B R D F2 D2 L2 U'
B R D' L2 U' D' R2
B R D' L2 U2 B2 U
B R D' L2 D' U' R2
B R D' L2 D2 F2 U'
B2 R D' B' L2 F U'
L2 U' L B R U' F2
B R D2 U B2 U2 R2
B R D2 U' R2 D2 F2
L2 U' L' B R U' F2
B R F U L2 B' U2
B R F U' D2 R2 F
B R F U' D2 F R2
B R F U' F D2 R2
B R F D F2 U' F'
B R F D2 U' R2 F
B R F D2 U' F R2
L2 U' L2 B R U' F2
B R F' U L2 U2 F'
B R F' U' D2 F' R2
B R F' U' F' D2 R2
B R F' D F2 U' F
B R F' D2 U' F' R2
B R F2 D F2 U' F2
B2 R B' L' U' F2 R
B2 R B' U L2 U2 F2
B2 R B' U' F2 D2 R2
B' R B2 L' U' F2 R
B' R B2 U L2 U2 F2
B' R B2 U' F2 D2 R2
L2 U' D' L2 B R U'
L2 U' D' B L2 R U'
L2 U' D' B R L2 U'
L' U' B R U' F2 R
L2 U' B L R U' F2
L2 U' B L' R U' F2
L2 U' B L2 R U' F2
L2 U' B R L U' F2
L2 U' B R L' U' F2
L2 U' B R L2 U' F2
L2 U' B R U' F2 D
L2 U' B R U' F2 D'
L2 U' B R U' F2 D2
L2 U' B R D' L2 U'
L2 U' B D' L2 R U'
L2 U' B D' R L2 U'
L2 U' B' R B2 U' F2
L2 U' B2 R B' U' F2
L' U2 B R U' F2 R
L2 U2 B R U' R' F2
L2 U2 B R U' F2 R'
D R2 D2 F' B2 L U
D R2 D2 B2 L F' U
D R2 D2 B2 F' L U
D R2 F' U2 F' R' U'
B U L2 U' R U' F2
F2 U D F2 B R U'
F2 U D B F2 R U'
U' D B R F2 L' U'
D2 U B R U' R F'
U2 D B R F2 L' U'
D U B R F2 L' U'
U D B R F2 L' U'
F2 U B D F2 R U'
L2 D' U' L2 B R U'
L2 D' U' B L2 R U'
L2 D' U' B R L2 U'
D2 U' B R U' R F'
R D' B' L2 F U' L'
D U' B R F2 L' U'
U' D2 B R U' R F'
D2 U2 B R U' R F'
U2 D2 B R U' R F'
D U2 B R F2 L' U'
U D2 B R U' R F'
L2 D2 B2 U' R B' U'
L2 D2 B2 U' B' R U'
B D L R F2 L' U'
B D L' R F2 L' U'
B D L2 R F2 L' U'
B' D R F2 L' U' L'
B2 D R F2 B' L' U'
B2 D R B' F2 L' U'
B D R L F2 L' U'
B D R L' F2 L' U'
B D R L2 F2 L' U'
B D R F2 L' U' D
B D R F2 L' U' D'
B D R F2 L' U' D2
B D R F2 L' D U'
B D R F2 L' D' U'
B D R F2 L' D2 U'
B D R F2 D L' U'
B D R F2 D' L' U'
B D R F2 D2 L' U'
F2 D U F2 B R U'
F2 D U B F2 R U'
F2 D F2 B R U' F2
B D F2 U2 L' R2 U
B D F2 U2 R2 L' U
B D F2 U2 R2 L' U
F2 D B F2 R U' F2
B2 D B' R F2 L' U'
D F' R2 F' L' B U
D F' R2 F' B L' U
D F' R2 B F' L' U
B D' L2 R U' D' R2
B D' L2 R U2 B2 U
B D' L2 R D' U' R2
B D' L2 R D2 F2 U'
B D' L2 D' R U' R
B D' L2 D2 R F2 U'
B2 D' R B' L2 F U'
B D' R L2 U' D' R2
B D' R L2 U2 B2 U
B D' R L2 D' U' R2
B D' R L2 D2 F2 U'
R2 F' D' B2 L U F'
L' F' B U' F' R B
B2 D' B' L2 R F U'
B2 D' B' R L2 F U'
D F2 U2 L' R2 F' U
D F2 U2 R2 L' F' U
B D2 R U B2 U2 R
B D2 R U' R D2 F2
B D2 R U' D2 R F2
B D2 R D L2 U' R
B D2 R D2 U' R F2
F2 D2 R2 U' L' F' U
D F2 B U2 L' R2 U
D F2 B U2 R2 L' U
D2 B L R U' R F'
U' B L' R U' F2 R
L2 B L R U' F2 R
D2 B L' R U' R F'
D B L R F2 L' U'
U2 B L' R U' F2 R
D2 B L2 R U' R F'
D' B L2 R2 F' R' U'
D B L' R F2 L' U'
U' B R L' U' F2 R
U' B R U L2 U2 F2
D2 B R L U' R F'
U' B R U' F2 D2 R2
D2 B R L' U' R F'
D2 B R L2 U' R F'
U B L' R U' F2 R
D2 B R U' R D F'
D2 B R U' R D' F'
D2 B R U' R D2 F'
D2 B R U' R F' D
D2 B R U' R F' D'
D2 B R U' R F' D2
L' B R U L' U2 F2
L' B R U' R F2 R
L' B R U' R' F2 R
L' B R U' R2 F2 R
L' B R U' F2 R D
L' B R U' F2 R D'
L' B R U' F2 R D2
L' B R U' F2 D R
L' B R U' F2 D' R
L' B R U' F2 D2 R
D B L2 R F2 L' U'
L2 B R L U' F2 R
L' B R F' U' F' R
U2 B R L' U' F2 R
U2 B R U L2 U2 F2
U2 B R U' F2 D2 R2
L2 B R U' F2 D R2
D B R L F2 L' U'
D B R L' F2 L' U'
D B R L2 F2 L' U'
U B R L' U' F2 R
D' B R2 L2 F' R' U'
D B R F2 L' U' D
D B R F2 L' U' D'
D B R F2 L' U' D2
D B R F2 L' D U'
D B R F2 L' D' U'
D B R F2 L' D2 U'
D B R F2 D L' U'
D B R F2 D' L' U'
D B R F2 D2 L' U'
U B R U L2 U2 F2
U B R U' F2 D2 R2
D' B R2 F' L2 R' U'
D' B R2 F' R' L2 U'
F D2 B R' U' R' F
F D2 B R' U' F R'
U' B D R F2 L' U'
U2 B D R F2 L' U'
U B D R F2 L' U'
L B D' L2 R F' U'
L B D' R L2 F' U'
L B D' R F' L2 U'
L' B F' U' F' R B
D B F2 U2 L' R2 U
D B F2 U2 R2 L' U
D' B' L2 R F B2 U'
D' B' L2 R B2 F U'
D' B' L2 B2 R F U'
D' B' R L2 F B2 U'
D' B' R L2 B2 F U'
F2 B D F2 R U' F2
L' B' R B2 U' F2 R
D B' R F2 L' B2 U'
D B' R F2 B2 L' U'
D B' R B2 F2 L' U'
L2 B' U' R B2 U' F2
L2 B' U' B2 R U' F2
L' B2 R B' U' F2 R
D B2 R F2 B' L' U'
D B2 R B' F2 L' U'
L B2 R B' U' R2 F2
L B2 R B' U' F2 R2
D2 B2 U' R B' U' R
D2 B2 U' B' R U' R
L2 B2 U' R B' U' F2
D' B2 U2 R B' L2 U'
L2 B2 U' B' R U' F2
D' B2 U2 B' L2 R U'
D' B2 U2 B' R L2 U'
B F2 D F2 R U' F2
