B R F2 U B U
U' F2 B L U2 L2
U' B L R F2 U2
U' B L F2 U2 L'
U' B R L F2 U2
U' B R F2 L U2
U' B F2 L U2 L2
B2 U' F2 B' U2 L' R'
B2 U' F2 B' U2 R' L'
B2 U' B' R F2 U2 R2
B2 U' B' F2 U2 L' R'
B2 U' B' F2 U2 R' L'
F U' B F L U2 L2
R2 D2 B2 D L F' R
R2 D2 B2 D F' L R
R2 D2 B2 D F' R L
U F' L' F' B U2 L'
U F' L' B F' U2 L'
U' F' B L F' U2 L'
B D' R U L2 B U
B D' R U B L2 U
U F' B L' F' U2 L'
U' F2 L B L U2 L
U' F2 L' B L U2 L'
R2 F2 R' U B U F
U F2 R2 U2 L' F' R
R F2 U D B R' U
R F2 U B R U F'
U' F2 D B L U2 L2
U F2 U2 L' R2 F' R
U F2 U2 R2 L' F' R
U' F2 D' B L U2 L2
R F2 U2 R D' F' R
U' F2 D2 B L U2 L2
U' F2 B L R U2 L2
U' F2 B L R' U2 L2
U' F2 B L R2 U2 L2
U' F2 B L U2 L2 D
U' F2 B L U2 L2 D'
U' F2 B L U2 L2 D2
U' F2 B L D2 R2 U2
R F2 D U B R' U
U' F2 B R L U2 L2
U' F2 B R' L U2 L2
U' F2 B R2 L U2 L2
B D2 R U B U B
U' F2 B U2 L' D2 R2
U' F2 B D L U2 L2
U' F2 B D' L U2 L2
U' F2 B D2 L U2 L2
U F2 D2 B U2 L' R'
U F2 D2 B U2 R' L'
U' B L R U2 D2 B2
U' B L R D2 U2 B2
U' B L R F2 U2 D
U' B L R F2 U2 D'
U' B L R F2 U2 D2
U' B L R F2 D U2
U' B L R F2 D' U2
U' B L R F2 D2 U2
U' B L R' F2 R2 U2
U' B L R2 F2 R' U2
U' B L D2 R U2 B2
U' B L F2 R U2 L'
U' B L F2 R' U2 L'
U' B L F2 R2 U2 L'
U' B L F2 U2 L' D
U' B L F2 U2 L' D'
U' B L F2 U2 L' D2
U' B L F2 U2 D L'
U' B L F2 U2 D' L'
U' B L F2 U2 D2 L'
U' B L F2 D U2 L'
U' B L F2 D' U2 L'
U' B L F2 D2 U2 L'
U' B L' R F2 L2 U2
U' B L' F2 L2 U2 L
U' B L2 R F2 U2 R
U' B L2 F2 U2 L' R
U' B L2 F2 U2 R L'
U' B R L U2 D2 B2
U' B R L D2 U2 B2
U' B R L F2 U2 D
U' B R L F2 U2 D'
U' B R L F2 U2 D2
U' B R L F2 D U2
U' B R L F2 D' U2
U' B R L F2 D2 U2
U' B R L' F2 L2 U2
U' B R L2 F2 U2 R
U' B R U2 D2 B2 R'
U' B R D2 L U2 B2
D' B R U L2 B U
U' B R D2 U2 B2 R'
D' B R U B L2 U
U' B R F' L F' U2
U' B R F2 L U2 D
U' B R F2 L U2 D'
U' B R F2 L U2 D2
U' B R F2 L D U2
U' B R F2 L D' U2
U' B R F2 L D2 U2
U' B R F2 D L U2
U' B R F2 D' L U2
U' B R F2 D2 L U2
U' B R' L F2 R2 U2
L' B R F2 U B U
U' B R' F2 L R2 U2
U' B R' F2 R2 L U2
L2 B R F2 U B U
U' B R2 L F2 R' U2
U' B R2 F2 L R' U2
U' B R2 F2 R' L U2
U B R F' L' F' U2
L B R F2 U B U
U' B D2 L R U2 B2
U' B D2 R L U2 B2
U' B D2 R U2 B2 R'
F2 B R U B U L'
U' B F' L F' U2 L'
U' B F2 L R U2 L2
U' B F2 L R' U2 L2
U' B F2 L R2 U2 L2
U' B F2 L U2 L2 D
U' B F2 L U2 L2 D'
U' B F2 L U2 L2 D2
U' B F2 L D2 R2 U2
U' B F2 R L U2 L2
U' B F2 R' L U2 L2
U' B F2 R2 L U2 L2
U' B F2 U2 L' D2 R2
U' B F2 D L U2 L2
U' B F2 D' L U2 L2
U' B F2 D2 L U2 L2
U B F' L' F' U2 L'
F2 B U' B' U' L' R'
F2 B U' B' U' R' L'
F2 B U2 L' U' B' U
U' B' R F2 B2 U2 R2
U' B' R B2 F2 U2 R2
U' B' R' D2 L2 F2 B2
U' B' R' D2 L2 B2 F2
U' B' R' D2 F2 L2 B2
U' B' R' D2 F2 B2 L2
U' B' R' D2 B2 L2 F2
U' B' R' D2 B2 F2 L2
U' B' D2 F2 L' R' B2
U' B' D2 F2 R' L' B2
U' B' D2 F2 R' B2 L'
U' B2 R F2 B' L U2
U' B2 R B' L F2 U2
U' B2 R B' F2 L U2
B F2 R U B U L'
B F2 U' B' U' L' R'
B F2 U' B' U' R' L'
B F2 U2 L' U' B' U
