D' R F' D' L2
L2 R U B' L U'
L R D L' F L'
R L D L' F L'
L R D F L' F
R L D F L' F
R L2 U B' L U'
R U L2 B' L U'
R U L2 B' L U'
U L2 B' L U' R
D' R U' F U F2
L2 U B' L U' R
D' R D F' D' L2
D' R D' F' D' L2
D' R D2 F' D' L2
D' R F' L D' L2
D' R F' L' D' L2
D' R F' L2 D' L2
D' R F' U' F2 U
D' R F' D' L2 D
D' R F' D' L2 D
D' R F' D' L2 D'
D' R F' D' L2 D2
B R' F U R2 B'
B R' F U B' R2
L D L' R F L'
L D R L' F L'
L D R F L' F
F' D' L2 F R F'
F' D' F L2 R F'
F' D' F R L2 F'
F' D' F R F' L2
U' B R' F U R2
L2 B' L U' B R
L R2 D L' F R' L'
R L2 D L' D F L'
L R2 D R' L' F L'
L R2 D R' F L' F
L R2 D F L' R' F
L R2 D F L' F R'
L R2 D F R' L' F
D' L2 R U B' U' F'
D' L2 R F' U B' U'
R L2 F U B' L U'
R L2 F' U B' L U'
D' L2 U B' U' R F'
R L2 F2 U B' L U'
U2 L2 U' B' L U' R
R' L2 B' L U' B R2
L2 R2 B' L U' B R'
R2 L2 B' L U' B R'
F' L2 D' L2 F R F'
F' L2 D' F L2 R F'
F' L2 D' F R L2 F'
F' L2 D' F R F' L2
U L2 D' B' U' R F'
L U L B' L U' R
R U L B' L B' U'
R' U L2 B' L U' R2
R U L2 B' L U' D
R U L2 B' L U' D'
R U L2 B' L U' D2
R U L2 B' L D U'
R U L2 B' L D' U'
R U L2 B' L D2 U'
R U L2 B' D L U'
R U L2 B' D' L U'
R U L2 B' D2 L U'
B' L2 B' L' U' R B2
B' L2 B' L' U' B2 R
D' L2 B' U' B R F'
U L2 B' L U' R D
U L2 B' L U' R D'
U L2 B' L U' R D2
U L2 B' L U' D R
U L2 B' L U' D' R
U L2 B' L U' D2 R
U L2 B' L D U' R
U L2 B' L D' U' R
U L2 B' L D2 U' R
U L2 B' D L U' R
U L2 B' D' L U' R
U L2 B' D2 L U' R
D' R L D F L' F2
L2 U D' B' U' R F'
D' R L F2 D F L'
D R L D L2 F L'
D' R L2 U B' U' F'
D' R L2 F' U B' U'
D' R U L' U' F' L'
D' R U L2 B' U' F'
D' R U' D F U F2
D' R U' D' F U F2
D2 R U' F U2 L' U'
D' R U' D2 F U F2
D' R U' F R U F2
D2 R U' F' R F2 U
D' R U' F R' U F2
D' R U' F R2 U F2
D' R U' F U F2 D
D' R U' F U F2 D'
D' R U' F U F2 D2
D' R U' F D R2 U
B R U' R2 F U B'
B R U' F R2 U B'
R U B U2 R' F U
L2 U B' L U' R D
L2 U B' L U' R D'
L2 U B' L U' R D2
L2 U B' L U' D R
L2 U B' L U' D' R
L2 U B' L U' D2 R
L2 U B' L D U' R
R U B U2 F R' U
L2 U B' L D' U' R
L2 U B' L D2 U' R
L U B' L B' U' R
D' R D U' F U F2
L2 U B' D L U' R
R U B' L2 B' L' U'
L2 U B' D' L U' R
D' R D F' L D' L2
L2 U B' D2 L U' R
D' R D F' L' D' L2
D' R D F' L2 D' L2
D' R D F' U' F2 U
D' R D F' D' L2 D
D' R D F' D' L2 D'
D' R D F' D' L2 D2
F' R D' L2 F R F'
D' R D' U' F U F2
D' R D' F' L D' L2
D' R D' F' L' D' L2
D' R D' F' L2 D' L2
F' R D' F L2 R F'
D' R D' F' U' F2 U
F' R D' F R L2 F'
F' R D' F R F' L2
D' R D' F' D' L2 D
D' R D' F' D' L2 D'
D' R D' F' D' L2 D2
R U B2 U2 F R U
D' R D2 U' F U F2
D' R D2 F' L D' L2
D' R D2 F' L' D' L2
D' R D2 F' L2 D' L2
D' R D2 F' U' F2 U
D' R D2 F' D' L2 D
D' R D2 F' D' L2 D'
D' R D2 F' D' L2 D2
D' R F L F2 D' L2
D' R F L' F2 D' L2
D' R F L2 F2 D' L2
D2 R F U L' U' L
B R F R2 U R2 B'
B R F R2 U B' R2
U' R F B R' U R
D' R F' L U' F2 U
D' R F' L D' L2 D
D' R F' L D' L2 D'
D' R F' L D' L2 D2
D' R F' L' U' F2 U
D' R F' L' D' L2 D
D' R F' L' D' L2 D'
D' R F' L' D' L2 D2
D' R F' L2 U' F2 U
D' R F' L2 D' L2 D
D' R F' L2 D' L2 D'
D' R F' L2 D' L2 D2
D' R F' R D' L2 R'
D' R F' R D' R' L2
D' R F' R' D' L2 R
D' R F' R' D' R L2
D' R F' U D2 B2 U'
D2 R F' U' R F2 U
D R F' L D' L2 F
D' R F' U' F2 U D
D' R F' U' F2 U D'
D' R F' U' F2 U D2
D' R F' U' F2 D U
D' R F' U' F2 D' U
D' R F' U' F2 D2 U
D' R F' U2 D R2 U2
D R F' L' D' F L2
D' R F' D L D2 L2
D' R F' D L' D2 L2
D' R F' D L2 D2 L2
D' R F' D U2 R2 U2
D' R F' D' L D L
D' R F' D' L D' L
D' R F' D' L D2 L
D' R F' D' L' D L'
D' R F' D' L' D' L'
D' R F' D' L' D2 L'
D' R F' D' F L2 F'
D' R F' D' F2 L2 F2
D' R F' D' B' L2 B
D' R F' D' B2 L2 B2
D' R F' D2 L D L2
D' R F' D2 L' D L2
D' R F' D2 L2 D L2
D' R F' D2 U B2 U'
D' R F' B D' B' L2
D' R F' B' D' L2 B
D' R F' B' D' B L2
B R F' D' F2 B' L2
B R F' D' B' L2 F2
B R F' D' B' F2 L2
B R F' B' D' L2 F2
B R F' B' D' F2 L2
D' R F2 U' F' U F2
D R F2 L' F D' L2
D' R F2 D F D' L2
D' R F2 D' F D' L2
D' R F2 D2 F D' L2
D' R B F' D' B' L2
U' R B F R' U R
D' R B' F' D' L2 B
D' R B' F' D' B L2
B R B' U' R2 F U
B R B' U' F R2 U
B R B' F' D' L2 F2
B R B' F' D' F2 L2
R U' D' R F U F2
R U' D' F R U F'
R U' D2 F U2 L' U'
R U' D2 F' R F2 U
R' U' F B R' U R'
R U' F D' R U F'
R U' F B R' B' U
D' R' U' F U R2 F'
R' U' B R' F U R'
R' U' B F R' U R'
R U' F2 D2 F' R U
R U' B R' F B' U
R U' B R' B' F U
R U' B F R' B' U
F' R' D' L2 F R F'
B R' D F B2 U B
B R' D B2 F U B
F' R' D' F L2 R F'
F' R' D' F R L2 F'
F' R' D' F R F' L2
F2 R' D' F2 R F' L'
U' R' F B R' U R'
B R' F U R B' R
B R' F U R2 D B'
B R' F U R2 D' B'
B R' F U R2 D2 B'
B R' F U R2 B' D
B R' F U R2 B' D'
B R' F U R2 B' D2
B R' F U B R2 B2
B R' F U B' R2 D
B R' F U B' R2 D'
B R' F U B' R2 D2
D' R' F' R2 D' L2 F'
D' R' F' R2 D' F' L2
B R' F D B2 U B
B R' F B U R2 B2
B R' F B U B2 R2
B R' F B2 U B R2
U' R' B R' F U R'
U' R' B F R' U R'
B R' B F U R2 B2
B R' B F U B2 R2
B R' B2 F U B R2
D' R2 U' F U R' F'
R U2 B U R' F U
R U2 B U F R' U
D' R2 D R' F' D' L2
F' R2 D' L2 F R F'
D' R2 D' R' F' D' L2
F' R2 D' F L2 R F'
F' R2 D' F R L2 F'
F' R2 D' F R F' L2
D' R2 D2 R' F' D' L2
L2 D L' R D F L'
R D L D L2 F L'
L2 D L' D R F L'
L D L' R F L' D
L D L' R F L' D'
L D L' R F L' D2
L D L' R F D L'
L D L' R F D' L'
L D L' R F D2 L'
B2 R2 F U R' F' B2
B2 R2 F U R' B2 F'
L D L' R' F L' R2
L D L' R' F R2 L'
L D L' R2 F L' R'
L D L' R2 F R' L'
D' R2 F' R' D' L2 F'
D' R2 F' R' D' F' L2
D2 R2 F' R' D' L2 F2
D2 R2 F' R' D' F2 L2
D' R2 F' D' L2 R' F'
D' R2 F' D' R' L2 F'
D' R2 F' D' R' F' L2
L2 D R L' D F L'
L D R L' F L' D
L D R L' F L' D'
L D R L' F L' D2
L D R L' F D L'
L D R L' F D' L'
L D R L' F D2 L'
L D R F L' D F
L D R F L' D' F
L D R F L' D2 F
L D R F L' F D
L D R F L' F D'
L D R F L' F D2
L D R' L' F L' R2
L D R' L' F R2 L'
L D R' F L' R2 F
L D R' F L' F R2
L D R' F R2 L' F
L D R2 L' F L' R'
L D R2 L' F R' L'
L D R2 F L' R' F
L D R2 F L' F R'
L D R2 F R' L' F
D' U L' U' R F' L'
L D F L' F' R F2
D' U L2 B' U' R F'
R D F' L D' L2 F
R D F' L' D' F L2
R D F2 L' F D' L2
B U R' F U R2 B'
B U R' F U B' R2
L' D' L R F' D' L2
L2 D' L2 R F' D' L2
L' D' R L F' D' L2
L2 D' R L2 F' D' L2
L2 D' R U B' U' F'
L2 D' R F' U B' U'
R2 D' R F' R2 D' L2
L D' R D2 F L' F2
L D' R F' B' L B
L D' R F2 D2 F L'
R D' R F' R' D' L2
R D' R F' D' L2 R'
R D' R F' D' R' L2
L D' R B' L F' B
L D' R B' L B F'
L D' R B' F' L B
L2 D' U B' U' R F'
U D' L' U' R F' L'
R D' U' R F U F2
R D' U' F R U F'
U2 D' R F' D' L2 B'
U D' L2 B' U' R F'
U' D' R' F U R2 F'
D' U' R' F U R2 F'
D' U' F R U F' R
U' D' F R U F' R
U' D' F U R F' R
D' U' F U R F' R
D' U' F U F' R F'
U' D' F U F' R F'
F' U' R F2 B R' U
F' U' R B R' F2 U
F' U' R B F2 R' U
B U' R' F U R2 B'
B U' R' F U B' R2
L2 D' B' U' B R F'
L D' B' L B R F'
F' U' F2 R B R' U
L D2 R U' F' R U
D' U2 R F' D' L2 B'
R D2 U' F U2 L' U'
R D2 U' F' R F2 U
R D2 F U L' U' L
R2 D2 F' R' D' L2 F2
R2 D2 F' R' D' F2 L2
R D2 F' U' R F2 U
B U2 R' F U R2 B'
B U2 R' F U B' R2
U' F U F' D' R F'
F' D L D2 L2 F R
R F U B' L U' L'
F' D L' D2 F L2 R
F' D L' D2 F R L2
F' D L' F D2 L2 R
F' D L' F D2 R L2
R' F B R' U R' B'
U' F B D R' B U
B D R' F U R2 B'
B D R' F U B' R2
U' F B2 U R' F' R
R F B R' U R B'
R F B R' U B' R
R2 F B2 U B2 R' F'
D F' L D' L2 F R
F' D F R F2 L' F
F' D F D2 L2 R F'
F' D F D2 R L2 F'
F' D F D2 R F' L2
D F' L' D' F L2 R
D F' L' D' F R L2
R' F' R D' L2 R F'
R' F' R D' R L2 F'
R' F' R D' R F' L2
R2 F' R2 D' L2 R F'
R2 F' R2 D' R L2 F'
R2 F' R2 D' R F' L2
R F' R' D' L2 R F'
R F' R' D' R L2 F'
R F' R' D' R F' L2
D2 F' U' R F2 B U
D2 F' U' R B F2 U
L2 F' U B' L F U'
F' D' L F L R F'
F' D' L F R L F'
F' D' L F R F' L
F' D' L' D2 L' F R
F' D' L' F R F' L'
F' D' L2 R F R F2
F' D' L2 F R D F'
F' D' L2 F R D' F'
F' D' L2 F R D2 F'
F' D' L2 F R F' D
F' D' L2 F R F' D'
F' D' L2 F R F' D2
F' D' L2 F2 R F' R
F' D' R L2 F R F2
L F' D L' F L' R
L F' D L' F R L'
R F' D L D2 L2 F
R2 F' D' L2 R F' R2
F' D' R F L2 R F2
F' D' R F R L2 F2
F' D' R F R F2 L2
R F' D L' D2 F L2
R F' D L' F D2 L2
R2 F' D' R L2 F' R2
R2 F' D' R F' L2 R2
R2 F' D' R F' R2 L2
L F' D F L' R F
L F' D F R L' F
R F' D' L' D2 L' F
R F' D' L2 R F' R'
R F' D' R L2 F' R'
R F' D' R F' L2 R'
R F' D' R F' R' L2
B D' R' F U R2 B'
B D' R' F U B' R2
F' D' F L R F' L
F' D' F L2 R D F'
F' D' F L2 R D' F'
F' D' F L2 R D2 F'
F' D' F L2 R F' D
F' D' F L2 R F' D'
F' D' F L2 R F' D2
F' D' F R L F' L
F' D' F R L2 D F'
F' D' F R L2 D' F'
F' D' F R L2 D2 F'
F' D' F R L2 F' D
F' D' F R L2 F' D'
F' D' F R L2 F' D2
F' D' F R F L2 F2
F' D' F R F' L2 D
F' D' F R F' L2 D'
F' D' F R F' L2 D2
F' D' F2 L2 R F' R
F' D' F2 L2 F' R F'
F' D' F2 R L2 F' R
F' D' F2 R F' L2 R
F' D' F2 R F' R L2
F2 D' F2 R F' D' L2
R F2 U' D2 F' R U
R F2 D L' F D' L2
L F2 D F L' F R
B D2 R' F U R2 B'
B D2 R' F U B' R2
R F2 D2 U' F' R U
U' B R F R2 U R2
D' B R F' D' B' L2
D' B R F' B' D' L2
D' B R B' F' D' L2
U' B R' D F B2 U
U' B R' D B2 F U
L2 B R D B' L2 F
U' B R' F U R2 D
U' B R' F U R2 D'
U' B R' F U R2 D2
U' B R' F D B2 U
U' B R' F B U R2
U' B R' F B' U R2
U' B R' F B2 U R2
R' B R' F U R' B'
U' B R' B F U R2
U' B R' B' F U R2
U' B R' B2 F U R2
U2 B R' F U R2 B
L B R D' F2 B' L
L B R D' B' L F2
L B R D' B' F2 L
U2 B U R' F U R2
U' B D R' F U R2
R B U' R' F U B'
U' B D' R' F U R2
R B U' F R' U B'
U B U2 R' F U R2
U' B D2 R' F U R2
R' B F R' U R' B'
U' B F D R' B U
B2 F U R' F' R B2
B2 F U R' F' B2 R
B2 F U R' B2 F' R
B2 F U B2 R' F' R
R B F R' U R B'
R B F R' U B' R
L2 B' L U' D B R
L2 B' L U' D' B R
L2 B' L U' D2 B R
L2 B' L U' B R D
L2 B' L U' B R D'
L2 B' L U' B R D2
L2 B' L U' B D R
L2 B' L U' B D' R
L2 B' L U' B D2 R
L2 B' L U' B' R B2
L2 B' L U' B2 R B'
L2 B' L D U' B R
L2 B' L D' U' B R
L2 B' L D2 U' B R
L B' L B' U' R B2
L B' L B' U' B2 R
B F D R' B U B2
F B D R' B U B2
U B' L2 B' L' U' R
L2 B' U' B D' R F'
L2 B' D L U' B R
L2 B' D' L U' B R
L2 B' D2 L U' B R
D' B2 R F' B2 D' L2
D' B2 R B2 F' D' L2
U' B2 R2 F U R' F'
F B2 U R' F' R B2
F B2 U R' F' B2 R
F B2 U R' B2 F' R
F B2 U B2 R' F' R
U' B2 F U R' F' R
R2 B2 F U B2 R' F'
