L2 U D' R' B L
D' U R' B' L B2
L' D' F U R' B
L2 D' U R' B L
U D' R' B' L B2
L' D2 F L' U R'
L' F U D' R' B
L' F D' U R' B
L2 F' U D' R' B L
L' F' D' U L2 R' B
L' F' D' U R' L2 B
L' F' D' U R' B L2
L2 F' D' U R' B L
F' D' U R' B' L B2
F2 D' U R' B' L B2
F D' U R' B' L B2
D' F2 U R' B' L B2
L2 F2 U D' R' B L
L' F2 D' F' U R' B
L2 F2 D' U R' B L
L2 B' L F B U R'
L2 B' L B F U R'
D' B' U L R' B R'
D' B' U L B R' B
D' B' U R' L B R'
L' B' D F L B' U
L2 B' D L F B' U
L2 B' D L B' F U
L' B' F L B U R'
L' B' F D L B' U
R B2 L B' R' U' R'
L2 B2 U' L F R U2
L' B2 F U' L F U2
