L U F B
L U B F
D L U F B
D L U B F
D' L U F B
D' L U B F
D2 L U F B
D2 L U B F
L U D F B
L U D B F
L U D' F B
L U D' B F
L U D2 F B
L U D2 B F
L' U B D2 F2
L U F D B
L U F D' B
L U F D2 B
L U F B D
L U F B D'
L U F B D2
L U B D F
L U B D' F
L U B D2 F
L U B F D
L U B F D'
L U B F D2
L' U' B' U2 B2
L D U F B
L D U B F
L D' U F B
L D' U B F
L D2 U F B
L D2 U B F
U B U L U'
D2 L D2 U B D F
D2 L D2 U B D' F
D2 L D2 U B D2 F
D2 L D2 U B F D
D2 L D2 U B F D'
D2 L D2 U B F D2
D L D2 U F D B
D L D2 U F D' B
D L D2 U F D2 B
D L D2 U F B D
D L D2 U F B D'
D L D2 U F B D2
D L D2 U B D F
D L D2 U B D' F
D L D2 U B D2 F
D L D2 U B F D
D L D2 U B F D'
D L D2 U B F D2
F L D2 F' U F2 B
F L D2 F' U B F2
U L D2 B L' D F2
F L F' L U F2 B
F L F' L U B F2
F L F' L' U F2 B
F L F' L' U B F2
F L F' L2 U F2 B
F L F' L2 U B F2
F L F' U F2 D B
F L F' U F2 D' B
F L F' U F2 D2 B
F L F' U F2 B D
F L F' U F2 B D'
F L F' U F2 B D2
F L F' U B F2 D
F L F' U B F2 D'
F L F' U B F2 D2
F2 L F2 L U F' B
F2 L F2 L U B F'
F2 L F2 L' U F' B
F2 L F2 L' U B F'
F2 L F2 L2 U F' B
F2 L F2 L2 U B F'
F2 L F2 U D F' B
F2 L F2 U D B F'
F2 L F2 U D' F' B
F2 L F2 U D' B F'
F2 L F2 U D2 F' B
F2 L F2 U D2 B F'
F2 L F2 U F' D B
F2 L F2 U F' D' B
F2 L F2 U F' D2 B
F2 L F2 U F' B D
F2 L F2 U F' B D'
F2 L F2 U F' B D2
F2 L F2 U B D F'
F2 L F2 U B D' F'
F2 L F2 U B D2 F'
F2 L F2 U B F' D
F2 L F2 U B F' D'
F2 L F2 U B F' D2
F2 L F2 D U F' B
F2 L F2 D U B F'
F2 L F2 D' U F' B
F2 L F2 D' U B F'
F2 L F2 D2 U F' B
F2 L F2 D2 U B F'
U L B L' U L2 U'
U L B L' D F2 D
U L B L' D F2 D'
U L B L' D F2 D2
U L B L' F D F2
U L B L' F' D F2
U L B L' F2 D F2
B' L B U D F B
B' L B U D B F
B' L B U D' F B
B' L B U D' B F
B' L B U D2 F B
B' L B U D2 B F
B' L B U F D B
B' L B U F D' B
B' L B U F D2 B
B' L B U F B D
B' L B U F B D'
B' L B U F B D2
B' L B U B D F
B' L B U B D' F
B' L B U B D2 F
B' L B U B F D
B' L B U B F D'
B' L B U B F D2
B L B U F B' R'
B L B U B' R' F
B L B U B' F R'
U L B U L U' L2
B' L B D U F B
B' L B D U B F
B' L B D' U F B
B' L B D' U B F
B' L B D2 U F B
B' L B D2 U B F
U L B D L' D F2
U L B D' L' D F2
U L B D2 L' D F2
L R' U F U R U'
R2 L' U' D F' B' U2
R2 L' U' D B' F' U2
R2 L' U' D' F' B' U2
R2 L' U' D' B' F' U2
R2 L' U' D2 F' B' U2
R2 L' U' D2 B' F' U2
R' L' U' B' U' R' U'
L' R' U' B' U' R' U'
R2 L' U' F' D B' U2
R2 L' U' F' D' B' U2
R2 L' U' F' D2 B' U2
R2 L' U' F' B' U2 D
R2 L' U' F' B' U2 D'
R2 L' U' F' B' U2 D2
R2 L' U' F' B' D U2
R2 L' U' F' B' D' U2
R2 L' U' F' B' D2 U2
R2 L' U' B' D F' U2
R2 L' U' B' D' F' U2
R2 L' U' B' D2 F' U2
R2 L' U' B' F' U2 D
R2 L' U' B' F' U2 D'
R2 L' U' B' F' U2 D2
R2 L' U' B' F' D U2
R2 L' U' B' F' D' U2
R2 L' U' B' F' D2 U2
L2 R' U2 L' U' F B'
L2 R' U2 L' U' B' F
U L B2 D B' L' F
L R' D R U F B
L R' D R U B F
R2 L' D U' F' B' U2
R2 L' D U' B' F' U2
D2 L' R2 U' F' B' U2
D2 L' R2 U' B' F' U2
D' L' R2 U' F' B' U2
D' L' R2 U' B' F' U2
L R' D' R U F B
L R' D' R U B F
D L' R2 U' F' B' U2
D L' R2 U' B' F' U2
R2 L' D' U' F' B' U2
R2 L' D' U' B' F' U2
F' L' U L B L F
D2 L' U L2 F L2 B
D2 L' U L2 F B L2
D2 L' U L2 B F L2
D' L' U L2 F L2 B
D' L' U L2 F B L2
D' L' U L2 B F L2
F' L' U L2 F B L
F' L' U L2 B F L
L R' D2 R U F B
L R' D2 R U B F
L2 R' D2 R U F' B
L2 R' D2 R U B F'
D L' U L2 F L2 B
D L' U L2 F B L2
D2 L' U D B D2 F2
D L' U L2 B F L2
D2 L' U D' B D2 F2
D' L' U D B D2 F2
D2 L' U D2 B D2 F2
D' L' U D' B D2 F2
D' L' U D2 B D2 F2
D2 L' U F B D2 F2
F2 L' U D' L2 F B
F2 L' U D' L2 B F
R2 L' D2 U' F' B' U2
D' L' U F B D2 F2
R2 L' D2 U' B' F' U2
D2 L' U F' B D2 F2
D L' U D B D2 F2
D' L' U F' B D2 F2
D2 L' U F2 B D2 F2
D L' U D' B D2 F2
D2 L' U B U2 B2 U2
D L' U D2 B D2 F2
D' L' U F2 B D2 F2
D2 L' U B D2 F2 D
D2 L' U B D2 F2 D'
D2 L' U B D2 F2 D2
D2 L' U B F D2 F2
D2 L' U B F' D2 F2
D2 L' U B F2 D2 F2
F' L' U B L D2 F2
D' L' U B U2 B2 U2
D' L' U B D2 F2 D
D' L' U B D2 F2 D'
D' L' U B D2 F2 D2
D' L' U B F D2 F2
D' L' U B F' D2 F2
D' L' U B F2 D2 F2
D L' U F B D2 F2
F' L' U B D2 L F2
F' L' U B D2 F2 L
D L' U F' B D2 F2
D L' U F2 B D2 F2
D L' U B U2 B2 U2
D L' U B D2 F2 D
D L' U B D2 F2 D'
D L' U B D2 F2 D2
D L' U B F D2 F2
D L' U B F' D2 F2
D L' U B F2 D2 F2
D2 L' U' D B' U2 B2
D' L' U' D B' U2 B2
D2 L' U' D' B' U2 B2
D' L' U' D' B' U2 B2
D2 L' U' D2 B' U2 B2
D' L' U' D2 B' U2 B2
D2 L' U' F B' U2 B2
D' L' U' F B' U2 B2
D2 L' U' F' B' U2 B2
D L' U' D B' U2 B2
D' L' U' F' B' U2 B2
D2 L' U' F2 B' U2 B2
D L' U' D' B' U2 B2
D' L' U' F2 B' U2 B2
D L' U' D2 B' U2 B2
D2 L' U' B' U2 B2 D
D2 L' U' B' U2 B2 D'
D2 L' U' B' U2 B2 D2
D L' U' F B' U2 B2
D2 L' U' B' D2 F2 U2
D2 L' U' B' F U2 B2
D2 L' U' B' F' U2 B2
D2 L' U' B' F2 U2 B2
D' L' U' B' U2 B2 D
D' L' U' B' U2 B2 D'
D' L' U' B' U2 B2 D2
D' L' U' B' D2 F2 U2
D' L' U' B' F U2 B2
D' L' U' B' F' U2 B2
D' L' U' B' F2 U2 B2
D L' U' F' B' U2 B2
U2 L' U' B U L U'
D L' U' F2 B' U2 B2
D2 L' U2 L2 U' F B
D2 L' U2 L2 U' B F
D L' U' B' U2 B2 D
D L' U' B' U2 B2 D'
D L' U' B' U2 B2 D2
D L' U' B' D2 F2 U2
D L' U' B' F U2 B2
D L' U' B' F' U2 B2
D L' U' B' F2 U2 B2
D' L' U2 L2 U' F B
D' L' U2 L2 U' B F
U2 L' U2 L U F B
U2 L' U2 L U B F
D L' U2 L2 U' F B
D L' U2 L2 U' B F
D2 L' D L2 U F B
D2 L' D L2 U B F
D' L' D L2 U F B
D' L' D L2 U B F
B' L' D L2 B U F
D L' D L2 U F B
D L' D L2 U B F
D2 L' D U B D2 F2
D' L' D U B D2 F2
D2 L' D U' B' U2 B2
D' L' D U' B' U2 B2
D L' D U B D2 F2
D L' D U' B' U2 B2
D2 L' D' L2 U F B
D2 L' D' L2 U B F
D' L' D' L2 U F B
D' L' D' L2 U B F
D L' D' L2 U F B
D L' D' L2 U B F
D2 L' D' U B D2 F2
D' L' D' U B D2 F2
D2 L' D' U' B' U2 B2
D' L' D' U' B' U2 B2
F2 L' D' U L2 F B
F2 L' D' U L2 B F
D L' D' U B D2 F2
D L' D' U' B' U2 B2
D2 L' D2 L2 U F B
D2 L' D2 L2 U B F
D' L' D2 L2 U F B
D' L' D2 L2 U B F
D L' D2 L2 U F B
D L' D2 L2 U B F
D2 L' D2 U B D2 F2
D' L' D2 U B D2 F2
D2 L' D2 U' B' U2 B2
D' L' D2 U' B' U2 B2
D L' D2 U B D2 F2
D L' D2 U' B' U2 B2
F L' F' L2 U F B
F L' F' L2 U B F
L R2 U R2 F B R2
L R2 U R2 B R2 F
L R2 U R2 B F R2
L R2 U D F D2 B2
L R2 U D' F D2 B2
L R2 U D2 F D2 B2
L R2 U F U2 F2 U2
F L' F' U B D2 F2
L R2 U F D2 B2 D
L R2 U F D2 B2 D'
L R2 U F D2 B2 D2
L R2 U F B D2 B2
L R2 U F B' D2 B2
L R2 U F B2 D2 B2
F L' F' U' B' U2 B2
L R2 U B F D2 B2
L R2 U B' F D2 B2
L R2 U B2 F D2 B2
F2 L' F2 L2 U F B
F2 L' F2 L2 U B F
L' R2 U' D F' B' U2
L' R2 U' D B' F' U2
L' R2 U' D' F' B' U2
L' R2 U' D' B' F' U2
L' R2 U' D2 F' B' U2
L' R2 U' D2 B' F' U2
L' R2 U' F' D B' U2
L' R2 U' F' D' B' U2
L' R2 U' F' D2 B' U2
L' R2 U' F' B' U2 D
L' R2 U' F' B' U2 D'
L' R2 U' F' B' U2 D2
L' R2 U' F' B' D U2
L' R2 U' F' B' D' U2
F2 L' F2 U B D2 F2
L' R2 U' F' B' D2 U2
F2 L' F2 U' B' U2 B2
L R2 U' D F' U2 F2
L R2 U' D' F' U2 F2
L' R2 U' B' D F' U2
L' R2 U' B' D' F' U2
L' R2 U' B' D2 F' U2
L R2 U' D2 F' U2 F2
L' R2 U' B' F' U2 D
L' R2 U' B' F' U2 D'
L' R2 U' B' F' U2 D2
L' R2 U' B' F' D U2
L' R2 U' B' F' D' U2
L' R2 U' B' F' D2 U2
R' L2 U2 L' U' F B'
R' L2 U2 L' U' B' F
L R2 U' F' U2 F2 D
L R2 U' F' U2 F2 D'
L R2 U' F' U2 F2 D2
L R2 U' F' D2 B2 U2
L R2 U' F' B U2 F2
L R2 U' F' B' U2 F2
L R2 U' F' B2 U2 F2
L R2 U' B F' U2 F2
L R2 U' B' F' U2 F2
L R2 U' B2 F' U2 F2
B' L' B U D2 F2 B
B' L' B U D2 B F2
B' L' B U' B2 U2 B'
