L R F L D R2
R L F L D R2
L R F D L R2
L R F D R2 L
R L F D L R2
R L F D R2 L
L D' F L D2 R2
L D' F' L R F2
L D' F' R L F2
L D' F' R F2 L
L2 D' F' D' R F'
L2 D2 R D F' R
L F2 L D' F' R
L F2 D' L F' R
L F2 D' F' L R
L F2 D' F' R L
F2 L D' F' L R F2
F2 L D' F' R L F2
F2 L D' F' R F2 L
R L F' L F2 D R2
F L D' F L D2 R2
F L D' F' L R F2
F L D' F' R L F2
F L D' F' R F2 L
L R F2 L D F' R
R L F2 L D F' R
B' L F L D B R'
B' L F D L B R'
R' L B U F B' L
R' L B U B' F L
D' L F' R F2 D L2
F' L F2 L D' F' R
F2 L F2 L D' F' R
F L F2 L D' F' R
F' L F2 D' L F' R
F' L F2 D' F' L R
F' L F2 D' F' R L
F2 L F2 D' L F' R
F2 L F2 D' F' L R
F2 L F2 D' F' R L
F L F2 D' L F' R
F L F2 D' F' L R
F L F2 D' F' R L
L2 R' U' D' B R' U
L2 R' D' U' B R' U
L2 R' D2 R D' F' R
L R' F L U' B U
L R' B U F B' L
L R' B U B' F L
D' L' F' R D L2 F
R L2 U L' F' U' F2
D' L' F' D L2 R F
D' L' F' D R L2 F
R L2 U F' L' U' F
R' L2 U' D' B R' U
D' L' F2 D L2 F R
R' L2 D' U' B R' U
R' L2 D2 R D' F' R
F' L2 D' F' D' R F'
F2 L2 D' F' D' R F'
F L2 D' F' D' R F'
F' L2 D2 R D F' R
F2 L2 D2 R D F' R
F L2 D2 R D F' R
R U L F' U' L F
F' R L F L D R2
F' R L F D L R2
F' R L F D R2 L
F2 R L F L D R2
F2 R L F D L R2
F2 R L F D R2 L
F R L F L D R2
F R L F D L R2
F R L F D R2 L
R U F' L U' L F
R U F' U' L F L
R U F' B L U' L
R U B L F' U' L
R U B F' L U' L
L2 U' R' D' B R' U
U2 R B U' F' U' L2
L U' R2 U F L R
L U' R2 U F R L
R' U' F B R U L2
U2 R' U B U L2 F'
U2 R' U B U F' L2
R' U' B U L F L
R' U' B F R U L2
L2 U2 L D B' L U2
U' R' F B R U L2
U2 R' F' L2 B' D' R2
U' R' B U L F L
U' R' B F R U L2
L' U2 D B' L U2 L2
U' R2 U L F L R
U' R2 U L F R L
L' D L' D2 R F' R
L' D L' D2 F' R F'
L D L D2 R F' R
L D L D2 F' R F'
U' R2 F R B U L2
L' D U2 B' L U2 L2
L D F L B R' B'
L D F B R' B' L
L D F2 L D2 F' R
L' D B' L U2 L2 B
L' D B' L U2 B L2
L D F2 D2 L F' R
L D F2 D2 F' L R
L D F2 D2 F' R L
L D B R' F B' L
L D B R' B' F L
L D B F R' B' L
L' D' L' F' D2 R F'
L D' L F' D2 R F'
R D' L F D L2 R2
R D' L F D R2 L2
L' D' L2 F L D2 R2
L' D' L2 F' L R F2
L' D' L2 F' R L F2
L' D' L2 F' R F2 L
L2 D' R F' D' R F'
L D' R F L D2 R2
L D' R F' L R F2
L D' R F' R L F2
L D' R F' R F2 L
L2 D' R' F' D' R F'
L D' R' F L D2 R2
L D' R' F' L R F2
L D' R' F' R L F2
L D' R' F' R F2 L
L2 D' R2 F' D' R F'
L D' R2 F L D2 R2
L D' R2 F' L R F2
L D' R2 F' R L F2
L D' R2 F' R F2 L
L' D' F' L2 R F L'
L' D' F' R L2 F L'
L2 D' F D' F2 R F'
L D' F L R D2 R2
L D' F L R' D2 R2
L D' F L R2 D2 R2
L D' F L U2 L2 U2
L D' F L D2 R2 D
L D' F L D2 R2 D'
L D' F L D2 R2 D2
L D' F R L D2 R2
L D' F R' L D2 R2
L D' F R2 L D2 R2
L D' F U2 L' U2 L2
L D' F D L D2 R2
L D' F D' L D2 R2
L D' F D2 L D2 R2
L2 D' F' D' R D F'
L2 D' F' D' R D' F'
L2 D' F' D' R D2 F'
L2 D' F' D' R F' D
L2 D' F' D' R F' D'
L2 D' F' D' R F' D2
L D' F' L R F2 D
L D' F' L R F2 D'
L D' F' L R F2 D2
L D' F' L R' F2 R2
L D' F' L R2 F2 R'
L D' F' L' R F2 L2
L D' F' R L F2 D
L D' F' R L F2 D'
L D' F' R L F2 D2
L D' F' R L' F2 L2
L D' F' R F' L F'
L D' F' R F2 L D
L D' F' R F2 L D'
L D' F' R F2 L D2
L D' F' R F2 D L
L D' F' R F2 D' L
L D' F' R F2 D2 L
L D' F' R' L F2 R2
L D' F' R' F2 L R2
L D' F' R' F2 R2 L
L D' F' R2 L F2 R'
L D' F' R2 F2 L R'
L D' F' R2 F2 R' L
L2 D' F2 D' F R F'
L D' F2 L F R F2
L2 D2 R D F' R D
L2 D2 R D F' R D'
L2 D2 R D F' R D2
L2 D2 R D F' D R
L2 D2 R D F' D' R
L2 D2 R D F' D2 R
L2 D2 R' D R2 F' R
L2 D2 R2 D R' F' R
L2 D2 F R D F' R
B' U2 L2 D B R' F'
L D2 F L U' B' U
L2 D2 F' R D F' R
L2 D2 F2 R D F' R
L D2 F2 D L F' R
L D2 F2 D F' L R
L D2 F2 D F' R L
L F L R U F' U'
L F L R' U' B U
L F L D B R' B'
L F L D' F' R F
R F L D R2 F L
R F L D F L R2
R F L D F R2 L
L F L F D' F' R
L F L B' D B R'
U' F R U2 F' U' L2
U' F R' B R2 U L2
L F R L U F' U'
L F R U F' U' L
L F R' L U' B U
L F D L B R' B'
L2 F D' F' D' R F'
L F D B R' B' L
L F D' L F' R F
L2 F D2 R D F' R
L F D' F' R F L
L F D2 L U' B' U
D' F' L R D F L2
D' F' L R F D L2
D' F' L D R F L2
L F B' D B L R'
L F B' D B R' L
D' F' L' R D L2 F
D' F' L' D L2 R F
D' F' L' D R L2 F
L F' L F' D' F' R
D' F' R L D F L2
D' F' R L F D L2
D' F' R L' D L2 F
D' F' R D L F L
D' F' D L R F L
D' F' D L2 D2 R F'
D' F' D R L F L
L2 F' D' F' D' R F'
L2 F' D2 R D F' R
D' F2 L D F L2 R
D' F2 L D F R L2
D' F2 L F R D L2
D' F2 L F D L2 R
D' F2 L F D R L2
D' F2 L' D L2 F R
L F2 L D' F' R D
L F2 L D' F' R D'
L F2 L D' F' R D2
L F2 L D' F' D R
L F2 L D' F' D' R
L F2 L D' F' D2 R
L F2 L2 D' L' F' R
D' F2 D L F L R
D' F2 D L F R L
L F2 D L D2 F' R
L2 F2 D' F' D' R F'
L2 F2 D2 R D F' R
L F2 D' L F' R D
L F2 D' L F' R D'
L F2 D' L F' R D2
L F2 D' L F' D R
L F2 D' L F' D' R
L F2 D' L F' D2 R
L F2 D' L' F' L2 R
L F2 D' L' F' R L2
L F2 D' F' L R D
L F2 D' F' L R D'
L F2 D' F' L R D2
L F2 D' F' L D R
L F2 D' F' L D' R
L F2 D' F' L D2 R
L F2 D' F' R L D
L F2 D' F' R L D'
L F2 D' F' R L D2
L F2 D' F' R D L
L F2 D' F' R D' L
L F2 D' F' R D2 L
L F2 D' F' D L R
L F2 D' F' D R L
L F2 D' F' D' L R
L F2 D' F' D' R L
L F2 D' F' D2 L R
L F2 D' F' D2 R L
L' B' U2 L' D B R'
L' B' U2 D L' B R'
L' B' U2 D B L' R'
L' B' U2 D B R' L'
L' B' D U2 L' B R'
L' B' D U2 B L' R'
L' B' D U2 B R' L'
U B' U2 R' B U L2
L B' D F B L R'
L B' D F B R' L
L B' D B R' F L
L B' D B F L R'
L B' D B F R' L
L B' F D B L R'
L B' F D B R' L
