F L' U L2 U2 L'
F L' U' D2 L R2
F L' U' D2 R2 L
F L' D F2 U' L
F L' D2 U' L R2
F L' D2 U' R2 L
B2 R2 D R F' B2
B2 R2 D R B2 F'
B2 R2 D B2 R F'
D R2 D B2 R' F'
R2 D R F' B2 R'
R2 D R B2 F' R'
R2 D R2 B2 R' F'
R2 D B2 R F' R2
B2 F L' U' L R'
B2 F L' U' R' L
F B2 L' U' L R'
F B2 L' U' R' L
B2 L' F2 U' L R' F'
B2 L' F2 U' R' L F'
B2 L' F2 U' R' F' L
F L' F2 U L2 U2 L'
F L' F2 U' D2 L R2
F L' F2 U' D2 R2 L
F L' F2 D F2 U' L
F L' F2 D2 U' L R2
F L' F2 D2 U' R2 L
F L' B2 U L2 R' U2
F L' B2 U R' L2 U2
F2 L2 U L' B' U2 L'
D L2 U' F2 L2 R F'
D L2 U' F2 R L2 F'
D L2 U' F2 R F' L2
U2 L2 D F2 U2 R F'
U2 L2 D' L' U2 F B2
U2 L2 D' L' U2 B2 F
L2 U L' U2 D' L' F
L2 U L' D' U2 L' F
B2 L2 F L' U' L' R'
B2 L2 F L' U' R' L'
L' U L2 U2 D' L' F
L' U L2 D' U2 L' F
F' L2 F2 L' U' L' R
F' L2 F2 L' U' R L'
F L2 F2 L U' L R
F L2 F2 L U' R L
B2 L2 F2 U' L2 R' F'
B2 L2 F2 U' R' L2 F'
B2 L2 F2 U' R' F' L2
D L2 F2 U' L2 R F'
D L2 F2 U' R L2 F'
D L2 F2 U' R F' L2
D R F' R D B2 R'
F' R B2 L U L' R'
F' R B2 L U R' L'
B2 R' U D R U' F'
B2 R' D U R U' F'
B2 R' F' U' R U B
L2 U2 D F2 U R F'
R2 U2 D' L F2 B' U2
R2 U2 D' L B' F2 U2
R2 U2 D' F2 L B' U2
B2 R2 D R F' B2 D
B2 R2 D R F' B2 D'
B2 R2 D R F' B2 D2
B2 R2 D R B2 D F'
B2 R2 D R B2 D' F'
B2 R2 D R B2 D2 F'
B2 R2 D R B2 F' D
B2 R2 D R B2 F' D'
B2 R2 D R B2 F' D2
D R2 D R' F' B2 R'
D R2 D R' B2 F' R'
B2 R2 D B' R F' B'
B2 R2 D B' R B' F'
B2 R2 D B2 R D F'
B2 R2 D B2 R D' F'
B2 R2 D B2 R D2 F'
B2 R2 D B2 R F' D
B2 R2 D B2 R F' D'
B2 R2 D B2 R F' D2
D R2 D F B2 R' F'
D R2 D F' B2 R' F'
D R2 D F2 B2 R' F'
D R2 D B2 R' D F'
D R2 D B2 R' D' F'
D R2 D B2 R' D2 F'
D R2 D B2 R' F' D
D R2 D B2 R' F' D'
D R2 D B2 R' F' D2
D R2 D B2 D R' F'
D R2 D B2 D' R' F'
D R2 D B2 D2 R' F'
D R2 D B2 F R' F'
D R2 D B2 F' R' F'
D R2 D B2 F2 R' F'
D R2 F D B2 R' F'
D R2 F' D B2 R' F'
R2 D R F B2 R' F2
R2 D R F' R B2 R'
R2 D R F' R' B2 R'
R2 D R F' R2 B2 R'
R2 D R F' B2 R' D
R2 D R F' B2 R' D'
R2 D R F' B2 R' D2
R2 D R F' B2 D R'
R2 D R F' B2 D' R'
R2 D R F' B2 D2 R'
R2 D R F2 B2 R' F
R2 D R B2 D F' R'
R2 D R B2 D' F' R'
R2 D R B2 D2 F' R'
R2 D R B2 F R' F2
R2 D R B2 F' R' D
R2 D R B2 F' R' D'
R2 D R B2 F' R' D2
R2 D R B2 F' D R'
R2 D R B2 F' D' R'
R2 D R B2 F' D2 R'
R2 D R B2 F2 R' F
R D R D F' B2 R'
R D R D B2 F' R'
D R2 F2 D B2 R' F'
R D R F' D B2 R'
B2 R2 B D R F' B2
B2 R2 B D R B2 F'
B2 R2 B D B2 R F'
R2 D R2 F B2 R' F'
B2 R2 B' D R F' B2
R2 D R2 F' B2 R' F'
B2 R2 B' D R B2 F'
B2 R2 B' D B2 R F'
R2 D R2 F2 B2 R' F'
R2 D R2 B2 R' D F'
R2 D R2 B2 R' D' F'
R2 D R2 B2 R' D2 F'
R2 D R2 B2 R' F' D
R2 D R2 B2 R' F' D'
R2 D R2 B2 R' F' D2
R2 D R2 B2 D R' F'
R2 D R2 B2 D' R' F'
R2 D R2 B2 D2 R' F'
R2 D R2 B2 F R' F'
R2 D R2 B2 F' R' F'
R2 D R2 B2 F2 R' F'
B2 R2 B2 D R F' B2
B2 R2 B2 D R B2 F'
B2 R2 B2 D B2 R F'
D R2 B2 D R' F' B2
D R2 B2 D R' B2 F'
D' U L B' U' B U'
L2 D U2 F2 U R F'
F U L U' L2 U' L2
R2 D F R F' B2 R'
R2 D F R B2 F' R'
R2 D F R2 B2 R' F'
R2 D F B2 R F' R2
R2 D F' R F' B2 R'
R2 D F' R B2 F' R'
R2 D F' R2 B2 R' F'
R2 D F' B2 R F' R2
R2 D F2 R F' B2 R'
R2 D F2 R B2 F' R'
R2 D F2 R2 B2 R' F'
R2 D F2 B2 R F' R2
R2 D B' R F' B' R'
R2 D B' R B' F' R'
R2 D B' R2 B' R' F'
R2 D B2 R F R2 F2
R2 D B2 R F' R2 D
R2 D B2 R F' R2 D'
R2 D B2 R F' R2 D2
R2 D B2 R F2 R2 F
R2 D B2 R' U2 B U2
R2 D B2 F R F' R2
R2 D B2 F' R F' R2
R2 D B2 F2 R F' R2
R2 D' L F2 R B' U2
R2 D' L F2 B' R U2
R2 D' L B' F2 R U2
U2 D' L B' U L' U
U D' L B' U' B U'
R2 D' U2 L F2 B' U2
R2 D' U2 L B' F2 U2
R2 D' U2 F2 L B' U2
R2 D' F2 L B' U2 L'
F' U' R B2 U R' B2
L2 D' B2 U L' U2 F
D2 U' B2 U R' F' B2
D2 U' B2 U R' B2 F'
D' U2 L B' U L' U
F' U' B2 R U R2 B2
F' U' B2 R U B2 R2
F' U2 L U L' R U
F' U2 L U R L' U
F' U2 R U' L R' U2
F' U2 R U' R' L U2
F' U2 R B2 U L R'
F' U2 R B2 U R' L
U' D2 B2 U R' F' B2
U' D2 B2 U R' B2 F'
L' F L' U L' U2 L'
L' F L' F2 U' L2 R
L' F L' F2 U' R L2
U F L' U L2 F' U2
U F L' U F' L2 U2
U F L' U' D2 R2 B
U F L' D2 U' R2 B
D F R2 D B2 R' F'
L' F D L' F2 U' L2
F D L' U L2 U2 L'
F D L' U' D2 L R2
F D L' U' D2 R2 L
F D L' D F2 U' L
F D L' D2 U' L R2
F D L' D2 U' R2 L
L' F D2 L' U' L2 R2
L' F D2 L' U' R2 L2
U2 F' L U L' R U
U2 F' L U R L' U
U2 F' R U' L R' U2
U2 F' R U' R' L U2
U2 F' R B2 U L R'
U2 F' R B2 U R' L
D F' R2 D B2 R' F'
F D B2 L' U' L R'
F D B2 L' U' R' L
B2 D' L' U' R' F L
B2 D' L' U' F L R'
B2 D' L' U' F R' L
L' F' D F2 L' U' L2
F D' L' U L2 U2 L'
F D' L' U' D2 L R2
F D' L' U' D2 R2 L
F D' L' D F2 U' L
F D' L' D2 U' L R2
F D' L' D2 U' R2 L
R2 F' D B2 R' D' F2
L F2 R U' R' U' F'
L' F2 U L2 U2 L' F
D F2 R2 D B2 R' F'
L2 F2 U' L2 R' F' R2
U F2 U L F2 U2 F'
L2 F2 U' R' L2 F' R2
L2 F2 U' R' F' L2 R2
L2 F2 U' R' F' R2 L2
F D' B2 L' U' L R'
F D' B2 L' U' R' L
U F2 U F2 L U2 F
U F2 U' D2 B2 R' F'
F D2 L' U L2 U2 L'
F D2 L' U' D2 L R2
F D2 L' U' D2 R2 L
F D2 L' D F2 U' L
F D2 L' D2 U' L R2
F D2 L' D2 U' R2 L
U F2 D2 U' B2 R' F'
B' D2 B' L U' L' R'
B' D2 B' L U' R' L'
F D2 B2 L' U' L R'
F D2 B2 L' U' R' L
B2 F L' U' L R' D
B2 F L' U' L R' D'
B2 F L' U' L R' D2
B2 F L' U' L D R'
B2 F L' U' L D' R'
B2 F L' U' L D2 R'
B2 F L' U' R' L D
B2 F L' U' R' L D'
B2 F L' U' R' L D2
B2 F L' U' R' D L
B2 F L' U' R' D' L
B2 F L' U' R' D2 L
B2 F L' U' D L R'
B2 F L' U' D R' L
B2 F L' U' D' L R'
B2 F L' U' D' R' L
B2 F L' U' D2 L R'
B2 F L' U' D2 R' L
B2 F L' D U' L R'
B2 F L' D U' R' L
B2 F L' D' U' L R'
B2 F L' D' U' R' L
B2 F L' D2 U' L R'
B2 F L' D2 U' R' L
B2 F L' F U' L R'
B2 F L' F U' R' L
B2 F L' F' U' L R'
B2 F L' F' U' R' L
B2 F L' F2 U' L R'
B2 F L' F2 U' R' L
B2 F R' U L' R U'
B2 F R' U R L' U'
D2 B' L B' U' L' R'
D2 B' L B' U' R' L'
B2 F D L' U' L R'
B2 F D L' U' R' L
B F D L' F U' L
B2 F D' L' U' L R'
B2 F D' L' U' R' L
F B D L' F U' L
B2 F D2 L' U' L R'
B2 F D2 L' U' R' L
D2 B2 L' U' L R' F
D2 B2 L' U' L F R'
D2 B2 L' U' R' L F
D' B2 L' U' R' F L
D' B2 L' U' F L R'
D' B2 L' U' F R' L
B2 F2 L U' L' R' F'
B2 F2 L U' R' L' F'
F2 B2 L U' L' R' F'
F2 B2 L U' R' L' F'
B2 F2 L' U' L R' F'
B2 F2 L' U' R' L F'
B2 F2 L' U' R' F' L
F2 B2 L' U' L R' F'
F2 B2 L' U' R' L F'
F2 B2 L' U' R' F' L
B2 F2 L2 U' L2 R' F'
B2 F2 L2 U' R' L2 F'
B2 F2 L2 U' R' F' L2
F2 B2 L2 U' L2 R' F'
F2 B2 L2 U' R' L2 F'
F2 B2 L2 U' R' F' L2
F B2 L' U' L R' D
F B2 L' U' L R' D'
F B2 L' U' L R' D2
F B2 L' U' L D R'
F B2 L' U' L D' R'
F B2 L' U' L D2 R'
F B2 L' U' R' L D
F B2 L' U' R' L D'
F B2 L' U' R' L D2
F B2 L' U' R' D L
F B2 L' U' R' D' L
F B2 L' U' R' D2 L
F B2 L' U' D L R'
F B2 L' U' D R' L
F B2 L' U' D' L R'
F B2 L' U' D' R' L
F B2 L' U' D2 L R'
F B2 L' U' D2 R' L
F B2 L' D U' L R'
F B2 L' D U' R' L
F B2 L' D' U' L R'
F B2 L' D' U' R' L
F B2 L' D2 U' L R'
F B2 L' D2 U' R' L
F B2 L' F U' L R'
F B2 L' F U' R' L
F B2 L' F' U' L R'
F B2 L' F' U' R' L
F B2 L' F2 U' L R'
F B2 L' F2 U' R' L
F B2 R' U L' R U'
F B2 R' U R L' U'
R2 B2 D R F' R2 B2
R2 B2 D R F' B2 R2
R2 B2 D R B2 F' R2
F B2 D L' U' L R'
F B2 D L' U' R' L
F B2 D' L' U' L R'
F B2 D' L' U' R' L
F B2 D2 L' U' L R'
F B2 D2 L' U' R' L
