D' R' F B' L' U2
D R' F B' L U2
D' R' B' F L' U2
F R' B' U B2 U
D R' B' F L U2
F R' B' U2 D' R2
F R' B' D L2 U2
F R' B' D' U2 R2
D' F R' B' L' U2
D F R' B' L U2
R' F B' U B2 U
R' F B' U2 D' R2
R' F B' D L2 U2
R' F B' D' U2 R2
F D R' B' L U2
R' B' D L2 U2 B'
R' B' D F L2 U2
R' B' D' F U2 R2
R' B' F U B2 U
R' B' F U2 D' R2
R' B' F D L2 U2
R' B' F D' U2 R2
U2 R' F B' D' U2 R2
D R' F B' L U2 D
D R' F B' L U2 D'
D R' F B' L U2 D2
D R' F B' L D U2
D R' F B' L D' U2
D R' F B' L D2 U2
D R' F B' D L U2
D R' F B' D' L U2
D R' F B' D2 L U2
U R' F B' U B2 U
U R' F B' U2 D' R2
U R' F B' D L2 U2
U R' F B' D' U2 R2
D R' F' B' L F2 U2
F' R' F2 B' U B2 U
F' R' F2 B' U2 D' R2
F' R' F2 B' D L2 U2
F' R' F2 B' D' U2 R2
D R' F2 B' L F' U2
D' R' B F L' B2 U2
D2 R' B' D F L' U2
U' R' B' D L2 U2 B'
U' R' B' D F L2 U2
U' R' B' D' F U2 R2
D' R' B' F L' U2 D
D' R' B' F L' U2 D'
D' R' B' F L' U2 D2
D' R' B' F L' D U2
D' R' B' F L' D' U2
D' R' B' F L' D2 U2
D' R' B' F D L' U2
D' R' B' F D' L' U2
D' R' B' F D2 L' U2
U' R' B' F U B2 U
U' R' B' F U2 D' R2
U' R' B' F D L2 U2
U' R' B' F D' U2 R2
F R' B' L U B2 U
F R' B' L U2 D' R2
F R' B' L D L2 U2
F R' B' L D' U2 R2
F' R' B' F2 U B2 U
F' R' B' F2 U2 D' R2
F' R' B' F2 D L2 U2
F' R' B' F2 D' U2 R2
F R' B' L' U B2 U
F R' B' L' U2 D' R2
F R' B' L' D L2 U2
F R' B' L' D' U2 R2
U2 R' B' D L2 U2 B'
U2 R' B' D F L2 U2
F R' B' L2 U B2 U
F R' B' L2 U2 D' R2
F R' B' L2 D L2 U2
F R' B' L2 D' U2 R2
U2 R' B' D' F U2 R2
U2 R' B' F U B2 U
U2 R' B' F U2 D' R2
U2 R' B' F D L2 U2
U2 R' B' F D' U2 R2
D R' B' D F L U2
D R' B' D' F L U2
F R' B' U B2 U D
F R' B' U B2 U D'
F R' B' U B2 U D2
F R' B' U B2 D U
F R' B' U B2 D' U
F R' B' U B2 D2 U
D R' B' D2 F L U2
F R' B' U' D2 F2 U'
D R' B' F L U2 D
D R' B' F L U2 D'
D R' B' F L U2 D2
D R' B' F L D U2
D R' B' F L D' U2
D R' B' F L D2 U2
F R' B' U2 R D' R2
D R' B' F D L U2
F R' B' U2 R' D' R2
D R' B' F D' L U2
F R' B' U2 R2 D' R2
D R' B' F D2 L U2
F R' B' U2 D' R2 D
F R' B' U2 D' R2 D'
F R' B' U2 D' R2 D2
D R' B' F' L F2 U2
F R' B' D L2 U2 D
F R' B' D L2 U2 D'
F R' B' D L2 U2 D2
F R' B' D L2 D U2
F R' B' D L2 D' U2
F R' B' D L2 D2 U2
D R' B' F2 L F' U2
F R' B' D' L U2 R2
F R' B' D' L' U2 R2
F R' B' D' L2 U2 R2
F R' B' D' U2 R2 D
F R' B' D' U2 R2 D'
F R' B' D' U2 R2 D2
U R' B' D L2 U2 B'
U R' B' D F L2 U2
F R' B' D2 U' F2 U'
U R' B' D' F U2 R2
D' R' B2 F L' B U2
U R' B' F U B2 U
U R' B' F U2 D' R2
U R' B' F D L2 U2
U R' B' F D' U2 R2
D' R2 B' R F L' U2
D R2 B' R F L U2
F R2 B' R U B U
R' D F B' U B2 U
R' D F B' U2 D' R2
R' D F B' D L2 U2
R' D F B' D' U2 R2
D' U R' F B' L' U2
U' D R' F B' L U2
D' U R' B' F L' U2
U' D R' B' F L U2
U2 D R' F B' L U2
U2 D R' B' F L U2
R' D B' D L2 U2 B'
R' D B' D F L2 U2
D U R' F B' L U2
R' D B' D' F U2 R2
R' D B' F U B2 U
R' D B' F U2 D' R2
R' D B' F D L2 U2
R' D B' F D' U2 R2
D U R' B' F L U2
U D R' F B' L U2
U D R' B' F L U2
D' U F R' B' L' U2
U' D F R' B' L U2
U2 D F R' B' L U2
D U F R' B' L U2
U D F R' B' L U2
R' D' F B' U B2 U
R' D' F B' U2 D' R2
R' D' F B' D L2 U2
R' D' F B' D' U2 R2
U' D' R' F B' L' U2
D' U' R' F B' L' U2
U' D' R' B' F L' U2
D' U' R' B' F L' U2
U2 D' R' F B' L' U2
U2 D' R' B' F L' U2
D U' R' F B' L U2
D U' R' B' F L U2
U D' R' F B' L' U2
D' U' F R' B' L' U2
U' D' F R' B' L' U2
U D' R' B' F L' U2
U2 D' F R' B' L' U2
D U' F R' B' L U2
U D' F R' B' L' U2
R' D' B' D L2 U2 B'
R' D' B' D F L2 U2
R' D' B' D' F U2 R2
R' D' B' F U B2 U
R' D' B' F U2 D' R2
R' D' B' F D L2 U2
R' D' B' F D' U2 R2
R D2 L2 F D R2 B'
R D2 L2 F D B' R2
R D2 L2 F B' D R2
R D2 L2 B' F D R2
D' U2 R' F B' L' U2
D' U2 R' B' F L' U2
D U2 R' F B' L U2
D U2 R' B' F L U2
D' U2 F R' B' L' U2
R' D2 F B' U B2 U
R' D2 F B' U2 D' R2
R' D2 F B' D L2 U2
R' D2 F B' D' U2 R2
D U2 F R' B' L U2
R' D2 B' D L2 U2 B'
R' D2 B' D F L2 U2
R' D2 B' D' F U2 R2
R' D2 B' F U B2 U
R' D2 B' F U2 D' R2
R' D2 B' F D L2 U2
R' D2 B' F D' U2 R2
D' F L' D2 R' B U2
R' F L2 U B U F
D' F R B' L' R2 U2
D' F R B' R2 L' U2
D' F R' D B' L' U2
D' F R' D' B' L' U2
D2 F R' D' B' L U2
D' F R' D2 B' L' U2
U' F R' B' U B2 U
U' F R' B' U2 D' R2
U' F R' B' D L2 U2
U' F R' B' D' U2 R2
D' F R' B L' B2 U2
D' F R' B' L' U2 D
D' F R' B' L' U2 D'
D' F R' B' L' U2 D2
D' F R' B' L' D U2
D' F R' B' L' D' U2
D' F R' B' L' D2 U2
D' F R' B' D L' U2
D' F R' B' D L' U2
D' F R' B' D' L' U2
D' F R' B' D2 L' U2
D' F R' B2 L' B U2
D F R B' L R2 U2
D F R B' R2 L U2
U2 F R' B' U B2 U
U2 F R' B' U2 D' R2
U2 F R' B' D L2 U2
U2 F R' B' D' U2 R2
D' F R2 B' L' R U2
D' F R2 B' R L' U2
D F R' B' L U2 D
D F R' B' L U2 D'
D F R' B' L U2 D2
D F R' B' L D U2
D F R' B' L D' U2
D F R' B' L D2 U2
D F R' B' D L U2
D F R' B' D' L U2
D F R' B' D2 L U2
U F R' B' U B2 U
U F R' B' U2 D' R2
U F R' B' D L2 U2
U F R' B' D' U2 R2
R' F U B U D2 F2
R' F U B U' B2 U2
R' F U B D' R2 U
R' F U B D2 U F2
D F R2 B' L R U2
D F R2 B' R L U2
R F R2 D B' U2 R2
R F R2 D' L2 U2 F
R F R2 D' B' L2 U2
R F R2 B' U' F2 U'
R F R2 B' U2 D R2
R F R2 B' D U2 R2
R F R2 B' D' L2 U2
U' F D R' B' L U2
D' F D R' B' L' U2
R' F D B' U B2 U
R' F D B' U2 D' R2
R' F D B' D L2 U2
R' F D B' D' U2 R2
U2 F D R' B' L U2
D' F D' R' B' L' U2
D2 F D' R' B' L U2
R' F D' B' U B2 U
R' F D' B' U2 D' R2
R' F D' B' D L2 U2
R' F D' B' D' U2 R2
U F D R' B' L U2
D' F D2 R' B' L' U2
R' F D2 B' U B2 U
R' F D2 B' U2 D' R2
R' F D2 B' D L2 U2
R' F D2 B' D' U2 R2
R' F B' L U B2 U
R' F B' L U2 D' R2
R' F B' L D L2 U2
R' F B' L D' U2 R2
R' F B' L' U B2 U
R' F B' L' U2 D' R2
R' F B' L' D L2 U2
R' F B' L' D' U2 R2
R' F B' L2 U B2 U
R' F B' L2 U2 D' R2
R' F B' L2 D L2 U2
R' F B' L2 D' U2 R2
F D R B' L R2 U2
F D R B' R2 L U2
R' F B' U B2 U D
R' F B' U B2 U D'
R' F B' U B2 U D2
R' F B' U B2 D U
R' F B' U B2 D' U
R' F B' U B2 D2 U
R' F B' U' D2 F2 U'
R' F B' U2 R D' R2
R' F B' U2 R' D' R2
R' F B' U2 R2 D' R2
R' F B' U2 D' R2 D
R' F B' U2 D' R2 D'
R' F B' U2 D' R2 D2
R' F B' D L2 U2 D
R' F B' D L2 U2 D'
R' F B' D L2 U2 D2
R' F B' D L2 D U2
R' F B' D L2 D' U2
R' F B' D L2 D2 U2
R' F B' D' L U2 R2
R' F B' D' L' U2 R2
R' F B' D' L2 U2 R2
R' F B' D' U2 R2 D
R' F B' D' U2 R2 D'
R' F B' D' U2 R2 D2
R' F B' D2 U' F2 U'
D' F B2 L' B U2 L2
F D R' B' L U2 D
F D R' B' L U2 D'
F D R' B' L U2 D2
F D R' B' L D U2
F D R' B' L D' U2
F D R' B' L D2 U2
F D R' B' D L U2
F D R' B' D' L U2
F D R' B' D2 L U2
L2 F B2 L D B R'
L2 F B2 D L B R'
F D R2 B' L R U2
F D R2 B' R L U2
R F B' R2 U' F2 U'
R F B' R2 U2 D R2
R F B' R2 D U2 R2
R F B' R2 D' L2 U2
F2 D F' R' B' L U2
D' F' R D2 L2 F B2
D' F' R D2 L2 B2 F
D' F' R' F2 B' U2 R2
D' F' R' B' F2 U2 R2
D F' R' F2 B' L U2
D F' R' B' L F2 U2
D F' R' B' F2 L U2
R F' U R2 F2 B' U2
R F' U R2 B' F2 U2
R F' U F2 R2 B' U2
R F' U F2 B' R2 U2
R F' U B' R2 F2 U2
R F' U B' F2 R2 U2
R F' U' D2 L2 F B2
R F' U' D2 L2 B2 F
R F' D B2 R2 U' F'
R F' D2 U' L2 F B2
R F' D2 U' L2 B2 F
F D' R' D2 B' L U2
B2 D' F L' B U2 L2
F2 D' F' R' B' U2 R2
R' F2 B' U2 D' R2 B
R' F2 B' D L2 F' U2
R' F2 B' D F' L2 U2
R' F2 B' D' U2 R2 B
R' F2 B' D' F' U2 R2
F D2 R' D' B' L U2
D B' L U2 L B' L
D B' L U2 B' L B'
R' B' L2 U B2 U B
R' B' L2 U2 D' R2 B'
R' B' L2 U2 D' B' R2
R' B' L2 D L2 F U2
R' B' L2 D' U2 R2 B'
R' B' L2 D' U2 B' R2
R2 B' R F U B U
R' B' U L2 B2 U B
R' B' U B2 L2 U B'
R' B' U B2 U' F U2
R B' R2 F U B U
R' B' D L2 U2 D B'
R' B' D L2 U2 D' B'
R' B' D L2 U2 D2 B'
R' B' D L2 U2 B' D
R' B' D L2 U2 B' D'
R' B' D L2 U2 B' D2
R' B' D L2 D U2 B'
R' B' D L2 D' U2 B'
R' B' D L2 D2 U2 B'
R' B' D L2 F U2 B'
R' B' D L2 F' U2 B'
R' B' D L2 F2 U2 B'
R' B' D F L2 U2 D
R' B' D F L2 U2 D'
R' B' D F L2 U2 D2
R' B' D F L2 D U2
R' B' D F L2 D' U2
R' B' D F L2 D2 U2
R' B' D F U2 D2 R2
R' B' D F D2 U2 R2
R' B' D F' L2 F2 U2
R' B' D F2 L2 F' U2
R' B' D' L2 U2 R2 B'
R' B' D' L2 U2 B' R2
R' B' D' F L U2 R2
R' B' D' F L' U2 R2
R' B' D' F L2 U2 R2
R' B' D' F U2 R2 D
R' B' D' F U2 R2 D'
R' B' D' F U2 R2 D2
R' B' D' F D2 L2 U2
R' B' D' F2 U2 R2 B
R' B' D2 F U' F U'
R' B' F L U B2 U
R' B' F L U2 D' R2
R' B' F L D L2 U2
R' B' F L D' U2 R2
R' B' F L' U B2 U
R' B' F L' U2 D' R2
R' B' F L' D L2 U2
R' B' F L' D' U2 R2
R' B' F L2 U B2 U
R' B' F L2 U2 D' R2
R' B' F L2 D L2 U2
R' B' F L2 D' U2 R2
R' B' F U B2 U D
R' B' F U B2 U D'
R' B' F U B2 U D2
R' B' F U B2 D U
R' B' F U B2 D' U
R' B' F U B2 D2 U
R' B' F U' D2 F2 U'
R' B' F U2 R D' R2
R' B' F U2 R' D' R2
R' B' F U2 R2 D' R2
R' B' F U2 D' R2 D
R' B' F U2 D' R2 D'
R' B' F U2 D' R2 D2
R' B' F D L2 U2 D
R' B' F D L2 U2 D'
R' B' F D L2 U2 D2
R' B' F D L2 D U2
R' B' F D L2 D' U2
R' B' F D L2 D2 U2
R' B' F D' L U2 R2
R' B' F D' L' U2 R2
R' B' F D' L2 U2 R2
R' B' F D' U2 R2 D
R' B' F D' U2 R2 D'
R' B' F D' U2 R2 D2
R' B' F D2 U' F2 U'
D B' D2 F L U2 L2
R' B' F2 U2 D' R2 B
R' B' F2 D L2 F' U2
R' B' F2 D F' L2 U2
R' B' F2 D' U2 R2 B
R' B' F2 D' F' U2 R2
R B' F R2 U' F2 U'
R B' F R2 U2 D R2
R B' F R2 D U2 R2
R B' F R2 D' L2 U2
L2 B2 D F L B R'
D' B2 F L' B U2 L2
L2 B2 F L D B R'
L2 B2 F D L B R'
