R2 U B U2 L R
R2 U B U2 R L
R2 U' R2 F' L' R'
R2 U' R2 F' R' L'
U' D F' L' R' B2
U' D F' R' L' B2
U' D F' R' B2 L'
D U' F' L' R' B2
D U' F' R' L' B2
D U' F' R' B2 L'
U' F' L' D R' B2
U' F' D L' R' B2
U' F' D R' L' B2
U' F' D R' B2 L'
L F' D R' B2 L
R2 U' R2 F2 R' F L'
R2 U' D R2 F' L' R'
R2 U' D R2 F' R' L'
R2 U' D' R2 F' L' R'
R2 U' D' R2 F' R' L'
F' R' L' U R' B' U'
R2 U' D2 R2 F' L' R'
R2 U' D2 R2 F' R' L'
F' R' U R' B U' L
L U' F' D R' B2 L
F R2 L' B' U' R F2
B2 R2 U L B U2 L
B' R2 U B U2 L R'
B' R2 U B U2 R' L
L U2 F' D R' B2 L
F2 R2 U' R F' L' F2
F R2 U' R F' L' F'
F' R2 F U' F' L' R
F' R2 F U' F' R L'
R2 D U B U2 L R
R2 D U B U2 R L
R2 D U' R2 F' L' R'
R2 D U' R2 F' R' L'
U' D L F' L' R' B2
U' D L F' R' L' B2
U' D L F' R' B2 L'
U' D L' F' L' R' B2
U' D L' F' R' L' B2
U' D L' F' R' B2 L'
L2 D F L' R' F2 B2
L2 D F L' R' B2 F2
L2 D F L' F2 R' B2
L2 D F R' L' F2 B2
L2 D F R' L' B2 F2
L2 D F R' B2 L' F2
U' D L2 F' L' R' B2
U' D L2 F' R' L' B2
U' D L2 F' R' B2 L'
L D F U R' F2 B2
L D F U R' B2 F2
L D F U F2 R' B2
L2 D F' R' B2 D2 L2
L2 D F' R2 B2 L R
L2 D F' R2 B2 R L
L D F' R' B2 D' L2
F' U R2 B U' L R
F' U R2 B U' R L
U' D F' L R' B2 L2
U' D F' L' R B2 R2
U' D F' L' R' B2 D
U' D F' L' R' B2 D'
U' D F' L' R' B2 D2
U' D F' L' R2 B2 R
U' D F' R L' B2 R2
U' D F' R B2 L' R2
U' D F' R B2 R2 L'
U' D F' R' L B2 L2
U' D F' R' L' B2 D
U' D F' R' L' B2 D'
U' D F' R' L' B2 D2
U' D F' R' B L' B
U' D F' R' B2 L' D
U' D F' R' B2 L' D'
U' D F' R' B2 L' D2
U' D F' R' B2 D L'
U' D F' R' B2 D' L'
U' D F' R' B2 D2 L'
U' D F' R2 L' B2 R
D' U F' R2 B L R
D' U F' R2 B R L
U' D F' R2 B2 L' R
U' D F' R2 B2 R L'
U' D F' B2 L' D2 R2
D U F' R' B L B
U' D F2 R' F L' B2
U' D F2 R' F B2 L'
U' D F2 R' B2 F L'
U D F' R' B L B
U' D B2 F' L' D2 R2
D U' L F' L' R' B2
D U' L F' R' L' B2
D U' L F' R' B2 L'
R2 D' U B U2 L R
R2 D' U B U2 R L
D U' L' F' L' R' B2
D U' L' F' R' L' B2
D U' L' F' R' B2 L'
R2 D' U' R2 F' L' R'
R2 D' U' R2 F' R' L'
D U' L2 F' L' R' B2
D U' L2 F' R' L' B2
D U' L2 F' R' B2 L'
U' D' F' L' R2 B R
D' U' F' L' R2 B R
U' D' F' R2 L' B R
D' U' F' R2 L' B R
U' D' F' R2 B L' R
D' U' F' R2 B L' R
U' D' F' R2 B R L'
D' U' F' R2 B R L'
D2 U' F' R' D' L' B2
D2 U' F' R' D' B2 L'
D2 U' F' D' L' R' B2
D2 U' F' D' R' L' B2
D2 U' F' D' R' B2 L'
D U' F' L R' B2 L2
D U' F' L' R B2 R2
D U' F' L' R' B2 D
D U' F' L' R' B2 D'
D U' F' L' R' B2 D2
D U' F' L' R2 B2 R
D U' F' R L' B2 R2
D U' F' R B2 L' R2
D U' F' R B2 R2 L'
D U' F' R' L B2 L2
D U' F' R' L' B2 D
D U' F' R' L' B2 D'
D U' F' R' L' B2 D2
D' U' F2 U2 R' F L'
U' D' F2 U2 R' F L'
D' U' F2 U2 F L' R'
D' U' F2 U2 F R' L'
U' D' F2 U2 F L' R'
U' D' F2 U2 F R' L'
D U' F' R' B L' B
D U' F' R' B2 L' D
D U' F' R' B2 L' D'
D U' F' R' B2 L' D2
D U' F' R' B2 D L'
D U' F' R' B2 D' L'
D U' F' R' B2 D2 L'
D U' F' R2 L' B2 R
D U' F' R2 B2 L' R
D U' F' R2 B2 R L'
U D' F' R2 B L R
U D' F' R2 B R L
D U' F' B2 L' D2 R2
B2 U' D F' B2 L' R'
B2 U' D F' B2 R' L'
D U' F2 R' F L' B2
D U' F2 R' F B2 L'
D U' F2 R' B2 F L'
B2 U' D B2 F' L' R'
B2 U' D B2 F' R' L'
L' D2 L2 F U R' F2
L' D2 L2 F U F2 R'
B2 U' F' D B2 L' R'
B2 U' F' D B2 R' L'
D U' B2 F' L' D2 R2
D2 U2 L2 U F' L' R'
D2 U2 L2 U F' R' L'
U2 D2 L2 U F' L' R'
U2 D2 L2 U F' R' L'
R2 D2 U B U2 L R
R2 D2 U B U2 R L
R2 D2 U' R2 F' L' R'
R2 D2 U' R2 F' R' L'
U' D2 F' R' D' L' B2
U' D2 F' R' D' B2 L'
U' D2 F' D' L' R' B2
U' D2 F' D' R' L' B2
U' D2 F' D' R' B2 L'
L D2 F L2 U R' F2
L D2 F L2 U F2 R'
L D2 F' R' D' L2 B2
L D2 F' R' D' B2 L2
L D2 F' D' L2 R' B2
L D2 F' D' R' L2 B2
L D2 F' D' R' B2 L2
L' F R2 B' U' R F2
R2 F U' R2 F' L' R
R2 F U' R2 F' R L'
L F U F2 D R' B2
L F U2 R2 U' R F2
L F D R2 U R B2
L F D R2 U B2 R
B2 D U' F' B2 L' R'
B2 D U' F' B2 R' L'
U' F' L' R' U R' U'
U' F' L' U R2 U' R
B2 D U' B2 F' L' R'
B2 D U' B2 F' R' L'
U' F' L' D R B2 R2
U' F' L' D R' B2 D
U' F' L' D R' B2 D'
U' F' L' D R' B2 D2
U' F' L' D R2 B2 R
U' F' L' D' R' D2 B2
U' F' L' D2 R' D' B2
U' F' L' B2 D B2 R'
U' F' L2 D L R' B2
U' F' L2 D R' L B2
L F' L D R' B2 L
L F' L' D R' B2 L
U' F' R' L' U R' U'
U' F' R' U R' U' L'
L F' L2 D R' B2 L
L' F' R' U R' B' U'
U' F' R' B2 L' D' B2
U' F' U R2 U' L' R
U' F' U R2 U' R L'
L' F' U R2 B' U' R
U' F' D L R' B2 L2
U' F' D L' R B2 R2
U' F' D L' R' B2 D
U' F' D L' R' B2 D'
U' F' D L' R' B2 D2
U' F' D L' R2 B2 R
U' F' D R L' B2 R2
U' F' D R B2 L' R2
U' F' D R B2 R2 L'
U' F' D R' L B2 L2
U' F' D R' L' B2 D
U' F' D R' L' B2 D'
U' F' D R' L' B2 D2
U' F' D R' B L' B
U' F' D R' B2 L' D
U' F' D R' B2 L' D'
U' F' D R' B2 L' D2
U' F' D R' B2 D L'
U' F' D R' B2 D' L'
U' F' D R' B2 D2 L'
U' F' D R2 L' B2 R
U' F' D R2 B2 L' R
U' F' D R2 B2 R L'
U' F' D B2 L' D2 R2
U' F' D' L' R' D2 B2
U' F' D' L' D2 R' B2
U' F' D' R' L' D2 B2
U' F' D' R' D2 L' B2
U' F' D' R' D2 B2 L'
L F' D L R' B2 L
U' F' D2 R' D' L' B2
U' F' D2 R' D' B2 L'
L F' D L' R' B2 L
L F' D L2 R' B2 L
U F' D R' B L B
L F' D R' L B2 L
L F' D R' L' B2 L
L F' D R' L2 B2 L
L F' D R' B2 L D
L F' D R' B2 L D'
L F' D R' B2 L D2
L F' D R' B2 D L
L F' D R' B2 D' L
L F' D R' B2 D2 L
L F' D' L2 R' D2 B2
L F' D' L2 D2 R' B2
L F' D' R' L2 D2 B2
U' F' B2 D B2 L' R'
U' F' B2 D B2 R' L'
U' F2 R2 U' R F L'
L' F2 R2 B' U' R F
R2 F2 U L' B U2 L
L F2 R2 B U' R F
R2 F2 U B L' U2 L2
D' F2 U2 R' F D' L2
L2 F2 D R' F L' B2
L2 F2 D R' F B2 L'
L2 F2 D R' B2 F L'
L2 F2 D F L' R' B2
L2 F2 D F R' L' B2
L2 F2 D F R' B2 L'
L' B' R2 U B U2 R'
R2 B2 U B' R' U2 R2
U' B2 D F' B2 L' R'
U' B2 D F' B2 R' L'
U' B2 D B2 F' L' R'
U' B2 D B2 F' R' L'
U' B2 F' D B2 L' R'
U' B2 F' D B2 R' L'
