R U L R2 U2 F
R U R2 L U2 F
R D B2 U' R' F'
R D B2 U' D2 R' F'
R D B2 U' F R' F'
R D B2 U' F' R' F'
R D B2 U' F2 R' F'
R D B2 D U' R' F'
R D B2 D' U' R' F'
R D B2 D2 U' R' F'
R D B2 F' L' U' R'
B2 U' L R' D F' B2
B2 U' L R' D B2 F'
B2 U' L R' F' D B2
R' D' F2 D' L B' U2
B2 U' R U' L R2 F'
B2 U' R U' R2 L F'
B2 U' R U' R2 F' L
B2 U' R' L D F' B2
B2 U' R' L D B2 F'
B2 U' R' L F' D B2
B2 U' R' D L F' B2
B2 U' R' D L B2 F'
B2 U' R' D F' L B2
B2 U' R' F' L D B2
B2 U' R' F' D L B2
R' D2 L U L U F
R D2 U L U2 F L
B2 U2 R U' L R2 F
B2 U2 R U' L F R2
B2 U2 R U' R2 L F
R D2 B2 U' L2 R' F'
R D2 B2 U' R' L2 F'
R D2 B2 U' R' F' L2
R' F' L U' L2 R2 U'
R' F' L U' R2 L2 U'
R' F' L U2 D F2 B2
R' F' L U2 D B2 F2
R' F' L D U2 F2 B2
R' F' L D U2 B2 F2
R' F' L D' F2 B2 U2
R' F' L D' B2 F2 U2
R F' L' U L2 R2 U2
R F' L' U R2 L2 U2
R F' L' U' D2 L2 R2
R F' L' U' D2 R2 L2
R F' L' D F2 B2 U'
R F' L' D B2 F2 U'
R F' L' D2 U' L2 R2
R F' L' D2 U' R2 L2
R F' D B2 L' U' R'
R' F2 D' L F2 B' U2
R' F2 D' L B' F2 U2
R' F2 D' F2 L B' U2
B2 F R' D' L F2 B'
B2 F R' D' L B' F2
B2 F R' D' F2 L B'
U' B2 L R' D F' B2
U' B2 L R' D B2 F'
U' B2 L R' F' D B2
U B2 L R' D F B2
U B2 L R' D B2 F
U B2 L R' F D B2
U' B2 R U' L R2 F'
U' B2 R U' R2 L F'
U' B2 R U' R2 F' L
U B2 L F D R' B
U' B2 R' L D F' B2
U' B2 R' L D B2 F'
U' B2 R' L F' D B2
U' B2 R' D L F' B2
U' B2 R' D L B2 F'
U' B2 R' D F' L B2
U' B2 R' F' L D B2
U' B2 R' F' D L B2
U B2 R' L D F B2
U B2 R' L D B2 F
U B2 R' L F D B2
U B2 R' D L F B2
U B2 R' D L B2 F
R' B2 U' R2 U' R F'
F B2 R' D' L F2 B'
F B2 R' D' L B' F2
F B2 R' D' F2 L B'
R B2 U' D2 L2 R' F'
R B2 U' D2 R' L2 F'
R B2 U' D2 R' F' L2
R B2 D2 U' L2 R' F'
R B2 D2 U' R' L2 F'
R B2 D2 U' R' F' L2
