F' R2 U' L' F' U2
F' U D' F2 B R
F' U D' B F2 R
F' U B D' F2 R
F D' L2 B R F2
F' D' U F2 B R
F' D' U B F2 R
F D' B L2 R F2
F D' B R L2 F2
F D' B R F2 L2
B F D' L2 R F2
B F D' R L2 F2
B F D' R F2 L2
F B D' L2 R F2
F B D' R L2 F2
F B D' R F2 L2
F' R2 D U' L' F' U2
F' R2 D' U' L' F' U2
F' R2 D2 U' L' F' U2
F2 R2 F U' L' F2 U2
F2 R2 F U' F2 U2 R
F R2 F2 L2 U R' B'
F' R2 B U' L' F' U2
F R2 F2 U' F U2 R'
F' R2 B' U' L' F' U2
F' R2 B2 U' L' F' U2
F' U D' R' F2 R B
F' U D' F2 D B R
F' U D' F2 D' B R
F' U D' F2 D2 B R
F' U D' F2 B R D
F' U D' F2 B R D'
F' U D' F2 B R D2
F' U D' F2 B D R
F' U D' F2 B D' R
F' U D' F2 B D2 R
F' U D' F2 B' R B2
F' U D' F2 B2 R B'
F' U D' B R F2 R
F' U D' B R' F2 R
F' U D' B R2 F2 R
F' U D' B F2 R D
F' U D' B F2 R D'
F' U D' B F2 R D2
F' U D' B F2 D R
F' U D' B F2 D' R
F' U D' B F2 D2 R
F' U D' B' F2 R B2
F' U D' B2 F2 R B'
F U D' L2 B R F2
F' U D2 B D F2 R
F U D' B L2 R F2
F U D' B R L2 F2
F U D' B R F2 L2
B2 U F' R2 U B' R'
F' U F2 D' B R F2
F' U F2 B D' R F2
F' U B D' R F2 R
F' U B D' R' F2 R
F' U B D' R2 F2 R
F' U B D' F2 R D
F' U B D' F2 R D'
F' U B D' F2 R D2
F' U B D' F2 D R
F' U B D' F2 D' R
F' U B D' F2 D2 R
F' U B F2 D' R F2
F U B D' L2 R F2
F U B D' R L2 F2
F U B D' R F2 L2
F' U B2 D' F2 R B'
F' U B2 D' F2 B' R
F' U B2 D' B' F2 R
F' U' L' U2 D' F2 B
F' U' L' U2 D' B F2
F' U' L' U2 B D' F2
F' U' L' D B2 U2 B'
F' U' L' D' U2 F2 B
F' U' L' D' U2 B F2
F' U' D L' B2 U2 B'
F' U' D' L' U2 F2 B
F' U' D' L' U2 B F2
F U' D' L2 B R F2
F U' D' B L2 R F2
F U' D' B R L2 F2
F U' D' B R F2 L2
B U' F' R B R U
F U' B D' L2 R F2
F U' B D' R L2 F2
F U' B D' R F2 L2
F U2 D' L2 B R F2
F U2 D' B L2 R F2
F U2 D' B R L2 F2
F U2 D' B R F2 L2
F U2 B D' L2 R F2
F U2 B D' R L2 F2
F U2 B D' R F2 L2
D2 F D B R F2 L'
L' F D' L2 B R F2
D' F D' B R F L2
L2 F D' L2 B R F2
L' F D' B L2 R F2
L' F D' B R L2 F2
L' F D' B R F2 L2
U2 F D' B L2 F2 R
L2 F D' B L2 R F2
L2 F D' B R L2 F2
L2 F D' B R F2 L2
L F D' L2 B R F2
D' F B R D' F L2
D2 F B D R F2 L'
D' F B D' R F L2
L F D' B L2 R F2
L F D' B R L2 F2
L F D' B R F2 L2
L' F B D' L2 R F2
L' F B D' R L2 F2
L' F B D' R F2 L2
U2 F B D' L2 F2 R
L2 F B D' L2 R F2
L2 F B D' R L2 F2
L2 F B D' R F2 L2
L F B D' L2 R F2
L F B D' R L2 F2
L F B D' R F2 L2
F' D U' L' B2 U2 B'
F D R2 F' B2 L U2
F D R2 B2 L F' U2
F D R2 B2 F' L U2
U F' L' B' R2 U B2
L' F' R2 U' L' F' U2
L2 F' R2 U' L' F' U2
D2 F' U D F2 B R
D2 F' U D B F2 R
L' F' U D' F2 B R
L' F' U D' B F2 R
D' F' U F' D2 B R'
D' F' U F2 B R F
D2 F' U B D F2 R
D' F' U B F2 R F
L' F' U B D' F2 R
D' F' U' L' U2 F' B
D' F' U' L' U2 B F'
U F' R2 U' F' L' U2
L F' R2 U' L' F' U2
L2 F' U D' F2 B R
L2 F' U D' B F2 R
L2 F' U B D' F2 R
D F' U D2 F2 B R
D F' U D2 B F2 R
L F' U D' F2 B R
L F' U D' B F2 R
D F' U' L' B2 U2 B'
F D B2 R2 U2 R' B'
L F' U B D' F2 R
D2 F' D U F2 B R
D2 F' D U B F2 R
L' F' D' U F2 B R
L' F' D' U B F2 R
F D' L' B L' R F2
F D' L' B R L' F2
L2 F' D' U F2 B R
L2 F' D' U B F2 R
F D' L2 B R F2 D
F D' L2 B R F2 D'
F D' L2 B R F2 D2
F D' L2 B R' F2 R2
F D' L2 B R2 F2 R'
F D' L2 B' R F2 B2
F D' L2 B' R B2 F2
F D' L2 B2 R F2 B'
F D' L2 B2 R B' F2
L F' D' U F2 B R
L F' D' U B F2 R
D F' D2 U F2 B R
D F' D2 U B F2 R
U2 F' B' R2 U R B2
U2 F' B' R2 U B2 R
F' D' U R' F2 R B
F' D' U F2 D B R
F' D' U F2 D' B R
F' D' U F2 D2 B R
F' D' U F2 B R D
F' D' U F2 B R D'
F' D' U F2 B R D2
F' D' U F2 B D R
F' D' U F2 B D' R
F' D' U F2 B D2 R
F' D' U F2 B' R B2
F' D' U F2 B2 R B'
F' D' U B R F2 R
F' D' U B R' F2 R
F' D' U B R2 F2 R
F' D' U B F2 R D
F' D' U B F2 R D'
F' D' U B F2 R D2
F' D' U B F2 D R
F' D' U B F2 D' R
F' D' U B F2 D2 R
F' D' U B' F2 R B2
F' D' U B2 F2 R B'
F' D' U' L' U2 F2 B
F' D' U' L' U2 B F2
F D' R2 F2 L2 R' B'
F D' R2 F2 R' L2 B'
F D' U L2 B R F2
U F' B2 R2 U B' R'
F D' U B L2 R F2
F D' U B R L2 F2
F D' U B R F2 L2
F D' U' L2 B R F2
F D' U' B L2 R F2
F D' U' B R L2 F2
F D' U' B R F2 L2
F D' U2 L2 B R F2
F D' U2 B L2 R F2
F D' U2 B R L2 F2
F D' U2 B R F2 L2
B D' F R D' F L2
B D' F D' R F L2
F' D' F2 D' L2 B R
F' D' F2 D' B L2 R
F' D' F2 D' B R L2
F' D' F2 B R D' L2
F' D' F2 B D' L2 R
F' D' F2 B D' R L2
F D' F2 L2 B2 R' B'
F' D' B F2 R D' L2
F' D' B F2 D' L2 R
F' D' B F2 D' R L2
F' D' B' U F2 R B2
F' D' B' U F2 B2 R
F' D' B' U B2 F2 R
F D' F2 B' L2 B2 R'
F D' B L R F2 L
F D' B L2 R F2 D
F D' B L2 R F2 D'
F D' B L2 R F2 D2
F D' B L2 R' F2 R2
F D' B L2 R2 F2 R'
F D' B R L F2 L
F D' B R L2 F2 D
F D' B R L2 F2 D'
F D' B R L2 F2 D2
F D' B R F' L2 F'
F D' B R F2 L2 D
F D' B R F2 L2 D'
F D' B R F2 L2 D2
F D' B R' L2 F2 R2
F D' B R' F2 L2 R2
F D' B R' F2 R2 L2
F D' B R2 L2 F2 R'
F D' B R2 F2 L2 R'
F D' B R2 F2 R' L2
F' D' B2 U F2 R B'
F' D' B2 U F2 B' R
F' D' B2 U B' F2 R
F D' B' L2 R F2 B2
F D' B' L2 R B2 F2
F D' B' L2 B2 R F2
F D' B' R L2 F2 B2
F D' B' R L2 B2 F2
F D' B' R F2 L2 B2
F D' B' R F2 B2 L2
F D' B' R B2 L2 F2
F D' B' R B2 F2 L2
F D' B' F2 L2 B2 R'
F D' B2 R F2 B' L2
F D' B2 R B' L2 F2
F D' B2 R B' F2 L2
F2 D2 L2 B' U' B2 R'
F D2 L2 B2 U' R B'
F D2 L2 B2 U' B' R
F' D2 U B D F2 R
B D2 F D R F2 L'
B F L D' L2 R F2
B F L D' R L2 F2
B F L D' R F2 L2
F B L D' L2 R F2
F B L D' R L2 F2
F B L D' R F2 L2
B F L' D' L2 R F2
B F L' D' R L2 F2
B F L' D' R F2 L2
F B L' D' L2 R F2
F B L' D' R L2 F2
F B L' D' R F2 L2
B F L2 D' L2 R F2
B F L2 D' R L2 F2
B F L2 D' R F2 L2
F B L2 D' L2 R F2
F B L2 D' R L2 F2
F B L2 D' R F2 L2
B F R U' R F2 U
D' B F R D' F L2
D2 B F D R F2 L'
F B R U' R F2 U
D' B F D' R F L2
L' B F D' L2 R F2
L' B F D' R L2 F2
L' B F D' R F2 L2
B' F R2 F2 U R' B2
U2 B F D' L2 F2 R
L2 B F D' L2 R F2
L2 B F D' R L2 F2
L2 B F D' R F2 L2
B2 F R2 F2 U R' B'
L B F D' L2 R F2
L B F D' R L2 F2
L B F D' R F2 L2
B F U' R2 F2 U R'
F B U' R2 F2 U R'
B F D R D2 F2 L'
B2 F D' R F2 B' L2
B2 F D' R B' L2 F2
B2 F D' R B' F2 L2
F' B D' F2 R D' L2
F' B D' F2 D' L2 R
F' B D' F2 D' R L2
F B D R D2 F2 L'
B2 F D' B' L2 R F2
B2 F D' B' R L2 F2
B2 F D' B' R F2 L2
B F D' L R F2 L
B F D' L2 R F2 D
B F D' L2 R F2 D'
B F D' L2 R F2 D2
B F D' L2 R' F2 R2
B F D' L2 R2 F2 R'
B F D' R L F2 L
B F D' R L2 F2 D
B F D' R L2 F2 D'
B F D' R L2 F2 D2
B F D' R F' L2 F'
B F D' R F2 L2 D
B F D' R F2 L2 D'
B F D' R F2 L2 D2
B F D' R' L2 F2 R2
B F D' R' F2 L2 R2
B F D' R' F2 R2 L2
B F D' R2 L2 F2 R'
B F D' R2 F2 L2 R'
B F D' R2 F2 R' L2
F B D' L R F2 L
F B D' L2 R F2 D
F B D' L2 R F2 D'
F B D' L2 R F2 D2
F B D' L2 R' F2 R2
F B D' L2 R2 F2 R'
F B D' R L F2 L
F B D' R L2 F2 D
F B D' R L2 F2 D'
F B D' R L2 F2 D2
F B D' R F' L2 F'
F B D' R F2 L2 D
F B D' R F2 L2 D'
F B D' R F2 L2 D2
F B D' R' L2 F2 R2
F B D' R' F2 L2 R2
F B D' R' F2 R2 L2
F B D' R2 L2 F2 R'
F B D' R2 F2 L2 R'
F B D' R2 F2 R' L2
B F D2 R D L2 F2
B F D2 R D F2 L2
F B D2 R D L2 F2
F B D2 R D F2 L2
B' F' L2 R2 U B2 R'
F' B' L2 R2 U B2 R'
B' F' R2 L2 U B2 R'
B' F' R2 U' L' U2 B2
F' B' R2 L2 U B2 R'
F' B' R2 U' L' U2 B2
B' F' U B2 D' F2 R
B2 F' U D' F2 R B'
B2 F' U D' F2 B' R
B2 F' U D' B' F2 R
F' B' U B2 D' F2 R
B2 F' U B' D' F2 R
F B' R2 F2 U R' B2
U2 B' F' R2 U R B2
U2 B' F' R2 U B2 R
B2 F' D' U F2 R B'
B2 F' D' U F2 B' R
B2 F' D' U B' F2 R
B F' D' F2 R D' L2
B F' D' F2 D' L2 R
B F' D' F2 D' R L2
D B2 U F' U B' R'
F' B2 U D' F2 R B'
F' B2 U D' F2 B' R
F' B2 U D' B' F2 R
F' B2 U B' D' F2 R
F B2 R2 F2 U R' B'
F' B2 D' U F2 R B'
F' B2 D' U F2 B' R
F' B2 D' U B' F2 R
F B2 D' R F2 B' L2
F B2 D' R B' L2 F2
F B2 D' R B' F2 L2
F B2 D' B' L2 R F2
F B2 D' B' R L2 F2
F B2 D' B' R F2 L2
U B2 F' R2 U B' R'
