D2 L2 F' U F R
R' U F' R' B U'
U R2 F B U' R
U R2 B F U' R
F' U D F R B2
F' U D F B2 R
F' U D B2 F R
F' U F D R B2
F' U F D B2 R
F' U F D B2 R
F' U2 R2 U' F R
F' D U F R B2
F' D U F B2 R
F' D U B2 F R
R' F' R' B U' F
D F' U F R B2
D F' U F B2 R
D F' U B2 F R
F' U D B2 R2 F R
F' U D B2 D F R
F' U D B2 D' F R
F' U D B2 D2 F R
F' U D B2 F R D
F' U D B2 F R D'
F' U D B2 F R D2
F' U D B2 F D R
F' U D B2 F D' R
F' U D B2 F D2 R
U' D F' B' U R' B'
F' U D2 F R D' B2
F' U D2 F D' R B2
F' U D2 F D' B2 R
F' U F R U R U'
F' U F U R2 U' R'
F' U F D R B2 D
F' U F D R B2 D'
F' U F D R B2 D2
F' U F D R' B2 R2
F' U F D B' R B'
F' U F D B2 R D
F' U F D B2 R D'
F' U F D B2 R D2
F' U F D B2 D R
F' U F D B2 D' R
F' U F D B2 D2 R
F' U F D' R D2 B2
F' U F D2 R D' B2
F' U F B D R B2
F' U F B D B2 R
F' U F B' D R B2
F' U F B' D B2 R
F' U F B2 D R B2
F' U F B2 D B2 R
U' D B' F' U R' B'
F' U B D F R B2
F' U B D F B2 R
F' U B D B2 F R
F' U B F D R B2
F' U B F D B2 R
F' U B' D F R B2
F' U B' D F B2 R
F' U B' D B2 F R
F' U B' F D R B2
F' U B' F D B2 R
F' U B2 D F R B2
F' U B2 D F B2 R
F' U B2 D B2 F R
F' U B2 F D R B2
F' U B2 F D B2 R
D2 U' L2 F' B' U R'
D2 U' L2 B' F' U R'
R2 D' F' B U' R F
D2 U' F' L2 B' U R'
D2 U' F' B' L2 U R'
R2 D' B F' U' R F
D U' F' B' U R' B'
D2 U' B' L2 F' U R'
D2 U' B' F' L2 U R'
D U' B' F' U R' B'
R2 D2 L' F B U' F'
R2 D2 L' B F U' F'
L' D2 L2 F' U F R
L2 D2 L2 F' U F R
L D2 L2 F' U F R
U' D2 L2 F' B' U R'
U' D2 L2 B' F' U R'
U' D2 F' L2 B' U R'
U' D2 F' B' L2 U R'
U' D2 B' L2 F' U R'
R2 D2 B L' F U' F'
F' U2 R2 U' R F R
F' U2 R2 U' R' F R
F' U2 R2 U' R2 F R
F' U2 R2 U' D F R
F' U2 R2 U' D' F R
F' U2 R2 U' D2 F R
F' U2 R2 U' F R D
F' U2 R2 U' F R D'
F' U2 R2 U' F R D2
F' U2 R2 U' F D R
F' U2 R2 U' F D' R
F' U2 R2 U' F D2 R
F' U2 R2 D U' F R
F' U2 R2 D' U' F R
U' D2 B' F' L2 U R'
F' U2 R2 D2 U' F R
D2 F L2 F2 U F R
U F R2 U' R' D' L2
U F R2 U' D' L2 R'
U F R2 U' D' R' L2
U F R2 U2 F2 U R'
U F R2 D' U' L2 R'
U F R2 D' U' R' L2
R2 F D B U' F' R'
F' D R B U F B
F' D R B U B F
R2 F D' B U' F' R
R2 F B U' D' F' R
R2 F B D' U' F' R
F' D U R F R B2
F' D U R F B2 R
F' D U R B2 F R
F' D U R' F R B2
F' D U R' F B2 R
F' D U R' B2 F R
F' D U R2 F R B2
F' D U R2 F B2 R
F' D U R2 B2 F R
F' D U F R B2 D
F' D U F R B2 D'
F' D U F R B2 D2
F' D U F R' B2 R2
F' D U F B' R B'
F' D U F B2 R D
F' D U F B2 R D'
F' D U F B2 R D2
F' D U F B2 D R
F' D U F B2 D' R
F' D U F B2 D2 R
F' D U B' F R B'
F' D U B2 R F R
F' D U B2 R' F R
F' D U B2 R2 F R
F' D U B2 D F R
F' D U B2 D' F R
F' D U B2 D2 F R
F' D U B2 F R D
F' D U B2 F R D'
F' D U B2 F R D2
F' D U B2 F D R
F' D U B2 F D' R
F' D U B2 F D2 R
D2 F' L2 U' B' U2 R'
B' D F' U F R B2
B' D F' U F B2 R
B' D F' U B2 F R
B2 D F' U F R B2
B2 D F' U F B2 R
B2 D F' U B2 F R
B D F' U F R B2
B D F' U F B2 R
B D F' U B2 F R
R' F' R' D B U' F
R' F' R' D' B U' F
R' F' R' D2 B U' F
R' F' R' B U' D F
R' F' R' B U' D' F
R' F' R' B U' D2 F
R' F' R' B U' F D
R' F' R' B U' F D'
R' F' R' B U' F D2
R' F' R' B D U' F
R' F' R' B D' U' F
R' F' R' B D2 U' F
F' D B U F B R
F' D B U B F R
D F' R B U F B
D F' R B U B F
F' D B' U F R B'
F' D B' U F B' R
F' D B' U B' F R
D' F' U R F R B
D' F' U R2 F B R
D' F' U R2 B F R
D2 F' U D' F R B2
D2 F' U D' F B2 R
D2 F' U D' B2 F R
D2 F' U F R D' B2
D' F' U F R D2 B2
L' F' U D F R B2
L' F' U D F B2 R
D2 F' U F D' R B2
D2 F' U F D' B2 R
D' F' U F D2 R B2
D' F' U F D2 B2 R
L' F' U D B2 F R
L' F' U F D R B2
L' F' U F D B2 R
U F' R2 U L' U2 L
L2 F' U D F R B2
L2 F' U D F B2 R
L2 F' U D B2 F R
L2 F' U F D R B2
L2 F' U F D B2 R
D F' U R F R B2
D F' U R F B2 R
D F' U R B2 F R
D F' U R' F R B2
D F' U R' F B2 R
D F' U R' B2 F R
D F' U R2 F R B2
D F' U R2 F B2 R
D F' U R2 B2 F R
D F' U F R B2 D
D F' U F R B2 D'
D F' U F R B2 D2
D F' U F R' B2 R2
D F' U F B' R B'
D F' U F B2 R D
D F' U F B2 R D'
D F' U F B2 R D2
D F' U F B2 D R
D F' U F B2 D' R
D F' U F B2 D2 R
U' F' U2 R2 F U' R
D F' U B' F R B'
U' F' U2 F R2 U' R'
D F' U B2 R F R
D F' U B2 R' F R
D F' U B2 R2 F R
D F' U B2 D F R
D F' U B2 D' F R
D F' U B2 D2 F R
D F' U B2 F R D
D F' U B2 F R D'
D F' U B2 F R D2
D F' U B2 F D R
D F' U B2 F D' R
D F' U B2 F D2 R
L F' U D F R B2
L F' U D F B2 R
L F' U D B2 F R
L' F' U2 R2 U' F R
L F' U F D R B2
L F' U F D B2 R
L2 F' U2 R2 U' F R
U' F' D B' U R' B'
L' F' D U F R B2
L' F' D U F B2 R
L' F' D U B2 F R
R' F' D' R' U' F L'
L2 F' D U F R B2
L2 F' D U F B2 R
L2 F' D U B2 F R
L F' U2 R2 U' F R
D2 F' D' U F R B2
D2 F' D' U F B2 R
D2 F' D' U B2 F R
U' F' D2 L2 B' U R'
R2 F' D B U' R' F
R2 F' D B U' F R'
L F' D U F R B2
L F' D U F B2 R
L F' D U B2 F R
U' F' D2 B' L2 U R'
U' F' B U D B2 R'
U' F' B D U B2 R'
U' F' B' U D R' B2
U' F' B' U2 R2 U' R
U' F' B' D U R' B2
U' F' B' D2 L2 U R'
D F' B U F B R
D F' B U B F R
D F' B' U F R B'
D F' B' U F B' R
D F' B' U B' F R
R' F2 R' F B U' F
R' F2 R' B F U' F
D' F2 U F U R F
F' D2 L2 U' B' U2 R'
B' D2 L2 F' U F R
B2 D2 L2 F' U F R
B D2 L2 F' U F R
F' D2 U F R D' B2
F' D2 U F D' R B2
F' D2 U F D' B2 R
D2 B L2 F' U F R
R2 B R F' R' U' F
U B R2 F B U' R
U B R2 B F U' R
U' B D F' U B2 R'
R2 B D' F' U' R F
R2 B D2 L' F U' F'
U' B F' U D B2 R'
U' B F' D U B2 R'
R2 B F U' D' F' R
R2 B F D' U' F' R
F' B U D F R B2
F' B U D F B2 R
F' B U D B2 F R
F' B U F D R B2
F' B U F D B2 R
D B F' U F B R
D B F' U B F R
F' B U2 R2 U' F R
D2 B' L2 F' U F R
F' B D U F R B2
F' B D U F B2 R
F' B D U B2 F R
U B' R2 F B U' R
U' B' U2 R2 B U' R
U B' R2 B F U' R
U' B' D F' U R' B2
U' B' D2 L2 F' U R'
U' B' D2 F' L2 U R'
B' F' U D F R B2
B' F' U D F B2 R
B' F' U D B2 F R
B' F' U F D R B2
B' F' U F D B2 R
F' B' U D F R B2
F' B' U D F B2 R
F' B' U D B2 F R
F' B' U F D R B2
F' B' U F D B2 R
B2 F' U D F R B2
B2 F' U D F B2 R
B2 F' U D B2 F R
B2 F' U F D R B2
B2 F' U F D B2 R
U' B' F' U D R' B2
B F' U D F R B2
B F' U D F B2 R
B F' U D B2 F R
U' B' F' U2 R2 U' R
U' B' F' D U R' B2
B F' U F D R B2
B F' U F D B2 R
B' F' U2 R2 U' F R
U' B' F' D2 L2 U R'
F' B' U2 R2 U' F R
B2 F' U2 R2 U' F R
B' F' D U F R B2
B' F' D U F B2 R
B' F' D U B2 F R
F' B' D U F R B2
F' B' D U F B2 R
F' B' D U B2 F R
B F' U2 R2 U' F R
D B' F' U F R B'
D B' F' U F B' R
D B' F' U B' F R
B2 F' D U F R B2
B2 F' D U F B2 R
B2 F' D U B2 F R
B F' D U F R B2
B F' D U F B2 R
B F' D U B2 F R
D2 B2 L2 F' U F R
D B2 R U' B U L
U B2 R2 F B U' R
U' B2 U2 R2 B U' R'
U B2 R2 B F U' R
F' B2 U D F R B2
F' B2 U D F B2 R
F' B2 U D B2 F R
D B2 U' F' B' U R'
F' B2 U F D R B2
F' B2 U F D B2 R
D B2 U' B' F' U R'
U' B2 D2 L2 F' U R
F' B2 U2 R2 U' F R
U' B2 D2 F' L2 U R
F' B2 D U F R B2
F' B2 D U F B2 R
F' B2 D U B2 F R
