L R D L F2 B'
L R D L B' F2
R L D L F2 B'
R L D L B' F2
L R D F2 L B'
R L D F2 L B'
B L' R' U' L' R2
B L' R' U' R2 L'
B2 L' U' L' R B'
B2 L' U' L' B' R
B2 L' U' R L' B'
B R' L' U' L' R2
B R' L' U' R2 L'
L D L R F2 B'
L D L R B' F2
L D L B' R F2
L D R L F2 B'
L D R L B' F2
L D R F2 L B'
L' B R' U' L' R2
L' B R' U' R2 L'
L' B2 U' L' R B'
L' B2 U' L' B' R
L' B2 U' R L' B'
D L D B' R F2 L'
L R F D L F2 B'
L R F D L B' F2
L R F D F2 L B'
R L F D L F2 B'
R L F D L B' F2
R L F D F2 L B'
D L D' R B' L2 F
D L D' B' L2 R F
D L D' B' R L2 F
L R F' D L F2 B'
L R F' D L B' F2
L R F' D F2 L B'
R L F' D L F2 B'
R L F' D L B' F2
R L F' D F2 L B'
B' L D2 R2 U L R'
B' L D2 R2 U R' L
L R F2 D L F2 B'
L R F2 D L B' F2
L R F2 D F2 L B'
R L F2 D L F2 B'
R L F2 D L B' F2
R L F2 D F2 L B'
L' R B R' U' L' R
L' R B R' U' R L'
L2 R B' U' L U F
R2 L' U' L' D' R' B
D L B' D R F2 L'
R2 L' U' D' L' R' B
R2 L' U' D' R' L' B
R2 L' U' D' R' B L'
B2 L' R' U' L' R2 B'
B2 L' R' U' L' B' R2
B2 L' R' U' R2 L' B'
B L' R' U' L' R2 D
B L' R' U' L' R2 D'
B L' R' U' L' R2 D2
B L' R' U' R2 L' D
B L' R' U' R2 L' D'
B L' R' U' R2 L' D2
B L' R' U' R2 D L'
B L' R' U' R2 D' L'
B L' R' U' R2 D2 L'
D' L' R' B2 U' R2 B'
D' L' R' B2 U' B' R2
B L' R' B U' L' R2
B L' R' B U' R2 L'
B L' R' B' U' L' R2
B L' R' B' U' R2 L'
B L' R' B2 U' L' R2
B L' R' B2 U' R2 L'
B2 L' R2 U' L' R' B'
B2 L' R2 U' R' L' B'
R2 L' D' U' L' R' B
R2 L' D' U' R' L' B
R2 L' D' U' R' B L'
B2 L' U' L' R D B'
B2 L' U' L' R D' B'
B2 L' U' L' R D2 B'
B2 L' U' L' R B' D
B2 L' U' L' R B' D'
B2 L' U' L' R B' D2
B2 L' U' L' R' B' R2
B2 L' U' L' D R B'
B2 L' U' L' D B' R
B2 L' U' L' D' R B'
B2 L' U' L' D' B' R
B2 L' U' L' D2 R B'
B2 L' U' L' D2 B' R
B2 L' U' L' B R B2
B' L' U' R D' L' B2
B2 L' U' L' B' R D
B2 L' U' L' B' R D'
B2 L' U' L' B' R D2
B2 L' U' L' B' D R
B2 L' U' L' B' D' R
B2 L' U' L' B' D2 R
B' L' U' R D' B2 L'
B L' U' L' R D B2
B2 L' U' R L' D B'
B2 L' U' R L' D' B'
B2 L' U' R L' D2 B'
B2 L' U' R L' B' D
B2 L' U' R L' B' D'
B2 L' U' R L' B' D2
B2 L' U' R D L' B'
B2 L' U' R D' L' B'
B2 L' U' R D2 L' B'
D L' U' R D' L2 B'
B2 L' U' R B L' B'
B2 L' U' R B' L' B'
B2 L' U' R B2 L' B'
B2 L' U' R' L' B' R2
B L' U' R L' D B2
B L' U' R D L' B2
B L' U' R D B2 L'
B' L' U' D' L' R B2
B' L' U' D' L' B2 R
B' L' U' D' R L' B2
B' L' U' D' R B2 L'
B' L' U' D' B2 L' R
B' L' U' D' B2 R L'
B2 L' U' D L' R B'
B2 L' U' D L' B' R
B2 L' U' D R L' B'
B2 L' U' D' L' R B'
B2 L' U' D' L' B' R
B2 L' U' D' R L' B'
D L' U' D' L2 R B'
D L' U' D' L2 B' R
D L' U' D' R L2 B'
B2 L' U' D2 L' R B'
B2 L' U' D2 L' B' R
B2 L' U' D2 R L' B'
B2 L' U' B L' R B'
B2 L' U' B L' B' R
B2 L' U' B R L' B'
B2 L' U' B' L' R B'
B2 L' U' B' L' B' R
B2 L' U' B' R L' B'
B2 L' U' B2 L' R B'
B2 L' U' B2 L' B' R
B2 L' U' B2 R L' B'
B' L' U2 L2 U L R
B' L' U2 L2 U R L
B L' D R' U' L' R2
B L' D R' U' R2 L'
B2 L' D U' L' R B'
B2 L' D U' L' B' R
B2 L' D U' R L' B'
R' L' B R' U' L' R'
R' L' B R' U' R' L'
L' R' B R' U' L' R'
L' R' B R' U' R' L'
B' L' D' U' L' R B2
B' L' D' U' L' B2 R
B' L' D' U' R L' B2
B' L' D' U' R B2 L'
R L' B R' U' L' R
R L' B R' U' R L'
B' L' D' U' B2 L' R
B' L' D' U' B2 R L'
B L' D' R' U' L' R2
B L' D' R' U' R2 L'
B2 L' D' U' L' R B'
B2 L' D' U' L' B' R
B2 L' D' U' R L' B'
D L' D' U' L2 R B'
D L' D' U' L2 B' R
D L' D' U' R L2 B'
B' L' D2 R2 U' L' R'
B' L' D2 R2 U' R' L'
B L' D2 R' U' L' R2
B L' D2 R' U' R2 L'
B2 L' D2 U' L' R B'
B2 L' D2 U' L' B' R
B2 L' D2 U' R L' B'
R' L' B2 U' L' R2 B'
R' L' B2 U' L' B' R2
R' L' B2 U' R2 L' B'
L' R' B2 U' L' R2 B'
L' R' B2 U' L' B' R2
L' R' B2 U' R2 L' B'
R L2 U D L U' B'
L' R2 U' L' D' R' B
L' R2 U' D' L' R' B
L' R2 U' D' R' L' B
L' R2 U' D' R' B L'
U' L' B R' U' L' R2
U' L' B R' U' R2 L'
U2 L' B R' U' L' R2
U2 L' B R' U' R2 L'
B L' B U' L' R B'
B L' B U' L' B' R
U L' B R' U' L' R2
U L' B R' U' R2 L'
B L' B U' R L' B'
L R2 D L R' F2 B'
L R2 D L R' B' F2
L R2 D L F2 R' B'
B2 L' B' R' U' L' R2
B2 L' B' R' U' R2 L'
L R2 D R' L F2 B'
L R2 D R' L B' F2
L R2 D R' F2 L B'
R L2 D U L U' B'
L R2 D F2 L R' B'
L R2 D F2 R' L B'
D' L' B2 R' U' B R2
L' R2 D' U' L' R' B
L' R2 D' U' R' L' B
L' R2 D' U' R' B L'
D' L' B2 U' R' B R2
U' L' B2 U' L' R B'
U' L' B2 U' L' B' R
U' L' B2 U' R L' B'
U2 L' B2 U' L' R B'
U2 L' B2 U' L' B' R
U2 L' B2 U' R L' B'
U L' B2 U' L' R B'
U L' B2 U' L' B' R
U L' B2 U' R L' B'
B L2 R U L R2 U'
B L2 R U R2 L U'
B L2 U L R' U' R2
B L2 U R' L U' R2
R L2 B' U' L U F
R U L' B R' U' L'
R U L' B2 U' L' B'
L U R D L F2 B'
L U R D L B' F2
L U R D F2 L B'
L2 U D L U' R B'
L2 U D L U' B' R
L U D L R F2 B'
L U D L R B' F2
L U D L B' R F2
L U D R L F2 B'
L U D R L B' F2
L U D R F2 L B'
U' R L D L F2 B'
U' R L D L B' F2
D' R L D F2 L2 B'
U' R L D F2 L B'
U2 R L D L F2 B'
U2 R L D L B' F2
U2 R L D F2 L B'
B R L D L F2 B2
B R L D L B2 F2
B R L D F2 L B2
D R L D' B' L2 F
U R L D L F2 B'
U R L D L B' F2
U R L D F2 L B'
B R L2 U L R2 U'
B R L2 U R2 L U'
B R U L' R2 U' L'
B R U R2 L' U' L'
R U B L' R' U' L'
R U B R' L' U' L'
R U B2 L' U' L' B'
L' U' L' R2 D' R' B
L' U' L' D' R' B R2
L' U' L' B R D B2
L' U' L2 R D L B'
L' U' L2 D L R B'
L' U' L2 D L B' R
L' U' L2 D R L B'
L' U' R L2 D L B'
L' U' R D L B' L2
L' U' R B' L' D' B2
L U' R D L F2 B'
L U' R D L B' F2
L U' R D F2 L B'
L' U' R2 L' D' R' B
L' U' R2 D' L' R' B
L' U' R2 D' R' L' B
L' U' R2 D' R' B L'
L' U' D L R B' L2
L' U' D L B' L2 R
L' U' D L B' R L2
L' U' D R L B' L2
L U' D L R F2 B'
L U' D L R B' F2
L U' D L B' R F2
L' U' D' L' R' B R2
L U' D R L F2 B'
L U' D R L B' F2
L U' D R F2 L B'
L' U' D' R' L' B R2
L' U' D' R' B L' R2
L' U' D' R' B R2 L'
B2 R' L' U' L' R2 B'
B2 R' L' U' L' B' R2
B2 R' L' U' R2 L' B'
B R' L' U' L' R2 D
B R' L' U' L' R2 D'
B R' L' U' L' R2 D2
B R' L' U' R2 L' D
B R' L' U' R2 L' D'
B R' L' U' R2 L' D2
B R' L' U' R2 D L'
B R' L' U' R2 D' L'
B R' L' U' R2 D2 L'
D' R' L' B2 U' R2 B'
D' R' L' B2 U' B' R2
B R' L' B U' L' R2
B R' L' B U' R2 L'
B R' L' B' U' L' R2
B R' L' B' U' R2 L'
B R' L' B2 U' L' R2
B R' L' B2 U' R2 L'
L' U' B L' R D B2
L' U' B R L' D B2
L' U' B R D L' B2
L' U' B R D B2 L'
L' U' B' L' R D' B2
L' U' B' L' D' R B2
L' U' B' L' D' B2 R
L' U' B' R L' D' B2
B R' D' L' F2 B2 U'
B R' D' L' B2 F2 U'
B R' D' B2 L' F2 U'
L U2 R D L F2 B'
L U2 R D L B' F2
L U2 R D F2 L B'
B R' B L' U' L' R2
B R' B L' U' R2 L'
B R' B' L' U' L' R2
B R' B' L' U' R2 L'
L U2 D L R F2 B'
L U2 D L R B' F2
L U2 D L B' R F2
L U2 D R L F2 B'
L U2 D R L B' F2
L U2 D R F2 L B'
B R' B2 L' U' L' R2
B R' B2 L' U' R2 L'
B2 R2 L' U' L' R' B'
B2 R2 L' U' R' L' B'
L' U2 B' L U L2 R
L' U2 B' L U R L2
L' U2 B2 U L' R B
L' U2 B2 U R L' B
L' U2 B2 U R B L'
L2 D L U' R B' L'
L2 D L U' B' L' R
L2 D L U' B' R L'
L D L R F2 D B'
L D L R F2 D' B'
L D L R F2 D2 B'
L D L R F2 B' D
L D L R F2 B' D'
L D L R F2 B' D2
L D L R B' F2 D
L D L R B' F2 D'
L D L R B' F2 D2
L D L R' F2 R2 B'
L D L R' F2 B' R2
L D L R' B' R2 F2
L D L R' B' F2 R2
L D L R2 F2 R' B'
R D L D' B' L2 F
L D L B R F2 B2
L D L B R B2 F2
L D L B' R F2 D
L D L B' R F2 D'
L D L B' R F2 D2
L D L B' R' F2 R2
L D L B' R2 F2 R'
L2 D R U L U' B'
L D R L F2 D B'
L D R L F2 D' B'
L D R L F2 D2 B'
L D R L F2 B' D
L D R L F2 B' D'
L D R L F2 B' D2
L D R L B' F2 D
L D R L B' F2 D'
L D R L B' F2 D2
L D R F' L F' B'
L D R F' L B' F'
L D R F2 L D B'
L D R F2 L D' B'
L D R F2 L D2 B'
L D R F2 L B' D
L D R F2 L B' D'
L D R F2 L B' D2
L D R' L F2 R2 B'
L D R' L F2 B' R2
L D R' L B' R2 F2
L D R' L B' F2 R2
L D R' F2 L R2 B'
L D R' F2 L B' R2
L D R' F2 R2 L B'
L D R2 L F2 R' B'
L2 D U L U' R B'
L2 D U L U' B' R
L' D U' L R B' L2
L' D U' L B' L2 R
L' D U' L B' R L2
L D R2 F2 L R' B'
L D R2 F2 R' L B'
L' D U' R L B' L2
L D U L R F2 B'
L D U L R B' F2
L D U L B' R F2
L D U R L F2 B'
L D U R L B' F2
L D U R F2 L B'
L D U' L R F2 B'
L D U' L R B' F2
L D U' L B' R F2
L D U' R L F2 B'
L D U' R L B' F2
L D U' R F2 L B'
L D U2 L R F2 B'
L D U2 L R B' F2
L D U2 L B' R F2
L D U2 R L F2 B'
L D U2 R L B' F2
L D U2 R F2 L B'
B U L' R' U' L' R2
B U L' R' U' R2 L'
L D F2 L D2 R2 B'
L D F2 L D2 B' R2
L D F2 L B' D2 R2
B U R' L' U' L' R2
B U R' L' U' R2 L'
L D' L R' B R2 F'
L' D' R' U' L' B R2
L' D' R' U' B L' R2
L' D' R' U' B R2 L'
L D' R' L B R2 F'
L' D' U' L' R' B R2
L' D' U' R' L' B R2
L' D' U' R' B L' R2
L' D' U' R' B R2 L'
B2 U' L' U' R B' L'
B2 U' L' U' B' L' R
B2 U' L' U' B' R L'
B U' L' R' U' L' R2
B U' L' R' U' R2 L'
B U' R' L' U' L' R2
B U' R' L' U' R2 L'
L D' B2 R' U2 B R2
B2 U2 L' U' L' R B
B2 U2 L' U' R L' B
B2 U2 L' U' R B L'
B U2 L' R' U' L' R2
B U2 L' R' U' R2 L'
B U2 R' L' U' L' R2
B U2 R' L' U' R2 L'
B D' L' R' B2 U' R2
B D' R' L' B2 U' R2
B D' R' B2 L' U' R2
D F2 R U' L' F U2
B' D' B2 L' R' U' R2
B' D' B2 R' L' U' R2
L F2 D F2 L R B'
L F2 D F2 L B' R
L F2 D F2 R L B'
U' B L' R' U' L' R2
U' B L' R' U' R2 L'
R' B L' R' U' L' R'
R' B L' R' U' R' L'
U2 B L' R' U' L' R2
U2 B L' R' U' R2 L'
U B L' R' U' L' R2
U B L' R' U' R2 L'
R B L' R' U' L' R
R B L' R' U' R L'
U' B R' L' U' L' R2
U' B R' L' U' R2 L'
R' B R' L' U' L' R'
R' B R' L' U' R' L'
L' B R' U' L' R2 D
L' B R' U' L' R2 D'
L' B R' U' L' R2 D2
L' B R' U' R2 L' D
L' B R' U' R2 L' D'
L' B R' U' R2 L' D2
L' B R' U' R2 D L'
L' B R' U' R2 D' L'
L' B R' U' R2 D2 L'
R B L2 U L R' U'
R B L2 U R' L U'
U2 B R' L' U' L' R2
U2 B R' L' U' R2 L'
L' B R' B U' L' R2
L' B R' B U' R2 L'
L' B R' B' U' L' R2
L' B R' B' U' R2 L'
L' B R' B2 U' L' R2
L' B R' B2 U' R2 L'
U B R' L' U' L' R2
U B R' L' U' R2 L'
R B R' L' U' L' R
R B R' L' U' R L'
L' B U' L' R D B2
L' B U' R L' D B2
L' B U' R D L' B2
L' B U' R D B2 L'
R B U L' R' U' L'
R B U R' L' U' L'
L' B D R' U' L' R2
L' B D R' U' R2 L'
L' B D' R' U' L' R2
L' B D' R' U' R2 L'
L2 B D' R D F' B2
L2 B D' R D B2 F'
L2 B D' R F' D B2
L' B D2 R' U' L' R2
L' B D2 R' U' R2 L'
L2 B' R U' L U F
L' B' U' L' R D' B2
L' B' U' L' D' R B2
L' B' U' L' D' B2 R
L' B' U' R L' D' B2
L2 B' U' L U R F
L' B' U2 L U L2 R
L' B' U2 L U R L2
U' B2 L' U' L' R B'
U' B2 L' U' L' B' R
U' B2 L' U' R L' B'
R' B2 L' U' L' R2 B'
R' B2 L' U' L' B' R2
R' B2 L' U' R2 L' B'
D' B2 L' R' U' B R2
D' B2 L' U' R' B R2
U2 B2 L' U' L' R B'
U2 B2 L' U' L' B' R
U2 B2 L' U' R L' B'
U B2 L' U' L' R B'
U B2 L' U' L' B' R
U B2 L' U' R L' B'
D' B2 R' L' U' B R2
L' B2 R' U' L' R2 B'
L' B2 R' U' L' B' R2
L' B2 R' U' R2 L' B'
L' B2 R2 U' L' R' B'
L' B2 R2 U' R' L' B'
L' B2 U' L' R D B'
L' B2 U' L' R D' B'
L' B2 U' L' R D2 B'
L' B2 U' L' R B' D
L' B2 U' L' R B' D'
L' B2 U' L' R B' D2
L' B2 U' L' R' B' R2
L' B2 U' L' D R B'
L' B2 U' L' D B' R
L' B2 U' L' D' R B'
L' B2 U' L' D' B' R
L' B2 U' L' D2 R B'
L' B2 U' L' D2 B' R
L' B2 U' L' B R B2
L' B2 U' L' B' R D
L' B2 U' L' B' R D'
L' B2 U' L' B' R D2
L' B2 U' L' B' D R
L' B2 U' L' B' D' R
L' B2 U' L' B' D2 R
L' B2 U' R L' D B'
L' B2 U' R L' D' B'
L' B2 U' R L' D2 B'
L' B2 U' R L' B' D
L' B2 U' R L' B' D'
L' B2 U' R L' B' D2
L' B2 U' R D L' B'
L' B2 U' R D' L' B'
L' B2 U' R D2 L' B'
L' B2 U' R B L' B'
L' B2 U' R B' L' B'
L' B2 U' R B2 L' B'
L' B2 U' R' L' B' R2
L' B2 U' D L' R B'
L' B2 U' D L' B' R
L' B2 U' D R L' B'
L' B2 U' D' L' R B'
L' B2 U' D' L' B' R
L' B2 U' D' R L' B'
L' B2 U' D2 L' R B'
L' B2 U' D2 L' B' R
L' B2 U' D2 R L' B'
L' B2 U' B L' R B'
L' B2 U' B L' B' R
L' B2 U' B R L' B'
L' B2 U' B' L' R B'
L' B2 U' B' L' B' R
L' B2 U' B' R L' B'
L' B2 U' B2 L' R B'
L' B2 U' B2 L' B' R
L' B2 U' B2 R L' B'
L' B2 D U' L' R B'
L' B2 D U' L' B' R
L' B2 D U' R L' B'
L' B2 D' U' L' R B'
L' B2 D' U' L' B' R
L' B2 D' U' R L' B'
L' B2 D2 U' L' R B'
L' B2 D2 U' L' B' R
L' B2 D2 U' R L' B'
