B' U2 R' U B
B L R' B2 U' B'
B' L U2 R' U B
B L B2 R' U' B
B' L' U2 R' U B
B' L2 U2 R' U B
B' R U2 R2 U B
B R' L B2 U' B'
B' U2 L R' U B
B' U2 L' R' U B
B' U2 L2 R' U B
B' U2 R' L U B
B' U2 R' L' U B
B' U2 R' L2 U B
B' U2 R' U D B
B' U2 R' U D' B
B' U2 R' U D2 B
B' U2 R' U B D
B' U2 R' U B D'
B' U2 R' U B D2
B' U2 R' D U B
B' U2 R' D' U B
B' U2 R' D2 U B
R' B L B2 U' B2
D2 B L B2 U' B
D B L R' B2 U'
D B R' L B2 U'
R' B' U2 R' U B2
D B' U2 L R' U
D B' U2 R' L U
L U R' U2 B F' L'
B2 L2 B U2 R' U B
F' L2 B' R' F U B
F' L2 B' F R' U B
B L2 B2 L' R' U' B
B L2 B2 R' L' U' B
B' R L U2 R2 U B
B' R L' U2 R2 U B
B R L B2 R2 U' B
B R L B2 U F' U2
B' R L2 U2 R2 U B
B' R U D F' B2 U2
B' R U D B2 F' U2
B' R U D' F' U2 F'
B' R U F' U R2 U
B' R U F' U2 D' F2
B' R U F' D B2 U2
B' R U F' D' U2 F2
B' R U2 L R2 U B
B' R U2 L' R2 U B
B' R U2 L2 R2 U B
B' R U2 R2 L U B
B' R U2 R2 L' U B
B' R U2 R2 L2 U B
B' R U2 R2 U D B
B' R U2 R2 U D' B
B' R U2 R2 U D2 B
B' R U2 R2 U B D
B' R U2 R2 U B D'
B' R U2 R2 U B D2
B' R U2 R2 D U B
B' R U2 R2 D' U B
B' R U2 R2 D2 U B
B' R D U F' B2 U2
B' R D U B2 F' U2
L U B' R' U2 F' B
L U B' R' U2 B F'
B' R D' R2 U' F2 B
B' R D' R2 U' B F2
B' R D' U F' U2 F'
B' R D2 L2 R2 U' B
B' R D2 L2 U F' U2
B' R D2 R2 L2 U' B
U R F' B U' B2 U'
U R F' B U2 D L2
U R F' B D U2 L2
U R F' B D' R2 U2
D2 R B L B2 U' B
D R B L R' B2 U'
D R B R' L B2 U'
U R B D F' U2 L2
U R B D' R2 U2 B
U R B D' F' R2 U2
U R B F' U' B2 U'
U R B F' U2 D L2
U R B F' D U2 L2
U R B F' D' R2 U2
D R B' U2 L R' U
D R B' U2 R' L U
U2 R' L U B L F
B R' L U' D L2 B
B R' L U' D B L2
B R' L D U' L2 B
B R' L D U' B L2
B R' L B2 R U' B'
B R' L B2 R' U' B'
B R' L B2 R2 U' B'
B R' L B2 U' D B'
B R' L B2 U' D' B'
B R' L B2 U' D2 B'
B R' L B2 U' B' D
B R' L B2 U' B' D'
B R' L B2 U' B' D2
B R' L B2 D U' B'
B R' L B2 D' U' B'
B R' L B2 D2 U' B'
B' R' U F U2 F' B
B' R' U F U2 B F'
B' R' U F' U2 F B
B' R' U F' U2 B F
B' R' U F2 U2 F2 B
B' R' U F2 U2 B F2
B' R' U' L2 B L2 F
R' U' B L D F L2
R' U' B L F D L2
R' U' B L' D L2 F
B' R' U' B L2 F L2
B' R' U' B U2 B' U2
R' U' B D L F L
B' R' U' B2 D2 F2 B'
B' R' U' B2 D2 B' F2
U R' U' B' U' F' B2
U R' U' B' U' B2 F'
B R' D L U' L B
U R' U2 F' B D L2
U R' U2 B D L2 F'
U R' U2 B D F' L2
U R' U2 B F' D L2
R' U2 L U B L F
D2 R' B L B2 U' B
D R' B L R' B2 U'
D R' B R' L B2 U'
L2 U2 R2 F R U B
D R' B' U2 L R' U
D R' B' U2 R' L U
L2 U2 D' F L' R U
L2 U2 D' F R L' U
B R' B2 U2 R' U B'
B R2 L B2 R U' B
L2 U2 F R U' F' U2
U2 R2 L2 F R U B
B' R2 U2 L' R U B'
B' R2 U2 R L' U B'
D2 R2 B L B2 U' B
D R2 B L R' B2 U'
D R2 B R' L B2 U'
D R2 B' U2 L R' U
D R2 B' U2 R' L U
R' D B L B2 U' B2
R' D B' U2 R' U B2
B' U F U R' U B
B' U F' U R' U B
B' U F2 U R' U B
U2 D' L2 F L' R U
U2 D' L2 F R L' U
L2 D' U2 F L' R U
L2 D' U2 F R L' U
R' D' B L B2 U' B2
R' D' B' U2 R' U B2
B' U' F U' R' U B
B' U' F' U' R' U B
B' U' F2 U' R' U B
D' U2 L2 F L' R U
D' U2 L2 F R L' U
L' D2 R' B L U' B'
B' U2 L R' U D B
B' U2 L R' U D' B
B' U2 L R' U D2 B
B' U2 L R' U B D
B' U2 L R' U B D'
B' U2 L R' U B D2
B' U2 L R' D U B
B' U2 L R' D' U B
B' U2 L R' D2 U B
B' U2 L' R' U D B
B' U2 L' R' U D' B
B' U2 L' R' U D2 B
B' U2 L' R' U B D
B' U2 L' R' U B D'
B' U2 L' R' U B D2
B' U2 L' R' D U B
B' U2 L' R' D' U B
B' U2 L' R' D2 U B
B' U2 L2 R' U D B
B' U2 L2 R' U D' B
B' U2 L2 R' U D2 B
B' U2 L2 R' U B D
B' U2 L2 R' U B D'
B' U2 L2 R' U B D2
B' U2 L2 R' D U B
B' U2 L2 R' D' U B
B' U2 L2 R' D2 U B
R' D2 B L B2 U' B2
B' U2 R' L U D B
B' U2 R' L U D' B
B' U2 R' L U D2 B
B' U2 R' L U B D
B' U2 R' L U B D'
B' U2 R' L U B D2
B' U2 R' L D U B
B' U2 R' L D' U B
B' U2 R' L D2 U B
B' U2 R' L' U D B
B' U2 R' L' U D' B
B' U2 R' L' U D2 B
B' U2 R' L' U B D
B' U2 R' L' U B D'
B' U2 R' L' U B D2
B' U2 R' L' D U B
B' U2 R' L' D' U B
B' U2 R' L' D2 U B
B' U2 R' L2 U D B
B' U2 R' L2 U D' B
B' U2 R' L2 U D2 B
B' U2 R' L2 U B D
B' U2 R' L2 U B D'
B' U2 R' L2 U B D2
B' U2 R' L2 D U B
B' U2 R' L2 D' U B
B' U2 R' L2 D2 U B
B' U2 R' U L B L'
B' U2 R' U L2 B L2
B' U2 R' U D B D
B' U2 R' U D B D'
B' U2 R' U D B D2
B' U2 R' U D' B D
B' U2 R' U D' B D'
B' U2 R' U D' B D2
B' U2 R' U D2 B D
B' U2 R' U D2 B D'
B' U2 R' U D2 B D2
B' U2 R' U B2 D B'
B' U2 R' U B2 D' B'
B' U2 R' U B2 D2 B'
B' U2 R' U' F U2 B
B' U2 R' U' F' U2 B
B' U2 R' U' F2 U2 B
B' U2 R' D L U B
B' U2 R' D L' U B
B' U2 R' D L2 U B
B' U2 R' D U B D
B' U2 R' D U B D'
B' U2 R' D U B D2
B' U2 R' D' L U B
B' U2 R' D' L' U B
B' U2 R' D' L2 U B
B' U2 R' D' U B D
B' U2 R' D' U B D'
B' U2 R' D' U B D2
B' U2 R' D2 L U B
B' U2 R' D2 L' U B
B' U2 R' D2 L2 U B
B' U2 R' D2 U B D
B' U2 R' D2 U B D'
B' U2 R' D2 U B D2
B' U2 R2 D R U B
R' D2 B' U2 R' U B2
B' U2 R2 D' R U B
B' U2 R2 D2 R U B
B' U2 D2 L R' U B'
B' U2 D2 R' L U B'
B' U2 F' R' F U B
B' U2 F2 R' F2 U B
B D L U' D L B'
B D L D U' L B'
B2 D L' B R' U' F
B2 D B L' R' U' F
B2 D B R' L' U' F
B' D2 L U2 R' U B'
B D2 L U' D' B' L2
B D2 L U' B' D' L2
B D2 L U2 F2 U B'
B D2 L D' U' B' L2
B D2 L D2 B2 U' B
R' B L R B2 U' B2
R' B L R' B2 U' B2
D2 B L R B2 U' B
R' B L R2 B2 U' B2
D2 B L R' B2 U' B
D2 B L R2 B2 U' B
D2 B L U' D B' L2
L' B L R' B' U' B2
D2 B L D U' B' L2
B' D2 U2 L R' U B'
B' D2 U2 R' L U B'
R' B L B2 R U' B2
R' B L B2 R' U' B2
R' B L B2 R2 U' B2
R' B L B2 U' B2 D
R' B L B2 U' B2 D'
R' B L B2 U' B2 D2
R' B L B2 D' R2 U'
D2 B L B2 U' D B
D2 B L B2 U' D' B
D2 B L B2 U' D2 B
D2 B L B2 U' B D
D2 B L B2 U' B D'
D2 B L B2 U' B D2
D2 B L B2 D U' B
D2 B L B2 D' U' B
D2 B L B2 D2 U' B
L' B L B' R' U' B
R2 B L R B2 U' B'
D B L R B2 R2 U'
D B L R' U' D L2
D B L R' D U' L2
D B L R' B2 U' D
D B L R' B2 U' D'
D B L R' B2 U' D2
D B L R' B2 D U'
D B L R' B2 D' U'
D B L R' B2 D2 U'
D B L R2 B2 R U'
R' B L' B2 L2 U' B2
D B L D R' U' L2
D2 B L' B2 L2 U' B'
R2 B L B2 R U' B
D B L B2 U2 L U
D B L' R' B2 L2 U'
R B L R2 B2 U' B'
R' B L2 B2 L' U' B2
D2 B L2 B2 L' U' B'
R' B R L B2 U' B2
D2 B R L B2 U' B
R B L B2 R2 U' B
R B L B2 U F' U2
D B L2 R' B2 L' U'
R' B R' L B2 U' B2
D2 B R' L B2 U' B
L' B R' L B' U' B2
R2 B R L B2 U' B'
D B R L B2 R2 U'
R' B R2 L B2 U' B2
D2 B R2 L B2 U' B
D B R' L U' D L2
D B R' L D U' L2
D B R' L B2 U' D
D B R' L B2 U' D'
D B R' L B2 U' D2
D B R' L B2 D U'
D B R' L B2 D' U'
D B R' L B2 D2 U'
D B R' L' B2 L2 U'
D B R' L2 B2 L' U'
D B R' D L U' L
B' D2 B2 L B2 U' B
D B R' B2 U2 R' U
D B R2 L B2 R U'
R B R2 L B2 U' B'
D B D L R' U' L
D B D R' L U' L
R' B' L U2 R' U B2
D2 B' L U2 R' U B'
R' B' L' U2 R' U B2
R' B' L2 U2 R' U B2
D B' L' U2 L2 R' U
D B' L' U2 R' L2 U
R' B' R U' B2 D' F2
R' B' R U2 R2 U B2
R' B' R D' R2 U' F2
D B' L2 U2 L' R' U
D B' L2 U2 R' L' U
R' B' R' U' B2 D2 F2
R2 B' R U' D' F2 B
R2 B' R U' D' B F2
R2 B' R U' B D' F2
D B' R U2 L R2 U
R2 B' R D' U' F2 B
R2 B' R D' U' B F2
D B' R U2 R2 L U
R2 B' R D2 L2 U' B
R' B' R2 U2 R U B2
R2 B' R' U F' U2 F
D B' R2 U2 L R U
D B' R2 U2 R L U
R' B' U' B2 U L U'
R' B' U2 L R' U B2
D2 B' U2 L R' U B'
R' B' U2 L' R' U B2
R' B' U2 L2 R' U B2
R' B' U2 R' L U B2
R' B' U2 R' L' U B2
R' B' U2 R' L2 U B2
R' B' U2 R' U B2 D
R' B' U2 R' U B2 D'
R' B' U2 R' U B2 D2
D2 B' U2 R' L U B'
R' B' U2 R' D L2 U
R' B' U2 D L2 R' U
R' B' U2 D R' L2 U
D2 B' U2 D2 R' U B
D' B' U2 D R' U B
L2 B' U2 R' F U B
R B' U F' U R' U
L2 B' U2 F R' U B
R' B' D U2 L2 R' U
R2 B' U2 L' R' U B'
R' B' D U2 R' L2 U
D B' U2 L R' U D
D B' U2 L R' U D'
D B' U2 L R' U D2
D B' U2 L R' D U
D B' U2 L R' D' U
D B' U2 L R' D2 U
D B' U2 L D R' U
D B' U2 L D' R' U
D B' U2 L D2 R' U
D' B' D U2 R' U B
R2 B' U2 R' L' U B'
D B' U2 R' L U D
D B' U2 R' L U D'
D B' U2 R' L U D2
D B' U2 R' L D U
D B' U2 R' L D' U
D B' U2 R' L D2 U
D B' U2 R' D L U
D B' U2 R' D' L U
D B' U2 R' D2 L U
D B' U2 D L R' U
D B' U2 D R' L U
D B' U2 D' L R' U
D B' U2 D' R' L U
D B' U2 D2 L R' U
D B' U2 D2 R' L U
R' B' D' R2 U2 R U
L B' U2 R' F' U B
D B' D U2 L R' U
D B' D U2 R' L U
D2 B' D2 U2 R' U B
D B' D' U2 L R' U
D B' D' U2 R' L U
D B' D2 U2 L R' U
D B' D2 U2 R' L U
