D' L' U' L B R2
U L' U' D' B R2
U L' U2 B2 U B'
U L' D' U' B R2
U L' D2 F2 U' B
D2 L' F2 U' L B
U' L2 B2 R' U B'
L' U' L D' B R2
L' U' D' L B R2
B R2 U L' F' U'
L D L' F2 B R
L D L' B F2 R
D' U L' U' B R2
D2 U L' F2 U' B
B U L' U2 B U
L D B L' F2 R
L D' L' B R2 F'
L' D' U' L B R2
U D' L' U' B R2
L D' B L' R2 F'
L D' B R2 L' F'
U D2 L' F2 U' B
B U' B U2 L' U'
F2 U' B2 R U B'
L' D2 F2 U' L B
D' B R2 U L' U'
D2 B U L' F2 U'
D' B U L' U' R2
F2 B U' B R U
F2 B U' B R U
L2 B2 R' U B' L2
B F2 U' B R U
L2 U B2 R' U B' L2
L' U' L R2 D' R2 B
L' U' L U' B2 U B'
L' U' L D B D2 R2
L' U' L D' B R2 D
L' U' L D' B R2 D'
L' U' L D' B R2 D2
L' U' L D' B' R2 B2
L' U' L D' B2 R2 B'
L' U' L D2 B D R2
B R D' F' D R F'
L' U' L B U' B U
B R D2 U L' F U'
L' U' L2 D' L' B R2
L' U' L2 D' B L' R2
L' U' L2 D' B R2 L'
R U' L2 B2 R' U B
L' U' R2 L D' R2 B
L' U' R2 D' L R2 B
L' U' R2 D' R2 L B
L' U' D L B2 R' B'
L U' D L' F2 B R
L' U' D' L B R2 D
L' U' D' L B R2 D'
L' U' D' L B R2 D2
L U' D L' B F2 R
L' U' D' L B' R2 B2
L' U' D' L B2 R2 B'
L' U' D' L' B L2 R2
L' U' D' L' B R2 L2
L' U' D' L2 B L' R2
L' U' D' L2 B R2 L'
L U' D B L' F2 R
L' U' D2 L D B R2
L' U' D2 L B D R2
L U' D' L' B R2 F'
L U' D' B L' R2 F'
L U' D' B R2 L' F'
B R' U L' F U' R
L2 U' B2 R' U B' L2
F2 R' D' R B R F2
F2 R' D' F2 R B R
L' U2 L' B2 U B' L2
L' U2 L2 B2 U B' L'
L U2 D L' F2 B R
L U2 D L' B F2 R
U' R' B2 U2 L' U' B'
L U2 D B L' F2 R
L U2 D' L' B R2 F'
L U2 D' B L' R2 F'
L U2 D' B R2 L' F'
U R2 L' U' D' R2 B
U R2 L' D' U' R2 B
D' R2 U L' R2 U' B
D' R2 U L' U F' U2
D' R2 U R2 L' U' B
B R2 U L F' L2 U'
B R2 U L' D F' U'
B R2 U L' D' F' U'
B R2 U L' D2 F' U'
B R2 U L' F' U' D
B R2 U L' F' U' D'
B R2 U L' F' U' D2
B R2 U L' F' D U'
B R2 U L' F' D' U'
B R2 U L' F' D2 U'
B R2 U L2 F' L U'
B R2 U D L' F' U'
B R2 U D' L' F' U'
B R2 U D2 L' F' U'
L' U2 B2 U B2 L B
L' U2 B2 U' R' U2 B'
B R2 D U L' F' U'
L2 U2 B2 R' U B' L2
B R2 D' U L' F' U'
U R2 D' L' U' R2 B
B R2 D2 U L' F' U'
L D L' R' F2 R B
L D L' F2 D B R
L D L' F2 D' B R
L D L' F2 D2 B R
L D L' F2 B R D
L D L' F2 B R D'
L D L' F2 B R D2
L D L' F2 B D R
L D L' F2 B D' R
L D L' F2 B D2 R
L D L' F2 B' R B2
L D L' F2 B2 R B'
L D L' B R F2 R
L D L' B R' F2 R
L D L' B R2 F2 R
L D L' B F2 R D
L D L' B F2 R D'
L D L' B F2 R D2
L D L' B F2 D R
L D L' B F2 D' R
L D L' B F2 D2 R
L D L' B' F2 R B2
L D L' B2 F2 R B'
L D L2 U2 L F2 B
L D L2 U2 L B F2
L D L2 U2 F2 L B
L D R' L' F2 R B
L' D U L2 U2 L' B
L' D U L2 U2 B L'
L' D U' L B2 R' B'
L D U L' F2 B R
L D U L' B F2 R
L D U B L' F2 R
D2 U L F2 L2 U' B
L D U' L' F2 B R
L D U' L' B F2 R
D' U L' U' B R2 D
D' U L' U' B R2 D'
D' U L' U' B R2 D2
D2 U L' U' D B R2
D' U L' U' B' R2 B2
D' U L' U' B2 R2 B'
L D U' B L' F2 R
D2 U L' U' B D R2
D2 U L' D U' B R2
D' U L' D' F2 U' B
D' U L' F U' B R2
L D U2 L' F2 B R
L D U2 L' B F2 R
D' U L' F' U' B R2
D' U L' F2 U' B R2
D2 U L' F2 U' D B
D2 U L' F2 U' D' B
D2 U L' F2 U' D2 B
D2 U L' F2 U' B D
D2 U L' F2 U' B D'
D2 U L' F2 U' B D2
D2 U L' F2 D U' B
D2 U L' F2 D' U' B
D2 U L' F2 D2 U' B
B U L' R2 F' R2 U'
D U L' U L' U2 B
L D U2 B L' F2 R
B U L' U2 D B U
B U L' U2 D' B U
B U L' U2 D2 B U
B U L' U2 B U D
B U L' U2 B U D'
B U L' U2 B U D2
B U L' U2 B D U
B U L' U2 B D' U
B U L' U2 B D2 U
B U L' D U2 B U
B U L' D' U2 B U
B U L' D2 U2 B U
U D L' U L' U2 B
B U L' F U2 B U
B U L' F' U2 B U
B' U L2 F L U' B2
B U L' F2 U2 B U
D U L' F2 U' B R
D2 U L2 F2 L U' B
U2 D L2 U' L U' B
U D L' F2 U' B R
L D B L' R F2 R
L D B L' R' F2 R
L D B L' R2 F2 R
L D B L' F2 R D
L D B L' F2 R D'
L D B L' F2 R D2
L D B L' F2 D R
L D B L' F2 D' R
L D B L' F2 D2 R
L D B R L' F2 R
L D B R' L' F2 R
L D B R2 L' F2 R
B U R2 L' F' R2 U'
L D B' L' F2 R B2
L D B' L' F2 B2 R
L D B' L' B2 F2 R
B U D L' U2 B U
B U D' L' U2 B U
F2 U D2 F2 L' U' B
L2 D' L B2 U' R2 B'
L2 D' L B2 U' B' R2
B U D2 L' U2 B U
R2 D' L' U' L R2 B
R2 D' L' U' R2 L B
L D' L B L2 R2 F'
L D' L B R2 L2 F'
L D' L B R2 F' L2
L D' L' F B R2 F'
L D' L' F' B R2 F'
L D' L' F2 B R2 F'
L D' L' B R2 D F'
L D' L' B R2 D' F'
L D' L' B R2 D2 F'
L D' L' B R2 F' D
L D' L' B R2 F' D'
L D' L' B R2 F' D2
L D' L' B F R2 F'
L D' L' B F' R2 F'
L D' L' B F2 R2 F'
B U F2 U2 B R U
R2 D' R2 U L' U' B
B2 U B' U L' B U'
B2 U B' U B L' U'
R2 D' R2 B U L' U'
R2 D' U L' U' R2 B
L' D' U' L B R2 D
L' D' U' L B R2 D'
L' D' U' L B R2 D2
L' D' U' L B' R2 B2
L' D' U' L B2 R2 B'
L' D' U' L' B L2 R2
L' D' U' L' B R2 L2
L' D' U' L2 B L' R2
L' D' U' L2 B R2 L'
L D' U L' B R2 F'
U D' L' U' B R2 D
U D' L' U' B R2 D'
U D' L' U' B R2 D2
U D' L' U' B' R2 B2
U D' L' U' B2 R2 B'
U D' L' D' F2 U' B
U D' L' F U' B R2
U D' L' F' U' B R2
L D' U B L' R2 F'
L D' U B R2 L' F'
U D' L' F2 U' B R2
L D' U' L' B R2 F'
F2 U' L B2 R U B'
L D' U' B L' R2 F'
L D' U' B R2 L' F'
L' D' F U' L B R2
L D' U2 L' B R2 F'
L D' U2 B L' R2 F'
L D' U2 B R2 L' F'
F2 U' L' B2 R U B'
L' D' F' U' L B R2
L D' F B R2 F' L'
F2 U' L2 B2 R U B'
L' D' F2 U' L B R2
L D' B L R2 F' L2
L D' B L' R2 D F'
L D' B L' R2 D' F'
L D' B L' R2 D2 F'
L D' B L' R2 F' D
L D' B L' R2 F' D'
L D' B L' R2 F' D2
L D' B L' F R2 F'
L D' B L' F' R2 F'
L D' B L' F2 R2 F'
L D' B L2 R2 F' L
L D' B R2 L F' L2
L D' B R2 L' D F'
L D' B R2 L' D' F'
L D' B R2 L' D2 F'
L D' B R2 L' F' D
L D' B R2 L' F' D'
L D' B R2 L' F' D2
L D' B R2 L2 F' L
L D' B R2 D L' F'
L D' B R2 D' L' F'
L D' B R2 D2 L' F'
L D' B F R2 F' L'
B U' R2 U2 L' F' U'
B U' D B U2 L' U'
L D' B2 U2 R2 B' L'
L D' B2 U2 B' L' R2
L D' B2 U2 B' R2 L'
B U' D' B U2 L' U'
B U' D2 B U2 L' U'
L D2 L' D B R2 F'
U D2 L F2 L2 U' B
U D2 L' U' D B R2
U D2 L' U' B D R2
U D2 L' D U' B R2
B U' F2 B R F2 U
U D2 L' F2 U' D B
U D2 L' F2 U' D' B
U D2 L' F2 U' D2 B
U D2 L' F2 U' B D
U D2 L' F2 U' B D'
U D2 L' F2 U' B D2
U D2 L' F2 D U' B
U D2 L' F2 D' U' B
U D2 L' F2 D2 U' B
D U2 L2 U' L U' B
B U' B R U2 L' U'
B U' B R' U2 L' U'
B U' B R2 U2 L' U'
F2 U' B' R B' U B'
B U' B U2 L' U' D
B U' B U2 L' U' D'
B U' B U2 L' U' D2
B U' B U2 L' D U'
B U' B U2 L' D' U'
B U' B U2 L' D2 U'
B U' B U2 D L' U'
B U' B U2 D' L' U'
B U' B U2 D2 L' U'
B U' B D U2 L' U'
B U' B D' U2 L' U'
B U' B D2 U2 L' U'
B U' B F2 R F2 U
U D2 L2 F2 L U' B
L' D2 U' L D B R2
L' D2 U' L B D R2
F2 U' B2 R U D B'
F2 U' B2 R U D' B'
F2 U' B2 R U D2 B'
F2 U' B2 R U B' D
F2 U' B2 R U B' D'
F2 U' B2 R U B' D2
F2 U' B2 R D U B'
F2 U' B2 R D' U B'
F2 U' B2 R D2 U B'
F2 U' B2 D R U B'
F2 U' B2 D' R U B'
F2 U' B2 D2 R U B'
F U' B2 R' U F' B'
F U' B2 R' U B' F'
L' D2 F2 U' L D B
L' D2 F2 U' L D' B
L' D2 F2 U' L D2 B
L' D2 F2 U' L B D
L' D2 F2 U' L B D'
L' D2 F2 U' L B D2
L' D2 F2 U' L' B L2
L' D2 F2 U' L2 B L'
L' D2 F2 U' D L B
L' D2 F2 U' D' L B
L' D2 F2 U' D2 L B
L' D2 F2 D U' L B
L' D2 F2 D' U' L B
L' D2 F2 D2 U' L B
L D2 B D' L' F2 R
L' F U' L D' B R2
L' F U' D' L B R2
L' F D' U' L B R2
L' F D2 F2 U' L B
L F D' B R2 F' L'
B D R2 U L' F' U'
L2 F B2 R' U B' L2
B D U L' U2 B U
B D U' B U2 L' U'
F' D B R D2 F' R2
F' D B R F' D2 R2
F' D B R' D2 R2 F'
B D F2 U' B R U
L' F' U' L D' B R2
L' F' U' D' L B R2
F' D' L' F L B R2
L' F' D' U' L B R2
L' F' D2 F2 U' L B
D' F' B R D R F'
B D' R2 U L' F' U'
L2 F' B2 R' U B' L2
B D' U L' U2 B U
B D' U' B U2 L' U'
R' F2 R' D' R2 F2 B
R' F2 R' D' R2 B F2
F' D' B L' R2 F L
F' D' B L' F L R2
F' D' B L' F R2 L
F' D' B R D2 R F'
F' D' B R2 L' F L
F2 D' B R' D' R' F2
F2 D' B R' D' F2 R'
F2 D' B R2 U' R' U
B D' F2 U' B R U
F2 D' B U' R U R
R2 F2 R' D' F2 R2 B
R F2 R' D' F2 B R2
R F2 R' D' B R2 F2
R F2 R' D' B F2 R2
L' F2 U' L D' B R2
D2 F2 U' R U R' B
L' F2 U' D' L B R2
U2 F2 U B2 R U B'
L' F2 D' U' L B R2
U F2 U2 B2 R U B'
L' F2 D2 F2 U' L B
D' F2 B R' D' R' F2
D' F2 B R' D' F2 R'
D' F2 B R2 U' R' U
D2 F2 B U' R U R'
D' F2 B U' R U R
U' F2 B2 R F2 U B'
U F2 D2 F2 L' U' B
B D2 R2 U L' F' U'
D' B L R2 D L' F2
F2 D2 U F2 L' U' B
L2 F2 B2 R' U B' L2
D2 B L D L' R2 F2
D2 B L D L' F2 R2
D2 B L D R2 L' F2
B D2 U L' U2 B U
B D2 U' B U2 L' U'
L2 B L2 U' B R' U
D2 B R U L' F2 U'
D' B R U L' U' R
D2 B R' U L' F2 U'
F2 D2 F2 L' U' L B
D' B R' U L' U' R'
D' B R' F2 R' D' F2
D' B R2 L D L' F2
D2 B R2 U L' F2 U'
D' B R2 U L' U' D
D' B R2 U L' U' D'
D' B R2 U L' U' D2
D' B R2 U L' D U'
D' B R2 U L' D' U'
D' B R2 U L' D2 U'
D' B R2 U D L' U'
D' B R2 U D' L' U'
D' B R2 U D2 L' U'
B D2 F2 U' B R U
D' B R2 D U L' U'
D' B R2 D' U L' U'
F2 D2 B U F2 L' U'
D' B R2 D2 U L' U'
D' B R2 F2 U' R U
D2 B U L F2 L2 U'
D2 B U L' U' D R2
D2 B U L' D U' R2
D2 B U L' F2 U' D
D2 B U L' F2 U' D'
D2 B U L' F2 U' D2
D2 B U L' F2 D U'
D2 B U L' F2 D' U'
D2 B U L' F2 D2 U'
D' B U L' U' R2 D
D' B U L' U' R2 D'
D' B U L' U' R2 D2
D' B U L' D' F2 U'
D2 B U L2 F2 L U'
D' B U L' F U' R2
D' B U L' F' U' R2
D' B U L' F2 U' R2
D2 B U D L' U' R2
D' B U D' L' F2 U'
D2 B U F2 U2 R U
D B U L' U L' U2
D B U L' F2 U' R
D B U D L' F2 U'
D B U D2 L' U' R2
L2 B U' B R' U L2
B2 F L' U L F B'
B2 F L' U L B' F
D2 B D R2 U L' U'
D2 B D U L' U' R2
D B U2 L2 U' L U'
D' B D' U L' F2 U'
D B D U L' F2 U'
D B D2 R2 U L' U'
D B D2 U L' U' R2
D' B F' R D R F'
D' B F2 R' D' R' F2
D' B F2 R' D' F2 R'
D' B F2 R2 U' R' U
D2 B F2 U' R U R'
D' B F2 U' R U R
F' B U' D2 B R' U
F2 B U' D B R U
F2 B U' D' B R U
F2 B U' D2 B R U
D' B' L' U' L R2 B2
D' B' L' U' L B2 R2
D' B' L' U' R2 L B2
F2 B U' B R U D
F2 B U' B R U D'
F2 B U' B R U D2
F2 B U' B R D U
F2 B U' B R D' U
F2 B U' B R D2 U
F2 B U' B D R U
F2 B U' B D' R U
F2 B U' B D2 R U
F2 B U' B' R B2 U
F2 B U' B2 R B' U
D2 B' L' F2 U' L B2
B F U' B R' U F'
F' B D R D' F' R
F B U' B R' U F'
F2 B D U' B R U
F2 B D' U' B R U
F' B D2 U' B R' U
L B' L2 F U' L B2
F2 B D2 U' B R U
D' B' R2 U L' U' B2
D' B' R2 B2 U L' U'
D2 B' U L' F2 U' B2
D' B' U L' U' R2 B2
D' B' U L' U' B2 R2
F2 B' U' R B' U B'
F2 B' U' B' R U B'
B F' U' D2 B R' U
B F' D R D' F' R
D' B2 L' U' L R2 B'
D' B2 L' U' L B' R2
D' B2 L' U' R2 L B'
D2 B2 L' F2 U' L B'
B F' D2 U' B R' U
B2 F2 L' R U L B'
F2 B2 L' R U L B'
B2 F2 L2 R U L2 B'
L2 B2 R' U B L2 B2
L2 B2 R' U B' L2 D
L2 B2 R' U B' L2 D'
L2 B2 R' U B' L2 D2
L2 B2 R' U B2 L2 B
F2 B2 L2 R U L2 B'
L2 B2 R' D F2 U B'
L2 B2 R' F U B' L2
L2 B2 R' F' U B' L2
L2 B2 R' F2 U B' L2
F B2 L' U L F B'
F B2 L' U L B' F
D' B2 R2 B' U L' U'
B2 F2 R L' U L B'
B2 F2 R L2 U L2 B'
F2 B2 R L' U L B'
F2 B2 R L2 U L2 B'
L' B2 U R' U2 R B'
L' B2 U R' U2 B' R
U' B2 U B' U L' U'
L B2 U D B' L' F2
U2 B2 U2 L' U' L B'
L B2 U B' D L' F2
B' F2 U' R B' U B'
B' F2 U' B' R U B'
L2 B2 D R' F2 U B'
L2 B2 D F2 R' U B'
U B2 U2 B2 L' U' B
B F2 U' D B R U
B F2 U' D' B R U
B F2 U' D2 B R U
L B2 D U B' L' F2
B F2 U' B R U D
B F2 U' B R U D'
B F2 U' B R U D2
B F2 U' B R D U
B F2 U' B R D' U
B F2 U' B R D2 U
B F2 U' B D R U
B F2 U' B D' R U
B F2 U' B D2 R U
B F2 U' B' R B2 U
B F2 U' B2 R B' U
L2 B2 F R' U B' L2
U' B2 F2 R F2 U B'
B F2 D U' B R U
L B2 D2 R2 U B' L'
L2 B2 F' R' U B' L2
U B2 D2 F2 R U B'
B F2 D' U' B R U
L2 B2 F2 R' U B' L2
B F2 D2 U' B R U
