F R U R F2 B
F R U R B F2
L' U' F' L' R2 B'
L' U' F' L' B' R2
L' U' F' R2 L' B'
F U R B R F2
F U F2 R B R
B F L U R2 F2
B F L U F2 R2
F B L U R2 F2
F B L U F2 R2
U' F L' U R2 F2 B'
U' F L' U R2 B' F2
U' F L' U F2 R2 B'
U' F L' U F2 B' R2
U' F L' U B' R2 F2
U' F L' U B' F2 R2
D2 F L' U F2 R B
B U2 F L U R2 F2
B U2 F L U F2 R2
F2 U2 F' L' U R2 F2
F2 U2 F' L' U F2 R2
F U2 F R U' R F
U F R U B R F2
R' F U R F' B R2
R' F U R B F' R2
R F R' U F' R B
D' F U2 F R U' F
U2 F U2 R U' R F2
U2 F D R2 B2 L U
D F B L B U F2
L2 F B' R' U' R' F2
L2 F B' R' U' F2 R'
U' F' L R2 D' L2 B'
F D R2 B L B U
U2 F' L R2 D' L2 B2
U2 F' L R2 D' B2 L2
U' F' L' R2 D' B' L2
U' F' L' R2 B' D' L2
U' F' L' B' R2 D' L2
B' D F B2 L U F2
U2 F' L' F2 U R2 F2
U2 F' L' F2 U F2 R2
B D F L B2 U F2
U' F' R2 L D' L2 B'
U' F' R2 L' D' B' L2
U' F' R2 L' B' D' L2
U' F' R2 D' L' B' L'
U F' R D' L2 B R
U F' R D' B L2 R
U F' R D' B R L2
U F' R B R D' L2
U F' R B D' L2 R
U F' R B D' R L2
U2 F' R2 L D' L2 B2
U2 F' R2 L D' B2 L2
U2 F' R2 U' L' F2 U
F D B L B R2 U
B' D B2 F L U F2
U2 F' U' L' F2 U R2
D' F2 U2 F' L' U F2
L2 F2 B' R' U' R' F
L2 F2 B' R' U' F R'
L' B L F U R2 F2
L' B L F U F2 R2
B2 D2 F L' U F2 R
F' B L F2 U R2 F2
F' B L F2 U F2 R2
F' B L' R2 D' L2 B2
F' B L' R2 D' B2 L2
B F L R U R F2
B F L R' U R' F2
B F L R' U F2 R'
B F L U R' F2 R'
B F L U R2 F2 D
B F L U R2 F2 D'
B F L U R2 F2 D2
B F L U F R2 F
B F L U F2 R2 D
B F L U F2 R2 D'
B F L U F2 R2 D2
B F L D R2 B2 U
B F L D B2 R2 U
F B L R U R F2
F B L R' U R' F2
F B L R' U F2 R'
F B L U R' F2 R'
F B L U R2 F2 D
F B L U R2 F2 D'
F B L U R2 F2 D2
F B L U F R2 F
F B L U F2 R2 D
F B L U F2 R2 D'
F B L U F2 R2 D2
B F L B U R2 F2
B F L B U F2 R2
B F L B' U R2 F2
B F L B' U F2 R2
F B L D R2 B2 U
F B L D B2 R2 U
B F L B2 U R2 F2
B F L B2 U F2 R2
F B L B U R2 F2
F B L B U F2 R2
F B L B' U R2 F2
F B L B' U F2 R2
F B L B2 U R2 F2
F B L B2 U F2 R2
B' F R' U' R' F2 L'
B F R L U R F2
F B R L U R F2
F' B R2 L' D' L2 B2
F' B R2 L' D' B2 L2
B F R' L U R' F2
B F R' L U F2 R'
F' B R2 U' L F2 U
F' B R2 U' F2 L U
F B R' L U R' F2
F B R' L U F2 R'
D B F L B U F2
F' B U' L F2 U R2
F' B U' F2 L U R2
B' F U2 R' U' R' F2
B' F U2 R' U' F2 R'
B' F D B2 L R2 U
B' F D B2 R2 L U
B F D L R2 B2 U
B F D L B2 R2 U
B F D R2 L B2 U
F B D L R2 B2 U
F B D L B2 R2 U
F B D R2 L B2 U
L2 B' R' U' R F' R2
B F' L F2 U R2 F2
B F' L F2 U F2 R2
B F' L' R2 D' L2 B2
B F' L' R2 D' B2 L2
B2 F' R' D' L2 R' B
B2 F' R' D' R' L2 B
B2 F' R' D' R' B L2
B' F' R2 U' F2 L' U
F' B' R2 U' F2 L' U
F B' R' U' R' F2 L'
B F' R2 L' D' L2 B2
B F' R2 L' D' B2 L2
L2 B' D' F2 R' U' F
B F' R2 U' L F2 U
B F' R2 U' F2 L U
L2 B' F R' U' R' F2
L2 B' F R' U' F2 R'
B F' U' L F2 U R2
B F' U' F2 L U R2
L2 B' F2 R' U' R' F
L2 B' F2 R' U' F R'
F B' U2 R' U' R' F2
F B' U2 R' U' F2 R'
F B' D B2 L R2 U
F B' D B2 R2 L U
F' B2 R' D' L2 R' B
F' B2 R' D' R' L2 B
F' B2 R' D' R' B L2
D B2 D2 F L' U F2
