F' U R B' L F
F' U B' L R F
F' U B' R L F
R F' U R B' L
R F' U B' L R
R F' U B' R L
F' U' R B' L D2 F2
F' U' R B' D2 L F2
F' U' R B' D2 F2 L
F' U' R' F' R2 B' L
F' U' R' F' B' L R2
F' U' R' F' B' R2 L
F' U' R' B' L F' R2
F' U' R' B' F' L R2
F' U' R' B' F' R2 L
B' U' F' U L R F
B' U' F' U R L F
F' U' B' L R' F' R2
F' U' B' R' L F' R2
F' U' B' R' F' L R2
F' U' B' R' F' R2 L
F' U2 B' L R D' F2
F' U2 B' R L D' F2
F' U2 B' R D' L F2
F' U2 B' R D' F2 L
F2 U2 B' L R' D F2
F2 U2 B' L D R' F2
F2 U2 B' L D F2 R'
F2 U2 B' R' L D F2
R F U B' L D2 R2
R' F B' D' F2 L R
R' F B' D' F2 R L
R2 F' R B' L D' F2
R2 F' R B' D' L F2
R2 F' R B' D' F2 L
R' F' R2 U R' B' L
R2 F' R' U R2 B' L
R2 F' R' U B' L R2
R2 F' R' U B' R2 L
U' F' U R B' L F
U' F' U B' L R F
U' F' U B' R L F
U2 F' U R B' L F
U2 F' U B' L R F
U2 F' U B' R L F
B' D' L U' R B' U
B' D' L U' B' R U
U F' U R B' L F
R F' U R B' L D
R F' U R B' L D'
R F' U R B' L D2
R F' U R B' D L
R F' U R B' D' L
R F' U R B' D2 L
R F' U R' B' L R2
R F' U R' B' R2 L
U F' U B' L R F
U F' U B' R L F
R F' U B' L R D
R F' U B' L R D'
R F' U B' L R D2
R F' U B' L D R
R F' U B' L D' R
R F' U B' L D2 R
R F' U B' R L D
R F' U B' R L D'
R F' U B' R L D2
R F' U B' R D L
R F' U B' R D' L
R F' U B' R D2 L
R F' U B' D L R
R F' U B' D R L
R F' U B' D' L R
R F' U B' D' R L
R F' U B' D2 L R
R F' U B' D2 R L
R' F' B' L D' R F2
R' F' B' D' L R F2
R' F' B' D' R L F2
R' F' B' D' R F2 L
R2 F' B' L D' R F'
R2 F' B' D' L R F'
R2 F' B' D' R L F'
R2 F' B' D' R F' L
R F' B U B2 L R
R F' B U B2 R L
B2 D2 B L R' D' F2
B2 D2 B R' L D' F2
B2 D2 B R' D' L F2
B2 D2 B R' D' F2 L
F' B U B2 L R F
F' B U B2 R L F
R' B' L F D' F2 R
R' B' L F' D' R F2
R B F' U B2 L R
R B F' U B2 R L
R2 B' L F' D' R F'
B' F D F2 L R F'
B' F D F2 R L F'
B' F D F2 R F' L
F2 B' L D F R F
F2 B' L F R D F2
F2 B' L F D R F2
F2 B' L F' D F2 R
B' F' R F' L D F2
F' B' R F' L D F2
R' B' F D' F2 L R
R' B' F D' F2 R L
R' B' F' L D' R F2
B F' U B2 L R F
R' B' F' D' L R F2
R' B' F' D' R L F2
B F' U B2 R L F
R' B' F' D' R F2 L
R2 B' F' L D' R F'
R2 B' F' D' L R F'
R2 B' F' D' R L F'
R2 B' F' D' R F' L
F B' D F2 L R F'
F B' D F2 R L F'
F B' D F2 R F' L
B' F2 L D F R F
B' F2 L F R D F2
B' F2 L F D R F2
B' F2 L F' D F2 R
