R F' U' L' R'
R F' U' R' L'
L U L' R B' U'
L U L' B' R U'
L U R L' B' U'
B' R F' U' L' R'
B' R F' U' R' L'
D' R F' U' L' R'
D' R F' U' R' L'
D2 R F' U' L' R'
D2 R F' U' R' L'
B2 R F' U' L' R'
B2 R F' U' R' L'
B R F' U' L' R'
D R F' U' L' R'
B R F' U' R' L'
D R F' U' R' L'
R U' R' U' F' U
F' R' U' L' R B
F' R' U' R L' B
F' R' U' R B L'
R D F' U' L' R'
R D F' U' R' L'
R D' F' U' L' R'
R D' F' U' L' R'
R D' F' U' R' L'
R D2 F' U' L' R'
R D2 F' U' R' L'
R F U R U2 R2
R F U' R' D2 L2
R2 F' R' U' L' R'
R2 F' R' U' R' L'
R F' U' L' R' D
R F' U' L' R' D'
R F' U' L' R' D2
R F' U' L' D R'
R F' U' L' D' R'
R F' U' L' D2 R'
R F' U' R' L' D
R F' U' R' L' D'
R F' U' R' L' D2
R F' U' R' D L'
R F' U' R' D' L'
R F' U' R' D2 L'
R F' U' D L' R'
R F' U' D R' L'
R F' U' D' L' R'
R F' U' D' R' L'
R F' U' D2 L' R'
R F' U' D2 R' L'
R F' D U' L' R'
R F' D U' R' L'
R F' D' U' L' R'
R F' D' U' R' L'
R F' D2 U' L' R'
R F' D2 U' R' L'
B' R F U' R' D2 L2
B2 R F U R U2 R2
B2 R F U' R' D2 L2
D R F U R U2 R2
D R F U' R' D2 L2
B R F U R U2 R2
B R F U' R' D2 L2
R U' L2 R' U' F' U
D2 R F' U' L' R' D
D2 R F' U' L' R' D'
D2 R F' U' L' R' D2
D2 R F' U' L' D R'
D2 R F' U' L' D' R'
D2 R F' U' L' D2 R'
D2 R F' U' R' L' D
D2 R F' U' R' L' D'
D2 R F' U' R' L' D2
D2 R F' U' R' D L'
D2 R F' U' R' D' L'
D2 R F' U' R' D2 L'
D2 R F' U' D L' R'
D2 R F' U' D R' L'
D2 R F' U' D' L' R'
D' R F' U' L' R' D
D' R F' U' L' R' D'
D' R F' U' L' R' D2
D2 R F' U' D' R' L'
D' R F' U' L' D R'
D' R F' U' L' D' R'
D' R F' U' L' D2 R'
D2 R F' U' D2 L' R'
D2 R F' U' D2 R' L'
D' R F' U' R' L' D
D' R F' U' R' L' D'
D' R F' U' R' L' D2
D' R F' U' R' D L'
D' R F' U' R' D' L'
D' R F' U' R' D2 L'
D' R F' U' D L' R'
D' R F' U' D R' L'
D' R F' U' D' L' R'
D' R F' U' D' R' L'
D' R F' U' D2 L' R'
D' R F' U' D2 R' L'
B' R F' U' L' R' D
B' R F' U' L' R' D'
B' R F' U' L' R' D2
B' R F' U' L' D R'
B' R F' U' L' D' R'
B' R F' U' L' D2 R'
B' R F' U' R' L' D
B' R F' U' R' L' D'
B' R F' U' R' L' D2
B' R F' U' R' D L'
B' R F' U' R' D' L'
B' R F' U' R' D2 L'
B' R F' U' D L' R'
B' R F' U' D R' L'
B' R F' U' D' L' R'
B' R F' U' D' R' L'
B' R F' U' D2 L' R'
B' R F' U' D2 R' L'
D2 R F' D U' L' R'
D2 R F' D U' R' L'
D' R F' D U' L' R'
D' R F' D U' R' L'
R' U' R U B R U'
D2 R F' D' U' L' R'
D2 R F' D' U' R' L'
B' R F' D U' L' R'
B' R F' D U' R' L'
D' R F' D' U' L' R'
D' R F' D' U' R' L'
B2 R F' U' L' R' D
B2 R F' U' L' R' D'
B2 R F' U' L' R' D2
B2 R F' U' L' D R'
B2 R F' U' L' D' R'
B2 R F' U' L' D2 R'
B2 R F' U' R' L' D
B2 R F' U' R' L' D'
B2 R F' U' R' L' D2
B2 R F' U' R' D L'
B2 R F' U' R' D' L'
B2 R F' U' R' D2 L'
D2 R F' D2 U' L' R'
D2 R F' D2 U' R' L'
B' R F' D' U' L' R'
B2 R F' U' D L' R'
B' R F' D' U' R' L'
B2 R F' U' D R' L'
B2 R F' U' D' L' R'
B2 R F' U' D' R' L'
B2 R F' U' D2 L' R'
B2 R F' U' D2 R' L'
D' R F' D2 U' L' R'
D' R F' D2 U' R' L'
B' R F' D2 U' L' R'
B' R F' D2 U' R' L'
B2 R F' D U' L' R'
B2 R F' D U' R' L'
D R F' U' L' R' D
D R F' U' L' R' D'
D R F' U' L' R' D2
D R F' U' L' D R'
D R F' U' L' D' R'
D R F' U' L' D2 R'
B2 R F' D' U' L' R'
B2 R F' D' U' R' L'
D R F' U' R' L' D
D R F' U' R' L' D'
D R F' U' R' L' D2
D R F' U' R' D L'
D R F' U' R' D' L'
D R F' U' R' D2 L'
D R F' U' D L' R'
D R F' U' D R' L'
D R F' U' D' L' R'
D R F' U' D' R' L'
D R F' U' D2 L' R'
D R F' U' D2 R' L'
B R F' U' L' R' D
B R F' U' L' R' D'
B R F' U' L' R' D2
B R F' U' L' D R'
B R F' U' L' D' R'
B R F' U' L' D2 R'
B2 R F' D2 U' L' R'
B2 R F' D2 U' R' L'
B R F' U' R' L' D
B R F' U' R' L' D'
B R F' U' R' L' D2
B R F' U' R' D L'
B R F' U' R' D' L'
B R F' U' R' D2 L'
B R F' U' D L' R'
B R F' U' D R' L'
B R F' U' D' L' R'
B R F' U' D' R' L'
B R F' U' D2 L' R'
B R F' U' D2 R' L'
D R F' D U' L' R'
D R F' D U' R' L'
D R F' D' U' L' R'
D R F' D' U' R' L'
B R F' D U' L' R'
B R F' D U' R' L'
D R F' D2 U' L' R'
D R F' D2 U' R' L'
B R F' D' U' L' R'
B R F' D' U' R' L'
B R F' D2 U' L' R'
B R F' D2 U' R' L'
R U' R U B U' R2
L2 U' R B L2 F U'
U' R B L2 F U' F'
R U' R' L U' F' U
R U' R' L' U' F' U
R U' R' L2 U' F' U
R U' R' U' D F' U
R U' R' U' D' F' U
R U' R' U' D2 F' U
R U' R' U' F' U D
R U' R' U' F' U D'
R U' R' U' F' U D2
R U' R' U' F' D U
R U' R' U' F' D' U
R U' R' U' F' D2 U
R U' R' D U' F' U
R U' R' D' U' F' U
R U' R' D2 U' F' U
R U' R' F D' L2 F'
R U' R' F D' F' L2
U R B U B' R' U2
U R B' U B U2 L
R U' D R' U' F' U
R U' D' R' U' F' U
R U' D2 R' U' F' U
U R' L' B' R2 U' F'
U' R' U R2 B U' R2
R U' F' R' F D' L2
F' R' U' L R B L2
F' R' U' L' R D B
F' R' U' L' R D' B
F' R' U' L' R D2 B
F' R' U' L' R B D
F' R' U' L' R B D'
F' R' U' L' R B D2
F' R' U' L' D R B
F' R' U' L' D' R B
F' R' U' L' D2 R B
F' R' U' L' B R B
F' R' U' L' B' R B
F' R' U' L' B2 R B
F' R' U' R L B L2
F' R' U' R L' D B
F' R' U' R L' D' B
F' R' U' R L' D2 B
F' R' U' R L' B D
F' R' U' R L' B D'
F' R' U' R L' B D2
F' R' U' R D L' B
F' R' U' R D B L'
F' R' U' R D' L' B
F' R' U' R D' B L'
F' R' U' R D2 L' B
F' R' U' R D2 B L'
F' R' U' R B L' D
F' R' U' R B L' D'
F' R' U' R B L' D2
F' R' U' R B D L'
F' R' U' R B D' L'
F' R' U' R B D2 L'
F' R' U' R B' L' B2
F' R' U' D L' R B
F' R' U' D R L' B
F' R' U' D R B L'
F' R' U' D' L' R B
F' R' U' D' R L' B
F' R' U' D' R B L'
F' R' U' D2 L' R B
F' R' U' D2 R L' B
F' R' U' D2 R B L'
F' R' U' B L' R B
F' R' U' B R L' B
F' R' U' B R B L'
F' R' U' B' L' R B
F' R' U' B' R L' B
F' R' U' B' R B L'
F' R' U' B2 L' R B
F' R' U' B2 R L' B
F' R' U' B2 R B L'
F' R' D U' L' R B
F' R' D U' R L' B
F' R' D U' R B L'
U' R' D F' U F B2
U' R' D F' U B2 F
F' R' D' U' L' R B
F' R' D' U' R L' B
F' R' D' U' R B L'
U' R' D2 L2 F' U F
F' R' D2 U' L' R B
F' R' D2 U' R L' B
F' R' D2 U' R B L'
U' R' F' U D F B2
U' R' F' U D B2 F
U' R' F' U F D B2
U' R' F' U2 R2 U' F
U' R' F' D U F B2
U' R' F' D U B2 F
F' R' B U' L' R B
F' R' B U' R L' B
F' R' B U' R B L'
F' R' B' U' L' R B
F' R' B' U' R L' B
F' R' B' U' R B L'
U R' B' R2 U' F' L'
F' R' B2 U' L' R B
F' R' B2 U' R L' B
F' R' B2 U' R B L'
F' R2 U L' B' R2 F'
U' R2 U R' B U' R
F' R2 U' L' R B R
F' R2 U' R L' B R
F' R2 U' R B L' R
F' R2 U' R B R L'
D' R2 F' R' U' L' R'
D' R2 F' R' U' R' L'
D2 R2 F' R' U' L' R'
D2 R2 F' R' U' R' L'
B' R2 F' R' U' L' R'
B' R2 F' R' U' R' L'
B2 R2 F' R' U' L' R'
B2 R2 F' R' U' R' L'
B R2 F' R' U' L' R'
D R2 F' R' U' L' R'
B R2 F' R' U' R' L'
D R2 F' R' U' R' L'
L D U L' R B' U'
L D U L' B' R U'
L D U R L' B' U'
R D U' R' U' F' U
R D F U R U2 R2
R D F U' R' D2 L2
R D F' U' L' R' D
R D F' U' L' R' D'
R D F' U' L' R' D2
R D F' U' L' D R'
R D F' U' L' D' R'
R D F' U' L' D2 R'
R D F' U' R' L' D
R D F' U' R' L' D'
R D F' U' R' L' D2
R D F' U' R' D L'
R D F' U' R' D' L'
R D F' U' R' D2 L'
R D F' U' D L' R'
R D F' U' D R' L'
R D F' U' D' L' R'
R D F' U' D' R' L'
R D F' U' D2 L' R'
R D F' U' D2 R' L'
R D F' D U' L' R'
R D F' D U' R' L'
R D F' D' U' L' R'
R D F' D' U' R' L'
R D F' D2 U' L' R'
R D F' D2 U' R' L'
L D' U L' R B' U'
L D' U L' B' R U'
L D' U R L' B' U'
R D' U' R' U' F' U
F2 U' L' F U L' F'
R D' F U R U2 R2
R D' F U' R' D2 L2
R D' F' U' L' R' D
R D' F' U' L' R' D'
R D' F' U' L' R' D2
R D' F' U' L' D R'
R D' F' U' L' D' R'
R D' F' U' L' D2 R'
R D' F' U' R' L' D
R D' F' U' R' L' D'
R D' F' U' R' L' D2
R D' F' U' R' D L'
R D' F' U' R' D' L'
R D' F' U' R' D2 L'
R D' F' U' D L' R'
R D' F' U' D R' L'
R D' F' U' D' L' R'
R D' F' U' D' R' L'
R D' F' U' D2 L' R'
R D' F' U' D2 R' L'
R D' F' D U' L' R'
R D' F' D U' R' L'
R D' F' D' U' L' R'
R D' F' D' U' R' L'
R D' F' D2 U' L' R'
R D' F' D2 U' R' L'
R2 D' F2 D R' B U'
F2 U' D' L' F U F'
F2 U' F U L' F' B'
F2 U' F U L' B' F'
F U' F2 U L' F2 B'
F U' F2 U L' B' F2
L D2 U L' R B' U'
L D2 U L' B' R U'
L D2 U R L' B' U'
R D2 U' R' U' F' U
R D2 F U R U2 R2
R D2 F U' R' D2 L2
R D2 F' U' L' R' D
R D2 F' U' L' R' D'
R D2 F' U' L' R' D2
R D2 F' U' L' D R'
R D2 F' U' L' D' R'
R D2 F' U' L' D2 R'
R D2 F' U' R' L' D
R D2 F' U' R' L' D'
R D2 F' U' R' L' D2
R D2 F' U' R' D L'
R D2 F' U' R' D' L'
R D2 F' U' R' D2 L'
R D2 F' U' D L' R'
R D2 F' U' D R' L'
R D2 F' U' D' L' R'
R D2 F' U' D' R' L'
R D2 F' U' D2 L' R'
R D2 F' U' D2 R' L'
R D2 F' D U' L' R'
R D2 F' D U' R' L'
R D2 F' D' U' L' R'
R D2 F' D' U' R' L'
R D2 F' D2 U' L' R'
R D2 F' D2 U' R' L'
R2 F R' U R2 U2 R
R2 F R' U' D2 L2 R'
R2 F R' U' D2 R' L2
R2 F R' D2 U' L2 R'
R2 F R' D2 U' R' L2
R F U L R U2 R2
R F U L' R U2 R2
R F U L2 R U2 R2
R F U R L U2 R2
R F U R L' U2 R2
R F U R L2 U2 R2
R F U R U2 R2 D
R F U R U2 R2 D'
R F U R U2 R2 D2
R F U R D2 L2 U2
R F U D R U2 R2
R F U D' R U2 R2
R F U D2 R U2 R2
R F U' L R' D2 L2
R F U' L' R' D2 L2
R F U' L2 R' D2 L2
R F U' R' L D2 L2
R F U' R' L' D2 L2
R F U' R' L2 D2 L2
R F U' R' U2 R2 U2
R F U' R' D2 L2 D
R F U' R' D2 L2 D'
R F U' R' D2 L2 D2
U F U' F' R U' L'
R F U' D R' D2 L2
R F U' D' R' D2 L2
R F U' D2 R' D2 L2
R F U' F2 L' R' F2
R F U' F2 L' F2 R'
R F U' F2 R' L' F2
R F U2 F2 U L' R'
R F U2 F2 U R' L'
B' D R F' U' L' R'
B' D R F' U' R' L'
R F D U R U2 R2
R F D U' R' D2 L2
B2 D R F' U' L' R'
B2 D R F' U' R' L'
R F D F2 U' L' R'
R F D F2 U' R' L'
R2 F D' F2 R' U' L'
F' D R' U' L' R B
F' D R' U' R L' B
F' D R' U' R B L'
B D R F' U' L' R'
B D R F' U' R' L'
R F D' U R U2 R2
R F D' U' R' D2 L2
R F D' F2 U' L' R'
R F D' F2 U' R' L'
R F D2 U R U2 R2
R F D2 U' R' D2 L2
R F D2 F2 U' L' R'
R F D2 F2 U' R' L'
R F B2 U L R U2
R F B2 U R L U2
L2 F' L' U L' U' B'
D2 F' R' U' L' R B
D' F' R' U' L' R B
D2 F' R' U' R L' B
D2 F' R' U' R B L'
D' F' R' U' R L' B
D' F' R' U' R B L'
U' F' R' F' L' U F2
R2 F' R' U' L' R' D
R2 F' R' U' L' R' D'
R2 F' R' U' L' R' D2
R2 F' R' U' L' D R'
R2 F' R' U' L' D' R'
R2 F' R' U' L' D2 R'
R2 F' R' U' R' L' D
R2 F' R' U' R' L' D'
R2 F' R' U' R' L' D2
R2 F' R' U' R' D L'
R2 F' R' U' R' D' L'
R2 F' R' U' R' D2 L'
R2 F' R' U' D L' R'
R2 F' R' U' D R' L'
R2 F' R' U' D' L' R'
R2 F' R' U' D' R' L'
R2 F' R' U' D2 L' R'
R2 F' R' U' D2 R' L'
R2 F' R' D U' L' R'
R2 F' R' D U' R' L'
R2 F' R' D' U' L' R'
R2 F' R' D' U' R' L'
D F' R' U' L' R B
D F' R' U' R L' B
D F' R' U' R B L'
R2 F' R' D2 U' L' R'
R2 F' R' D2 U' R' L'
L' F' U L U' L2 B'
U' F' U F' L' F2 B'
U' F' U F' L' B' F2
L2 F' U L2 U' L B'
R F' U L U2 L2 R'
R F' U L U2 R' L2
R F' U L2 U2 L R'
R F' U L2 U2 R' L
R F' U R U2 L' R2
R F' U R U2 R2 L'
R F' U R2 U2 L' R
R F' U R2 U2 R L'
R F' U' L' R2 D R
R F' U' L' R2 D' R
R F' U' L' R2 D2 R
R F' U' L' D R' D
R F' U' L' D R' D'
R F' U' L' D R' D2
R F' U' L' D' R' D
R F' U' L' D' R' D'
R F' U' L' D' R' D2
R F' U' L' D2 R' D
R F' U' L' D2 R' D'
R F' U' L' D2 R' D2
R F' U' L' F' R' F
R F' U' L' F2 R' F2
R F' U' L2 R' D L
R F' U' L2 R' D' L
R F' U' L2 R' D2 L
R F' U' L2 D L R'
R F' U' L2 D R' L
R F' U' L2 D' L R'
R F' U' L2 D' R' L
R F' U' L2 D2 L R'
R F' U' L2 D2 R' L
R F' U' R' L2 D L
R F' U' R' L2 D' L
R F' U' R' L2 D2 L
R F' U' R' D L' D
R F' U' R' D L' D'
R F' U' R' D L' D2
R F' U' R' D' L' D
R F' U' R' D' L' D'
R F' U' R' D' L' D2
R F' U' R' D2 L' D
R F' U' R' D2 L' D'
R F' U' R' D2 L' D2
R F' U' R' B' L' B
R F' U' R' B2 L' B2
R F' U' R2 L' D R
R F' U' R2 L' D' R
R F' U' R2 L' D2 R
R F' U' R2 D L' R
R F' U' R2 D R L'
R F' U' R2 D' L' R
R F' U' R2 D' R L'
R F' U' R2 D2 L' R
R F' U' R2 D2 R L'
R F' U' D L' R' D
R F' U' D L' R' D'
R F' U' D L' R' D2
R F' U' D L' D R'
R F' U' D L' D' R'
R F' U' D L' D2 R'
R F' U' D R' L' D
R F' U' D R' L' D'
R F' U' D R' L' D2
R F' U' D R' D L'
R F' U' D R' D' L'
R F' U' D R' D2 L'
R F' U' D' L' R' D
R F' U' D' L' R' D'
R F' U' D' L' R' D2
R F' U' D' L' D R'
R F' U' D' L' D' R'
R F' U' D' L' D2 R'
R F' U' D' R' L' D
R F' U' D' R' L' D'
R F' U' D' R' L' D2
R F' U' D' R' D L'
R F' U' D' R' D' L'
R F' U' D' R' D2 L'
R F' U' D2 L' R' D
R F' U' D2 L' R' D'
R F' U' D2 L' R' D2
R F' U' D2 L' D R'
R F' U' D2 L' D' R'
R F' U' D2 L' D2 R'
R F' U' D2 R' L' D
R F' U' D2 R' L' D'
R F' U' D2 R' L' D2
R F' U' D2 R' D L'
R F' U' D2 R' D' L'
R F' U' D2 R' D2 L'
R F' U' F' R' F L'
R F' U' B' L' B R'
B' D' R F' U' L' R'
B' D' R F' U' R' L'
B2 D' R F' U' L' R'
B2 D' R F' U' R' L'
R F' D U' L' R' D
R F' D U' L' R' D'
R F' D U' L' R' D2
R F' D U' L' D R'
R F' D U' L' D' R'
R F' D U' L' D2 R'
R F' D U' R' L' D
R F' D U' R' L' D'
R F' D U' R' L' D2
R F' D U' R' D L'
R F' D U' R' D' L'
R F' D U' R' D2 L'
F D' L2 D F2 L' B'
F' D' R' U' L' R B
F' D' R' U' R L' B
F' D' R' U' R B L'
B D' R F' U' L' R'
B D' R F' U' R' L'
R F' D' U' L' R' D
R F' D' U' L' R' D'
R F' D' U' L' R' D2
R F' D' U' L' D R'
R F' D' U' L' D' R'
R F' D' U' L' D2 R'
R F' D' U' R' L' D
R F' D' U' R' L' D'
R F' D' U' R' L' D2
R F' D' U' R' D L'
R F' D' U' R' D' L'
R F' D' U' R' D2 L'
R2 F' B U' L' R2 B'
R2 F' B U' L' B' R2
R2 F' B U' R2 L' B'
R F' D2 U' L' R' D
R F' D2 U' L' R' D'
R F' D2 U' L' R' D2
R F' D2 U' L' D R'
R F' D2 U' L' D' R'
R F' D2 U' L' D2 R'
R F' D2 U' R' L' D
R F' D2 U' R' L' D'
R F' D2 U' R' L' D2
R F' D2 U' R' D L'
R F' D2 U' R' D' L'
R F' D2 U' R' D2 L'
F2 D' U' L' F U F'
U' F2 L' R' F' U F'
U' F2 L' U F' L' F'
U' F2 L' F' U F' L'
R F' B2 U L U2 L2
R F' B2 U' L' D2 R2
U' F2 R' L' F' U F'
R2 F2 R' F U' L' R'
R2 F2 R' F U' R' L'
R F2 U' R' F L' F'
R F2 U' F L' F' R'
R F2 U2 F U L' R'
R F2 U2 F U R' L'
B' D2 R F' U' L' R'
B' D2 R F' U' R' L'
B2 D2 R F' U' L' R'
B2 D2 R F' U' R' L'
F' D2 R' U' L' R B
F' D2 R' U' R L' B
F' D2 R' U' R B L'
B D2 R F' U' L' R'
B D2 R F' U' R' L'
D2 B R F' U' L' R'
D2 B R F' U' R' L'
D' B R F' U' L' R'
D' B R F' U' R' L'
D B R F' U' L' R'
D B R F' U' R' L'
U B R U B' R' U2
R' B R2 F' U' L' R'
R' B R2 F' U' R' L'
L B U L' R B' U'
L B U L' B' R U'
L B U R L' B' U'
U2 B U2 R U' L R'
U2 B U2 R U' R' L
F' B R' U' L' R B
F' B R' U' R L' B
F' B R' U' R B L'
R2 B F' U' L' R2 B'
R2 B F' U' L' B' R2
R2 B F' U' R2 L' B'
D2 B' R F' U' L' R'
D2 B' R F' U' R' L'
D' B' R F' U' L' R'
D' B' R F' U' R' L'
D B' R F' U' L' R'
D B' R F' U' R' L'
R' B' R2 F' U' L' R'
R' B' R2 F' U' R' L'
L B' U L' R B' U'
L B' U L' B' R U'
L B' U R L' B' U'
B' F' R' U' L' R B
B' F' R' U' R L' B
B' F' R' U' R B L'
F' B' R' U' L' R B
F' B' R' U' R L' B
F' B' R' U' R B L'
B2 F' R' U' L' R B
B2 F' R' U' R L' B
B2 F' R' U' R B L'
B F' R' U' L' R B
B F' R' U' R L' B
B F' R' U' R B L'
R B' U2 B U L R'
R B' U2 B U R' L
R B' D2 F' U' L' R
R B' D2 F' U' R L'
D2 B2 R F' U' L' R'
D2 B2 R F' U' R' L'
D' B2 R F' U' L' R'
D' B2 R F' U' R' L'
D B2 R F' U' L' R'
D B2 R F' U' R' L'
R' B2 R2 F' U' L' R'
R' B2 R2 F' U' R' L'
F' B2 R' U' L' R B
F' B2 R' U' R L' B
F' B2 R' U' R B L'
L B2 U L' R B' U'
L B2 U L' B' R U'
L B2 U R L' B' U'
R B2 U L U F U
R B2 F U L R U2
R B2 F U R L U2
R B2 F' U L U2 L2
R B2 F' U' L' D2 R2
