F L' U L2 R
F L' U R L2
F L' U L2 R D
F L' U L2 R D'
F L' U L2 R D2
F L' U L2 D R
F L' U L2 D' R
F L' U L2 D2 R
F L' U R L2 D
F L' U R L2 D'
F L' U R L2 D2
F L' B U L2 R
F L' B U R L2
F L' B' U L2 R
F L' B' U R L2
F L' B2 U L2 R
F L' B2 U R L2
F U L R D' B2
F U L D' R B2
F U L D' B2 R
F U R L D' B2
L' F L' U L' R
L' F L' U R L'
L F L' U L R
L F L' U R L
D' F U L R B'
D' F U L B' R
D' F U R L B'
F D L' U L2 R
F D L' U R L2
F D' L' U L2 R
F D' L' U R L2
F D2 L' U L2 R
F D2 L' U R L2
F L' U2 B' U' R L2
F L' U2 B2 U' L2 R
F L' U2 B2 U' R L2
F L' D U R D' L2
F L' D F2 U' L' U2
F L' D' U R D L2
F L' D' U2 B2 U' R
F L' D2 U' R2 U2 R'
F2 L' F' L' U L' R
F2 L' F' L' U R L'
F L' F2 U' L' U2 L'
F L' F2 D F2 U R
F L' B U L2 R D
F L' B U L2 R D'
F L' B U L2 R D2
F L' B U L2 D R
F L' B U L2 D' R
F L' B U L2 D2 R
F L' B U R L2 D
F L' B U R L2 D'
F L' B U R L2 D2
F L' B' U L2 R D
F L' B' U L2 R D'
F L' B' U L2 R D2
F L' B' U L2 D R
F L' B' U L2 D' R
F L' B' U L2 D2 R
F L' B' U R L2 D
F L' B' U R L2 D'
F L' B' U R L2 D2
F L' B2 U L2 R D
F L' B2 U L2 R D'
F L' B2 U L2 R D2
F L' B2 U L2 D R
F L' B2 U L2 D' R
F L' B2 U L2 D2 R
F L' B2 U R L2 D
F L' B2 U R L2 D'
F L' B2 U R L2 D2
F L2 U L' R D' B2
F L2 U L' D' R B2
F L2 U L' D' B2 R
F L2 U R L' D' B2
F L2 D L U L2 R
F L2 D L U R L2
F L2 D' L U L2 R
F L2 D' L U R L2
F L2 D2 L U L2 R
F L2 D2 L U R L2
F L2 B' U L' R B
F L2 B' U R L' B
F L2 B' U R B L'
F R L U' L2 R' U
F R L U' R' L2 U
L U F' R U' F R
F R U' L' R' U L2
F R U' R' L' U L2
U' R' U' F' R U' L
R2 U2 D' L F2 B' R'
R2 U2 D' L B' R' F2
R2 U2 D' L B' F2 R'
R2 U2 D' F2 L B' R'
F R2 L D' R' F2 B2
F R2 L D' R' B2 F2
F R2 L D' F2 R' B2
D' U L U F U' B'
F2 U L U2 F L' U2
D' U L B' U F U'
F U L R U' L2 U
F U L R D' B2 D
F U L R D' B2 D'
F U L R D' B2 D2
F U L R B D' B2
F U L R B' D' B2
F U L R B2 D' B2
F U L R2 D' R' B2
F U L U' L2 U R
F U L D R D2 B2
F U L D' R B2 D
F U L D' R B2 D'
F U L D' R B2 D2
F U L D' R' B2 R2
F U L D' B' R B'
F U L D' B2 R D
F U L D' B2 R D'
F U L D' B2 R D2
F U L D' B2 D R
F U L D' B2 D' R
F U L D' B2 D2 R
F U L B R D' B2
F U L B D' R B2
F U L B D' B2 R
F U L B' R D' B2
F U L B' D' R B2
F U L B' D' B2 R
F U L B2 R D' B2
F U L B2 D' R B2
F U L B2 D' B2 R
F U R L U' L2 U
F U R L D' B2 D
F U R L D' B2 D'
F U R L D' B2 D2
F U R L B D' B2
F U R L B' D' B2
F U R L B2 D' B2
F U R U' L' U L2
F U R D L D' B2
F U R D' L D' B2
F U R D2 L D' B2
F U R2 L D' R' B2
F U D L R D' B2
F U D L D' R B2
F U D L D' B2 R
F U D R L D' B2
F U D' L R D' B2
F U D' L D' R B2
F U D' L D' B2 R
F U D' R L D' B2
R2 D' L F R F B'
R2 D' L F R B' F
R2 D' L F B' R F
R2 D' L B' F R F
F U D2 L R D' B2
F U D2 L D' R B2
F U D2 L D' B2 R
F U D2 R L D' B2
U D' L U F U' B'
U D' L B' U F U'
R2 D' U2 L F2 B' R'
R2 D' U2 L B' R' F2
R2 D' U2 L B' F2 R'
F' U' L' U' R U' L2
R2 D' U2 F2 L B' R'
R2 D' F R F L B'
B2 U' R' U' F' R U'
F2 U' R' F' U2 L R
F2 U' R' F' U2 R L
F' U2 R U L' U2 L2
F' U2 R U' L D2 R2
F' U2 R F2 U' L R
F' U2 R F2 U' R L
D' F L' U L2 R B'
D' F L' U L2 B' R
D' F L' U R L2 B'
L' F L' U L' R D
L' F L' U L' R D'
L' F L' U L' R D2
L' F L' U L' D R
L' F L' U L' D' R
L' F L' U L' D2 R
L' F L' U R L' D
L' F L' U R L' D'
L' F L' U R L' D2
L' F L' U R D L'
L' F L' U R D' L'
L' F L' U R D2 L'
L' F L' U D L' R
L' F L' U D R L'
L' F L' U D' L' R
L' F L' U D' R L'
L' F L' U D2 L' R
L' F L' U D2 R L'
R2 F L D' R F2 B2
R2 F L D' R B2 F2
R2 F L D' B2 R F2
L' F L' D U L' R
L' F L' D U R L'
L' F L' D' U L' R
L' F L' D' U R L'
L' F L' D2 U L' R
L' F L' D2 U R L'
R F L R D' F2 B2
R F L R D' B2 F2
L' F L' B U L' R
L' F L' B U R L'
L' F L' B' U L' R
L' F L' B' U R L'
L' F L' B2 U L' R
L' F L' B2 U R L'
R2 F L' R2 U L2 R'
R2 F L' R2 U R' L2
L F L' U L R D
L F L' U L R D'
L F L' U L R D2
L F L' U L D R
L F L' U L D' R
L F L' U L D2 R
L F L' U R L D
L F L' U R L D'
L F L' U R L D2
L F L' U R D L
L F L' U R D' L
L F L' U R D2 L
L F L' U D L R
L F L' U D R L
L F L' U D' L R
L F L' U D' R L
R F L' R' U L2 R2
L F L' U D2 L R
R F L' R' U R2 L2
L F L' U D2 R L
L F L' D U L R
L F L' D U R L
L F L' D' U L R
L F L' D' U R L
L F L' D2 U L R
L F L' D2 U R L
U F L' B' U L2 F'
U F L' B' U F' L2
R F R L D' F2 B2
R F R L D' B2 F2
L F R U' L' R' U
L F R U' R' L' U
D' F U L R D B'
D' F U L R D' B'
D' F U L R D2 B'
D' F U L R B' D
D' F U L R B' D'
D' F U L R B' D2
D' F U L R' B' R2
D' F U L D R B'
D' F U L D B' R
D' F U L D' R B'
D' F U L D' B' R
D' F U L D2 R B'
D' F U L D2 B' R
D' F U L B R B2
D' F U L B' R D
D' F U L B' R D'
D' F U L B' R D2
D' F U L B' D R
D' F U L B' D' R
D' F U L B' D2 R
R F R' L' U L2 R2
R F R' L' U R2 L2
R2 F R2 L' U L2 R'
R2 F R2 L' U R' L2
D' F U R L D B'
D' F U R L D' B'
D' F U R L D2 B'
D' F U R L B' D
D' F U R L B' D'
D' F U R L B' D2
D' F U R' L B' R2
D2 F U R D L B'
D2 F U D L R B'
D2 F U D L B' R
D2 F U D R L B'
D F U L R' B R2
D F U R' L B R2
D F U D2 L R B'
D F U D2 L B' R
D F U D2 R L B'
D2 F D U L R B'
D2 F D U L B' R
D2 F D U R L B'
F D L' U L2 R D
F D L' U L2 R D'
F D L' U L2 R D2
F D L' U L2 D R
F D L' U L2 D' R
F D L' U L2 D2 R
F D L' U R L2 D
F D L' U R L2 D'
F D L' U R L2 D2
L F D L' U L R
L F D L' U R L
F D L' B U L2 R
F D L' B U R L2
F D L' B' U L2 R
F D L' B' U R L2
F D L' B2 U L2 R
F D L' B2 U R L2
L F D' L' U L R
L F D' L' U R L
L' F B L' U L' R
L' F B L' U R L'
D F D2 U L R B'
D F D2 U L B' R
D F D2 U R L B'
L F D2 L' U L R
L F D2 L' U R L
L' F B' L' U L' R
L' F B' L' U R L'
L' F B2 L' U L' R
L' F B2 L' U R L'
L F B L' U L R
L F B L' U R L
L F B' L' U L R
L F B' L' U R L
F D U L R D' B2
F D U L D' R B2
F D U L D' B2 R
F D U R L D' B2
L F B2 L' U L R
L F B2 L' U R L
F' D F2 L' U L2 R
F' D F2 L' U R L2
U F' R U' F L R
U F' R U' F R L
D' F' U L D2 R2 B'
D' F' U L D2 B' R2
D' F' U L B' D2 R2
D' F' U' L' U2 L2 B'
D' F' U' L' F U2 L2
L' F' D F2 L' U R
F2 D' L2 U L' B' R'
F D' L' U L2 R D
F D' L' U L2 R D'
F D' L' U L2 R D2
F D' L' U L2 D R
F D' L' U L2 D' R
F D' L' U L2 D2 R
F D' L' U R L2 D
F D' L' U R L2 D'
F D' L' U R L2 D2
F D' L' B U L2 R
F D' L' B U R L2
F D' L' B' U L2 R
F D' L' B' U R L2
F D' L' B2 U L2 R
F D' L' B2 U R L2
F D' U L R D' B2
F D' U L D' R B2
F D' U L D' B2 R
F D' U R L D' B2
F' D' F2 L' U L2 R
F' D' F2 L' U R L2
F D2 L' U L2 R D
F D2 L' U L2 R D'
F D2 L' U L2 R D2
F D2 L' U L2 D R
F D2 L' U L2 D' R
F D2 L' U L2 D2 R
F D2 L' U R L2 D
F D2 L' U R L2 D'
F D2 L' U R L2 D2
F D2 L' B U L2 R
F D2 L' B U R L2
F D2 L' B' U L2 R
F D2 L' B' U R L2
F D2 L' B2 U L2 R
F D2 L' B2 U R L2
F D2 U L R D' B2
F D2 U L D' R B2
F D2 U L D' B2 R
F D2 U R L D' B2
F' D2 F2 L' U L2 R
F' D2 F2 L' U R L2
B2 F L' U R D2 L2
B' F L' B U L R
B' F L' B U R L
B2 F L' U' R' U2 R2
B2 F L' B2 U L R
B2 F L' B2 U R L
B F L' B' U L R
B F L' B' U R L
F B L' B' U L R
F B L' B' U R L
L' B F L' U L' R
L' B F L' U R L'
L B F L' U L R
L B F L' U R L
F B' L' B U L R
F B' L' B U R L
L' B' F L' U L' R
L' B' F L' U R L'
L B' F L' U L R
L B' F L' U R L
F B2 L' U R D2 L2
F B2 L' U' R' U2 R2
F B2 L' B2 U L R
F B2 L' B2 U R L
B2 F2 U' R' F' U2 R
F2 B2 U' R' F' U2 R
L' B2 F L' U L' R
L' B2 F L' U R L'
L B2 F L' U L R
L B2 F L' U R L
