F' L' F' B R' U
F' L' B F' R' U
B R' F' L' F' U
U2 F2 B L R' U
U2 F2 B R' L U
U2 B L R' F2 U
U2 B L F2 R' U
U2 B R' L F2 U
U2 B R' F2 L U
F' B L' F' R' U
U2 B F2 L R' U
U2 B F2 R' L U
F2 B D R' U B
B F' L' F' R' U
B F2 D R' U B
L2 U2 B L R' F2 U
L2 U2 B L F2 R' U
L2 U2 B R' L F2 U
L2 U2 B R' F2 L U
L U2 F2 B L R' U
L U2 F2 B R' L U
L' U2 B F2 L R' U
L' U2 B F2 R' L U
L U2 B L R' F2 U
L U2 B L F2 R' U
L U2 B R' L F2 U
L U2 B R' F2 L U
L2 U2 B F2 L R' U
L2 U2 B F2 R' L U
L U2 B F2 L R' U
L U2 B F2 R' L U
F' U L' F' B R' U
F' U L' B F' R' U
F' U B L' F' R' U
F' U' L' F' B R' U
F' U' L' B F' R' U
F' U' B L' F' R' U
F' U2 L' F' B R' U
F' U2 L' B F' R' U
F' U2 B L' F' R' U
F' D L' F' B U F2
F' D L' B F' U F2
B D R' U' R' F' U2
U2 F B R' F L U
L' F' L' F' B R' U
L' F' L' B F' R' U
L2 F' L' F' B R' U
L2 F' L' B F' R' U
L F' L' F' B R' U
L F' L' B F' R' U
F' D B L' F' U F2
B D' L' R' U L' B'
L' F' B L' F' R' U
U2 F' B L F' R' U
L2 F' B L' F' R' U
B D' R' L' U L' B'
B D' R' U L' B' L'
B D' R' F' L' U L'
L F' B L' F' R' U
U2 F2 L B L R' U
U2 F2 L B R' L U
U2 F2 L' B L R' U
U2 F2 L' B R' L U
U2 F2 L2 B L R' U
U2 F2 L2 B R' L U
U F2 L' B R' U B2
B D' F' L' R' U L'
B D' F' R' L' U L'
F' D2 L' F' B R U
F' D2 L' B F' R U
U' F2 B R' U' F' U2
U2 F2 B L R' U D
U2 F2 B L R' U D'
U2 F2 B L R' U D2
U2 F2 B L R' D U
U2 F2 B L R' D' U
U2 F2 B L R' D2 U
L' F2 B D R' U B
U2 F2 B L D R' U
U2 F2 B L D' R' U
U2 F2 B L D2 R' U
U2 F2 B R' L U D
U2 F2 B R' L U D'
U2 F2 B R' L U D2
U2 F2 B R' L D U
U2 F2 B R' L D' U
U2 F2 B R' L D2 U
U2 F2 B R' D L U
U2 F2 B R' D' L U
U2 F2 B R' D2 L U
U2 F2 B D L R' U
U2 F2 B D R' L U
L2 F2 B D R' U B
U2 F2 B D' L R' U
U2 F2 B D' R' L U
U2 F2 B D2 L R' U
U2 F2 B D2 R' L U
U F2 B L' R' U B'
U F2 B R' L' U B'
L F2 B D R' U B
U2 B L R F2 R2 U
U2 B L R' U D' L2
U2 B L R' D' U L2
U2 B L R' F2 U D
U2 B L R' F2 U D'
U2 B L R' F2 U D2
U2 B L R' F2 D U
U2 B L R' F2 D' U
U2 B L R' F2 D2 U
U2 B L D' R' U L2
U2 B L F R' F U
U2 B L F2 R' U D
U2 B L F2 R' U D'
U2 B L F2 R' U D2
U2 B L F2 R' D U
U2 B L F2 R' D' U
U2 B L F2 R' D2 U
U2 B L F2 D R' U
U2 B L F2 D' R' U
U2 B L F2 D2 R' U
U2 B L' R' F2 L2 U
U2 B L' F2 L2 R' U
U2 B L' F2 R' L2 U
U B L' R' F2 U B'
U2 B R L F2 R2 U
U B L' F2 R' U B'
U' B R' F2 L2 U B'
U' B R' F2 U' F U2
U2 B R F2 L R2 U
U2 B R F2 R2 L U
U2 B R' L U D' L2
F' D2 B L' F' R U
L' B R' F' L' F' U
U2 B R' L D' U L2
U2 B R' L F2 U D
U2 B R' L F2 U D'
U2 B R' L F2 U D2
U2 B R' L F2 D U
U2 B R' L F2 D' U
U2 B R' L F2 D2 U
U2 B R' L' F2 L2 U
U2 B R' D' L U L
U2 B R' F' L F' U
L2 B R' F' L' F' U
U2 B R' F2 L U D
U2 B R' F2 L U D'
U2 B R' F2 L U D2
U2 B R' F2 L D U
U2 B R' F2 L D' U
U2 B R' F2 L D2 U
U2 B R' F2 D L U
U2 B R' F2 D' L U
U2 B R' F2 D2 L U
D2 B R2 F' L' R U
D2 B R2 F' R L' U
U B R' L' F2 U B'
L B R' F' L' F' U
U B R' F2 L' U B'
F' B L F' L2 R' U
F' B L F' R' L2 U
F2 B L D R' U B
F' B L' D F' R' U
F' B L' D' F' R' U
F' B L' D2 F' R' U
F' B L' F R' F2 U
F' B L' F' R' U D
F' B L' F' R' U D'
F' B L' F' R' U D2
F' B L' F' R' D U
F' B L' F' R' D' U
F' B L' F' R' D2 U
F' B L' F' D R' U
F' B L' F' D' R' U
F' B L' F' D2 R' U
F2 B L' D R' U B
F' B L' F2 R' F U
F' B L2 F' L R' U
F' B L2 F' R' L U
F2 B L2 D R' U B
U2 B D' L R' U L
U2 B D' R' L U L
F' B R' D2 L' F U
F2 B R' D' L U B'
F2 B R' F L' F' U
L' B F' L' F' R' U
U2 B F R' F L U
B F R' D F U B2
B F R' D2 F L2 U
B F R' F U D B2
B F R' F U2 R2 U'
B F R' F D U B2
B F R' F D2 L2 U
U' B F2 R' U' F' U2
U2 B F' L F' R' U
L2 B F' L' F' R' U
F B R' D F U B2
F B R' D2 F L2 U
F B R' F U D B2
F B R' F U2 R2 U'
F B R' F D U B2
F B R' F D2 L2 U
L' B F2 D R' U B
U2 B F2 L R' U D
U2 B F2 L R' U D'
U2 B F2 L R' U D2
U2 B F2 L R' D U
U2 B F2 L R' D' U
U2 B F2 L R' D2 U
U2 B F2 L D R' U
U2 B F2 L D' R' U
U2 B F2 L D2 R' U
U2 B F2 R' L U D
U2 B F2 R' L U D'
U2 B F2 R' L U D2
U2 B F2 R' L D U
U2 B F2 R' L D' U
U2 B F2 R' L D2 U
U2 B F2 R' D L U
U2 B F2 R' D' L U
U2 B F2 R' D2 L U
L B F' L' F' R' U
U2 B F2 D L R' U
L2 B F2 D R' U B
U2 B F2 D R' L U
U2 B F2 D' L R' U
U2 B F2 D' R' L U
U2 B F2 D2 L R' U
U2 B F2 D2 R' L U
U B F2 L' R' U B'
U B F2 R' L' U B'
L B F2 D R' U B
F' B D L' F' R' U
F2 B D L R' U B
F2 B D L' R' U B
F2 B D L2 R' U B
F2 B D R' L U B
F2 B D R' L' U B
F2 B D R' L2 U B
F2 B D R' U D B
F2 B D R' U D' B
F2 B D R' U D2 B
F2 B D R' U B D
F2 B D R' U B D'
F2 B D R' U B D2
F2 B D R' D U B
F2 B D R' D' U B
F2 B D R' D2 U B
F' B D' L' F' R' U
F2 B D' L R' U B'
F2 B D' R' L U B'
F' B D2 L' F' R' U
B F' L F' L2 R' U
B F' L F' R' L2 U
B F' L' D F' R' U
B F' L' D' F' R' U
B F' L' D2 F' R' U
B F' L' F R' F2 U
B F' L' F' R' U D
B F' L' F' R' U D'
B F' L' F' R' U D2
B F' L' F' R' D U
B F' L' F' R' D' U
B F' L' F' R' D2 U
B F' L' F' D R' U
B F' L' F' D' R' U
B F' L' F' D2 R' U
B F' L' F2 R' F U
B F' L2 F' L R' U
B F' L2 F' R' L U
B F' R' D2 L' F U
B F' D L' F' R' U
B F' D' L' F' R' U
D2 B2 L2 F L' R U'
D2 B2 L2 F R L' U'
B F' D2 L' F' R' U
B F2 L D R' U B
B F2 L' D R' U B
B F2 L2 D R' U B
B F2 R' D' L U B'
B F2 R' F L' F' U
B2 F2 D B' R' U B
B F2 D L R' U B
F2 B2 D B' R' U B
B F2 D L' R' U B
B F2 D L2 R' U B
B F2 D R' L U B
B F2 D R' L' U B
B F2 D R' L2 U B
B F2 D R' U D B
B F2 D R' U D' B
B F2 D R' U D2 B
B F2 D R' U B D
B F2 D R' U B D'
B F2 D R' U B D2
B F2 D R' D U B
B F2 D R' D' U B
B F2 D R' D2 U B
B F2 D' L R' U B'
B F2 D' R' L U B'
B2 F2 D2 B' L R' U
B2 F2 D2 B' R' L U
F2 B2 D2 B' L R' U
F2 B2 D2 B' R' L U
