F R F2 U L' B
F R F2 U B L'
R' U' F' R' U2 F'
D2 F R U L2 B
D2 F R U B L2
D' F R F U B
F D' R F2 U B
F' D' F2 R U B
F D2 R U L2 B
F D2 R U B L2
R' U' F' D R' U2 F'
R' U' F' D' R' U2 F'
R' U' F' D2 R' U2 F'
R' U' F' B2 U2 L F
R' U' F2 R' F U2 F2
R U' F' U2 B L F
R U' B R B U2 B'
R U' B' R B U2 B
R' U' B2 F' U2 L F
R U' B2 R B U2 B2
U' R2 U R U F' B
U' R2 U R U B F'
F R2 U R' U B R
R' D U' F' R' U2 F'
R' D' U' F' R' U2 F'
L' D' F R F U B
L2 D' F R F U B
L D' F R F U B
F' U' R2 U' L' U' B'
R' D2 U' F' R' U2 F'
L' D2 F R U L2 B
L' D2 F R U B L2
F' U2 L' U R2 U2 B'
F' U2 L' U' D2 B' L2
F' U2 L' U' B' D2 L2
F' U2 L' D B2 U' B
F' U2 L' D2 U' B' L2
L2 D2 F R U L2 B
L2 D2 F R U B L2
L D2 F R U L2 B
L D2 F R U B L2
F' U2 D L' B2 U' B
F' U2 D B2 L' U' B'
D2 F L R U L B
D' F L' R U B L
F' U2 D2 L' U' B' L'
D2 F L' R U L' B
D2 F L' R U B L'
D' F R L' U B L
D2 F R L U L B
D2 F R L' U L' B
D2 F R L' U B L'
R' F R U D2 L2 B2
R' F R U D2 B2 L2
R' F R U' R2 F2 U2
D2 F R U L' B L'
D2 F R U L2 D B
D2 F R U L2 D' B
D2 F R U L2 D2 B
D2 F R U L2 B D
D2 F R U L2 B D'
D2 F R U L2 B D2
R' F R U' F2 R2 U2
D2 F R U B L2 D
D2 F R U B L2 D'
D2 F R U B L2 D2
D2 F R U B' L2 B2
R' F R D' L2 F2 U
D' F R D F U B
R' F R D' F2 L2 U
D2 F R D F2 U B
D' F R D' F U B
R' F R D2 U L2 B2
R' F R D2 U B2 L2
D' F R D2 F U B
D' F R F L U B
D' F R F L' U B
D' F R F L2 U B
D' F R F U D B
D' F R F U D' B
D' F R F U D2 B
D' F R F U B D
D' F R F U B D'
D' F R F U B D2
D' F R F D U B
D' F R F D' U B
D' F R F D2 U B
D2 F R F U L2 B
D2 F R F U B L2
D2 F R F' U L2 B
D2 F R F' U B L2
D2 F R F2 U L2 B
D2 F R F2 U B L2
L' F R F2 U L' B
L' F R F2 U B L'
R2 F R U' F' R' U2
L2 F R F2 U L' B
L2 F R F2 U B L'
D F R U D L2 B
D F R U D B L2
D F R U2 B2 U' B'
D F R D U L2 B
D F R D U B L2
D F R D2 F2 U B
D' F R2 F R' U B
L F R F2 U L' B
L F R F2 U B L'
D' F D R F U B
D2 F D R F2 U B
D' F D' R F U B
L' F D' R F2 U B
D F D R U L2 B
D F D R U B L2
L2 F D' R F2 U B
D' F D2 R F U B
L' F D2 R U L2 B
L' F D2 R U B L2
L2 F D2 R U L2 B
L2 F D2 R U B L2
L F D' R F2 U B
F D R U D L2 B
F D R U D B L2
F D R U2 B2 U' B'
D F D2 R F2 U B
F D R D U L2 B
F D R D U B L2
F D R D2 F2 U B
L F D2 R U L2 B
L F D2 R U B L2
F' D U2 L' B2 U' B
F' D U2 B2 L' U' B'
D2 F' U2 L' U' B' L'
F D' L R F2 U B
D F' U2 L' B2 U' B
D2 F' D F2 R U B
D F' U2 B2 L' U' B'
F D' L' R F2 U B
L' F' D' F2 R U B
F D' L2 R F2 U B
L2 F' D' F2 R U B
F D' R L F2 U B
F D' R L' F2 U B
F D' R L2 F2 U B
F D' R U D' L2 B
F D' R U D' B L2
F D' R U B D' L2
L F' D' F2 R U B
F D' R D' U L2 B
F D' R D' U B L2
F D' R F2 L U B
F D' R F2 L' U B
F D' R F2 L2 U B
F D' R F2 U D B
F D' R F2 U D' B
F D' R F2 U D2 B
F D' R F2 U B D
F D' R F2 U B D'
F D' R F2 U B D2
F D' R F2 D U B
F D' R F2 D' U B
F D' R F2 D2 U B
D F' D2 F2 R U B
F D' R2 F2 R' U B
F' D' F2 L R U B
F' D' F2 L' R U B
F' D' F2 L2 R U B
F' D' F2 R L U B
F' D' F2 R L' U B
F' D' F2 R L2 U B
F' D' F2 R U D B
F' D' F2 R U D' B
F' D' F2 R U D2 B
F' D' F2 R U B D
F' D' F2 R U B D'
F' D' F2 R U B D2
F' D' F2 R D U B
F' D' F2 R D' U B
F' D' F2 R D2 U B
F' D' F2 D R U B
F' D' F2 D' R U B
F' D' F2 D2 R U B
F D' F2 U2 L' U' B'
R F2 U D' L' F B
R F2 U D' L' B F
R F2 U D' B L' F
R F2 U B D' L' F
D' F2 D R U F' B
D' F2 D R U B F'
F D2 L R U L B
F D2 L' R U L' B
F D2 L' R U B L'
F D2 R L U L B
F D2 R L' U L' B
F D2 R L' U B L'
F D2 R U L' B L'
F D2 R U L2 D B
F D2 R U L2 D' B
F D2 R U L2 D2 B
F D2 R U L2 B D
F D2 R U L2 B D'
F D2 R U L2 B D2
F D2 R U B L2 D
F D2 R U B L2 D'
F D2 R U B L2 D2
F D2 R U B' L2 B2
F D2 R D F2 U B
R F2 D' U L' F B
R F2 D' U L' B F
R F2 D' U B L' F
F D2 R F U L2 B
F D2 R F U B L2
F D2 R F' U L2 B
F D2 R F' U B L2
F D2 R F2 U L2 B
F D2 R F2 U B L2
U2 B L U R2 F U2
F' D2 U2 L' U' B' L'
U2 B L U F R2 U2
U2 B L U' D2 L2 B'
U2 B L D2 U' L2 B'
F' D2 F2 R U L2 B
F' D2 F2 R U B L2
U' B' R2 U' R U' F'
