D' F B2 L' R' F
D' F B2 L' F R'
D' F B2 R' L' F
L2 F' R F' U R
D' B2 L' R' F L'
D' B2 L' F L' R'
D' B2 L' F R' L'
D' B2 R' L' F L'
D' B2 R' F L' F
D' B2 F L' R' F
D' B2 F L' F R'
D' B2 F R' L' F
U2 D' B2 R' F L' F
U2 D' B2 F L' R' F
U2 D' B2 F L' F R'
U2 D' B2 F R' L' F
U D' B2 L' R' F L'
U D' B2 L' F L' R'
U D' B2 L' F R' L'
U D' B2 R' L' F L'
U D' B2 R' F L' F
U D' B2 F L' R' F
U D' B2 F L' F R'
U D' B2 F R' L' F
D' U2 F B2 L' R' F
D' U2 F B2 L' F R'
D' U2 F B2 R' L' F
D' U2 B2 L' R' F L'
D' U2 B2 L' F L' R'
D' U2 B2 L' F R' L'
D' U2 B2 R' L' F L'
D' U2 B2 R' F L' F
D' U2 B2 F L' R' F
D' U2 B2 F L' F R'
D' U2 B2 F R' L' F
D' F L U2 L2 F B2
D' F L U2 L2 B2 F
D' F L B' U2 B' L2
D' F L' F B2 D2 R2
D' F L' B2 D2 R2 F
D' F L' B2 D2 F R2
D' F L' B2 F D2 R2
D' F R B2 L' R' F
D' F R B2 L' F R'
D' F R B2 R' L' F
D' F R' B2 L' R' F
D' F R' B2 L' F R'
D' F R' B2 R' L' F
D' F R2 B2 L' R' F
D' F R2 B2 L' F R'
D' F R2 B2 R' L' F
D' F U B2 L' R' F
D' F U B2 L' F R'
D' F U B2 R' L' F
D' F U' B2 L' R' F
D' F U' B2 L' F R'
D' F U' B2 R' L' F
D' F U2 B2 L' R' F
D' F U2 B2 L' F R'
D' F U2 B2 R' L' F
D' F B L' F B R'
D' F B L' B R' F
D' F B L' B F R'
D' F B2 L' R F R2
D' F B2 L' R' D F
D' F B2 L' R' D' F
D' F B2 L' R' D2 F
D' F B2 L' R' F D
D' F B2 L' R' F D'
D' F B2 L' R' F D2
D' F B2 L' D R' F
D' F B2 L' D F R'
D' F B2 L' D' R' F
D' F B2 L' D' F R'
D' F B2 L' D2 R' F
D' F B2 L' D2 F R'
D' F B2 L' F R' D
D' F B2 L' F R' D'
D' F B2 L' F R' D2
D' F B2 L' F D R'
D' F B2 L' F D' R'
D' F B2 L' F D2 R'
D' F B2 L' F' R' F2
D' F B2 R L' F R2
D' F B2 R' L' D F
D' F B2 R' L' D' F
D' F B2 R' L' D2 F
D' F B2 R' L' F D
D' F B2 R' L' F D'
D' F B2 R' L' F D2
D' F' L R B' U2 B'
D' F' L B' R U2 B'
D' F' R L B' U2 B'
R F' L2 R U' L' U2
L2 F' R F' U R D
L2 F' R F' U R D'
L2 F' R F' U R D2
L2 F' R F' U D R
L2 F' R F' U D' R
L2 F' R F' U D2 R
L2 F' R F' D U R
L2 F' R F' D' U R
L2 F' R F' D2 U R
L2 F' R F' B U R
L2 F' R F' B' U R
L2 F' R F' B2 U R
L2 F' R B F' U R
L2 F' R B' F' U R
L2 F' R B2 F' U R
R F' R L2 U' L' U2
R F' R U D' B2 R'
R F' R D' U B2 R'
R F' R B2 L2 U R'
L F' U L R F' U
L F' U R L F' U
L F' U R F' L U
B2 D' L' R' F L' B2
B2 D' L' R' F B2 L'
B2 D' L' R' B2 F L'
B2 D' L' F L' R' B2
B2 D' L' F R' L' B2
B2 D' L' F R' B2 L'
B2 D' R' L' F L' B2
B2 D' R' L' F B2 L'
B2 D' R' L' B2 F L'
R F' D' R U B2 R'
B2 D' R' F L' F B2
B2 D' R' F L' B2 F
B2 D' R' F B2 L' F
B2 D' R' B2 L' F L'
B2 D' R' B2 F L' F
L2 F' B R F' U R
L2 F' B' R F' U R
L2 F' B2 R F' U R
D F2 L R' B R' U2
R F' B2 L2 R U R2
R F' B2 R L2 U R2
B2 D' F L' R' F B2
B2 D' F L' R' B2 F
B2 D' F L' F R' B2
D F2 L B R' B U2
B2 D' F R' L' F B2
B2 D' F R' L' B2 F
B2 D' F R' B2 L' F
D F2 R' L B R' U2
D F2 B R' B U2 R'
D' F2 B2 R' F' L' F
D' B L' F L' B R'
D' B L' F B L' R'
D' B L' F B R' L'
D' B L' B R' F L'
D' B L' B F L' R'
D' B L' B F R' L'
D B R' F2 B U2 R'
D B R' B F2 U2 R'
D' B F L' F B R'
D' B F L' B R' F
D' B F L' B F R'
L2 B F' R F' U R
D2 B' L R2 B' U' R'
D2 B' L B' R2 U' R
D B F2 R' B U2 R'
D2 B' R2 L B' U' R'
B2 F' L2 R F' U R2
B2 F' R L2 F' U R2
B2 F' R F' L2 U R2
L2 B' F' R F' U R
D' B2 L' R F L' R2
D' B2 L' R F R2 L'
D' B2 L' R' F L' D
D' B2 L' R' F L' D'
D' B2 L' R' F L' D2
D' B2 L' R' F D L'
D' B2 L' R' F D' L'
D' B2 L' R' F D2 L'
D' B2 L' F L' R' D
D' B2 L' F L' R' D'
D' B2 L' F L' R' D2
D' B2 L' F L' D R'
D' B2 L' F L' D' R'
D' B2 L' F L' D2 R'
D' B2 L' F R' L' D
D' B2 L' F R' L' D'
D' B2 L' F R' L' D2
D' B2 L' F R' D L'
D' B2 L' F R' D' L'
D' B2 L' F R' D2 L'
D' B2 L' F D L' R'
D' B2 L' F D R' L'
D' B2 L' F D' L' R'
D' B2 L' F D' R' L'
D' B2 L' F D2 L' R'
D' B2 L' F D2 R' L'
D' B2 R L' F L' R2
D' B2 R L' F R2 L'
D' B2 R F L' R2 F
D' B2 R F L' F R2
D' B2 R F R2 L' F
D' B2 R' L' F L' D
D' B2 R' L' F L' D'
D' B2 R' L' F L' D2
D' B2 R' L' F D L'
D' B2 R' L' F D' L'
D' B2 R' L' F D2 L'
D' B2 R' F L' D F
D' B2 R' F L' D' F
D' B2 R' F L' D2 F
D' B2 R' F L' F D
D' B2 R' F L' F D'
D' B2 R' F L' F D2
F' B2 L2 R F' U R2
D B2 R F' R2 B L
R B2 L2 F' R U R2
F' B2 R L2 F' U R2
F' B2 R F' L2 U R2
D' B2 F L' R F R2
D' B2 F L' R' D F
D' B2 F L' R' D' F
D' B2 F L' R' D2 F
D' B2 F L' R' F D
D' B2 F L' R' F D'
D' B2 F L' R' F D2
D' B2 F L' D R' F
D' B2 F L' D F R'
D' B2 F L' D' R' F
D' B2 F L' D' F R'
D' B2 F L' D2 R' F
D' B2 F L' D2 F R'
D' B2 F L' F R' D
D' B2 F L' F R' D'
D' B2 F L' F R' D2
D' B2 F L' F D R'
D' B2 F L' F D' R'
D' B2 F L' F D2 R'
D' B2 F L' F' R' F2
D' B2 F R L' F R2
D' B2 F R' L' D F
D' B2 F R' L' D' F
D' B2 F R' L' D2 F
D' B2 F R' L' F D
D' B2 F R' L' F D'
D' B2 F R' L' F D2
L2 B2 F' R F' U R
D' B2 F2 R' F' L' F
R B2 F' L2 R U R2
R B2 F' R L2 U R2
