U R' F2 U' F
U F2 R' U' F'
U L R' F2 U' F
U L F2 R' U' F'
F2 L' R' U' L F
U L' R' F2 U' F
L' R' F2 U' L F
R' L' F2 U' L F
U L' F2 R' U' F'
U L2 R' F2 U' F
U L2 F2 R' U' F'
U R F2 R2 U' F'
F2 R' L' U' L F
U R' L F2 U' F
U R' L' F2 U' F
U R' L2 F2 U' F
U R' U' D F' R2
U R' D U' F' R2
F2 R' B L U' L'
U R' F2 U' D F
U R' F2 U' D' F
U R' F2 U' D2 F
U R' F2 U' F D
U R' F2 U' F D'
U R' F2 U' F D2
U R' F2 D U' F
U R' F2 D' U' F
U R' F2 D2 U' F
U D R' U' F' R'
D U R' U' F' R'
F U R' F U' F2
F' U F' R' U' F'
F U F R' U' F'
D2 U' B2 L U F
U' D2 B2 L U F
U F R' F U' F2
R' F2 L' U' L F
L' F2 R' U' L F
U F2 L R' U' F'
U F2 L' R' U' F'
U F2 L2 R' U' F'
U F2 R' L U' F'
U F2 R' L' U' F'
U F2 R' L2 U' F'
U F2 R' U' D F'
U F2 R' U' D' F'
U F2 R' U' D2 F'
U F2 R' U' F' D
U F2 R' U' F' D'
U F2 R' U' F' D2
U F2 R' D U' F'
U F2 R' D' U' F'
U F2 R' D2 U' F'
R' F2 B L U' L'
U F2 D R' U' F'
U F2 D' R' U' F'
U F2 D2 R' U' F'
F2 B L U' L' B'
R' B F2 L U' L'
B F2 L U' L' B'
U L2 R F2 R2 U' F'
U L2 R' U' D F' R2
F2 L2 R' B L U' L
U L2 R' D U' F' R2
U L2 R' F2 U' D F
U L2 R' F2 U' D' F
U L2 R' F2 U' D2 F
U L2 R' F2 U' F D
U L2 R' F2 U' F D'
U L2 R' F2 U' F D2
U L2 R' F2 D U' F
U L2 R' F2 D' U' F
U L2 R' F2 D2 U' F
R' L2 F2 L U' L F
R' L2 F2 U' L F L
R' L2 F2 B L U' L
R' L2 B L F2 U' L
U2 L2 U' R' F2 U' F
U2 L2 U' F2 R' U' F'
R' L2 B F2 L U' L
U L2 D R' U' F' R'
U L2 F R' F U' F2
R2 U R U' D R2 F'
R2 U R D U' R2 F'
R2 U R F2 U B U2
U L2 F2 L R' U' F'
U L2 F2 L' R' U' F'
U L2 F2 L2 R' U' F'
U L2 F2 R' L U' F'
U L2 F2 R' L' U' F'
U L2 F2 R' L2 U' F'
U L2 F2 R' U' D F'
U L2 F2 R' U' D' F'
U L2 F2 R' U' D2 F'
U L2 F2 R' U' F' D
U L2 F2 R' U' F' D'
U L2 F2 R' U' F' D2
U L2 F2 R' D U' F'
U L2 F2 R' D' U' F'
U L2 F2 R' D2 U' F'
L' U R' F2 U' F L
U L2 F2 D R' U' F'
U L2 F2 D' R' U' F'
U L2 F2 D2 R' U' F'
L2 U R' F2 U' F L2
R2 U R' F2 R2 U' F
R U R' F2 R' U' F
U R L F2 R2 U' F'
U R L' F2 R2 U' F'
U R L2 F2 R2 U' F'
L' U F2 R' U' L F'
L' U F2 R' U' F' L
L2 U F2 R' U' L2 F'
L2 U F2 R' U' F' L2
U R U' D R2 F' B2
U R U' D R2 B2 F'
U R D U' R2 F' B2
U R D U' R2 B2 F'
D R D B2 D' R F'
U R F R2 F U' F2
B R F2 L U' L' B'
U R F2 L R2 U' F'
U R F2 L' R2 U' F'
U R F2 L2 R2 U' F'
U R F2 R2 L U' F'
U R F2 R2 L' U' F'
U R F2 R2 L2 U' F'
U R F2 R2 U' D F'
U R F2 R2 U' D' F'
U R F2 R2 U' D2 F'
U R F2 R2 U' F' D
U R F2 R2 U' F' D'
U R F2 R2 U' F' D2
U R F2 R2 D U' F'
U R F2 R2 D' U' F'
U R F2 R2 D2 U' F'
F2 R B L R2 U' L'
F2 R B R2 L U' L'
F2 R' L U' L F L2
F2 R' L B L U' L2
U R' L U' D F' R2
U R' L D U' F' R2
F2 R' L' U' L D F
F2 R' L' U' L D' F
F2 R' L' U' L D2 F
F2 R' L' U' L F D
F2 R' L' U' L F D'
F2 R' L' U' L F D2
F2 R' L' U' D L F
F2 R' L' U' D' L F
F2 R' L' U' D2 L F
F2 R' L' U' F L F
F2 R' L' U' F' L F
F2 R' L' U' F2 L F
F2 R' L' D U' L F
D R' L' U' L R' F
D R' L' U' L F R'
D R' L' U' R' L F
F2 R' L' D' U' L F
U R' L F2 U' D F
U R' L F2 U' D' F
U R' L F2 U' D2 F
U R' L F2 U' F D
U R' L F2 U' F D'
U R' L F2 U' F D2
U R' L F2 D U' F
U R' L F2 D' U' F
U R' L F2 D2 U' F
F2 R' L' D2 U' L F
F R' L' U' L F R
U R' L' U' D F' R2
U R' L' D U' F' R2
F2 R' L2 U' L F L
U R' L' F2 U' D F
U R' L' F2 U' D' F
U R' L' F2 U' D2 F
U R' L' F2 U' F D
U R' L' F2 U' F D'
U R' L' F2 U' F D2
U R' L' F2 D U' F
U R' L' F2 D' U' F
U R' L' F2 D2 U' F
F2 R' L2 B L U' L
U R' L2 U' D F' R2
U R' L2 D U' F' R2
U R' L2 F2 U' D F
U R' L2 F2 U' D' F
U R' L2 F2 U' D2 F
U R' L2 F2 U' F D
U R' L2 F2 U' F D'
U R' L2 F2 U' F D2
U R' L2 F2 D U' F
U R' L2 F2 D' U' F
U R' L2 F2 D2 U' F
U R' U D' L2 U2 F'
U R' U' R2 D R2 F'
U R' U' D F R2 F2
U R' U' D F' R2 D
U R' U' D F' R2 D'
U R' U' D F' R2 D2
U R' U' D F2 R2 F
U R' U' D' F' D2 R2
U R' U' D2 F' D' R2
U R' U' F' U F' U'
F2 R' D L' U' L F
U R' U2 D2 B2 U F'
U R' D L U' F' R2
U R' D L' U' F' R2
U R' D L2 U' F' R2
F2 R' D B L U' L'
F2 R' D' L' U' L F
U R' D U' F R2 F2
U R' D U' F' R2 D
U R' D U' F' R2 D'
U R' D U' F' R2 D2
U R' D U' F2 R2 F
U R' D F U' R2 F2
U R' D F U' F2 R2
U R' D F2 U' R2 F
U R' D F2 U' F R2
F2 R' D' B L U' L'
U R' D' U L2 U2 F'
F2 R' D2 L' U' L F
U R' D' U' F' D2 R2
F2 R' D2 B L U' L'
U R' D2 U' F' D' R2
U R' D2 U2 B2 U F'
F R' F L' U' L F
U2 R' F' L' F' U' L'
U R' F D' F L2 U'
F R' F B L U' L'
U R' F' L F' U' F
U R' F' L' F' U' F
U R' F' L2 F' U' F
B R' F2 L U' L' B'
U R' F' D F' U' F
U R' F' D' F' U' F
U R' F' D2 F' U' F
U2 R' F2 U' D' L' F
U2 R' F2 D' U' L' F
U R' F2 L2 U B' U2
F2 R' B L U' L' D
F2 R' B L U' L' D'
F2 R' B L U' L' D2
F2 R' B L U' D L'
F2 R' B L U' D' L'
F2 R' B L U' D2 L'
F2 R' B L D U' L'
F2 R' B L D' U' L'
F2 R' B L D2 U' L'
F2 R' B L B U' L'
F2 R' B L B' U' L'
F2 R' B L B2 U' L'
U R' F2 U B U2 F
U R' F2 U B' U2 F
U R' F2 U B2 U2 F
U R' F2 U' R F R'
U R' F2 U' R2 F R2
U R' F2 U' D F D
U R' F2 U' D F D'
U R' F2 U' D F D2
U R' F2 U' D' F D
U R' F2 U' D' F D'
U R' F2 U' D' F D2
U R' F2 U' D2 F D
U R' F2 U' D2 F D'
U R' F2 U' D2 F D2
U R' F2 U' F2 D F'
U R' F2 U' F2 D' F'
U R' F2 U' F2 D2 F'
U R' F2 U2 R U F
U R' F2 U2 R' U F
U R' F2 U2 R2 U F
U R' F2 D U' F D
U R' F2 D U' F D'
U R' F2 D U' F D2
U R' F2 D' U' F D
U R' F2 D' U' F D'
U R' F2 D' U' F D2
U R' F2 D2 U' F D
U R' F2 D2 U' F D'
U R' F2 D2 U' F D2
F2 R' B D L U' L'
F2 R' B D' L U' L'
F2 R' B D2 L U' L'
F R' B F L U' L'
D R2 U R U B U2
R' D L' U' L R2 F
R' D L' U' L F R2
R' D L' U' R2 L F
B R2 F2 L U' L' B'
L' D R' U' L R' F
L' D R' U' L F R'
L' D R' U' R' L F
F2 R2 B L R U' L'
F2 R2 B R L U' L'
R D R B2 D' R F'
D R2 B U L R U'
D R2 B U R L U'
R2 D R2 U R' U' F'
F' U L F' R' U' F'
B U L R F2 U' B
D U L R' U' F' R'
U D L R' U' F' R'
B U L F2 R U' B
F' U L' F' R' U' F'
D U L' R' U' F' R'
U D L' R' U' F' R'
F' U L2 F' R' U' F'
D U L2 R' U' F' R'
U D L2 R' U' F' R'
R' D B L U' L' R2
R' D B L U' R2 L'
B U R L F2 U' B
D' U R' U L2 U2 F'
D' U R' U' D2 F' R2
D' U R' U' F' D2 R2
D2 U R' U' D' F' R2
D2 U R' U' F' D' R2
F' U R' U' D' F' R
D2 U R' U2 B2 U F'
D' U R' D F2 U' F
D2 U R' D' U' F' R2
D' U R' D2 U' F' R2
F' U R' D' U' F' R
D2 U R' D2 F2 U' F
B U R F2 L U' B
F U R F R2 U' F'
D U R' L U' F' R'
D U R' L' U' F' R'
D U R' L2 U' F' R'
D U R' U' D F' R'
D U R' U' D' F' R'
D U R' U' D2 F' R'
D U R' U' F R' F2
D U R' U' F' R' D
D U R' U' F' R' D'
D U R' U' F' R' D2
D U R' U' F' D R'
D U R' U' F' D' R'
D U R' U' F' D2 R'
D U R' U' F2 R' F
D U R' D U' F' R'
U D R' L U' F' R'
U D R' L' U' F' R'
D U R' D' U' F' R'
U D R' L2 U' F' R'
D U R' D2 U' F' R'
D U R' F U' R' F2
D U R' F U' F2 R'
F U R' U' F' D R2
U D R' U' D F' R'
U D R' U' D' F' R'
U D R' U' D2 F' R'
U D R' U' F R' F2
U D R' U' F' R' D
U D R' U' F' R' D'
U D R' U' F' R' D2
U D R' U' F' D R'
U D R' U' F' D' R'
U D R' U' F' D2 R'
U D R' U' F2 R' F
D U R' F2 U' R' F
D U R' F2 U' F R'
F U R' D F U' F2
U D R' D U' F' R'
F U R' D' F U' F2
U D R' D' U' F' R'
F U R' D2 F U' F2
F U R' F L U' F2
F U R' F L' U' F2
F U R' F L2 U' F2
U D R' D2 U' F' R'
F U R' F U' F2 D
F U R' F U' F2 D'
F U R' F U' F2 D2
F U R' F D' L2 U'
U D R' F U' R' F2
U D R' F U' F2 R'
U D R' F2 U' R' F
U D R' F2 U' F R'
F' U D F' R' U' F'
D U F R' U' F' R'
F' U D' F' R' U' F'
F U D R' F U' F2
U D F R' U' F' R'
F U D F R' U' F'
R D B2 R D' R F'
D U F' R' U' F' R'
F' U D2 F' R' U' F'
F U D' R' F U' F2
F U D' F R' U' F'
U D F' R' U' F' R'
F' U F R' F2 U' F
D U F2 R' U' F' R'
F U D2 R' F U' F2
F U D2 F R' U' F'
F' U F' L R' U' F'
F' U F' L' R' U' F'
U D F2 R' U' F' R'
F' U F' L2 R' U' F'
F U F L R' U' F'
F' U F' R' L U' F'
F' U F' R' L' U' F'
F' U F' R' L2 U' F'
F U F L' R' U' F'
F' U F' R' U' D F'
F' U F' R' U' D' F'
F' U F' R' U' D2 F'
F' U F' R' U' F' D
F' U F' R' U' F' D'
F' U F' R' U' F' D2
F' U F' R' D U' F'
F' U F' R' D' U' F'
F' U F' R' D2 U' F'
F U F L2 R' U' F'
F U F R' L U' F'
F U F R' L' U' F'
F U F R' L2 U' F'
F U F R' U' D F'
F U F R' U' D' F'
F U F R' U' D2 F'
F U F R' U' F' D
F U F R' U' F' D'
F U F R' U' F' D2
F U F R' D U' F'
F U F R' D' U' F'
F U F R' D2 U' F'
F' U F' D R' U' F'
F' U F' D' R' U' F'
F' U F' D2 R' U' F'
F U F D R' U' F'
F U F D' R' U' F'
F U F D2 R' U' F'
F' U F2 R' F U' F2
U' D B2 L U R2 F
U' D B2 L U F R2
F U F' R' F2 U' F
B U F2 L R U' B
B U F2 R L U' B
U2 D' L2 U' R' U' F'
U D' R' U L2 U2 F'
U D' R' U' D2 F' R2
U D' R' U' F' D2 R2
U D' R' D F2 U' F
U D' R' D2 U' F' R2
D2 U' B2 L R U F
D2 U' B2 L R' U F
D2 U' B2 L R2 U F
D2 U' B2 L U D F
D2 U' B2 L U D' F
D2 U' B2 L U D2 F
D2 U' B2 L U F D
D2 U' B2 L U F D'
D2 U' B2 L U F D2
D2 U' B2 L D U F
D2 U' B2 L D' U F
D2 U' B2 L D2 U F
D2 U' B2 R L U F
D2 U' B2 R' L U F
D2 U' B2 R2 L U F
D2 U' B2 D L U F
D2 U' B2 D' L U F
D2 U' B2 D2 L U F
D U' B2 L U R2 F
D U' B2 L U F R2
D' U2 L2 U' R' U' F'
U D2 R' U' D' F' R2
U D2 R' U' F' D' R2
U D2 R' U2 B2 U F'
U D2 R' D' U' F' R2
U D2 R' D2 F2 U' F
U' D2 B2 L R U F
U' D2 B2 L R' U F
U' D2 B2 L R2 U F
U' D2 B2 L U D F
U' D2 B2 L U D' F
U' D2 B2 L U D2 F
U' D2 B2 L U F D
U' D2 B2 L U F D'
U' D2 B2 L U F D2
U' D2 B2 L D U F
U' D2 B2 L D' U F
U' D2 B2 L D2 U F
U' D2 B2 R L U F
U' D2 B2 R' L U F
U' D2 B2 R2 L U F
U' D2 B2 D L U F
U' D2 B2 D' L U F
U' D2 B2 D2 L U F
R' F L' U' L F R
L' F R' F U' L F
U F R F R2 U' F'
U F R' U' F' D R2
U F R' D F U' F2
U F R' D' F U' F2
U F R' D2 F U' F2
U F R' F L U' F2
U F R' F L' U' F2
U F R' F L2 U' F2
U F R' F U' F2 D
U F R' F U' F2 D'
U F R' F U' F2 D2
U F R' F D' L2 U'
D F U R' U' F' R'
D2 F U' B2 L U F
B D L U' L' R2 B'
B D L U' L' B' R2
B D L U' R2 L' B'
F2 D L' R' U' L F
U F D R' F U' F2
U F D F R' U' F'
F2 D R' L' U' L F
U F D' R' F U' F2
U F D' F R' U' F'
F2 D R' B L U' L'
U F D2 R' F U' F2
U F D2 F R' U' F'
F' D U F' R' U' F'
F D U R' F U' F2
F D U F R' U' F'
R' F' L' F' U' L F
U F' L F' R' U' F'
U F' L' F' R' U' F'
U F' L2 F' R' U' F'
F2 D B L U' L' B'
U F' R' U' D' F' R
U F' R' D' U' F' R
D F' U R' U' F' R'
U2 F' U' L' F' R' U'
D2 F' U' B2 L U F
F2 D' L' R' U' L F
U F' D F' R' U' F'
F2 D' R' L' U' L F
U F' D' F' R' U' F'
F2 D' R' B L U' L'
U F' D2 F' R' U' F'
F' D' U F' R' U' F'
R' F2 L U' L F L2
R' F2 L B L U' L2
L2 F2 L R' U' L F
R' F2 L' U' L D F
R' F2 L' U' L D' F
R' F2 L' U' L D2 F
R' F2 L' U' L F D
R' F2 L' U' L F D'
R' F2 L' U' L F D2
F D' U R' F U' F2
R' F2 L' U' D L F
R' F2 L' U' D' L F
R' F2 L' U' D2 L F
R' F2 L' U' F L F
R' F2 L' U' F' L F
R' F2 L' U' F2 L F
F D' U F R' U' F'
R' F2 L' D U' L F
R' F2 L' D' U' L F
R' F2 L' D2 U' L F
U F2 L R' U' D F'
U F2 L R' U' D' F'
U F2 L R' U' D2 F'
U F2 L R' U' F' D
U F2 L R' U' F' D'
U F2 L R' U' F' D2
U F2 L R' D U' F'
U F2 L R' D' U' F'
U F2 L R' D2 U' F'
R' F2 L2 U' L F L
U F2 L D R' U' F'
U F2 L D' R' U' F'
U F2 L D2 R' U' F'
R' F2 L2 B L U' L
U F2 L' R' U' D F'
U F2 L' R' U' D' F'
U F2 L' R' U' D2 F'
U F2 L' R' U' F' D
U F2 L' R' U' F' D'
U F2 L' R' U' F' D2
U F2 L' R' D U' F'
U F2 L' R' D' U' F'
U F2 L' R' D2 U' F'
U F2 L' D R' U' F'
U F2 L' D' R' U' F'
R F2 L' R2 U' L F
U F2 L' D2 R' U' F'
U F2 L2 R' U' D F'
U F2 L2 R' U' D' F'
U F2 L2 R' U' D2 F'
U F2 L2 R' U' F' D
U F2 L2 R' U' F' D'
U F2 L2 R' U' F' D2
U F2 L2 R' D U' F'
U F2 L2 R' D' U' F'
U F2 L2 R' D2 U' F'
U F2 L2 D R' U' F'
L' F2 R' U' L D F
L' F2 R' U' L D' F
L' F2 R' U' L D2 F
L' F2 R' U' L F D
L' F2 R' U' L F D'
L' F2 R' U' L F D2
L' F2 R' U' D L F
L' F2 R' U' D' L F
L' F2 R' U' D2 L F
L' F2 R' U' F L F
L' F2 R' U' F' L F
U F2 L2 D' R' U' F'
L' F2 R' U' F2 L F
U F2 L2 D2 R' U' F'
L' F2 R' D U' L F
L' F2 R' D' U' L F
L' F2 R' D2 U' L F
L2 F2 R' L U' L F
L2 F2 R' U' L F L
F2 D' B L U' L' B'
L2 F2 R' B L U' L
U F2 R' L U' D F'
U F2 R' L U' D' F'
U F2 R' L U' D2 F'
U F2 R' L U' F' D
U F2 R' L U' F' D'
U F2 R' L U' F' D2
U F2 R' L D U' F'
U F2 R' L D' U' F'
U F2 R' L D2 U' F'
U F2 R' L' U' D F'
U F2 R' L' U' D' F'
U F2 R' L' U' D2 F'
U F2 R' L' U' F' D
U F2 R' L' U' F' D'
U F2 R' L' U' F' D2
U F2 R' L' D U' F'
U F2 R' L' D' U' F'
U F2 R' L' D2 U' F'
U F2 R' L2 U' D F'
U F2 R' L2 U' D' F'
U F2 R' L2 U' D2 F'
U F2 R' L2 U' F' D
U F2 R' L2 U' F' D'
U F2 R' L2 U' F' D2
U F2 R' L2 D U' F'
U F2 R' L2 D' U' F'
U F2 R' L2 D2 U' F'
U F2 R' U B U2 F'
U F2 R' U B' U2 F'
U F2 R' U B2 U2 F'
U F2 R' U' L' F' L
U F2 R' U' L2 F' L2
U F2 R' U' D F' D
U F2 R' U' D F' D'
U F2 R' U' D F' D2
U F2 R' U' D' F' D
U F2 R' U' D' F' D'
U F2 R' U' D' F' D2
U F2 R' U' D2 F' D
U F2 R' U' D2 F' D'
U F2 R' U' D2 F' D2
U F2 R' U' F2 D F
U F2 R' U' F2 D' F
U F2 R' U' F2 D2 F
U F2 R' D L U' F'
U F2 R' D L' U' F'
U F2 R' D L2 U' F'
U F2 R' D U' F' D
U F2 R' D U' F' D'
U F2 R' D U' F' D2
U F2 R' D' L U' F'
U F2 R' D' L' U' F'
U F2 R' D' L2 U' F'
U F2 R' D' U' F' D
U F2 R' D' U' F' D'
U F2 R' D' U' F' D2
U F2 R' D2 L U' F'
U F2 R' D2 L' U' F'
U F2 R' D2 L2 U' F'
U F2 R' D2 U' F' D
U F2 R' D2 U' F' D'
U F2 R' D2 U' F' D2
R F2 R2 L' U' L F
D F2 U R' U' F' R'
D2 F2 U' B2 L U F
R F2 R2 B L U' L'
R' F2 D L' U' L F
F2 D2 L' R' U' L F
L' F2 D R' U' L F
R' F2 D B L U' L'
R' F2 D' L' U' L F
L' F2 D' R' U' L F
R' F2 D' B L U' L'
R' F2 D2 L' U' L F
U F2 D L R' U' F'
U F2 D L' R' U' F'
U F2 D L2 R' U' F'
U F2 D R' L U' F'
U F2 D R' L' U' F'
U F2 D R' L2 U' F'
U F2 D R' U' D F'
U F2 D R' U' D' F'
U F2 D R' U' D2 F'
U F2 D R' U' F' D
U F2 D R' U' F' D'
U F2 D R' U' F' D2
U F2 D R' D U' F'
U F2 D R' D' U' F'
U F2 D R' D2 U' F'
L' F2 D2 R' U' L F
R' F2 D2 B L U' L'
R' F2 B L U' L' D
R' F2 B L U' L' D'
R' F2 B L U' L' D2
R' F2 B L U' D L'
R' F2 B L U' D' L'
R' F2 B L U' D2 L'
R' F2 B L D U' L'
R' F2 B L D' U' L'
R' F2 B L D2 U' L'
R' F2 B L B U' L'
R' F2 B L B' U' L'
R' F2 B L B2 U' L'
U F2 D' L R' U' F'
U F2 D' L' R' U' F'
F2 D2 R' L' U' L F
U F2 D' L2 R' U' F'
U F2 D' R' L U' F'
U F2 D' R' L' U' F'
U F2 D' R' L2 U' F'
U F2 D' R' U' D F'
U F2 D' R' U' D' F'
U F2 D' R' U' D2 F'
U F2 D' R' U' F' D
U F2 D' R' U' F' D'
U F2 D' R' U' F' D2
U F2 D' R' D U' F'
U F2 D' R' D' U' F'
U F2 D' R' D2 U' F'
R' F2 B D L U' L'
R' F2 B D' L U' L'
R' F2 B D2 L U' L'
F2 D2 R' B L U' L'
U F2 D2 L R' U' F'
U F2 D2 L' R' U' F'
U F2 D2 L2 R' U' F'
U F2 D2 R' L U' F'
U F2 D2 R' L' U' F'
U F2 D2 R' L2 U' F'
U F2 D2 R' U' D F'
U F2 D2 R' U' D' F'
U F2 D2 R' U' D2 F'
U F2 D2 R' U' F' D
U F2 D2 R' U' F' D'
U F2 D2 R' U' F' D2
U F2 D2 R' D U' F'
U F2 D2 R' D' U' F'
U F2 D2 R' D2 U' F'
F' D2 U F' R' U' F'
R F2 B L R2 U' L'
R' B L U' L' D R2
R' B L U' D L' R2
R' B L U' D R2 L'
R' B L D U' L' R2
R' B L D U' R2 L'
R F2 B R2 L U' L'
R' B L F2 U R U2
F D2 U R' F U' F2
F D2 U F R' U' F'
R' B L' F2 L2 U' L'
D B L U' L' R2 B'
D B L U' L' B' R2
D B L U' R2 L' B'
R2 B R F2 L U' L'
F2 D2 B L U' L' B'
R2 B U L R F2 U'
R2 B U R L F2 U'
R2 B U R F2 L U'
F2 B L R U' L' B'
F2 B L R' U' L' B'
F2 B L R2 U' L' B'
R B R2 F2 L U' L'
F2 B L U' L' D B'
F2 B L U' L' D' B'
F2 B L U' L' D2 B'
F2 B L U' L' B' D
F2 B L U' L' B' D'
F2 B L U' L' B' D2
F2 B L U' D L' B'
F2 B L U' D' L' B'
F2 B L U' D2 L' B'
F2 B L U' B L' B'
F2 B L U' B' L' B'
F2 B L U' B2 L' B'
F2 B L D U' L' B'
F2 B L D' U' L' B'
R B U L R2 F2 U'
R B U L F2 R2 U'
F2 B L D2 U' L' B'
R B U R2 L F2 U'
R' B D L U' L' R2
