F2 B2 U2
B2 F2 U2
U2 D2 F2 B2
U2 D2 B2 F2
D2 U2 F2 B2
D2 U2 B2 F2
F2 U2 D2 F2
B2 U2 D2 B2
F2 D2 U2 F2
B2 D2 U2 B2
F2 B2 U2 D
F2 B2 U2 D'
F2 B2 U2 D2
F2 B2 D U2
F2 B2 D' U2
F2 B2 D2 U2
B2 F2 U2 D
B2 F2 U2 D'
B2 F2 U2 D2
B2 F2 D U2
B2 F2 D' U2
B2 F2 D2 U2
U R' D2 U B2 F2
U2 R' D2 B2 R F2
D2 R' F2 L' B2 R'
B2 R' F2 R U2 L'
B2 R' F2 R' U2 L'
B2 R' F2 R2 U2 L'
B2 R' F2 U2 L' D
B2 R' F2 U2 L' D'
B2 R' F2 U2 L' D2
B2 R' F2 U2 D L'
B2 R' F2 U2 D' L'
B2 R' F2 U2 D2 L'
B' R' F2 B' U2 L'
B2 R' F2 D U2 L'
B2 R' F2 D' U2 L'
B2 R' F2 D2 U2 L'
B' R' B' R F2 U2
F2 R' B' R B' U2
L' U2 D2 F2 B2 R'
B' R' B' F2 U2 L'
F' R' B2 R F' U2
L' U2 D2 B2 R' F2
L' U2 D2 B2 F2 R'
F2 R' B2 R U2 D
F2 R' B2 R U2 D'
F2 R' B2 R U2 D2
F2 R' B2 R D U2
F2 R' B2 R D' U2
F2 R' B2 R D2 U2
F2 R' B2 D R U2
F2 R' B2 D' R U2
R' U2 D2 F2 L' B2
F2 R' B2 D2 R U2
R' U2 D2 F2 B2 L'
R' U2 D2 B2 F2 L'
F R' B2 R F U2
R2 U2 D2 L2 F2 B2
R2 U2 D2 L2 B2 F2
L2 U2 D2 R2 F2 B2
L2 U2 D2 R2 B2 F2
R2 U2 D2 F2 L2 B2
R2 U2 D2 F2 B2 L2
L U2 D2 F2 R B2
L U2 D2 F2 B2 R
L2 U2 D2 F2 R2 B2
L2 U2 D2 F2 B2 R2
R2 U2 D2 B2 L2 F2
R2 U2 D2 B2 F2 L2
L2 U2 D2 B2 R2 F2
L U2 D2 B2 F2 R
L2 U2 D2 B2 F2 R2
R U2 D2 F2 B2 L
R U2 D2 B2 L F2
R U2 D2 B2 F2 L
U' R2 U F2 B2 U2
U' R2 U B2 F2 U2
U' R2 U' D2 F2 B2
U' R2 U' D2 B2 F2
U R2 U D2 F2 B2
U R2 U D2 B2 F2
F2 R2 U2 D2 L2 F2
F2 R2 U2 D2 F2 L2
B2 R2 U2 D2 L2 B2
B2 R2 U2 D2 B2 L2
U R2 U' F2 B2 U2
U' R2 D L2 R2 U'
U R2 U' B2 F2 U2
U' R2 D R2 L2 U'
U R2 D' L2 R2 U
U R2 D' R2 L2 U
U' R2 D2 U' F2 B2
U' R2 D2 U' B2 F2
F2 R2 D2 U2 L2 F2
B2 R2 D2 U2 L2 B2
F2 R2 D2 U2 F2 L2
B2 R2 D2 U2 B2 L2
B2 R2 F R2 F U2
U R2 D2 U F2 B2
U R2 D2 U B2 F2
B2 R2 F' R2 U2 B
F R2 F R2 B2 U2
F R2 F B2 R2 U2
B' R2 F2 R2 B' U2
B2 R2 F2 R2 U2 D
B2 R2 F2 R2 U2 D'
B2 R2 F2 R2 U2 D2
B2 R2 F2 R2 D U2
B2 R2 F2 R2 D' U2
B2 R2 F2 R2 D2 U2
B2 R2 F2 U2 D2 L2
B2 R2 F2 U2 D2 L2
B2 R2 F2 D2 U2 L2
B' R2 F2 B' R2 U2
B R2 F2 R2 U2 F
F2 R2 B R2 U2 F'
B' R2 B' R2 F2 U2
F2 R2 B' R2 B' U2
B' R2 B' F2 R2 U2
F' R2 B2 R2 U2 B'
F2 R2 B2 R2 U2 D
F2 R2 B2 R2 U2 D'
F2 R2 B2 R2 U2 D2
F2 R2 B2 R2 D U2
F2 R2 B2 R2 D' U2
F2 R2 B2 R2 D2 U2
F2 R2 B2 U2 D2 L2
F2 R2 B2 D2 U2 L2
B2 U L U D2 B2
B2 U L U' F2 U2
D2 U L U F2 B2
D2 U L U B2 F2
B2 U L D' L2 U
B2 U L D2 U B2
F R2 B2 R2 F U2
F R2 B2 F R2 U2
B2 U L' U D2 B2
B2 U L' U' F2 U2
D2 U L' U F2 B2
D2 U L' U B2 F2
B2 U L' D' L2 U
B2 U L' D2 U B2
U' D L2 R2 U' D
U' D L2 R2 U' D'
U' D L2 R2 U' D2
U' D L2 R2 D U'
U' D L2 R2 D' U'
U' D L2 R2 D2 U'
U' D L2 U' D B2
B2 U L2 U D2 B2
U' D L2 D U' B2
D2 U L2 U F2 B2
D2 U L2 U B2 F2
D' U L2 R2 U D
D' U L2 R2 U D'
D' U L2 R2 U D2
B2 U L2 U' F2 U2
D' U L2 R2 D U
D' U L2 R2 D' U
D' U L2 R2 D2 U
D' U L2 U D' F2
B2 U L2 D' L2 U
B2 U L2 D2 U B2
D' U L2 D' U F2
D2 U R U F2 B2
D2 U R U B2 F2
F2 U R U D2 F2
F2 U R U' B2 U2
F2 U R D' R2 U
F2 U R D2 U F2
D2 U R' U F2 B2
D2 U R' U B2 F2
F2 U R' U D2 F2
F2 U R' U' B2 U2
F2 U R' D' R2 U
F2 U R' D2 U F2
U' D R2 L2 U' D
U' D R2 L2 U' D'
U' D R2 L2 U' D2
U' D R2 L2 D U'
U' D R2 L2 D' U'
U' D R2 L2 D2 U'
U' D R2 U' D F2
D2 U R2 U F2 B2
D2 U R2 U B2 F2
U' D R2 D U' F2
D' U R2 L2 U D
D' U R2 L2 U D'
D' U R2 L2 U D2
D' U R2 L2 D U
D' U R2 L2 D' U
D' U R2 L2 D2 U
F2 U R2 U D2 F2
D' U R2 U D' B2
F2 U R2 U' B2 U2
F2 U R2 D' R2 U
D' U R2 D' U B2
F2 U R2 D2 U F2
U2 D F D F2 B2
U2 D F D B2 F2
F' U D' R2 U B
B2 U D' L2 U D
B2 U D' L2 U D'
B2 U D' L2 U D2
B2 U D' L2 D U
B2 U D' L2 D' U
B2 U D' L2 D2 U
B' U D' L2 U F
F2 U D' R2 U D
F2 U D' R2 U D'
F2 U D' R2 U D2
F2 U D' R2 D U
F2 U D' R2 D' U
F2 U D' R2 D2 U
B2 U D2 L U B2
B2 U D2 L' U B2
B2 U D2 L2 U B2
U2 D F' D F2 B2
U2 D F' D B2 F2
F2 U D2 R U F2
F2 U D2 R' U F2
F2 U D2 R2 U F2
U2 D F2 D F2 B2
U2 D F2 D B2 F2
U2 D B D F2 B2
U2 D B D B2 F2
U2 D B' D F2 B2
U2 D B' D B2 F2
U2 D B2 D F2 B2
U2 D B2 D B2 F2
D2 U' L U' F2 B2
D2 U' L U' B2 F2
D2 U' L' U' F2 B2
D2 U' L' U' B2 F2
D2 U' L2 U' F2 B2
D2 U' L2 U' B2 F2
F2 U' L U B2 U2
F2 U' L U' D2 F2
F2 U' L D L2 U'
D2 U' R U' F2 B2
D2 U' R U' B2 F2
F2 U' L D2 U' F2
U D' L2 R2 U D
U D' L2 R2 U D'
U D' L2 R2 U D2
U D' L2 R2 U D2
U D' L2 R2 D U
U D' L2 R2 D' U
U D' L2 R2 D2 U
D U' L2 R2 U' D
D U' L2 R2 U' D'
D U' L2 R2 U' D2
D U' L2 R2 D U'
D U' L2 R2 D' U'
D U' L2 R2 D2 U'
U D' L2 U D' F2
D U' L2 U' D B2
D U' L2 D U' B2
U D' L2 D' U F2
F2 U' L' U B2 U2
F2 U' L' U' D2 F2
F2 U' L' D L2 U'
F2 U' L' D2 U' F2
D2 U' R' U' F2 B2
D2 U' R' U' B2 F2
F2 U' L2 U B2 U2
F2 U' L2 U' D2 F2
F2 U' L2 D L2 U'
D2 U' R2 U' F2 B2
D2 U' R2 U' B2 F2
F2 U' L2 D2 U' F2
B2 U' R U F2 U2
B2 U' R U' D2 B2
B2 U' R D R2 U'
B2 U' R D2 U' B2
U D' R2 L2 U D
U D' R2 L2 U D'
U D' R2 L2 U D2
U D' R2 L2 D U
U D' R2 L2 D' U
U D' R2 L2 D2 U
U D' R2 U D' B2
D U' R2 L2 U' D
D U' R2 L2 U' D'
D U' R2 L2 U' D2
D U' R2 L2 D U'
D U' R2 L2 D' U'
D U' R2 L2 D2 U'
B2 U' R' U F2 U2
D U' R2 U' D F2
B2 U' R' U' D2 B2
U D' R2 D' U B2
D U' R2 D U' F2
B2 U' R' D R2 U'
U2 D' F D' F2 B2
U2 D' F D' B2 F2
B2 U' R' D2 U' B2
L' D2 L U2 F2 B2
L' D2 L U2 B2 F2
B2 U' R2 U F2 U2
B2 U' R2 U' D2 B2
B2 U' R2 D R2 U'
U2 D' F' D' F2 B2
U2 D' F' D' B2 F2
B2 U' R2 D2 U' B2
B2 U' D R2 U' D
B2 U' D R2 U' D'
B2 U' D R2 U' D2
B2 U' D R2 D U'
B2 U' D R2 D' U'
B2 U' D R2 D2 U'
U2 D' F2 D' F2 B2
U2 D' F2 D' B2 F2
F2 U' D L2 U' D
F2 U' D L2 U' D'
F2 U' D L2 U' D2
F2 U' D L2 D U'
F2 U' D L2 D' U'
F2 U' D L2 D2 U'
U2 D' B D' F2 B2
U2 D' B D' B2 F2
B U' D R2 U' F'
B2 U' D2 R U' B2
B2 U' D2 R' U' B2
F U' D L2 U' B'
B2 U' D2 R2 U' B2
F2 U' D2 L U' F2
F2 U' D2 L' U' F2
F2 U' D2 L2 U' F2
U2 D' B' D' F2 B2
U2 D' B' D' B2 F2
R' D2 R U2 F2 B2
R' D2 R U2 B2 F2
L D2 L' U2 F2 B2
L D2 L' U2 B2 F2
U2 D' B2 D' F2 B2
U2 D' B2 D' B2 F2
U' D2 L U' F2 B2
U' D2 L U' B2 F2
U' D2 L' U' F2 B2
U' D2 L' U' B2 F2
U2 D2 L B2 L' F2
D2 U2 L B2 L' F2
U D2 L U F2 B2
U D2 L U B2 F2
D2 U2 L' F2 L B2
U2 D2 L' F2 L B2
U' D2 L2 U' F2 B2
U' D2 L2 U' B2 F2
U D2 L' U F2 B2
U D2 L' U B2 F2
D2 U2 L2 F2 L2 B2
U' D2 R U' F2 B2
U' D2 R U' B2 F2
U2 D2 L2 F2 L2 B2
D2 U2 L2 F2 B2 L2
U2 D2 L2 F2 B2 L2
D2 U2 L2 B2 L2 F2
D2 U2 L2 B2 F2 L2
U2 D2 L2 B2 L2 F2
U2 D2 L2 B2 F2 L2
L' D2 U2 F2 B2 R'
L' D2 U2 B2 R' F2
L' D2 U2 B2 F2 R'
U D2 L2 U F2 B2
U D2 L2 U B2 F2
U' D2 R' U' F2 B2
U' D2 R' U' B2 F2
D2 U2 R F2 R' B2
U2 D2 R F2 R' B2
R D2 R' U2 F2 B2
R D2 R' U2 B2 F2
R' D2 U2 F2 L' B2
U D2 R U F2 B2
U D2 R U B2 F2
R' D2 U2 F2 B2 L'
R' D2 U2 B2 F2 L'
U' D2 R2 U' F2 B2
U' D2 R2 U' B2 F2
D2 U2 R' B2 R F2
U2 D2 R' B2 R F2
U D2 R' U F2 B2
U D2 R' U B2 F2
B2 U2 L D2 L' B2
B2 U2 L D2 B2 L'
R2 D2 U2 L2 F2 B2
R2 D2 U2 L2 B2 F2
F2 U2 L D2 L' F2
U2 D2 R2 F2 R2 B2
U2 D2 R2 F2 B2 R2
D2 U2 R2 F2 R2 B2
D2 U2 R2 F2 B2 R2
U2 D2 R2 B2 R2 F2
D2 U2 R2 B2 R2 F2
R2 D2 U2 F2 L2 B2
U2 D2 R2 B2 F2 R2
D2 U2 R2 B2 F2 R2
R2 D2 U2 F2 B2 L2
L2 D2 U2 R2 F2 B2
L2 D2 U2 R2 B2 F2
R2 D2 U2 B2 L2 F2
L2 D2 U2 F2 R2 B2
R2 D2 U2 B2 F2 L2
L2 D2 U2 F2 B2 R2
U D2 R2 U F2 B2
U D2 R2 U B2 F2
B2 U2 L' D2 L B2
L2 D2 U2 B2 R2 F2
L2 D2 U2 B2 F2 R2
L D2 U2 F2 R B2
R' D2 F2 L' B2 R'
L D2 U2 F2 B2 R
F2 U2 L' D2 L F2
F2 U2 L' D2 F2 L
D' U2 F D' F2 B2
D' U2 F D' B2 F2
L D2 U2 B2 F2 R
U2 D2 F B2 D F
U2 D2 F B2 D' F
U2 D2 F B2 D2 F
D2 U2 F B2 D F
D2 U2 F B2 D' F
D2 U2 F B2 D2 F
B' U2 L2 F L2 B'
D' U2 F' D' F2 B2
D' U2 F' D' B2 F2
R D2 U2 F2 B2 L
D U2 F D F2 B2
D U2 F D B2 F2
R D2 U2 B2 L F2
U2 D2 F' B2 D F'
U2 D2 F' B2 D' F'
U2 D2 F' B2 D2 F'
D2 U2 F' B2 D F'
D2 U2 F' B2 D' F'
D2 U2 F' B2 D2 F'
R D2 U2 B2 F2 L
U2 D2 F2 L B2 L'
D2 U2 F2 L B2 L'
U2 D2 F2 L2 B2 L2
D2 U2 F2 L2 B2 L2
U2 D2 F2 R' B2 R
B2 U2 R D2 R' B2
D2 U2 F2 R' B2 R
U2 D2 F2 R2 B2 R2
D2 U2 F2 R2 B2 R2
L' D2 B2 R' F2 L'
F2 U2 R D2 R' F2
F2 U2 R D2 F2 R'
D' U2 F2 D' F2 B2
D' U2 F2 D' B2 F2
D U2 F' D F2 B2
U2 D2 F2 B D B
U2 D2 F2 B D' B
D U2 F' D B2 F2
U2 D2 F2 B D2 B
U2 D2 F2 B' D B'
U2 D2 F2 B' D' B'
U2 D2 F2 B' D2 B'
D2 U2 F2 B D B
D2 U2 F2 B D' B
D2 U2 F2 B D2 B
D2 U2 F2 B' D B'
D2 U2 F2 B' D' B'
D2 U2 F2 B' D2 B'
L D2 F2 R B2 L
F U2 L2 B' L2 F
B2 U2 R' D2 R B2
B2 U2 R' D2 B2 R
F2 U2 R' D2 R F2
D' U2 B D' F2 B2
D' U2 B D' B2 F2
D U2 F2 D F2 B2
D U2 F2 D B2 F2
U2 D2 B F2 D B
U2 D2 B F2 D' B
U2 D2 B F2 D2 B
D2 U2 B F2 D B
D2 U2 B F2 D' B
D2 U2 B F2 D2 B
F' U2 R2 B R2 F'
D' U2 B' D' F2 B2
D' U2 B' D' B2 F2
D U2 B D F2 B2
D U2 B D B2 F2
U2 D2 B' F2 D B'
U2 D2 B' F2 D' B'
U2 D2 B' F2 D2 B'
D2 U2 B' F2 D B'
D2 U2 B' F2 D' B'
D2 U2 B' F2 D2 B'
U2 D2 B2 L' F2 L
U2 D2 B2 L2 F2 L2
D2 U2 B2 L' F2 L
U2 D2 B2 R F2 R'
D2 U2 B2 L2 F2 L2
D2 U2 B2 R F2 R'
U2 D2 B2 R2 F2 R2
B2 U2 D B D B2
D2 U2 B2 R2 F2 R2
B2 U2 D B' D B2
B2 U2 D B2 D B2
F2 U2 D F D F2
D' U2 B2 D' F2 B2
D' U2 B2 D' B2 F2
F2 U2 D F' D F2
F2 U2 D F2 D F2
U2 D2 B2 F D F
U2 D2 B2 F D' F
U2 D2 B2 F D2 F
D U2 B' D F2 B2
D U2 B' D B2 F2
D2 U2 B2 F D F
D2 U2 B2 F D' F
D2 U2 B2 F D2 F
U2 D2 B2 F' D F'
U2 D2 B2 F' D' F'
U2 D2 B2 F' D2 F'
D2 U2 B2 F' D F'
D2 U2 B2 F' D' F'
D2 U2 B2 F' D2 F'
B U2 R2 F' R2 B
B2 U2 D' B D' B2
B2 U2 D' B' D' B2
B2 U2 D' B2 D' B2
B2 U2 D2 L B2 L'
F2 U2 D' F D' F2
F2 U2 D' F' D' F2
B2 U2 D2 L2 B2 L2
F2 U2 D' F2 D' F2
B2 U2 D2 R' B2 R
B2 U2 D2 R2 B2 R2
D U2 B2 D F2 B2
D U2 B2 D B2 F2
F2 U2 D2 L' F2 L
F2 U2 D2 L2 F2 L2
B2 U2 D2 B D B
B2 U2 D2 B D' B
B2 U2 D2 B D2 B
F2 U2 D2 R F2 R'
R D2 B2 L F2 R
B2 U2 D2 B' D B'
B2 U2 D2 B' D' B'
B2 U2 D2 B' D2 B'
F2 U2 D2 R2 F2 R2
F2 U2 D2 F D F
F2 U2 D2 F D' F
F2 U2 D2 F D2 F
F2 U2 D2 F' D F'
F2 U2 D2 F' D' F'
F2 U2 D2 F' D2 F'
F' U2 F D2 F2 B2
F' U2 F D2 B2 F2
F2 U2 F U2 B2 U2
F2 U2 F D2 F2 D
F2 U2 F D2 F2 D'
F2 U2 F D2 F2 D2
U2 F L2 B' L2 F
F2 U2 F' U2 B2 U2
L2 F L2 B2 U2 B
F2 U2 F' D2 F2 D
F2 U2 F' D2 F2 D'
F2 U2 F' D2 F2 D2
F2 U2 F2 U2 B2 U2
F2 U2 F2 D2 F2 D
F2 U2 F2 D2 F2 D'
F2 U2 F2 D2 F2 D2
B2 U2 B U2 F2 U2
F U2 F' D2 F2 B2
F U2 F' D2 B2 F2
B2 U2 B D2 B2 D
B2 U2 B D2 B2 D'
B2 U2 B D2 B2 D2
B' U2 B D2 F2 B2
B' U2 B D2 B2 F2
B2 U2 B' U2 F2 U2
R2 F R2 F B2 U2
B2 U2 B' D2 B2 D
B2 U2 B' D2 B2 D'
B2 U2 B' D2 B2 D2
D' F U L2 R2 U
R2 F R2 B2 F U2
R2 F R2 B2 F U2
D' F U R2 L2 U
B2 U2 B2 U2 F2 U2
