B R U L U2
B' R B2 U' R2
B R U L U2 D
B R U L U2 D'
B R U L U2 D2
B R U L D U2
B R U L D' U2
B R U L D2 U2
B R U D L U2
B R U D' L U2
B R U D2 L U2
B' R U' R2 D L2
B R U' B2 R' B2
B R U2 B2 U R'
B R D U L U2
B R D' U L U2
B R D2 U L U2
B' R F B2 U' R2
B R F U L U2
B' R F' B2 U' R2
B R F' U L U2
B' R F2 B2 U' R2
B R F2 U L U2
B2 R B' U L U2
B' R B2 U' R2 D
B' R B2 U' R2 D'
B' R B2 U' R2 D2
B' R B2 D' F2 U'
B' R B2 F U' R2
B' R B2 F' U' R2
B' R B2 F2 U' R2
B R' U' D B2 R'
B R' D U' B2 R'
B' R' B2 R2 U' R2
B U L U' R U'
R D B' U' L R'
R D B' U' R' L
B' U' R' D L2 B2
B' U' R' D B2 L2
B U' R' D B2 R'
B U' B2 R' D B2
B' D R U' L2 R2
B' D R U' R2 L2
B D R U L U2
B2 D' R F' B' U'
B2 D' R B' F' U'
B D' R U L U2
B2 D' B' R F' U'
B D2 R U L U2
D2 B R U L U2
D' B R U L U2
D B R U L U2
F' B U L F U2
D2 B' R B2 U' R2
D' B' R B2 U' R2
D B' R B2 U' R2
B F' U L F U2
B R U' B2 R' B2 D'
B R U' B2 R' B2 D2
B R U' B2 R2 B2 R
B' R U2 D B2 U L2
B R U2 D B2 U R'
B R U2 D' B2 U R'
B R U2 D2 B2 U R'
B R U2 B2 U R' D
B R U2 B2 U R' D'
B R U2 B2 U R' D2
B R U2 B2 U D R'
B R U2 B2 U D' R'
B R U2 B2 U D2 R'
B R U2 B2 D U R'
B R U2 B2 D' U R'
B R U2 B2 D2 U R'
B' R D U' L2 D' R2
B' R D U2 B2 U L2
D2 R D B' U' L R'
D2 R D B' U' R' L
D' R D B' U' L R'
D' R D B' U' R' L
B R D U L U2 D
B R D U L U2 D'
B R D U L U2 D2
B R D U L D U2
B R D U L D' U2
B R D U L D2 U2
B R D U' B2 R' B2
B R D U2 B2 U R'
B R D F U L U2
B R D F' U L U2
B R D F2 U L U2
D R D B' U' L R'
D R D B' U' R' L
B' R D' F2 U R2 U2
B' R D' F2 U' D2 L2
B' R D' F2 D B2 U'
B' R D' F2 D2 U' L2
B R D' U L U2 D
B R D' U L U2 D'
B R D' U L U2 D2
B R D' U L D U2
B R D' U L D' U2
B R D' U L D2 U2
B R D' U' B2 R' B2
B R D' U2 B2 U R'
B R D' F U L U2
B R D' F' U L U2
B R D' F2 U L U2
L' U' L B R F U'
B2 R D2 F' B' U' R
B R D2 U L U2 D
B R D2 U L U2 D'
B R D2 U L U2 D2
B R D2 U L D U2
B R D2 U L D' U2
B R D2 U L D2 U2
B R D2 U' B2 R' B2
B R D2 U2 B2 U R'
B2 R D2 B' F' U' R
B R D2 F U L U2
B R D2 F' U L U2
B R D2 F2 U L U2
B' R F U' R2 D L2
B R F U L U2 D
B R F U L U2 D'
B R F U L U2 D2
B R F U L D U2
B R F U L D' U2
B R F U L D2 U2
B R F U D L U2
B R F U D' L U2
B R F U D2 L U2
B' R F B2 U' R2 D
B' R F B2 U' R2 D'
B' R F B2 U' R2 D2
B' R F B2 D' F2 U'
B R F U' B2 R' B2
B2 R F B' U L U2
B R F U2 B2 U R'
B R F D U L U2
B R F D' U L U2
B R F D2 U L U2
B' R F' U' R2 D L2
B R F' U L U2 D
B R F' U L U2 D'
B R F' U L U2 D2
B R F' U L D U2
B R F' U L D' U2
B R F' U L D2 U2
B R F' U D L U2
B R F' U D' L U2
B R F' U D2 L U2
B' R F' B2 U' R2 D
B' R F' B2 U' R2 D'
B' R F' B2 U' R2 D2
B' R F' B2 D' F2 U'
B R F' U' B2 R' B2
B2 R F' B' U L U2
B R F' U2 B2 U R'
B R F' D U L U2
B R F' D' U L U2
B R F' D2 U L U2
B' R F2 U' R2 D L2
B R F2 U L U2 D
B R F2 U L U2 D'
B R F2 U L U2 D2
B R F2 U L D U2
B R F2 U L D' U2
B R F2 U L D2 U2
B R F2 U D L U2
B R F2 U D' L U2
B R F2 U D2 L U2
B' R F2 B2 U' R2 D
B' R F2 B2 U' R2 D'
B' R F2 B2 U' R2 D2
B' R F2 B2 D' F2 U'
B R F2 U' B2 R' B2
B2 R F2 B' U L U2
B R F2 U2 B2 U R'
B R F2 D U L U2
B R F2 D' U L U2
B R F2 D2 U L U2
B2 R B U' R' D L2
B2 R B U' D L2 R'
B2 R B U' D R' L2
B' R B D' F2 B U'
B' R B D' B F2 U'
B2 R B D U' L2 R'
B2 R B D U' R' L2
B2 R B' U L U2 D
B2 R B' U L U2 D'
B2 R B' U L U2 D2
B2 R B' U L D U2
B2 R B' U L D' U2
B2 R B' U L D2 U2
B2 R B' U D L U2
B2 R B' U D' L U2
B2 R B' U D2 L U2
B' R B' D' F2 B' U'
B' R B' D' B' F2 U'
B2 R B' U' B2 R' B2
B2 R B' U2 B2 U R'
B2 R B' D U L U2
B2 R B' D' U L U2
B2 R B' D2 U L U2
B2 R B' F U L U2
B2 R B' F' U L U2
B2 R B' F2 U L U2
B' R B2 U L U2 R2
B' R B2 U L' U2 R2
B' R B2 U L2 U2 R2
B' R B2 U D2 L2 U2
B' R B2 U' R D R
B' R B2 U' R D' R
B' R B2 U' R D2 R
B' R B2 U' R' D R'
B' R B2 U' R' D' R'
B' R B2 U' R' D2 R'
B' R B2 U' F' R2 F
B' R B2 U' F2 R2 F2
B' R B2 U' B R2 B'
B' R B2 U' B2 R2 B2
B' R B2 U2 D B2 U
B' R B2 U2 B U R2
B' R B2 U2 B' U R2
B' R B2 U2 B2 U R2
B' R B2 D U2 B2 U
B' R B2 D' F2 U' D
B' R B2 D' F2 U' D'
B' R B2 D' F2 U' D2
B' R B2 D' F2 D U'
B' R B2 D' F2 D' U'
B' R B2 D' F2 D2 U'
B' R B2 D2 U L2 U2
B' R B2 F U' R2 D
B' R B2 F U' R2 D'
B' R B2 F U' R2 D2
B' R B2 F D' F2 U'
B' R B2 F' U' R2 D
B' R B2 F' U' R2 D'
B' R B2 F' U' R2 D2
B' R B2 F' D' F2 U'
B' R B2 F2 U' R2 D
B' R B2 F2 U' R2 D'
B' R B2 F2 U' R2 D2
B' R B2 F2 D' F2 U'
B R B2 U' R' D L2
B R B2 U' D L2 R'
B R B2 U' D R' L2
B R B2 D U' L2 R'
B R B2 D U' R' L2
B' R' L2 D L2 F2 B2
B' R' L2 D L2 B2 F2
B' R' L2 D F2 L2 B2
B' R' L2 D F2 B2 L2
B' R' L2 D B2 L2 F2
B' R' L2 D B2 F2 L2
B R' U L U' R2 U'
B R' U L U2 D B2
B R' U L D U2 B2
B R' U L D' F2 U2
B R' U D L U2 B2
B R' U D' L F2 U2
B R' U D' F2 L U2
B R' U' D R B2 R'
B R' U' D R' B2 R'
B R' U' D R2 B2 R'
B R' U' D B2 R' D
B R' U' D B2 R' D'
B R' U' D B2 R' D2
B R' U' D B2 D R'
B R' U' D B2 D' R'
B R' U' D B2 D2 R'
B R' U' B2 D R' B2
B' R' D L2 B2 D F2
B R' D R U' B2 R'
B R' D R' U' B2 R'
B R' D R2 U' B2 R'
B' R' D B2 L2 D F2
B R' D U L U2 B2
B R' D U' R B2 R'
B R' D U' R' B2 R'
B R' D U' R2 B2 R'
B R' D U' B2 R' D
B R' D U' B2 R' D'
B R' D U' B2 R' D2
B R' D U' B2 D R'
B R' D U' B2 D' R'
B R' D U' B2 D2 R'
B R' D F U' B2 R'
B R' D F' U' B2 R'
B R' D F2 U' B2 R'
B R' D' U L F2 U2
B R' D' U F2 L U2
B' R' F R2 B2 U' R2
B R' F R2 U L U2
B' R' F B2 R2 U' R2
B R' F U' D B2 R'
B R' F D U' B2 R'
B' R' F' R2 B2 U' R2
B' R' F' B2 R2 U' R2
B R' F' R2 U L U2
B R' F' U' D B2 R'
B R' F' D U' B2 R'
B' R' F2 R2 B2 U' R2
B R' F2 R2 U L U2
B' R' F2 B2 R2 U' R2
B R' F2 U' D B2 R'
B R' F2 D U' B2 R'
B2 R' B R2 B2 U' R
B' R' B' R2 B' U' R2
B2 R' B' R2 U L U2
B2 R' B' U' D B2 R'
B2 R' B' D U' B2 R'
B' R' B2 R2 U' R2 D
B' R' B2 R2 U' R2 D'
B' R' B2 R2 U' R2 D2
B' R' B2 R2 D' F2 U'
B' R' B2 R2 F U' R2
B' R' B2 R2 F' U' R2
B' R' B2 R2 F2 U' R2
B' R' B2 F R2 U' R2
B' R' B2 F' R2 U' R2
B' R' B2 F2 R2 U' R2
B R' B2 R2 B2 U' R
R U2 D' F U L' R
R U2 D' F U R L'
B R2 U L U' R' U'
B' R2 U' R D L2 B2
B' R2 U' R D B2 L2
B R2 U' R D B2 R'
B' R2 D R' U' L2 R2
B' R2 D R' U' R2 L2
B R2 U2 B2 L U R'
B R2 D R' U L U2
B R2 D' R' U L U2
B R2 D2 R' U L U2
B R2 F R' U L U2
B R2 F' R' U L U2
B R2 F2 R' U L U2
B' R2 B2 U2 L U R
B U L U' R U' D
B U L U' R U' D'
B U L U' R U' D2
B U L U' R D U'
B U L U' R D' U'
B U L U' R D2 U'
B U L U' D R U'
B U L U' D' R U'
B U L U' D2 R U'
B U L D U' R U'
B U L D' U' R U'
B U L D2 U' R U'
B U L F2 U L' U
R D F B' U' L R'
R D F B' U' R' L
R D F' B' U' L R'
R D F' B' U' R' L
R D F2 B' U' L R'
R D F2 B' U' R' L
R D B U L R' U2
R D B U R' L U2
B U D L U' R U'
R D B' U' L R' D
R D B' U' L R' D'
R D B' U' L R' D2
R D B' U' L D R'
R D B' U' L D' R'
R D B' U' L D2 R'
R D B' U' R' L D
R D B' U' R' L D'
R D B' U' R' L D2
R D B' U' R' D L
R D B' U' R' D' L
R D B' U' R' D2 L
R D B' U' D L R'
R D B' U' D R' L
R D B' U' D' L R'
R D B' U' D' R' L
R D B' U' D2 L R'
R D B' U' D2 R' L
R D B' D U' L R'
R D B' D U' R' L
R D B' D' U' L R'
R D B' D' U' R' L
R D B' D2 U' L R'
R D B' D2 U' R' L
R D B' F U' L R'
R D B' F U' R' L
R D B' F' U' L R'
R D B' F' U' R' L
R D B' F2 U' L R'
R D B' F2 U' R' L
B U D' L U' R U'
B U D2 L U' R U'
B U F D' L U2 B'
B U F2 L U L2 U
B U F2 L U2 D' B2
B U F2 L D F2 U2
B U F2 L D' U2 B2
B' U' L R' D L2 B2
B' U' L R' D B2 L2
B' U' L' R' D L2 B2
B' U' L' R' D B2 L2
B' U' L2 R' D L2 B2
B' U' L2 R' D B2 L2
R D' U2 F U L' R
R D' U2 F U R L'
R D' F B' U' L' R'
R D' F B' U' R' L'
B' U' R' L D L2 B2
B' U' R' L D B2 L2
B' U' R' L' D L2 B2
B' U' R' L' D B2 L2
B' U' R' L2 D L2 B2
B' U' R' L2 D B2 L2
B' U' R' U R2 B2 U'
B' U' R' U B2 R2 U'
B' U' R' D L' B2 L'
B' U' R' D L2 B2 D
B' U' R' D L2 B2 D'
B' U' R' D L2 B2 D2
B' U' R' D B L2 B
B' U' R' D B2 L2 D
B' U' R' D B2 L2 D'
B' U' R' D B2 L2 D2
B U' R' D R B2 R'
B U' R' D R' B2 R'
B U' R' D R2 B2 R'
B U' R' D B2 R' D
B U' R' D B2 R' D'
B U' R' D B2 R' D2
B U' R' D B2 D R'
B U' R' D B2 D' R'
B U' R' D B2 D2 R'
B U' R' B2 D R' B2
B' U' D L2 R' D B2
B' U' D R' L2 D B2
B' U' D' R' D B2 L
B U' D R' D B2 R'
R D' B' F U' L' R'
R D' B' F U' R' L'
B U' D B2 R' D B2
B U' D' R' D B2 R'
B U' D' B2 R' D B2
B U' D2 R' D B2 R'
B U' D2 B2 R' D B2
R D2 L B' L' U' R'
B2 U' B R' D L2 B2
B2 U' B R' D B2 L2
B U' B2 R' U R2 U'
B U' B2 R' D B2 D
B U' B2 R' D B2 D'
B U' B2 R' D B2 D2
B U' B2 R' B D B2
B U' B2 R' B' D B2
B U' B2 R' B2 D B2
B U' B2 U R U' R2
B U' B2 D R' D B2
B U' B2 D' R' D B2
B U' B2 D2 R' D B2
B U2 L U2 R U' R'
B' U2 R B2 L U' R2
B' U2 D2 F2 L' U R'
B U2 B2 U R' D B2
B U2 B2 U2 R U' R2
B' D L2 R' D F2 B2
B' D L2 R' D B2 F2
B' D R U' L2 R2 D
B' D R U' L2 R2 D'
B' D R U' L2 R2 D2
B' D R U' R2 L2 D
B' D R U' R2 L2 D'
B' D R U' R2 L2 D2
B' D R D' F2 B2 U'
B' D R D' B2 F2 U'
B' D R F U' L2 R2
B' D R F U' R2 L2
B' D R F' U' L2 R2
B' D R F' U' R2 L2
B' D R F2 U' L2 R2
B' D R F2 U' R2 L2
B' D R B U' L2 R2
B' D R B U' R2 L2
B' D R B' U' L2 R2
B' D R B' U' R2 L2
B' D R B2 U' L2 R2
B' D R B2 U' R2 L2
B' D R' L2 D F2 B2
B' D R' L2 D B2 F2
R F D B' U' L R'
B D R U L U2 D
B D R U L U2 D'
B D R U L U2 D2
B D R U L D U2
B D R U L D' U2
B D R U L D2 U2
R F D B' U' R' L
B D R U D L U2
B D R U D' L U2
B D R U D2 L U2
B D R U' B2 R' B2
B D R U2 B2 U R'
B D R D U L U2
B D R D' U L U2
B D R D2 U L U2
B D R F U L U2
B D R F' U L U2
B D R F2 U L U2
B D R' U' D B2 R'
B D R' D U' B2 R'
B' D U' L2 R' D B2
B' D U' R' L2 D B2
B D U L U' R U'
B D U' R' D B2 R'
B D U' B2 R' D B2
B D F' U L F U2
F' D B U L F U2
B2 D B' D2 R F' U'
F D B U' B2 R' B
B D B2 R B2 U' R2
B' D' R U R U2 R
B' D' R D' F2 U' L'
B' D' R F2 U' L' R2
B' D' R F2 U' R2 L'
B2 D' R D F' B' U'
B2 D' R D B' F' U'
B2 D' R D' F' B' U'
B2 D' R D' B' F' U'
B2 D' R D2 F' B' U'
B2 D' R D2 B' F' U'
B2 D' R F' D B' U'
B2 D' R F' D' B' U'
B2 D' R F' D2 B' U'
B2 D' R F' B' U' D
B2 D' R F' B' U' D'
B2 D' R F' B' U' D2
B2 D' R F' B' D U'
B2 D' R F' B' D' U'
B2 D' R F' B' D2 U'
B2 D' R B' D F' U'
B2 D' R B' D' F' U'
B2 D' R B' D2 F' U'
B2 D' R B' F' U' D
B2 D' R B' F' U' D'
B2 D' R B' F' U' D2
B2 D' R B' F' D U'
B2 D' R B' F' D' U'
B2 D' R B' F' D2 U'
B D' R U L U2 D
B D' R U L U2 D'
B D' R U L U2 D2
B D' R U L D U2
B D' R U L D' U2
B D' R U L D2 U2
B D' R U D L U2
B D' R U D' L U2
B D' R U D2 L U2
R F' D B' U' L R'
R F' D B' U' R' L
B D' R U' B2 R' B2
U' F' B U' F R B
B D' R U2 B2 U R'
B D' R D U L U2
B D' R D' U L U2
D2 F' B U L F U2
D' F' B U L F U2
B D' R D2 U L U2
B D' R F U L U2
B D' R F' U L U2
B D' R F2 U L U2
B D' R' U' D B2 R'
B D' R' D U' B2 R'
D F' B U L F U2
B' D' U' R' D B2 L
B D' U L U' R U'
B D' U' R' D B2 R'
B D' U' B2 R' D B2
B D' F' U L F U2
F' D' B U L F U2
B2 D' B R F' B2 U'
B2 D' B R B2 F' U'
R2 F2 R' U2 F U R
B2 D' B' R D F' U'
B2 D' B' R D' F' U'
B2 D' B' R D2 F' U'
B2 D' B' R F' U' D
B2 D' B' R F' U' D'
B2 D' B' R F' U' D2
B2 D' B' R F' D U'
B2 D' B' R F' D' U'
B2 D' B' R F' D2 U'
F D' B U L U2 B'
B D' B2 R B2 U' R2
B' D2 R U' R2 D' L2
B' D2 R U2 F2 U R2
B' D2 R D' F2 U' L2
B2 D2 R F' B' U' R
B2 D2 R B' F' U' R
B D2 R U L U2 D
B D2 R U L U2 D'
B D2 R U L U2 D2
B D2 R U L D U2
B D2 R U L D' U2
B D2 R U L D2 U2
B D2 R U D L U2
B D2 R U D' L U2
B D2 R U D2 L U2
B D2 R U' B2 R' B2
B D2 R U2 B2 U R'
B D2 R D U L U2
R F2 D B' U' L R'
R F2 D B' U' R' L
B D2 R D' U L U2
B D2 R D2 U L U2
B D2 R F U L U2
B D2 R F' U L U2
B D2 R F2 U L U2
B D2 R' U' D B2 R'
B D2 R' D U' B2 R'
U' B L R F U' F'
B D2 U L U' R U'
B' D2 U2 F2 L' U R'
B D2 U' R' D B2 R'
B D2 U' B2 R' D B2
U' B R L F U' F'
L2 B L2 R U L' U2
L2 B L2 R F2 U' R
L B L' R U L2 U2
L B L' R U' D2 R2
L B L' R D F2 U'
L B L' R D2 U' R2
D2 B R U L U2 D
D2 B R U L U2 D'
D2 B R U L U2 D2
D2 B R U L D U2
D2 B R U L D' U2
D2 B R U L D2 U2
D2 B R U D L U2
D2 B R U D' L U2
D2 B R U D2 L U2
D' B R U L U2 D
D' B R U L U2 D'
D' B R U L U2 D2
D' B R U L D U2
D' B R U L D' U2
D' B R U L D2 U2
D' B R U D L U2
D' B R U D' L U2
D' B R U D2 L U2
D2 B R U' B2 R' B2
D2 B R U2 B2 U R'
D' B R U' B2 R' B2
D2 B R D U L U2
U' B R F' U' F R
D' B R U2 B2 U R'
D2 B R D' U L U2
D' B R D U L U2
L B L' D R F2 U'
D2 B R D2 U L U2
D' B R D' U L U2
D2 B R F U L U2
L B L' D2 R U' R
D' B R D2 U L U2
D2 B R F' U L U2
D' B R F U L U2
D2 B R F2 U L U2
D' B R F' U L U2
D' B R F2 U L U2
B2 D2 F' B' U' R B
L2 B R L2 U L' U2
L2 B R L2 F2 U' R
D2 B R' U' D B2 R'
B D2 F' U L F U2
D' B R' U' D B2 R'
D2 B R' D U' B2 R'
D' B R' D U' B2 R'
D B R U L U2 D
D B R U L U2 D'
D B R U L U2 D2
D B R U L D U2
D B R U L D' U2
D B R U L D2 U2
D B R U D L U2
D B R U D' L U2
D B R U D2 L U2
D B R U' B2 R' B2
D B R U2 B2 U R'
D B R D U L U2
D B R D' U L U2
D B R D2 U L U2
D B R F U L U2
L B R L' U L2 U2
F' D2 B U L F U2
L B R L' U' D2 R2
L B R L' D F2 U'
L B R L' D2 U' R2
D B R F' U L U2
D B R F2 U L U2
D B R' U' D B2 R'
D B R' D U' B2 R'
D2 B U L U' R U'
D' B U L U' R U'
B2 D2 B' R F' U' R
B2 D2 B' D R F' U'
F D2 B R' U L U2
B2 D2 B' F' U' R B
D2 B U' R' D B2 R'
D' B U' R' D B2 R'
D B U L U' R U'
D2 B U' B2 R' D B2
D' B U' B2 R' D B2
B D2 B2 R B2 U' R2
D B U' R' D B2 R'
D2 B D R U L U2
D' B D R U L U2
D B U' B2 R' D B2
D2 B D' R U L U2
D' B D' R U L U2
D B D R U L U2
F' B R U L F U2
D2 B D2 R U L U2
D' B D2 R U L U2
D B D' R U L U2
F' B R' U L F U2
D B D2 R U L U2
F' B R2 U L F U2
U' B F' U' F R B
D2 B F' U L F U2
D' B F' U L F U2
F' B U L D F U2
F' B U L D' F U2
F' B U L D2 F U2
F' B U L F U2 D
F' B U L F U2 D'
F' B U L F U2 D2
F' B U L F D U2
F' B U L F D' U2
F' B U L F D2 U2
F2 B U L U L2 U
F2 B U L U2 D' B2
F2 B U L D F2 U2
F2 B U L D' U2 B2
F' B U D L F U2
F' B U D' L F U2
F' B U D2 L F U2
F' B U F L F U2
F' B U F' L F U2
F' B U F2 L F U2
D B F' U L F U2
B' F U' D L2 R' B
B' F U' D R' L2 B
B' F U' D R' B L2
F' B U' R B2 R' B'
F' B U' R2 B2 R' B
B F U D' L U2 B'
F' B U' B R B R'
F' B U' B2 R B R2
F B U D' L U2 B'
F2 B U2 L' U D2 R2
F2 B U2 L' U' L2 U2
F2 B U2 L' D' B2 U
F2 B U2 L' D2 U R2
B F U' D B2 R' B
B' F D U' L2 R' B
B' F D U' R' L2 B
B' F D U' R' B L2
B F U' B2 D R' B
F B U' D B2 R' B
F2 B U2 B2 L' U R'
F' B D U L F U2
L2 B' L2 R B2 U' R2
F B U' B2 D R' B
D2 B' R U' R2 D L2
L B' L' R B2 U' R2
D' B' R U' R2 D L2
D2 B' R F B2 U' R2
D2 B' R F' B2 U' R2
F' B D' U L F U2
D' B' R F B2 U' R2
D2 B' R F2 B2 U' R2
R' B' R B R U' R
D' B' R F' B2 U' R2
D' B' R F2 B2 U' R2
D2 B' R B2 U' R2 D
D2 B' R B2 U' R2 D'
D2 B' R B2 U' R2 D2
D2 B' R B2 D' F2 U'
D2 B' R B2 F U' R2
D2 B' R B2 F' U' R2
D2 B' R B2 F2 U' R2
B F D U' B2 R' B
L2 B' R L2 B2 U' R2
D' B' R B2 U' R2 D
D' B' R B2 U' R2 D'
D' B' R B2 U' R2 D2
D' B' R B2 D' F2 U'
D' B' R B2 F U' R2
D' B' R B2 F' U' R2
D' B' R B2 F2 U' R2
F B D U' B2 R' B
F' B D2 U L F U2
L2 B' R B2 L2 U' R2
D B' R U' R2 D L2
B F D' U L U2 B'
D2 B' R' B2 R2 U' R2
D' B' R' B2 R2 U' R2
D B' R F B2 U' R2
L2 B' R' D L2 F2 B2
L2 B' R' D L2 B2 F2
D B' R F' B2 U' R2
L2 B' R' D F2 L2 B2
L2 B' R' D F2 B2 L2
L2 B' R' D B2 L2 F2
L2 B' R' D B2 F2 L2
L B' R L' B2 U' R2
D B' R F2 B2 U' R2
F B D' U L U2 B'
D B' R B2 U' R2 D
D B' R B2 U' R2 D'
D B' R B2 U' R2 D2
D B' R B2 D' F2 U'
D B' R B2 F U' R2
D B' R B2 F' U' R2
D B' R B2 F2 U' R2
L B' R B2 L' U' R2
D B' R' B2 R2 U' R2
R2 B' R2 B R' U' R2
D2 B' U' R' D L2 B2
D2 B' U' R' D B2 L2
D' B' U' R' D L2 B2
D' B' U' R' D B2 L2
R B' R' B R U' R'
D B' U' R' D L2 B2
D B' U' R' D B2 L2
D2 B' D R U' L2 R2
D2 B' D R U' R2 L2
D' B' D R U' L2 R2
D' B' D R U' R2 L2
B F' R U L F U2
R B' U' R' U B U'
B F' R' U L F U2
D B' D R U' L2 R2
D B' D R U' R2 L2
B' F' R2 B2 U' R B
F' B' R2 B2 U' R B
B F' R2 U L F U2
B F' U L D F U2
B F' U L D' F U2
B F' U L D2 F U2
B F' U L F U2 D
B F' U L F U2 D'
B F' U L F U2 D2
B F' U L F D U2
B F' U L F D' U2
B F' U L F D2 U2
B F' U D L F U2
B F' U D' L F U2
B F' U D2 L F U2
B F' U F L F U2
B F' U F' L F U2
B F' U F2 L F U2
R B' D' F U' L' R'
R B' D' F U' R' L'
B F' U' R B2 R' B'
B F' U' R2 B2 R' B
B F' U' B R B R'
B F' U' B2 R B R2
F B' U' D L2 R' B
F B' U' D R' L2 B
F B' U' D R' B L2
B F' D U L F U2
F B' D U' L2 R' B
F B' D U' R' L2 B
F B' D U' R' B L2
B F' D' U L F U2
B F' D2 U L F U2
R' B2 R B R U' R2
D2 B2 R B' U L U2
D' B2 R B' U L U2
D B2 R B' U L U2
U' B2 U R B' U' R'
U' B2 U B' R U' R2
R B2 R' B R U' R2
U2 B2 U2 R B' U' R'
U2 B2 U2 B' R U' R2
B F2 U L U L2 U
B F2 U L U2 D' B2
B F2 U L D F2 U2
B F2 U L D' U2 B2
D2 B2 D' R F' B' U'
D2 B2 D' R B' F' U'
D' B2 D' R F' B' U'
D' B2 D' R B' F' U'
D2 B2 D' B' R F' U'
D' B2 D' B' R F' U'
D B2 D' R F' B' U'
D B2 D' R B' F' U'
B F2 U2 L' U D2 R2
B F2 U2 L' U' L2 U2
B F2 U2 L' D' B2 U
B F2 U2 L' D2 U R2
D B2 D' B' R F' U'
B F2 U2 B2 L' U R'
