L U2 B' U' F'
L' F L2 U F2
D L U F L' F2
F L U2 B' U' F2
D L F U L' F2
F' L' F L2 U F'
U L' F' D' L2 B2
U L' F' D' B2 L2
L U L2 F' D' L2
L' U F' D' L2 B2
L' U F' D' B2 L2
L U F' U B' U'
L U2 L U' F' L'
L U2 D B' U' F'
L U2 D' B' U' F'
L U2 D2 B' U' F'
L U2 B' L U' F'
L U2 B' L' U' F'
L U2 B' L2 U' F'
L U2 B' U' D F'
L U2 B' U' D' F'
L U2 B' U' D2 F'
L U2 B' U' F' D
L U2 B' U' F' D'
L U2 B' U' F' D2
L U2 B' D U' F'
L U2 B' D' U' F'
L U2 B' D2 U' F'
L D U2 B' U' F'
L' D' F U F2 B2
L' D' F U B2 F2
L D' U2 B' U' F'
L D2 U2 B' U' F'
L' F L2 R U F2
L' F L2 R' U F2
L' F L2 R2 U F2
L' F L2 U F2 D
L' F L2 U F2 D'
L' F L2 U F2 D2
L' F L2 D R2 U
L' F R L2 U F2
L' F R' L2 U F2
D F L U L2 F2
D F L U F2 L2
L' F R2 L2 U F2
L' F U F2 D' B2
L F U2 B' U' F2
L' F' L2 F2 U F2
L F2 U2 B' U' F
U L' F' D' L2 B2 D
U L' F' D' L2 B2 D'
U L' F' D' L2 B2 D2
U L' F' D' B L2 B
U L' F' D' B2 L2 D
U L' F' D' B2 L2 D'
U L' F' D' B2 L2 D2
U L' F' B D' L2 B2
U L' F' B D' B2 L2
U L' F' B' D' L2 B2
U L' F' B' D' B2 L2
U L' F' B2 D' L2 B2
U L' F' B2 D' B2 L2
F L' F2 L2 F' U F
L R2 U' B U' B2 U'
L R2 U' B U2 D L2
L R2 U' B D U2 L2
L R2 U' B D' R2 U2
B' L' B F L U F2
L R2 U2 B' U B2 U2
L R2 U2 B' U' D2 F2
L R2 U2 B' D L2 U'
L R2 U2 B' D2 U' F2
U L' B F' D' L2 B2
U L' B F' D' B2 L2
U L' B' F' D' L2 B2
U L' B' F' D' B2 L2
B2 L' B2 F L U F2
U L' B2 F' D' L2 B2
U L' B2 F' D' B2 L2
L' R2 F L2 R2 U F'
L' R2 F L2 U' B U2
L' R2 F R2 L2 U F'
U2 L2 U2 L' U F' L'
D' L2 D L' F U F2
D L2 D' L' F U F2
D2 L2 D2 L' F U F2
L U L' D F L' F2
L U L' F2 D F L'
D L2 F U L' F2 B'
D L2 F U L' B' F2
L U L2 U' F U F2
L U L2 D F' D' L2
L U L2 D' F' D' L2
L U L2 D2 F' D' L2
L U L2 F' L D' L2
L U L2 F' L' D' L2
L U L2 F' L2 D' L2
L U L2 F' U' F2 U
L U L2 F' D' L2 D
L U L2 F' D' L2 D'
L U L2 F' D' L2 D2
B' L2 B L F U F2
B2 L2 B2 L F U F2
L U D L2 F' D' L2
L U D F' U B' U'
L' U D' F' B2 D' L2
L' U D' B2 F' D' L2
L U D' L2 F' D' L2
D2 R L F' R' U F'
L U D' F' U B' U'
F R L U2 B' U' F2
L U D2 L2 F' D' L2
F' R L' F L2 U F'
L U D2 F' U B' U'
L U F U B' U' F2
L' U F' U' L2 F2 U
L' U F' U' F2 L2 U
L' U F' D' L' B2 L'
L' U F' D' L2 B2 D
L' U F' D' L2 B2 D'
L' U F' D' L2 B2 D2
L' U F' D' B L2 B
L' U F' D' B2 L2 D
L' U F' D' B2 L2 D'
L' U F' D' B2 L2 D2
L U F' L2 U' F U
L' U F' B D' L2 B2
L' U F' B D' B2 L2
L' U F' B' D' L2 B2
L' U F' B' D' B2 L2
L' U F' B2 D' L2 B2
L' U F' B2 D' B2 L2
L2 U F' D' B L B'
L U F' U D B' U'
L U F' U D' B' U'
L U F' U D2 B' U'
L U F' U B' U' D
L U F' U B' U' D'
L U F' U B' U' D2
L U F' U B' D U'
L U F' U B' D' U'
L U F' U B' D2 U'
L2 U F' B D' L B'
L U F' D U B' U'
L U F' D' U B' U'
L U F' D2 U B' U'
L U F' B D B' L2
L U F2 U B' U' F
L2 U B L D' F' B2
L2 U B L D' B2 F'
L2 U B L F' D' B2
L' U B F' D' L2 B2
L' U B F' D' B2 L2
L2 U B F' D' L B'
L U B D F' B' L2
L U B D B' L2 F'
L U B D B' F' L2
L U B F' D B' L2
L' U B' F' D' L2 B2
L' U B' F' D' B2 L2
L' U B2 F' D' L2 B2
L' U B2 F' D' B2 L2
D2 R F' L R' U F'
D2 R F' R' L U F'
L U' R2 B U' B2 U'
L U' R2 B U2 D L2
L U' R2 B D U2 L2
L U' R2 B D' R2 U2
F R' L U2 B' U' F2
F' R' L' F L2 U F'
L U' B U' B2 U' F'
L U' B U2 D L2 F'
L U' B U2 D F' L2
L U' B U2 F' D L2
L U' B D U2 L2 F'
L U' B D U2 F' L2
L U' B D' R2 B U2
L U' B2 U' B U' F'
L U2 L U' L F' L'
L U2 L U' L' F' L'
L U2 L U' L2 F' L'
L U2 L U' D F' L'
L U2 L U' D' F' L'
L U2 L U' D2 F' L'
L U2 L U' F' L' D
L U2 L U' F' L' D'
L U2 L U' F' L' D2
L U2 L U' F' D L'
L U2 L U' F' D' L'
L U2 L U' F' D2 L'
L U2 L D U' F' L'
L U2 L D' U' F' L'
L U2 L D2 U' F' L'
L U2 L B U' F' L'
L U2 L B' U' F' L'
L U2 L B2 U' F' L'
L U2 L2 U' F' D' L2
L U2 L2 U2 F U F2
L U2 R' B' R U' F'
L U2 D L U' F' L'
D2 R2 L U' B U2 L
D' R2 L U' B R' U2
L U2 D B' L U' F'
L U2 D B' L' U' F'
L U2 D B' L2 U' F'
L U2 D B' U' D F'
L U2 D B' U' D' F'
L U2 D B' U' D2 F'
L U2 D B' U' F' D
L U2 D B' U' F' D'
L U2 D B' U' F' D2
L U2 D B' D U' F'
L U2 D B' D' U' F'
L U2 D B' D2 U' F'
L U2 D' L U' F' L'
L U2 D' B' L U' F'
L U2 D' B' L' U' F'
L U2 D' B' L2 U' F'
L U2 D' B' U' D F'
L U2 D' B' U' D' F'
L U2 D' B' U' D2 F'
L U2 D' B' U' F' D
L U2 D' B' U' F' D'
L U2 D' B' U' F' D2
L U2 D' B' D U' F'
L U2 D' B' D' U' F'
L U2 D' B' D2 U' F'
F R2 L U2 B' U' F2
L U2 D2 L U' F' L'
F' R2 L' F L2 U F'
L U2 D2 B' L U' F'
L U2 D2 B' L' U' F'
L U2 D2 B' L2 U' F'
L U2 D2 B' U' D F'
L U2 D2 B' U' D' F'
L U2 D2 B' U' D2 F'
L U2 D2 B' U' F' D
L U2 D2 B' U' F' D'
L U2 D2 B' U' F' D2
L U2 D2 B' D U' F'
L U2 D2 B' D' U' F'
L U2 D2 B' D2 U' F'
L U2 B L B2 U' F'
L U2 B L' B2 U' F'
L U2 B L2 B2 U' F'
L U2 B U' D L2 F'
L U2 B U' D F' L2
L U2 B U' F' D L2
L U2 B D U' L2 F'
L U2 B D U' F' L2
L U2 B' L U' D F'
L U2 B' L U' D' F'
L U2 B' L U' D2 F'
L U2 B' L U' F' D
L U2 B' L U' F' D'
L U2 B' L U' F' D2
L U2 B' L D U' F'
L U2 B' L D' U' F'
L U2 B' L D2 U' F'
L U2 B' L' U' D F'
L U2 B' L' U' D' F'
L U2 B' L' U' D2 F'
L U2 B' L' U' F' D
L U2 B' L' U' F' D'
L U2 B' L' U' F' D2
L U2 B' L' D U' F'
L U2 B' L' D' U' F'
L U2 B' L' D2 U' F'
L U2 B' L2 U' D F'
L U2 B' L2 U' D' F'
L U2 B' L2 U' D2 F'
L U2 B' L2 U' F' D
L U2 B' L2 U' F' D'
L U2 B' L2 U' F' D2
L U2 B' L2 D U' F'
L U2 B' L2 D' U' F'
L U2 B' L2 D2 U' F'
L U2 B' U B U2 F'
L U2 B' U B' U2 F'
L U2 B' U B2 U2 F'
L U2 B' U' L' F' L
L U2 B' U' L2 F' L2
L U2 B' U' D F' D
L U2 B' U' D F' D'
L U2 B' U' D F' D2
L U2 B' U' D' F' D
L U2 B' U' D' F' D'
L U2 B' U' D' F' D2
L U2 B' U' D2 F' D
L U2 B' U' D2 F' D'
L U2 B' U' D2 F' D2
L U2 B' U' F2 D F
L U2 B' U' F2 D' F
L U2 B' U' F2 D2 F
L U2 B' D L U' F'
L U2 B' D L' U' F'
L U2 B' D L2 U' F'
L U2 B' D U' F' D
L U2 B' D U' F' D'
L U2 B' D U' F' D2
L U2 B' D' L U' F'
L U2 B' D' L' U' F'
L U2 B' D' L2 U' F'
L U2 B' D' U' F' D
L U2 B' D' U' F' D'
L U2 B' D' U' F' D2
L U2 B' D2 L U' F'
L U2 B' D2 L' U' F'
L U2 B' D2 L2 U' F'
L U2 B' D2 U' F' D
L U2 B' D2 U' F' D'
L U2 B' D2 U' F' D2
L U2 B2 L B U' F'
L U2 B2 L' B U' F'
L U2 B2 L2 B U' F'
L U2 B2 D B U' F'
L U2 B2 D' B U' F'
L U2 B2 D2 B U' F'
L2 D L F L2 U F2
L2 D L' U2 B' U' F'
L D L2 F L2 U F2
L D U L2 F' D' L2
L D U F' U B' U'
L' D F L2 U F2 B'
L' D F L2 U B' F2
L D U2 L U' F' L'
L' D F U' F U2 F
L D U2 B' L U' F'
L D U2 B' L' U' F'
L D U2 B' L2 U' F'
L D U2 B' U' D F'
L D U2 B' U' D' F'
L D U2 B' U' D2 F'
L D U2 B' U' F' D
L D U2 B' U' F' D'
L D U2 B' U' F' D2
L D U2 B' D U' F'
L D U2 B' D' U' F'
L D U2 B' D2 U' F'
L D F U2 B' U' F2
L D F2 U2 B' U' F
F2 U D F L' D' B2
D U F L' F2 D' B2
U D F L' F2 D' B2
R2 D' L U' B R' U2
L2 D' L F L2 U F2
L2 D' L' U2 B' U' F'
L D' L2 F L2 U F2
L' D' U F' B2 D' L2
L' D' U B2 F' D' L2
L D' U L2 F' D' L2
L D' U F' U B' U'
L' D' F L U F2 B2
L' D' F L U B2 F2
L' D' F L' U F2 B2
L' D' F L' U B2 F2
L' D' F L2 U F2 B2
L' D' F L2 U B2 F2
L' D' F R U F2 B2
L' D' F R U B2 F2
L' D' F R' U F2 B2
L' D' F R' U B2 F2
L' D' F R2 U F2 B2
L' D' F R2 U B2 F2
L' D' F U F2 B2 D
L' D' F U F2 B2 D'
L' D' F U F2 B2 D2
L' D' F U B2 F2 D
L' D' F U B2 F2 D'
L' D' F U B2 F2 D2
L D' U2 L U' F' L'
L' D' F D L2 R2 U
L' D' F D R2 L2 U
L D' U2 B' L U' F'
L D' U2 B' L' U' F'
L D' U2 B' L2 U' F'
L D' U2 B' U' D F'
L D' U2 B' U' D' F'
L D' U2 B' U' D2 F'
L D' U2 B' U' F' D
L D' U2 B' U' F' D'
L D' U2 B' U' F' D2
L D' U2 B' D U' F'
L D' U2 B' D' U' F'
L D' U2 B' D2 U' F'
L' D' F' B2 D' L2 R2
L' D' F' B2 D' R2 L2
L D' F U2 B' U' F2
L D' F2 U2 B' U' F
L' D' B2 F' D' L2 R2
L' D' B2 F' D' R2 L2
R2 D2 L R2 U F' L'
L2 D2 L F L2 U F2
L2 D2 L' U2 B' U' F'
L D2 L2 F L2 U F2
R2 D2 R2 L U F' L'
L D2 U L2 F' D' L2
L D2 U F' U B' U'
L' D2 F U F2 D B2
L' D2 F U2 R2 U' F2
L' D2 F D R2 U B2
L D2 U2 L U' F' L'
L D2 U2 B' L U' F'
L D2 U2 B' L' U' F'
L D2 U2 B' L2 U' F'
L D2 U2 B' U' D F'
L D2 U2 B' U' D' F'
L D2 U2 B' U' D2 F'
L D2 U2 B' U' F' D
L D2 U2 B' U' F' D'
L D2 U2 B' U' F' D2
L D2 U2 B' D U' F'
L D2 U2 B' D' U' F'
L D2 U2 B' D2 U' F'
L D2 F U2 B' U' F2
L D2 F2 U2 B' U' F
D2 F L R F' U F'
L' F L D L R2 U
L' F L D R2 L U
D F L R U L2 F2
D F L R U F2 L2
D F L R' U L2 F2
D F L R' U F2 L2
D F L R2 U L2 F2
D F L R2 U F2 L2
D F L U L F2 L
D F L U L2 F2 D
D F L U L2 F2 D'
D F L U L2 F2 D2
D F L U F' L2 F'
D F L U F2 L2 D
D F L U F2 L2 D'
D F L U F2 L2 D2
L' F L' D L' R2 U
L' F L' D R2 L' U
D F L D R2 F2 U
D F L D F2 R2 U
D F L F U F L2
D F L F' U L2 F'
D F L F' U F' L2
L' F L2 R U F2 D
L' F L2 R U F2 D'
L' F L2 R U F2 D2
L' F L2 R D R2 U
L' F L2 R' U F2 D
L' F L2 R' U F2 D'
L' F L2 R' U F2 D2
L' F L2 R' D R2 U
L' F L2 R2 U F2 D
L' F L2 R2 U F2 D'
L' F L2 R2 U F2 D2
L' F L2 R2 D R2 U
L' F L2 U L' F2 L
L' F L2 U L2 F2 L2
L' F L2 U R F2 R'
L' F L2 U R2 F2 R2
L' F L2 U F D F
L' F L2 U F D' F
L' F L2 U F D2 F
L' F L2 U F' D F'
L' F L2 U F' D' F'
L' F L2 U F' D2 F'
L' F L2 U' D2 B2 U2
L' F L2 U' B U2 F2
L' F L2 U' B' U2 F2
L' F L2 U' B2 U2 F2
L' F L2 U2 L U' F2
L' F L2 U2 L' U' F2
L' F L2 U2 L2 U' F2
L' F L2 U2 D' L2 U'
L' F L2 D R2 U D
L' F L2 D R2 U D'
L' F L2 D R2 U D2
L' F L2 D R2 D U
L' F L2 D R2 D' U
L' F L2 D R2 D2 U
L' F L2 D' U2 L2 U'
L' F L2 D2 U' B2 U2
D2 F R L F' U F'
L' F R L2 U F2 D
L' F R L2 U F2 D'
L' F R L2 U F2 D2
L' F R L2 D R2 U
L' F R U F2 D' B2
D2 F R F' L U F'
D F R L U L2 F2
D F R L U F2 L2
L' F R' L2 U F2 D
L' F R' L2 U F2 D'
L' F R' L2 U F2 D2
L' F R' L2 D R2 U
L' F R' U F2 D' B2
L F R U2 B' U' F2
D F R' L U L2 F2
L' F R2 L2 U F2 D
L' F R2 L2 U F2 D'
L' F R2 L2 U F2 D2
D F R' L U F2 L2
L' F R2 L2 D R2 U
L' F R2 U F2 D' B2
L F R' U2 B' U' F2
D F R2 L U L2 F2
D F R2 L U F2 L2
L' F U D' B2 D F2
L' F U F D' F B2
L' F U F D' B2 F
L' F U F' D' F' B2
L' F U F' D' B2 F'
L' F U F2 U' L2 U
L' F U F2 D' B2 D
L' F U F2 D' B2 D'
L' F U F2 D' B2 D2
L' F U F2 B D' B2
L' F U F2 B' D' B2
L' F U F2 B2 D' B2
L' F U B F2 D' B2
L' F U B' F2 D' B2
L' F U B2 F2 D' B2
L F R2 U2 B' U' F2
D F U L' F2 D' B2
F2 D L U L' F L'
F2 D L U F L' F
F' D L F U L' F'
L F U F2 U B' U'
F2 D L F U L' F
L' F U2 D' L2 U' B2
F D L R2 F U L'
L' F D R2 U D2 B2
L' F D R2 U' F2 U2
L' F D R2 D' L2 U
L' F D R2 D2 U B2
F D L F R2 U L'
D F D L R2 U L2
L F U2 D' B' L2 U'
L' F D' U B2 D F2
D F D R2 L U L2
L F U2 B' L U' F2
L' F D' U2 L2 U' B2
L F U2 B' L' U' F2
L F U2 B' L2 U' F2
L F U2 B' U' F2 D
L F U2 B' U' F2 D'
L F U2 B' U' F2 D2
L F U2 B' D' L2 U'
L F D R2 U2 B' U'
L F D' U2 B' L2 U'
L' F B' L2 B U F2
L' F B2 L2 B2 U F2
F D R2 L F U L'
F2 D U F L' D' B2
D2 F' L R F' U F
F D R2 F L U L2
L' F' L F2 L U F2
L2 F' L F L' U F'
F' D F L U L2 F'
F' D F L U F' L2
U F' L U B' U' B
D F' L F2 U L' F2
L' F' L2 R F2 U F2
L' F' L2 R' F2 U F2
L' F' L2 R2 F2 U F2
L' F' L2 F2 R U F2
L' F' L2 F2 R' U F2
L' F' L2 F2 R2 U F2
L' F' L2 F2 U F2 D
L' F' L2 F2 U F2 D'
L' F' L2 F2 U F2 D2
L' F' L2 F2 D R2 U
F2 D F' L U F2 L'
D2 F' R L F' U F
U F' L' U' F L2 U
F D F L R2 U L2
L' F' R L2 F2 U F2
F D F R2 L U L2
L' F' R F2 L2 U F2
L' F' R' L2 F2 U F2
L F' L2 F L2 U F'
L' F' R' F2 L2 U F2
L' F' R2 L2 F2 U F2
L' F' R2 F2 L2 U F2
U F' U' L U2 B' U'
U F' U' L' F L2 U
L' F' D' L2 B2 D' R2
L F' U2 B' U B U2
L' F' D' B2 L2 D' R2
L' F' B2 D' L2 R2 B2
L' F' B2 D' L2 B2 R2
L' F' B2 D' R2 L2 B2
L' F' B2 D' R2 B2 L2
L' F' B2 D' B2 L2 R2
L' F' B2 D' B2 R2 L2
D F2 L F' U L' F
L' F2 L2 F' U' B' U2
D2 F2 R F' L U F2
L F2 L2 F L2 U F
L F2 R U2 B' U' F
L F2 R' U2 B' U' F
L' F2 U F D' L2 B2
L' F2 U F D' B2 L2
L F2 R2 U2 B' U' F
F' D2 L R F' U F
L F2 U F U B' U'
L2 F2 U2 R B U' F
L F2 U2 D B' U' F
L F2 U2 D' B' U' F
L F2 U2 D2 B' U' F
F' D2 R L F' U F
L' F2 D' F' U F2 B2
L' F2 D' F' U B2 F2
L F2 U2 B' U' D F
L F2 U2 B' U' D' F
L F2 U2 B' U' D2 F
L F2 U2 B' U' F D
L F2 U2 B' U' F D'
L F2 U2 B' U' F D2
L F2 U2 B' D U' F
L F2 U2 B' D' U' F
L F2 U2 B' D2 U' F
U F2 D F L' D' B2
L F2 D U2 B' U' F
F2 D2 R F' L U F2
L F2 D' U2 B' U' F
L F2 D2 U2 B' U' F
B2 D2 F2 R' B U' F
L B D B' U L2 F'
L B D B' U F' L2
L B D2 F2 B' U F
L B D2 B' F2 U F
U2 B' L2 U' F' L' B'
L' B' F L2 B U F2
L' B2 F L2 B2 U F2
L' B2 F' D' L2 R2 B2
L' B2 F' D' L2 B2 R2
L' B2 F' D' R2 L2 B2
L' B2 F' D' R2 B2 L2
L' B2 F' D' B2 L2 R2
L' B2 F' D' B2 R2 L2
