U' L R D' R2 F'
U' L R' D' F' R2
U' L R' F' D' R2
U' L D' R' F' R'
U L D' F R2 B
U L F D' R2 B
F' L' U' L2 D' R2
F' L' U2 B2 U L2
F' L' D' B2 U' R2
U' R L D' R2 F'
U' R D' L R2 F'
U' R D' R2 L F'
U' R D' R2 F' L
U' R' L D' F' R2
U' R' L F' D' R2
U' R' D' L F' R2
U' R' D' F' L R2
U' R' D' F' R2 L
U' R' F' L D' R2
U' R' F' D' L R2
U' R' F' D' R2 L
D' U L F R2 B
U D L2 U2 L' F
D U L2 U2 L' F
U' D' L R' F' R'
D' U' L R' F' R'
U D' L F R2 B
U' D' R' L F' R'
D' U' R' L F' R'
U' D' R' F' L R'
U' D' R' F' R' L
D' U' R' F' L R'
D' U' R' F' R' L
D' F' L' U' L2 R2
D' F' L' U' R2 L2
D2 F' L' F' U' L2
F' D' L' U' L2 R2
F' D' L' U' R2 L2
F' D2 L' F2 U' L2
F D2 F2 L' U' L2
U' L2 R' D' L' F' R2
F L2 R B2 L U L2
D' L2 U' L' R' F' R'
D' L2 U' R' L' F' R'
D' L2 U' R2 D2 L' F
U L2 U B2 U L' F
F2 L2 U' D' L' R2 F
F2 L2 U' D' L' F R2
F2 L2 U' D' R2 L' F
U L2 U2 L' D' R2 F
U L2 U2 L' D' F R2
U L2 U2 L' F D' R2
F L2 U2 R B2 U L'
F' L2 U2 B2 R' U L'
F L2 U2 B2 R U L'
F' L2 D' L U' L2 R2
F' L2 D' L U' R2 L2
U' L2 D' L' R' F' R'
U' L2 D' R' L' F' R'
U' L2 D' R2 D2 L' F
F2 L2 D' U' L' R2 F
F2 L2 D' U' L' F R2
F2 L2 D' U' R2 L' F
F' L2 D2 L F2 U' L2
R2 U D L F B2 R'
R2 U D L B2 R' F
R2 U D L B2 F R'
U' R L D' R2 D F'
U' R L D' R2 D' F'
U' R L D' R2 D2 F'
U' R L D' R2 F' D
U' R L D' R2 F' D'
U' R L D' R2 F' D2
U' R L D' F R2 F'
U' R L D' F' R2 F'
U' R L D' F2 R2 F'
U' R L F D' R2 F'
U' R L F' D' R2 F'
U' R L F2 D' R2 F'
U R L D' F R2 B
U R L F D' R2 B
F R L B2 L U L'
U' R L2 D' L' R2 F'
U' R L2 D' R2 L' F'
F R L' B2 L U L
F R L2 B2 L U L2
U R D L2 U2 L' F
U' R D' L R2 D F'
U' R D' L R2 D' F'
U' R D' L R2 D2 F'
U' R D' L R2 F' D
U' R D' L R2 F' D'
U' R D' L R2 F' D2
U' R D' L F R2 F'
U' R D' L F' R2 F'
U' R D' L F2 R2 F'
U' R D' L' R2 F' L2
U' R D' R2 L D F'
U' R D' R2 L D' F'
U' R D' R2 L D2 F'
U' R D' R2 L F' D
U' R D' R2 L F' D'
U' R D' R2 L F' D2
U' R D' R2 L' F' L2
U' R D' R2 D L F'
U' R D' R2 D F' L
U' R D' R2 D' L F'
U' R D' R2 D' F' L
U' R D' R2 D2 L F'
U' R D' R2 D2 F' L
U' R D' R2 F L F2
U' R D' R2 F' L D
U' R D' R2 F' L D'
U' R D' R2 F' L D2
U' R D' R2 F' D L
U' R D' R2 F' D' L
U' R D' R2 F' D2 L
U' R D' F L R2 F'
U' R D' F R2 L F'
U' R D' F R2 F' L
U' R D' F' L R2 F'
U' R D' F' R2 L F'
U' R D' F' R2 F' L
U' R D' F2 L R2 F'
U' R D' F2 R2 L F'
U' R D' F2 R2 F' L
U R D' L F R2 B
U' R D2 L D R2 F'
L2 U' L' R D' R2 F'
L2 U' L' R' D' F' R2
L2 U' L' R' F' D' R2
U' R F L D' R2 F'
L2 U' L' D' R' F' R'
L' U' L2 R D' R2 F'
L' U' L2 R' D' F' R2
L' U' L2 R' F' D' R2
U' R F D' L R2 F'
U' R F D' R2 L F'
U' R F D' R2 F' L
L' U' L2 D' R' F' R'
U' R F' L D' R2 F'
L' U' R L2 D' R2 F'
U' R F' D' L R2 F'
U' R F' D' R2 L F'
U' R F' D' R2 F' L
L2 U' R L' D' R2 F'
U' R F2 L D' R2 F'
L2 U' R D' L' R2 F'
L2 U' R D' R2 L' F'
L' U' R' L2 D' F' R2
L' U' R' L2 F' D' R2
U' R F2 D' L R2 F'
U' R F2 D' R2 L F'
U' R F2 D' R2 F' L
L2 U' R' L' D' F' R2
L2 U' R' L' F' D' R2
L' U' R' F' L2 D' R2
L2 U' R' D' L' F' R2
L U' R' B2 U F' B2
L U' R' B2 U B2 F'
R2 U' D L B2 R' F'
L2 U' D' L' R' F' R'
F R B2 L U' R' U2
L2 U' D' R' L' F' R'
L2 U' D' R2 D2 L' F
U' R' L U' B2 U F'
U' R' L D F' D2 R2
U' R' L D' F R2 F2
U' R' L D' F' R2 D
U' R' L D' F' R2 D'
U' R' L D' F' R2 D2
U' R' L D' F2 R2 F
U' R' L F' R D' R2
U' R' L F' R' D' R2
U' R' L F' R2 D' R2
U' R' L F' U' B2 U
U' R' L F' D' R2 D
U' R' L F' D' R2 D'
U' R' L F' D' R2 D2
U' R' L F2 D' R2 F
U' R' L F2 D' F R2
U R' L D' F R2 B
U R' L F D' R2 B
U' R' L' F' L2 D' R2
U' R' L2 D' L' F' R2
U' R' D F' D2 L R2
U' R' D F' D2 R2 L
U' R' D' L F R2 F2
U' R' D' L F' R2 D
U' R' D' L F' R2 D'
U' R' D' L F' R2 D2
U' R' D' L F2 R2 F
U R' D L2 U2 L' F
U' R' D' L' F' L2 R2
U' R' D' L' F' R2 L2
U' R' D' F L R2 F2
U' R' D' F L F2 R2
L U' B2 R' U F' B2
L U' B2 R' U B2 F'
U' R' D' F R2 L F2
U' R' D' F R2 F2 L
U' R' D' F' L R2 D
U' R' D' F' L R2 D'
U' R' D' F' L R2 D2
U' R' D' F' R2 L D
U' R' D' F' R2 L D'
U' R' D' F' R2 L D2
U' R' D' F' R2 D L
U' R' D' F' R2 D' L
U' R' D' F' R2 D2 L
U' R' D' F2 R2 F L
U R' D' L F R2 B
U' R' D2 L D F' R2
U' R' F L F2 D' R2
U' R' F' L R D' R2
U' R' F' L R' D' R2
U' R' F' L R2 D' R2
U' R' F' L U' B2 U
U' R' F' L D' R2 D
U' R' F' L D' R2 D'
U' R' F' L D' R2 D2
U' R' F' L2 D' L' R2
U' R' F' L2 D' R2 L'
U' R' F' R L D' R2
U' R' F' R D' L R2
U' R' F' R D' R2 L
U' R' F' R' L D' R2
U' R' F' R' D' L R2
U' R' F' R' D' R2 L
U' R' F' R2 L D' R2
U' R' F' R2 D' L R2
U' R' F' R2 D' R2 L
U' R' F' D' L R2 D
U' R' F' D' L R2 D'
U' R' F' D' L R2 D2
U' R' F' D' R2 L D
U' R' F' D' R2 L D'
U' R' F' D' R2 L D2
U' R' F' D' R2 D L
U' R' F' D' R2 D' L
U' R' F' D' R2 D2 L
U' R' F' D2 L D R2
U' R' F2 D' R2 F L
U' R' F2 D' F L R2
U' R' F2 D' F R2 L
U' R' B2 U F' B2 L
U' R' B2 U B2 L F'
U' R' B2 U B2 F' L
U R2 L D' F R2 B
U R2 L F D' R2 B
L' U2 B' R' B' U L2
L2 U2 B' R' B' U L'
U R2 D L2 U2 L' F
L2 U2 B2 U D L' F
L2 U2 B2 D U L' F
U R2 D' L F R2 B
D' R2 F' L D F2 B2
D' R2 F' L D B2 F2
R2 D U L F B2 R'
R2 D U L B2 R' F
R2 D U L B2 F R'
R2 D U' L B2 R' F'
U' D L U2 L U2 F
B2 U L R' U2 R F
D2 U L D F R2 B
D' U L F R2 D B
D' U L F R2 D' B
D' U L F R2 D2 B
D' U L F R2 B D
D' U L F R2 B D'
D' U L F R2 B D2
D' U L F B R2 B
D' U L F B' R2 B
D' U L F B2 R2 B
D' U L B F R2 B
D' U L B' F R2 B
D' U L B2 F R2 B
U' D L B2 R' F' B2
U' D L B2 R' B2 F'
D' U L' U2 L2 R2 F
D' U L' U2 L2 F R2
D' U L' U2 R2 L2 F
B2 U L' R' B' U2 R
D' U L' B' U2 L2 R2
D' U L' B' U2 R2 L2
D' U L2 U2 L' R2 F
D' U L2 U2 L' F R2
D' U L2 U2 R2 L' F
D U L' B' L' U2 L'
D U L2 R U2 L' F
D U L2 R' U2 L' F
D U L2 R2 U2 L' F
U D L' B' L' U2 L'
D U L2 U2 L' D F
D U L2 U2 L' D' F
D U L2 U2 L' D2 F
D U L2 U2 L' F D
D U L2 U2 L' F D'
D U L2 U2 L' F D2
U D L2 R U2 L' F
U D L2 R' U2 L' F
U D L2 R2 U2 L' F
U' D R D2 L R2 F'
U' D R D2 R2 L F'
U' D R D2 R2 F' L
U D L2 U2 L' D F
U D L2 U2 L' D' F
U D L2 U2 L' D2 F
U D L2 U2 L' F D
U D L2 U2 L' F D'
U D L2 U2 L' F D2
D U L2 B U2 L' F
D U L2 B' U2 L' F
D U L2 B2 U2 L' F
D U R L2 U2 L' F
U D L2 B U2 L' F
U D L2 B' U2 L' F
D' U R' U2 L R' F'
D' U R' U2 R' L F'
D' U R' U2 R' F' L
U D L2 B2 U2 L' F
B2 U R' L U2 R F
B2 U R' L' B' U2 R
U D R L2 U2 L' F
U' D R' D2 L F' R2
U' D R' D2 F' L R2
U' D R' D2 F' R2 L
B2 U R' U2 R' F' R2
U' D R' F' D2 L R2
U' D R' F' D2 R2 L
D U R' L2 U2 L' F
U D R' L2 U2 L' F
D' U F L R2 F B
D' U F L R2 B F
D U R2 L2 U2 L' F
D' U F R2 L F B
D' U F R2 L B F
U D R2 L2 U2 L' F
D' U B2 R' U2 R' F'
B2 U F2 D2 B2 L F
D' U' L R' D F' R'
D' U' L R' D' F' R'
D' U' L R' D2 F' R'
D' U' L R' F R' F2
D2 U' L R D R2 F'
D' U' L R' F' R' D
D' U' L R' F' R' D'
D' U' L R' F' R' D2
D' U' L R' F' D R'
D' U' L R' F' D' R'
D' U' L R' F' D2 R'
D' U' L R' F2 R' F
U' D' L R' D F' R'
U' D' L R' D' F' R'
U' D' L R' D2 F' R'
U' D' L R' F R' F2
U' D' L R' F' R' D
U' D' L R' F' R' D'
U' D' L R' F' R' D2
U' D' L R' F' D R'
U' D' L R' F' D' R'
U' D' L R' F' D2 R'
U' D' L R' F2 R' F
D2 U' L R' D F' R2
D2 U' L D R' F' R'
D' U' L F R' F' R'
U' D' L F R' F' R'
D' U' L F' R' F' R'
U' D' L F' R' F' R'
D' U' L F2 R' F' R'
U' D' L F2 R' F' R'
R D' R' U' L R' F'
R D' R' U' R' L F'
R D' R' U' R' F' L
U' D' L' R' F' L2 R'
U' D' L' R' F' R' L2
D' U' L' R' F' L2 R'
D' U' L' R' F' R' L2
D U' L U2 L U2 F
U D' L F R2 D B
U D' L F R2 D' B
U D' L F R2 D2 B
U D' L F R2 B D
U D' L F R2 B D'
U D' L F R2 B D2
D U' L B2 R' F' B2
D U' L B2 R' B2 F'
U D' L F B R2 B
U D' L F B' R2 B
U D' L F B2 R2 B
D' U' L2 R2 D2 L' F
U' D' L2 R2 D2 L' F
U D' L B F R2 B
U D' L B' F R2 B
U D' L B2 F R2 B
L2 D' U' L' R' F' R'
U D' L' U2 L2 R2 F
L2 D' U' R' L' F' R'
U D' L' U2 L2 F R2
U D' L' U2 R2 L2 F
L2 D' U' R2 D2 L' F
D2 U' R L D R2 F'
F' U' L D F2 D2 R2
F' U' L D' R2 D2 F2
U D' L' B' U2 L2 R2
U D' L' B' U2 R2 L2
D2 U' R D L R2 F'
D2 U' R D R2 L F'
D2 U' R D R2 F' L
U D' L2 U2 L' R2 F
U D' L2 U2 L' F R2
U D' L2 U2 R2 L' F
U' D' R' L D F' R'
D' U' R' L D F' R'
D' U' R' L D' F' R'
U' D' R' L D' F' R'
U' D' R' L D2 F' R'
D' U' R' L D2 F' R'
U' D' R' L F R' F2
D' U' R' L F R' F2
U' D' R' L F' R' D
D' U' R' L F' R' D
D' U' R' L F' R' D'
D' U' R' L F' R' D2
U' D' R' L F' R' D'
U' D' R' L F' R' D2
D' U' R' L F' D R'
U' D' R' L F' D R'
D' U' R' L F' D' R'
U' D' R' L F' D' R'
D' U' R' L F' D2 R'
U' D' R' L F' D2 R'
U' D' R' L F2 R' F
D' U' R' L F2 R' F
U' D' R' L' F' L2 R'
U' D' R' L' F' R' L2
D' U' R' L' F' L2 R'
D' U' R' L' F' R' L2
D2 U' R' L D F' R2
F U' L R' D' R2 F2
F U' L R' D' F2 R2
F U' L U' R B2 U
U' D' R' D L F' R'
D' U' R' D L F' R'
F U' L U' B2 R U
U' D' R' D F' L R'
U' D' R' D F' R' L
D' U' R' D F' L R'
D' U' R' D F' R' L
U' D' R' D' L F' R'
D' U' R' D' L F' R'
U' D' R' D' F' L R'
U' D' R' D' F' R' L
D' U' R' D' F' L R'
D' U' R' D' F' R' L
U' D' R' D2 L F' R'
D2 U' R' D L F' R2
D' U' R' D2 L F' R'
U' D' R' D2 F' L R'
D2 U' R' D F' L R2
U' D' R' D2 F' R' L
D2 U' R' D F' R2 L
D' U' R' D2 F' L R'
D' U' R' D2 F' R' L
U' D' R' F L R' F2
U' D' R' F L F2 R'
D' U' R' F L R' F2
D' U' R' F L F2 R'
U' D' R' F R' L F2
U' D' R' F R' F2 L
D' U' R' F R' L F2
D' U' R' F R' F2 L
U' D' R' F' L R' D
U' D' R' F' L R' D'
U' D' R' F' L R' D2
U' D' R' F' L D R'
U' D' R' F' L D' R'
U' D' R' F' L D2 R'
D' U' R' F' L R' D
D' U' R' F' L R' D'
D' U' R' F' L R' D2
D' U' R' F' L D R'
D' U' R' F' L D' R'
D' U' R' F' L D2 R'
U' D' R' F' R' L D
U' D' R' F' R' L D'
U' D' R' F' R' L D2
U' D' R' F' R' D L
U' D' R' F' R' D' L
U' D' R' F' R' D2 L
D' U' R' F' R' L D
D' U' R' F' R' L D'
D' U' R' F' R' L D2
D' U' R' F' R' D L
D' U' R' F' R' D' L
D' U' R' F' R' D2 L
U' D' R' F' D L R'
U' D' R' F' D R' L
U' D' R' F' D' L R'
U' D' R' F' D' R' L
D' U' R' F' D L R'
D' U' R' F' D R' L
U' D' R' F' D2 L R'
U' D' R' F' D2 R' L
D' U' R' F' D' L R'
D' U' R' F' D' R' L
D' U' R' F' D2 L R'
D' U' R' F' D2 R' L
D U' R D2 L R2 F'
U' D' R' F2 R' F L
D' U' R' F2 R' F L
D U' R D2 R2 L F'
D U' R D2 R2 F' L
L' D' F' L' B2 U' R2
U2 D' R' U L R' F'
U2 D' R' U R' L F'
U2 D' R' U R' F' L
D' U' R2 L2 D2 L' F
U' D' R2 L2 D2 L' F
D' U' R2 D2 L' F L2
U' D' R2 D2 L' F L2
F2 U' L2 D' L' R2 F
F2 U' L2 D' L' F R2
F2 U' L2 D' R2 L' F
L' D' F' B2 L' U' R2
D U' R' D2 L F' R2
D U' R' D2 F' L R2
D U' R' D2 F' R2 L
U D' R' U2 L R' F'
U D' R' U2 R' L F'
U D' R' U2 R' F' L
D U' R' F' D2 L R2
D U' R' F' D2 R2 L
D' U' F L R' F' R'
U' D' F L R' F' R'
L D' F' L' U' L R2
L D' F' L' U' R2 L
D' U' F R' L F' R'
U' D' F R' L F' R'
D' U' F R' F' L R'
U' D' F R' F' L R'
D' U' F R' F' R' L
U' D' F R' F' R' L
B2 U' R B R2 U2 B'
U' D' F' L R' F' R'
D' U' F' L R' F' R'
U' D' F' R' L F' R'
D' U' F' R' L F' R'
U' D' F' R' F' L R'
U' D' F' R' F' R' L
D' U' F' R' F' L R'
D' U' F' R' F' R' L
U D' F L R2 F B
U D' F L R2 B F
B2 U' R' B U2 F' B'
B2 U' R' B U2 B' F'
B2 U' R' B' U2 F' B
B2 U' R' B' U2 B F'
B2 U' R' B2 U2 F' B2
B2 U' R' B2 U2 B2 F'
U D' F R2 L F B
U D' F R2 L B F
U' D' F2 L R' F' R'
D' U' F2 L R' F' R'
F U' R B2 U B2 L
F U' R' L D' R2 F2
U' D' F2 R' L F' R'
F U' R' L D' F2 R2
D' U' F2 R' L F' R'
D' U' F2 R' F' L R'
D' U' F2 R' F' R' L
U' D' F2 R' F' L R'
U' D' F2 R' F' R' L
F U' R' D' L R2 F2
F U' R' D' L F2 R2
F U' R' D' R2 L F2
F U' R' D' R2 F2 L
F U' R' D' F2 L R2
F U' R' D' F2 R2 L
L' D' B2 U' R' F' R'
L' D' B2 F' L' U' R2
F' U' D' L R2 D F2
F' U' D' R2 L D F2
F2 U' D' L' R2 F L2
F2 U' D' L' F L2 R2
F2 U' D' L' F R2 L2
F2 U' D' R2 L' F L2
F' U' D2 L D R2 F2
F' U' D2 L D F2 R2
U' D2 L R D R2 F'
U' D2 L R' D F' R2
U' D2 L D R' F' R'
U D' B2 R' U2 R' F'
U D2 L D F R2 B
U' D2 R L D R2 F'
U' D2 R D L R2 F'
U' D2 R D R2 L F'
U' D2 R D R2 F' L
U' D2 R' L D F' R2
D' U2 R' U L R' F'
D' U2 R' U R' L F'
D' U2 R' U R' F' L
U' D2 R' D L F' R2
U' D2 R' D F' L R2
U' D2 R' D F' R2 L
B2 U' B2 U2 L F B2
B2 U' B2 U2 L B2 F
L D2 F' L' F' U' L
F U2 R U L D' R2
F U2 R U D' L R2
F U2 R U D' R2 L
F U2 R D' U L R2
F U2 R D' U R2 L
F U2 R B2 U' R' U2
U' F L R D' R2 F'
U' F L R' D' F' R2
U' F L R' F' D' R2
U' F L D' R' F' R'
F U2 D' R U L R
F U2 D' R U R L
U F L D' R2 F B
U F L D' R2 B F
U' F R L D' R2 F'
U' F R D' L R2 F'
U' F R D' R2 L F'
U' F R D' R2 F' L
B' U2 F' B' R' U L'
U' F R' L D' F' R2
U' F R' L F' D' R2
L' F R B2 L U L
U' F R' D' L F' R2
U' F R' D' F' L R2
U' F R' D' F' R2 L
U' F R' F' L D' R2
U' F R' F' D' L R2
U' F R' F' D' R2 L
L F R B2 L U L'
B' U2 B' R' F' U L'
B' U2 B' F' R' U L'
D' F U2 R U L R
D' F U2 R U R L
F U2 B2 R U D2 L2
F U2 B2 R U' R2 U2
F U2 B2 R D' F2 U
F U2 B2 R D2 U L2
L' F U2 R B2 U L2
F' D L' U L' U2 L'
L F U' R B2 U B2
L' F U2 B2 R U L2
F' D L' F2 U' L2 R
F' D L' F2 U' R L2
L F U' B2 R U B2
U' F D' L R' F' R'
U' F D' R' L F' R'
U' F D' R' F' L R'
U' F D' R' F' R' L
L F U2 R B2 U L
D' F D' F2 L' U' L2
D F D F2 L' U' L2
U F D' L R2 F B
U F D' L R2 B F
U F D' R2 L F B
U F D' R2 L B F
L F D2 F2 L' U' L
U' F' L R D' R2 F'
U' F' L R' D' F' R2
U' F' L R' F' D' R2
D' F' L R2 D F2 B2
D' F' L R2 D B2 F2
U' F' L D' R' F' R'
D2 F' L F' L2 U' L2
D' F' L' U' L2 R2 D
D' F' L' U' L2 R2 D'
D' F' L' U' L2 R2 D2
D' F' L' U' R2 L2 D
D' F' L' U' R2 L2 D'
D' F' L' U' R2 L2 D2
L' F' L' U' L' D' R2
L' F' L' U' D' L' R2
L' F' L' U' D' R2 L'
D' F' L' D' F2 B2 U'
D2 F' L' D' F' B2 U'
D' F' L' D' B2 F2 U'
D2 F' L' D' B2 F' U'
L' F' L' U2 B2 U L'
D' F' L' F U' L2 R2
D' F' L' F U' R2 L2
L' F' L' D' U' L' R2
L' F' L' D' U' R2 L'
D' F' L' F' U' L2 R2
D' F' L' F' U' R2 L2
D2 F' L' F' U' L2 D
D2 F' L' F' U' L2 D'
D2 F' L' F' U' L2 D2
D2 F' L' F' D' B2 U'
D2 F' L' F' B U' L2
D2 F' L' F' B' U' L2
D2 F' L' F' B2 U' L2
D' F' L' F2 U' L2 R2
D' F' L' F2 U' R2 L2
D' F' L' B U' L2 R2
D' F' L' B U' R2 L2
D2 F' L' B F' U' L2
D' F' L' B' U' L2 R2
D' F' L' B' U' R2 L2
D2 F' L' B' F' U' L2
D' F' L' B2 U' L2 R2
D' F' L' B2 U' R2 L2
D2 F' L' B2 F' U' L2
D F' L' U L' U2 L'
U' F' R L D' R2 F'
D F' L' F2 U' L2 R
D F' L' F2 U' R L2
L F' L' U' L D' R2
L F' L' U' D' L R2
L F' L' U' D' R2 L
U' F' R D' L R2 F'
U' F' R D' R2 L F'
U' F' R D' R2 F' L
L F' L' D' U' L R2
L F' L' D' U' R2 L
L F' L' D2 F2 U' L
U' F' R' L D' F' R2
U' F' R' L F' D' R2
U' F' R' D' L F' R2
U' F' R' D' F' L R2
U' F' R' D' F' R2 L
U' F' R' F' L D' R2
U' F' R' F' D' L R2
U' F' R' F' D' R2 L
D' F' R2 L D F2 B2
D' F' R2 L D B2 F2
D' F' U' L R2 D F2
D' F' U' R2 L D F2
F' D' L R2 D F2 B2
F' D' L R2 D B2 F2
F' D' L' U' L2 R2 D
F' D' L' U' L2 R2 D'
F' D' L' U' L2 R2 D2
F' D' L' U' R2 L2 D
F' D' L' U' R2 L2 D'
F' D' L' U' R2 L2 D2
D2 F' D L' F' U' L2
F' D' L' D' F2 B2 U'
F' D' L' D' B2 F2 U'
F2 D' L' U' R2 F L2
F2 D' L' U' F L2 R2
F2 D' L' U' F R2 L2
F' D' L' F U' L2 R2
F' D' L' F U' R2 L2
F' D' L' F' U' L2 R2
F' D' L' F' U' R2 L2
F' D' L' F2 U' L2 R2
F' D' L' F2 U' R2 L2
F' D' L' B U' L2 R2
F' D' L' B U' R2 L2
F' D' L' B' U' L2 R2
F' D' L' B' U' R2 L2
F' D' L' B2 U' L2 R2
F' D' L' B2 U' R2 L2
U' F' D' L R' F' R'
U' F' D' R' L F' R'
U' F' D' R' F' L R'
U' F' D' R' F' R' L
D2 F' D' L' F' U' L2
D' F' D' L' F2 U' L2
L' F' D' L' B2 U' R2
D F' D L' F2 U' L2
D2 F' D2 L' F' U' L2
L' F' D' B2 L' U' R2
L F' D' L' U' L R2
L F' D' L' U' R2 L
D F' D2 L' U' L2 R2
D F' D2 L' U' R2 L2
F' D' R2 L D F2 B2
