D R U2 F' B'
D R U2 B' F'
D R U2 D F' B'
D R U2 D B' F'
D R U2 D' F' B'
D R U2 D' B' F'
D R U2 D2 F' B'
D R U2 D2 B' F'
D R U2 F' D B'
D R U2 F' D' B'
D R U2 F' D2 B'
D R U2 F' B' D
D R U2 F' B' D'
D R U2 F' B' D2
D R U2 B' D F'
D R U2 B' D' F'
D R U2 B' D2 F'
D R U2 B' F' D
D R U2 B' F' D'
D R U2 B' F' D2
D R D U2 F' B'
D R D U2 B' F'
D R D' U2 F' B'
D R D' U2 B' F'
D R D2 U2 F' B'
D R D2 U2 B' F'
D R F U2 F2 B'
D R F U2 B' F2
D R F U2 B' F2
D R F2 U2 F B'
D R F2 U2 B' F
D R B U2 F' B2
D R B U2 B2 F'
D R B2 U2 F' B
D R B2 U2 B F'
D R' B R2 U2 B2
R2 D R' B U2 B2
U2 D' F2 B' L' F
U2 D' B' F2 L' F
D' U2 F2 B' L' F
D' U2 B' F2 L' F
R F' U R U B'
D' F2 U2 B' L' F
D B R U2 F' B2
D B R U2 B2 F'
U2 B' D' F2 L' F
D R U2 F2 D' B' F
D R U2 F2 D2 F B'
D R U2 F2 D2 B' F
D R U2 F2 B' D F
D R U2 F2 B' D' F
D R U2 F2 B' D2 F
D R U2 B' L' F' L
D R U2 B' L2 F' L2
D R U2 B' D F' D
D R U2 B' D F' D'
D R U2 B' D F' D2
D R U2 B' D' F' D
D R U2 B' D' F' D'
D R U2 B' D' F' D2
D R U2 B' D2 F' D
D R U2 B' D2 F' D'
D R U2 B' D2 F' D2
D R U2 B' F2 D F
D R U2 B' F2 D' F
D R U2 B' F2 D2 F
D R U2 B2 D F' B
D R U2 B2 D B F'
D R U2 B2 D' F' B
D R U2 B2 D' B F'
D R U2 B2 D2 F' B
D R U2 B2 D2 B F'
D R U2 B2 F' D B
D R U2 B2 F' D' B
D R U2 B2 F' D2 B
D R D U2 F' D B'
D R D U2 F' D' B'
D R D U2 F' D2 B'
D R D U2 F' B' D
D R D U2 F' B' D'
D R D U2 F' B' D2
D R D U2 B' D F'
D R D U2 B' D' F'
D R D U2 B' D2 F'
D R D U2 B' F' D
D R D U2 B' F' D'
D R D U2 B' F' D2
D R D F U2 F2 B'
D R D F U2 B' F2
D R D F2 U2 F B'
D R D F2 U2 B' F
D R D B U2 F' B2
D R D B U2 B2 F'
D R D B2 U2 F' B
D R D B2 U2 B F'
D R D' U2 F' D B'
D R D' U2 F' D' B'
D R D' U2 F' D2 B'
D R D' U2 F' B' D
D R D' U2 F' B' D'
D R D' U2 F' B' D2
D R D' U2 B' D F'
D R D' U2 B' D' F'
D R D' U2 B' D2 F'
D R D' U2 B' F' D
D R D' U2 B' F' D'
D R D' U2 B' F' D2
D R D' F U2 F2 B'
D R D' F U2 B' F2
D R D' F2 U2 F B'
D R D' F2 U2 B' F
D R D' B U2 F' B2
D R D' B U2 B2 F'
D R D' B2 U2 F' B
D R D' B2 U2 B F'
D R D2 U2 F' D B'
D R D2 U2 F' D' B'
D R D2 U2 F' D2 B'
D R D2 U2 F' B' D
D R D2 U2 F' B' D'
D R D2 U2 F' B' D2
D R D2 U2 B' D F'
D R D2 U2 B' D' F'
D R D2 U2 B' D2 F'
D R D2 U2 B' F' D
D R D2 U2 B' F' D'
D R D2 U2 B' F' D2
D R D2 F U2 F2 B'
D R D2 F U2 B' F2
D R D2 F2 U2 F B'
D R D2 F2 U2 B' F
D R D2 B U2 F' B2
D R D2 B U2 B2 F'
D R D2 B2 U2 F' B
D R D2 B2 U2 B F'
B R F U' L' U' B2
D R F U2 F2 D B'
D R F U2 F2 D' B'
D R F U2 F2 D2 B'
D R F U2 F2 B' D
D R F U2 F2 B' D'
D R F U2 F2 B' D2
D R F U2 B' F2 D
D R F U2 B' F2 D'
D R F U2 B' F2 D2
D R F D2 B2 U2 B
D R F B U2 F2 B2
D R F B U2 B2 F2
D R F B2 U2 F2 B
D R F B2 U2 B F2
B R F' U R U B2
D R F2 U2 D F B'
D R F2 U2 D B' F
D R F2 U2 D' F B'
D R F2 U2 D' B' F
D R F2 U2 D2 F B'
D R F2 U2 D2 B' F
D R F2 U2 F D B'
D R F2 U2 F D' B'
D R F2 U2 F D2 B'
D R F2 U2 F B' D
D R F2 U2 F B' D'
D R F2 U2 F B' D2
D R F2 U2 B' D F
D R F2 U2 B' D' F
D R F2 U2 B' D2 F
D R F2 U2 B' F D
D R F2 U2 B' F D'
D R F2 U2 B' F D2
D R F2 D U2 F B'
D R F2 D U2 B' F
D R F2 D' U2 F B'
D R F2 D' U2 B' F
D R F2 D2 U2 F B'
D R F2 D2 U2 B' F
D R F2 B U2 F B2
D R F2 B U2 B2 F
D2 R B U R' U B2
D R F2 B2 U2 F B
D R F2 B2 U2 B F
D R B U2 F' B2 D
D R B U2 F' B2 D'
D R B U2 F' B2 D2
D R B U2 B2 D F'
D R B U2 B2 D' F'
D R B U2 B2 D2 F'
D R B U2 B2 F' D
D R B U2 B2 F' D'
D R B U2 B2 F' D2
D R B D2 F2 U2 F
D R B F U2 F2 B2
D R B F U2 B2 F2
D R B F2 U2 F B2
D R B F2 U2 B2 F
R U' D R U' F' B'
R U' D R U' B' F'
D R B2 U2 D F' B
D R B2 U2 D B F'
D R B2 U2 D' F' B
D R B2 U2 D' B F'
D R B2 U2 D2 F' B
D R B2 U2 D2 B F'
D R B2 U2 F' D B
D R B2 U2 F' D' B
D R B2 U2 F' D2 B
D R B2 U2 F' B D
D R B2 U2 F' B D'
D R B2 U2 F' B D2
D R B2 U2 B D F'
D R B2 U2 B D' F'
D R B2 U2 B D2 F'
D R B2 U2 B F' D
D R B2 U2 B F' D'
D R B2 U2 B F' D2
D R B2 D U2 F' B
D R B2 D U2 B F'
D R B2 D' U2 F' B
D R B2 D' U2 B F'
D R B2 D2 U2 F' B
D R B2 D2 U2 B F'
D R B2 F U2 F2 B
D R B2 F U2 B F2
D R B2 F2 U2 F B
D R B2 F2 U2 B F
D R' U2 B' D2 L2 F2
D R' U2 B' D2 F2 L2
F' R' D B2 U2 B L
R U2 L D' L' F B'
R U2 L D' L' B' F
D R' D2 B U2 L2 B2
D R' D2 B U2 B2 L2
D R' F R2 U2 F' B'
D R' F R2 U2 B' F'
D R' F B R2 U2 B2
D R' F' R2 U2 F' B'
D R' F' R2 U2 B' F'
D R' F' B R2 U2 B2
D R' F2 R2 U2 F' B'
D R' F2 R2 U2 B' F'
D R' F2 B R2 U2 B2
D R' B R' U2 B2 L
R U2 R' D R F' B'
R U2 R' D R B' F'
R U2 R' D B' R F'
D R' B R2 U2 B2 D
D R' B R2 U2 B2 D'
D R' B R2 U2 B2 D2
D R' B R2 D2 F2 U2
D R' B R2 F U2 B2
D R' B R2 F' U2 B2
D R' B R2 F2 U2 B2
D R' B U2 B2 D2 L2
R U2 R' B' D R F'
D R' B D2 F2 U2 L2
D R' B F R2 U2 B2
D R' B F' R2 U2 B2
D R' B F2 R2 U2 B2
D R' B' R2 B2 U2 B2
R U2 D R F' R' B'
D R' B2 R2 F' B' U2
D R' B2 R2 B' F' U2
R U2 D B' R F' R'
R U2 D' L' F L B'
R U2 D' B' L' F L
R U2 D2 B' U L U'
R U2 F B' U L' U'
R U2 F' U' R U B'
R U2 F' B' U' R U
B' R2 D R' B U2 B'
D R2 U2 B2 L F B
D R2 U2 B2 L B F
R U2 B' L D' L' F
B2 R2 D F' R' B U2
R U2 B' R' D R F'
D R2 D R' U2 F' B'
D R2 D R' U2 B' F'
D2 R2 D' R' B U2 B2
R U2 B' D R F' R'
R U2 B' D' L' F L
R U2 B' F U L' U'
R U2 B' F' U' R U
D R2 D' R' U2 F' B'
D R2 D' R' U2 B' F'
D' R2 D2 R' B U2 B2
D R2 D2 R' U2 F' B'
D R2 D2 R' U2 B' F'
L D L' R U2 F' B'
L D L' R U2 B' F'
D R2 F R' U2 F' B'
D R2 F R' U2 B' F'
B2 R2 F' R' U R2 U
B2 R2 F' R' U2 D' F2
B2 R2 F' R' D B2 U2
B2 R2 F' R' D' U2 F2
D R2 F' R' U2 F' B'
D R2 F' R' U2 B' F'
L D R L' U2 F' B'
L D R L' U2 B' F'
D R2 F2 R' U2 F' B'
D R2 F2 R' U2 B' F'
R2 D R' U2 B' D2 F2
R2 D R' D B U2 B2
R2 D R' D' B U2 B2
R2 D R' D2 B U2 B2
R2 D R' F B U2 B2
R2 D R' F' B U2 B2
R2 D R' F2 B U2 B2
R2 D R' B U2 B2 D
R2 D R' B U2 B2 D'
R2 D R' B U2 B2 D2
R2 D R' B D2 F2 U2
R2 D R' B F U2 B2
R2 D R' B F' U2 B2
R2 D R' B F2 U2 B2
R D R' B R U2 B2
R D U R U F' B'
R D U R U B' F'
D R2 B2 U2 L F B
D R2 B2 U2 L B F
R D U' R U' F' B'
R D U' R U' B' F'
R D U2 R F' R' B'
R2 D F R' B U2 B2
R D U2 B' R F' R'
R2 D F' R' B U2 B2
F' U R U B L B2
U2 D R U2 F' R' B'
R2 D F2 R' B U2 B2
L D F2 L' R F' B'
L D F2 L' R B' F'
L D F2 L' B' R F'
L D F2 R L' F' B'
L D F2 R L' B' F'
D' U F2 U B' L' F
U2 D F2 D2 B' L' F
R D' L B' L' U2 B'
L D' L' R U2 F B'
L D' L' R U2 B' F
U2 D F2 B' D2 L' F
U2 D B' U2 R U2 F'
U2 D B' D2 F2 L' F
L D' R L' U2 F B'
L D' R L' U2 B' F
U2 D B' F2 D2 L' F
R D' U2 L' F L B'
R D' U2 B' L' F L
L D' F2 L' R F B'
L D' F2 L' R B' F
L D' F2 L' B' R F
L D' F2 R L' F B'
L D' F2 R L' B' F
F2 U' R' U' B' L' F'
U2 D' F B' L' F L'
U2 D' F2 B L' F B2
U2 D' F2 B L' B2 F
U2 D' F2 B' L' D F
U2 D' F2 B' L' D' F
U2 D' F2 B' L' D2 F
U2 D' F2 B' L' F D
U2 D' F2 B' L' F D'
U2 D' F2 B' L' F D2
U2 D' F2 B2 L' F B
U2 D' F2 B2 L' B F
U D' F2 U B' L' F
U2 D' B F2 L' F B2
U2 D' B F2 L' B2 F
U2 D' B' L' F2 L' F'
U2 D' B' F L' F L'
U2 D' B' F2 L' D F
U2 D' B' F2 L' D' F
U2 D' B' F2 L' D2 F
U2 D' B' F2 L' F D
U2 D' B' F2 L' F D'
U2 D' B' F2 L' F D2
U2 D' B2 F2 L' F B
U2 D' B2 F2 L' B F
D U2 R U2 F' R' B'
D' U2 F B' L' F L'
R D2 U2 B' U L U'
D2 U2 F2 D B' L' F
D' U2 F2 B L' F B2
D' U2 F2 B L' B2 F
D' U2 F2 B' L' D F
D' U2 F2 B' L' D' F
D' U2 F2 B' L' D2 F
D' U2 F2 B' L' F D
D' U2 F2 B' L' F D'
D' U2 F2 B' L' F D2
D' U2 F2 B2 L' F B
D' U2 F2 B2 L' B F
D2 U2 F2 B' L' D F2
U2 D2 F2 D B' L' F
U2 D2 F2 B' L' D F2
D' U2 B F2 L' F B2
D' U2 B F2 L' B2 F
D' U2 B' L' F2 L' F'
D U2 F2 D2 B' L' F
D2 U2 B' L' D F2 L'
D U2 F2 B' D2 L' F
D' U2 B' F L' F L'
U2 D2 B' L' D F2 L'
D' U2 B' F2 L' D F
D' U2 B' F2 L' D' F
D' U2 B' F2 L' D2 F
D' U2 B' F2 L' F D
D' U2 B' F2 L' F D'
D' U2 B' F2 L' F D2
D2 U2 B' F2 L' D F2
B' U2 D R U2 F' R'
R D2 B U R' U B2
U2 D2 B' F2 L' D F2
D U2 B' U2 R U2 F'
D' U2 B2 F2 L' F B
D' U2 B2 F2 L' B F
D U2 B' D2 F2 L' F
D U2 B' F2 D2 L' F
B2 U2 D' F2 L' F B
B2 U2 D' F2 L' B F
B2 U2 D' F2 B L' F
B2 U2 D' B F2 L' F
F U2 D2 B' L D F2
F2 U2 B L' B2 D F2
B2 U2 B D' F2 L' F
F2 U2 B' L' U' R' U
F2 U2 B' U' R' U L'
F2 U2 B2 D L' F B
F2 U2 B2 D L' B F
F2 U2 B2 D B L' F
B' D L F2 L' R F'
B' D L F2 R L' F'
B U2 B2 D' F2 L' F
D' F U2 F B' L' F
D' F U2 B' L' F L'
D' F U2 B' F L' F
R F U2 B' U L' U'
B' D R B U2 F' B'
B' D R B U2 B' F'
B' D R B' U2 F' B
B' D R B' U2 B F'
B' D R B2 U2 F' B2
B' D R B2 U2 B2 F'
B D R U L2 U F'
B D R U2 D' F' B2
B D R U2 D' B2 F'
B D R U2 F' D' B2
B D R D F2 U2 F
B D R D' U2 F' B2
B D R D' U2 B2 F'
B' D R' B R2 U2 B'
U2 F D2 B' L D F2
B2 D R2 F' R' U2 F'
R F B U' L' U' B2
B' D U2 R U2 F' R'
R F B2 U' L' U' B
B' D B R U2 F' B'
B' D B R U2 B' F'
R' F' R2 U R' U B'
R2 F' R' U R2 U B'
R2 F' R' U2 D' F2 B'
R2 F' R' U2 D' B' F2
R2 F' R' U2 B' D' F2
U F' R F' U B' L'
R2 F' R' D B2 U2 B
R2 F' R' D' U2 F2 B'
R2 F' R' D' U2 B' F2
B2 D B' R U2 F' B2
B2 D B' R U2 B2 F'
B' D B2 R U2 F' B2
B' D B2 R U2 B2 F'
B2 D B2 R U2 F' B'
B2 D B2 R U2 B' F'
R F' U R U D B'
R F' U R U D' B'
R F' U R U D2 B'
R F' U R U B' D
R F' U R U B' D'
R F' U R U B' D2
R F' U R D U B'
R F' U R D' U B'
R F' U R D2 U B'
R F' U D R U B'
R F' U D' R U B'
R F' U D2 R U B'
R F' U2 B' U' R U
R F' D U R U B'
R F' D' U R U B'
R F' D2 U R U B'
R F' B U R U B2
B2 D' U2 F2 L' F B
B2 D' U2 F2 L' B F
B2 D' U2 F2 B L' F
B2 D' U2 B F2 L' F
D' F2 R U2 B' L' F
D' F2 R' U2 B' L' F
B2 D' F2 U2 L' F B
B2 D' F2 U2 L' B F
B2 D' F2 U2 B L' F
D F2 R U2 B' L' F'
D' F2 R2 U2 B' L' F
D F2 R' B U2 L' B2
D F2 R' B U2 B2 L'
D2 F2 U2 D B' L' F
D' F2 U2 B L' F B2
D' F2 U2 B L' B2 F
D2 F2 U2 B' L' D F2
U F2 U B' L F L2
D' F2 U2 B' L' D F
D' F2 U2 B' L' D' F
D' F2 U2 B' L' D2 F
D' F2 U2 B' L' F D
D' F2 U2 B' L' F D'
D' F2 U2 B' L' F D2
D' F2 U2 B2 L' F B
D' F2 U2 B2 L' B F
D2 F2 D U2 B' L' F
R F2 U' R' U' F' B'
R F2 U' R' U' B' F'
D F2 U2 D2 B' L' F
D F2 U2 B' D2 L' F
R F2 U2 B' U' R' U
D' F2 B L' F B2 R'
D' F2 B L' B2 R' F
D' F2 B L' B2 F R'
D' F2 B U2 L' F B2
D' F2 B U2 L' B2 F
D' F2 B U2 B2 L' F
D F2 D2 U2 B' L' F
D' F2 B2 U2 L' F B
D' F2 B2 U2 L' B F
D' F2 B2 U2 B L' F
D2 B R U R2 U B2
F D2 U2 B' L D F2
D2 B R U2 B2 D' F2
D B R U2 F' B2 D
D B R U2 F' B2 D'
D B R U2 F' B2 D2
D B R U2 B2 D F'
D B R U2 B2 D' F'
D B R U2 B2 D2 F'
D B R U2 B2 F' D
D B R U2 B2 F' D'
D B R U2 B2 F' D2
D B R D2 F2 U2 F
D B R F U2 F2 B2
D B R F U2 B2 F2
D B R F2 U2 F B2
D B R F2 U2 B2 F
D B R B U2 F' B
D B R B U2 B F'
D B R B' U2 F' B'
D B R B' U2 B' F'
B D2 F2 U2 D L' F
B D2 F2 D U2 L' F
D B R' B R2 F' U2
D B R2 U2 B2 L F
F D2 B' L D F2 R
D' B U2 F2 L' F B2
D' B U2 F2 L' B2 F
D' B U2 F2 B2 L' F
D' B U2 B2 F2 L' F
D' B D2 R F2 U2 F
D B D2 F2 U2 L' F
D' B F2 L' F B2 R'
D' B F2 L' B2 R' F
D' B F2 L' B2 F R'
D' B F2 U2 L' F B2
D' B F2 U2 L' B2 F
D' B F2 U2 B2 L' F
R B F U' L' U' B2
U2 B' L D' F2 L' F
R B F' U R U B2
D B' L F2 L' R F'
D B' L F2 R L' F'
U2 B' L' D' F2 L' F
F2 B U2 B2 D L' F
U2 B' L2 D' F2 L' F
D B' R B U2 F' B'
D B' R B U2 B' F'
D B' R B' U2 F' B
D B' R B' U2 B F'
D B' R B2 U2 F' B2
D B' R B2 U2 B2 F'
D B' R' B R2 U2 B'
U2 B' U2 D R U2 F'
D B' U2 R U2 F' R'
U2 B' D U2 R U2 F'
U2 B' D F2 D2 L' F
U2 B' D' L' F2 L' F'
U2 B' D' F L' F L'
U2 B' D' F2 L' D F
U2 B' D' F2 L' D' F
U2 B' D' F2 L' D2 F
U2 B' D' F2 L' F D
U2 B' D' F2 L' F D'
U2 B' D' F2 L' F D2
U2 B' D2 F2 D L' F
R' B2 R2 F' U R U
D B2 R2 F' R' U2 F'
D' B2 U2 F2 L' F B
D' B2 U2 F2 L' B F
D' B2 U2 F2 B L' F
D' B2 U2 B F2 L' F
U2 B2 D' F2 L' F B
U2 B2 D' F2 L' B F
U2 B2 D' F2 B L' F
U2 B2 D' B F2 L' F
B2 F2 U2 B L' D F2
F2 B2 U2 B L' D F2
B F2 U2 B2 D L' F
D' B2 F2 U2 L' F B
D' B2 F2 U2 L' B F
D' B2 F2 U2 B L' F
R B2 F U' L' U' B
