D2 L2 F L' R U
D2 L2 F R L' U
L2 D2 F L' R U
L2 D2 F R L' U
U2 B L R' B2 U'
U2 B R' L B2 U'
U2 B' U2 L R' U
U2 B' U2 R' L U
U2 R' B' U2 R' L U
D2 R2 L2 F L' R U
D2 R2 L2 F R L' U
D' R2 L2 F R U B
R' U2 B L R' B2 U'
R' U2 B R' L B2 U'
L' U2 B L R' B' U'
L' U2 B R' L B' U'
R2 U2 B L R' B2 U'
R2 U2 B R' L B2 U'
R U2 B L R' B2 U'
R' U2 B' U2 L R' U
R' U2 B' U2 R' L U
R U2 B R' L B2 U'
R2 U2 B' U2 L R' U
R2 U2 B' U2 R' L U
R U2 B' U2 L R' U
R U2 B' U2 R' L U
L D L F R U B'
B' R2 F' L' U' D' B2
B' R2 F' L' U2 L2 U
B' R2 F' L' D' U' B2
B' R2 F' L' D2 R2 U'
U2 R2 B L R' B2 U'
U2 R2 B R' L B2 U'
L' D U L F B' L'
L' D U L B' F L'
U2 R2 B' U2 L R' U
U2 R2 B' U2 R' L U
L D U B L F B'
L D U B L B' F
L2 D F L R U B'
L2 D F R L U B'
U2 D B L B2 U' B
L D' R' U B L F
L2 D' R2 F R U B
L2 D' F R U' F' U2
U2 D' B' U2 R' U B
L D2 L F L' R U
L D2 L F R L' U
R' D2 L2 F L' R U
R' D2 L2 F R L' U
R2 D2 L2 F L' R U
R2 D2 L2 F R L' U
L2 D2 R F L' R U
L2 D2 R F R L' U
R D2 L2 F L' R U
R D2 L2 F R L' U
L2 D2 R' F L' R U
L2 D2 R' F R L' U
L2 D2 R2 F L' R U
L2 D2 R2 F R L' U
B' U2 L B U2 L U'
B' U2 L B' R' B2 U
L' D2 F L' R F' U
L' D2 F R L' F' U
L2 D2 F L' R U D
L2 D2 F L' R U D'
L2 D2 F L' R U D2
L2 D2 F L' R D U
L2 D2 F L' R D' U
L2 D2 F L' R D2 U
L2 D2 F L' D R U
L2 D2 F L' D' R U
L2 D2 F L' D2 R U
L2 D2 F R L' U D
L2 D2 F R L' U D'
L2 D2 F R L' U D2
L2 D2 F R L' D U
L2 D2 F R L' D' U
L2 D2 F R L' D2 U
L2 D2 F R D L' U
L2 D2 F R D' L' U
L2 D2 F R D2 L' U
L2 D2 F D L' R U
L2 D2 F D R L' U
L2 D2 F D' L' R U
L2 D2 F D' R L' U
L2 D2 F D2 L' R U
L2 D2 F D2 R L' U
D U2 B L B2 U' B
D' U2 B' U2 R' U B
D2 F L' D2 R F' U
D2 F L2 R F L U
D2 F R L2 F L U
L2 F R D L U B'
L2 F R B' L B U
F' U2 B L' R' B2 U'
F' U2 B R' L' B2 U'
F' U2 B R' B2 L' U'
F' U2 B' L' U' D' B2
F' U2 B' L' U2 L2 U
F' U2 B' L' D' U' B2
F' U2 B' L' D2 R2 U'
L2 F R2 D' R' U B
F U2 B' U2 L R U
F U2 B' U2 R L U
L2 F D L R U B'
L2 F D R L U B'
L2 F D' R U' F' U2
L2 F B' L B R U
D2 F' U2 R B' L' U'
D2 F' U2 B' L' R U'
D2 F' U2 B' R L' U'
F D2 L2 R F L' U
F D2 R L2 F L' U
U2 B L R B2 R2 U'
U2 B L R' U' D L2
U2 B L R' D U' L2
U2 B L R' B2 U' D
U2 B L R' B2 U' D'
U2 B L R' B2 U' D2
U2 B L R' B2 D U'
U2 B L R' B2 D' U'
U2 B L R' B2 D2 U'
U2 B L R2 B2 R U'
U2 B L D R' U' L2
U2 B L B2 U2 L U
U2 B L' R' B2 L2 U'
U2 B L2 R' B2 L' U'
U2 B R L B2 R2 U'
U2 B R' L U' D L2
U2 B R' L D U' L2
U2 B R' L B2 U' D
U2 B R' L B2 U' D'
U2 B R' L B2 U' D2
U2 B R' L B2 D U'
U2 B R' L B2 D' U'
U2 B R' L B2 D2 U'
U2 B R' L' B2 L2 U'
U2 B R' L2 B2 L' U'
U2 B R' D L U' L
U2 B R' B2 U2 R' U
U2 B R2 L B2 R U'
U2 B D L R' U' L
U2 B D R' L U' L
B' F U2 L B R U
U2 B' L' U2 L2 R' U
U2 B' L' U2 R' L2 U
L B' L F B R U
L B' L B F R U
U2 B' L2 U2 L' R' U
U2 B' L2 U2 R' L' U
U2 B' R U2 L R2 U
U2 B' R U2 R2 L U
D2 B' R2 F' L' R U'
D2 B' R2 F' R L' U'
U2 B' R2 U2 L R U
U2 B' R2 U2 R L U
B' F' L' U2 L2 B U
B' F' L' U2 B L2 U
B' F' L' D2 R2 F' U'
F' B' L' U2 L2 B U
F' B' L' U2 B L2 U
F' B' L' D2 R2 F' U'
U2 B' U2 L R' U D
U2 B' U2 L R' U D'
U2 B' U2 L R' U D2
U2 B' U2 L R' D U
U2 B' U2 L R' D' U
U2 B' U2 L R' D2 U
U2 B' U2 L D R' U
U2 B' U2 L D' R' U
U2 B' U2 L D2 R' U
U2 B' U2 R' L U D
U2 B' U2 R' L U D'
U2 B' U2 R' L U D2
U2 B' U2 R' L D U
U2 B' U2 R' L D' U
U2 B' U2 R' L D2 U
U2 B' U2 R' D L U
U2 B' U2 R' D' L U
U2 B' U2 R' D2 L U
U2 B' U2 D L R' U
U2 B' U2 D R' L U
U2 B' U2 D' L R' U
U2 B' U2 D' R' L U
U2 B' U2 D2 L R' U
U2 B' U2 D2 R' L U
U2 B' D U2 L R' U
U2 B' D U2 R' L U
U2 B' D' U2 L R' U
U2 B' D' U2 R' L U
U2 B' D2 U2 L R' U
U2 B' D2 U2 R' L U
L2 B' F L B R U
F B' U2 L B R U
