U2 R' F' B2 U L'
U2 R' B2 F' U L'
U2 F' R' B2 U L'
D2 F2 B U' L F
D' B U' L R2 F
D' B U' L F R2
D' B U' R2 L F
D2 B F2 U' L F
D' B F2 U' R2 L F
D2 B F2 D U' L F
D2 B F2 D' U' L F
D2 B F2 D2 U' L F
D2 B2 L F2 B' U' L
D2 B2 L B' F2 U' L
D' B2 L B' U' L R2
D' B2 L B' U' R2 L
R' B2 U2 R B' U' L
R' B2 U2 B' R U' L
U2 B2 U2 L B U' L
D2 B2 D L B' U' R2
R' B2 D F2 L' F U
D B2 D L F2 B' U'
D B2 D L B' F2 U'
D B2 D F2 L B' U'
R' B2 F' U L' B' L
D2 B2 F2 L B' U' L
U2 B2 F' U L' D F2
R' B2 F2 D L' F U
D2 B2 F2 D L B' U'
U2 B2 F' U2 L U' L2
