U2 L2 D R F'
U2 L D L R F'
U2 L D R L F'
U2 L D R F' L
U2 L' R D' L' F
U2 L' D L' R F'
U2 L' D R L' F'
U2 L' D' L' R F
U2 L' D' R L' F
U2 L2 D R D F'
U2 L2 D R D' F'
U2 L2 D R D2 F'
U2 L2 D R F' D
U2 L2 D R F' D'
U2 L2 D R F' D2
U2 R L' D' L' F
D R D' F' L2 B'
L' U2 L' D R F'
L U2 L D R F'
L' U2 R D' L' F
L' U2 D L' R F'
L' U2 D R L' F'
L' U2 D' L' R F
L' U2 D' R L' F
L U2 D L R F'
L U2 D R L F'
L U2 D R F' L
L' D U2 L' R F'
L' D U2 R L' F'
L D U2 L R F'
L D U2 R L F'
L D U2 R F' L
U2 D R D' L2 F'
U2 D R D' F' L2
L' D' U2 L' R F
L' D' U2 R L' F
D U2 R D' L2 F'
D U2 R D' F' L2
B2 U2 L2 D R F'
B' U2 L2 D R F'
B U2 L2 D R F'
L' R2 D' U2 L' R' F
L' R2 D' U2 L' F R'
L' R2 D' U2 R' L' F
U2 L2 R D R F' R'
U2 L2 R D' L' F L
D L2 R D' F' L2 B'
U2 L2 R F U L' U'
U2 L2 R F' U' R U
U2 L2 R2 D R F' R2
U2 L2 R2 F' R' D' F2
F' L2 U' R B U B2
D L2 U2 R D' L2 F'
D L2 U2 R D' F' L2
U2 L2 D L' R F' L
U2 L2 D L2 R F' L2
U2 L2 D R L' F' L
U2 L2 D R L2 F' L2
U2 L2 D R D F' D
U2 L2 D R D F' D'
U2 L2 D R D F' D2
U2 L2 D R D' F' D
U2 L2 D R D' F' D'
U2 L2 D R D' F' D2
U2 L2 D R D2 F' D
U2 L2 D R D2 F' D'
U2 L2 D R D2 F' D2
U2 L2 D R F2 D F
U2 L2 D R F2 D' F
U2 L2 D R F2 D2 F
U2 L2 D R' F R2 F'
U2 L2 D R' F' R2 F'
U2 L2 D R' F2 R2 F'
U2 L2 D R2 D R' F'
U2 L2 D R2 D' R' F'
U2 L2 D R2 D2 R' F'
U2 L2 D R2 F R' F'
U2 L2 D R2 F' R' F'
U2 L2 D R2 F2 R' F'
U2 L2 D F R F' R
U L2 D R D2 F' B2
U L2 D R D2 B2 F'
U2 L2 D B R F' B'
U2 L2 D B R B' F'
U2 L2 D B2 R F' B2
U2 L2 D B2 R B2 F'
U2 L2 D' L' R F L
D' L2 D' R2 U2 R' F'
U2 L2 D' R L' F L
U L2 D' B2 D2 R F'
F' L2 F D R F' B'
F' L2 F D R B' F'
F' L2 F D B' R F'
F' L2 F B' D R F'
U2 L2 F' U' R B U
U2 L2 B D R F' B'
U2 L2 B D R B' F'
U2 L2 B D B' R F'
F' L2 B' U' R B U
F' L2 B' F D R F'
U2 L2 B' D B R F'
U2 R L D' L' F L2
U2 R L F L D F2
D R L D' F' L2 B'
U2 R L' D' L' D F
U2 R L' D' L' D' F
U2 R L' D' L' D2 F
U2 R L' D' L' F D
U2 R L' D' L' F D'
U2 R L' D' L' F D2
D R L' D' F' L2 B'
R' U F' R U L2 R
R' U F' R U R L2
U2 R L2 D R F' R'
U2 R L2 D' L' F L
U2 R L2 F U L' U'
D R L2 D' F' L2 B'
U2 R L2 F' U' R U
R2 U F' R U L2 R2
R2 U F' R U R2 L2
U2 R U' F' R U L2
D R D R2 U2 R2 F'
D R D R2 B U2 R2
D R D F' D2 L2 B'
D2 R D' R U2 F' R'
U2 R D' L D L2 F
U2 R D' L' D F L2
U2 R D' L' F D L2
D R D' F' L2 D B'
D R D' F' L2 D' B'
D R D' F' L2 D2 B'
D R D' F' L2 B' D
D R D' F' L2 B' D'
D R D' F' L2 B' D2
D R D' F' B L2 B'
D R D' F' B' L2 B'
D R D' F' B2 L2 B'
D R D' B F' L2 B'
D R D' B' F' L2 B'
D R D' B2 F' L2 B'
D R D2 F' D L2 B'
U2 R F L D L F2
U2 R F L D F2 L
U2 R F L2 U L U'
U2 R F U L' U' L'
U2 R F' L2 U' R U
U2 R F' U' R U L2
U R F' R U L2 R'
U R F' R U R' L2
D R B D' F' L2 B'
D R B' D' F' L2 B'
D R B2 D' F' L2 B'
R' U' F L' U' L' R2
R' U' F L' U' R2 L'
R2 U' F L' U' L' R'
R2 U' F L' U' R' L'
D R' U F2 U R2 F'
R2 U' F2 U' L2 R' F'
R2 U' F2 U' R' L2 F'
R2 U' F2 U' R' F' L2
D R' U2 R2 D' L2 F'
D R' U2 R2 D' F' L2
R' U2 L' R2 D' L' F
L U2 L D R D F'
L U2 L D R D' F'
L U2 L D R D2 F'
L U2 L D R F' D
L U2 L D R F' D'
L U2 L D R F' D2
L' U2 L' D R D F'
L' U2 L' D R D' F'
L' U2 L' D R D2 F'
L' U2 L' D R F' D
L' U2 L' D R F' D'
L' U2 L' D R F' D2
R2 U2 L' R' D' L' F
R' U2 L2 R D R F'
R2 U2 L' D' L' R' F
R2 U2 L' D' L' F R'
R2 U2 L' D' R' L' F
L' U2 L2 D L R F'
L' U2 L2 D R L F'
L' U2 L2 D R F' L
R2 U2 L2 R2 D R F'
L U2 L2 R D' L' F
R' U2 R L2 D R F'
R2 U2 L2 D R F' R2
R2 U2 L2 F' R' D' F2
L U2 L2 D L' R F'
L U2 L2 D R L' F'
L U2 L2 D' L' R F
L U2 L2 D' R L' F
L' U2 R D' L' D F
L' U2 R D' L' D' F
L' U2 R D' L' D2 F
L' U2 R D' L' F D
L' U2 R D' L' F D'
L' U2 R D' L' F D2
U R' F' R U L2 R
U R' F' R U R L2
L U2 R L2 D' L' F
L U2 R D' L' F L2
L U2 R F L D F2
R2 U2 R' L' D' L' F
R' U2 R2 L' D' L' F
L' U2 R2 D' L' R' F
L' U2 R2 D' L' F R'
L' U2 R2 D' R' L' F
D R' B U F2 U R2
D R' B U2 R2 D' L2
R2 U2 R2 L2 D R F'
L' U2 D L R F' L2
L' U2 D L' R D F'
L' U2 D L' R D' F'
L' U2 D L' R D2 F'
L' U2 D L' R F' D
L' U2 D L' R F' D'
L' U2 D L' R F' D2
L' U2 D L2 R F' L
L' U2 D R L F' L2
L' U2 D R L' D F'
L' U2 D R L' D' F'
L' U2 D R L' D2 F'
L' U2 D R L' F' D
L' U2 D R L' F' D'
L' U2 D R L' F' D2
L' U2 D R L2 F' L
L' U2 D R D L' F'
L' U2 D R D' L' F'
L' U2 D R D2 L' F'
L' U2 D' L' R D F
L' U2 D' L' R D' F
L' U2 D' L' R D2 F
L' U2 D' L' R F D
L' U2 D' L' R F D'
L' U2 D' L' R F D2
L' U2 D' L' R' F R2
L U2 D L R D F'
L U2 D L R D' F'
L U2 D L R D2 F'
L U2 D L R F' D
L U2 D L R F' D'
L U2 D L R F' D2
L' U2 D' L' R2 F R'
L' U2 D' L' D R F
L' U2 D' L' D' R F
L' U2 D' L' D2 R F
L U2 D L' R F' L2
L' U2 D' R L' D F
L' U2 D' R L' D' F
L' U2 D' R L' D2 F
L' U2 D' R L' F D
L' U2 D' R L' F D'
L' U2 D' R L' F D2
L' U2 D' R' L' F R2
L U2 D R L D F'
L U2 D R L D' F'
L U2 D R L D2 F'
L U2 D R L F' D
L U2 D R L F' D'
L U2 D R L F' D2
L U2 D R L' F' L2
L U2 D R D L F'
L U2 D R D F' L
L U2 D R D' L F'
L U2 D R D' F' L
L U2 D R D2 L F'
L U2 D R D2 F' L
L U2 D R F L F2
L U2 D R F' L D
L U2 D R F' L D'
L U2 D R F' L D2
L U2 D R F' D L
L U2 D R F' D' L
L U2 D R F' D2 L
L' U2 D' R2 L' F R'
L' U2 D2 L' D' R F'
L U2 D' L' R F L2
L' U2 D2 R D L' F
L U2 D' R L' F L2
L U2 D2 L D' R F'
U2 R2 L' D' L' R' F
U2 R2 L' D' L' F R'
U2 R2 L' D' R' L' F
U2 R2 L2 D R F' R2
U2 R2 L2 F' R' D' F2
R2 U2 F' L2 R' D' F2
R2 U2 F' R' L2 D' F2
D2 R2 U2 R2 D' R F'
D2 R2 U2 D' R F' R2
D2 R2 D L' U2 R' F
D2 R2 D L' U2 F R'
D2 R2 D L2 U2 R' F'
D2 R2 D B2 L B' U2
D R2 D R2 U2 R F'
D2 R2 D' U2 R F' R2
L' D L R F' L2 B'
L' D L U2 L2 R F'
L' D L U2 R L2 F'
L' D L U2 R F' L2
D R2 D' R' F' L2 B'
L2 D L U2 L' R F'
L2 D L U2 R L' F'
L2 D L' U2 L R F'
L2 D L' U2 R L F'
L2 D L' U2 R F' L
L D L' R F' L2 B'
L' D L2 U2 L R F'
L' D L2 U2 R L F'
L' D L2 U2 R F' L
L D L' U2 L2 R F'
L D L' U2 R L2 F'
L D L' U2 R F' L2
L2 D L2 R F' L2 B'
L2 D L2 U2 L2 R F'
L2 D L2 U2 R L2 F'
L2 D L2 U2 R F' L2
L' D R L F' L2 B'
U2 R2 F' L2 R' D' F2
U2 R2 F' R' L2 D' F2
L D L2 U2 L' R F'
L D L2 U2 R L' F'
L2 D R L2 F' L2 B'
U R2 F' R U L2 R2
U R2 F' R U R2 L2
L2 D R F' L2 B' L2
L2 D R F' U2 F U2
L D R L' F' L2 B'
L2 D R F2 D2 F B2
L2 D R F2 D2 B2 F
L' D R' U2 L' R2 F'
L' D R' U2 R2 L' F'
L D R F' L2 B' L'
L' D R' B U2 L' R2
L' D R' B U2 R2 L'
L2 D R' F R2 F' B
L2 D R' F R2 B F'
L D R' U2 L R2 F'
L D R' U2 R2 L F'
L D R' U2 R2 F' L
L D R2 U2 L R' F
L D R2 U2 L F R'
L D R2 U2 R' L F
L' D U2 L R F' L2
L' D U2 L' R D F'
L' D U2 L' R D' F'
L' D U2 L' R D2 F'
L' D U2 L' R F' D
L' D U2 L' R F' D'
L' D U2 L' R F' D2
L' D U2 L2 R F' L
L' D U2 R L F' L2
L' D U2 R L' D F'
L' D U2 R L' D' F'
L' D U2 R L' D2 F'
L' D U2 R L' F' D
L' D U2 R L' F' D'
L' D U2 R L' F' D2
L' D U2 R L2 F' L
L' D U2 R D L' F'
L' D U2 R D' L' F'
L' D U2 R D2 L' F'
U2 D L R D' L2 F'
U2 D L R D' F' L2
L D U2 L R D F'
L D U2 L R D' F'
L D U2 L R D2 F'
L D U2 L R F' D
L D U2 L R F' D'
L D U2 L R F' D2
U2 D L' R D' L2 F'
U2 D L' R D' F' L2
L D U2 L' R F' L2
L D U2 R L D F'
L D U2 R L D' F'
L D U2 R L D2 F'
L D U2 R L F' D
L D U2 R L F' D'
L D U2 R L F' D2
L D U2 R L' F' L2
L D U2 R D L F'
L D U2 R D F' L
L D U2 R D' L F'
L D U2 R D' F' L
L D U2 R D2 L F'
L D U2 R D2 F' L
L D U2 R F L F2
L D U2 R F' L D
L D U2 R F' L D'
L D U2 R F' L D2
L D U2 R F' D L
L D U2 R F' D' L
L D U2 R F' D2 L
L2 D F R F' R B
F2 U L' F2 R B' U2
F2 U L' F2 B' R U2
F2 U L' B' F2 R U2
U2 D L2 R D' L2 F'
U2 D L2 R D' F' L2
F' U R U L2 B' R'
U2 D R L D' L2 F'
U2 D R L D' F' L2
U2 D R L' D' L2 F'
U2 D R L' D' F' L2
U2 D R L2 D' L2 F'
U2 D R L2 D' F' L2
U2 D R U' F2 U F
U2 D R D F' D2 L2
U2 D R D' L F' L
U2 D R D' L2 D F'
U2 D R D' L2 D' F'
U2 D R D' L2 D2 F'
U2 D R D' L2 F' D
U2 D R D' L2 F' D'
U2 D R D' L2 F' D2
U2 D R D' F L2 F2
U2 D R D' F' L2 D
U2 D R D' F' L2 D'
U2 D R D' F' L2 D2
U2 D R D2 F' D L2
U2 D R F' U' F' U
L' D B U2 L' R F'
L' D B U2 R L' F'
D U R' F2 U R2 F'
L' D B' U2 L' R F'
L' D B' U2 R L' F'
U2 D R2 D' L2 R' F'
U2 D R2 D' R' L2 F'
U2 D R2 D' R' F' L2
U D R' F2 U R2 F'
L' D B2 U2 L' R F'
L' D B2 U2 R L' F'
L D B' U2 R F' L'
L' D' L U2 L2 R F
L' D' L U2 R L2 F
L D B2 R' U2 R2 F'
L D B2 R' B U2 R2
L' D' L B' U2 L2 R
L' D' L B' U2 R L2
L' D' L' R' F R2 B
L2 D' L B' U2 L' R
L2 D' L B' U2 R L'
L2 D' L' U2 R F L
D U F2 U F2 R F'
L D' L' U2 R F L2
U D F2 U F2 R F'
L' D' R' L' F R2 B
L' D' R' U2 L' R2 F
L' D' R' U2 L' F R2
L' D' R' U2 R2 L' F
L' D' R2 U2 L' R' F
L' D' R2 U2 L' F R'
L' D' R2 U2 R' L' F
U2 D' L R D L2 F
U2 D' L D L2 R F
U2 D' L D R L2 F
U2 D' L' R D F L2
U2 D' L' R F D L2
D' U' L' B2 U' R F
U' D' L' B2 U' R F
U2 D' L' D R F L2
L' D' U2 L' R D F
L' D' U2 L' R D' F
L' D' U2 L' R D2 F
L' D' U2 L' R F D
L' D' U2 L' R F D'
L' D' U2 L' R F D2
L' D' U2 L' R' F R2
L' D' U2 L' R2 F R'
L' D' U2 L' D R F
L' D' U2 L' D' R F
L' D' U2 L' D2 R F
L' D' U2 R L' D F
L' D' U2 R L' D' F
L' D' U2 R L' D2 F
L' D' U2 R L' F D
L' D' U2 R L' F D'
L' D' U2 R L' F D2
L' D' U2 R' L' F R2
L' D' U2 R2 L' F R'
U2 D' R L D L2 F
U2 D' R L' D F L2
U2 D' R L' F D L2
L D' U2 L' R F L2
L D' U2 R L' F L2
F2 U' L' F2 R B U2
F2 U' L2 D2 B2 R' F'
F' U' R B U L2 B'
L' D' B U2 L' R F
L' D' B U2 R L' F
L' D' B' U2 L' R F
L' D' B' U2 R L' F
L' D' B2 U2 L' R F
L' D' B2 U2 R L' F
D' U' B2 L' U' R F
U' D' B2 L' U' R F
U' D' B2 U' D2 R F'
D' U' B2 U' D2 R F'
D' U' B2 D2 U' R F'
U' D' B2 D2 U' R F'
D' U2 L R D L2 F
D' U2 L D L2 R F
D' U2 L D R L2 F
D' U2 L' R D F L2
D' U2 L' R F D L2
D U2 L R D' L2 F'
D U2 L R D' F' L2
D' U2 L' D R F L2
D U2 L' R D' L2 F'
D U2 L' R D' F' L2
D' U2 R L D L2 F
D' U2 R L' D F L2
D' U2 R L' F D L2
D U2 L2 R D' L2 F'
D U2 L2 R D' F' L2
D2 U2 R D F2 L' F
D2 U2 R F2 D L' F
R2 D2 R2 U2 D' R F'
R2 D2 R2 D' U2 R F'
U2 D2 R D F2 L' F
D U2 R L D' L2 F'
D U2 R L D' F' L2
D U2 R L' D' L2 F'
D U2 R L' D' F' L2
D U2 R L2 D' L2 F'
D U2 R L2 D' F' L2
U2 D2 R F2 D L' F
D U2 R U' F2 U F
D U2 R D F' D2 L2
D U2 R D' L F' L
D U2 R D' L2 D F'
D U2 R D' L2 D' F'
D U2 R D' L2 D2 F'
D U2 R D' L2 F' D
D U2 R D' L2 F' D'
D U2 R D' L2 F' D2
D U2 R D' F L2 F2
D U2 R D' F' L2 D
D U2 R D' F' L2 D'
D U2 R D' F' L2 D2
D U2 R D2 F' D L2
D U2 R F' U' F' U
L' D2 U2 L' D' R F'
B' U2 L D L R F'
B' U2 L D R L F'
B' U2 L D R F' L
L' D2 U2 R D L' F
B2 U2 L D L R F'
B2 U2 L D R L F'
B2 U2 L D R F' L
B' U2 L' R D' L' F
B2 U2 L' R D' L' F
B' U2 L' D L' R F'
B' U2 L' D R L' F'
B' U2 L' D' L' R F
B' U2 L' D' R L' F
B U2 L D L R F'
B U2 L D R L F'
B U2 L D R F' L
D U2 R2 D' L2 R' F'
D U2 R2 D' R' L2 F'
D U2 R2 D' R' F' L2
B2 U2 L' D L' R F'
B2 U2 L' D R L' F'
B2 U2 L' D' L' R F
B2 U2 L' D' R L' F
L D2 U2 L D' R F'
B U2 L' R D' L' F
B' U2 L2 D R D F'
B' U2 L2 D R D' F'
B' U2 L2 D R D2 F'
B' U2 L2 D R F' D
B' U2 L2 D R F' D'
B' U2 L2 D R F' D2
B U2 L' D L' R F'
B U2 L' D R L' F'
B U2 L' D' L' R F
B U2 L' D' R L' F
B2 U2 L2 D R D F'
B2 U2 L2 D R D' F'
B2 U2 L2 D R D2 F'
B2 U2 L2 D R F' D
B2 U2 L2 D R F' D'
B2 U2 L2 D R F' D2
F' U2 L2 B' R' D' F2
B' U2 R L' D' L' F
B2 U2 R L' D' L' F
B U2 L2 D R D F'
B U2 L2 D R D' F'
B U2 L2 D R D2 F'
B U2 L2 D R F' D
B U2 L2 D R F' D'
B U2 L2 D R F' D2
B U2 R L' D' L' F
B' U2 D R D' L2 F'
B' U2 D R D' F' L2
B2 U2 D R D' L2 F'
B2 U2 D R D' F' L2
B U2 D R D' L2 F'
B U2 D R D' F' L2
R' F L' U' L' R2 B
R' F L' U' R2 L' B
R' F L' U' R2 B L'
U' F D' L' F B2 U'
U' F D' L' B2 F U'
U' F D' B2 L' F U'
B' D R D' F' L2 B'
B2 D R D' F' L2 B'
B D R D' F' L2 B'
B' D U2 R D' L2 F'
B' D U2 R D' F' L2
B2 D U2 R D' L2 F'
B2 D U2 R D' F' L2
B D U2 R D' L2 F'
B D U2 R D' F' L2
U2 F' L2 U' R B U
R' F' R U L2 R B'
R' F' R U L2 B' R
R' F' R U R L2 B'
R2 F' L2 R' D' F2 B'
R2 F' L2 R' D' B' F2
R2 F' L2 R' B' D' F2
U2 F' L2 F D R F'
R2 F' R U L2 R2 B'
R2 F' R U L2 B' R2
R2 F' R U R2 L2 B'
R F' L2 U' R U B'
R F' L2 B' U' R U
R2 F' R' L2 D' F2 B'
R2 F' R' L2 D' B' F2
R2 F' R' L2 B' D' F2
R F' R U L2 R' B'
R F' R U R' L2 B'
U F' R F U L2 R
U F' R F U R L2
U2 F' U' R B U L2
R F' U' R U L2 B'
U' F2 U L' B' U2 L'
D F2 U' F2 U2 R F'
D B R D' F' L2 B'
D2 B R2 U R U R2
D2 B R2 U2 R' D' F2
U' B U' L2 D R F'
D2 B U2 R D' F2 L'
L' B U2 L' D R F'
U B U L2 D R F'
L' B U2 R D' L' F
L' B U2 D L' R F'
L' B U2 D R L' F'
L' B U2 D' L' R F
L' B U2 D' R L' F
L' B D U2 L' R F'
L' B D U2 R L' F'
D B U2 R D' L2 F'
D B U2 R D' F' L2
L' B D' U2 L' R F
L' B D' U2 R L' F
U2 B' L2 D B R F'
U2 B' L2 B D R F'
D B' R D' F' L2 B'
D2 B' R2 U' L U' R'
U' B' U' L2 D R F'
L' B' U2 L' D R F'
U B' U L2 D R F'
L' B' U2 R D' L' F
L' B' U2 D L' R F'
L' B' U2 D R L' F'
L' B' U2 D' L' R F
L' B' U2 D' R L' F
L' B' D U2 L' R F'
L' B' D U2 R L' F'
D B' U2 R D' L2 F'
D B' U2 R D' F' L2
L B' U2 D R F' L'
L' B' D' U2 L' R F
L' B' D' U2 R L' F
L B' D U2 R F' L'
U2 B2 L2 B2 D R F'
D B2 R D' F' L2 B'
U' B2 U' L2 D R F'
L' B2 U2 L' D R F'
L' B2 U2 R D' L' F
U B2 U L2 D R F'
L' B2 U2 D L' R F'
L' B2 U2 D R L' F'
L' B2 U2 D' L' R F
L' B2 U2 D' R L' F
L' B2 D U2 L' R F'
L' B2 D U2 R L' F'
D B2 U2 R D' L2 F'
D B2 U2 R D' F' L2
L' B2 D' U2 L' R F
L' B2 D' U2 R L' F
L B2 D R' U2 R2 F'
L B2 D R' B U2 R2
