L' F2 U R2
B' L' F2 U R2
B L' F2 U R2
B2 L' F2 U R2
L' U R2 D' L2
F2 U2 R U' R
L' F2 U R2 D
L' F2 U R2 D'
L' F2 U R2 D2
L F2 L2 U R2
L2 F2 L U R2
L' F2 D B2 U
L' F2 B U R2
L' F2 B' U R2
L' F2 B2 U R2
L' B F2 U R2
L' B' F2 U R2
L' B2 F2 U R2
B' L R2 D' F2 L2 B2
B' L R2 D' F2 B2 L2
B' L R2 D' B2 L2 F2
B' L R2 D' B2 F2 L2
U L R2 U' L2 F2 U
B2 L R2 D' L2 F2 B2
B2 L R2 D' L2 B2 F2
U L R2 U' F2 L2 U
B2 L R2 D' F2 L2 B2
B2 L R2 D' F2 B2 L2
B2 L R2 D' B2 L2 F2
B2 L R2 D' B2 F2 L2
B L R2 D' L2 F2 B2
B L R2 D' L2 B2 F2
B L R2 D' F2 L2 B2
B L R2 D' F2 B2 L2
B L R2 D' B2 L2 F2
U L R2 D' L' B2 L'
B L R2 D' B2 F2 L2
U L R2 D' L2 B2 D
U L R2 D' L2 B2 D'
U L R2 D' L2 B2 D2
U L R2 D' B L2 B
U L R2 D' B2 L2 D
U L R2 D' B2 L2 D'
U L R2 D' B2 L2 D2
U L R2 B D' L2 B2
U L R2 B D' B2 L2
U L R2 B' D' L2 B2
U L R2 B' D' B2 L2
U' L U L2 F2 U R2
U L R2 B2 D' L2 B2
U L R2 B2 D' B2 L2
B' L U R2 D' L2 B2
B' L U R2 D' B2 L2
F2 L U R' D R' B2
B2 L U R2 D' L2 B2
B2 L U R2 D' B2 L2
F2 L U R2 U R' U'
D' L U D' L B2 R'
B L U R2 D' L2 B2
B L U R2 D' B2 L2
U' L U F2 L2 U R2
U L U' L2 F2 U R2
R2 L D' L F2 L B2
L' R D' R' U L2 R2
L' R D' R' U R2 L2
R2 L D' L' B2 L' F2
R2 L D' L2 F2 B2 D
R2 L D' L2 F2 B2 D'
R2 L D' L2 F2 B2 D2
R2 L D' L2 B2 F2 D
R2 L D' L2 B2 F2 D'
R2 L D' L2 B2 F2 D2
U L U' F2 L2 U R2
R2 L D' F' L2 F' B2
R2 L D' F' L2 B2 F'
R2 L D' F' B2 L2 F'
F2 L U2 R U' R D
F2 L U2 R U' R D'
F2 L U2 R U' R D2
F2 L U2 R U' D R
F2 L U2 R U' D' R
F2 L U2 R U' D2 R
R2 L D' F2 L' B2 L'
F2 L U2 R D U' R
R2 L D' F2 L2 B2 D
R2 L D' F2 L2 B2 D'
R2 L D' F2 L2 B2 D2
F2 L U2 R D' U' R
F2 L U2 R D2 U' R
R2 L D' F2 B L2 B
R2 L D' F2 B2 L2 D
R2 L D' F2 B2 L2 D'
R2 L D' F2 B2 L2 D2
R2 L D' B L2 F2 B
R2 L D' B L2 B F2
U' L U2 R2 D' L2 B2
U' L U2 R2 D' B2 L2
R2 L D' B F2 L2 B
R2 L D' B2 L F2 L
R2 L D' B2 L2 F2 D
R2 L D' B2 L2 F2 D'
R2 L D' B2 L2 F2 D2
R2 L D' B2 F' L2 F'
F2 L U2 D' R F2 U'
R2 L D' B2 F2 L2 D
R2 L D' B2 F2 L2 D'
R2 L D' B2 F2 L2 D2
F2 L D B2 U2 R U'
D' L D' U L B2 R'
U L D' L2 B2 D R2
F2 L D' U2 R F2 U'
D L D' F2 U R2 B2
D L D' F2 U B2 R2
U L D' B2 L2 D R2
L' R F2 R' U' L' U2
R2 L F2 L2 R2 U R2
R2 L F2 R2 L2 U R2
F' L F L' F2 U R2
D' L F L2 B' U L'
B' L F' L2 F' U R2
R2 L B D' L2 F2 B2
R2 L B D' L2 B2 F2
B2 L F' L2 F' U R2
F L F' L' F U R2
R2 L B D' F2 L2 B2
R2 L B D' F2 B2 L2
R2 L B D' B2 L2 F2
R2 L B D' B2 F2 L2
B L F' L2 F' U R2
F' L F' U2 R U' R
F2 L F2 L' F2 U R2
U2 L F2 L2 R U R
B' L F2 L2 U R2 D
B' L F2 L2 U R2 D'
B' L F2 L2 U R2 D2
B' L F2 L2 D B2 U
B2 L F2 L2 U R2 D
B2 L F2 L2 U R2 D'
B2 L F2 L2 U R2 D2
B' L F2 L2 B U R2
B2 L F2 L2 D B2 U
B' L F2 L2 B' U R2
B' L F2 L2 B2 U R2
R2 L B' D' L2 F2 B2
R2 L B' D' L2 B2 F2
U2 L F2 R L2 U R
B2 L F2 L2 B U R2
B2 L F2 L2 B' U R2
B2 L F2 L2 B2 U R2
R2 L B' D' F2 L2 B2
R2 L B' D' F2 B2 L2
R2 L B' D' B2 L2 F2
R2 L B' D' B2 F2 L2
B L F2 L2 U R2 D
B L F2 L2 U R2 D'
B L F2 L2 U R2 D2
B L F2 L2 D B2 U
B L F2 L2 B U R2
B L F2 L2 B' U R2
B L F2 L2 B2 U R2
U L F2 L2 U R2 F2
U L F2 L2 U F2 R2
B' L F2 U R2 D' B2
B2 L F2 U R2 D' B2
B L F2 U R2 D' B2
B' L F2 B L2 U R2
B2 L F2 B L2 U R2
B' L F2 B' L2 U R2
B2 L F2 B' L2 U R2
B' L F2 B2 L2 U R2
B2 L F2 B2 L2 U R2
B L F2 B L2 U R2
B L F2 B' L2 U R2
B L F2 B2 L2 U R2
B' L B L2 F2 U R2
R2 L B2 D' L2 F2 B2
R2 L B2 D' L2 B2 F2
B2 L B L2 F2 U R2
R2 L B2 D' F2 L2 B2
R2 L B2 D' F2 B2 L2
R2 L B2 D' B2 L2 F2
R2 L B2 D' B2 F2 L2
B L B L2 F2 U R2
F2 L B U2 R U' R
R' L' U R' D' L2 F2
L' R' U R' D' L2 F2
R' L' U R' D' F2 L2
L' R' U R' D' F2 L2
U L B R2 D' L2 B2
U L B R2 D' B2 L2
R L' U R D' L2 F2
R L' U R D' F2 L2
B' L B F2 L2 U R2
B2 L B F2 L2 U R2
B L B F2 L2 U R2
B' L B' L2 F2 U R2
B2 L B' L2 F2 U R2
B L B' L2 F2 U R2
F2 L B' U2 R U' R
U L B' R2 D' L2 B2
U L B' R2 D' B2 L2
B' L B' F2 L2 U R2
B2 L B' F2 L2 U R2
B L B' F2 L2 U R2
B' L B2 L2 F2 U R2
D L B2 L2 U D2 L2
D L B2 L2 U' R2 U2
D L B2 L2 D' F2 U
D L B2 L2 D2 U L2
B2 L B2 L2 F2 U R2
B L B2 L2 F2 U R2
F2 L B2 U2 R U' R
U L B2 R2 D' L2 B2
U L B2 R2 D' B2 L2
D L B2 D' F2 U B2
B' L B2 F2 L2 U R2
B2 L B2 F2 L2 U R2
B L B2 F2 L2 U R2
U L' R F2 U F2 R
R' L' D' R U L2 R2
R' L' D' R U R2 L2
L' R' D' R U L2 R2
L' R' D' R U R2 L2
D L' R' B2 R U L
U L' R' F2 U R' F2
U L' R' F2 U F2 R'
R2 L' D' L2 F2 D' B2
R L' D' R' U L2 R2
R L' D' R' U R2 L2
B' L' R2 F2 R2 U R2
U L' R2 D' L2 D' B2
R2 L' D' F2 L2 D' B2
B2 L' R2 F2 R2 U R2
B L' R2 F2 R2 U R2
D' L' U L' R D R2
D' L' U L' R' D R2
D' L' U L' R2 D R2
D' L' U L' U F2 U'
D' L' U L' D R2 D
D' L' U L' D R2 D'
B' L' U L R2 D' L2
D' L' U L' D R2 D2
D' L' U L2 D L R2
B' L' U L' R2 D' L2
D' L' U L2 D R2 L
D' L' U R L' D R2
B2 L' U L R2 D' L2
B' L' U L2 R2 D' L2
D' L' U R D L' R2
D' L' U R D R2 L'
D' L' U R' L' D R2
B2 L' U L' R2 D' L2
D' L' U R' D L' R2
D' L' U R' D R2 L'
B' L' U R D' L2 R
B' L' U R D' R L2
B L' U L R2 D' L2
D' L' U R2 L' D R2
B2 L' U L2 R2 D' L2
D' L' U R2 D L' R2
D' L' U R2 D R2 L'
B' L' U R' D' L2 R'
B' L' U R' D' R' L2
B L' U L' R2 D' L2
D' L' U D L' R2 D
D' L' U D L' R2 D'
D' L' U D L' R2 D2
B' L' U R2 L D' L2
B' L' U R2 L' D' L2
B' L' U R2 L2 D' L2
F2 L' U R' D R' B2
D' L' U D R2 L' D
D' L' U D R2 L' D'
D' L' U D R2 L' D2
D' L' U D R2 D L'
D' L' U D R2 D' L'
D' L' U D R2 D2 L'
B' L' U R2 U' F2 U
B2 L' U R D' L2 R
B2 L' U R D' R L2
B' L' U R2 D' L2 D
B' L' U R2 D' L2 D'
B' L' U R2 D' L2 D2
B L' U L2 R2 D' L2
U' L' U R2 D' L2 F2
U' L' U R2 D' F2 L2
F2 L' U R2 U R' U'
B2 L' U R' D' L2 R'
B2 L' U R' D' R' L2
D' L' U D2 L' D' R2
B L' U R D' L2 R
B L' U R D' R L2
B2 L' U R2 L D' L2
B2 L' U R2 L' D' L2
B' L' U D' L2 D R2
B2 L' U R2 L2 D' L2
B2 L' U R2 U' F2 U
B2 L' U R2 D' L2 D
B2 L' U R2 D' L2 D'
B2 L' U R2 D' L2 D2
B L' U R' D' L2 R'
B L' U R' D' R' L2
B L' U R2 L D' L2
B L' U R2 L' D' L2
B L' U R2 L2 D' L2
B L' U R2 U' F2 U
B2 L' U D' L2 D R2
B L' U R2 D' L2 D
B L' U R2 D' L2 D'
B L' U R2 D' L2 D2
D L' U D' R2 D' L2
D L' U D2 L2 D R2
B L' U D' L2 D R2
D2 L' U' L' U' B2 U'
D2 L' U' L' U2 D L2
D2 L' U' L' D U2 L2
D2 L' U' L' D' R2 U2
D2 L' U' D L' U2 L'
D2 L' U' D' L' R2 U2
D2 L' U' D' R2 L' U2
D' L' U' D' L2 U2 L
R2 L' F R2 F U R2
D L' U' R2 U B2 U
D L' U' R2 U2 D' R2
D L' U' R2 D L2 U2
D L' U' R2 D' U2 R2
F2 L' U2 R U' R D
F2 L' U2 R U' R D'
F2 L' U2 R U' R D2
F2 L' U2 R U' D R
F2 L' U2 R U' D' R
F2 L' U2 R U' D2 R
F2 L' U2 R D U' R
F2 L' U2 R D' U' R
F2 L' U2 R D2 U' R
B' L' U2 D' F2 U' L2
F2 L' U2 D' R F2 U'
B2 L' U2 D' F2 U' L2
D2 L' U2 F2 B2 U' R
D' L' U2 F2 U R U2
D L' U2 D2 F2 U' L2
B L' U2 D' F2 U' L2
D2 L' U2 B2 U L' U2
D2 L' U2 B2 F2 U' R
R' L' F2 U2 L' U' R'
D' L' D U L' R2 D
D' L' D U L' R2 D'
D' L' D U L' R2 D2
D' L' D U R2 L' D
D' L' D U R2 L' D'
D' L' D U R2 L' D2
D' L' D U R2 D L'
D' L' D U R2 D' L'
D' L' D U R2 D2 L'
L' R' F2 U2 L' U' R'
D2 L' D U' L' U2 L'
R2 L' F2 R2 U R2 D
R2 L' F2 R2 U R2 D'
R2 L' F2 R2 U R2 D2
R2 L' F2 R2 D B2 U
R2 L' F2 R2 B U R2
R2 L' F2 R2 B' U R2
R2 L' F2 R2 B2 U R2
R L' F2 R' U' L' U2
D2 L' D F2 U L2 R
D2 L' D F2 U R L2
D' L' D B U L' R2
D' L' D B U R2 L'
D' L' D B' U L' R2
D' L' D B' U R2 L'
D' L' D B2 U L' R2
D' L' D B2 U R2 L'
R2 L' F2 B R2 U R2
B' L' D B2 U D2 L2
R2 L' F2 B' R2 U R2
B' L' D B2 U' R2 U2
B' L' D B2 D' F2 U
B' L' D B2 D2 U L2
F2 L' D B2 U2 R U'
R2 L' F2 B2 R2 U R2
B2 L' D B2 U D2 L2
B2 L' D B2 U' R2 U2
B2 L' D B2 D' F2 U
B2 L' D B2 D2 U L2
B L' D B2 U D2 L2
B L' D B2 U' R2 U2
B L' D B2 D' F2 U
B L' D B2 D2 U L2
D2 L' D' U' L' R2 U2
D2 L' D' U' R2 L' U2
D' L' D' U' L2 U2 L
B' L' D' U L2 D R2
R2 L' B R2 F2 U R2
B2 L' D' U L2 D R2
B' L' D' U2 F2 U' L2
F2 L' D' U2 R F2 U'
D L' D' U R2 D' L2
B L' D' U L2 D R2
B2 L' D' U2 F2 U' L2
B L' D' U2 F2 U' L2
D L' D' F2 U R2 D
D L' D' F2 U R2 D'
D L' D' F2 U R2 D2
D L' D' F2 D B2 U
D L' D' F2 B U R2
D L' D' F2 B' U R2
D L' D' F2 B2 U R2
D L' D' B F2 U R2
R2 L' B F2 R2 U R2
D L' D' B' F2 U R2
D L' D' B2 F2 U R2
D' L' D2 U L' D' R2
R2 L' B' R2 F2 U R2
D L' D2 U L2 D R2
D2 L' D2 F2 U R D
D2 L' D2 F2 U R D'
D2 L' D2 F2 U R D2
D2 L' D2 F2 U D R
D2 L' D2 F2 U D' R
D2 L' D2 F2 U D2 R
D2 L' D2 F2 D U R
D2 L' D2 F2 D' U R
D2 L' D2 F2 D2 U R
D2 L' D2 F2 B U R
D2 L' D2 F2 B' U R
D2 L' D2 F2 B2 U R
D2 L' D2 B F2 U R
D L' D2 U2 F2 U' L2
D2 L' D2 B' F2 U R
D' L' D2 B2 U L' D
D' L' D2 B2 U L' D'
D' L' D2 B2 U L' D2
D' L' D2 B2 U D L'
D' L' D2 B2 U D' L'
D' L' D2 B2 U D2 L'
D' L' D2 B2 D U L'
D' L' D2 B2 D' U L'
D2 L' D2 B2 F2 U R
D' L' D2 B2 D2 U L'
F' L' F L' F2 U R2
R2 L' B' F2 R2 U R2
R2 L' B2 R2 F2 U R2
B' L' F D F B2 U
B' L' F D B2 F U
B2 L' F D F B2 U
B2 L' F D B2 F U
B L' F D F B2 U
B L' F D B2 F U
D L' F D' F2 U R2
R2 L' B2 F2 R2 U R2
D L' F B2 U D2 L2
D L' F B2 U' R2 U2
D L' F B2 D' F2 U
D L' F B2 D2 U L2
F' L' F' U2 R U' R
B' L' F' D F' B2 U
B' L' F' D B2 F' U
B2 L' F' D F' B2 U
B2 L' F' D B2 F' U
B L' F' D F' B2 U
B L' F' D B2 F' U
D L' F' D' F2 U R2
L2 R2 U' L R2 F2 U
R2 L2 U' L R2 F2 U
L2 R2 U' L F2 R2 U
F2 L' F2 L' F2 U R2
R2 L2 U' L F2 R2 U
D L' F' B2 U D2 L2
D L' F' B2 U' R2 U2
D L' F' B2 D' F2 U
D L' F' B2 D2 U L2
L R2 U' L2 R2 F2 U
D2 L' F2 U R D L2
L R2 U' L2 F2 R2 U
D2 L' F2 U D L2 R
D2 L' F2 U D R L2
D' L' F2 U' R U2 R'
B' L' F2 U R D R
B' L' F2 U R D' R
B' L' F2 U R D2 R
B' L' F2 U R' D R'
B' L' F2 U R' D' R'
B' L' F2 U R' D2 R'
B' L' F2 U F' R2 F
B' L' F2 U F2 R2 F2
B' L' F2 U B R2 B'
B' L' F2 U B2 R2 B2
U' L' F2 U R2 D' F2
B' L' F2 U' L U2 R2
B' L' F2 U' L' U2 R2
B' L' F2 U' L2 U2 R2
L2 R2 U' R2 L F2 U
R2 L2 U' R2 L F2 U
B' L' F2 U' D2 L2 U2
L2 R2 U' R2 F2 L U
L R2 U' R2 L2 F2 U
D2 L' F2 U2 B2 U' R
R2 L2 U' R2 F2 L U
L R2 U' R2 F2 L2 U
B' L' F2 U2 D' F2 U'
D2 L' F2 D U L2 R
D2 L' F2 D U R L2
B' L' F2 U2 F U' R2
B' L' F2 U2 F' U' R2
B2 L' F2 U R D R
B2 L' F2 U R D' R
B2 L' F2 U R D2 R
B' L' F2 U2 F2 U' R2
B2 L' F2 U R' D R'
B2 L' F2 U R' D' R'
B2 L' F2 U R' D2 R'
B2 L' F2 U F' R2 F
B2 L' F2 U F2 R2 F2
B2 L' F2 U B R2 B'
B2 L' F2 U B2 R2 B2
B2 L' F2 U' L U2 R2
B2 L' F2 U' L' U2 R2
B2 L' F2 U' L2 U2 R2
B' L' F2 D B2 U D
B' L' F2 D B2 U D'
B' L' F2 D B2 U D2
B' L' F2 D B2 D U
B' L' F2 D B2 D' U
B' L' F2 D B2 D2 U
B2 L' F2 U' D2 L2 U2
B L' F2 U R D R
B L' F2 U R D' R
B L' F2 U R D2 R
U2 L' F2 U2 L U' R2
B L' F2 U R' D R'
B L' F2 U R' D' R'
U L' F2 R U R F2
B L' F2 U R' D2 R'
B' L' F2 D' U2 F2 U'
B L' F2 U F' R2 F
B L' F2 U F2 R2 F2
B L' F2 U B R2 B'
B L' F2 U B2 R2 B2
B L' F2 U' L U2 R2
B2 L' F2 U2 D' F2 U'
B L' F2 U' L' U2 R2
B2 L' F2 U2 F U' R2
U L' F2 R' U R' F2
B L' F2 U' L2 U2 R2
B2 L' F2 U2 F' U' R2
U L' F2 R' U F2 R'
B2 L' F2 U2 F2 U' R2
B' L' F2 D2 U' L2 U2
B L' F2 U' D2 L2 U2
U2 L' F2 D B2 R' U
B2 L' F2 D B2 U D
B2 L' F2 D B2 U D'
B2 L' F2 D B2 U D2
B2 L' F2 D B2 D U
B2 L' F2 D B2 D' U
B2 L' F2 D B2 D2 U
B' L' F2 B U R2 D
B' L' F2 B U R2 D'
B' L' F2 B U R2 D2
B L' F2 U2 D' F2 U'
B L' F2 U2 F U' R2
B L' F2 U2 F' U' R2
B L' F2 U2 F2 U' R2
B' L' F2 B D B2 U
L2 R2 U' F2 L R2 U
B2 L' F2 D' U2 F2 U'
R2 L2 U' F2 L R2 U
L2 R2 U' F2 R2 L U
B' L' F2 B' U R2 D
B' L' F2 B' U R2 D'
B' L' F2 B' U R2 D2
U L' F2 U R' F2 R'
R2 L2 U' F2 R2 L U
U L' F2 U R2 F2 D
U L' F2 U R2 F2 D'
U L' F2 U R2 F2 D2
B' L' F2 B' D B2 U
L R2 U' F2 L2 R2 U
U L' F2 U F R2 F
U L' F2 U F2 R2 D
U L' F2 U F2 R2 D'
U L' F2 U F2 R2 D2
L R2 U' F2 R2 L2 U
B L' F2 D B2 U D
B L' F2 D B2 U D'
B L' F2 D B2 U D2
B2 L' F2 D2 U' L2 U2
B L' F2 D B2 D U
B L' F2 D B2 D' U
B L' F2 D B2 D2 U
U' L' F2 B' U R2 F'
B' L' F2 B2 U R2 D
B' L' F2 B2 U R2 D'
B' L' F2 B2 U R2 D2
B' L' F2 B2 D B2 U
B L' F2 D' U2 F2 U'
D L' F2 D' F2 U R2
B2 L' F2 B U R2 D
B2 L' F2 B U R2 D'
B2 L' F2 B U R2 D2
B2 L' F2 B D B2 U
B L' F2 D2 U' L2 U2
B2 L' F2 B' U R2 D
B2 L' F2 B' U R2 D'
B2 L' F2 B' U R2 D2
B2 L' F2 B' D B2 U
U2 L' F2 B2 R' U R'
B L' F2 B U R2 D
B L' F2 B U R2 D'
B L' F2 B U R2 D2
U L' F2 D R2 B2 U
B2 L' F2 B2 U R2 D
B2 L' F2 B2 U R2 D'
B2 L' F2 B2 U R2 D2
B L' F2 B D B2 U
B2 L' F2 B2 D B2 U
U L' F2 D B2 R2 U
B L' F2 B' U R2 D
B L' F2 B' U R2 D'
B L' F2 B' U R2 D2
B L' F2 B' D B2 U
D L' F2 B2 U D2 L2
B L' F2 B2 U R2 D
B L' F2 B2 U R2 D'
B L' F2 B2 U R2 D2
D L' F2 B2 U' R2 U2
B L' F2 B2 D B2 U
D L' F2 B2 D' F2 U
D L' F2 B2 D2 U L2
U L' F2 B U R2 F2
U L' F2 B U F2 R2
D' L' B U L' D R2
D' L' B U D L' R2
D' L' B U D R2 L'
U L' F2 B' U R2 F2
U L' F2 B' U F2 R2
B' L' B U R2 D' L2
U L' F2 B2 U R2 F2
U L' F2 B2 U F2 R2
D' L' B D U L' R2
D' L' B D U R2 L'
B2 L' B U R2 D' L2
F2 L' B U2 R U' R
B L' B U R2 D' L2
D' L' B D2 B2 U L'
B' L' B F2 U R2 D
B' L' B F2 U R2 D'
B' L' B F2 U R2 D2
B' L' B F2 D B2 U
D L' B D' F2 B U
D L' B D' B F2 U
D L' B D2 B U L2
B2 L' B F2 U R2 D
B2 L' B F2 U R2 D'
B2 L' B F2 U R2 D2
B2 L' B F2 D B2 U
B L' B F2 U R2 D
B L' B F2 U R2 D'
B L' B F2 U R2 D2
B L' B F2 D B2 U
D' L' B' U L' D R2
D' L' B' U D L' R2
D' L' B' U D R2 L'
B' L' B' U R2 D' L2
U L' B F2 U R2 F2
U L' B F2 U F2 R2
D' L' B' D U L' R2
D' L' B' D U R2 L'
B2 L' B' U R2 D' L2
F2 L' B' U2 R U' R
B L' B' U R2 D' L2
D' L' B' D2 B2 U L'
B' L' B' F2 U R2 D
B' L' B' F2 U R2 D'
B' L' B' F2 U R2 D2
B' L' B' F2 D B2 U
U' L' B' F2 U R2 F'
L' R2 D' L2 F2 D' B2
D L' B' D' F2 B' U
D L' B' D' B' F2 U
D L' B' D2 B' U L2
B2 L' B' F2 U R2 D
B2 L' B' F2 U R2 D'
B2 L' B' F2 U R2 D2
B2 L' B' F2 D B2 U
B L' B' F2 U R2 D
B L' B' F2 U R2 D'
B L' B' F2 U R2 D2
B L' B' F2 D B2 U
L R2 D' L F2 L B2
D' L' B2 U L' D R2
D' L' B2 U D L' R2
D' L' B2 U D R2 L'
L R2 D' L' B2 L' F2
D2 L' B2 U' L' U2 L
B' L' B2 U R2 D' L2
L R2 D' L2 F2 B2 D
L R2 D' L2 F2 B2 D'
L R2 D' L2 F2 B2 D2
L R2 D' L2 B2 F2 D
L R2 D' L2 B2 F2 D'
L R2 D' L2 B2 F2 D2
U L' B' F2 U R2 F2
