L2 U' L' F R
L' F U' L2 F
F' L' F U' L2 F
F2 L' F U' L2 F
F L' F U' L2 F
F' L2 U' L' F R
F2 L2 U' L' F R
F L2 U' L' F R
L2 U' L' R F R
L2 U' L' R' F R
L2 U' L' R2 F R
L2 U' L' D F R
L2 U' L' D' F R
L2 U' L' D2 F R
L2 U' L' F R D
L2 U' L' F R D'
L2 U' L' F R D2
L2 U' L' F D R
L2 U' L' F D' R
L2 U' L' F D2 R
L2 U' R L' F R
L2 U' R' L' F R
L2 U' R2 L' F R
L U' B' U F B
L U' B' U B F
L' F L' U' L' F
L' F U B' U2 L2
L' F U' L2 D F
L' F U' L2 D' F
L' F U' L2 D2 F
L' F U' L2 F D
L' F U' L2 F D'
L' F U' L2 F D2
L' F U' F L2 F
L' F U' F' L2 F
L' F U' F2 L2 F
L F U' B' U B
L2 B U' L' F R
L2 B' U' L' F R
L2 B2 U' L' F R
L U' D B' U F B
L U' D B' U B F
L2 U' D2 L' F R F'
L U' D' B' U F B
L U' D' B' U B F
L2 U' D2 F R F' L'
L2 U' F R F' L' F
L U' D2 B' U F B
L U' D2 B' U B F
L2 U' F D2 R F' L'
L' U' F' L2 D R2 F
L' U' F' L2 D F R2
L U' F U' F' B' U
L U' F U' B' F' U
L' U' F2 L2 F D R2
U2 R' U D L F' R
U2 R' U D F' L R
U2 R' U D F' R L
L2 U' B' L' F B R
L2 U' B' L' B F R
L U' B' U D F B
L U' B' U D B F
L U' B' U D' F B
L U' B' U D' B F
L U' B' U D2 F B
L U' B' U D2 B F
U2 R' D U L F' R
L U' B' U F D B
L U' B' U F D' B
L U' B' U F D2 B
L U' B' U F B D
L U' B' U F B D'
L U' B' U F B D2
L U' B' U B D F
L U' B' U B D' F
L U' B' U B D2 F
L U' B' U B F D
L U' B' U B F D'
L U' B' U B F D2
U2 R' D U F' L R
U2 R' D U F' R L
L2 U' B2 L' F R B2
L2 U' B2 L' F B2 R
L2 U' B2 L' B2 F R
L U' B' D U F B
L U' B' D U B F
L U' B' D' U F B
L U' B' D' U B F
L U' B' D2 U F B
L U' B' D2 U B F
L2 U2 R B U L' F
L2 U2 B U L' F R
L2 U2 B' U L' F R
L2 U2 B2 U L' F R
L2 D L F L' U' L'
R2 D L F' R F2 B2
R2 D L F' R B2 F2
L D L U' L' F R
R2 D L F' B2 R F2
R2 D L B2 F' R F2
L D L2 F U' L2 F
L' D F L2 B' U' F
L D U' B' U F B
L D U' B' U B F
R2 D F' L R F B2
R2 D F' L R B2 F
R2 D F' L B2 R F
L D F U' B' U B
R2 D F' R L F B2
R2 D F' R L B2 F
R2 D F2 L F R B2
R2 D F2 L F B2 R
R2 D F2 L B2 F R
U2 D R' U L F' R
U2 D R' U F' L R
U2 D R' U F' R L
U' D F' L R D F2
U' D F' L D R F2
U' D F' R L D F2
L D' L U' L' F R
L D' L2 F U' L2 F
L' D' F L2 B2 U' F
L D' U' B' U F B
L D' U' B' U B F
L' D' F U' D L2 F
L' D' F D U' L2 F
L' D' F B2 U B U2
L D' F U' B' U B
D U' F' L R D F2
D U' F' L D R F2
L2 D' B' L F U' L2
D U' F' R L D F2
L' D' B2 F U B U2
L D2 L U' L' F R
L D2 L2 F U' L2 F
L2 D2 U' L' F R F'
D U2 R' U L F' R
D U2 R' U F' L R
D U2 R' U F' R L
L2 D2 U' F R F' L'
L' D2 F U R2 B' U2
L' D2 F U B' R2 U2
L' D2 F U' D2 L2 F
L D2 U' B' U F B
L D2 U' B' U B F
L' D2 F D2 U' L2 F
L D2 F U' B' U B
U' F L U' R B' U
U' F L U' B' R U
L' F L' U' L' D F
L' F L' U' L' D' F
L' F L' U' L' D2 F
L' F L' U' L' F D
L' F L' U' L' F D'
L' F L' U' L' F D2
L' F L' B U' L' F
L' F L' B' U' L' F
L' F L' B2 U' L' F
L F L2 F U' L2 F'
L F L2 F U' F' L2
L' F U R U2 L2 F
L' F U R B' U2 L2
L' F U R' U2 L2 F
L' F U R' B' U2 L2
L' F U R2 U2 L2 F
L' F U R2 B' U2 L2
L' F U D2 R2 B' U2
L' F U D2 B' R2 U2
L' F U B' R U2 L2
L' F U B' R' U2 L2
L' F U B' R2 U2 L2
L' F U B' U2 L2 D
L' F U B' U2 L2 D'
L' F U B' U2 L2 D2
L' F U B' D2 R2 U2
L' F U' L D L F
L' F U' L D' L F
L' F U' L D2 L F
L' F U' L F L F
L' F U' L F' L F
L' F U' L F2 L F
L' F U' L2 R F R'
L' F U' L2 R2 F R2
L' F U' L2 D F D
L' F U' L2 D F D'
L' F U' L2 D F D2
L' F U' L2 D' F D
L' F U' L2 D' F D'
L' F U' L2 D' F D2
L' F U' L2 D2 F D
L' F U' L2 D2 F D'
L' F U' L2 D2 F D2
L' F U' L2 F2 D F'
L' F U' L2 F2 D' F'
L' F U' L2 F2 D2 F'
L' F U' R L2 F R'
L' F U' R2 L2 F R2
L' F U' F L2 D F
L' F U' F L2 D' F
L' F U' F L2 D2 F
L' F U' F L2 F D
L' F U' F L2 F D'
L' F U' F L2 F D2
L' F U' F' L2 D F
L' F U' F' L2 D' F
L' F U' F' L2 D2 F
L' F U' F' L2 F D
L' F U' F' L2 F D'
L' F U' F' L2 F D2
L' F U' F2 L2 D F
L' F U' F2 L2 D' F
L' F U' F2 L2 D2 F
L' F U' F2 L2 F D
L' F U' F2 L2 F D'
L' F U' F2 L2 F D2
L' F U2 R U L2 F
L' F U2 R' U L2 F
L' F U2 R2 U L2 F
L' F U2 F U L2 F
L' F U2 F' U L2 F
L' F U2 F2 U L2 F
L F U' D B' U B
L F U' D' B' U B
L F U' D2 B' U B
L F U' B' L U B
L F U' B' L' U B
L F U' B' L2 U B
L F U' B' U D B
L F U' B' U D' B
L F U' B' U D2 B
L F U' B' U B D
L F U' B' U B D'
L F U' B' U B D2
L F U' B' D U B
L F U' B' D' U B
L F U' B' D2 U B
L' F D' L2 B2 U' F
L' F D' B2 U B U2
L F D U' B' U B
L' F D2 U R2 B' U2
L' F D2 U B' R2 U2
L F D' U' B' U B
L' F B U B2 U2 L2
L' F B U' L2 D2 F2
L F D2 U' B' U B
L' F B' U' L2 D F2
L' F B2 U B U2 L2
U' F' L U L2 F U'
L F B U' B2 U B2
L F B D' R2 D B2
L F B2 U' B U B'
D F' L' U' L2 R F
D F' L' U' R L2 F
D F' L2 U' L' R F
D F' L2 U' R L' F
L F' L2 F U' F L2
U' F' U L' F U' L2
L' F' U' L2 D R2 F
L' F' U' L2 D F R2
L2 F' U' L' F L' R
L2 F' U' L' F R L'
L2 F' U' F L' R F
L2 F' U' F R L' F
L F' U' B' U F2 B
L F' U' B' U B F2
L F' D' L2 F U' L2
L F2 L2 F U' L2 F2
L F2 L2 F U' F2 L2
L' F2 U' L2 F D R2
U' F2 D L R F' R
U' F2 D L F' R F'
U' F2 D R L F' R
U' F2 D R F' L R
U' F2 D R F' R L
U' F2 D F' L R F'
U' F2 D F' R L F'
U' F2 D F' R F' L
L F2 U' B' U F' B
L F2 U' B' U B F'
L2 B L F U' L2 F
L2 B U' L' R F R
L2 B U' L' R' F R
L2 B U' L' R2 F R
L2 B U' L' D F R
L2 B U' L' D' F R
L2 B U' L' D2 F R
L2 B U' L' F R D
L2 B U' L' F R D'
L2 B U' L' F R D2
L2 B U' L' F D R
L2 B U' L' F D' R
L2 B U' L' F D2 R
L2 B U' R L' F R
L2 B U' R' L' F R
L2 B U' R2 L' F R
L' B D F L2 B' U'
L B U' B2 U F B2
L B U' B2 U B2 F
L B D' R2 D F B2
L B D' R2 D B2 F
L B D' R2 F D B2
L' B F U B2 U2 L2
L' B F U' L2 D2 F2
L B D' F R2 D B2
L B F U' B2 U B2
L B F D' R2 D B2
L2 B' L F U' L2 F
L2 B' U' L' R F R
L2 B' U' L' R' F R
L2 B' U' L' R2 F R
L2 B' U' L' D F R
L2 B' U' L' D' F R
L2 B' U' L' D2 F R
L2 B' U' L' F R D
L2 B' U' L' F R D'
L2 B' U' L' F R D2
L2 B' U' L' F D R
L2 B' U' L' F D' R
L2 B' U' L' F D2 R
L2 B' U' R L' F R
L2 B' U' R' L' F R
L2 B' U' R2 L' F R
L' B' F U' L2 D F2
L2 B2 L F U' L2 F
L2 B2 U' L' R F R
L2 B2 U' L' R' F R
L2 B2 U' L' R2 F R
L B2 R2 F D R2 B2
L B2 R2 F D B2 R2
L2 B2 U' L' D F R
L2 B2 U' L' D' F R
L2 B2 U' L' D2 F R
L2 B2 U' L' F R D
L2 B2 U' L' F R D'
L2 B2 U' L' F R D2
L2 B2 U' L' F D R
L2 B2 U' L' F D' R
L2 B2 U' L' F D2 R
L2 B2 U' R L' F R
L2 B2 U' R' L' F R
L2 B2 U' R2 L' F R
L B2 U' B U F B'
L B2 U' B U B' F
L' B2 F U B U2 L2
U B2 D' R' B U2 R'
L B2 F U' B U B'
