D L R' F2 B' U2
D' L R' B U2 B
D L R' B' F2 U2
D L F2 R' B' U2
B2 L2 U L' R' F'
B2 L2 U R' L' F'
D' R' L B U2 B
D R' L F2 B' U2
D R' L B' F2 U2
D R' F2 L B' U2
D' R' B U2 B R'
R' D L F2 B' U2
R' D L B' F2 U2
R' D F2 L B' U2
D F2 L R' B' U2
D F2 R' L B' U2
D' B2 L R F' R2
D' B2 R L F' R2
D' B2 R F' L R2
D' B2 R F' R2 L
B2 U' L2 U L' F R'
B2 U' L2 U R' L' F
D U' R' L F2 B' U2
D U' R' L B' F2 U2
U2 D' R' B U2 B R'
U D' R' L B U2 B
D U' R' F2 L B' U2
U D' R' B U2 B R'
B2 U' R' D' L F B2
B2 U' R' D' L B2 F
D U' F2 L R' B' U2
D U' F2 R' L B' U2
B2 U' D' L R' F B2
B2 U' D' L R' B2 F
B2 U' D' L F R' B2
B2 U' D' R' L F B2
B2 U' D' R' L B2 F
U' D' B2 L R F' R2
D' U' B2 L R F' R2
D' U' B2 R L F' R2
U' D' B2 R L F' R2
D' U' B2 R F' L R2
U' D' B2 R F' L R2
D' U' B2 R F' R2 L
U' D' B2 R F' R2 L
U2 D' B2 L R F' R2
U2 D' B2 R L F' R2
D' U2 L R' B U2 B
U2 D' B2 R F' L R2
U2 D' B2 R F' R2 L
U D' B2 L R F' R2
U D' B2 R L F' R2
U D' B2 R F' L R2
U D' B2 R F' R2 L
D U2 L R' F2 B' U2
D U2 L R' B' F2 U2
D U2 L F2 R' B' U2
D' U2 R' L B U2 B
D' U2 R' B U2 B R'
D U2 R' L F2 B' U2
D U2 R' L B' F2 U2
D U2 R' F2 L B' U2
D U2 F2 L R' B' U2
D U2 F2 R' L B' U2
D' U2 B2 L R F' R2
D' U2 B2 R L F' R2
D' U2 B2 R F' L R2
D' U2 B2 R F' R2 L
D' F L R' B U2 B
D' F R' L B U2 B
D' F R' B U2 B R'
D F R' F L B' U2
F' D L R' F2 B' U2
F' D L R' B' F2 U2
F2 D L R' F2 B' U2
F2 D L R' B' F2 U2
F' D L F2 R' B' U2
F2 D L F2 R' B' U2
R' F D L F2 B' U2
R' F D L B' F2 U2
F D L R' F2 B' U2
F D L R' B' F2 U2
R' F D F2 L B' U2
F D L F2 R' B' U2
F' D R' L F2 B' U2
F' D R' L B' F2 U2
F2 D R' L F2 B' U2
F2 D R' L B' F2 U2
F' D R' F2 L B' U2
F2 D R' F2 L B' U2
F D R' L F2 B' U2
F D R' L B' F2 U2
D' F B2 L R F' R2
D' F B2 R L F' R2
D' F B2 R F' L R2
D' F B2 R F' R2 L
F D R' F2 L B' U2
D' F' L R' B U2 B
D F' L F' R' B' U2
F' D F2 L R' B' U2
F' D F2 R' L B' U2
F2 D F2 L R' B' U2
D' F' R' L B U2 B
F2 D F2 R' L B' U2
D' F' R' B U2 B R'
F D F2 L R' B' U2
F D F2 R' L B' U2
F' D' L R' B U2 B
F2 D' L R' B U2 B
R' F' D L F2 B' U2
R' F' D L B' F2 U2
F D' L R' B U2 B
R' F' D F2 L B' U2
F' D' R' L B U2 B
F2 D' R' L B U2 B
F' D' R' B U2 B R'
F2 D' R' B U2 B R'
F D' R' L B U2 B
D' F' B2 L R F' R2
B D' R' B U L B
D' F' B2 R L F' R2
D' F' B2 R F' L R2
D' F' B2 R F' R2 L
B2 D' U L R' F' B2
B2 D' U L R' B2 F'
F D' R' B U2 B R'
B2 D' U R' L F' B2
B2 D' U R' L B2 F'
B2 D' U R' F' L B2
D' F2 L R' B U2 B
B2 D' U' L R' F B2
B2 D' U' L R' B2 F
B2 D' U' L F R' B2
B2 D' U' R' L F B2
B2 D' U' R' L B2 F
D F2 L R B' R2 U2
D F2 L R' D B' U2
D F2 L R' D' B' U2
D F2 L R' D2 B' U2
D F2 L R' B' U2 D
D F2 L R' B' U2 D'
D F2 L R' B' U2 D2
D F2 L R' B' D U2
D F2 L R' B' D' U2
D F2 L R' B' D2 U2
D F2 L R2 B' R U2
D F2 L D R' B' U2
D F2 L D' R' B' U2
D F2 L D2 R' B' U2
D' F2 R' L B U2 B
D F2 R L B' R2 U2
D' F2 R' B U2 B R'
D F2 R' L D B' U2
D F2 R' L D' B' U2
D F2 R' L D2 B' U2
D F2 R' L B' U2 D
D F2 R' L B' U2 D'
D F2 R' L B' U2 D2
D F2 R' L B' D U2
D F2 R' L B' D' U2
D F2 R' L B' D2 U2
D F2 R2 L B' R U2
F' D' B2 L R F' R2
F' D' B2 R L F' R2
F' D' B2 R F' L R2
F' D' B2 R F' R2 L
F2 D' B2 L R F' R2
F2 D' B2 R L F' R2
F2 D' B2 R F' L R2
F2 D' B2 R F' R2 L
F D' B2 L R F' R2
F D' B2 R L F' R2
F D' B2 R F' L R2
F D' B2 R F' R2 L
R' F2 D L F2 B' U2
R' F2 D L B' F2 U2
R' F2 D F2 L B' U2
D F2 D2 L R' B U2
D F2 D2 R' L B U2
B2 D2 R2 U' L R F
B2 D2 R2 U' R L F
D' F2 B2 L R F' R2
D' F2 B2 R L F' R2
D' F2 B2 R F' L R2
D' F2 B2 R F' R2 L
B2 F L2 U L' R' F'
B2 F L2 U R' L' F'
D' B' R F' B' L R'
D' B' R F' B' R' L
D' B' R B' L F' R'
D' B' R B' F' L R'
D' B' R B' F' R' L
D' B' R2 B' L R' F'
D' B' R2 B' R' L F'
D' B' R2 B' R' F' L
B2 F' L2 U L' R' F'
B2 F' L2 U R' L' F'
D' B2 L R F R2 F2
D' B2 L R F' R2 D
D' B2 L R F' R2 D'
D' B2 L R F' R2 D2
D' B2 L R F2 R2 F
D' B2 L R' U2 B U2
D' B2 L F R F' R2
D' B2 L F' R F' R2
D' B2 L F2 R F' R2
D' B2 L' R F' L2 R2
D' B2 L' R F' R2 L2
U' B2 L2 U L' R' F'
U' B2 L2 U R' L' F'
D' B2 L2 D2 L' R' F
D' B2 L2 D2 L' F R'
D' B2 L2 D2 R' L' F
D B2 L' R' F L2 B'
U2 B2 L2 U L' R' F'
U2 B2 L2 U R' L' F'
D' B2 R L F R2 F2
D' B2 R L F' R2 D
D' B2 R L F' R2 D'
D' B2 R L F' R2 D2
D' B2 R L F2 R2 F
D B2 L' F L2 R' B'
D' B2 R L' F' L2 R2
D' B2 R L' F' R2 L2
D B2 L' F R' L2 B'
D' B2 R F L R2 F2
D' B2 R F L F2 R2
D' B2 R F R2 L F2
D' B2 R F R2 F2 L
D' B2 R F' L R2 D
D' B2 R F' L R2 D'
D' B2 R F' L R2 D2
D' B2 R F' R2 L D
D' B2 R F' R2 L D'
D' B2 R F' R2 L D2
D' B2 R F' R2 D L
D' B2 R F' R2 D' L
D' B2 R F' R2 D2 L
D' B2 R F2 R2 F L
D' B2 R' L U2 B U2
U B2 L2 U L' R' F'
U B2 L2 U R' L' F'
F' B2 L2 U L' R' F'
F' B2 L2 U R' L' F'
B2 F2 L2 U L' R' F'
B2 F2 L2 U R' L' F'
F2 B2 L2 U L' R' F'
F2 B2 L2 U R' L' F'
D B2 R' L' F L2 B'
F B2 L2 U L' R' F'
F B2 L2 U R' L' F'
L2 B2 U' L' U2 L2 F
L2 B2 U' L' B' U2 L2
D' B2 D2 L' R' F L2
D' B2 D2 L' F L2 R'
D' B2 D2 L' F R' L2
D' B2 D2 R' L' F L2
D' B2 F L R F' R2
D' B2 F R L F' R2
D' B2 F R F' L R2
D' B2 F R F' R2 L
D' B2 F' L R F' R2
D' B2 F' R L F' R2
D' B2 F' R F' L R2
D' B2 F' R F' R2 L
D' B2 F2 L R F' R2
D' B2 F2 R L F' R2
D' B2 F2 R F' L R2
D' B2 F2 R F' R2 L
