F L' U L' F2 U2
F L' U F2 U2 R
U L2 F' U R U
F D L' R2 F2 U'
F D L' F2 R2 U'
F D R2 L' F2 U'
U F' L2 U R U
F D2 L' U' R2 B2
F D2 L' U' B2 R2
R D F2 R U' B F'
F' U D' R B2 U L
F2 U F L' B' L' U2
F U F2 L2 U R U
L' D' U L' F' U2 F2
L D' U L F' B' U2
L D' U L B' F' U2
L D' U F' L B' U2
D2 U' R D' R F' B
D2 U' R D' R B F'
D2 U' R2 B U' R' U
F2 U' R' F' D2 R2 B2
F2 U' R' F' D2 B2 R2
F' U' D F2 L' U' L
U' D2 R D' R F' B
U' D2 R D' R B F'
U' D2 R2 B U' R' U
F' U2 R D' B2 U B2
D2 U2 B R' U R' B
U2 D2 B R' U R' B
F' U2 D' R B2 U B2
F' U2 D' B2 R U B2
F U2 D' L2 B2 R' U
L2 F L' U L F2 U2
L2 F L' U F2 L U2
L2 F L' U' D2 B2 R'
R2 F L' U L' U2 B
L2 F L' D2 U' B2 R'
R2 F L' F2 U' B R
L F L' U L2 F2 U2
L F L' U F2 L2 U2
L F L' U' D2 R2 B2
L F L' U' D2 B2 R2
L F L' D R2 F2 U'
L F L' D F2 R2 U'
L F L' D2 U' R2 B2
L F L' D2 U' B2 R2
U F L2 F2 U' L U'
F D L R2 F2 L2 U'
F D L F2 L2 R2 U'
F D L F2 R2 L2 U'
R2 F D L' F2 U' B
F D L' R' F2 R' U'
F D L' R2 U' D R2
F D L' R2 D U' R2
F D L' R2 F2 U' D
F D L' R2 F2 U' D'
F D L' R2 F2 U' D2
F D L' R2 F2 D U'
F D L' R2 F2 D' U'
F D L' R2 F2 D2 U'
F D L' U' D R2 B2
F D L' U' D B2 R2
F D L' D U' R2 B2
F D L' D U' B2 R2
F D L' F R2 F U'
F D L' F2 R2 U' D
F D L' F2 R2 U' D'
F D L' F2 R2 U' D2
F D L' F2 R2 D U'
F D L' F2 R2 D' U'
F D L' F2 R2 D2 U'
F D L' F2 U' D B2
F D L' F2 D U' B2
F D L2 R2 F2 L U'
L2 F D2 L' U' B2 R'
F D L2 F2 L R2 U'
F D L2 F2 R2 L U'
R2 F D2 L' U' B R2
F D R' L' F2 R' U'
F D R2 L F2 L2 U'
F D R2 L' U' D R2
F D R2 L' D U' R2
F D R2 L' F2 U' D
F D R2 L' F2 U' D'
F D R2 L' F2 U' D2
F D R2 L' F2 D U'
F D R2 L' F2 D' U'
F D R2 L' F2 D2 U'
F D R2 L2 F2 L U'
F D R2 D L' U' R2
F D R2 F2 U2 R U
F' D U' F2 L' U' L
U' F' L2 U R U L2
F' D F2 L' U F2 U2
F' D F2 L' U' D2 B2
F' D F2 L' D R2 U'
F' D F2 L' D2 U' B2
U F' L2 U R U D
U F' L2 U R U D'
U F' L2 U R U D2
U F' L2 U R D U
U F' L2 U R D' U
U F' L2 U R D2 U
U F' L2 U D R U
U F' L2 U D' R U
U F' L2 U D2 R U
U F' L2 D U R U
U F' L2 D' U R U
F' D F2 D L' R2 U'
F' D F2 D R2 L' U'
U F' L2 D2 U R U
F' D F2 D2 L' U' B2
U F' L2 B U R U
U F' L2 B' U R U
U F' L2 B2 U R U
F D F2 R2 U2 R' U
L2 F' U R U' R' U2
U F' U R U D2 R2
U F' U R U' L2 U2
U F' U R D' B2 U
U F' U R D2 U R2
U F' U D' R B2 U
U F' U D' B2 R U
U F' U D2 R U R
U F' U' D F2 L' U'
F D' L' U2 L' B2 U
F D' L' U2 B2 L' U
F D' L' D2 F2 R U'
R2 F' D F2 L' U' B
U F' D U' F2 L' U'
U F' D' U R B2 U
U F' D' U B2 R U
U F' D2 U R U R
F' D' U R B2 U L
U F' B L2 U R U
U F' B' L2 U R U
F' D' U2 R B2 U B2
U F' B2 L2 U R U
F' D' U2 B2 R U B2
F D' U2 L2 B2 R' U
D F2 L2 R U' F' B'
D F2 L2 R U' B' F'
D F2 R L2 U' F' B'
D F2 R L2 U' B' F'
D F2 R U F U2 F2
D F2 R U' F' D2 B2
D F2 R' U F B U2
D F2 R' U B F U2
L F2 U F L U2 F
F D2 L' R U' R B2
F D2 L' R U' B2 R
F D2 L' R' U' R' B2
F D2 L' U' R B2 R
F D2 L' U' R2 B2 D
F D2 L' U' R2 B2 D'
F D2 L' U' R2 B2 D2
F D2 L' U' B' R2 B'
F D2 L' U' B2 R2 D
F D2 L' U' B2 R2 D'
F D2 L' U' B2 R2 D2
F D2 L' D' R2 F2 U'
F D2 L' D' F2 R2 U'
F D2 L' F U' R2 B2
F D2 L' F U' B2 R2
F D2 L' F' U' R2 B2
F D2 L' F' U' B2 R2
F D2 L' F2 U' R2 B2
F D2 L' F2 U' B2 R2
F D2 R L' U' R B2
F D2 R L' U' B2 R
F D2 R' L' U' R' B2
U B L2 F' U R U
B D2 B' L U' R2 B
F' B L2 U R F U
U B F' L2 U R U
D2 B' L B U' R2 B
U B' L2 F' U R U
B F' L2 U R F U
U B' F' L2 U R U
U B2 L2 F' U R U
U B2 F' L2 U R U
