F' R U L2 D2 R2
D R F2 U F R
F D F2 R U R
R F' R B U L2
U2 F' U2 R U L2
R2 F' B R U L2
R2 B F' R U L2
R2 F D B F2 R U
B' D R F2 U F R
F' D R F2 U D R2
F' D R F2 U2 F2 U'
F' D R F2 D U R2
F' D R F2 D2 B2 U
B2 D R F2 U F R
R F D F2 R B U
B D R F2 U F R
R2 F B U2 L' U' L'
R2 F B D F2 R U
F D R' F2 R U R2
F D R2 F2 R U R'
U2 F' L U2 R U L
D' F' L' B2 R' U' F
U2 F' L' U2 R U L'
R' F' R U2 F' U' L2
U F' L2 U' R U R'
F' D F2 U2 L' F2 U'
R' F' R' B R2 U L2
F D F2 R U R D
F D F2 R U R D'
F D F2 R U R D2
F D F2 R U D R
F D F2 R U D' R
F D F2 R U D2 R
F D F2 R D U R
F D F2 R D' U R
F D F2 R D2 U R
F D F2 R B U R
F D F2 R B' U R
F D F2 R B2 U R
R F' R D F2 B U
R F' R D B F2 U
R F' R F B U L2
R F' R F' B U L2
F D F2 D R B2 U
R F' R F2 B U L2
F D F2 D B2 R U
R F' R B U L2 D
R F' R B U L2 D'
R F' R B U L2 D2
R F' R B D F2 U
R F' R B F U L2
R F' R B F' U L2
R F' R B F2 U L2
F D F2 B R U R
F D F2 B' R U R
F D F2 B2 R U R
F D B F2 R U R
L2 F' U' L2 R U R'
U2 F' U' L2 U' R U
U' F' U2 R U L2 B'
L2 F' U' R L2 U R'
F D B' F2 R U R
U2 F' U2 R U L2 D
U2 F' U2 R U L2 D'
U2 F' U2 R U L2 D2
U2 F' U2 R D F2 U
U2 F' U2 R F U L2
U2 F' U2 R F' U L2
U2 F' U2 R F2 U L2
U F' U' R U L2 R'
U F' U' R U R' L2
U2 F' U2 D R F2 U
F D B2 F2 R U R
U2 F' D U2 R F2 U
R2 F' D B R F2 U
R F' D R F2 B U
R F' D R B F2 U
U2 F' D' B2 U2 R U
U2 F' B U2 R U L2
R2 F' B R U L2 D
R2 F' B R U L2 D'
R2 F' B R U L2 D2
R2 F' B R D F2 U
R2 F' B R F U L2
R2 F' B R F' U L2
R2 F' B R F2 U L2
R2 F' B D R F2 U
U2 F' B' U2 R U L2
R2 F' B' R B2 U L2
R F' B R B U L2
U2 F' B2 U2 R U L2
R2 F' B2 R B' U L2
R F' B' R B U L2
R F' B2 R B U L2
D F2 R U F' D R2
D F2 R U2 F U' F2
D F2 U R F' D R2
R F2 U L F L R
R F2 U L F R L
D F2 U2 D' F L' U'
F' D2 R U' R U2 R'
D F2 D' U2 F L' U'
R2 F2 B U L F L
R2 B R F' R U L2
D B R F2 U F R
R2 B R' F' R U L2
R2 B R2 F' R U L2
R2 B U L' D' L' F
F D2 B2 D' F2 R U
R2 B D R F2 U F
F' B R U L2 D2 R2
R2 B D F2 R U F'
R2 B F U2 L' U' L'
R2 B F D F2 R U
U2 B F' U2 R U L2
R2 B F' R U L2 D
R2 B F' R U L2 D'
R2 B F' R U L2 D2
R2 B F' R D F2 U
R2 B F' R F U L2
R2 B F' R F' U L2
R2 B F' R F2 U L2
R2 B F' D R F2 U
R2 B F2 U L F L
R B F' R B U L2
B' F D F2 R U R
B2 F D F2 R U R
B F D F2 R U R
F B D F2 R U R
D B' R F2 U F R
B' F' R U L2 D2 R2
F' B' R U L2 D2 R2
B2 F' R U L2 D2 R2
B F' R U L2 D2 R2
U2 B' F' U2 R U L2
R2 B' F' R B2 U L2
R B' F' R B U L2
F B' D F2 R U R
D B2 R F2 U F R
F' B2 R U L2 D2 R2
U2 B2 F' U2 R U L2
F B2 D F2 R U R
R2 B2 F' R B' U L2
R B2 F' R B U L2
