L U F L2 B' U
L' U2 F2 B' U' F2
L' U2 B' F2 U' F2
F' U' F' R U' L'
U2 F2 R B U' F2
L' B U D L2 F R2
L' B U D R2 L2 F
L' B D U L2 R2 F
L' B D U L2 F R2
L' B D U R2 L2 F
U B U2 F2 R U' L
U B D L' U L2 R2
U B D L' U R2 L2
F2 B R U B' R' U2
U B D2 L' B2 U L2
L B F L2 B' U F
U2 B F2 R B U' F2
U B' L' D2 B2 U L
U B' D2 L' B2 U L
U B' D2 B2 L' U L2
L' B' F2 U B U2 B'
U2 B' F2 R B U' F2
B F2 R U B' R' U2
U B2 D L' F U R2
U2 B2 F2 R B U' F2
