F' R B U2 L
F' R' U2 F' L'
F' B U2 L F
B' F' R' U2 F'
F' B' R' U2 F'
B F' U2 L F
B' F' R' U2 F' D2
B' F' R' D U2 F'
F' B' R' B2 U2 F'
B' F' R' D' U2 F'
B' F' R' D2 U2 F'
B2 F' R B R' U2
B' F' R' B U2 F'
B' F' R' B' U2 F'
B' F' R' B2 U2 F'
F2 B' R' F U2 F2
B F' R' U2 L F'
B F' R' U2 F' L
F B' R' F2 U2 F
D2 B' F' R' U2 F'
D' B' F' R' U2 F'
F' B' D R' U2 F'
B' F' D R' U2 F'
F' B' D' R' U2 F'
D B' F' R' U2 F'
B F' U2 L D F
B F' U2 L D' F
B F' U2 L D2 F
B F' U2 L F D
B F' U2 L F D'
B F' U2 L F D2
B' F' D' R' U2 F'
B F' U2 D L F
B F' U2 D' L F
B F' U2 D2 L F
B F' U2 F L F
B F' U2 F' L F
B F' U2 F2 L F
F' B' D2 R' U2 F'
B' F' D2 R' U2 F'
B F' D U2 L F
B F' D' U2 L F
B F' D2 U2 L F
F' B2 R B R' U2
B' F2 R' F U2 F2
F' L R B L' U2 L2
B L R2 F2 B R F'
B L R2 B F2 R F'
B L U2 L' F' B' U2
B L U2 L' B' F' U2
R2 L F2 B L R F'
R2 L F2 B R L F'
R2 L F2 B R F' L
U2 L F U2 R F2 U2
U2 L F U2 F2 U2 L'
L2 R B L2 U2 L' B'
U2 L F' L' F2 D2 B2
B' L F' R' U2 F' R
R2 L B F2 L R F'
R2 L B F2 R L F'
R2 L B F2 R F' L
F' L B' L' R' U2 F'
F' L B' R' L' U2 F'
U2 L' U2 F' B' R' U2
U2 L' U2 B' F' R' U2
B' L' F' L R' U2 F'
B L' F' L U2 L F
B' L' F' R' L U2 F'
U2 L' F2 L2 F B' L'
U2 L' F2 L2 B' F L'
F' L2 R B L2 U2 L'
L R2 F2 B L R F'
L R2 F2 B R L F'
L R2 F2 B R F' L
R L2 B L2 U2 L' B'
L R2 B F2 L R F'
L R2 B F2 R L F'
L R2 B F2 R F' L
B' L2 F' L2 R' U2 F'
B' L2 F' R' L2 U2 F'
U2 L2 F2 L' F L' B'
F2 L2 B L B2 R' F'
F' L2 B' L2 R' U2 F'
F' L2 B' R' L2 U2 F'
F' R L B L' U2 L2
F' R L2 B L2 U2 L'
F' R U2 R2 F' L' R2
F' R U2 R2 F' R2 L'
F' R D R2 U2 F' L'
F' R D B R U2 L
F' R D B R' U2 L
F' R D B R2 U2 L
F' R D B U2 L D
F' R D B U2 L D'
F' R D B U2 L D2
F' R D B U2 D L
F' R D B U2 D' L
F' R D B U2 D2 L
F' R D B D U2 L
F' R D B D' U2 L
F' R D B D2 U2 L
F2 R D F B U2 L
F' R D B' R' B2 U2
F2 R D B F U2 L
F' R D' R2 U2 F' L'
F' R D' B R U2 L
F' R D' B R' U2 L
F' R D' B R2 U2 L
F' R D' B U2 L D
F' R D' B U2 L D'
F' R D' B U2 L D2
F' R D' B U2 D L
F' R D' B U2 D' L
F' R D' B U2 D2 L
F' R D' B D U2 L
F' R D' B D' U2 L
F' R D' B D2 U2 L
F' R D' B' R' B2 U2
F2 R D' F B U2 L
F2 R D' B F U2 L
F' R D2 R2 U2 F' L'
F' R D2 B R U2 L
F' R D2 B R' U2 L
F' R D2 B R2 U2 L
F' R D2 B U2 L D
F' R D2 B U2 L D'
F' R D2 B U2 L D2
F' R D2 B U2 D L
F' R D2 B U2 D' L
F' R D2 B U2 D2 L
F' R D2 B D U2 L
F' R D2 B D' U2 L
F' R D2 B D2 U2 L
F2 R D2 F B U2 L
F' R D2 B' R' B2 U2
F2 R D2 B F U2 L
F R D2 B U2 L B
F2 R F R2 U2 F' L'
F2 R F D B U2 L
F2 R F D' B U2 L
B2 R F B R' F' U2
F2 R F D2 B U2 L
F2 R F B R U2 L
F2 R F B R' U2 L
F2 R F B R2 U2 L
F2 R F B U2 L D
F2 R F B U2 L D'
F2 R F B U2 L D2
F2 R F B U2 D L
F2 R F B U2 D' L
F2 R F B U2 D2 L
F2 R F B D U2 L
F2 R F B D' U2 L
F2 R F B D2 U2 L
F2 R F B' R' B2 U2
B2 R F' B R' F' U2
B2 R F2 B R' F' U2
F R F2 R2 U2 F' L'
D2 R B R U2 L B
D' R B R U2 L B
D2 R B R' F' U2 L
D' R B R' F' U2 L
F' R B R U2 L D
F' R B R U2 L D'
F' R B R U2 L D2
F' R B R U2 D L
F' R B R U2 D' L
F' R B R U2 D2 L
F' R B R D U2 L
F' R B R D' U2 L
F' R B R D2 U2 L
B' R B R' F' R' U2
F' R B R' U2 L D
F' R B R' U2 L D'
F' R B R' U2 L D2
F' R B R' U2 D L
F' R B R' U2 D' L
F' R B R' U2 D2 L
F' R B R' D U2 L
F' R B R' D' U2 L
F' R B R' D2 U2 L
F' R B R2 U2 L D
F' R B R2 U2 L D'
F' R B R2 U2 L D2
F R F2 D B U2 L
F' R B R2 U2 D L
F' R B R2 U2 D' L
F' R B R2 U2 D2 L
F' R B R2 D U2 L
F' R B R2 D' U2 L
F' R B R2 D2 U2 L
D2 R B U2 L' B' L2
F R F2 D' B U2 L
D' R B U2 L' B' L2
F' R B U F U L
B2 R B R' D F' U2
F' R B U F' U L
B2 R B R' D' F' U2
F' R B U F2 U L
B2 R B R' D2 F' U2
B2 R B R' F' U2 D
B2 R B R' F' U2 D'
B2 R B R' F' U2 D2
B2 R B R' F' D U2
B2 R B R' F' D' U2
B2 R B R' F' D2 U2
F2 R B R F U2 L
F R F2 D2 B U2 L
F R F2 B R U2 L
F R F2 B R' U2 L
F R F2 B R2 U2 L
F2 R B R' F U2 L
F R F2 B U2 L D
F R F2 B U2 L D'
F R F2 B U2 L D2
F R F2 B U2 D L
F' R B U2 L2 D L'
F R F2 B U2 D' L
F' R B U2 L2 D' L'
F R F2 B U2 D2 L
F' R B U2 L2 D2 L'
F R F2 B D U2 L
F R F2 B D' U2 L
F R F2 B D2 U2 L
F' R B U2 D L D
F' R B U2 D L D'
F' R B U2 D L D2
F' R B U2 D' L D
F' R B U2 D' L D'
F' R B U2 D' L D2
F' R B U2 D2 L D
F' R B U2 D2 L D'
F' R B U2 D2 L D2
F' R B U2 F L F'
F' R B U2 F2 L F2
F R F2 B' R' B2 U2
D R B R U2 L B
F2 R B R2 F U2 L
F' R B D R U2 L
F' R B D R' U2 L
F' R B D R2 U2 L
F' R B D U2 L D
F' R B D U2 L D'
F' R B D U2 L D2
D R B R' F' U2 L
F' R B D' R U2 L
F' R B D' R' U2 L
F' R B D' R2 U2 L
F' R B D' U2 L D
F' R B D' U2 L D'
F' R B D' U2 L D2
F' R B D2 R U2 L
F' R B D2 R' U2 L
F' R B D2 R2 U2 L
F2 R B U2 L2 B' L'
F' R B D2 U2 L D
F' R B D2 U2 L D'
F' R B D2 U2 L D2
B2 R B D R' F' U2
B2 R B D' R' F' U2
F2 R B D F U2 L
B2 R B D2 R' F' U2
D R B U2 L' B' L2
F R B R F2 U2 L
F2 R B D' F U2 L
B2 R B F R' F' U2
B R B U2 L' B' L
F R B R' F2 U2 L
F2 R B D2 F U2 L
B2 R B F' R' F' U2
F2 R B F R U2 L
F2 R B F R' U2 L
F2 R B F R2 U2 L
F R B R2 F2 U2 L
F2 R B F U2 L D
F2 R B F U2 L D'
F2 R B F U2 L D2
F2 R B F U2 D L
F2 R B F U2 D' L
F2 R B F U2 D2 L
F2 R B F D U2 L
F2 R B F D' U2 L
F2 R B F D2 U2 L
B2 R B F2 R' F' U2
D2 R B' R' F' B2 U2
D' R B' R' F' B2 U2
D2 R B' R' B2 F' U2
D' R B' R' B2 F' U2
F R B U2 L D2 B2
F' R B' R B2 R2 U2
F R B U2 D2 L B2
F' R B' R' U2 D2 F2
F' R B' R' D2 U2 F2
F' R B' R' B2 U2 D
F' R B' R' B2 U2 D'
F' R B' R' B2 U2 D2
F' R B' R' B2 D U2
F' R B' R' B2 D' U2
F' R B' R' B2 D2 U2
F' R B' R2 B2 R U2
F R B D2 U2 L B2
F2 R B' R' F B2 U2
R U' R2 U' F' L' B'
F2 R B' R' B2 F U2
F R B F2 R U2 L
F R B F2 R' U2 L
F R B F2 R2 U2 L
F R B F2 U2 L D
F R B F2 U2 L D'
F R B F2 U2 L D2
F R B F2 U2 D L
F R B F2 U2 D' L
F R B F2 U2 D2 L
F R B F2 D U2 L
F R B F2 D' U2 L
F R B F2 D2 U2 L
D R B' R' F' B2 U2
D R B' R' B2 F' U2
F' R B' D2 R' U2 F2
F R B' R' F2 B2 U2
F R B' R' B2 F2 U2
F2 R B' F R' B2 U2
F' R B2 R B' U2 L
F' R B2 R' B' U2 L
F' R B2 R2 B' U2 L
F R B' F2 R' B2 U2
B R B2 R' F' B' U2
B R B2 R' B' F' U2
F' R' U' L' B' U' F'
F' R' U' B U' F' L'
F' R' U' B' U' F' L'
F' R' U' B2 U' F' L'
F' R' U2 L D F' L'
F' R' U2 L D' F' L'
F' R' U2 L D2 F' L'
F' R' U2 L F' L' D
F' R' U2 L F' L' D'
F' R' U2 L F' L' D2
F' R' U2 L F' D L'
F' R' U2 L F' D' L'
F' R' U2 L F' D2 L'
F' R' U2 L' D F' L'
F' R' U2 L' D' F' L'
F' R' U2 L' D2 F' L'
F' R' U2 L' F' L' D
F' R' U2 L' F' L' D'
F' R' U2 L' F' L' D2
F' R' U2 L' F' D L'
F' R' U2 L' F' D' L'
F' R' U2 L' F' D2 L'
F' R' U2 L2 D F' L'
F' R' U2 L2 D' F' L'
F' R' U2 L2 D2 F' L'
F' R' U2 L2 F' L' D
F' R' U2 L2 F' L' D'
F' R' U2 L2 F' L' D2
F' R' U2 L2 F' D L'
F' R' U2 L2 F' D' L'
F' R' U2 L2 F' D2 L'
B' R' U2 R' B R F'
F2 R' U2 L' F' L' B'
F' R' U2 D L F' L'
F' R' U2 D L' F' L'
F' R' U2 D L2 F' L'
F2 R' U2 L2 F' B' L'
F' R' U2 D F' L' D
F' R' U2 D F' L' D'
F' R' U2 D F' L' D2
F' R' U2 D F' D L'
F' R' U2 D F' D' L'
F' R' U2 D F' D2 L'
F2 R' U2 L2 B' F' L'
F' R' U2 D' L F' L'
F' R' U2 D' L' F' L'
F' R' U2 D' L2 F' L'
F' R' U2 D' F' L' D
F' R' U2 D' F' L' D'
F' R' U2 D' F' L' D2
F' R' U2 D' F' D L'
F' R' U2 D' F' D' L'
F' R' U2 D' F' D2 L'
F' R' U2 D2 L F' L'
F' R' U2 D2 L' F' L'
F' R' U2 D2 L2 F' L'
F' R' U2 D2 F' L' D
F' R' U2 D2 F' L' D'
F' R' U2 D2 F' L' D2
F' R' U2 D2 F' D L'
F' R' U2 D2 F' D' L'
F' R' U2 D2 F' D2 L'
F' R' U2 F L F2 L'
F' R' U2 F L' F2 L'
F' R' U2 F L2 F2 L'
B' R' U2 F' R' B R
F' R' U2 F' L2 D L
F' R' U2 F' L2 D' L
F' R' U2 F' L2 D2 L
F' R' U2 F' D L' D
F' R' U2 F' D L' D'
F' R' U2 F' D L' D2
F' R' U2 F' D' L' D
F' R' U2 F' D' L' D'
F' R' U2 F' D' L' D2
F' R' U2 F' D2 L' D
F' R' U2 F' D2 L' D'
F' R' U2 F' D2 L' D2
F' R' U2 F' B' L' B
F' R' U2 F' B2 L' B2
F2 R' U2 F' L' D2 B2
F' R' U2 B' F' L' B
F2 R' U2 F' D2 L' B2
F2 R' U2 F' D2 B2 L'
F' R' U2 B2 F' L' B2
B R' U2 D2 L F' B'
B R' U2 D2 L B' F'
B R' U2 D2 F' L B'
B R' U2 F' D2 L B'
F R' U2 D2 F' L' B2
F R' U2 D2 F' B2 L'
F R' U2 D2 B2 F' L'
F' R' D R2 B U2 L
F' R' D U2 L F' L'
F' R' D U2 L' F' L'
F' R' D U2 L2 F' L'
F' R' D U2 F' L' D
F' R' D U2 F' L' D'
F' R' D U2 F' L' D2
F' R' D U2 F' D L'
F' R' D U2 F' D' L'
F' R' D U2 F' D2 L'
F' R' D B U2 L F'
F' R' D B U2 F' L
F' R' D' R2 B U2 L
F' R' D' U2 L F' L'
F' R' D' U2 L' F' L'
F' R' D' U2 L2 F' L'
F' R' D' U2 F' L' D
F' R' D' U2 F' L' D'
F' R' D' U2 F' L' D2
F' R' D' U2 F' D L'
F' R' D' U2 F' D' L'
F' R' D' U2 F' D2 L'
F' R' D' B U2 L F'
F' R' D' B U2 F' L
L' U2 L F' U2 L' F2
F' R' D2 R2 B U2 L
F' R' D2 U2 L F' L'
F' R' D2 U2 L' F' L'
F' R' D2 U2 L2 F' L'
F' R' D2 U2 F' L' D
F' R' D2 U2 F' L' D'
F' R' D2 U2 F' L' D2
F' R' D2 U2 F' D L'
F' R' D2 U2 F' D' L'
F' R' D2 U2 F' D2 L'
F' R' D2 B U2 L F'
F' R' D2 B U2 F' L
B R' D2 U2 L F' B'
B R' D2 U2 L B' F'
B R' D2 U2 F' L B'
F R' D2 U2 F' L' B2
F R' D2 U2 F' B2 L'
F R' D2 U2 B2 F' L'
F2 R' F U2 F' L' F'
L U2 L' F' B' U2 L'
F2 R' F B U2 L F2
F2 R' F B U2 F2 L
F2 R' F B' R' U2 F2
L U2 L' B' F' U2 L'
L2 U2 L2 F' U2 L' F
R2 U2 R F' L' R' B
R2 U2 R F' R' L' B
R2 U2 R F' R' B L'
R' U2 R' B R F' L'
F' R' B R U2 L F
F R' F2 U2 F' L' F2
F' R' B U2 L D F'
F' R' B U2 L D' F'
F' R' B U2 L D2 F'
F' R' B U2 L F' D
F' R' B U2 L F' D'
F' R' B U2 L F' D2
F' R' B U2 L' F' L2
F' R' B U2 D L F'
F' R' B U2 D F' L
F' R' B U2 D' L F'
F' R' B U2 D' F' L
F' R' B U2 D2 L F'
F' R' B U2 D2 F' L
F' R' B U2 F L F2
F' R' B U2 F' L D
F' R' B U2 F' L D'
F' R' B U2 F' L D2
F' R' B U2 F' D L
F' R' B U2 F' D' L
F' R' B U2 F' D2 L
F' R' B D U2 L F'
F' R' B D U2 F' L
F' R' B D' U2 L F'
F' R' B D' U2 F' L
F R' F2 B U2 F L
F' R' B D2 U2 L F'
F' R' B D2 U2 F' L
F R' F2 B' R' U2 F
F2 R' B F U2 L F2
F2 R' B F U2 F2 L
F' R' B' R2 B R U2
F R' B F2 U2 F L
F2 R' B' F R' U2 F2
R U2 R2 F' L' R2 B'
R U2 R2 F' L' B' R2
R U2 R2 F' R2 L' B'
F' R' B2 R2 B R' U2
F R' B' F2 R' U2 F
R' U2 D2 L F' B' L'
R' U2 D2 L B' F' L'
R' U2 D2 L2 F' L' B'
R' U2 D2 F' L B' L2
R2 U2 D2 F' L' F B
B R2 L F2 B R F'
R2 U2 D2 F' L' B F
R2 U2 D2 F' B L' F
B R2 L B F2 R F'
R2 U2 D2 B F' L' F
R' U2 F' L' R' B R
R' U2 F' L2 D2 L B'
R' U2 F' R' L' B R
L' U2 F' L U2 F L2
R' U2 F' R' B L' R
R' U2 F' R' B R L'
R' U2 F' D2 L B' L2
R U2 F' L' B' D2 F2
R2 U2 F' D2 L' F B
R2 U2 F' D2 L' B F
R2 U2 F' D2 B L' F
R2 U2 F' B D2 L' F
F' R2 U2 R F' L' R'
F' R2 U2 R F' R' L'
R2 U2 B R F' L' R'
R2 U2 B R F' R' L'
F' R2 U2 D2 F' L' F
F' R2 U2 F' D2 L' F
R2 U2 B D2 F' L' F
R2 U2 B F' D2 L' F
F' R2 D2 U2 F' L' F
F2 R2 F R U2 F' L'
F2 R2 F R' B U2 L
F2 R2 F B' R' B U2
D' R2 B L F2 R F'
D2 R2 B L F2 R F'
F' R2 B R U2 L F'
F' R2 B R U2 F' L
F R2 F2 R U2 F' L'
F' R2 B R2 U2 L F
F R2 F2 R' B U2 L
B2 R2 B R' B U2 B'
D R2 B L F2 R F'
F R2 F2 B' R' B U2
D' R2 B' R' B U2 B
D2 R2 B' R' B U2 B
B' R2 B' R U2 F' B2
B' R2 B' R U2 B2 F'
F' R2 B' R' D B U2
F' R2 B' R' D' B U2
F' R2 B' R' D2 B U2
F' R2 B' R' B U2 D
F' R2 B' R' B U2 D'
F' R2 B' R' B U2 D2
F' R2 B' R' B D U2
F' R2 B' R' B D' U2
F' R2 B' R' B D2 U2
F2 R2 B' R' F B U2
F2 R2 B' R' B F U2
D R2 B' R' B U2 B
F2 R2 B' F R' B U2
B' R2 B2 R U2 F' B'
B' R2 B2 R U2 B' F'
F' R2 B2 R' B R' U2
F R2 B' R' F2 B U2
F R2 B' R' B F2 U2
F R2 B' F2 R' B U2
B R2 B2 R' B U2 B2
F' U R U2 B L U'
F' U R' F R F2 U
F' U R' F' U2 L' U'
F' U R2 F R F' U
R D B R U2 L B
R D B R' F' U2 L
R D B U2 L' B' L2
B U R2 U L F B
B U R2 U L B F
R D B' R' F' B2 U2
R D B' R' B2 F' U2
F' U F R U2 B U'
F' U F R' F' R2 U
F' U F' U2 L' B' U'
F' U F2 R' F' R U
F' U' L U2 F R U
F' U' L' B L B2 U'
F' U' L' B' U2 R' U
F' U' L2 B L B' U'
R D' B R U2 L B
R D' B R' F' U2 L
R D' B U2 L' B' L2
B U' R2 U' L F B
B U' R2 U' L B F
R D' B' R' F' B2 U2
R D' B' R' B2 F' U2
F' U' B L U2 F U
F' U' B L' B' L2 U'
L2 D2 R' F' R' B L
R' D2 R2 B U2 L B'
F' U' B' U2 R' F' U
F' U' B2 L' B' L U'
R' D2 U2 L F' B' L'
R' D2 U2 L B' F' L'
R' D2 U2 L2 F' L' B'
R' D2 U2 F' L B' L2
F' U2 L D F' L' F2
F' U2 L D' F' L' F2
B' U2 L F D2 B2 L
F' U2 L D2 F' L' F2
F' U2 L F U2 R U2
F' U2 L F' L F2 L2
F' U2 L F' L' F2 D
F' U2 L F' L' F2 D'
F' U2 L F' L' F2 D2
F' U2 L F' L2 F2 L
B U2 L R2 F B R2
B U2 L R2 B R2 F
B U2 L R2 B F R2
F' U2 L' U2 B' R' U2
B U2 L U2 F' U2 F2
R2 D2 U2 F' L' F B
R2 D2 U2 F' L' B F
B U2 L D F D2 B2
R2 D2 U2 F' B L' F
B U2 L D' F D2 B2
B U2 L D2 F D2 B2
R2 D2 U2 B F' L' F
B U2 L F U2 F2 U2
B U2 L F D2 B2 D
B U2 L F D2 B2 D'
B U2 L F D2 B2 D2
B U2 L F B D2 B2
F' U2 L' F' L2 F L
B U2 L F B' D2 B2
B U2 L F B2 D2 B2
F' U2 L' F2 L2 F L'
B U2 L B F D2 B2
B U2 L B' F D2 B2
B U2 L B2 F D2 B2
F' U2 L2 F' L' D F
F' U2 L2 F' L' D' F
F' U2 L2 F' L' D2 F
F' U2 L2 F' L' F D
F' U2 L2 F' L' F D'
F' U2 L2 F' L' F D2
F' U2 L2 F2 L' F L'
B U2 L' F2 L2 F B'
B U2 L' F2 L2 B' F
F2 U2 L2 F' B' L' F
F2 U2 L2 B' F' L' F
R' D2 B U2 L F' B'
R' D2 B U2 L B' F'
R' D2 B U2 F' L B'
R D2 B R U2 L B
R D2 B R' F' U2 L
F' U2 D L F' L' F2
B U2 R2 L F B R2
B U2 R2 L B R2 F
B U2 R2 L B F R2
F' U2 D L2 F' L' F
R D2 B U2 L' B' L2
F' U2 D F' L F L2
F' U2 D F2 L F L'
F' U2 D' L F' L' F2
R D2 B' R' F' B2 U2
R D2 B' R' B2 F' U2
F' U2 D' L2 F' L' F
B U2 D L F D2 B2
F' U2 D' F' L F L2
F' U2 D' F2 L F L'
F' U2 D2 L F' L' F2
F' U2 D2 L2 F' L' F
B U2 D' L F D2 B2
F' U2 D2 F' L F L2
F' U2 D2 F2 L F L'
F' U2 F L F2 L' F'
F' U2 F L2 F2 L' F
B U2 D2 L F D2 B2
F2 U2 F R U2 R' F'
F' U2 F U2 R B U2
B' U2 F D2 B2 L F
F' U2 F' L F L2 D
F' U2 F' L F L2 D'
F' U2 F' L F L2 D2
F' U2 F' L F' L2 F2
F' U2 F' L F2 L2 F'
B U2 F L D2 F B2
B U2 F L D2 B2 F
F' U2 F' L' U2 B' U2
F2 U2 F' L F L2 B'
F' U2 F' D L F L2
F' U2 F' D' L F L2
F' U2 F' D2 L F L2
B U2 F D2 L F B2
B U2 F D2 L B2 F
R' F R F' U2 F' L'
D' F R F2 B U2 L
F' U2 F2 L F L' D
F' U2 F2 L F L' D'
F' U2 F2 L F L' D2
F' U2 F2 L F D L'
F' U2 F2 L F D' L'
F' U2 F2 L F D2 L'
D2 F R F2 B U2 L
D' F R B F2 U2 L
D2 F R B F2 U2 L
F' U2 F2 L2 F L' F
U2 F R F2 U2 R' F'
R' F R' B L F2 R
B U2 F2 L2 B' L' F
D F R F2 B U2 L
D F R B F2 U2 L
B2 U2 B' L F D2 B2
U F R' F' R2 U B
B' U2 B2 L F D2 B2
U2 F U2 R F2 B U2
U2 F U2 R B F2 U2
F' D R D B U2 L
F' D R D' B U2 L
F' D R D2 B U2 L
F' D R B R U2 L
F' D R B R' U2 L
F' D R B R2 U2 L
F' D R B U2 L D
F' D R B U2 L D'
F' D R B U2 L D2
F' D R B U2 D L
F' D R B U2 D' L
F' D R B U2 D2 L
F' D R B D U2 L
F' D R B D' U2 L
F' D R B D2 U2 L
F' D R B' R' B2 U2
F2 D R F B U2 L
F2 D R B F U2 L
F' D R' U2 L F' L'
F' D R' U2 L' F' L'
F' D R' U2 L2 F' L'
F' D R' U2 D F' L'
F' D R' U2 D' F' L'
F' D R' U2 D2 F' L'
F' D R' U2 F' L' D
F' D R' U2 F' L' D'
F' D R' U2 F' L' D2
F' D R' U2 F' D L'
F' D R' U2 F' D' L'
F' D R' U2 F' D2 L'
F' D R' D U2 F' L'
F' D R' D' U2 F' L'
F' D R' D2 U2 F' L'
F' D R' B U2 L F'
F' D R' B U2 F' L
R' F B' R' U2 F2 B
R' F B' R' U2 B F2
R2 F B L F2 R F'
D' F B' R' F2 U2 F
D2 F B' R' F2 U2 F
F' D R2 B' R' B U2
R2 F B' R' B U2 B
R F B R U2 L B
R F B R' F' U2 L
D F B' R' F2 U2 F
R F B U2 L' B' L2
L' F' L R B U2 L
L' F' L R' U2 F' L'
R F B' R' F' B2 U2
R F B' R' B2 F' U2
F' D U2 L F' L' F2
L' F' L B U2 L F
F' D U2 L2 F' L' F
L' F' L B' R' U2 F'
F' D U2 F' L F L2
U2 F' L F' L2 F2 B'
U2 F' L F' L2 B' F2
F' D U2 F2 L F L'
B' D F R' F2 U2 F
B D U2 L F D2 B2
U2 F' L' U2 B' U2 B
F2 D F R B U2 L
F2 D F R' U2 F' L'
B' D F' R B R2 U2
B' D F' R' U2 D F'
B' D F' R' U2 D' F'
B' D F' R' U2 D2 F'
B' D F' R' U2 F' D
B' D F' R' U2 F' D'
B' D F' R' U2 F' D2
B' D F' R' D U2 F'
B' D F' R' D' U2 F'
B' D F' R' D2 U2 F'
B' D F' R' B U2 F'
B' D F' R' B' U2 F'
B' D F' R' B2 U2 F'
L2 F' L2 R B U2 L
L2 F' L2 R' U2 F' L'
F2 D F B U2 L F
F2 D F B' R' U2 F'
B' D F' D R' U2 F'
B' D F' D' R' U2 F'
B' D F' D2 R' U2 F'
L' F' R L B U2 L
B' D F' B2 U2 L F
D2 F' R D B U2 L
D' F' R D B U2 L
D2 F' R D' B U2 L
D' F' R D' B U2 L
D' F' R D2 B U2 L
D2 F' R D2 B U2 L
L2 F' L2 B U2 L F
L2 F' L2 B' R' U2 F'
B' D F2 R' F U2 F2
D' F' R B R U2 L
D2 F' R B R U2 L
D' F' R B R' U2 L
D2 F' R B R' U2 L
D' F' R B R2 U2 L
D2 F' R B R2 U2 L
D' F' R B U2 L D
D' F' R B U2 L D'
D' F' R B U2 L D2
D' F' R B U2 D L
D' F' R B U2 D' L
D' F' R B U2 D2 L
D2 F' R B U2 L D
D2 F' R B U2 L D'
D2 F' R B U2 L D2
D2 F' R B U2 D L
D2 F' R B U2 D' L
D2 F' R B U2 D2 L
D' F' R B D U2 L
D2 F' R B D U2 L
D' F' R B D' U2 L
D2 F' R B D' U2 L
D' F' R B D2 U2 L
D2 F' R B D2 U2 L
D' F' R B' R' B2 U2
D2 F' R B' R' B2 U2
L2 F' R L2 B U2 L
U2 F' R U2 L' R' F'
U2 F' R U2 R' L' F'
B D F' R' U2 L F'
B D F' R' U2 F' L
L' F' R' L U2 F' L'
D2 F' R' U2 L F' L'
D2 F' R' U2 L' F' L'
D' F' R' U2 L F' L'
D2 F' R' U2 L2 F' L'
D' F' R' U2 L' F' L'
D' F' R' U2 L2 F' L'
D2 F' R' U2 D F' L'
D2 F' R' U2 D' F' L'
D2 F' R' U2 D2 F' L'
D' F' R' U2 D F' L'
D' F' R' U2 D' F' L'
D2 F' R' U2 F' L' D
