L B U' L B
D' L R2 B U' L
R' L B U' L B
R2 L B U' L B
L R B U' L B
R L B U' L B
D' L B R2 U' L
L R' B U' L B
L R2 B U' L B
D' R2 L B U' L
L U2 F' U L' B2
L U2 F' U B2 L'
B' U R' U2 F' B'
B' U R' U2 B' F'
L D' R2 B U' L
L D' B R2 U' L
B' U' B2 L F B
B' U' B2 L B F
L' B L2 U' L' B
L' B L2 U' B L'
L2 B L' U' L2 B
L2 B L' U' B L2
L B U' L D B
L B U' L D' B
L B U' L D2 B
L B U' L B D
L B U' L B D'
L B U' L B D2
L B U' L' B L2
L B U' L2 B L'
L B U' D L B
L B U' D' L B
L B U' D2 L B
L B D U' L B
L B D' U' L B
L B D2 U' L B
L B' U R' U2 B'
L B' U' B2 L B
L R2 B U' D2 L B
L R2 B D U' L B
L R2 B D' U' L B
L R2 B D2 U' L B
L R2 B' U R' U2 B'
L R2 B' U' B2 L B
B L2 D U' L' F B
B L2 D U' L' B F
B L2 D U' B L' F
L U R U' B U' B
D' L2 B L' R2 U' L2
L U R' U F' U B2
D' L2 B R2 L' U' L2
B L2 B' L U' L2 B2
B L2 B' L U' B2 L2
D' R L B R U' L
U R U' L B U' B
L U' L U' F U B2
L U' L B2 U' F U
L U' L' U B' U' B'
L U' L' B D L2 B
L U' L' B D B L2
L U' L' B2 U B U'
L U' L2 B' D' B' L
L U' B L' B D L2
L U' B2 L U' F U
L U' B2 L' U B' U'
L U' B2 U B U' L
L U' B2 U' F' U L'
L U2 L F' U L' B2
L U2 L F' U B2 L'
L U2 L' F' U L' B2
L U2 L' F' U B2 L'
L U2 L2 F' U L' B2
L U2 L2 F' U B2 L'
L U2 D L2 F' U L'
L U2 D F' L2 U L
D' R2 L U2 F' U L'
D' R2 L D B U' L
D' R2 L D' B U' L
D' R2 L D2 B U' L
D' R2 L B U' L D
D' R2 L B U' L D'
D' R2 L B U' L D2
D' R2 L B U' D L
D' R2 L B U' D' L
D' R2 L B U' D2 L
D' R2 L B D U' L
D' R2 L B D' U' L
D' R2 L B D2 U' L
D' R2 L B' U R' U2
D' R2 L' B L2 U' L'
D' R2 L2 B L' U' L2
L U2 F U' R U2 B2
B' R2 U R B U2 B2
L U2 F' L U L2 B2
L U2 F' L U B2 L2
L U2 F' L2 U L B2
L U2 F' U L B2 L2
L U2 F' U L' B2 D
L U2 F' U L' B2 D'
L U2 F' U L' B2 D2
L U2 F' U B L' B
L U2 F' U B2 L' D
L U2 F' U B2 L' D'
L U2 F' U B2 L' D2
L U2 F' U B2 D L'
L U2 F' U B2 D' L'
L U2 F' U B2 D2 L'
L U2 F' D L2 U L
D' R2 D L B U' L
D' R2 D' L B U' L
D' R2 D2 L B U' L
D' R2 B' U R' U2 F'
L D U2 L2 F' U L'
L D U2 F' L2 U L
B' U R B R2 U2 B2
B' U R' U2 D F' B'
B' U R' U2 D B' F'
B' U R' U2 D' F' B'
B' U R' U2 D' B' F'
B' U R' U2 D2 F' B'
B' U R' U2 D2 B' F'
B' U R' U2 F' D B'
B' U R' U2 F' D' B'
B' U R' U2 F' D2 B'
B' U R' U2 F' B' D
B' U R' U2 F' B' D'
B' U R' U2 F' B' D2
B' U R' U2 B' D F'
B' U R' U2 B' D' F'
B' U R' U2 B' D2 F'
B' U R' U2 B' F' D
B' U R' U2 B' F' D'
B' U R' U2 B' F' D2
B' U R' D U2 F' B'
B' U R' D U2 B' F'
B' U R' D' U2 F' B'
B' U R' D' U2 B' F'
B' U R' D2 U2 F' B'
B' U R' D2 U2 B' F'
B' U R' F U2 F2 B'
B' U R' F U2 B' F2
B' U R' F2 U2 F B'
B' U R' F2 U2 B' F
B' U R' B U2 F' B2
B' U R' B U2 B2 F'
B' U R' B2 U2 F' B
B' U R' B2 U2 B F'
L D B U' D' L B2
L D B U2 L2 U L'
L D B D' U' L B2
L D B D2 R2 U' L
B' U D R' U2 F' B'
B' U D R' U2 B' F'
L D B' U' D' B2 L
R' D' L R2 B U' L
L D B' D' U' B2 L
B' U D' R' U2 F' B'
B' U D' R' U2 B' F'
R' D' L B R2 U' L
R2 D' L R2 B U' L
B' U D2 R' U2 F' B'
B' U D2 R' U2 B' F'
R2 D' L B R2 U' L
R D' L R2 B U' L
B' U F R' U2 F' B'
B' U F R' U2 B' F'
L2 D' L' R2 B U' L
R D' L B R2 U' L
L2 D' L' B R2 U' L
B' U F' R' U2 F' B'
B' U F' R' U2 B' F'
B' U F2 R' U2 F' B'
B' U F2 R' U2 B' F'
R' D' R2 L B U' L
L D' R B R U' L
L2 D' R2 L' B U' L
R2 D' R2 L B U' L
L2 D' R2 B L' U' L2
R D' R2 L B U' L
L D' R2 U2 F' U L'
L D' R2 D B U' L
L D' R2 D' B U' L
L D' R2 D2 B U' L
B' U B2 U2 L F B
B' U B2 U2 L B F
L D' R2 B U' L D
L D' R2 B U' L D'
L D' R2 B U' L D2
L D' R2 B U' D L
L D' R2 B U' D' L
L D' R2 B U' D2 L
L D' R2 B D U' L
L D' R2 B D' U' L
L D' R2 B D2 U' L
L D' R2 B' U R' U2
B U' L B U' R' U
B U' L2 D L' F B
B U' L2 D L' B F
B U' L2 D B L' F
L' D' B R2 U' L F'
L' D' B R2 U' F' L
L2 D' B L' R2 U' L2
L2 D' B R2 L' U' L2
B2 U' R' B' U L R
B2 U' R' B' U R L
L D' B R2 U' L D
L D' B R2 U' L D'
L D' B R2 U' L D2
L D' B R2 U' D L
L D' B R2 U' D' L
L D' B R2 U' D2 L
L D' B R2 D U' L
L D' B R2 D' U' L
L D' B R2 D2 U' L
L D' B U' L D B2
L D' B U' D L B2
L D' B D U' L B2
B' U' D B2 L F B
B' U' D B2 L B F
L D' B' R2 U R U2
L D' B' U' D B2 L
B U' D L B D2 F2
L D' B' D U' B2 L
B U' D L' F L2 B
B U' D L' F B L2
B U' D L' B F L2
B' U' D' B2 L F B
B' U' D' B2 L B F
L D' B2 R2 B' U' L
B' U' D2 B2 L F B
B' U' D2 B2 L B F
B' U' F B2 L F B
B' U' F B2 L B F
B' U' F' B2 L F B
B' U' F' B2 L B F
B' U' F2 B2 L F B
B' U' F2 B2 L B F
B' U' B' L D2 F L'
B' U' B' D2 L F L'
B' U' B2 L D F B
B' U' B2 L D B F
B' U' B2 L D' F B
B' U' B2 L D' B F
B' U' B2 L D2 F B
B' U' B2 L D2 B F
B' U' B2 L F D B
B' U' B2 L F D' B
B' U' B2 L F D2 B
B' U' B2 L F B D
B' U' B2 L F B D'
B' U' B2 L F B D2
B' U' B2 L B D F
B' U' B2 L B D' F
B' U' B2 L B D2 F
B' U' B2 L B F D
B' U' B2 L B F D'
B' U' B2 L B F D2
B' U' B2 L2 B L' F
B' U' B2 D L F B
B' U' B2 D L B F
B' U' B2 D' L F B
B' U' B2 D' L B F
B' U' B2 D2 L F B
B' U' B2 D2 L B F
B' U' B2 F L F B
B' U' B2 F L B F
B' U' B2 F' L F B
B' U' B2 F' L B F
B' U' B2 F2 L F B
B' U' B2 F2 L B F
F U2 L F' U' L' B2
F U2 L F' U' B2 L'
L D2 B U F2 U2 L
L D2 B U' L D2 B2
L D2 B U' D2 L B2
L D2 B D R2 U' L
L D2 B D2 U' L B2
L D2 B' U R' F2 U2
L D2 B' U F2 R' U2
L D2 B' U' D2 B2 L
L D2 B' D2 U' B2 L
F U2 F' L U' L2 B2
F U2 F' L U' B2 L2
B D L' U' F L2 B
B D L' U' F B L2
B D L' U' B F L2
B' D U R' U2 F' B'
B' D U R' U2 B' F'
B' D U' B2 L F B
B' D U' B2 L B F
B D U' L B D2 F2
B D U' L' F L2 B
B D U' L' F B L2
B D U' L' B F L2
U2 F' U L' B2 D F2
B2 D B2 L B' U' B'
U2 F' U2 L U' L2 B2
U2 F' U2 L U' B2 L2
B' D' U R' U2 F' B'
B' D' U R' U2 B' F'
B' D' U' B2 L F B
B' D' U' B2 L B F
B' D2 U R' U2 F' B'
B' D2 U R' U2 B' F'
B' D2 U' B2 L F B
B' D2 U' B2 L B F
L2 B L' U' L' B L'
L2 B L' U' L2 D B
L2 B L' U' L2 D' B
L2 B L' U' L2 D2 B
L2 B L' U' L2 B D
L2 B L' U' L2 B D'
L2 B L' U' L2 B D2
L2 B L' U' B L2 D
L2 B L' U' B L2 D'
L2 B L' U' B L2 D2
L2 B L' U' B' L2 B2
L2 B L' D' B2 U' B'
L' B L2 U' L B L2
L' B L2 U' L' D B
L' B L2 U' L' D' B
L' B L2 U' L' D2 B
L' B L2 U' L' B D
L' B L2 U' L' B D'
L' B L2 U' L' B D2
L' B L2 U' D L' B
L' B L2 U' D B L'
L' B L2 U' D' L' B
L' B L2 U' D' B L'
L' B L2 U' D2 L' B
L' B L2 U' D2 B L'
L' B L2 U' B L' D
L' B L2 U' B L' D'
L' B L2 U' B L' D2
L' B L2 U' B D L'
L' B L2 U' B D' L'
L' B L2 U' B D2 L'
L' B L2 U' B' L' B2
L' B L2 D U' L' B
L' B L2 D U' B L'
L' B L2 D' U' L' B
L' B L2 D' U' B L'
L2 B L' B' U' L2 B2
L' B L2 D2 U' L' B
L2 B L' B' U' B2 L2
L' B L2 D2 U' B L'
L2 B L' B2 U' B' L2
L' B L2 B' U' L' B2
L' B L2 B' U' B2 L'
L' B L2 B2 U' B' L'
L B R U' D2 L B'
L B R D2 U' L B'
L B R2 U F' U2 L
L' B U' D L F2 B
L' B U' D L B F2
L' B U' D F2 L B
L2 B U' L D F2 B
L2 B U' L D B F2
L2 B U' L B D F2
L B U R2 F' U2 L
L B U F U2 L B
L B U F' U2 L B
L B U F2 U2 L B
L B U' L D B D
L B U' L D B D'
L B U' L D B D2
L B U' L D' B D
L B U' L D' B D'
L B U' L D' B D2
L B U' L D2 B D
L B U' L D2 B D'
L B U' L D2 B D2
L B U' L B2 D B'
L B U' L B2 D' B'
L B U' L B2 D2 B'
L B U' L' B L2 D
L B U' L' B L2 D'
L B U' L' B L2 D2
L B U' L' B' L2 B2
L B U' L2 D L' B
L B U' L2 D B L'
L B U' L2 D' L' B
L B U' L2 D' B L'
L B U' L2 D2 L' B
L B U' L2 D2 B L'
L B U' L2 B L' D
L B U' L2 B L' D'
L B U' L2 B L' D2
L B U' L2 B D L'
L B U' L2 B D' L'
L B U' L2 B D2 L'
L B U' L2 B' L' B2
L B U' D L D B
L B U' D L D' B
L B U' D L D2 B
L B U' D L B D
L B U' D L B D'
L B U' D L B D2
L B U' D L' B L2
L B U' D L2 B L'
L B U' D' L D B
L B U' D' L D' B
L B U' D' L D2 B
L B U' D' L B D
L B U' D' L B D'
L B U' D' L B D2
L B U' D' L' B L2
L B U' D' L2 B L'
L B U' D2 L D B
L B U' D2 L D' B
L B U' D2 L D2 B
L B U' D2 L B D
L B U' D2 L B D'
L B U' D2 L B D2
L B U' D2 L' B L2
L' B D U' L F2 B
L' B D U' L B F2
L B U' D2 L2 B L'
L' B D U' F2 L B
L B U' F L F' B
L B U' F L B F'
L B U' F2 L F2 B
L B U' F2 L B F2
L2 B D L' U' L2 B
L2 B D L' U' B L2
L B U2 L' U L2 B
L B U2 L' U B L2
L B U2 L2 U L' B
L B U2 L2 U B L'
L B U2 F U L B
L B U2 F' U L B
L B U2 F2 U L B
L2 B D' L' U' L2 B
L2 B D' L' U' B L2
L B D U' L D B
L B D U' L D' B
L B D U' L D2 B
L B D U' L B D
L B D U' L B D'
L B D U' L B D2
L B D U' L' B L2
L B D U' L2 B L'
L2 B D2 L' U' L2 B
L2 B D2 L' U' B L2
L B D' U' L D B
L B D' U' L D' B
L B D' U' L D2 B
L B D' U' L B D
L B D' U' L B D'
L B D' U' L B D2
L B D' U' L' B L2
L B D' U' L2 B L'
L B D2 U' L D B
L B D2 U' L D' B
L B D2 U' L D2 B
L B D2 U' L B D
L B D2 U' L B D'
L B D2 U' L B D2
L B D2 U' L' B L2
L B D2 U' L2 B L'
L2 B' L' U' B2 L B'
L' B' L2 U R' F U2
L' B' L2 U F R' U2
L2 B' L' B2 U' L B'
D' B' R2 U R B U2
L B' R U R2 U2 B'
L B' R U' D2 B' L2
L B' R U' B' D2 L2
L B' R D B2 U' B
L B' R D2 U' B' L2
R' B' U R' U2 F' B'
R' B' U R' U2 B' F'
D2 B' U R' F2 U2 F
D2 B' U F2 R' U2 F'
L B' R2 U R U2 B'
D2 B' U' D2 B2 L F
D' B' U' D B2 L F
R2 B' U R' U2 F' B'
R2 B' U R' U2 B' F'
R' B' U' B2 L F B
R' B' U' B2 L B F
L B' U R' U2 D B'
L B' U R' U2 D' B'
L B' U R' U2 D2 B'
L B' U R' U2 B' D
L B' U R' U2 B' D'
L B' U R' U2 B' D2
L B' U R' D U2 B'
L B' U R' D' U2 B'
L B' U R' D2 U2 B'
L B' U R' F U2 B'
L B' U R' F' U2 B'
L B' U R' F2 U2 B'
L B' U D R' U2 B'
L B' U D' R' U2 B'
L B' U D2 R' U2 B'
L B' U F R' U2 B'
L B' U F' R' U2 B'
L B' U F2 R' U2 B'
R B' U R' U2 F' B'
R B' U R' U2 B' F'
D B' U' D' B2 L F
R2 B' U' B2 L F B
R2 B' U' B2 L B F
L B' U' L' B2 L B'
D' B' D U' B2 L F
L B' U' D B2 L B
L B' U' D' B2 L B
L B' U' D2 B2 L B
L B' U' B2 L D B
L B' U' B2 L D' B
L B' U' B2 L D2 B
L B' U' B2 L B D
L B' U' B2 L B D'
L B' U' B2 L B D2
L B' U' B2 L' B L2
L B' U' B2 L2 B L'
L B' U' B2 D L B
L B' U' B2 D' L B
L B' U' B2 D2 L B
R B' U' B2 L F B
R B' U' B2 L B F
D2 B' D2 U' B2 L F
L B' D U R' U2 B'
L B' D U' B2 L B
D B' D' U' B2 L F
L B' D B2 U' L B
L B' D' U R' U2 B'
L B' D' U' B2 L B
L B' D' B2 U' L B
L B' D2 U R' U2 B'
L B' D2 U' B2 L B
L B' D2 B2 U' L B
U' B2 L U' R' F U
U' B2 L U' F R' U
L2 B2 L' B' U' L B
L' B2 L2 B' U' L B
L B2 R B' U' L B
U' B2 U B U' L F
U' B2 U' R' F' U L'
L B2 R' B' U' L B
U' B2 U' F' R' U L'
L B2 R2 B' U' L B
U2 B2 U' R' F' B2 U
U2 B2 U' R' B2 F' U
L B2 D' R' B U' B'
