D2 U F2 B L
D2 U B L F2
D2 U B F2 L
U D2 F2 B L
U D2 B L F2
U D2 B F2 L
D2 L F U F B D
D2 L F U F B D'
D2 L F U F B D2
D2 L F U B D F
D2 L F U B D' F
D' L F U B D' F2
D2 L F U B D2 F
D2 L F U B F D
D2 L F U B F D'
D2 L F U B F D2
F' L F U D2 F2 B
F' L F U D2 B F2
F2 L F U D2 F2 B
F2 L F U D2 B F2
F' L F U' B2 U2 B'
D2 L F D U F B
D2 L F D U B F
F2 L F U' B2 U2 B'
F L F U D2 F2 B
F L F U D2 B F2
D L F U2 L U' B
D2 L F D' U F B
D2 L F D' U B F
D' L F D' U F2 B
D' L F D' U B F2
F L F U' B2 U2 B'
D2 L F D2 U F B
D2 L F D2 U B F
F' L F D2 U F2 B
F' L F D2 U B F2
F2 L F D2 U F2 B
F2 L F D2 U B F2
F L F D2 U F2 B
F L F D2 U B F2
U L F D2 F2 B L
U L F D2 B L F2
U L F D2 B F2 L
U L F' D2 F2 B L
U L F' D2 B L F2
U L F' D2 B F2 L
U L F2 D2 F2 B L
U L F2 D2 B L F2
U L F2 D2 B F2 L
U L B L R2 F' R2
U L B L U2 B U2
U L B R2 L F' R2
U L B R2 F' L R2
U L B R2 F' R2 L
U L B' L B2 L F
U L B' L2 F B2 L
U L B' L2 B2 F L
D2 L' U F2 B D L2
D2 L' U B F2 D L2
U2 L' U' D2 F2 B L
U2 L' U' D2 B L F2
U2 L' U' D2 B F2 L
D2 L' U2 B' U' F2 B2
D2 L' U2 B' U' B2 F2
D L' U2 B' L' U' B2
U2 L' D L2 U' B L
U L' D B D L F2
U L' D B D F2 L
U L' D' B L D' F2
U L' D' B D' L F2
U L' D' B D' F2 L
U L' D2 L F2 B L
U L' D2 L B L F2
U L' D2 L B F2 L
U L' D2 L' F2 B L
U L' D2 L' B L F2
U L' D2 L' B F2 L
U L' D2 L2 F2 B L
U L' D2 L2 B L F2
U L' D2 L2 B F2 L
U2 L' D2 U' F2 B L
U2 L' D2 U' B L F2
U2 L' D2 U' B F2 L
U L' D2 F' B L F'
U L' D2 F2 L B L
U L' D2 F2 L B L
U L' D2 F2 L' B L
U L' D2 F2 L2 B L
U L' D2 F2 D B L
U L' D2 F2 D' B L
U L' D2 F2 D2 B L
U L' D2 F2 B L D
U L' D2 F2 B L D'
U L' D2 F2 B L D2
U L' D2 F2 B D L
U L' D2 F2 B D' L
U L' D2 F2 B D2 L
U L' D2 B L F2 D
U L' D2 B L F2 D'
U L' D2 B L F2 D2
U L' D2 B L' F2 L2
U L' D2 B F' L F'
U L' D2 B F2 L D
U L' D2 B F2 L D'
U L' D2 B F2 L D2
U L' D2 B F2 D L
U L' D2 B F2 D' L
U L' D2 B F2 D2 L
U L' F D2 F2 B L
U L' F D2 B L F2
U L' F D2 B F2 L
U L' F' D2 F2 B L
U L' F' D2 B L F2
U L' F' D2 B F2 L
U L' F2 D2 F2 B L
U L' F2 D2 B L F2
U L' F2 D2 B F2 L
U L' B L R2 F' R2
U L' B L U2 B U2
U L' B R2 L F' R2
U L' B R2 F' L R2
U L' B R2 F' R2 L
U L' B' L B2 L F
U L' B' L2 F B2 L
U L' B' L2 B2 F L
L R2 D' R2 F U B
L R2 F U D2 F2 B2
L R2 F U D2 B2 F2
L R2 F U' F2 B2 U2
L R2 F U' B2 F2 U2
L R2 F D' L2 R2 U
L R2 F D' R2 L2 U
L R2 F D2 U F2 B2
L R2 F D2 U B2 F2
U2 L2 U' D2 F2 B L
U2 L2 U' D2 B L F2
U2 L2 U' D2 B F2 L
U2 L2 D L2 U' B L
B2 L2 D F L2 U2 L
U L2 D B D L F2
U L2 D B D F2 L
U L2 D' B L D' F2
U L2 D' B D' L F2
U L2 D' B D' F2 L
U L2 D2 L F2 B L
U L2 D2 L B L F2
U2 L2 D2 U' F2 B L
U2 L2 D2 U' B L F2
U L2 D2 L B F2 L
U2 L2 D2 U' B F2 L
U L2 D2 L' F2 B L
U L2 D2 L' B L F2
U L2 D2 L' B F2 L
U L2 D2 L2 F2 B L
U L2 D2 L2 B L F2
U L2 D2 L2 B F2 L
U L2 D2 F' B L F'
U L2 D2 F2 L B L
U L2 D2 F2 L' B L
U L2 D2 F2 L2 B L
U L2 D2 F2 D B L
U L2 D2 F2 D' B L
U L2 D2 F2 D2 B L
U L2 D2 F2 B L D
U L2 D2 F2 B L D'
U L2 D2 F2 B L D2
U L2 D2 F2 B D L
U L2 D2 F2 B D' L
U L2 D2 F2 B D2 L
U L2 D2 B L F2 D
U L2 D2 B L F2 D'
U L2 D2 B L F2 D2
U L2 D2 B L' F2 L2
U L2 D2 B F' L F'
U L2 D2 B F2 L D
U L2 D2 B F2 L D'
U L2 D2 B F2 L D2
U L2 D2 B F2 D L
U L2 D2 B F2 D' L
U L2 D2 B F2 D2 L
U L2 F D2 F2 B L
U L2 F D2 B L F2
U L2 F D2 B F2 L
U L2 F' D2 F2 B L
U L2 F' D2 B L F2
U L2 F' D2 B F2 L
U L2 F2 D2 F2 B L
U L2 F2 D2 B L F2
U L2 F2 D2 B F2 L
U L2 B L R2 F' R2
U L2 B L U2 B U2
U' L2 B D2 R2 F' L'
U L2 B R2 L F' R2
U L2 B R2 F' L R2
U L2 B R2 F' R2 L
R2 U R2 B L R2 F'
R2 U R2 B R2 L F'
R2 U R2 B R2 F' L
U L2 B' L B2 L F
U L2 B' L2 F B2 L
U L2 B' L2 B2 F L
L' U D B D L2 F2
L' U D B D F2 L2
U' L2 B2 L2 F R U2
L' U D2 F2 B D L2
L' U D2 B F2 D L2
R U D2 F2 B L B'
R U D2 B L F2 B'
R U D2 B L B' F2
R U D2 B F2 L B'
U2 R D L2 B R' U'
U2 R D B L2 R' U'
U2 R D B R' L2 U'
U' R F R F' B2 U2
U' R F R B2 F' U2
U' R F B2 R F' U2
R U' R F' B2 U2 L'
R U' R B2 F' U2 L'
U' R B2 R F' U2 L'
U' R B2 R' U2 B L
U' R B2 F R F' U2
R2 U' D2 F' U2 L' F'
R2 U' F R F2 B2 U2
R2 U' F R B2 F2 U2
R U' F R F' B2 U2
R U' F R B2 F' U2
R2 U' F B2 R F2 U2
R2 U' F' R B2 U2 L'
R U' F B2 R F' U2
R2 U' F' R' B2 U2 L'
R2 U' F' R2 B2 U2 L'
R2 U' F' U2 L' D2 F2
R2 U' F' U2 D2 L' F2
R2 U' F' D2 U2 L' F2
R2 U' F' B2 R U2 L'
R2 U' F' B2 R' U2 L'
R2 U' F' B2 R2 U2 L'
R2 U' F' B2 U2 L' D
R2 U' F' B2 U2 L' D'
R2 U' F' B2 U2 L' D2
R2 U' F' B2 U2 D L'
R2 U' F' B2 U2 D' L'
R2 U' F' B2 U2 D2 L'
R2 U' F' B2 D U2 L'
R2 U' F' B2 D' U2 L'
R2 U' F' B2 D2 U2 L'
L' U' B2 U' B U' B2
L' U' B2 U2 B' D L2
L2 U' B2 U2 D' B' L
R2 U' B2 R2 U2 B L
L2 U' B2 D' U2 B' L
R U' B2 R F' U2 L'
R2 U' B2 D F' U2 L'
R U' B2 R' U2 B L
L U' B2 U F U B'
R2 U' B2 D' F' U2 L'
R2 U' B2 D2 F' U2 L'
R2 U' B2 F R F2 U2
R2 U' B2 F' R U2 L'
R2 U' B2 F' R' U2 L'
R2 U' B2 F' R2 U2 L'
R2 U' B2 F' U2 L' D
R2 U' B2 F' U2 L' D'
R2 U' B2 F' U2 L' D2
R2 U' B2 F' U2 D L'
R2 U' B2 F' U2 D' L'
R2 U' B2 F' U2 D2 L'
R2 U' B2 F' D U2 L'
R2 U' B2 F' D' U2 L'
R2 U' B2 F' D2 U2 L'
R U' B2 F R F' U2
U R' D2 R F2 B L
U R' D2 R B L F2
U R' D2 R B F2 L
U' R' F R B2 U2 B'
U' R' F B2 R U2 B
U' R' F' B2 U2 L' B'
L' U2 D B' L2 U' B2
U' R' B2 R U2 B L
U' R' B2 R' F' U2 L'
L U2 D L2 B' U' B2
U' R' B2 F R U2 B
U' R' B2 F' U2 L' B'
D' R2 L F U D2 B2
D' R2 L F U' F2 U2
D' R2 L F D' L2 U
D' R2 L F D2 U B2
L' U2 D2 B' U' F2 B2
L' U2 D2 B' U' B2 F2
D' R2 U R2 B L R2
D' R2 U R2 B R2 L
D' R2 U' R2 U2 B L
D' R2 U' D F' U2 L'
D' R2 U' D' F' U2 L'
D' R2 U' D2 F' U2 L'
D' R2 U' F R F2 U2
D2 R2 U' F' U2 L' F'
D' R2 U' F' R U2 L'
D' R2 U' F' R' U2 L'
D' R2 U' F' R2 U2 L'
D' R2 U' F' U2 L' D
D' R2 U' F' U2 L' D'
D' R2 U' F' U2 L' D2
D' R2 U' F' U2 D L'
D' R2 U' F' U2 D' L'
D' R2 U' F' U2 D2 L'
D' R2 U' F' D U2 L'
D' R2 U' F' D' U2 L'
D' R2 U' F' D2 U2 L'
F' R2 U' F' B2 U2 L'
F2 R2 U' F' B2 U2 L'
F' R2 U' B2 F' U2 L'
F2 R2 U' B2 F' U2 L'
L' U2 B' L2 U' F B2
F R2 U' F' B2 U2 L'
L' U2 B' L2 U' B2 F
F R2 U' B2 F' U2 L'
L' U2 B' U B' U2 B'
D2 R2 D R2 U B L
D' R2 D U' F' U2 L'
F' R2 D' R2 U B L
D' R2 D' U' F' U2 L'
F2 R2 D' R2 U B L
F R2 D' R2 U B L
D' R2 D2 U' F' U2 L'
U' R2 D2 F' U2 L' F'
D R2 D2 R2 U B L
U' R2 F R F2 B2 U2
U' R2 F R B2 F2 U2
U' R2 F B2 R F2 U2
U' R2 F' R B2 U2 L'
U' R2 F' R' B2 U2 L'
U' R2 F' R2 B2 U2 L'
U' R2 F' U2 L' D2 F2
U' R2 F' U2 D2 L' F2
U' R2 F' D2 U2 L' F2
U' R2 F' B2 R U2 L'
U' R2 F' B2 R' U2 L'
U' R2 F' B2 R2 U2 L'
U' R2 F' B2 U2 L' D
U' R2 F' B2 U2 L' D'
U' R2 F' B2 U2 L' D2
U' R2 F' B2 U2 D L'
U' R2 F' B2 U2 D' L'
U' R2 F' B2 U2 D2 L'
U' R2 F' B2 D U2 L'
U' R2 F' B2 D' U2 L'
U' R2 F' B2 D2 U2 L'
D' R2 F2 U' F R U2
U R2 B L R2 F' B
U R2 B L R2 B F'
U R2 B R2 L F' B
U R2 B R2 L B F'
U R2 B R2 F' L B
L' D U B D L2 F2
L' D U B D F2 L2
B R2 B' U F' B L
B R2 B' U B L F'
B R2 B' U B F' L
U' R2 B2 R2 U2 B L
U' R2 B2 D F' U2 L'
U' R2 B2 D' F' U2 L'
U' R2 B2 D2 F' U2 L'
U' R2 B2 F R F2 U2
U' R2 B2 F' R U2 L'
U' R2 B2 F' R' U2 L'
U' R2 B2 F' R2 U2 L'
U' R2 B2 F' U2 L' D
U' R2 B2 F' U2 L' D'
U' R2 B2 F' U2 L' D2
U' R2 B2 F' U2 D L'
U' R2 B2 F' U2 D' L'
U' R2 B2 F' U2 D2 L'
U' R2 B2 F' D U2 L'
U' R2 B2 F' D' U2 L'
U' R2 B2 F' D2 U2 L'
D' U L D' F2 B L
D' U L D' B L F2
D' U L D' B F2 L
F' U L D2 F2 B L
F' U L D2 B L F2
F' U L D2 B F2 L
D2 U L F' B L F'
D2 U L F2 L B L
D2 U L F2 L' B L
D2 U L F2 L2 B L
D' U L B L D' F2
D2 U L F2 D B L
D2 U L F2 D' B L
D2 U L F2 D2 B L
D2 U L F2 B L D
D2 U L F2 B L D'
D2 U L F2 B L D2
D2 U L F2 B D L
D2 U L F2 B D' L
D2 U L F2 B D2 L
D2 U L B L F2 D
D2 U L B L F2 D'
D2 U L B L F2 D2
D2 U L B L' F2 L2
D' U L B D' L F2
D' U L B D' F2 L
D2 U L B F' L F'
D2 U L B F2 L D
D2 U L B F2 L D'
D2 U L B F2 L D2
D2 U L B F2 D L
D2 U L B F2 D' L
D2 U L B F2 D2 L
F2 U L D2 F2 B L
F2 U L D2 B L F2
F2 U L D2 B F2 L
L' D U2 B' L2 U' B2
D' U L' D' F2 B L
D' U L' D' B L F2
D' U L' D' B F2 L
F' U L' D2 F2 B L
F' U L' D2 B L F2
F' U L' D2 B F2 L
L D U2 L2 B' U' B2
D2 U L' F' B L F'
D2 U L' F2 L B L
D2 U L' F2 L' B L
D2 U L' F2 L2 B L
F U L D2 F2 B L
F U L D2 B L F2
D2 U L' F2 D B L
F U L D2 B F2 L
D' U L' B L D' F2
D2 U L' F2 D' B L
D2 U L' F2 D2 B L
D2 U L' F2 B L D
D2 U L' F2 B L D'
D2 U L' F2 B L D2
D2 U L' F2 B D L
D2 U L' F2 B D' L
D2 U L' F2 B D2 L
D2 U L' B L F2 D
D2 U L' B L F2 D'
D2 U L' B L F2 D2
D2 U L' B L' F2 L2
D' U L' B D' L F2
D' U L' B D' F2 L
D2 U L' B F' L F'
D2 U L' B F2 L D
D2 U L' B F2 L D'
D2 U L' B F2 L D2
D2 U L' B F2 D L
D2 U L' B F2 D' L
D2 U L' B F2 D2 L
F2 U L' D2 F2 B L
F2 U L' D2 B L F2
F2 U L' D2 B F2 L
D' U L2 D' F2 B L
D' U L2 D' B L F2
D' U L2 D' B F2 L
F' U L2 D2 F2 B L
F' U L2 D2 B L F2
F' U L2 D2 B F2 L
D U L' B L D F2
D2 U L2 F' B L F'
D2 U L2 F2 L B L
D2 U L2 F2 L' B L
D2 U L2 F2 L2 B L
D' U L2 B L D' F2
U2 D L2 U' L B L
U2 D L2 U' L' B L
D2 U L2 F2 D B L
U2 D L2 U' L2 B L
D2 U L2 F2 D' B L
D2 U L2 F2 D2 B L
D2 U L2 F2 B L D
D2 U L2 F2 B L D'
D2 U L2 F2 B L D2
F U L' D2 F2 B L
F U L' D2 B L F2
D2 U L2 F2 B D L
D2 U L2 F2 B D' L
D2 U L2 F2 B D2 L
F U L' D2 B F2 L
U2 D L2 U' D B L
U2 D L2 U' D' B L
L D F U D F2 B
L D F U D B F2
D2 U L2 B L F2 D
D2 U L2 B L F2 D'
D2 U L2 B L F2 D2
U2 D L2 U' D2 B L
D' U L2 B D' L F2
D2 U L2 B L' F2 L2
D' U L2 B D' F2 L
U2 D L2 U' B L D
U2 D L2 U' B L D'
U2 D L2 U' B L D2
U2 D L2 U' B D L
U2 D L2 U' B D' L
U2 D L2 U' B D2 L
L D F U B D F2
D2 U L2 B F' L F'
D2 U L2 B F2 L D
D2 U L2 B F2 L D'
D2 U L2 B F2 L D2
D2 U L2 B F2 D L
D2 U L2 B F2 D' L
D2 U L2 B F2 D2 L
L D F U2 L2 U' B
U2 D L2 D U' B L
F2 U L2 D2 F2 B L
F2 U L2 D2 B L F2
F2 U L2 D2 B F2 L
U2 D L2 D' U' B L
L D F D U F2 B
L D F D U B F2
U2 D L2 D2 U' B L
U D L' B L D F2
D2 U R F2 R' B L
F U L2 D2 F2 B L
F U L2 D2 B L F2
F U L2 D2 B F2 L
D2 U F L' B L F
D2 U F D F B L
D' U F D' F2 B L
D' U F D' B L F2
D' U F D' B F2 L
D2 U F D B F L
D2 U F D' F B L
F' U D B D L F2
D2 U F D' B F L
F' U D B D F2 L
D' U F B L D' F2
D' U F B D' L F2
D2 U F D2 F B L
D' U F B D' F2 L
D2 U F D2 B F L
D2 U F B D F L
D2 U F B D' F L
D2 U F B D2 F L
F2 U D B D L F2
F2 U D B D F2 L
D2 U F' L F' B L
D2 U F' L B L F'
D2 U F' L B F' L
D2 U F' L' F' B L
D2 U F' L' B L F'
D2 U F' L' B F' L
D2 U F' L2 F' B L
D2 U F' L2 B L F'
D2 U F' L2 B F' L
F' U D' B L D' F2
F' U D' B D' L F2
F' U D' B D' F2 L
D U F D F2 B L
D U F D B L F2
D U F D B F2 L
D' U F' D' F2 B L
D' U F' D' B L F2
D2 U F' D F' B L
D' U F' D' B F2 L
D2 U F' D B L F'
D2 U F' D B F' L
D2 U F' D' F' B L
D2 U F' D' B L F'
D2 U F' D' B F' L
D' U F' B L D' F2
F' U D2 L F2 B L
F' U D2 L B L F2
F' U D2 L B F2 L
D U F B D L F2
D U F B D F2 L
D' U F' B D' L F2
D' U F' B D' F2 L
D2 U F' D2 F' B L
D2 U F' D2 B L F'
D2 U F' D2 B F' L
F2 U D' B L D' F2
D2 U F' B L D F'
D2 U F' B L D' F'
D2 U F' B L D2 F'
D2 U F' B L F' D
D2 U F' B L F' D'
D2 U F' B L F' D2
D2 U F' B L' F' L2
F' U D2 L' F2 B L
F' U D2 L' B L F2
F' U D2 L' B F2 L
F2 U D' B D' L F2
D2 U F' B D L F'
F2 U D' B D' F2 L
D2 U F' B D F' L
D2 U F' B D' L F'
D2 U F' B D' F' L
D2 U F' B D2 L F'
D2 U F' B D2 F' L
F' U D2 L2 F2 B L
F' U D2 L2 B L F2
F' U D2 L2 B F2 L
F U D B D L F2
F U D B D F2 L
R2 D' L R2 F U B
U D F D F2 B L
U D F D B L F2
U D F D B F2 L
D2 U F2 L D B L
D2 U F2 L D' B L
D2 U F2 L D2 B L
D2 U F2 L B L D
D2 U F2 L B L D'
D2 U F2 L B L D2
D2 U F2 L B D L
D2 U F2 L B D' L
D2 U F2 L B D2 L
F2 U D2 L F2 B L
F2 U D2 L B L F2
F2 U D2 L B F2 L
D2 U F2 L' D B L
D2 U F2 L' D' B L
D2 U F2 L' D2 B L
D2 U F2 L' B L D
D2 U F2 L' B L D'
D2 U F2 L' B L D2
D2 U F2 L' B D L
D2 U F2 L' B D' L
D2 U F2 L' B D2 L
F2 U D2 L' F2 B L
F2 U D2 L' B L F2
F2 U D2 L' B F2 L
D2 U F2 L2 D B L
D2 U F2 L2 D' B L
D2 U F2 L2 D2 B L
D2 U F2 L2 B L D
D2 U F2 L2 B L D'
D2 U F2 L2 B L D2
D2 U F2 L2 B D L
D2 U F2 L2 B D' L
D2 U F2 L2 B D2 L
U D F B D L F2
U D F B D F2 L
F2 U D2 L2 F2 B L
F2 U D2 L2 B L F2
F2 U D2 L2 B F2 L
F' U D2 F' B L F'
F' U D2 F2 L B L
F' U D2 F2 L' B L
F' U D2 F2 L2 B L
F' U D2 F2 D B L
F' U D2 F2 D' B L
F' U D2 F2 D2 B L
F' U D2 F2 B L D
F' U D2 F2 B L D'
F' U D2 F2 B L D2
F' U D2 F2 B D L
F' U D2 F2 B D' L
F' U D2 F2 B D2 L
F' U D2 B L F2 D
F' U D2 B L F2 D'
F' U D2 B L F2 D2
F' U D2 B L' F2 L2
F' U D2 B F' L F'
F' U D2 B F2 L D
F' U D2 B F2 L D'
F' U D2 B F2 L D2
F' U D2 B F2 D L
F' U D2 B F2 D' L
F' U D2 B F2 D2 L
F2 U D2 F' B L F'
F2 U D2 F2 L B L
F2 U D2 F2 L' B L
D U F' D F2 B L
D U F' D B L F2
F2 U D2 F2 L2 B L
D U F' D B F2 L
D2 U F2 D L B L
D2 U F2 D L' B L
F2 U D2 F2 D B L
D2 U F2 D L2 B L
F2 U D2 F2 D' B L
F2 U D2 F2 D2 B L
F2 U D2 F2 B L D
F2 U D2 F2 B L D'
F2 U D2 F2 B L D2
F2 U D2 F2 B D L
F2 U D2 F2 B D' L
F2 U D2 F2 B D2 L
F2 U D2 B L F2 D
F2 U D2 B L F2 D'
F2 U D2 B L F2 D2
D' U F2 D' F2 B L
D' U F2 D' B L F2
F2 U D2 B L' F2 L2
D' U F2 D' B F2 L
D2 U F2 D B L D
D2 U F2 D B L D'
D2 U F2 D B L D2
D2 U F2 D B D L
D2 U F2 D B D' L
D2 U F2 D B D2 L
R D' L R2 F L' U
D2 U F2 D' L B L
D2 U F2 D' L' B L
D2 U F2 D' L2 B L
F2 U D2 B F' L F'
F2 U D2 B F2 L D
F2 U D2 B F2 L D'
F2 U D2 B F2 L D2
F2 U D2 B F2 D L
F2 U D2 B F2 D' L
F2 U D2 B F2 D2 L
F U D' B L D' F2
D2 U F2 D' B L D
D2 U F2 D' B L D'
D2 U F2 D' B L D2
D' U F2 B L D' F2
D2 U F2 D' B D L
D2 U F2 D' B D' L
D2 U F2 D' B D2 L
D2 U F2 D2 L B L
D2 U F2 D2 L' B L
D2 U F2 D2 L2 B L
F U D' B D' L F2
F U D' B D' F2 L
D' U F2 B D' L F2
D U F' B D L F2
D' U F2 B D' F2 L
D U F' B D F2 L
D2 U F2 D2 B L D
D2 U F2 D2 B L D'
D2 U F2 D2 B L D2
D2 U F2 D2 B D L
D2 U F2 D2 B D' L
D2 U F2 D2 B D2 L
D2 U F2 B L2 D L'
D2 U F2 B L2 D' L'
D2 U F2 B L2 D2 L'
D2 U F2 B D L D
D2 U F2 B D L D'
D2 U F2 B D L D2
D2 U F2 B D' L D
D2 U F2 B D' L D'
D2 U F2 B D' L D2
D2 U F2 B D2 L D
D2 U F2 B D2 L D'
D2 U F2 B D2 L D2
D2 U F2 B' L B2 L
D2 U F2 B' L' B2 L
D2 U F2 B' L2 B2 L
D' U B L U' R2 U
D' U B L D' F2 D
D' U B L D' F2 D'
D' U B L D' F2 D2
D' U B L F D' F2
D' U B L F' D' F2
D' U B L F2 D' F2
F U D2 L F2 B L
F U D2 L B L F2
F U D2 L B F2 L
D2 U B L R F2 R'
D2 U B L R2 F2 R2
U D F' D F2 B L
U D F' D B L F2
U D F' D B F2 L
D2 U B L F D F
D2 U B L F D' F
D2 U B L F D2 F
D2 U B L F' D F'
D2 U B L F' D' F'
D2 U B L F' D2 F'
F U D2 L' F2 B L
F U D2 L' B L F2
F U D2 L' B F2 L
D' U B L2 D' L' F2
D2 U B L' F' L2 F'
D2 U B L' F2 L2 D
D2 U B L' F2 L2 D'
D2 U B L' F2 L2 D2
F U D2 L2 F2 B L
F U D2 L2 B L F2
F U D2 L2 B F2 L
R D' L F L' R2 U
R D' L F R2 L' U
D2 U B R L F2 R'
U D F' B D L F2
U D F' B D F2 L
D2 U B R F2 L R'
D2 U B R F2 R' L
D2 U B R2 L F2 R2
F' U F D2 F2 B L
F' U F D2 B L F2
F' U F D2 B F2 L
D2 U B R2 F2 L R2
D2 U B R2 F2 R2 L
D' U B U' R2 U L
F U D2 F' B L F'
F U D2 F2 L B L
F U D2 F2 L' B L
F U D2 F2 L2 B L
F U D2 F2 D B L
