B L' U L2 F2
B L' U F2 L2
L' B U L F2
L' B U F2 L
B L' R U L2 F2
B L' R U F2 L2
B L' R' U L2 F2
B L' R' U F2 L2
B L' R2 U L2 F2
B L' R2 U F2 L2
B L' U L F2 L
B L' U L2 F2 D
B L' U L2 F2 D'
B L' U L2 F2 D2
B L' U F' L2 F'
B L' U F2 L2 D
B L' U F2 L2 D'
B L' U F2 L2 D2
B L' D R2 F2 U
B L' D F2 R2 U
B L' F U F L2
B L' F' U L2 F'
B L' F' U F' L2
D L' B R2 U L
B' L' B2 U L F2
B' L' B2 U F2 L
B R L' U L2 F2
B R L' U F2 L2
B R' L' U L2 F2
B R' L' U F2 L2
B R2 L' U L2 F2
B R2 L' U F2 L2
B U L F2 D' B2
L' D B R2 U L
L' F B U F L
B D L' R2 U L2
B D R2 L' U L2
L' F' B U L F'
L' F' B U F' L
L' B R U L F2
L' B R U F2 L
L' B R' U L F2
L' B R' U F2 L
L' B R2 U L F2
L' B R2 U F2 L
D B L' R2 U L2
L B L2 U L' F2
L' B U L F2 D
L' B U L F2 D'
L' B U L F2 D2
L' B U L' F2 L2
L' B U F' L F'
L' B U F2 L D
L' B U F2 L D'
L' B U F2 L D2
L' B U F2 D L
L' B U F2 D' L
L' B U F2 D2 L
D B R2 L' U L2
L' B D R2 U L
L' B F U F L
L' B F' U L F'
L' B F' U F' L
B L' U L2 R2 F2 R2
B L' U L2 F D F
B L' U L2 F D' F
B L' U L2 F D2 F
B L' U L2 F' D F'
B L' U L2 F' D' F'
B L' U L2 F' D2 F'
B L' U R L2 F2 R'
B L' U R F2 L2 R'
B L' U R F2 R' L2
B L' U R2 L2 F2 R2
B L' U R2 F2 L2 R2
B L' U R2 F2 R2 L2
B L' U F' L F' L
B L' U F' L2 D F'
B L' U F' L2 D' F'
B L' U F' L2 D2 F'
B L' U F' L2 F' D
B L' U F' L2 F' D'
B L' U F' L2 F' D2
B L' U F2 L D L
B L' U F2 L D' L
B L' U F2 L D2 L
B L' U F2 L' D L'
B L' U F2 L' D' L'
B L' U F2 L' D2 L'
B L' U F2 B' L2 B
B L' U F2 B2 L2 B2
B L' U B' L2 F2 B
B L' U B' L2 B F2
B L' U B' F2 L2 B
B L' U B2 L2 F2 B2
B L' U B2 L2 B2 F2
B L' U B2 F2 L2 B2
B L' U' R U2 L2 F2
B L' U' R U2 F2 L2
B L' U' R' U2 L2 F2
B L' U' R' U2 F2 L2
B L' U' R2 U2 L2 F2
B L' U' R2 U2 F2 L2
B L' U' D2 R2 B2 U2
B L' U' D2 B2 R2 U2
B L' U' B U2 L2 F2
B L' U' B U2 F2 L2
B L' U' B' U2 L2 F2
B L' U' B' U2 F2 L2
B L' U' B2 U2 L2 F2
B L' U' B2 U2 F2 L2
B L' U2 L U' L F2
B L' U2 L U' F2 L
B L' U2 L' U' L' F2
B L' U2 D' L2 B2 U'
B L' U2 D' B2 L2 U'
B L' U2 B U' L2 F2
B L' U2 B U' F2 L2
B L' U2 B' U' L2 F2
B L' U2 B' U' F2 L2
B L' U2 B2 U' L2 F2
B L' U2 B2 U' F2 L2
B L' D R' F2 R' U
B L' D R2 U D' L2
B L' D R2 D' U L2
B L' D R2 F2 U D
B L' D R2 F2 U D'
B L' D R2 F2 U D2
B L' D R2 F2 D U
B L' D R2 F2 D' U
B L' D R2 F2 D2 U
B L' D F R2 F U
B L' D F2 R2 U D
B L' D F2 R2 U D'
B L' D F2 R2 U D2
B L' D F2 R2 D U
B L' D F2 R2 D' U
B L' D F2 R2 D2 U
B L' D F2 U D' F2
B L' D F2 D' U F2
D2 L' D' B R2 U L
B L' D' U2 L2 B2 U'
B L' D' U2 B2 L2 U'
D L' D' B U L F2
D L' D' B U F2 L
D2 L' D2 B U L F2
D2 L' D2 B U F2 L
B L' D2 U' R2 B2 U2
B L' D2 U' B2 R2 U2
B L' F R U F L2
B L' F R' U F L2
B L' F R2 U F L2
B L' F U F L2 D
B L' F U F L2 D'
B L' F U F L2 D2
B L' F U F' L2 F2
B L' F U F2 L2 F'
D' L' F B U L F
B L' F D F2 U F'
B' L' F B2 U F L
D L' F B R2 U L
B L' F' U L F' L
B L' F' U L2 D F'
B L' F' U L2 D' F'
B L' F' U L2 D2 F'
B L' F' U L2 F' D
B L' F' U L2 F' D'
B L' F' U L2 F' D2
B L' F' U F L2 F2
B L' F' U F' L2 D
B L' F' U F' L2 D'
B L' F' U F' L2 D2
B L' F' D F2 U F
B' L' F' B2 U L F'
B' L' F' B2 U F' L
U2 L' F' B U L' F'
D L' F' B R2 U L
U L' F' B U F' L'
B L' F2 U L2 D F2
D' L' F2 B R U L
B L' F2 D F2 U F2
D L' F2 B R2 U L
D2 L' B R2 U L F'
D2 L' B R2 U F' L
D' L' B U L D F2
D' L' B U2 L' U' L2
L' R2 U2 F' U' L' F'
U' L' B U F2 D L2
D L' B R2 U L D
D L' B R2 U L D'
D L' B R2 U L D2
D L' B R2 U D L
D L' B R2 U D' L
D L' B R2 U D2 L
D L' B R2 D U L
D L' B R2 D' U L
D L' B R2 D2 U L
D L' B R2 F U L
D L' B R2 F' U L
D L' B R2 F2 U L
U' L' B U2 B2 U' F2
D L' B U L D' F2
U' L' B D R2 U L2
D L' B U D' L F2
D L' B U D' F2 L
D' L' B F U L F
U L' B R' F' U F'
D' L' B F2 R U L
U L' B U F' L' F'
D L' B D' U L F2
D L' B D' U F2 L
U2 L' B F' U L' F'
D L' B F R2 U L
D L' B F' R2 U L
L' R2 D R2 B U L
D L' B F2 R2 U L
U L' B F' U F' L'
B' L' B2 R U L F2
B' L' B2 R U F2 L
B' L' B2 R' U L F2
B' L' B2 R' U F2 L
B' L' B2 R2 U L F2
B' L' B2 R2 U F2 L
B' L' B2 U L F2 D
B' L' B2 U L F2 D'
B' L' B2 U L F2 D2
B' L' B2 U L' F2 L2
B' L' B2 U F' L F'
B' L' B2 U F2 L D
B' L' B2 U F2 L D'
B' L' B2 U F2 L D2
B' L' B2 U F2 D L
B' L' B2 U F2 D' L
B' L' B2 U F2 D2 L
B' L' B2 D R2 U L
D L' B2 R2 B' U L
B' L' B2 F U F L
B' L' B2 F' U L F'
B' L' B2 F' U F' L
B L2 U L' F2 D' B2
B L2 D L R2 U L2
B L2 D R2 L U L2
B R L' U L F2 L
B R L' U L2 F2 D
B R L' U L2 F2 D'
B R L' U L2 F2 D2
B R L' U F' L2 F'
B R L' U F2 L2 D
B R L' U F2 L2 D'
B R L' U F2 L2 D2
B R L' D R2 F2 U
B R L' D F2 R2 U
B R L' F U F L2
B R L' F' U L2 F'
B R L' F' U F' L2
B R U L F2 D' B2
L' U F2 U' B U L
B R D L' R2 U L2
B R D R2 L' U L2
L2 U' L F B U F
L2 U' L B F U F
B2 R B' L' U L2 F2
B2 R B' L' U F2 L2
B R' L' U L F2 L
B R' L' U L2 F2 D
B R' L' U L2 F2 D'
B R' L' U L2 F2 D2
B R' L' U F' L2 F'
B R' L' U F2 L2 D
B R' L' U F2 L2 D'
B R' L' U F2 L2 D2
B R' L' D R2 F2 U
B R' L' D F2 R2 U
B R' L' F U F L2
B R' L' F' U L2 F'
B R' L' F' U F' L2
B' R' U L' B2 U F2
B R' U L F2 D' B2
B' R' U B2 L' U F2
B R' D L' R2 U L2
B R' D R2 L' U L2
B2 R' B' L' U L2 F2
B2 R' B' L' U F2 L2
B R2 L' U L F2 L
B R2 L' U L2 F2 D
B R2 L' U L2 F2 D'
B R2 L' U L2 F2 D2
B R2 L' U F' L2 F'
B R2 L' U F2 L2 D
B R2 L' U F2 L2 D'
B R2 L' U F2 L2 D2
B' R2 L' B2 U F2 L'
D R2 L' U2 F' U' L'
B R2 L' D R2 F2 U
B R2 L' D F2 R2 U
B R2 L' F U F L2
B R2 L' F' U L2 F'
B R2 L' F' U F' L2
B R2 U L F2 D' B2
B R2 D L' R2 U L2
B R2 D R2 L' U L2
L2 D L B R2 U L
R2 D L' R2 B U L
L' D R2 U2 F' U' L'
R2 D R2 L' B U L
B2 R2 B' L' U L2 F2
B2 R2 B' L' U F2 L2
R2 D R2 B L' U L2
B' R2 B2 L' U F2 L'
B U L U' L2 U F2
B U L D' B2 D F2
B U L F D' F B2
B U L F D' B2 F
B U L F' D' F' B2
B U L F' D' B2 F'
B U L F2 U' L2 U
B U L F2 D' B2 D
B U L F2 D' B2 D'
B U L F2 D' B2 D2
B U L F2 B D' B2
B U L F2 B' D' B2
B U L F2 B2 D' B2
B U L B F2 D' B2
B U L B' F2 D' B2
B U L B2 F2 D' B2
L' D F B R2 U L
B' U L' B2 U L F2
B' U L' B2 U F2 L
B U L' F2 L2 D' B2
L' D F' B R2 U L
F2 U R D B U' R'
L' D F2 B R2 U L
L' D B R2 U L D
L' D B R2 U L D'
L' D B R2 U L D2
L' D B R2 U D L
L' D B R2 U D' L
L' D B R2 U D2 L
L' D B R2 D U L
L' D B R2 D' U L
L' D B R2 D2 U L
L' D B R2 F U L
L' D B R2 F' U L
L' D B R2 F2 U L
L' D B U L D' F2
L' D B U D' L F2
L' D B U D' F2 L
L' D B D' U L F2
L' D B D' U F2 L
L' D B F R2 U L
L' D B F' R2 U L
L' D B F2 R2 U L
F2 U R2 F' R' B U'
L' D B2 R2 B' U L
B U D L D' F2 B2
B U D L D' B2 F2
B U F' D' L F' B'
B U F' D' L B' F'
B U F' D' F' L B'
B U F2 L U R U'
B U F2 U R U' L
B2 U B' L' U L2 F2
B2 U B' L' U F2 L2
B' U B2 L' U L2 F2
B' U B2 L' U F2 L2
B U' L F2 R D' B2
B U' L F2 D' R B2
B U' L F2 D' B2 R
B' U' L' B2 U L F2
B' U' L' B2 U F2 L
B U' L' U L2 F2 R
L' D' B U D L F2
L' D' B U D F2 L
L' D' B U2 L2 U' L'
L' D' B D U L F2
L' D' B D U F2 L
L' D' B D2 R2 U L
F2 U' B U2 R B U'
B2 U' B' L' U L2 F2
B2 U' B' L' U F2 L2
B' U' B2 L' U L2 F2
B' U' B2 L' U F2 L2
B' U2 L' B2 U L F2
B' U2 L' B2 U F2 L
L' D2 B R2 U L F'
L' D2 B R2 U F' L
B2 U2 B' L' U L2 F2
B2 U2 B' L' U F2 L2
B' U2 B2 L' U L2 F2
B' U2 B2 L' U F2 L2
B D L' R2 U L2 D
B D L' R2 U L2 D'
B D L' R2 U L2 D2
B D L' R2 D F2 U
B D L' R2 F U L2
B D L' R2 F' U L2
B D L' R2 F2 U L2
B D L' U L2 D' F2
L' F D B U F L
B D L' F R2 U L2
B D L' F' R2 U L2
B D L' F2 R2 U L2
L' F D' B U F L
L' F D2 B U F L
L' F B R U F L
L' F B R' U F L
L' F B R2 U F L
L' F B U D F L
L' F B U D' F L
L' F B U D2 F L
L' F B U F L D
L' F B U F L D'
L' F B U F L D2
L' F B U F D L
L' F B U F D' L
L' F B U F D2 L
L' F B U F' L F2
L' F B U F2 L F'
L' F B D U F L
L' F B D' U F L
L' F B D2 U F L
B2 D R2 B' L' F U
B D R2 L' U L2 D
B D R2 L' U L2 D'
B D R2 L' U L2 D2
B D R2 L' D F2 U
B D R2 L' F U L2
B D R2 L' F' U L2
B D R2 L' F2 U L2
B D R2 U L D' B2
B D R2 D L' U L2
B D R2 D' L' U L2
B D R2 D2 L' U L2
B D U L D' F2 B2
B D U L D' B2 F2
L2 F' L B U L F'
L2 F' L B U F' L
L F' L2 B U L F'
L F' L2 B U F' L
B2 D B' L' R2 F U
B2 D B' L' F R2 U
B2 D B' R2 L' F U
L' F' D B U L F'
L' F' D B U F' L
B D' L' U2 L' U' L'
B D' L' D F2 R U
B D' L' F2 R U L2
L' F' D' B U L F'
L' F' D' B U F' L
L' F' D2 B U L F'
L' F' D2 B U F' L
L' F' B U L D F'
L' F' B U L D' F'
L' F' B U L D2 F'
L' F' B U L F' D
L' F' B U L F' D'
L' F' B U L F' D2
L' F' B U L' F' L2
L' F' B U D L F'
L' F' B U D F' L
L' F' B U D' L F'
L' F' B U D' F' L
L' F' B U D2 L F'
L' F' B U D2 F' L
L' F' B U F L F2
L' F' B U F' L D
L' F' B U F' L D'
L' F' B U F' L D2
L' F' B U F' D L
L' F' B U F' D' L
L' F' B U F' D2 L
L' F' B D U L F'
L' F' B D U F' L
L' F' B D' U L F'
L' F' B D' U F' L
L' F' B D2 U L F'
L' F' B D2 U F' L
L F' B L2 U L' F'
F' D' B U L F' B'
F' D' B U L B' F'
F' D' B U F' L B'
R2 F2 U R F B U'
R2 F2 U R B F U'
L2 F2 U' L F B U
L2 F2 U' L B F U
R F2 U R F' B U'
R F2 U R B F' U'
B D2 L' U L2 D2 F2
B D2 L' U' B2 U2 L2
U' B L' U2 B' U' F2
D2 B L' R2 U L2 F'
D2 B L' R2 U F' L2
L F2 B' D' B2 L R2
L F2 B' D' B2 R2 L
D2 B L' U' B U2 L2
D' B L' U2 L' U' L'
D' B L' D F2 R U
D' B L' F2 R U L2
U2 B L' F' U L' F'
D B L' R2 U L2 D
D B L' R2 U L2 D'
D B L' R2 U L2 D2
D B L' R2 D F2 U
D B L' R2 F U L2
D B L' R2 F' U L2
D B L' R2 F2 U L2
D B L' U L2 D' F2
D B L' F R2 U L2
D B L' F' R2 U L2
U B L' R' F' U F'
D B L' F2 R2 U L2
U B L' U F' L' F'
L' B R U L F2 D
L' B R U L F2 D'
L' B R U L F2 D2
L' B R U L' F2 L2
L' B R U F' L F'
L' B R U F2 L D
L' B R U F2 L D'
L' B R U F2 L D2
L' B R U F2 D L
L' B R U F2 D' L
L' B R U F2 D2 L
L' B R D R2 U L
U B L' F' U F' L'
L' B R F U F L
L' B R F' U L F'
L' B R F' U F' L
L B L2 R U L' F2
L B L2 R' U L' F2
L B L2 R2 U L' F2
L B L2 U L F2 L2
L B L2 U L' F2 D
L B L2 U L' F2 D'
L B L2 U L' F2 D2
L B L2 U L2 F2 L
L' B R' U L F2 D
L' B R' U L F2 D'
L' B R' U L F2 D2
L' B R' U L' F2 L2
L' B R' U F' L F'
L' B R' U F2 L D
L' B R' U F2 L D'
L' B R' U F2 L D2
L' B R' U F2 D L
L' B R' U F2 D' L
L' B R' U F2 D2 L
L B L2 D R2 U L'
L' B R' D R2 U L
L' B R' F U F L
L' B R' F' U L F'
L' B R' F' U F' L
D2 B R2 L' U L2 F'
D2 B R2 L' U F' L2
L B R L2 U L' F2
L' B R2 U L F2 D
L' B R2 U L F2 D'
L' B R2 U L F2 D2
L' B R2 U L' F2 L2
L' B R2 U F' L F'
L' B R2 U F2 L D
L' B R2 U F2 L D'
L' B R2 U F2 L D2
L' B R2 U F2 D L
L' B R2 U F2 D' L
L' B R2 U F2 D2 L
L' B R2 D R2 U L
L' B R2 F U F L
L' B R2 F' U L F'
L' B R2 F' U F' L
L' B U L R F2 R'
L' B U L R2 F2 R2
L B R' L2 U L' F2
U B R' L' F' U F'
L' B U L F D F
L' B U L F D' F
L' B U L F D2 F
L' B U L F' D F'
L' B U L F' D' F'
L' B U L F' D2 F'
L' B U L' F' L2 F'
L' B U L' F2 L2 D
L' B U L' F2 L2 D'
L' B U L' F2 L2 D2
L' B U R L F2 R'
L' B U R F2 L R'
L' B U R F2 R' L
L' B U R2 L F2 R2
D B R2 L' U L2 D
D B R2 L' U L2 D'
D B R2 L' U L2 D2
L' B U R2 F2 L R2
L' B U R2 F2 R2 L
D B R2 L' D F2 U
D B R2 L' F U L2
D B R2 L' F' U L2
L' B U D L D' F2
D B R2 L' F2 U L2
D B R2 U L D' B2
L' B U D2 L D2 F2
L' B U F D F L
L' B U F D' F L
L' B U F D2 F L
L' B U F' L D F'
L' B U F' L D' F'
L' B U F' L D2 F'
L' B U F' L F' D
L' B U F' L F' D'
L' B U F' L F' D2
L' B U F' L' F' L2
L' B U F' D L F'
D B R2 D L' U L2
L' B U F' D F' L
L' B U F' D' L F'
L' B U F' D' F' L
L' B U F' D2 L F'
L' B U F' D2 F' L
L' B U F2 L2 D L'
L' B U F2 L2 D' L'
L' B U F2 L2 D2 L'
L' B U F2 D L D
L' B U F2 D L D'
L' B U F2 D L D2
D B R2 D' L' U L2
L' B U F2 D' L D
L' B U F2 D' L D'
L' B U F2 D' L D2
L' B U F2 D2 L D
L' B U F2 D2 L D'
L' B U F2 D2 L D2
D B R2 D2 L' U L2
L B R2 L2 U L' F2
L' B U' R U2 L F2
L' B U' R U2 F2 L
L' B U' R' U2 L F2
L' B U' R' U2 F2 L
D B U L D' F2 B2
D B U L D' B2 F2
L' B U' R2 U2 L F2
L' B U' R2 U2 F2 L
L2 B U F2 D L B'
L' B U' D2 B2 R' U2
L' B U' B2 R' U2 F2
F2 B L U R U' R'
L' B U2 L' U' L2 F2
L' B U2 L' U' F2 L2
L' B U2 L2 U' L' F2
L' B U2 D' L2 U' L'
L B U F2 D' L B2
D' B D L' U L2 F2
D' B D L' U F2 L2
L' B D R2 U L D
L' B D R2 U L D'
L' B D R2 U L D2
L' B D R2 U D L
L' B D R2 U D' L
L' B D R2 U D2 L
L' B D R2 D U L
L' B D R2 D' U L
L' B D R2 D2 U L
L' B D R2 F U L
L' B D R2 F' U L
L' B D R2 F2 U L
L' B D U L D' F2
L' B D F R2 U L
L' B D F' R2 U L
L' B D F2 R2 U L
L2 B D R2 U L B'
L' B D' U2 L2 U' L'
D' B D2 L' R2 U L2
D' B D2 R2 L' U L2
D B D' L' U L2 F2
D B D' L' U F2 L2
L' B D2 U L D2 F2
L' B D2 U' B2 R' U2
L' B F R U F L
L' B F R' U F L
L' B F R2 U F L
L' B F U D F L
L' B F U D' F L
L' B F U D2 F L
L' B F U F L D
L' B F U F L D'
L' B F U F L D2
L' B F U F D L
L' B F U F D' L
L' B F U F D2 L
L' B F U F' L F2
L' B F U F2 L F'
L' B F D U F L
L' B F D' U F L
L' B F D2 U F L
L' B F' U L D F'
L' B F' U L D' F'
L' B F' U L D2 F'
L' B F' U L F' D
L' B F' U L F' D'
L' B F' U L F' D2
L' B F' U L' F' L2
L' B F' U D L F'
L' B F' U D F' L
L' B F' U D' L F'
L' B F' U D' F' L
L' B F' U D2 L F'
L' B F' U D2 F' L
L' B F' U F L F2
L' B F' U F' L D
L' B F' U F' L D'
L' B F' U F' L D2
L' B F' U F' D L
L' B F' U F' D' L
L' B F' U F' D2 L
L' B F' D U L F'
L' B F' D U F' L
L' B F' D' U L F'
L' B F' D' U F' L
L' B F' D2 U L F'
L' B F' D2 U F' L
F' B U D' L F' B'
F' B U D' L B' F'
F' B U D' F' L B'
F2 B U R U' L R'
F2 B U R U' R' L
L B F' L2 U L' F'
B F U F L' B' L2
F B U F L' B' L2
D B' L' B2 R2 U L
F' B D' U L F' B'
F' B D' U L B' F'
F' B D' U F' L B'
L B' L2 B2 U L F2
L B' L2 B2 U F2 L
L' B' R2 B2 U F2 L'
B F' U D' L F' B'
B F' U D' L B' F'
B F' U D' F' L B'
L B' F2 D' B2 L R2
L B' F2 D' B2 R2 L
B F' D' U L F' B'
B F' D' U L B' F'
B F' D' U F' L B'
L' B2 R B' U L F2
L' B2 R B' U F2 L
B F2 L U R U' R'
L' B2 R' B' U L F2
L' B2 R' B' U F2 L
L' B2 R2 B' U L F2
L' B2 R2 B' U F2 L
D2 B2 U B' L' U L2
D B2 R2 B' L' U L2
B F2 U R U' L R'
B F2 U R U' R' L
