U2 F B' U B2
U2 B' F U B2
U2 D F B' U B2
U2 D B' F U B2
U2 D B' F U B2
U2 D' F B' U B2
U2 D' B' F U B2
B U' F B2 U F'
F' U' B D' L2 R2
F' U' B D' L2 R2
F' U' B D' R2 L2
B U' B2 F U F'
D' U2 F B' U B2
U2 D2 F B' U B2
D2 U2 F B' U B2
D U2 F B' U B2
D' U2 B' F U B2
U2 D2 B' F U B2
D2 U2 B' F U B2
D U2 B' F U B2
B2 U2 F B U B2
F2 U2 F' B' U B2
F' U2 F2 B' U B2
B2 U2 B F U B2
F' U2 B' F2 U B2
F2 U2 B' F' U B2
U2 F U B D' R2
U2 F D B' U B2
U2 F D' B' U B2
U2 F D2 B' U B2
U' F B' U F' B2
U' F B' U B2 F'
U2 F B' L U B2
U2 F B' L' U B2
U2 F B' L2 U B2
U2 F B' U B2 D
U2 F B' U B2 D'
U2 F B' U B2 D2
U2 F B' D L2 U
L2 F B' L2 U' B2
U' B U' F B2 U
U' B U' B2 F U
B' F U B2 D2 F2
U2 B' D F L2 U
U' B' F U F' B2
U' B' F U B2 F'
U2 B' F L U B2
U2 B' F L' U B2
U2 B' F L2 U B2
L2 B' F L2 U' B2
U2 B' F U B2 D
U2 B' F U B2 D'
U2 B' F U B2 D2
U2 B' F D L2 U
F B' U B2 D2 F2
U' D F B' U B2 F'
U2 D F U B D' R2
U2 D F D B' U B2
U2 D F D' B' U B2
U2 D F D2 B' U B2
U2 D F B' L U B2
U2 D F B' L' U B2
U2 D F B' L2 U B2
U2 D F B' U B2 D
U2 D F B' U B2 D'
U2 D F B' U B2 D2
U2 D F B' D L2 U
U' D B U' F B2 U
U' D B U' B2 F U
U' D B' F U F' B2
U' D B' F U B2 F'
U2 D B' D F L2 U
U2 D B' F L U B2
U2 D B' F L' U B2
U2 D B' F L2 U B2
U2 D B' F U B2 D
U2 D B' F U B2 D'
U2 D B' F U B2 D2
U2 D B' F D L2 U
F' U B D' L2 R2 F
F' U B D' L2 F R2
F' U B D' R2 L2 F
F' U' L' D' L2 B R'
F' U' L' D' B L2 R'
F' U' L' D' B R' L2
R D' U2 F B' L' U
R D' U2 B' F L' U
U' D' F B' U F' B2
D' U' F B' U F' B2
U' D' F B' U B2 F'
D' U' F B' U B2 F'
D2 U' F B' U F' B2
D2 U' F B' U B2 F'
U2 D' F U B D' R2
U2 D' F D B' U B2
B U' R F B2 U F'
U2 D' F D' B' U B2
U2 D' F D2 B' U B2
U2 D' F B' L U B2
U2 D' F B' L' U B2
U2 D' F B' L2 U B2
U2 D' F B' U B2 D
U2 D' F B' U B2 D'
U2 D' F B' U B2 D2
U2 D' F B' D L2 U
B U' R B2 F U F'
D U' F B' U F' B2
D U' F B' U B2 F'
B U' R' F B2 U F'
B U' R' B2 F U F'
D' U' B U' F B2 U
U' D' B U' F B2 U
B U' R2 F B2 U F'
D' U' B U' B2 F U
U' D' B U' B2 F U
D2 U' B U' F B2 U
D2 U' B U' B2 F U
B U' R2 B2 F U F'
F' U' D' B L2 D' R2
U' D' B' F U F' B2
U' D' B' F U B2 F'
D' U' B' F U F' B2
D U' B U' F B2 U
D' U' B' F U B2 F'
D U' B U' B2 F U
D2 U' B' F U F' B2
D2 U' B' F U B2 F'
B U' D' F U F' R2
U2 D' B' D F L2 U
U2 D' B' F L U B2
U2 D' B' F L' U B2
U2 D' B' F L2 U B2
U2 D' B' F U B2 D
U2 D' B' F U B2 D'
U2 D' B' F U B2 D2
U2 D' B' F D L2 U
D U' B' F U F' B2
D U' B' F U B2 F'
B2 U' F B U F' B2
B2 U' F B U B2 F'
B U' F U D' F' R2
B U' F U F' D' R2
B U' F D' U F' R2
B U' F B2 U D F'
B U' F B2 U D' F'
B U' F B2 U D2 F'
B U' F B2 U F' D
B U' F B2 U F' D'
B U' F B2 U F' D2
B U' F B2 D U F'
B U' F B2 D' U F'
B U' F B2 D2 U F'
F2 U' F' B' U F B2
F2 U' F' B' U B2 F
F' U' F2 B' U F2 B2
F' U' F2 B' U B2 F2
F' U' B L D' L2 R2
F' U' B L D' R2 L2
F' U' B L' D' L2 R2
F' U' B L' D' R2 L2
F' U' B L2 D' L2 R2
F' U' B L2 D' R2 L2
F' U' B R D' L2 R2
F' U' B R D' R2 L2
F' U' B R' D' L2 R2
F' U' B R' D' R2 L2
F' U' B R2 D' L2 R2
F' U' B R2 D' R2 L2
F' U' B U' F2 B2 U
F' U' B U' B2 F2 U
F' U' B D' L2 R2 D
F' U' B D' L2 R2 D'
F' U' B D' L2 R2 D2
F' U' B D' R2 L2 D
F' U' B D' R2 L2 D'
F' U' B D' R2 L2 D2
F2 U' B U' F' B2 U
F2 U' B U' B2 F' U
B2 U' B F U F' B2
B2 U' B F U B2 F'
B2 U' B' U' F B2 U
B2 U' B' U' B2 F U
F' U' B' F2 U F2 B2
F' U' B' F2 U B2 F2
F U' B D' R2 D2 L2
F2 U' B' F' U F B2
F2 U' B' F' U B2 F
B U' B2 R F U F'
B U' B2 R' F U F'
B U' B2 R2 F U F'
B U' B2 D F U F'
B U' B2 D' F U F'
B U' B2 D2 F U F'
B U' B2 F U D F'
B U' B2 F U D' F'
B U' B2 F U D2 F'
B U' B2 F U F' D
B U' B2 F U F' D'
B U' B2 F U F' D2
B U' B2 F D U F'
B U' B2 F D' U F'
B U' B2 F D2 U F'
D' U2 F U B D' R2
D2 U2 F U B D' R2
D' U2 F D B' U B2
D' U2 F D' B' U B2
D' U2 F D2 B' U B2
D2 U2 F D B' U B2
D' U2 F B' L U B2
D' U2 F B' L' U B2
U' D2 F B' U F' B2
U' D2 F B' U B2 F'
D' U2 F B' L2 U B2
D2 U2 F D' B' U B2
D' U2 F B' U B2 D
D' U2 F B' U B2 D'
D' U2 F B' U B2 D2
D' U2 F B' D L2 U
D2 U2 F D2 B' U B2
D2 U2 F B' L U B2
D2 U2 F B' L' U B2
D2 U2 F B' L2 U B2
D2 U2 F B' U B2 D
D2 U2 F B' U B2 D'
D2 U2 F B' U B2 D2
D2 U2 F B' D L2 U
U2 D2 F U B D' R2
U2 D2 F D B' U B2
U2 D2 F D' B' U B2
U2 D2 F D2 B' U B2
U2 D2 F B' L U B2
U2 D2 F B' L' U B2
U2 D2 F B' L2 U B2
U2 D2 F B' U B2 D
U2 D2 F B' U B2 D'
U2 D2 F B' U B2 D2
U2 D2 F B' D L2 U
D U2 F U B D' R2
D U2 F D B' U B2
D U2 F D' B' U B2
D U2 F D2 B' U B2
D U2 F B' L U B2
D U2 F B' L' U B2
D U2 F B' L2 U B2
D U2 F B' U B2 D
D U2 F B' U B2 D'
D U2 F B' U B2 D2
D U2 F B' D L2 U
U' D2 B U' F B2 U
U' D2 B U' B2 F U
D' U2 B' D F L2 U
D2 U2 B' D F L2 U
U' D2 B' F U F' B2
U' D2 B' F U B2 F'
D' U2 B' F L U B2
D' U2 B' F L' U B2
D' U2 B' F L2 U B2
D' U2 B' F U B2 D
D' U2 B' F U B2 D'
D' U2 B' F U B2 D2
D' U2 B' F D L2 U
D2 U2 B' F L U B2
D2 U2 B' F L' U B2
D2 U2 B' F L2 U B2
D2 U2 B' F U B2 D
D2 U2 B' F U B2 D'
D2 U2 B' F U B2 D2
D2 U2 B' F D L2 U
U2 D2 B' D F L2 U
U2 D2 B' F L U B2
U2 D2 B' F L' U B2
U2 D2 B' F L2 U B2
U2 D2 B' F U B2 D
U2 D2 B' F U B2 D'
U2 D2 B' F U B2 D2
U2 D2 B' F D L2 U
B2 U2 D F B U B2
D U2 B' D F L2 U
B2 U2 D B F U B2
F2 U2 D F' B' U B2
D U2 B' F L U B2
D U2 B' F L' U B2
D U2 B' F L2 U B2
D U2 B' F U B2 D
D U2 B' F U B2 D'
D U2 B' F U B2 D2
D U2 B' F D L2 U
F2 U2 D B' F' U B2
B2 U2 D' F B U B2
F' U2 D' B' U L2 B2
F' U2 D' B' U B2 L2
B2 U2 D' B F U B2
F2 U2 D' F' B' U B2
U2 F L U B' R' B2
F2 U2 D' B' F' U B2
B2 U2 D2 F B U B2
B U2 D' F U R2 B
U2 F L B2 U B' R'
B2 U2 D2 B F U B2
F2 U2 D2 F' B' U B2
U2 F L' U D' B R'
F2 U2 D2 B' F' U B2
B' U2 F U2 F' U' B2
U2 F L' D' U B R'
B2 U2 F U B' D' R2
B2 U2 F D B U B2
B2 U2 F D' B U B2
B2 U2 F D2 B U B2
B2 U2 F B L U B2
B2 U2 F B L' U B2
B2 U2 F B L2 U B2
B2 U2 F B U B2 D
B2 U2 F B U B2 D'
B2 U2 F B U B2 D2
B2 U2 F B D L2 U
U2 F L2 U2 F U' B
L2 F L2 U2 F U B
B U2 F U D' R2 B
F2 U2 F' U B D' R2
B U2 F D' U R2 B
F2 U2 F' D B' U B2
F2 U2 F' D' B' U B2
B U2 F B2 U' F' U2
F2 U2 F' D2 B' U B2
F2 U2 F' B' L U B2
F2 U2 F' B' L' U B2
F2 U2 F' B' L2 U B2
F2 U2 F' B' U B2 D
F2 U2 F' B' U B2 D'
F2 U2 F' B' U B2 D2
F2 U2 F' B' D L2 U
F' U2 F2 U B D' R2
F' U2 F2 D B' U B2
F' U2 F2 D' B' U B2
F' U2 F2 D2 B' U B2
F' U2 F2 B' L U B2
F' U2 F2 B' L' U B2
F' U2 F2 B' L2 U B2
F' U2 F2 B' U B2 D
F' U2 F2 B' U B2 D'
F' U2 F2 B' U B2 D2
F' U2 F2 B' D L2 U
B2 U2 B D F L2 U
U2 F R' B' R U B
B2 U2 B F L U B2
B2 U2 B F L' U B2
B2 U2 B F L2 U B2
B2 U2 B F U B2 D
B2 U2 B F U B2 D'
B2 U2 B F U B2 D2
B2 U2 B F D L2 U
F' U2 B' L F2 U B2
F' U2 B' L' F2 U B2
F' U2 B' L2 F2 U B2
F2 U2 B' L F' U B2
F2 U2 B' L' F' U B2
F2 U2 B' L2 F' U B2
F' U2 B' U B2 D' L2
U' F U F' B D' R2
U2 F R2 B' R2 U B
F2 U2 B' D L2 F' U
F2 U2 B' D F' L2 U
U' F U B D' F' R2
F' U2 B' F2 L U B2
F' U2 B' F2 L' U B2
U' F U B F' D' R2
F' U2 B' F2 L2 U B2
F' U2 B' F2 U B2 D
F' U2 B' F2 U B2 D'
F' U2 B' F2 U B2 D2
F' U2 B' F2 D L2 U
F2 U2 B' F' L U B2
F2 U2 B' F' L' U B2
F2 U2 B' F' L2 U B2
F2 U2 B' F' U B2 D
F2 U2 B' F' U B2 D'
F2 U2 B' F' U B2 D2
F2 U2 B' F' D L2 U
U2 F U D B D' R2
U2 F U D' B D' R2
U2 F U D2 B D' R2
U2 F U B R D' R2
U2 F U B R' D' R2
U2 F U B R2 D' R2
U2 F U B U' B2 U
U2 F U B D' R2 D
U2 F U B D' R2 D'
U2 F U B D' R2 D2
F U2 B' U2 B U' B
L2 F U' B D L2 F2
L2 F U' B D F2 L2
B U2 B2 F U' F' U2
U' F D B' U F' B2
U' F D B' U B2 F'
B' D L2 U2 B' L2 U'
U2 F D U B D' R2
U2 F D B' L U B2
U2 F D B' L' U B2
U2 F D B' L2 U B2
U2 F D B' U B2 D
U2 F D B' U B2 D'
U2 F D B' U B2 D2
U2 F D B' D L2 U
L2 F D B' U' F2 B2
L2 F D B' U' B2 F2
U' F D' B' U F' B2
U' F D' B' U B2 F'
U2 F D' U B D' R2
U2 F D' B' L U B2
U2 F D' B' L' U B2
U2 F D' B' L2 U B2
U2 F D' B' U B2 D
U2 F D' B' U B2 D'
U2 F D' B' U B2 D2
U2 F D' B' D L2 U
U' F D2 B' U F' B2
U' F D2 B' U B2 F'
U2 F D2 U B D' R2
U2 F D2 B' L U B2
U2 F D2 B' L' U B2
U2 F D2 B' L2 U B2
U2 F D2 B' U B2 D
U2 F D2 B' U B2 D'
U2 F D2 B' U B2 D2
U' F B' L U F' B2
U' F B' L U B2 F'
U2 F D2 B' D L2 U
U' F B' L' U F' B2
U' F B' L' U B2 F'
U' F B' L2 U F' B2
U' F B' L2 U B2 F'
U2 F B L B2 U B2
U2 F B L' B2 U B2
U2 F B L2 B2 U B2
L2 F B L2 B2 U' B2
U' F B' U F' B2 D
U' F B' U F' B2 D'
U' F B' U F' B2 D2
U' F B' U B2 D F'
U' F B' U B2 D' F'
U' F B' U B2 D2 F'
U' F B' U B2 F' D
U' F B' U B2 F' D'
U' F B' U B2 F' D2
U' F B' D L2 U F'
D' F B' U B2 D2 F2
D2 F B' U B2 D2 F2
U2 F B' L U B2 D
U2 F B' L U B2 D'
U2 F B' L U B2 D2
U2 F B' L D L2 U
U2 F B' L' U B2 D
U2 F B' L' U B2 D'
U2 F B' L' U B2 D2
U2 F B' L' D L2 U
U2 F B' L2 U B2 D
U2 F B' L2 U B2 D'
U2 F B' L2 U B2 D2
L2 F B' L2 R U' B2
L2 F B' L2 R' U' B2
L2 F B' L2 R2 U' B2
U2 F B' L2 D L2 U
L2 F B' L2 U' B2 D
L2 F B' L2 U' B2 D'
L2 F B' L2 U' B2 D2
L2 F B' L2 D' R2 U'
L2 F B' R L2 U' B2
L2 F B' R' L2 U' B2
L2 F B' R2 L2 U' B2
U2 F B' U L B2 L'
U2 F B' U L2 B2 L2
U2 F B' U R' B2 R
U2 F B' U R2 B2 R2
U2 F B' U B D B
U2 F B' U B D' B
U2 F B' U B D2 B
U2 F B' U B' D B'
U2 F B' U B' D' B'
U2 F B' U B' D2 B'
U2 F B' U' D2 F2 U2
U2 F B' U' F U2 B2
U2 F B' U' F' U2 B2
U2 F B' U' F2 U2 B2
L2 F B' U' B2 D F2
U2 F B' U2 R U' B2
U2 F B' U2 R' U' B2
U2 F B' U2 R2 U' B2
U2 F B' U2 D' R2 U'
U2 F B' D L2 U D
U2 F B' D L2 U D'
U2 F B' D L2 U D2
U2 F B' D L2 D U
U2 F B' D L2 D' U
U2 F B' D L2 D2 U
U2 F B' D' U2 R2 U'
U2 F B' D2 U' F2 U2
R2 F B' U' F2 U2 F2
D F B' U B2 D2 F2
U2 F B2 U B' D' R2
U F B' R2 U F' B2
U F B' R2 U B2 F'
U2 F B2 D B U B2
U2 F B2 D' B U B2
U F B' U' B U2 B
U2 F B2 D2 B U B2
B2 D U2 F B U B2
B' D F L2 U D F2
B' D F L2 U2 L2 U'
B' D F L2 D U F2
B' D F L2 D2 R2 U
F2 D U2 F' B' U B2
B2 D U2 B F U B2
F2 D U2 B' F' U B2
U2 F' U B D' L2 R2
U2 F' U B D' R2 L2
F D B' U B2 D2 F2
D2 F' U' B D' L2 R2
D2 F' U' B D' R2 L2
D' F' U' B D' L2 R2
D' F' U' B D' R2 L2
U F' U F2 B' U B2
D2 F' U2 F2 B' U B2
D' F' U2 F2 B' U B2
U F' U B' F2 U B2
D2 F' U2 B' F2 U B2
D' F' U2 B' F2 U B2
D F' U' B D' L2 R2
D F' U' B D' R2 L2
R2 F' U2 F2 B' U B
R2 F' U2 B' F2 U B
D F' U2 F2 B' U B2
D F' U2 B' F2 U B2
U F' U2 B D' L2 R2
U F' U2 B D' R2 L2
U2 F' D' B' U L2 B2
U2 F' D' B' U B2 L2
U' F' B D' R2 F L2
U' F' B D' F L2 R2
U' F' B D' F R2 L2
L2 F' B D L2 R2 F2
L2 F' B D L2 F2 R2
L2 F' B D R2 L2 F2
L2 F' B D R2 F2 L2
L2 F' B D F2 L2 R2
L2 F' B D F2 R2 L2
U2 F' B' L F2 U B2
U2 F' B' L' F2 U B2
U2 F' B' L2 F2 U B2
L2 F' B' L2 F2 U' B2
U2 F' B' U B2 D' L2
B D' R2 U' F U F'
U F' B D' L2 R2 F
U F' B D' L2 F R2
U F' B D' R2 L2 F
F' D' U' B L2 D' R2
B2 D' U2 F B U B2
F' D' U2 B' U L2 B2
F' D' U2 B' U B2 L2
B D' U' F U F' R2
B2 D' U2 B F U B2
F2 D' U2 F' B' U B2
F2 D' U2 B' F' U B2
B D' U2 F U R2 B
F D' B' U B2 D2 F2
D2 F2 U2 F' B' U B2
D' F2 U2 F' B' U B2
U F2 U F' B' U B2
D2 F2 U2 B' F' U B2
U F2 U B' F' U B2
D' F2 U2 B' F' U B2
D F2 U2 F' B' U B2
D F2 U2 B' F' U B2
U2 F2 D F' B' U B2
U2 F2 D B' F' U B2
U2 F2 D' F' B' U B2
U2 F2 D' B' F' U B2
U2 F2 D2 F' B' U B2
U2 F2 D2 B' F' U B2
U2 F2 B' L F' U B2
U2 F2 B' L' F' U B2
U2 F2 B' L2 F' U B2
L2 F2 B' L2 F' U' B2
U2 F2 B' D L2 F' U
U2 F2 B' D F' L2 U
B2 D2 U2 F B U B2
B2 D2 U2 B F U B2
F2 D2 U2 F' B' U B2
B' D2 F U' F U2 F'
F2 D2 U2 B' F' U B2
U' B R U' F B2 U
U' B R U' B2 F U
U' B R' U' F B2 U
U' B R' U' B2 F U
U' B R2 U' F B2 U
U' B R2 U' B2 F U
B D2 F2 R2 B U' B'
F' D2 B2 R' U' B' R'
F' D2 B2 R2 F' U' B'
U' B U' D' F U R2
F' D2 B2 U' B' D' R2
F' D2 B2 U2 B U B2
U' B U' F U D' R2
U' B U' F D' U R2
U' B U' F B2 U D
U' B U' F B2 U D'
U' B U' F B2 U D2
U' B U' F B2 D U
U' B U' F B2 D' U
U' B U' F B2 D2 U
L2 B U F L2 B2 U'
L2 B U F B2 L2 U'
D2 B U' F B2 U F'
U' B U' B2 D F U
B' F L U2 L' U' B2
U' B U' B2 D' F U
U' B U' B2 D2 F U
U' B U' B2 F U D
U' B U' B2 F U D'
U' B U' B2 F U D2
U' B U' B2 F D U
U' B U' B2 F D' U
U' B U' B2 F D2 U
D' B U' F B2 U F'
L2 B U B2 F L2 U'
F D2 B' U B2 D2 F2
D2 B U' B2 F U F'
D' B U' B2 F U F'
B' F L' U2 L U' B2
D B U' F B2 U F'
D B U' B2 F U F'
B' F L2 U B2 D F2
B' F L2 U2 L2 U' B2
B' F L2 D L2 U F2
U' B D' R2 U' F U
U' B D' U' F U R2
B' F R U B2 D2 F2
B F L' B2 R' U B2
F B L' B2 R' U B2
B' F R' U B2 D2 F2
B' F R2 U B2 D2 F2
U2 B F L B2 U B2
U2 B F L' B2 U B2
U2 B F L2 B2 U B2
L2 B F L2 B2 U' B2
U' B F' D' R2 F L2
U' B F' D' F L2 R2
U' B F' D' F R2 L2
B' F U F B2 D2 F2
B' F U F' B2 D2 F2
B' F U F2 B2 D2 F2
L2 B F' D L2 R2 F2
L2 B F' D L2 F2 R2
L2 B F' D R2 L2 F2
L2 B F' D R2 F2 L2
B' F U B2 U2 B2 U2
L2 B F' D F2 L2 R2
B' F U B2 D2 F2 D
B' F U B2 D2 F2 D'
B' F U B2 D2 F2 D2
L2 B F' D F2 R2 L2
B' F U B2 F D2 F2
B' F U B2 F' D2 F2
B' F U B2 F2 D2 F2
B2 F U B' D' R2 F'
B' F U' D2 F2 U2 F2
B' F U' F U2 F' B2
B' F U' F U2 B2 F'
B' F U' F' U2 F B2
B' F U' F' U2 B2 F
B' F U' F2 U2 F2 B2
B' F U' F2 U2 B2 F2
F' B U' F2 B2 U F2
U B F' D' L2 R2 F
U B F' D' L2 F R2
U B F' D' R2 L2 F
F' B U' B2 F2 U F2
F2 B U' F' B2 U F
F2 B U' B2 F' U F
B' F D L2 U D F2
B' F D L2 U2 L2 U'
B' F D L2 D U F2
B' F D L2 D2 R2 U
U2 B' L' U B L B
L2 B' L2 U2 B' U B'
U2 B' L2 U2 B' U' B'
U2 B' L2 D L2 F U
U' B' R F U F' B2
U' B' R F U B2 F'
F' B D' L2 R2 D F2
F' B D' R2 L2 D F2
U' B' R' F U F' B2
U' B' R' F U B2 F'
B' F D2 U' F2 U2 F2
L2 B' R F L2 U' B2
U2 B' R F R' U B2
F' B D2 F2 B2 U' B2
U' B' R2 F U F' B2
U' B' R2 F U B2 F'
F' B D2 B2 F2 U' B2
L2 B' R' F L2 U' B2
B' F' L F2 R U B2
F' B' L F2 R U B2
L2 B' R2 F L2 U' B2
U2 B' R2 F R2 U B2
F B' L U2 L' U' B2
U B' R2 F U F2 B2
U2 B' U B2 U' F U
U B' R2 F U B2 F2
F B' L' U2 L U' B2
U' B' D F L2 U F'
F B' L2 U B2 D F2
F B' L2 U2 L2 U' B2
F B' L2 D L2 U F2
U2 B' D L2 U2 B' U'
F B' R U B2 D2 F2
U2 B' D F L2 U D
U2 B' D F L2 U D'
U2 B' D F L2 U D2
U2 B' D F L2 D U
U2 B' D F L2 D' U
U2 B' D F L2 D2 U
U2 B' D F U D' B2
U2 B' D F D' U B2
U2 B' D F' L2 F2 U
U2 B' D F2 L2 F' U
F B' R' U B2 D2 F2
U2 B' D' F U D B2
U2 B' D' F U2 R2 U'
U2 B' D' F D U B2
U2 B' D' F D2 L2 U
U' B' F L U F' B2
U' B' F L U B2 F'
U' B' F L' U F' B2
U' B' F L' U B2 F'
U' B' F L2 U F' B2
U' B' F L2 U B2 F'
U' B' F U F' B2 D
U' B' F U F' B2 D'
U' B' F U F' B2 D2
U' B' F U B2 D F'
U' B' F U B2 D' F'
U' B' F U B2 D2 F'
U' B' F U B2 F' D
U' B' F U B2 F' D'
U' B' F U B2 F' D2
U' B' F D L2 U F'
F B' R2 U B2 D2 F2
D2 B' F U B2 D2 F2
U2 B' D2 F L2 U B'
U2 B' D2 F U' F U2
D' B' F U B2 D2 F2
U2 B' F L U B2 D
U2 B' F L U B2 D'
U2 B' F L U B2 D2
U2 B' F L D L2 U
U2 B' F L' U B2 D
U2 B' F L' U B2 D'
U2 B' F L' U B2 D2
U2 B' F L' D L2 U
L2 B' F L2 R U' B2
L2 B' F L2 R' U' B2
L2 B' F L2 R2 U' B2
L2 B' F L2 U' B2 D
L2 B' F L2 U' B2 D'
L2 B' F L2 U' B2 D2
L2 B' F L2 D' R2 U'
U2 B' F L2 U B2 D
U2 B' F L2 U B2 D'
U2 B' F L2 U B2 D2
U2 B' F L2 D L2 U
L2 B' F R L2 U' B2
L2 B' F R' L2 U' B2
L2 B' F R2 L2 U' B2
U2 B' F U L B2 L'
U2 B' F U L2 B2 L2
U2 B' F U R' B2 R
U2 B' F U R2 B2 R2
U2 B' F U B D B
U2 B' F U B D' B
U2 B' F U B D2 B
U2 B' F U B' D B'
U2 B' F U B' D' B'
U2 B' F U B' D2 B'
L2 B' F U' B2 D F2
U2 B' F U' D2 F2 U2
U2 B' F U' F U2 B2
U2 B' F U' F' U2 B2
U2 B' F U' F2 U2 B2
B2 F' U' B' D' L2 R2
B2 F' U' B' D' R2 L2
U2 B' F U2 R U' B2
U2 B' F U2 R' U' B2
U2 B' F U2 R2 U' B2
U2 B' F U2 D' R2 U'
U2 B' F D L2 U D
U2 B' F D L2 U D'
U2 B' F D L2 U D2
U2 B' F D L2 D U
U2 B' F D L2 D' U
U2 B' F D L2 D2 U
U2 B' F D' U2 R2 U'
U2 B' F D2 U' F2 U2
F B' U F B2 D2 F2
U2 B' F' L F2 U B2
F B' U F' B2 D2 F2
U2 B' F' L' F2 U B2
F B' U F2 B2 D2 F2
L2 B' F' L2 F2 U' B2
U2 B' F' L2 F2 U B2
R2 B' F U' F2 U2 F2
F B' U B2 U2 B2 U2
F B' U B2 D2 F2 D
F B' U B2 D2 F2 D'
F B' U B2 D2 F2 D2
D B' F U B2 D2 F2
F B' U B2 F D2 F2
F B' U B2 F' D2 F2
F B' U B2 F2 D2 F2
U2 B' F' U B2 D' L2
B2 F' U2 F2 B U B2
B F' U' F2 B2 U F2
B2 F' U2 B F2 U B2
B F' U' B2 F2 U F2
U2 B' F2 L F' U B2
F B' U' D2 F2 U2 F2
U B' F R2 U F' B2
U B' F R2 U B2 F'
U2 B' F2 L' F' U B2
L2 B' F2 L2 F' U' B2
F B' U' F U2 F' B2
F B' U' F U2 B2 F'
U2 B' F2 L2 F' U B2
F B' U' F' U2 F B2
F B' U' F' U2 B2 F
U B' F U' B U2 B
F B' U' F2 U2 F2 B2
F B' U' F2 U2 B2 F2
U2 B' F2 D L2 F' U
U2 B' F2 D F' L2 U
F B' D L2 U D F2
F B' D L2 U2 L2 U'
F B' D L2 D U F2
