L2 U' R B U'
F L2 D R F' U2
U' R D F2 B U'
U' R D B F2 U'
U' R D2 B U' R2
L2 U' R D B U'
L2 U' R D' B U'
L2 U' R D2 B U'
L2 U' R B U' D
L2 U' R B U' D'
L2 U' R B U' D2
L2 U' R B D U'
L2 U' R B D' U'
L2 U' R B D2 U'
U' R B U L2 U2
U' R B U' D2 R2
U' R B D F2 U'
U' R B D2 U' R2
L2 U' D R B U'
L2 U' D' R B U'
L2 U' D2 R B U'
L2 U' B R B U'
L2 U' B' R B U'
L2 U' B2 R B U'
L2 D U' R B U'
U' D R F2 B U'
U' D R B F2 U'
L2 D' U' R B U'
D2 U' R B U' R
D U' R F2 B U'
D U' R B F2 U'
U' D2 R B U' R
L2 D2 U' R B U'
L2 F D R F' U2
F L2 D R F' U2 D'
F L2 D R F' U2 D2
F L2 D R F' D U2
F L2 D R F' D' U2
F L2 D R F' D2 U2
L2 U L F2 L' F' U
L2 U L' U2 R B' U'
L2 U L' U2 B' R U'
F' L2 F U' R U' L
F2 L2 F U L U L2
F2 L2 F U2 L' D' B2
F2 L2 F' R U L U
F' L2 F' U L' U L2
L2 U L2 F2 L' F U
F' L2 F' U2 L D' B2
F L2 F' U' R B U'
F' L2 F2 U2 D' L B'
F2 L2 F2 U L F U
F' L2 F2 D' U2 L B'
B' L2 B U' R B U'
B2 L2 B2 U' R B U'
R2 U D' B2 L F U
F R L D' L U2 B'
L2 U F L F L' U
F R L' D' L' F U2
U' R U L2 U' B U'
F R L2 F U L' U
F R L2 F' U' R U'
L2 U F2 L F L2 U
L2 U F2 L' U2 B' U'
U' R D F2 D B U'
U' R D F2 D' B U'
U' R D F2 D2 B U'
U' R D F2 B U' D
U' R D F2 B U' D'
U' R D F2 B U' D2
U' R D F2 B D U'
U' R D F2 B D' U'
U' R D F2 B D2 U'
U' R D B U' D R2
U' R D B D U' R2
U' R D B F2 U' D
U' R D B F2 U' D'
U' R D B F2 U' D2
U' R D B F2 D U'
U' R D B F2 D' U'
U' R D B F2 D2 U'
U' R D' B U2 B U
L2 U' L R B L' U'
U' R D2 F B U' R2
U' R D2 F' B U' R2
U' R D2 F2 B U' R2
U' R D2 B U' R2 D
U' R D2 B U' R2 D'
U' R D2 B U' R2 D2
U' R D2 B D' F2 U'
U' R D2 B F U' R2
U' R D2 B F' U' R2
U' R D2 B F2 U' R2
U' R F D F2 B U'
U' R F D B F2 U'
F R F L2 U L U
U' R F D2 B U' R2
L2 U' L2 R B L2 U'
U' R F B U L2 U2
U' R F B U' D2 R2
U' R F B D F2 U'
U' R F B D2 U' R2
U' R F' D F2 B U'
U' R F' D B F2 U'
U' R F' D2 B U' R2
L2 U' R L B L' U'
F R F' L2 U' R U'
U' R F' B U L2 U2
U' R F' B U' D2 R2
U' R F' B D F2 U'
U' R F' B D2 U' R2
L2 U' R L2 B L2 U'
L2 U' R D B U' D
L2 U' R D B U' D'
L2 U' R D B U' D2
L2 U' R D B D U'
L2 U' R D B D' U'
L2 U' R D B D2 U'
L' U' R F2 B U' R
L' U' R B U L' U2
L2 U' R D' B U' D
L2 U' R D' B U' D'
L2 U' R D' B U' D2
L2 U' R D' B D U'
L2 U' R D' B D' U'
L2 U' R D' B D2 U'
L' U' R B F2 U' R
L2 U' R D2 B U' D
L2 U' R D2 B U' D'
L2 U' R D2 B U' D2
L2 U' R D2 B D U'
L2 U' R D2 B D' U'
L2 U' R D2 B D2 U'
U' R F2 D F2 B U'
U' R F2 D B F2 U'
L2 U' R B' U' D L2
L2 U' R B' D U' L2
L2 U' R B2 D B' U'
L2 U' R B2 D' B' U'
L2 U' R B2 D2 B' U'
U' R F2 D2 B U' R2
U' R F2 B U L2 U2
U' R F2 B U' D2 R2
U' R F2 B D F2 U'
U' R F2 B D2 U' R2
U' R B U L2 U2 D
U' R B U L2 U2 D'
U' R B U L2 U2 D2
U' R B U L2 D U2
U' R B U L2 D' U2
U' R B U L2 D2 U2
U' R B U' R D2 R2
U' R B U' R' D2 R2
U' R B U' R2 D2 R2
U' R B U' D2 R2 D
U' R B U' D2 R2 D'
U' R B U' D2 R2 D2
U' R B U2 D' B2 U
L2 U' R' B R2 B U'
L2 U' R' B' R2 B U'
U' R B D F2 U' D
U' R B D F2 U' D'
U' R B D F2 U' D2
U' R B D F2 D U'
U' R B D F2 D' U'
U' R B D F2 D2 U'
L2 U' R' B2 R2 B U'
U' R B D' U2 B2 U
U' R B D2 U' R2 D
U' R B D2 U' R2 D'
U' R B D2 U' R2 D2
U' R B D2 F U' R2
U' R B D2 F' U' R2
U' R B D2 F2 U' R2
U' R B F U L2 U2
U' R B F U' D2 R2
U' R B F D F2 U'
U' R B F D2 U' R2
U' R B F' U L2 U2
U' R B F' U' D2 R2
U' R B F' D F2 U'
U' R B F' D2 U' R2
U' R B F2 U L2 U2
U' R B F2 U' D2 R2
U' R B F2 D F2 U'
U' R B F2 D2 U' R2
U' R B' D F2 U' L2
L2 U' D R D B U'
L2 U' D R D' B U'
L2 U' D R D2 B U'
L2 U' D R B U' D
L2 U' D R B U' D'
L2 U' D R B U' D2
L2 U' D R B D U'
L2 U' D R B D' U'
L2 U' D R B D2 U'
L2 U' D B R B U'
L2 U' D B' R B U'
L2 U' D B2 R B U'
U' R B2 D F2 B' U'
U' R B2 D B' F2 U'
L2 U' D' R D B U'
L2 U' D' R D' B U'
L2 U' D' R D2 B U'
U' R B2 D2 B' U' R2
L2 U' D' R B U' D
L2 U' D' R B U' D'
L2 U' D' R B U' D2
L2 U' D' R B D U'
L2 U' D' R B D' U'
L2 U' D' R B D2 U'
L2 U' D' B R B U'
L2 U' D' B' R B U'
L2 U' D' B2 R B U'
L2 U' D2 R D B U'
L2 U' D2 R D' B U'
L2 U' D2 R D2 B U'
L2 U' D2 R B U' D
L2 U' D2 R B U' D'
L2 U' D2 R B U' D2
L2 U' D2 R B D U'
L2 U' D2 R B D' U'
L2 U' D2 R B D2 U'
L2 U' D2 B R B U'
L2 U' D2 B' R B U'
L2 U' D2 B2 R B U'
L2 U' B R D B U'
L2 U' B R D' B U'
L2 U' B R D2 B U'
L2 U' B R B U' D
L2 U' B R B U' D'
L2 U' B R B U' D2
L2 U' B R B D U'
L2 U' B R B D' U'
L2 U' B R B D2 U'
L2 U' B D R B U'
L2 U' B D' R B U'
L U' B R B U' R'
L2 U' B D2 R B U'
L2 U' B' R D B U'
L2 U' B' R D' B U'
L2 U' B' R D2 B U'
L2 U' B' R B U' D
L2 U' B' R B U' D'
L2 U' B' R B U' D2
L2 U' B' R B D U'
L2 U' B' R B D' U'
L2 U' B' R B D2 U'
L2 U' B' D R B U'
L2 U' B' D' R B U'
L2 U' B' D2 R B U'
L2 U' B2 R D B U'
L2 U' B2 R D' B U'
L2 U' B2 R D2 B U'
L2 U' B2 R B U' D
L2 U' B2 R B U' D'
L2 U' B2 R B U' D2
L2 U' B2 R B D U'
L2 U' B2 R B D' U'
L2 U' B2 R B D2 U'
L2 U' B2 D R B U'
L2 U' B2 D' R B U'
L U' B2 R B U' R2
L2 U' B2 D2 R B U'
L2 U2 L U R B U'
L2 U2 L' U R B U'
L2 U2 L2 U R B U'
U2 R' B L D B2 R'
F R2 L2 D R' U2 B
D' R2 U B2 L F U
R' U2 B L D B2 R'
L2 U2 B L U R U'
L2 U2 B U R U' L
L' D L' U' R B U'
L D L U' R B U'
L2 D U' R D B U'
L2 D U' R D' B U'
L2 D U' R D2 B U'
L2 D U' R B U' D
L2 D U' R B U' D'
L2 D U' R B U' D2
L2 D U' R B D U'
L2 D U' R B D' U'
L2 D U' R B D2 U'
L2 D U' B R B U'
L2 D U' B' R B U'
L2 D U' B2 R B U'
L2 D F D R F' U2
U' D R D B U' R2
U' D R F2 D B U'
U' D R F2 D' B U'
U' D R F2 D2 B U'
U' D R F2 B U' D
U' D R F2 B U' D'
U' D R F2 B U' D2
U' D R F2 B D U'
U' D R F2 B D' U'
U' D R F2 B D2 U'
U' D R B U' D R2
U' D R B D U' R2
U' D R B F2 U' D
U' D R B F2 U' D'
U' D R B F2 U' D2
U' D R B F2 D U'
U' D R B F2 D' U'
U' D R B F2 D2 U'
U' D R2 F2 R' B U'
F2 U D' L' F B2 U
F2 U D' L' B2 F U
F2 U D' B2 L' F U
L' D' L' U' R B U'
L D' L U' R B U'
U' D B R F2 B U'
U' D B R B F2 U'
U' D B' R F2 B U'
U' D B' R B F2 U'
U' D B2 R F2 B U'
U' D B2 R B F2 U'
D' U B2 U2 R B U'
R2 D' U B2 L F U
L2 D' U' R D B U'
L2 D' U' R D' B U'
L2 D' U' R D2 B U'
L2 D' U' R B U' D
L2 D' U' R B U' D'
L2 D' U' R B U' D2
L2 D' U' R B D U'
L2 D' U' R B D' U'
L2 D' U' R B D2 U'
L2 D' U' B R B U'
L2 D' U' B' R B U'
L2 D' U' B2 R B U'
D' U' R D' B U' R2
U' D' R D' B U' R2
D2 U' R D B U' R
D' U' R D2 F2 B U'
D' U' R D2 B F2 U'
U' D' R D2 F2 B U'
U' D' R D2 B F2 U'
D2 U' R D' B U' R
D2 U' R D2 B U' R
U' D' R B U2 B U
D' U' R B U2 B U
D2 U' R B U' R D
D2 U' R B U' R D'
D2 U' R B U' R D2
D2 U' R B U' D R
D2 U' R B U' D' R
D2 U' R B U' D2 R
D2 U' R B D U' R
D2 U' R B D' U' R
D2 U' R B D2 U' R
D U' R D B U' R2
L2 D' F D R F' U2
D U' R F2 D B U'
D U' R F2 D' B U'
D U' R F2 D2 B U'
D U' R F2 B U' D
D U' R F2 B U' D'
D U' R F2 B U' D2
D U' R F2 B D U'
D U' R F2 B D' U'
D U' R F2 B D2 U'
D U' R B U' D R2
D U' R B D U' R2
D U' R B F2 U' D
D U' R B F2 U' D'
D U' R B F2 U' D2
D U' R B F2 D U'
D U' R B F2 D' U'
D U' R B F2 D2 U'
D U' R2 F2 R' B U'
D2 U' B R B U' R
D2 U' B' R B U' R
D U' B R F2 B U'
D U' B R B F2 U'
L' D2 L' U' R B U'
D2 U' B2 R B U' R
D U' B' R F2 B U'
D U' B' R B F2 U'
L D2 L U' R B U'
D U' B2 R F2 B U'
D U' B2 R B F2 U'
U D' B2 U2 R B U'
U' D2 R D B U' R
U' D2 R D' B U' R
U' D2 R D2 B U' R
U' D2 R B U' R D
U' D2 R B U' R D'
U' D2 R B U' R D2
U' D2 R B U' D R
U' D2 R B U' D' R
U' D2 R B U' D2 R
U' D2 R B D U' R
U' D2 R B D' U' R
U' D2 R B D2 U' R
L2 D2 U' R D B U'
L2 D2 U' R D' B U'
L2 D2 U' R D2 B U'
L2 D2 U' R B U' D
L2 D2 U' R B U' D'
L2 D2 U' R B U' D2
L2 D2 U' R B D U'
L2 D2 U' R B D' U'
L2 D2 U' R B D2 U'
L2 D2 U' B R B U'
L2 D2 U' B' R B U'
L2 D2 U' B2 R B U'
L2 D2 F D R F' U2
U' D2 B R B U' R
U' D2 B' R B U' R
U' D2 B2 R B U' R
R' F L2 R U' R U'
L F L D R F' U2
R' F L2 D R U2 B2
R' F L2 D' R F2 U2
R' F L2 D' F2 U2 L'
R' F R L2 U' R U'
R2 F L2 R U' R2 U'
R2 F L2 R U2 D B2
R2 F L2 R D U2 B2
R2 F L2 R D' F2 U2
R F L2 R U' R' U'
R2 F R L2 U' R2 U'
R2 F R L2 U2 D B2
R2 F R L2 D U2 B2
R2 F R L2 D' F2 U2
L2 F R F U L' U
L2 F R F' U' R U'
R F R L2 U' R' U'
L F R D' L U2 B'
L2 F R2 D R' U2 B
L2 F U F2 U L' B'
D' F D L2 R F' U2
D' F D R L2 F' U2
D' F D R F' L2 U2
L' F D R F' L' U2
L2 F D R D F' U2
L2 F D R D' F' U2
L2 F D R D2 F' U2
L2 F D R F' U2 D
L2 F D R F' U2 D'
L2 F D R F' U2 D2
L2 F D R F' D U2
L2 F D R F' D' U2
L2 F D R F' D2 U2
L F D L R F' U2
L F D R L F' U2
L F D R F' L U2
L F D' L R U2 B'
L F D' R L U2 B'
F D R U2 D R2 B
F D R D U2 R2 B
F D R D F' U2 R2
F D R D' L2 F' U2
F D R D' F' L2 U2
F D R F' U' F' U'
R' F' L2 U' R2 U' L
R' F' L2 U2 L D B2
R' F' L2 U2 D L B2
R' F' L2 D U2 L B2
R' F' L2 D' F2 U2 L
R2 F' L2 U' R' U' L
L2 F' U L U L2 B'
L2 F' U L2 U L B'
L2 F' U' R U' L' B
L2 F' U' R U' B L'
L2 F' U2 B L' D' B2
F2 D' U L' F B2 U
F2 D' U L' B2 F U
F2 D' U B2 L' F U
L2 F2 U L' F U L'
L2 F2 U D' L' F U
L2 F2 U F U L' B'
U' F2 D F2 R B U'
L2 F2 D' U L' F U
U2 B L R' D B2 R'
U2 B L B2 R' D B2
U' B R D F2 B U'
U' B R D B F2 U'
U' B R D2 B U' R2
U' B R B U L2 U2
U' B R B U' D2 R2
U' B R B D F2 U'
U' B R B D2 U' R2
U2 B R' L D B2 R'
U' B D R F2 B U'
U' B D R B F2 U'
U' B D2 R B U' R
U' B' R D F2 B U'
U' B' R D B F2 U'
U' B' R D2 B U' R2
U' B' R B U L2 U2
U' B' R B U' D2 R2
U' B' R B D F2 U'
U' B' R B D2 U' R2
U' B' D R F2 B U'
U' B' D R B F2 U'
U' B' D2 R B U' R
U' B2 R D F2 B U'
U' B2 R D B F2 U'
U' B2 R D2 B U' R2
U' B2 R B U L2 U2
U' B2 R B U' D2 R2
U' B2 R B D F2 U'
U' B2 R B D2 U' R2
U' B2 D R F2 B U'
U' B2 D R B F2 U'
U' B2 D2 R B U' R
