L' U2 F U' F'
L' R U2 F U' F'
B2 L B' L2 U F
U L B' L2 U L
R' L' U2 F U' F'
L' R' U2 F U' F'
R2 L' U2 F U' F'
R L' U2 F U' F'
U L' U2 F U' L
L' R2 U2 F U' F'
L U B' L2 U L2
L' U2 D F U' F'
L' U2 D' F U' F'
L' U2 D2 F U' F'
L' U2 F L U' F'
L' U2 F L' U' F'
L' U2 F L2 U' F'
L' U2 F U' D F'
L' U2 F U' D' F'
L' U2 F U' D2 F'
L' U2 F U' F' D
L' U2 F U' F' D'
L' U2 F U' F' D2
L' U2 F D U' F'
L' U2 F D' U' F'
L' U2 F D2 U' F'
L' D U2 F U' F'
L' D' U2 F U' F'
L' D2 U2 F U' F'
L B L2 B2 U F
L B' L2 R2 U F'
L B' L2 U' B U2
L B' R2 L2 U F'
U L' F' U2 F2 U' L
U L' F' D U L R2
U L' F' D U R2 L
U L' F2 U2 F' U' L
L' R2 U2 D F U' F'
L' R2 U2 D' F U' F'
L' R2 U2 D2 F U' F'
L' R2 U2 F L U' F'
L' R2 U2 F L' U' F'
L' R2 U2 F L2 U' F'
L' R2 U2 F U' D F'
L' R2 U2 F U' D' F'
L' R2 U2 F U' D2 F'
L' R2 U2 F U' F' D
L' R2 U2 F U' F' D'
L' R2 U2 F U' F' D2
L' R2 U2 F D U' F'
L' R2 U2 F D' U' F'
L' R2 U2 F D2 U' F'
B' L' B U2 F U' F'
L' R2 D U2 F U' F'
D' L' B' U' L B U2
D L' B' R2 U F' R
D L' B' U R2 F' R
L' R2 D' U2 F U' F'
B2 L' B2 U2 F U' F'
L' R2 D2 U2 F U' F'
L R2 B L2 B2 U F
L R2 B' L2 R2 U F'
L R2 B' L2 U' B U2
L R2 B' R2 L2 U F'
R' U L B' L2 U L
L2 U L B' U L' R'
L2 U L B' U R' L'
R' U L' U2 F U' L
R2 U L B' L2 U L
R U L B' L2 U L
R2 U L' U2 F U' L
R U L' U2 F U' L
L' U L2 B' U L2 B
L' U L2 B' U B L2
L U L2 U2 F U' L2
B2 R L B' L2 U F
D2 R L' U2 F' U' F
L' U F' U F2 U' F2
L U F B' L2 U L2
L' U F' D R2 D' F2
L' U F2 U F' U' F
L U F' B' L2 U L2
L U F2 B' L2 U L2
L U B L2 B2 U L2
L U B' L2 U L2 D
L U B' L2 U L2 D'
L U B' L2 U L2 D2
L U B' L2 D F2 U
L U B' L2 F U L2
L U B' L2 F' U L2
L U B' L2 F2 U L2
L U B' F L2 U L2
L U B' F' L2 U L2
L U B' F2 L2 U L2
L U B2 L2 B U L2
L' U' L U' L' F U'
L' U' L2 U' L2 F U'
D2 R' L B L2 U F
B2 R' L B' L2 U F
D2 R' L' B U' B' U2
D2 R' U B L' U L
L' U' B U' F U' F'
L' U' B' U' F U' F'
L' U' B2 U' F U' F'
L' U2 L' F' U' F R
L' U2 D F L U' F'
L' U2 D F L' U' F'
L' U2 D F L2 U' F'
L' U2 D F U' D F'
L' U2 D F U' D' F'
L' U2 D F U' D2 F'
L' U2 D F U' F' D
L' U2 D F U' F' D'
L' U2 D F U' F' D2
L' U2 D F D U' F'
L' U2 D F D' U' F'
L' U2 D F D2 U' F'
L' U2 D' F L U' F'
L' U2 D' F L' U' F'
L' U2 D' F L2 U' F'
L' U2 D' F U' D F'
L' U2 D' F U' D' F'
L' U2 D' F U' D2 F'
L' U2 D' F U' F' D
L' U2 D' F U' F' D'
L' U2 D' F U' F' D2
L' U2 D' F D U' F'
L' U2 D' F D' U' F'
L' U2 D' F D2 U' F'
L' U2 D2 F L U' F'
L' U2 D2 F L' U' F'
L' U2 D2 F L2 U' F'
L' U2 D2 F U' D F'
L' U2 D2 F U' D' F'
L' U2 D2 F U' D2 F'
L' U2 D2 F U' F' D
L' U2 D2 F U' F' D'
L' U2 D2 F U' F' D2
L' U2 D2 F D U' F'
L' U2 D2 F D' U' F'
L' U2 D2 F D2 U' F'
B' R2 L B' L2 U F'
B' R2 L' U F' D R2
B2 R2 L B' L2 U F
L' U2 F L U' D F'
L' U2 F L U' D' F'
L' U2 F L U' D2 F'
L' U2 F L U' F' D
L' U2 F L U' F' D'
L' U2 F L U' F' D2
B' R2 L' U2 F U' F2
L' U2 F L D U' F'
L' U2 F L D' U' F'
L' U2 F L D2 U' F'
L' U2 F L' U' D F'
L' U2 F L' U' D' F'
L' U2 F L' U' D2 F'
L' U2 F L' U' F' D
L' U2 F L' U' F' D'
L' U2 F L' U' F' D2
L' U2 F L' D U' F'
L' U2 F L' D' U' F'
L' U2 F L' D2 U' F'
L' U2 F L2 U' D F'
L' U2 F L2 U' D' F'
L' U2 F L2 U' D2 F'
L' U2 F L2 U' F' D
L' U2 F L2 U' F' D'
L' U2 F L2 U' F' D2
L' U2 F L2 D U' F'
L' U2 F L2 D' U' F'
L' U2 F L2 D2 U' F'
L' U2 F U B U2 F'
L' U2 F U B' U2 F'
L' U2 F U B2 U2 F'
L' U2 F U' L' F' L
L' U2 F U' L2 F' L2
L' U2 F U' D F' D
L' U2 F U' D F' D'
L' U2 F U' D F' D2
L' U2 F U' D' F' D
L' U2 F U' D' F' D'
L' U2 F U' D' F' D2
L' U2 F U' D2 F' D
L' U2 F U' D2 F' D'
L' U2 F U' D2 F' D2
L' U2 F U' F2 D F
L' U2 F U' F2 D' F
L' U2 F U' F2 D2 F
L' U2 F D L U' F'
L' U2 F D L' U' F'
L' U2 F D L2 U' F'
L' U2 F D U' F' D
L' U2 F D U' F' D'
L' U2 F D U' F' D2
L' U2 F D' L U' F'
L' U2 F D' L' U' F'
L' U2 F D' L2 U' F'
L' U2 F D' U' F' D
L' U2 F D' U' F' D'
L' U2 F D' U' F' D2
L' U2 F D2 L U' F'
L' U2 F D2 L' U' F'
L' U2 F D2 L2 U' F'
L' U2 F D2 U' F' D
L' U2 F D2 U' F' D'
L' U2 F D2 U' F' D2
L' U2 F' U' D R2 F
L' U2 F' U' D F R2
L' U2 F' D U' R2 F
L' U2 F' D U' F R2
L' U2 F2 L F' U' F'
L' U2 F2 L' F' U' F'
L' U2 F2 L2 F' U' F'
L' U2 F2 D' L2 F' U'
L' U2 F2 D' F' L2 U'
B' R2 D L' U F' R
L2 D L U2 F U' F'
L' D R U2 F U' F'
L' D R' U2 F U' F'
L' D R2 U2 F U' F'
L' D U2 F L U' F'
L' D U2 F L' U' F'
L' D U2 F L2 U' F'
L' D U2 F U' D F'
L' D U2 F U' D' F'
L' D U2 F U' D2 F'
L' D U2 F U' F' D
L' D U2 F U' F' D'
L' D U2 F U' F' D2
L' D U2 F D U' F'
L' D U2 F D' U' F'
L' D U2 F D2 U' F'
F2 U L F2 B' L' U
F2 U L B' F2 L' U
D U L' F' U L R
D U L' F' U R L
U D L' F' U L R
U D L' F' U R L
F2 U L2 F2 L' B' U
L D F2 U F2 B' U
L D F2 U B' F2 U
L D B' U' F2 B U2
L D B' U' B F2 U2
L2 D' L U2 F U' F'
F' U F L B' L2 U
F' U F L' U2 F U'
D' U B L' U L R'
D' U B L' U R' L
L' D' R U2 F U' F'
F2 U F2 L B' L2 U
F2 U F2 L' U2 F U'
L' D' R' U2 F U' F'
L' D' R2 U2 F U' F'
L' D' U2 F L U' F'
L' D' U2 F L' U' F'
L' D' U2 F L2 U' F'
L' D' U2 F U' D F'
L' D' U2 F U' D' F'
L' D' U2 F U' D2 F'
L' D' U2 F U' F' D
L' D' U2 F U' F' D'
L' D' U2 F U' F' D2
L' D' U2 F D U' F'
L' D' U2 F D' U' F'
L' D' U2 F D2 U' F'
L D' B' R2 U F' B'
L D' B' R2 U B' F'
L D' B' U B' D2 F2
L D' B' U' B U2 B2
L2 D2 L U2 F U' F'
U D' B L' U L R'
U D' B L' U R' L
F2 U' D2 R F' B2 U'
F2 U' D2 R B2 F' U'
F2 U' D2 B2 R F' U'
L' D2 R U2 F U' F'
L' D2 R' U2 F U' F'
L' D2 R2 U2 F U' F'
L' D2 U2 F L U' F'
L' D2 U2 F L' U' F'
L' D2 U2 F L2 U' F'
L' D2 U2 F U' D F'
L' D2 U2 F U' D' F'
L' D2 U2 F U' D2 F'
L' D2 U2 F U' F' D
L' D2 U2 F U' F' D'
L' D2 U2 F U' F' D2
L' D2 U2 F D U' F'
L' D2 U2 F D' U' F'
L' D2 U2 F D2 U' F'
D2 U2 F2 R F' U' F'
U2 D2 F2 R F' U' F'
L D2 B' U2 R2 U' F'
U2 F L' F R U' F2
U F L B' U L' B'
U2 F U' D F' R B
L F U F' B' L2 U
B' D L' R2 U F' R
B' D L' U R2 F' R
L F U B' L2 F' U
L F U B' F' L2 U
U2 F D U' F' R B
B' D R2 L' U F' R
L F' U F B' L2 U
B' D' L' U' B U2 R'
L F' U B' F L2 U
B2 D' L' R2 B U R'
B2 D' L' B R2 U R
B2 D' R2 L' B U R'
B2 D' R2 B L' U R'
U2 F2 L' R F U' F
U2 F2 R L' F U' F
B2 D' B L' R2 U R
B2 D' B R2 L' U R
D F2 U F2 L' B' U
L F2 U F2 B' L2 U
L F2 U B' L2 F2 U
L F2 U B' F2 L2 U
B2 D2 L' R' B U F2
B2 D2 R' L' B U F2
B2 D2 R' B L' U F2
F2 D2 U' R F' B2 U'
F2 D2 U' R B2 F' U'
F2 D2 U' B2 R F' U'
U B L B' L2 U L
U B L' U2 F U' L
L B L' B2 L' U F
L B L2 R B2 U F
L B L2 R' B2 U F
L B L2 R2 B2 U F
L B L2 U D' R2 F
L B L2 U D' F R2
L B L2 U F D' R2
L B L2 D' U R2 F
L B L2 D' U F R2
L B L2 B2 R U F
L B L2 B2 R' U F
L B L2 B2 R2 U F
L B L2 B2 U D F
L B L2 B2 U D' F
L B L2 B2 U D2 F
L B L2 B2 U F D
L B L2 B2 U F D'
L B L2 B2 U F D2
L B L2 B2 D U F
L B L2 B2 D' U F
L B L2 B2 D2 U F
L B R L2 B2 U F
L B R' L2 B2 U F
L B R2 L2 B2 U F
L' B U' B' U' F U'
L B U D' B2 R2 F'
L' B U2 F L2 U' F
L' B U2 F U B' U2
L B D' U B2 R2 F'
D' B' L' U D2 R2 F'
D' B' L' U' L2 B U2
D' B' L' U' B L2 U2
D' B' L' D2 U R2 F'
D B' L' R2 U F' R
D B' L' U R2 F' R
U B' L B' L2 U L
U B' L' U2 F U' L
L B' L2 R2 U D F'
L B' L2 R2 U D' F'
L B' L2 R2 U D2 F'
L B' L2 R2 U F' D
L B' L2 R2 U F' D'
L B' L2 R2 U F' D2
L B' L2 R2 D U F'
L B' L2 R2 D' U F'
L B' L2 R2 D2 U F'
L B' L2 U R2 F' R2
L B' L2 U' D B U2
L B' L2 U' D' B U2
L B' L2 U' D2 B U2
L B' L2 U' B U2 D
L B' L2 U' B U2 D'
L B' L2 U' B U2 D2
L B' L2 U' B D U2
L B' L2 U' B D' U2
L B' L2 U' B D2 U2
L B' L2 D R2 U F'
L B' L2 D U' B U2
L B' L2 D' R2 U F'
L B' L2 D' U' B U2
L B' L2 D2 R2 U F'
L B' L2 D2 U' B U2
L' B' R2 U F' D R2
L' B' R2 U2 F U' F2
L' B' U R2 F' D R2
D B' R2 L' U F' R
L' B' U F' D R2 F'
L B' R2 L2 U D F'
L B' R2 L2 U D' F'
L B' R2 L2 U D2 F'
L B' R2 L2 U F' D
L B' R2 L2 U F' D'
L B' R2 L2 U F' D2
L B' R2 L2 D U F'
L B' R2 L2 D' U F'
L B' R2 L2 D2 U F'
L B' R2 U D' F' B2
L B' R2 U D' B2 F'
L B' R2 U F' D' B2
L B' R2 D' U F' B2
L B' R2 D' U B2 F'
L' B' U' B U' F U'
L' B' U2 F U B U2
L B' U' D F2 B U2
L B' U' D B F2 U2
L B' U' D' B U2 B
L B' U' B U L2 U
L B' U' B U2 D' B2
L B' U' B D F2 U2
L B' U' B D' U2 B2
L B' U2 D2 R2 U' F'
L B' D U' F2 B U2
L B' D U' B F2 U2
L B' D' R2 U F' B2
L B' D' R2 U B2 F'
L B' D' U' B U2 B
L B' D2 U2 R2 U' F'
R' B2 L B' L2 U F
R2 B2 L B' L2 U F
L' B2 L2 B' L2 U F
U B2 L B' L2 U L
U B2 L' U2 F U' L
R B2 L B' L2 U F
L B2 L2 D' B R2 U
L B2 L2 D2 B U F2
L B2 L2 B R2 U F'
L B2 L2 B U' B U2
L' B2 U' B2 U' F U'
L' B2 U2 D F L2 U'
L' B2 U2 D2 F U' F
L' B2 U2 F U B2 U2
L' B2 U2 F U' D2 F2
L' B2 U2 F D L2 U'
L' B2 U2 F D2 U' F2
L' B2 D U2 F L2 U'
L' B2 D' R2 U2 F U'
L' B2 D2 U2 F U' F
