L2 B' U L' B'
F' L' U L2 D R2
F' L' U2 F2 U' L2
F' L' D F2 U R2
L' U L' B' L' R'
L' U L' B' R' L'
D' L2 B' U L' B'
D2 L2 B' U L' B'
D L2 B' U L' B'
F R U2 R' U L
L2 D B' U L' B'
L2 D' B' U L' B'
L2 D2 B' U L' B'
F2 U2 F' R U' L
F' U2 F2 R U' L
U2 F U' L' B' L2
F' D L' U L2 R2
F' D L' U R2 L2
L' F' L' B' U L'
F' D2 L' B2 U L2
L2 B' U L' D B'
L2 B' U L' D' B'
L2 B' U L' D2 B'
L2 B' U L' B' D
L2 B' U L' B' D'
L2 B' U L' B' D2
L2 B' U D L' B'
L2 B' U D' L' B'
L2 B' U D2 L' B'
L2 B' U B L' B'
L2 B' U B' L' B'
L2 B' U B2 L' B'
L2 B' D U L' B'
L2 B' D' U L' B'
L2 B' D2 U L' B'
D2 L2 B' U B' L' B'
D2 L2 B' U B2 L' B'
D' L2 B' U L' D B'
D' L2 B' U L' D' B'
D' L2 B' U L' D2 B'
D' L2 B' U L' B' D
D' L2 B' U L' B' D'
D' L2 B' U L' B' D2
D' L2 B' U D L' B'
D' L2 B' U D' L' B'
D' L2 B' U D2 L' B'
D' L2 B' U B L' B'
D' L2 B' U B' L' B'
D' L2 B' U B2 L' B'
B' L2 B' U' R' F' U2
D2 L2 B' D U L' B'
B L2 B' L2 U L' B'
D2 L2 B' D' U L' B'
B2 L2 B' U L' B' L
D' L2 B' D U L' B'
D2 L2 B' D2 U L' B'
D' L2 B' D' U L' B'
D' L2 B' D2 U L' B'
D L2 B' U L' D B'
D L2 B' U L' D' B'
D L2 B' U L' D2 B'
D L2 B' U L' B' D
D L2 B' U L' B' D'
D L2 B' U L' B' D2
D L2 B' U D L' B'
D L2 B' U D' L' B'
D L2 B' U D2 L' B'
B L2 B' U L' B' L2
D L2 B' U B L' B'
D L2 B' U B' L' B'
D L2 B' U B2 L' B'
D L2 B' D U L' B'
D L2 B' D' U L' B'
D L2 B' D2 U L' B'
B L2 B' F' L' U L2
F R L B2 L U' L'
F R L' U2 R' U L2
F R L' D' B2 L U'
F R L' B2 L U' L
F R L2 U2 R' U L'
F R L2 B2 L U' L2
U' R U' F U' L B
F R U' L U' R' U
L2 U B L' D' R2 B'
L2 U B L' D' B' R2
U' R U2 L D' B R'
L2 U B D' L' R2 B'
L2 U B D' L' B' R2
L2 U B D' R2 L' B'
L' U B' L' R' B' L'
L' U B' L2 D2 R' B
L' U B' R' L' B' L'
F R U2 R' U L D
F R U2 R' U L D'
F R U2 R' U L D2
F R U2 R' U D L
F R U2 R' U D' L
F R U2 R' U D2 L
F R U2 R' D U L
F R U2 R' D' U L
F R U2 R' D2 U L
F R U2 R' F U L
F R U2 R' F' U L
F R U2 R' F2 U L
F R U2 D R' U L
F R U2 D' R' U L
F R U2 D2 R' U L
F R U2 F R' U L
F R U2 F' R' U L
F R U2 F2 R' U L
L2 U B2 L' B' D' R2
F R D U2 R' U L
F R D' U2 R' U L
L' U' L' U2 L' B' R'
F R D2 U2 R' U L
U2 R F U' L' B' L2
L' U' R B L2 F R
L' U' R' F' L' U2 L'
F R B2 L U R' U2
F R B2 L B2 U' L
L' U' F R B L2 F
L' U' F' L' U2 L' B'
L' U' B L2 F R B
U2 R' F U' L' B' L2
U' R' F' U' F2 U' L
U' R' F' U2 L D R2
U' R' F' U2 D L R2
U' R' F' U2 D R2 L
U' R' F' D U2 L R2
U' R' F' D U2 R2 L
U' R' F' D' L2 U2 L'
F' R' F2 L' R U' L2
F' R' F2 R L' U' L2
L' U2 B' R' F' U' L2
F R2 D' R' U' L F2
F R2 D' R' U' F2 L
F R2 D2 L2 R' U' L'
F R2 D2 R' L2 U' L'
U2 R2 F U' L' B' L2
F' U L D R2 D2 B2
F' U L D' B2 D2 R2
F2 U L U F' R U'
L' D F' L' F' B' U
L' D F' L' B' F' U
L D F' L' U L R
L D F' L' U R L
F' U D L R2 D' B2
L2 D B' U L' D B'
L2 D B' U L' D' B'
L2 D B' U L' D2 B'
L2 D B' U L' B' D
L2 D B' U L' B' D'
L2 D B' U L' B' D2
L2 D B' U D L' B'
L2 D B' U D' L' B'
L2 D B' U D2 L' B'
L2 D B' U B L' B'
L2 D B' U B' L' B'
L2 D B' U B2 L' B'
L2 D B' D U L' B'
L2 D B' D' U L' B'
F' U D R2 L D' B2
L2 D B' D2 U L' B'
F' U D' L D' B2 R'
U2 D F U' L' B' L2
F' U D2 L D' R2 B2
F' U D2 L D' B2 R2
F2 U F' R U' F L
F' U F2 R U' L F2
F' U F2 R U' F2 L
R2 D' F R U' F L
U2 D' F U' L' B' L2
B2 U' R' F' U' F2 U'
B2 U' R' F' U2 D R2
B2 U' R' F' D U2 R2
B2 U' R' F' D' L2 U2
L2 D' B' U L' D B'
L2 D' B' U L' D' B'
L2 D' B' U L' D2 B'
L2 D' B' U L' B' D
L2 D' B' U L' B' D'
L2 D' B' U L' B' D2
L2 D' B' U D L' B'
L2 D' B' U D' L' B'
L2 D' B' U D2 L' B'
L2 D' B' U B L' B'
L2 D' B' U B' L' B'
L2 D' B' U B2 L' B'
L2 D' B' D U L' B'
L2 D' B' D' U L' B'
L2 D' B' D2 U L' B'
D' U2 F U' L' B' L2
D2 U2 F U' L' B' L2
R2 D2 F L2 R U' L'
U2 D2 F U' L' B' L2
R2 D2 F R L2 U' L'
D U2 F U' L' B' L2
F' U2 R F2 R U' L
F' U2 R' F2 R U' L
F' U2 R2 F2 R U' L
L2 D2 B' U L' D B'
L2 D2 B' U L' D' B'
L2 D2 B' U L' D2 B'
L2 D2 B' U L' B' D
L2 D2 B' U L' B' D'
L2 D2 B' U L' B' D2
L2 D2 B' U D L' B'
L2 D2 B' U D' L' B'
L2 D2 B' U D2 L' B'
L2 D2 B' U B L' B'
L2 D2 B' U B' L' B'
L2 D2 B' U B2 L' B'
L2 D2 B' D U L' B'
L2 D2 B' D' U L' B'
L2 D2 B' D2 U L' B'
F2 U2 D' F' U' L B'
B' U2 F U R U2 B
B2 U2 F U R' F' U2
B U2 D2 F U' L' B'
U F L' U' F' B' L2
U F L' U' B' L2 F'
U F L' U' B' F' L2
F2 U2 F' R U' L D
F2 U2 F' R U' L D'
F2 U2 F' R U' L D2
F2 U2 F' R U' D L
F2 U2 F' R U' D' L
F2 U2 F' R U' D2 L
F2 U2 F' R D U' L
F2 U2 F' R D' U' L
F2 U2 F' R D2 U' L
B U2 F U' L' B' L
D' F R U2 R' U L
D2 F R U2 R' U L
F2 U2 F' D R U' L
B U2 F B' R' U' L
F2 U2 F' D' R U' L
F2 U2 F' D2 R U' L
U2 F R U' L' B' L2
F' U2 F2 R U' L D
F' U2 F2 R U' L D'
F' U2 F2 R U' L D2
F' U2 F2 R U' D L
F' U2 F2 R U' D' L
F' U2 F2 R U' D2 L
F' U2 F2 R D U' L
F' U2 F2 R D' U' L
F' U2 F2 R D2 U' L
R2 F R U2 R U L
F' U2 F2 D R U' L
F' U2 F2 D' R U' L
F' U2 F2 D2 R U' L
D F R U2 R' U L
U2 F R' U' L' B' L2
R F R U' L D' F2
R F R U' D' L F2
R F R U' D' F2 L
R F R U2 R2 U L
R F R D' U' L F2
R F R D' U' F2 L
R F R D2 L2 U' L'
U2 F R2 U' L' B' L2
U2 F U R U2 L B
U2 F U R' F' U2 L
B U2 B' R' F U' L
B U2 B' F R' U' L
U2 F U' L U2 F U2
U2 F U' L' B L2 B2
U2 F U' L' B' L2 D
U2 F U' L' B' L2 D'
U2 F U' L' B' L2 D2
U2 F U' L' B2 L2 B
F' D L R2 D' F2 B2
F' D L R2 D' B2 F2
U2 F U' D L' B' L2
U2 F U' D' L' B' L2
U2 F U' D2 L' B' L2
U2 F U' B L' B' L
U2 F U2 L2 U L' B'
F' D L' U L2 R2 D
F' D L' U L2 R2 D'
F' D L' U L2 R2 D2
F' D L' U R2 L2 D
F' D L' U R2 L2 D'
F' D L' U R2 L2 D2
R' F D R U' L F'
R' F D R U' F' L
F' D L' D F2 B2 U
F' D L' D B2 F2 U
F' D L' F U L2 R2
F' D L' F U R2 L2
U2 F U2 F' L' U L2
F' D L' F' U L2 R2
F' D L' F' U R2 L2
U F U' F' L D' B2
F' D L' F2 U L2 R2
F' D L' F2 U R2 L2
F' D L' B U L2 R2
F' D L' B U R2 L2
F' D L' B' U L2 R2
F' D L' B' U R2 L2
F' D L' B2 U L2 R2
F' D L' B2 U R2 L2
L' F D F2 L' B' U
U2 F D U' L' B' L2
U2 F D' U' L' B' L2
R2 F D' R U' L F2
R2 F D' R U' F2 L
U2 F D2 U' L' B' L2
R2 F D2 L2 R U' L'
R2 F D2 R L2 U' L'
F D R U2 R' U L
F' D R2 L D' F2 B2
F' D R2 L D' B2 F2
F' D U L R2 D' B2
U2 F B' R' B U' L
F' D U R2 L D' B2
D' F' L' U L2 D R2
D2 F' L' U L2 D R2
D' F' L' U2 F2 U' L2
D2 F' L' U2 F2 U' L2
D' F' L' D F2 U R2
D2 F' L' D F2 U R2
L' F' L' D B' U L'
L' F' L' D' B' U L'
L' F' L' D2 B' U L'
L' F' L' B' U L' D
L' F' L' B' U L' D'
L' F' L' B' U L' D2
L' F' L' B' U D L'
L' F' L' B' U D' L'
L' F' L' B' U D2 L'
L' F' L' B' D U L'
L' F' L' B' D' U L'
L' F' L' B' D2 U L'
D F' L' U L2 D R2
D F' L' U2 F2 U' L2
D F' L' D F2 U R2
L F' L B' L2 U L
L F' L' U2 F U' L
D2 F' U2 F2 R U' L
D' F' U2 F2 R U' L
F' D' L' U' L' U2 L'
D2 F' D L' U L2 R2
D2 F' D L' U R2 L2
D' F' D L' U L2 R2
D' F' D L' U R2 L2
F' D' L' D F2 U R
L' F' D L' F2 B' U
L' F' D L' B' F2 U
F' D' L' F2 U L2 R
F' D' L' F2 U R L2
U' F' D' L2 U2 L' B'
D F' U2 F2 R U' L
D F' D L' U L2 R2
D F' D L' U R2 L2
D2 F' D2 L' B2 U L2
D' F' D2 L' B2 U L2
L2 F' D' B' L' F U
L' F' B L' B' U L'
D F' D2 L' B2 U L2
L2 F' D2 B' L' U L2
F D' R U2 R' U L
L' F' B' L' B' U L'
L2 F' B' L' F U L'
F' D' U L D' B2 R'
L' F' B2 L' B' U L'
L2 F' B' D' L' F U
R' F2 L' F' R U' L2
F2 D' U2 F' U' L B'
D2 F2 U2 F' R U' L
F' D2 L B2 L2 U L2
D' F2 U2 F' R U' L
F' D2 L' U L2 D' R2
F' D2 L' F B2 U L2
F' D2 L' F' B2 U L2
F' D2 L' F2 B2 U L2
F' D2 L' B2 U L2 D
F' D2 L' B2 U L2 D'
F' D2 L' B2 U L2 D2
F' D2 L' B2 D F2 U
F' D2 L' B2 F U L2
F' D2 L' B2 F' U L2
F' D2 L' B2 F2 U L2
D F2 U2 F' R U' L
F D2 R U2 R' U L
F' D2 U L D' R2 B2
F' D2 U L D' B2 R2
L' B L' B' U L' B'
B D2 U2 F U' L' B'
L B L B' U L' B'
L' B U L' B' L' R'
L' B U L' B' R' L'
F' D2 B2 L' U' R' U2
L2 B U L' D' R2 B'
L2 B U L' D' B' R2
L2 B U D' L' R2 B'
L2 B U D' L' B' R2
L2 B U D' R2 L' B'
B' F R B U' L F
L2 B D' U L' R2 B'
L2 B D' U L' B' R2
L2 B D' U R2 L' B'
B2 F R D B2 L U'
L' B F' L' B' U L'
L2 B' L U L' B' L'
L2 B' L F' L' U L'
L' B' L' B' U L' B'
F' B D L' F U R2
L2 B' L' F' L' U L
L2 B' L2 U L' B' L2
L B' L B' U L' B'
L2 B' L2 F' L' U L2
U2 B' R' F B U' L
U2 B' R' B F U' L
L' B' U L' B' L' R'
L' B' U L' B' R' L'
L2 B' U L B L2 B'
L2 B' U L B' L2 B'
L2 B' U L B2 L2 B'
L2 B' U L' R' B' R
L2 B' U L' R2 B' R2
L2 B' U L' D B' D
L2 B' U L' D B' D'
L2 B' U L' D B' D2
L2 B' U L' D' B' D
L2 B' U L' D' B' D'
L2 B' U L' D' B' D2
L2 B' U L' D2 B' D
L2 B' U L' D2 B' D'
L2 B' U L' D2 B' D2
L2 B' U L' B2 D B
L2 B' U L' B2 D' B
L2 B' U L' B2 D2 B
B2 F' L' D2 B2 U L
L2 B' U R' L' B' R
L2 B' U R2 L' B' R2
L2 B' U D L' D B'
L2 B' U D L' D' B'
L2 B' U D L' D2 B'
L2 B' U D L' B' D
L2 B' U D L' B' D'
L2 B' U D L' B' D2
L2 B' U D B L' B'
L2 B' U D B' L' B'
L2 B' U D B2 L' B'
L2 B' U D' L' D B'
L2 B' U D' L' D' B'
L2 B' U D' L' D2 B'
L2 B' U D' L' B' D
L2 B' U D' L' B' D'
L2 B' U D' L' B' D2
L2 B' U D' B L' B'
L2 B' U D' B' L' B'
L2 B' U D' B2 L' B'
L2 B' U D2 L' D B'
L2 B' U D2 L' D' B'
L2 B' U D2 L' D2 B'
L2 B' U D2 L' B' D
L2 B' U D2 L' B' D'
L2 B' U D2 L' B' D2
L2 B' U D2 B L' B'
L2 B' U D2 B' L' B'
L2 B' U D2 B2 L' B'
L2 B' U B L' D B'
L2 B' U B L' D' B'
L2 B' U B L' D2 B'
L2 B' U B L' B' D
L2 B' U B L' B' D'
L2 B' U B L' B' D2
L2 B' U B D L' B'
L2 B' U B D' L' B'
L2 B' U B D2 L' B'
L2 B' U B' L' D B'
L2 B' U B' L' D' B'
L2 B' U B' L' D2 B'
L2 B' U B' L' B' D
L2 B' U B' L' B' D'
L2 B' U B' L' B' D2
L2 B' U B' D L' B'
L2 B' U B' D' L' B'
L2 B' U B' D2 L' B'
L2 B' U B2 L' D B'
L2 B' U B2 L' D' B'
L2 B' U B2 L' D2 B'
L2 B' U B2 L' B' D
L2 B' U B2 L' B' D'
L2 B' U B2 L' B' D2
L2 B' U B2 D L' B'
L2 B' U B2 D' L' B'
L2 B' U B2 D2 L' B'
L2 B' U' R U2 L' B
L2 B' U' R U2 B L'
L2 B' U' F2 R U2 B
L2 B' U2 R U' L' B'
L2 B' U2 R' U' L' B'
L2 B' U2 R2 U' L' B'
L2 B' U2 B' R' U' L'
L2 B' D U L' D B'
L2 B' D U L' D' B'
L2 B' D U L' D2 B'
L2 B' D U L' B' D
L2 B' D U L' B' D'
L2 B' D U L' B' D2
L2 B' D U B L' B'
L2 B' D U B' L' B'
L2 B' D U B2 L' B'
F B' R B U' L F
L2 B' D' U L' D B'
L2 B' D' U L' D' B'
L2 B' D' U L' D2 B'
L2 B' D' U L' B' D
L2 B' D' U L' B' D'
L2 B' D' U L' B' D2
L2 B' D' U B L' B'
L2 B' D' U B' L' B'
L2 B' D' U B2 L' B'
L2 B' D2 U L' D B'
L2 B' D2 U L' D' B'
L2 B' D2 U L' D2 B'
L2 B' D2 U L' B' D
L2 B' D2 U L' B' D'
L2 B' D2 U L' B' D2
L2 B' D2 U B L' B'
L2 B' D2 U B' L' B'
L2 B' D2 U B2 L' B'
L' B' F' L' B' U L'
U2 B' F R' B U' L
L2 B' F' L' F U L'
F2 B' U2 F' R U' L'
L2 B' F' D' L' F U
B F' D L' F U R2
L' B2 L' B' U L' B'
B2 F' D2 L' B2 U L
B2 F' D2 B2 L' U L2
L B2 L B' U L' B'
F' B2 L' D2 B2 U L
L' B2 U L' B' L' R'
L' B2 U L' B' R' L'
L2 B2 U L' B' D' R2
F B2 R D B2 L U'
L2 B2 D B U L' B'
B' F2 U2 F' R U' L'
L2 B2 D' B U L' B'
L2 B2 D2 B U L' B'
L' B2 F' L' B' U L'
F' B2 D2 L' B2 U L
F' B2 D2 B2 L' U L2
