B2 L B U L
B' U D L B'
B' D U L B'
B2 L D B U L
B2 L D' B U L
B2 L D2 B U L
B2 L F B U L
B2 L F' B U L
B2 L F2 B U L
B2 L B U L D
B2 L B U L D'
B2 L B U L D2
B2 L B U D L
B2 L B U D' L
B2 L B U D2 L
B2 L B D U L
B2 L B D' U L
B2 L B D2 U L
B2 L B F U L
B2 L B F' U L
B2 L B F2 U L
B2 L' B L2 U L'
B2 L2 B L' U L2
U2 R' U2 B' U L
R' U2 R B' U L
R' U2 B' R U L
B' U D L D B'
B' U D L D' B'
B' U D L D2 B'
B' U D L D2 B'
B' U D L B' D
B' U D L B' D'
B' U D L B' D2
B2 D L B U L
B' D L' U L2 B'
B' D U L D B'
B' D U L D' B'
B' D U L D2 B'
B' D U L B' D
B' D U L B' D'
B' D U L B' D2
B' D F U L B'
B' D F' U L B'
B' D F2 U L B'
B2 D' L B U L
B2 D2 L B U L
B' D2 F L' U L2
B2 F L B U L
B' F U D L B'
B' F D U L B'
B2 F' L B U L
F' B' U D L B'
B' F' U D L B'
F2 B' U D L B'
F B' U D L B'
F' B' D U L B'
B' F' D U L B'
F2 B' D U L B'
F B' D U L B'
F' B2 L B U L
B2 F2 L B U L
F2 B2 L B U L
F B2 L B U L
B' F2 U D L B'
B' F2 D U L B'
B2 L B D U L D'
B2 L B D U L D2
B2 L B D F U L
B2 L B D F' U L
B2 L B D F2 U L
B2 L B D' U L D
B2 L B D' U L D'
B2 L B D' U L D2
B2 L B D' F U L
B2 L B D' F' U L
B2 L B D' F2 U L
B2 L B D2 U L D
B2 L B D2 U L D'
B2 L B D2 U L D2
B2 L B D2 F U L
B2 L B D2 F' U L
B2 L B D2 F2 U L
B2 L B F U L D
B2 L B F U L D'
B2 L B F U L D2
B2 L B F U D L
B2 L B F U D' L
B2 L B F U D2 L
B2 L B F D U L
B2 L B F D' U L
B2 L B F D2 U L
B2 L B F' U L D
B2 L B F' U L D'
B2 L B F' U L D2
B2 L B F' U D L
B2 L B F' U D' L
B2 L B F' U D2 L
B2 L B F' D U L
B2 L B F' D' U L
B2 L B F' D2 U L
B2 L B F2 U L D
B2 L B F2 U L D'
B2 L B F2 U L D2
B2 L B F2 U D L
B2 L B F2 U D' L
B2 L B F2 U D2 L
B2 L B F2 D U L
B2 L B F2 D' U L
B2 L B F2 D2 U L
B' L B' L B U L'
B L B2 U D L B'
B L B2 D U L B'
B' L' U L D L B'
B' L' U2 B R' U' L2
B' L' D L F2 U B'
B' L' D F2 L U B'
B2 L' D' B U L B
B2 L' F L2 B U L
B2 L' F B L2 U L'
D L' F B2 L B' U
B2 L' F' L2 B U L
B2 L' F' B L2 U L'
B2 L' F2 L2 B U L
B2 L' F2 B L2 U L'
B2 L' B L2 U L' D
B2 L' B L2 U L' D'
B2 L' B L2 U L' D2
B2 L' B L2 U D L'
B2 L' B L2 U D' L'
B2 L' B L2 U D2 L'
B L' B L B U L
B2 L' B L2 D U L'
B2 L' B L2 D' U L'
B2 L' B L2 D2 U L'
B2 L' B U D' L B2
B2 L' B D' U L B2
B2 L' B F L2 U L'
B2 L' B F' L2 U L'
B2 L' B F2 L2 U L'
B2 L' B' L2 B2 U L
B L' B2 U D L B'
B L' B2 D U L B'
D L' B2 F L B' U
B' L2 U L2 D L B'
B' L2 U D L B' L2
B' L2 U B' L' D' B2
D2 L2 U2 R' F U' L'
D' L2 U2 R' F B U'
D' L2 U2 R' B F U'
D2 L2 U2 F R' U' L'
D' L2 U2 F R' B U'
B' L2 U2 B R' U' L'
B' L2 U2 B2 U' L' B'
B' L2 D L U B' L2
B2 L2 D L' B U L
B' L2 D U L B' L2
B2 L2 D B L' U L2
B2 L2 D' L' B U L
B2 L2 D' B L' U L2
B2 L2 D2 L' B U L
B2 L2 D2 B L' U L2
B2 L2 B L' U L2 D
B2 L2 B L' U L2 D'
B2 L2 B L' U L2 D2
B2 L2 B L' D F2 U
B2 L2 B L' F U L2
B2 L2 B L' F' U L2
B2 L2 B L' F2 U L2
B L2 B L B U L
B2 L2 B U L D' B2
B2 L2 B D L' U L2
B2 L2 B D' L' U L2
B2 L2 B D2 L' U L2
B' L2 B' L B U L2
B2 L2 B' L' B2 U L
B L2 B2 U D L B'
B L2 B2 D U L B'
L U B' L D' R' B
B' R D R' U L B'
L U B' R' D L B'
L U B' D L R' B'
L U B' D R' L B'
L U B' D' L R' B
L U B' D' R' L B
B' R D' R' U L B
R' U' R B' U L B
B R' U R B2 U B'
B R' U B2 R U B
F' R' U2 R B' U L
F2 R' U2 R B' U L
U R' U' B' U L B
F' R' U2 B' R U L
U2 R' U2 F B' U L
U2 R' U2 F' B' U L
F R' U2 R B' U L
U2 R' U2 F2 B' U L
F2 R' U2 B' R U L
B' R' D R U L B'
U2 R' U2 B' U L D
U2 R' U2 B' U L D'
U2 R' U2 B' U L D2
U2 R' U2 B' U D L
U2 R' U2 B' U D' L
U2 R' U2 B' U D2 L
U2 R' U2 B' D U L
U2 R' U2 B' D' U L
U2 R' U2 B' D2 U L
U2 R' U2 B' F U L
U2 R' U2 B' F' U L
U2 R' U2 B' F2 U L
F R' U2 B' R U L
U2 R' F U2 B' U L
R' U2 R F B' U L
U2 R' F' U2 B' U L
R' U2 R F' B' U L
R' U2 R F2 B' U L
R' U2 R B' U L D
R' U2 R B' U L D'
R' U2 R B' U L D2
R' U2 R B' U D L
R' U2 R B' U D' L
R' U2 R B' U D2 L
R' U2 R B' D U L
R' U2 R B' D' U L
R' U2 R B' D2 U L
R' U2 R B' F U L
R' U2 R B' F' U L
R' U2 R B' F2 U L
U2 R' F2 U2 B' U L
R' U2 R' B' R2 U L
L2 U2 R' D2 F U' L'
D' R' B U2 R B2 U
L2 U2 R' F B' U' L
D' R' B U2 B2 R U
D' R' B D2 F2 L' U'
L2 U2 R' B' F U' L
L2 U2 R' B' F U' L
U2 R' B U2 B2 U L
L U2 R' F' B' U' L
L U2 R' B' F' U' L
R' U2 D' R F' B' U
R' U2 D' R B' F' U
L' U2 D' R' B U' R'
R' U2 D' B' R F' U
L2 U2 D' R' F B U'
L2 U2 D' R' B F U'
L2 U2 D' F R' B U'
L U2 D' R' F' B U'
L U2 D' R' B F' U'
L2 U2 D2 R' F U' L'
L2 U2 D2 F R' U' L'
L2 U2 F R' B' U' L
L2 U2 F D' R' B U'
R' U2 F' B' U L F
R' U2 B' R U L D
R' U2 B' R U L D'
R' U2 B' R U L D2
R' U2 B' R U D L
R' U2 B' R U D' L
R' U2 B' R U D2 L
R' U2 B' R D U L
R' U2 B' R D' U L
R' U2 B' R D2 U L
R' U2 B' R F U L
R' U2 B' R F' U L
R' U2 B' R F2 U L
R' U2 B' D R U L
R' U2 B' D' R U L
R' U2 B' D2 R U L
R' U2 B' F' U L F
B' U L R D' R' B
B' U L D L B' L'
B' U L D' R' B R
B' U L B U R' U'
B' U L B' U' L U
B' U L2 D L B' L2
B' U L2 B' L' D' B2
B' U R L D' R' B
B' U R D L R' B'
B' U R D R' L B'
B' U R D' L R' B
B' U R D' R' L B
B' U R' D L R B'
B' U R' D L B' R
B' U R' D R L B'
B' U D L R' B' R
B' U D L R2 B' R2
B' U D L D B' D
B' U D L D B' D'
B' U D L D B' D2
B' U D L D' B' D
B' U D L D' B' D'
B' U D L D' B' D2
B' U D L D2 B' D
B' U D L D2 B' D'
B' U D L D2 B' D2
B' U D L B2 D B
B' U D L B2 D' B
B' U D L B2 D2 B
B' U D L' B L2 B'
B' U D L' B' L2 B'
B' U D L' B2 L2 B'
B' U D L2 D L' B'
B' U D L2 D' L' B'
B' U D L2 D2 L' B'
B' U D L2 B L' B'
B' U D L2 B' L' B'
B' U D L2 B2 L' B'
B' U D R' L B' R
B' U D R2 L B' R2
B' U D F L F' B'
B' U D F L B' F'
B' U D F2 L F2 B'
B' U D F2 L B' F2
B' U D B L B' L
B' U D' L R' B R
B' U D' R' L B R
B' U F D L F' B'
B' U F D L B' F'
B' U F D F' L B'
B' U F' D F L B'
B' U B' U' L F U
R' D' U2 R F' B' U
R' D' U2 R B' F' U
L' D' U2 R' B U' R'
R' D' U2 B' R F' U
L2 D' U2 R' F B U'
L2 D' U2 R' B F U'
L2 D' U2 F R' B U'
L D' U2 R' F' B U'
L D' U2 R' B F' U'
U2 D' R' B U' D' R2
U2 D' R' B U2 B2 U
U2 D' R' B D' U' R2
U2 D' R' B D2 F2 U'
B' U' R U2 D L B'
B' U' R D U2 L B'
B' U' R' U2 D L B'
B' U' R' D U2 L B'
B' U' R2 U2 D L B'
B' U' R2 D U2 L B'
B' U' D R U2 L B'
B' U' D R' U2 L B'
B' U' D R2 U2 L B'
B' U' D F U2 L B'
B' U' D F' U2 L B'
B' U' D F2 U2 L B'
B' U' D' R F' U2 L
B' U' D' R' U2 L B
B' U' F U2 D L B'
B' U' F D U2 L B'
R2 D2 L2 R F U' L'
B' U' F' U2 D L B'
B' U' F' D U2 L B'
R2 D2 R L2 F U' L'
B' U' F2 U2 D L B'
B' U' F2 D U2 L B'
D' U2 R' B U' D' R2
D' U2 R' B U2 B2 U
D' U2 R' B D' U' R2
D' U2 R' B D2 F2 U'
L2 D2 U2 R' F U' L'
L2 D2 U2 F R' U' L'
B' U2 R U' D L B'
B' U2 R D U' L B'
B' U2 R' U' D L B'
B' U2 R' D U' L B'
F' U2 R' U2 B' U L
F2 U2 R' U2 B' U L
B' U2 R2 U' D L B'
B' U2 R2 D U' L B'
F U2 R' U2 B' U L
B' U2 D R U' L B'
B' U2 D R' U' L B'
B' U2 D R2 U' L B'
B' U2 D' R' U' L B
B' U2 B R' B' U' L
U2 F R' U2 B' U L
B' U2 B D' R' B U'
B' U2 B2 U R' F' U2
B2 D L D B U L
B2 D L D' B U L
B2 D L D2 B U L
B2 D L F B U L
B2 D L F' B U L
B2 D L F2 B U L
B' D L' U L2 D B'
B' D L' U L2 D' B'
B' D L' U L2 D2 B'
B' D L' U L2 B' D
B' D L' U L2 B' D'
B' D L' U L2 B' D2
B2 D L B U L D
B2 D L B U L D'
B2 D L B U L D2
B2 D L B U D L
B2 D L B U D' L
B2 D L B U D2 L
B2 D L B D U L
B2 D L B D' U L
B2 D L B D2 U L
B2 D L B F U L
B2 D L B F' U L
B' D L' U B L2 B'
B2 D L B F2 U L
B' D L' U B' L2 B'
B' D L' U B2 L2 B'
B' D L' U' F U2 L2
B2 D L' B L2 U L'
B2 D L2 B L' U L2
B' D U L R' B' R
B' D U L R2 B' R2
B' D U L D B' D
B' D U L D B' D'
B' D U L D B' D2
B' D U L D' B' D
B' D U L D' B' D'
B' D U L D' B' D2
B' D U L D2 B' D
B' D U L D2 B' D'
B' D U L D2 B' D2
B' D U L B2 D B
B' D U L B2 D' B
B' D U L B2 D2 B
B' D U L' B L2 B'
B' D U L' B' L2 B'
B' D U L' B2 L2 B'
B' D U L2 D L' B'
B' D U L2 D' L' B'
B' D U L2 D2 L' B'
B' D U L2 B L' B'
B' D U L2 B' L' B'
B' D U L2 B2 L' B'
D2 F B2 L B U L2
B' D U R' L B' R
B' D U R2 L B' R2
B' D U F L F' B'
B' D U F L B' F'
B' D U F2 L F2 B'
B' D U F2 L B' F2
B' D U B L B' L
B' D U' R U2 L B'
B' D U' R' U2 L B'
B' D U' R2 U2 L B'
B' D U' F U2 L B'
B' D U' F' U2 L B'
B' D U' F2 U2 L B'
B' D U2 R U' L B'
B' D U2 R' U' L B'
B' D U2 R2 U' L B'
B' D F L' U L2 B'
B' D F U L D B'
B' D F U L D' B'
B' D F U L D2 B'
B' D F U L B' D
B' D F U L B' D'
B' D F U L B' D2
B2 D F L B U L
B' D F' L' U L2 B'
B' D F' U L D B'
B' D F' U L D' B'
B' D F' U L D2 B'
B' D F' U L B' D
B' D F' U L B' D'
B' D F' U L B' D2
B2 D F' L B U L
B' D F2 L' U L2 B'
B' D F2 U L D B'
B' D F2 U L D' B'
B' D F2 U L D2 B'
B' D F2 U L B' D
B' D F2 U L B' D'
B' D F2 U L B' D2
B2 D F2 L B U L
U2 F' R' U2 B' U L
B2 D B U D L B'
B2 D B D U L B'
B2 D' L D B U L
B2 D' L D' B U L
B2 D' L D2 B U L
B2 D' L F B U L
B2 D' L F' B U L
B2 D' L F2 B U L
R' F' U2 B' R' U L
B2 D' L B U L D
B2 D' L B U L D'
B2 D' L B U L D2
B2 D' L B U D L
B2 D' L B U D' L
B2 D' L B U D2 L
B2 D' L B D U L
B2 D' L B D' U L
B2 D' L B D2 U L
B2 D' L B F U L
B2 D' L B F' U L
B2 D' L B F2 U L
B2 D' L' B L2 U L'
B2 D' L2 B L' U L2
B' D' U L R' B R
B' D' U R' L B R
B' D' U' R F' U2 L
B' D' U' R' U2 L B
B' D' U2 R' U' L B
B' D' F U D2 L B'
B2 D' F L B U L
B' D' F D2 U L B'
B' D' F' U D2 L B'
B2 D' F' L B U L
B' D' F' D2 U L B'
B' D' F2 U D2 L B'
B2 D' F2 L B U L
B' D' F2 D2 U L B'
U2 F2 R' U2 B' U L
B2 D' B U D L B'
B2 D' B D U L B'
R2 F2 R2 B' L' U L2
B' D2 L F L' U L
B2 D2 L D B U L
B2 D2 L D' B U L
B2 D2 L D2 B U L
B2 D2 L F B U L
B2 D2 L F' B U L
B2 D2 L F2 B U L
B2 D2 L B U L D
B2 D2 L B U L D'
B2 D2 L B U L D2
B2 D2 L B U D L
B2 D2 L B U D' L
B2 D2 L B U D2 L
B2 D2 L B D U L
B2 D2 L B D' U L
B2 D2 L B D2 U L
B2 D2 L B F U L
B2 D2 L B F' U L
B2 D2 L B F2 U L
B' D2 L' F L' U L'
B2 D2 L' B L2 U L'
B2 D2 L2 B L' U L2
R2 F2 B' L' R2 U L2
R2 F2 B' R2 L' U L2
B' D2 F L' U L2 D
B' D2 F L' U L2 D'
B' D2 F L' U L2 D2
B' D2 F L' D F2 U
B' D2 F L' F U L2
B' D2 F L' F' U L2
B' D2 F L' F2 U L2
B' D2 F U L D' B2
B2 D2 F L B U L
B' D2 F D L' U L2
B' D2 F D' L' U L2
B' D2 F D2 L' U L2
B' D2 F' U2 R U' L
B2 D2 F' L B U L
B' D2 F2 L2 U L' B'
B' D2 F2 U L' B' L2
B2 D2 F2 L B U L
B2 D2 B U D L B'
B2 D2 B D U L B'
B2 F L D B U L
B2 F L D' B U L
B2 F L D2 B U L
B2 F L F B U L
B2 F L F' B U L
B2 F L F2 B U L
B2 F L B U L D
B2 F L B U L D'
B2 F L B U L D2
B2 F L B U D L
B2 F L B U D' L
B2 F L B U D2 L
B2 F L B D U L
B2 F L B D' U L
B2 F L B D2 U L
B2 F L B F U L
B2 F L B F' U L
B2 F L B F2 U L
R' B U2 B2 R U L
B2 F L' B L2 U L'
B2 F L2 B L' U L2
B' F U D L D B'
B' F U D L D' B'
B' F U D L D2 B'
B' F U D L B' D
B' F U D L B' D'
B' F U D L B' D2
L' B' L B' L U L'
B' F D L' U L2 B'
B' F D U L D B'
B' F D U L D' B'
B' F D U L D2 B'
B' F D U L B' D
B' F D U L B' D'
B' F D U L B' D2
B' F D F U L B'
B2 F D L B U L
B' F D F' U L B'
B' F D F2 U L B'
D B' L' D2 F L' U
R' B' R U2 R' U' L
B2 F D' L B U L
L2 B' L2 B' L U L2
L B' L' B' L U L
B' F D2 F L' U L2
B2 F D2 L B U L
B2 F' L D B U L
B2 F' L D' B U L
B2 F' L D2 B U L
B2 F' L F B U L
B2 F' L F' B U L
B2 F' L F2 B U L
B2 F' L B U L D
B2 F' L B U L D'
B2 F' L B U L D2
B2 F' L B U D L
B2 F' L B U D' L
B2 F' L B U D2 L
B2 F' L B D U L
B2 F' L B D' U L
B2 F' L B D2 U L
B2 F' L B F U L
B2 F' L B F' U L
B2 F' L B F2 U L
D' B' U D L B' L
D' B' U D B' L B'
R2 B' R2 U2 R' U' L
B2 F' L' B L2 U L'
B2 F' L2 B L' U L2
D' B' U2 R' B R' U'
L B' U D L B' R'
D' B' U2 B R' B U'
D' B' D L U B' L
D' B' D U L B' L
D' B' D U B' L B'
D' B' D2 L' F L' U
B' F' U D L D B'
B' F' U D L D' B'
B' F' U D L D2 B'
B' F' U D L B' D
B' F' U D L B' D'
B' F' U D L B' D2
L B' D U L B' R'
D' B' D2 F L' F U
F' B' U D L D B'
F' B' U D L D' B'
F' B' U D L D2 B'
F' B' U D L B' D
F' B' U D L B' D'
F' B' U D L B' D2
F2 B' U D L D B'
F2 B' U D L D' B'
F2 B' U D L D2 B'
F2 B' U D L B' D
F2 B' U D L B' D'
F2 B' U D L B' D2
F B' U D L D B'
F B' U D L D' B'
F B' U D L D2 B'
F B' U D L B' D
F B' U D L B' D'
F B' U D L B' D2
B' F' D L' U L2 B'
B' F' D U L D B'
B' F' D U L D' B'
B' F' D U L D2 B'
B' F' D U L B' D
B' F' D U L B' D'
B' F' D U L B' D2
F' B' D L' U L2 B'
B' F' D F U L B'
B' F' D F' U L B'
B2 F' D L B U L
B' F' D F2 U L B'
F' B' D U L D B'
F' B' D U L D' B'
F' B' D U L D2 B'
F' B' D U L B' D
F' B' D U L B' D'
F' B' D U L B' D2
F2 B' D L' U L2 B'
F' B' D F U L B'
F' B' D F' U L B'
F' B' D F2 U L B'
F2 B' D U L D B'
F2 B' D U L D' B'
F2 B' D U L D2 B'
F2 B' D U L B' D
F2 B' D U L B' D'
F2 B' D U L B' D2
D2 B2 L F B U L'
R2 B' F2 L' R2 U L2
F2 B' D F U L B'
D2 B2 L B F U L'
F2 B' D F' U L B'
F2 B' D F2 U L B'
R2 B' F2 R2 L' U L2
B2 F' D' L B U L
L' B2 L B' U' R' U2
F B' D L' U L2 B'
B' F' D2 F L' U L2
F B' D U L D B'
F B' D U L D' B'
F B' D U L D2 B'
F B' D U L B' D
F B' D U L B' D'
F B' D U L B' D2
B2 F' D2 L B U L
F B' D F U L B'
F B' D F' U L B'
F B' D F2 U L B'
F' B' D2 F L' U L2
D B2 L B U D L2
D B2 L B U2 B2 U'
D B2 L B D U L2
D B2 L B D2 F2 U
F2 B' D2 F L' U L2
D B2 L' F L2 B U
F' B2 L D B U L
D B2 L' F B L2 U
F' B2 L D' B U L
F' B2 L D2 B U L
F' B2 L F B U L
B2 F2 L D B U L
D B2 L' B F L2 U
B2 F2 L D' B U L
F' B2 L F' B U L
B2 F2 L D2 B U L
F' B2 L F2 B U L
F2 B2 L D B U L
F' B2 L B U L D
F' B2 L B U L D'
F' B2 L B U L D2
F' B2 L B U D L
F' B2 L B U D' L
F' B2 L B U D2 L
F' B2 L B D U L
F' B2 L B D' U L
F' B2 L B D2 U L
F' B2 L B F U L
B2 F2 L F B U L
F' B2 L B F' U L
F' B2 L B F2 U L
F2 B2 L D' B U L
B2 F2 L F' B U L
F2 B2 L D2 B U L
B2 F2 L F2 B U L
F2 B2 L F B U L
B2 F2 L B U L D
B2 F2 L B U L D'
B2 F2 L B U L D2
B2 F2 L B U D L
B2 F2 L B U D' L
B2 F2 L B U D2 L
B2 F2 L B D U L
B2 F2 L B D' U L
B2 F2 L B D2 U L
B2 F2 L B F U L
B2 F2 L B F' U L
B2 F2 L B F2 U L
F2 B2 L F' B U L
F2 B2 L F2 B U L
F2 B2 L B U L D
F2 B2 L B U L D'
F2 B2 L B U L D2
F2 B2 L B U D L
F2 B2 L B U D' L
F2 B2 L B U D2 L
F2 B2 L B D U L
F2 B2 L B D' U L
F2 B2 L B D2 U L
F2 B2 L B F U L
F2 B2 L B F' U L
F2 B2 L B F2 U L
F B' D2 F L' U L2
F' B2 L' B L2 U L'
B2 F2 L' B L2 U L'
F2 B2 L' B L2 U L'
F B2 L D B U L
F B2 L D' B U L
F B2 L D2 B U L
F B2 L F B U L
F B2 L F' B U L
F B2 L F2 B U L
F B2 L B U L D
F B2 L B U L D'
F B2 L B U L D2
F B2 L B U D L
F B2 L B U D' L
F B2 L B U D2 L
F B2 L B D U L
F B2 L B D' U L
F B2 L B D2 U L
F B2 L B F U L
F B2 L B F' U L
F B2 L B F2 U L
F' B2 L2 B L' U L2
B2 F2 L2 B L' U L2
F2 B2 L2 B L' U L2
F B2 L' B L2 U L'
F B2 L2 B L' U L2
B' F2 U D L D B'
B' F2 U D L D' B'
B' F2 U D L D2 B'
B' F2 U D L B' D
B' F2 U D L B' D'
B' F2 U D L B' D2
U B2 U' L F B U
U B2 U' L B F U
B' F2 D L' U L2 B'
B' F2 D U L D B'
B' F2 D U L D' B'
B' F2 D U L D2 B'
B' F2 D U L B' D
B' F2 D U L B' D'
B' F2 D U L B' D2
F' B2 D L B U L
B' F2 D F U L B'
B' F2 D F' U L B'
D2 B2 F L B U L2
B' F2 D F2 U L B'
B2 F2 D L B U L
F2 B2 D L B U L
F' B2 D' L B U L
B2 F2 D' L B U L
F2 B2 D' L B U L
F B2 D L B U L
B' F2 D2 F L' U L2
F' B2 D2 L B U L
B2 F2 D2 L B U L
F2 B2 D2 L B U L
F B2 D' L B U L
F B2 D2 L B U L
