U R B R2 U2 R
U R' U2 D2 F' R
U R' D2 U2 F' R
U R' B U2 F' R'
U R' B' L U2 F'
D2 U R' U2 F' R
U D2 R' U2 F' R
U B2 U2 L F R
L' D2 U R' U2 F' R
L2 D2 U R' U2 F' R
L D2 U R' U2 F' R
U D2 R' L U2 F' R
U D2 R' L' U2 F' R
U D2 R' L2 U2 F' R
U D2 R' U2 F' R D
U D2 R' U2 F' R D'
U D2 R' U2 F' R D2
U D2 R' U2 F' D R
U D2 R' U2 F' D' R
U D2 R' U2 F' D2 R
U D2 R' B U2 F' R
U D2 R' B' U2 F' R
U D2 R' B2 U2 F' R
D2 F U L' R' U2 F'
D2 F U R' L' U2 F'
D2 F' U R' U2 F' R2
F' D2 U R' U2 F' R
F2 D2 U R' U2 F' R
F D2 U R' U2 F' R
U' B R' B L F B2
U' B R' B L B2 F
U B R U2 R2 F' L'
U B R B U2 L R2
U B R B U2 R2 L
R' B U' L R U' R2
R' B U' R L U' R2
U B R2 U2 R F' L'
U' B U2 R' F' B' L'
U' B U2 R' B' F' L'
U B' L R B R' U2
U B' L B R' U2 F'
U B' L B' U2 L F
U B' R L B R' U2
U' B2 L F B' R' B'
U' B2 L B' R' F B'
U' B2 L B' R' B' F
U' B2 L B' F R' B'
U B2 U2 L R F R
U B2 U2 L R' F R
U B2 U2 L R2 F R
U B2 U2 L D F R
U B2 U2 L D' F R
U B2 U2 L D2 F R
U B2 U2 L F R D
U B2 U2 L F R D'
U B2 U2 L F R D2
U B2 U2 L F D R
U B2 U2 L F D' R
U B2 U2 L F D2 R
U B2 U2 R L F R
U B2 U2 R' L F R
U B2 U2 R2 L F R
U B2 U2 D L F R
U B2 U2 D' L F R
U B2 U2 D2 L F R
U B2 U2 F L R F
U B2 U2 F R L F
U B2 D U2 L F R
U B2 D' U2 L F R
U B2 D2 U2 L F R
