B L F2 U' B L
F2 R B L U' B
F2 U' B L F B
F2 U' B L B F
R F2 B L U' B
R B L F2 U' B
F2 B L U' B L
R B F2 L U' B
B F2 L U' B L
R B L F2 U' D' B
R B L F2 U' D2 B
R B L F2 U' B D
R B L F2 U' B D'
R B L F2 U' B D2
R B L F2 D U' B
R B L F2 D' U' B
R B L F2 D2 U' B
R B L' F2 L2 U' B
B D2 B2 R' F' U B'
F2 B L U' L B L
F2 B L U' L' B L
F2 B L U' L2 B L
F2 B L U' D B L
F2 B L U' D' B L
F2 B L U' D2 B L
F2 B L U' B L D
F2 B L U' B L D'
F2 B L U' B L D2
F2 B L U' B D L
F2 B L U' B D' L
F2 B L U' B D2 L
F' B L F' U' B L
F2 B L D U' B L
F2 B L D' U' B L
F2 B L D2 U' B L
U' B D L F B R2
U' B D L B R2 F
U' B D L B F R2
R B D L U' B R2
L' B F2 L U' B L
L2 B F2 L U' B L
R B F' L F' U' B
L B F2 L U' B L
R B F2 L U' D B
R B F2 L U' D' B
R B F2 L U' D2 B
R B F2 L U' B D
R B F2 L U' B D'
R B F2 L U' B D2
R B F2 L D U' B
R B F2 L D' U' B
R B F2 L D2 U' B
R B F2 D L U' B
R B F2 D' L U' B
F2 B D L U' B L
R B F2 D2 L U' B
D B' L2 R' F' U R'
F2 B D' L U' B L
F2 B D2 L U' B L
D B' R' L2 F' U R'
D B' R' F' L2 U R'
B F' L F' U' B L
B F2 L U' L B L
B F2 L U' L' B L
B F2 L U' L2 B L
B F2 L U' D B L
B F2 L U' D' B L
B F2 L U' D2 B L
B F2 L U' B L D
B F2 L U' B L D'
B F2 L U' B L D2
B F2 L U' B D L
B F2 L U' B D' L
B F2 L U' B D2 L
B F2 L D U' B L
B F2 L D' U' B L
B F2 L D2 U' B L
U B2 R D R2 F' L'
U B2 R' D F' L' R2
U B2 R' D F' R2 L'
R B2 U F2 B' L U'
R B2 U B' L F2 U'
R B2 U B' F2 L U'
U B2 D R' F' L' R'
U B2 D R' F' R' L'
B F2 D L U' B L
B F2 D' L U' B L
B F2 D2 L U' B L
