D L U' B L R'
D L U' B R' L
L U' D B L R'
L U' D B R' L
B2 R' F' B U B2
B2 R' B F' U B2
L D U' B L R'
L D U' B R' L
L U' D L' B R' L
L U' D L2 B L R'
L U' D L2 B R' L
L U' D B L R' D
L U' D B L R' D'
L U' D B L R' D2
L U' D B L D R'
L U' D B L D' R'
L U' D B L D2 R'
L U' D B R' L D
L U' D B R' L D'
L U' D B R' L D2
L U' D B R' D L
L U' D B R' D' L
L U' D B R' D2 L
L U' D B D L R'
L U' D B D R' L
L U' D B D' L R'
L U' D B D' R' L
L U' D B D2 L R'
L U' D B D2 R' L
B R' U' F' B R' U
B R' U' B F' R' U
B2 R' D F' B U B2
B2 R' D B F' U B2
B2 R' D' F' B U B2
B2 R' D' B F' U B2
B2 R' D2 F' B U B2
B2 R' D2 B F' U B2
B2 R' F' U B' D' R2
B2 R' F' D B U B2
B2 R' F' D' B U B2
B2 R' F' D2 B U B2
B2 R' F' B L U B2
B2 R' F' B L' U B2
B2 R' F' B L2 U B2
B2 R' F' B U B2 D
B2 R' F' B U B2 D'
B2 R' F' B U B2 D2
B2 R' F' B D L2 U
B R' F' B R' U B'
B2 R' B L F' U B2
B2 R' B L' F' U B2
B2 R' B L2 F' U B2
B2 R' B D L2 F' U
B2 R' B D F' L2 U
B2 R' B F' L U B2
B2 R' B F' L' U B2
B2 R' B F' L2 U B2
B2 R' B F' U B2 D
B2 R' B F' U B2 D'
B2 R' B F' U B2 D2
B2 R' B F' D L2 U
B R' B F' R' U B'
L2 D L' U' B L R'
L2 D L' U' B R' L
R D L F' B R' U'
R D L B F' R' U'
L D R B U' R' B
L' D U' F2 B L R'
L' D U' F2 B R' L
L' D U' B L R' F2
L' D U' B L F2 R'
L' D U' B R' L F2
L' D U' B R' F2 L
L' D U' B F2 L R'
L' D U' B F2 R' L
L D U' L B L R'
L D U' L B R' L
L D U' L' B L R'
L D U' L' B R' L
L D U' L2 B L R'
L D U' L2 B R' L
L D U' B L R' D
L D U' B L R' D'
L D U' B L R' D2
L D U' B L D R'
L D U' B L D' R'
L D U' B L D2 R'
L D U' B R' L D
L D U' B R' L D'
L D U' B R' L D2
L D U' B R' D L
L D U' B R' D' L
L D U' B R' D2 L
L D U' B D L R'
L D U' B D R' L
L D U' B D' L R'
L D U' B D' R' L
L D U' B D2 L R'
L D U' B D2 R' L
L D F U' B L R'
L D F U' B R' L
R D F' L B R' U'
L D F' U' B L R'
L D F' U' B R' L
L D F2 U' B L R'
L D F2 U' B R' L
R D' L F' B R U'
R D' L B F' R U'
R D' F' L B R U'
L D' F' U' B L R
L D' F' U' B R L
B2 U' R' B U L B2
B U' R' B R' U L
L2 D2 L' F U' B L
R D2 L F' B U' B2
R D2 L B F' U' B2
R D2 F' L B U' B2
D F L U' B L R'
D F L U' B R' L
F' D L U' B L R'
F' D L U' B R' L
F2 D L U' B L R'
F2 D L U' B R' L
L F U' D B L R'
L F U' D B R' L
F D L U' B L R'
F D L U' B R' L
L F D U' B L R'
L F D U' B R' L
D' F' L U' B L R
D' F' L U' B R L
D F' L U' B L R'
D F' L U' B R' L
R F' L R' U' B L
R F' L D B R' U'
R F' L B R' U' B
U F' L' D F2 B R'
U F' L' D B R' F2
U F' L' D B F2 R'
R F' R' L U' B L
L F' U' D B L R'
L F' U' D B R' L
R F' D L B R' U'
L F' D U' B L R'
L F' D U' B R' L
B2 D' R' F' U R B'
B2 D' R' F' U B' R
R F' D2 L B U' B2
D F2 L U' B L R'
D F2 L U' B R' L
L F2 U' D B L R'
L F2 U' D B R' L
L F2 D U' B L R'
L F2 D U' B R' L
U' B L D' R F' R
U' B L D' F' R F'
L B R F' B U' B'
L B R B F' U' B'
U' B D' L R F' R
U' B D' L F' R F'
U' B D' R L F' R
U' B D' R F' L R
U' B D' R F' R L
U' B D' F' L R F'
U' B D' F' R L F'
U' B D' F' R F' L
R' B D2 F' R U B
U B D' R F' L' R
U B D' R F' R L'
B2 F R' F' B U B2
B2 F R' B F' U B2
U B D' F' L' R F'
U B D' F' R L' F'
R B D' F' R U' F'
L B' R F' B U' B
L B' R B F' U' B
D B' U B2 R' F' L'
B2 F' R' F' B U B2
B2 F' R' B F' U B2
U' B2 R' B U B2 L
D' B2 R' F' U R B'
D' B2 R' F' U B' R
L B2 R F' B U' B2
L B2 R B F' U' B2
F' B2 R' F' B U B2
F' B2 R' B F' U B2
B2 F2 R' F' B U B2
B2 F2 R' B F' U B2
F2 B2 R' F' B U B2
F2 B2 R' B F' U B2
F B2 R' F' B U B2
F B2 R' B F' U B2
