D2 L2 B2 U F L'
F2 R2 U B' U2 L
B' U' R2 F2 U' L
B' U' F2 R2 U' L
B' U2 L D R2 B2
B' U2 L D B2 R2
B' U2 D L R2 B2
B' U2 D L B2 R2
B' U2 D R2 L B2
B' D U2 L R2 B2
B' D U2 L B2 R2
B' D U2 R2 L B2
B' D' L2 F2 R U2
B' D' F2 L2 U2 L'
R2 F2 U B' U2 L
B' U' F R2 F U' L
B' U' F2 R2 U' L D
B' U' F2 R2 U' L D'
B' U' F2 R2 U' L D2
B' U' F2 R2 U' D L
B' U' F2 R2 U' D' L
B' U' F2 R2 U' D2 L
B' U' F2 R2 D U' L
B' U' F2 R2 D' U' L
B' U' F2 R2 D2 U' L
B' U' F2 U' L D B2
B' U' F2 U' D L B2
B2 U' F2 R2 U' F' L'
B' U' F2 D U' L B2
U' D2 L2 B2 U F L'
D2 U2 L2 B2 U F L'
U2 D2 L2 B2 U F L'
B' U' B2 R2 F2 U' L'
U D2 L2 B2 U F L'
B' U2 L U R2 F2 U'
B' U2 L U F2 R2 U'
B' U2 L D R B2 R
B' U2 L D R2 B2 D
B' U2 L D R2 B2 D'
B' U2 L D R2 B2 D2
B' U2 L D B' R2 B'
B' U2 L D B2 R2 D
B' U2 L D B2 R2 D'
B' U2 L D B2 R2 D2
B' U2 L B D R2 B2
B' U2 L B D B2 R2
B' U2 L B' D R2 B2
B' U2 L B' D B2 R2
B' U2 L B2 D R2 B2
B' U2 L B2 D B2 R2
L2 D2 F D' L' R2 B2
L2 D2 F D' L' B2 R2
L2 D2 F D' R2 L' B2
L2 D2 F D' R2 B2 L'
B' U2 L2 D L' R2 B2
B' U2 L2 D L' B2 R2
L2 D2 F D' B2 L' R2
L2 D2 F D' B2 R2 L'
B' U2 L2 D R2 L' B2
B' U2 L2 D R2 B2 L'
B' U2 L2 D B2 L' R2
B' U2 L2 D B2 R2 L'
B' U2 R2 F2 U' L F2
B' U2 R2 F2 U' F2 L
B' U2 D L R B2 R
B' U2 D L R2 B2 D
B' U2 D L R2 B2 D'
B' U2 D L R2 B2 D2
B2 U2 R2 F2 U' F L'
B' U2 D L B' R2 B'
B' U2 D L B2 R2 D
B' U2 D L B2 R2 D'
B' U2 D L B2 R2 D2
B' U2 D L' R2 B2 L2
B' U2 D L' B2 L2 R2
B' U2 D L' B2 R2 L2
B' U2 D L2 R2 B2 L'
B' U2 D L2 B2 L' R2
B' U2 D L2 B2 R2 L'
B' U2 D R L B2 R
B' U2 D R2 L B2 D
B' U2 D R2 L B2 D'
B' U2 D R2 L B2 D2
B' U2 D R2 L' B2 L2
B' U2 D R2 L2 B2 L'
B2 U2 D R2 F' L' B2
B2 U2 D R2 F' B2 L'
B2 U2 D R2 B2 F' L'
B' U2 D' L D2 B2 R'
F2 U2 D2 L2 U F L'
B' U2 F2 R2 U' L F2
B' U2 F2 R2 U' F2 L
B' U2 B2 D B2 L R2
B' U2 B2 D B2 R2 L
B' D L R2 B2 D2 F2
B' D L B' R2 F' B'
B' D L B' R2 B' F'
B' D L B2 R2 D2 F2
B' D L' U2 L2 R2 B2
B' D L' U2 L2 B2 R2
B' D L' U2 R2 L2 B2
B' D L' U2 R2 B2 L2
B' D L' U2 B2 L2 R2
B' D L' U2 B2 R2 L2
B' D L2 U2 L' R2 B2
B' D L2 U2 L' B2 R2
B' D L2 U2 R2 L' B2
B' D L2 U2 R2 B2 L'
B' D L2 U2 B2 L' R2
B' D L2 U2 B2 R2 L'
B' D R U2 L R B2
B' D R U2 L B2 R
B' D R U2 R L B2
D2 F D' B2 L' R2 F'
D2 F D' B2 R2 L' F'
B D L2 U' B2 L R2
B D L2 U' B2 R2 L
B' D R' U2 L R' B2
B' D R' U2 R' L B2
B' D R2 L B2 D2 F2
B2 D R2 F' B L B
B2 D R2 B L F' B
B2 D R2 B L B F'
B2 D R2 B F' L B
B D R2 B2 D F2 L'
B' D U2 L R B2 R
B' D U2 L R2 B2 D
B' D U2 L R2 B2 D'
B' D U2 L R2 B2 D2
B' D U2 L B' R2 B'
B' D U2 L B2 R2 D
B' D U2 L B2 R2 D'
B' D U2 L B2 R2 D2
B' D U2 L' R2 B2 L2
B' D U2 L' B2 L2 R2
B' D U2 L' B2 R2 L2
B' D U2 L2 R2 B2 L'
B' D U2 L2 B2 L' R2
B' D U2 L2 B2 R2 L'
B' D U2 R L B2 R
B' D U2 R2 L B2 D
B' D U2 R2 L B2 D'
B' D U2 R2 L B2 D2
B' D U2 R2 L' B2 L2
B' D U2 R2 L2 B2 L'
B2 D U2 R2 F' L' B2
B2 D U2 R2 F' B2 L'
B2 D U2 R2 B2 F' L'
B' D F U2 L R2 B2
B' D F U2 L B2 R2
B' D F U2 R2 L B2
B' D F' U2 L R2 B2
B' D F' U2 L B2 R2
B' D F' U2 R2 L B2
B' D F2 U2 L R2 B2
B' D F2 U2 L B2 R2
B' D F2 U2 R2 L B2
B2 D B U2 L B R2
B' D B2 R2 D2 F2 L'
B' D' L F2 L U2 L'
B D B2 R2 D L F2
B D B2 R2 D F2 L
B' D' L' F2 U2 L2 R
B' D' L' F2 U2 R L2
B' D' L2 R F2 R U2
B' D' L2 R' F2 R U2
B' D' L2 R2 F2 R U2
B' D' L2 U2 L' D2 B2
B' D' L2 U2 D2 L' B2
B' D' L2 U2 D2 B2 L'
B' D' L2 D2 U2 L' B2
B' D' L2 D2 U2 B2 L'
B' D' L2 F2 R U2 D
B' D' L2 F2 R U2 D'
B' D' L2 F2 R U2 D2
B' D' L2 F2 R D U2
B' D' L2 F2 R D' U2
B' D' L2 F2 R D2 U2
B' D' L2 F2 D R U2
B' D' L2 F2 D' R U2
B' D' L2 F2 D2 R U2
B' D' R L2 F2 R U2
B2 D' L2 F2 B U2 L
B2 D' L2 B F2 U2 L
B' D' R F2 L2 U2 L'
B' D' R' L2 F2 R U2
B' D' R' F2 L2 U2 L'
B' D' R2 L2 F2 R U2
B' D' R2 F2 L2 U2 L'
B' D' U2 L D2 B2 R'
B' D' F L2 U2 B' L'
D' F2 L2 U2 D' F L'
D' F2 L2 D' U2 F L'
R2 F2 L2 U' D2 F L'
B' D' F2 L2 R U2 L'
B' D' F2 L2 R' U2 L'
B' D' F2 L2 R2 U2 L'
B' D' F2 L2 U2 L' D
B' D' F2 L2 U2 L' D'
B' D' F2 L2 U2 L' D2
B' D' F2 L2 U2 D L'
B' D' F2 L2 U2 D' L'
B' D' F2 L2 U2 D2 L'
B' D' F2 L2 D U2 L'
B' D' F2 L2 D' U2 L'
B' D' F2 L2 D2 U2 L'
B' D' F2 R L2 U2 L'
B' D' F2 R' L2 U2 L'
R2 F2 L2 D2 U' F L'
B' D' F2 R2 L2 U2 L'
B' D' F2 U2 D2 L R2
B' D' F2 U2 D2 R2 L
R2 F2 L2 B' U' F L
B2 D' F2 L2 B U2 L
R' F2 R' U B' U2 L
B' D' F2 D2 U2 L R2
B' D' F2 D2 U2 R2 L
B2 D' F2 B L2 U2 L'
U' F2 R2 U B' U2 L
B2 D' B L2 F2 R U2
B2 D' B F2 L2 U2 L'
U2 F2 R2 U B' U2 L
L2 F2 R2 U B R' U2
U F2 R2 U B' U2 L
R2 F2 U R B' U2 L
R2 F2 U R' B' U2 L
R2 F2 U R2 B' U2 L
R2 F2 U B R' B2 U2
R2 F2 U B' R U2 L
R2 F2 U B' R' U2 L
R2 F2 U B' R2 U2 L
R2 F2 U B' U2 L D
R2 F2 U B' U2 L D'
R2 F2 U B' U2 L D2
R2 F2 U B' U2 D L
R2 F2 U B' U2 D' L
R2 F2 U B' U2 D2 L
R2 F2 U B' D U2 L
R2 F2 U B' D' U2 L
R2 F2 U B' D2 U2 L
R2 F2 U' L2 D2 F L'
R2 F2 U' D2 L2 F L'
D2 F2 D' B2 R2 F' L'
B D2 L2 B2 U L F2
B D2 L2 B2 U F2 L
F D2 L2 B' U F L'
R2 F2 D2 L2 U' F L'
R2 F2 D2 U' L2 F L'
B' D2 U L2 B2 U L'
R2 F2 B U R' B2 U2
R2 F2 B U B2 U2 L
F2 D2 U2 L2 U F L'
B D2 F2 D' B2 L R2
B D2 F2 D' B2 R2 L
L' B R2 F2 U' L' F
L2 B R2 F2 U' L' F'
B D2 B2 L2 U L' F2
L2 B D F B2 L R2
L2 B D F B2 R2 L
L2 B D B2 R2 F L
L2 B D B2 F L R2
L2 B D B2 F R2 L
L B D B2 L R2 F
L B D B2 L F R2
L B D B2 R2 L F
F2 B R2 U R B2 U2
F2 B R2 U B2 R U2
F2 B R2 U' D2 F2 L'
F2 B R2 D2 U' F2 L'
B' F U' R2 F U' L
B' F U' F R2 U' L
L' B' L D B2 R2 F'
R2 B F2 U R' B2 U2
R2 B F2 U B2 U2 L
L B' L D R2 F B2
L B' L D R2 B2 F
L B' L D F R2 B2
L B' L D F B2 R2
L B' L D B2 R2 F
L B' L D B2 F R2
F2 B D L2 U' B2 L
L2 B' R2 F2 U' L F'
L2 B' R2 F2 U' F' L
U' B' U' R2 F2 U' L
U' B' U' F2 R2 U' L
U' B' U2 L D R2 B2
U' B' U2 L D B2 R2
U' B' U2 D L R2 B2
U' B' U2 D L B2 R2
U' B' U2 D R2 L B2
U2 B' U' R2 F2 U' L
R' B' U2 D L R2 B'
R' B' U2 D L B' R2
R' B' U2 D R2 L B'
U2 B' U' F2 R2 U' L
U2 B' U2 L D R2 B2
U2 B' U2 L D B2 R2
R' B' D L B' R2 F'
U' B' D U2 L R2 B2
U' B' D U2 L B2 R2
U' B' D U2 R2 L B2
U2 B' U2 D L R2 B2
U2 B' U2 D L B2 R2
U2 B' U2 D R2 L B2
R' B' D U2 L R2 B'
R' B' D U2 L B' R2
R' B' D U2 R2 L B'
U B' U' R2 F2 U' L
U' B' D' L2 F2 R U2
D B' U2 R2 D' B' L
U B' U' F2 R2 U' L
R B' U' R F2 U' L
L2 B' D R2 F L B2
U B' U2 L D R2 B2
U B' U2 L D B2 R2
U' B' D' F2 L2 U2 L'
U2 B' D U2 L R2 B2
U2 B' D U2 L B2 R2
U2 B' D U2 R2 L B2
L2 B' D F L R2 B2
L2 B' D F L B2 R2
L2 B' D F R2 L B2
U B' U2 D L R2 B2
U B' U2 D L B2 R2
U B' U2 D R2 L B2
U2 B' D' L2 F2 R U2
L B' D L R2 F B2
L B' D L R2 B2 F
L B' D L F R2 B2
L B' D L F B2 R2
L B' D L B2 R2 F
L B' D L B2 F R2
L B' D R2 L F B2
L B' D R2 L B2 F
U2 B' D' F2 L2 U2 L'
U B' D U2 L R2 B2
U B' D U2 L B2 R2
U B' D U2 R2 L B2
U B' D' L2 F2 R U2
B' F' U' F' R2 U' L
F' B' U' F' R2 U' L
F2 B' U' R2 U' L R2
F2 B' U' R2 U' R2 L
U B' D' F2 L2 U2 L'
F B' U' R2 F U' L
F B' U' F R2 U' L
D B2 L' R2 F' D' L2
D B2 R2 L' F' D' L2
D B2 R2 D F L' F2
D B2 R2 F2 D F L'
B2 F2 R2 B U' L F'
B2 F2 R2 B U' F' L
F2 B2 R2 B U' L F'
F2 B2 R2 B U' F' L
B F2 R2 U R B2 U2
B F2 R2 U B2 R U2
B F2 R2 U' D2 F2 L'
B F2 R2 D2 U' F2 L'
B' F2 U' R2 U' L R2
B' F2 U' R2 U' R2 L
B F2 D L2 U' B2 L
