F2 L U' B U' F'
D2 B U' F B R'
D2 B U' B R' F
D2 B U' B F R'
B' F D L2 B' R'
F B' D L2 B' R'
D2 B U' F' B R' F2
D2 B U' B R F R2
L2 B U B2 L' F2 U2
D2 B U' B R' D F
D2 B U' B R' D' F
D2 B U' B R' D2 F
D2 B U' B R' F D
D2 B U' B R' F D'
D2 B U' B R' F D2
D2 B U' B D R' F
D2 B U' B D F R'
D2 B U' B D' R' F
D2 B U' B D' F R'
D2 B U' B D2 R' F
D2 B U' B D2 F R'
D2 B U' B F R' D
D2 B U' B F R' D'
D2 B U' B F R' D2
D2 B U' B F D R'
D2 B U' B F D' R'
D2 B U' B F D2 R'
D2 B U' B F' R' F2
L2 B U B2 F2 U2 R
F D2 B' D L2 B' R'
L2 B U' D2 F2 R B2
L2 B U' D2 F2 B2 R
L2 B U' D2 B2 F2 R
B' F L2 D B' L2 R'
B' F L2 D B' R' L2
B' F R D L2 B' R'
B' F R' D L2 B' R'
L2 B D2 U' F2 R B2
L2 B D2 U' F2 B2 R
L2 B D2 U' B2 F2 R
B' F R2 D L2 B' R'
B2 F R' B D L2 B'
F' B R2 U' F2 B R'
F' B R2 U' B R' F2
F' B R2 U' B F2 R'
D2 B F' U' F2 B R'
D2 B F' U' B R' F2
D2 B F' U' B F2 R'
D2 B F2 U' F' B R'
D2 B F2 U' B F' R'
F' B U' R2 F2 B R'
F' B U' R2 B R' F2
F' B U' R2 B F2 R'
B' F D L2 R B' R'
B' F D L2 R' B' R'
B' F D L2 R2 B' R'
B' F D L2 D B' R'
B' F D L2 D' B' R'
B' F D L2 D2 B' R'
B' F D L2 B' R' D
B' F D L2 B' R' D'
B' F D L2 B' R' D2
B' F D L2 B' D R'
B' F D L2 B' D' R'
B' F D L2 B' D2 R'
B' F D R L2 B' R'
B' F D R' L2 B' R'
B' F D R2 L2 B' R'
L2 B' L' F2 U' B2 U'
L2 B' L' F2 U2 D L2
L2 B' L' F2 D U2 L2
L2 B' L' F2 D' R2 U2
B' F D B' L2 R' B'
B' F D B' R' L2 B'
F B' L2 D B' L2 R'
F B' L2 D B' R' L2
D2 B' D F B' L2 R'
D2 B' D F B' R' L2
D' B' D F L2 B' R'
D2 B' D B' R' F L2
D2 B' D B' F L2 R'
D2 B' D B' F R' L2
F B' R D L2 B' R'
F B' R' D L2 B' R'
B F' R2 U' F2 B R'
B F' R2 U' B R' F2
B F' R2 U' B F2 R'
U' B' F D L2 B' R'
F B' R2 D L2 B' R'
D2 B' F D B' L2 R'
D2 B' F D B' R' L2
U2 B' F D L2 B' R'
B F' U' R2 F2 B R'
B F' U' R2 B R' F2
B F' U' R2 B F2 R'
R2 B' F D' L2 B' R'
U B' F D L2 B' R'
L2 B' F2 U' B2 U' R
L2 B' F2 U2 R D L2
L2 B' F2 U2 D L2 R
L2 B' F2 U2 D R L2
L2 B' F2 D U2 L2 R
L2 B' F2 D U2 R L2
L2 B' F2 D' R2 U2 R'
F2 B' D F' L2 B' R'
F2 B' D' R2 B L U2
F B' D L2 R B' R'
F B' D L2 R' B' R'
F B' D L2 R2 B' R'
F B' D L2 D B' R'
F B' D L2 D' B' R'
F B' D L2 D2 B' R'
F B' D L2 B' R' D
F B' D L2 B' R' D'
F B' D L2 B' R' D2
F B' D L2 B' D R'
F B' D L2 B' D' R'
F B' D L2 B' D2 R'
F B' D R L2 B' R'
F B' D R' L2 B' R'
F B' D R2 L2 B' R'
F B' D B' L2 R' B'
F B' D B' R' L2 B'
D2 B2 R' U B' U' F
R' B2 R' F D' L2 B'
D2 B2 R' F U B' U'
D B2 R2 B' U' R F
F B2 R' B D L2 B'
B' F2 D F' L2 B' R'
D2 B2 F R' U B' U'
B' F2 D' R2 B L U2
R2 B2 F R' D' L2 B'
R2 B2 F D' L2 R' B'
R2 B2 F D' R' L2 B'
