F' L' D' R U2 F'
F' R D L' U2 F
F' D L' R U2 F
F' D R L' U2 F
F' D' L' R U2 F'
F' D' R L' U2 F'
F' D' L' R D2 U2 F'
F' D' L' R B U2 F'
F' D' L' R B' U2 F'
F' D' L' R B2 U2 F'
F' D' L' R' B R2 U2
L' F' D L' R U2 F
L' F' D R L' U2 F
F' D' L' B R U2 F'
F' D' L' B' R U2 F'
F' D' L' B2 R U2 F'
L2 F' D L' R U2 F
L2 F' D R L' U2 F
L' F' D' L' R U2 F'
L' F' D' R L' U2 F'
F' D' R L' U2 D F'
F' D' R L' U2 D' F'
F' D' R L' U2 D2 F'
F' D' R L' U2 F' D
F' D' R L' U2 F' D'
F' D' R L' U2 F' D2
F' D' R L' D U2 F'
F' D' R L' D' U2 F'
F' D' R L' D2 U2 F'
F' D' R L' B U2 F'
L2 F' D' L' R U2 F'
F' D' R L' B' U2 F'
F' D' R L' B2 U2 F'
L2 F' D' R L' U2 F'
L F' D L' R U2 F
F' D' R U2 F2 R F
F' D' R D L' U2 F'
L F' D R L' U2 F
F' D' R D' L' U2 F'
F' D' R D2 L' U2 F'
F D' L2 U L R F'
F D' L2 U R L F'
F D' L2 U R F' L
F' D' R B L' U2 F'
F' D' R B' L' U2 F'
F' D' R B2 L' U2 F'
F' D' R' L' B R2 U2
L F' D' L' R U2 F'
L F' D' R L' U2 F'
F' D' R' B L' R2 U2
F' D' R' B R2 L' U2
F D' R D' L' F' B2
F D' R D' L' B2 F'
F D' R D' B2 L' F'
F' D' U2 F2 L' R F'
F' D' U2 F2 R L' F'
F' D' B L' R U2 F'
F' D' B R L' U2 F'
F' D' B' L' R U2 F'
F' D' B' R L' U2 F'
F' D' B2 L' R U2 F'
F' D' B2 R L' U2 F'
F' D2 L' D R U2 F'
F' D2 R D' L' U2 F
F D2 L' B2 D R F'
F D2 R B2 D' L' F
F D2 B2 L' D R F'
F D2 B2 R D' L' F
F' B L' R U R2 U
F' B L' R U2 D' F2
F' B L' R D B2 U2
F' B L' R D' U2 F2
F D2 B2 D L' R F'
F D2 B2 D R L' F'
F D2 B2 D' L' R F
F D2 B2 D' R L' F
F' B R L' U R2 U
F' B R L' U2 D' F2
F' B R L' D B2 U2
F' B R L' D' U2 F2
F' B R U2 D' F2 R
F' B R D L' B2 U2
F' B R D B2 L' U2
F' B R D' L' U2 F2
F' B R D' U2 F2 R
R2 B F L' R D' F2
R2 B F R L' D' F2
R2 B F R D' L' F2
B' F' L' R U' L2 U'
B' F' L' R U2 D F2
B' F' L' R D U2 F2
B' F' L' R D' B2 U2
B' F' L' U2 D F2 L'
B' F' L' D R U2 F2
B' F' L' D U2 F2 L'
F' B' L' R U' L2 U'
F' B' L' R U2 D F2
F' B' L' R D U2 F2
F' B' L' R D' B2 U2
B' F' L' D' R B2 U2
B' F' L' D' B2 R U2
F' B' L' U2 D F2 L'
F' B' L' D R U2 F2
F' B' L' D U2 F2 L'
F' B' L' D' R B2 U2
F' B' L' D' B2 R U2
B F' L' R U R2 U
B F' L' R U2 D' F2
B F' L' R D B2 U2
B F' L' R D' U2 F2
B' F' R L' U' L2 U'
B' F' R L' U2 D F2
B' F' R L' D U2 F2
B' F' R L' D' B2 U2
F' B' R L' U' L2 U'
F' B' R L' U2 D F2
F' B' R L' D U2 F2
F' B' R L' D' B2 U2
B F' R L' U R2 U
B F' R L' U2 D' F2
B F' R L' D B2 U2
B F' R L' D' U2 F2
B F' R U2 D' F2 R
B F' R D L' B2 U2
B F' R D B2 L' U2
B F' R D' L' U2 F2
B F' R D' U2 F2 R
