B' L' U' R U'
B' L' U' R U' D
B' L' U' R U' D'
B' L' U' R U' D2
B' L' U' R D U'
B' L' U' R D' U'
B' L' U' R D2 U'
B' L' U' D R U'
B' L' U' D' R U'
B' L' U' D2 R U'
B' L' D U' R U'
B' L' D' U' R U'
B' L' D2 U' R U'
B' L' F2 U L' U
B2 L' B U' R U'
B L' B2 U' R U'
R U R' B' L' U2
U' R U B' L' U2
U' R U B' L' U2
L' U' L' R U' F
L' U' R L' U' F
L' U' D2 R U' F'
B' U' R U L' U2
B' U' R U L' U2
B' U' R F2 U' R
L' D2 U' R U' F'
B' D L' U' R U'
B' D' L' U' R U'
L' F2 U L' U F
B' D2 L' U' R U'
D2 B' L' U' R U'
D' B' L' U' R U'
D B' L' U' R U'
F2 B' U L' U R
B' F2 U L' U R
D L' U' D2 R U' F'
B L' U' D2 R U' F2
B' L' U' B R B' U'
B' L' U' B2 R B2 U'
B' L' U2 R' D R B2
B' L' U2 R' D B2 R
B' L' U2 B U R U'
B' L' U2 B' U R U'
B' L' U2 B2 U R U'
B' L' D U' R U' D
B' L' D U' R U' D'
B' L' D U' R U' D2
B' L' D U' R D U'
B' L' D U' R D' U'
B' L' D U' R D2 U'
B L' D U' L2 R U'
B L' D U' R L2 U'
B' L' D F2 U L' U
B2 L' D B U' R U'
B' L' D' U' R U' D
B' L' D' U' R U' D'
B' L' D' U' R U' D2
B' L' D' U' R D U'
B' L' D' U' R D' U'
B' L' D' U' R D2 U'
B' L' D' F2 U L' U
B2 L' D' B U' R U'
D2 L' D2 U' R U' F'
D' L' D2 U' R U' F'
B' L' D2 U' R U' D
B' L' D2 U' R U' D'
B' L' D2 U' R U' D2
B' L' D2 U' R D U'
B' L' D2 U' R D' U'
B' L' D2 U' R D2 U'
D L' D2 U' R U' F'
B L' D2 U' R U' F2
B' L' D2 F2 U L' U
B2 L' D2 B U' R U'
B' L' F' U L' U B'
B' L' F' U' R U' B
D' L' F2 U L' U F
D2 L' F2 U L' U F
B' L' F2 U L' U D
B' L' F2 U L' U D'
B' L' F2 U L' U D2
B' L' F2 U L' D U
B' L' F2 U L' D' U
B' L' F2 U L' D2 U
B' L' F2 U D L' U
B' L' F2 U D' L' U
B' L' F2 U D2 L' U
B' L' F2 D U L' U
D L' F2 U L' U F
B' L' F2 D' U L' U
B' L' F2 D2 U L' U
B2 L' F2 B U L' U
B L' F2 B2 U L' U
B2 L' B U' R U' D
B2 L' B U' R U' D'
B2 L' B U' R U' D2
B2 L' B U' R D U'
B2 L' B U' R D' U'
B2 L' B U' R D2 U'
B2 L' B U' D R U'
B2 L' B U' D' R U'
B2 L' B U' D2 R U'
B2 L' B D U' R U'
B2 L' B D' U' R U'
B2 L' B D2 U' R U'
B2 L' B F2 U L' U
B L' B2 U' R U' D
B L' B2 U' R U' D'
B L' B2 U' R U' D2
B L' B2 U' R D U'
B L' B2 U' R D' U'
B L' B2 U' R D2 U'
B L' B2 U' D R U'
B L' B2 U' D' R U'
B L' B2 U' D2 R U'
B L' B2 D U' R U'
B L' B2 D' U' R U'
B L' B2 D2 U' R U'
B L' B2 F2 U L' U
B' L2 U' R U L U2
B' L2 U2 R' D B2 R'
B' L2 U2 B2 R' D B2
B' L2 D L U' R U'
B' L2 D' L U' R U'
R L2 B2 U' R' F L
R L2 B2 U' F L R'
R L2 B2 U' F R' L
B' L2 D2 L U' R U'
L' U L' U2 R U' F
R U L' D2 R' B U2
B' L2 F D' L U2 B'
B' L2 F2 L U L2 U
B' L2 F2 L U2 D' B2
B' L2 F2 L D F2 U2
B' L2 F2 L D' U2 B2
R U R B' L' R2 U2
R U R B' R2 L' U2
R U R' D B' L' U2
R U R' D' B' L' U2
R U R' D2 B' L' U2
R U R' B L' B2 U2
R U R' B' L' U2 D
R U R' B' L' U2 D'
R U R' B' L' U2 D2
R U R' B' L' D U2
R U R' B' L' D' U2
R U R' B' L' D2 U2
R U R' B' D L' U2
R U R' B' D' L' U2
R U R' B' D2 L' U2
R U R' B2 L' B U2
R U R2 B' L' R U2
R U R2 B' R L' U2
R U D R' B' L' U2
B L2 B2 U' R U' R2
B L2 B2 U2 R' D B2
R U D' R' B' L' U2
F2 R L D' B2 L F
R U D2 R' B' L' U2
D2 R U R' B' L' U2
B2 R U L' R' B U2
D' R U R' B' L' U2
B2 R U R' L' B U2
U' R U D B' L' U2
B2 R U R' B L' U2
B R U L' R' B2 U2
U' R U D' B' L' U2
L' U F2 L' F2 U F'
B R U L' B2 U2 L
U' R U D2 B' L' U2
B R U R' L' B2 U2
D R U R' B' L' U2
B R U R' B2 L' U2
U' R U B L' B2 U2
U' R U B' L' U2 D
U' R U B' L' U2 D'
U' R U B' L' U2 D2
U' R U B' L' D U2
U' R U B' L' D' U2
U' R U B' L' D2 U2
U' R U B' D L' U2
U' R U B' D' L' U2
U' R U B' D2 L' U2
U' R U B2 L' B U2
B R U B2 L' U2 L2
U R U B' L' U2 L
U R U' B' L' U2 B
U' R D U B' L' U2
R U B2 L' B U2 L2
U' R D' U B' L' U2
L' U' L R U B' U2
U' R D2 U B' L' U2
L' U' L' R U' D F
L' U' L' R U' D' F
L' U' L' R U' D2 F
L' U' L' R U' F D
L' U' L' R U' F D'
L' U' L' R U' F D2
L' U' L' R D U' F
L' U' L' R D' U' F
L' U' L' R D2 U' F
L' U' L' D R U' F
L' U' L' D' R U' F
L' U' L' D2 R U' F
L' U' R L U B' U2
L' U' R L' U' D F
L' U' R L' U' D' F
L' U' R L' U' D2 F
L' U' R L' U' F D
L' U' R L' U' F D'
L' U' R L' U' F D2
L' U' R L' D U' F
L' U' R L' D' U' F
L' U' R L' D2 U' F
L' U' R U' L' F L
U' R F2 L2 U' R F
U' R F2 U B' U2 R
R U' R' B' L' U2 B
L' U' D2 L R U' F'
L' U' D2 L' R U' F'
L' U' D2 L2 R U' F'
L' U' D2 R L U' F'
L' U' D2 R L' U' F'
L' U' D2 R L2 U' F'
L' U' D2 R U' D F'
L' U' D2 R U' D' F'
L' U' D2 R U' D2 F'
L' U' D2 R U' F' D
L' U' D2 R U' F' D'
L' U' D2 R U' F' D2
L' U' D2 R D U' F'
L' U' D2 R D' U' F'
L' U' D2 R D2 U' F'
B' R' L' D R U2 B2
B' R' L' D' R F2 U2
B' R' L' D' F2 U2 L'
R U' F2 R D2 L2 F
B' R' D L' R U2 B2
B' R' D R L' U2 B2
B' R' D' L' R F2 U2
B' R' D' L' F2 U2 L'
B' R' D' R L' F2 U2
B' R' D' R F2 U2 R
B' R' D' F2 U2 L' R
B' R' D' F2 U2 R L'
L' U2 L' F D' L B'
L2 U2 R' D F B2 R'
L2 U2 R' D B2 R' F
L2 U2 R' D B2 F R'
L2 U2 R' F D B2 R'
L2 U2 F D B2 R' B
L2 U2 F B2 D R' B
L' U2 F2 U' L' U F
L2 U2 B2 R' D F B2
L2 U2 B2 R' D B2 F
L2 U2 B2 R' F D B2
L2 U2 B2 F D R' B
R D U R' B' L' U2
B' U L' U2 R U' R'
F2 U L' U D2 R F'
F2 U L' D2 U R F'
U' D R U B' L' U2
R' D' L' F2 U2 L' F
R' D' R F2 B' U2 R
R' D' R B' L' F2 U2
R' D' R B' F2 U2 R
R D' U R' B' L' U2
U' D' R U B' L' U2
D' U' R U B' L' U2
D2 U' R U B' L' U2
D U' R U B' L' U2
B' U' R U L' U2 D
B' U' R U L' U2 D'
B' U' R U L' U2 D2
B' U' R U L' D U2
B' U' R U L' D' U2
B' U' R U L' D2 U2
B' U' R U D L' U2
B' U' R U D' L' U2
B' U' R U D2 L' U2
B' U' R U' F2 R F2
B' U' R D U L' U2
B' U' R D F2 U' R
B' U' R D' U L' U2
B' U' R D' F2 U' R
B2 U' R U' F2 R F'
B' U' R D2 U L' U2
B' U' R D2 F2 U' R
R' D' F2 B' U2 L' R
R' D' F2 B' U2 R L'
B' U' R F2 U' R D
B' U' R F2 U' R D'
B' U' R F2 U' R D2
B' U' R F2 U' D R
B' U' R F2 U' D' R
B' U' R F2 U' D2 R
B' U' R F2 D U' R
B' U' R F2 D' U' R
B' U' R F2 D2 U' R
B2 U' R F2 U' R F'
B U' R U L' B2 U2
B U' R U B2 L' U2
B U' R U' D2 F2 R
B U' R D2 U' F2 R
B' U' R' F2 R2 U' R'
R' D' B' L' R F2 U2
R' D' B' L' F2 U2 L'
R' D' B' R L' F2 U2
R' D' B' R F2 U2 R
L' D' B' U' L R U'
L' D' B' U' R L U'
R' D' B' F2 U2 L' R
R' D' B' F2 U2 R L'
B' U' R2 F2 R' U' R2
B' U' D R U L' U2
B' U' D R F2 U' R
B' U' D' R U L' U2
B' U' D' R F2 U' R
B' U' D2 R U L' U2
B' U' D2 R F2 U' R
B U' D2 R U' F2 R
B' U' F2 U2 L' U R
U' D2 R U B' L' U2
L' D2 U' L R U' F'
L' D2 U' L' R U' F'
L' D2 U' L2 R U' F'
L' D2 U' R L U' F'
L' D2 U' R L' U' F'
L' D2 U' R L2 U' F'
L' D2 U' R U' D F'
L' D2 U' R U' D' F'
L' D2 U' R U' D2 F'
L' D2 U' R U' F' D
L' D2 U' R U' F' D'
L' D2 U' R U' F' D2
L' D2 U' R D U' F'
L' D2 U' R D' U' F'
L' D2 U' R D2 U' F'
R D2 U R' B' L' U2
L' D2 B U' R U' F'
L' D2 B' U' R U' F'
L' D2 B2 U' R U' F'
B' D L' U' R U' D
B' D L' U' R U' D'
B' D L' U' R U' D2
B' D L' U' R D U'
B' D L' U' R D' U'
B' D L' U' R D2 U'
B' D L' U' D R U'
B' D L' U' D' R U'
B' D L' U' D2 R U'
B' D L' D U' R U'
B' D L' D' U' R U'
B' D L' D2 U' R U'
B' D L' F2 U L' U
B2 D L' B U' R U'
B D L' U' L' R U'
B D L' U' R L' U'
B' D U' R U L' U2
B' D U' R F2 U' R
B' D F2 U L' U R
B2 D B L' U' R U'
L' F' U L' U F B'
L' F' U L' U B' F
F2 D B' U L' U R
F D B' U2 B' R' B
B' D' L' U' R U' D
B' D' L' U' R U' D'
B' D' L' U' R U' D2
B' D' L' U' R D U'
B' D' L' U' R D' U'
B' D' L' U' R D2 U'
B' D' L' U' D R U'
B' D' L' U' D' R U'
B' D' L' U' D2 R U'
B' D' L' D U' R U'
B' D' L' D' U' R U'
B' D' L' D2 U' R U'
B' D' L' F2 U L' U
F D' L U2 B' R' F'
B2 D' L' B U' R U'
B' D' U' R U L' U2
B' D' U' R F2 U' R
L2 F2 L U L2 U F'
L2 F2 L U2 D' F' B2
L2 F2 L U2 D' B2 F'
L2 F2 L U2 F' D' B2
L2 F2 L D F2 U2 F
L2 F2 L D' U2 F' B2
L2 F2 L D' U2 B2 F'
B' D' F2 U L' U R
B2 D' B L' U' R U'
F D' F' B' L' F U2
L' F2 U L' R U F
L' F2 U L' R' U F
L' F2 U L' R2 U F
L' F2 U L' U D F
L' F2 U L' U D' F
L' F2 U L' U D2 F
L' F2 U L' U F D
L' F2 U L' U F D'
L' F2 U L' U F D2
L' F2 U L' D U F
L' F2 U L' D' U F
L' F2 U L' D2 U F
L' F2 U R L' U F
L' F2 U R' L' U F
F2 D' B' U L' U R
L' F2 U R2 L' U F
F D' B' L U2 B' R'
F D' B' L' F U2 R
F D' B' F' L' F U2
B' D2 L' U' R U' D
B' D2 L' U' R U' D'
B' D2 L' U' R U' D2
B' D2 L' U' R D U'
B' D2 L' U' R D' U'
B' D2 L' U' R D2 U'
B' D2 L' U' D R U'
B' D2 L' U' D' R U'
B' D2 L' U' D2 R U'
R F2 U R' B' U2 R2
B' D2 L' D U' R U'
B' D2 L' D' U' R U'
B' D2 L' D2 U' R U'
B' D2 L' F2 U L' U
R F2 U' R D2 L2 F
B2 D2 L' B U' R U'
B D2 L' U' R U' F2
L' F2 B U L' U F
D2 F2 B' U L' U R
D' F2 B' U L' U R
L' F2 B' U L' U F
L' F2 B2 U L' U F
B' D2 U' R U L' U2
B' D2 U' R F2 U' R
D F2 B' U L' U R
B D2 U' R U' F2 R
D2 B L' B2 U' R U'
D' B L' B2 U' R U'
D B L' B2 U' R U'
B' D2 F2 U L' U R
B2 D2 B L' U' R U'
F2 D2 B' U L' U R
L' B U' L' R U' F
L' B U' R L' U' F
L' B U' D2 R U' F'
L' B D2 U' R U' F'
L' B F2 U L' U F
B' F U' R' F' R U'
R' B' L' R U' R U'
U' B' L' U' B R U'
D2 B' L' U' R U' D
D2 B' L' U' R U' D'
D2 B' L' U' R U' D2
D2 B' L' U' R D U'
D2 B' L' U' R D' U'
D2 B' L' U' R D2 U'
D2 B' L' U' D R U'
D2 B' L' U' D' R U'
D2 B' L' U' D2 R U'
D' B' L' U' R U' D
D' B' L' U' R U' D'
D' B' L' U' R U' D2
D' B' L' U' R D U'
D' B' L' U' R D' U'
D' B' L' U' R D2 U'
D' B' L' U' D R U'
D' B' L' U' D' R U'
D' B' L' U' D2 R U'
B' F U2 D B' R' B
R' B' L' D R U2 B2
D2 B' L' D U' R U'
R' B' L' D' R F2 U2
D2 B' L' D' U' R U'
R' B' L' D' F2 U2 L'
D' B' L' D U' R U'
D2 B' L' D2 U' R U'
D' B' L' D' U' R U'
D' B' L' D2 U' R U'
D2 B' L' F2 U L' U
B' F U2 B' D R' B
D' B' L' F2 U L' U
U2 B' L' U' R U' L
B' F D U2 B' R' B
D B' L' U' R U' D
D B' L' U' R U' D'
D B' L' U' R U' D2
D B' L' U' R D U'
D B' L' U' R D' U'
D B' L' U' R D2 U'
D B' L' U' D R U'
D B' L' U' D' R U'
D B' L' U' D2 R U'
B' F D' L U2 B' R'
D B' L' D U' R U'
B' F D' L' F U2 R
D B' L' D' U' R U'
R' B' R L' U' R U'
D B' L' D2 U' R U'
D B' L' F2 U L' U
B' F D' F' L' F U2
F2 B' L U L2 U R
F2 B' L U2 R D' B2
F2 B' L U2 D' R B2
F2 B' L U2 D' B2 R
F2 B' L D F2 L' U2
F2 B' L D' U2 R B2
F2 B' L D' U2 B2 R
R2 B' R2 D L' F U2
D2 B' U' R U L' U2
D2 B' U' R F2 U' R
L' B' U' L' R U' F
D' B' U' R U L' U2
D' B' U' R F2 U' R
L' B' U' R L' U' F
L' B' U' D2 R U' F'
F2 B' L2 U L U R
L2 B' U' R U' F R
D B' U' R U L' U2
D B' U' R F2 U' R
R' B' D L' R U2 B2
D2 B' D L' U' R U'
R' B' D R L' U2 B2
D' B' D L' U' R U'
R' B' D' L' R F2 U2
D2 B' D' L' U' R U'
R' B' D' L' F2 U2 L'
R' B' D' R L' F2 U2
D' B' D' L' U' R U'
R' B' D' R F2 U2 R
D B' D L' U' R U'
R' B' D' F2 U2 L' R
R' B' D' F2 U2 R L'
D2 B' D2 L' U' R U'
D' B' D2 L' U' R U'
D B' D' L' U' R U'
L' B' D2 U' R U' F'
F2 B' U L' U R D
F2 B' U L' U R D'
F2 B' U L' U R D2
F2 B' U L' U D R
F2 B' U L' U D' R
F2 B' U L' U D2 R
F2 B' U L' D U R
F2 B' U L' D' U R
F2 B' U L' D2 U R
F2 B' U L' B U R
F2 B' U L' B' U R
F2 B' U L' B2 U R
F2 B' U D L' U R
F2 B' U D' L' U R
F2 B' U D2 L' U R
F2 B' U B L' U R
F2 B' U B' L' U R
F2 B' U B2 L' U R
D B' D2 L' U' R U'
F2 B' U2 R U' L' U
D2 B' F2 U L' U R
D' B' F2 U L' U R
L' B' F2 U L' U F
F B' U' R' F' R U'
F2 B' D U L' U R
F B' U2 D B' R' B
D B' F2 U L' U R
F B' U2 B' D R' B
F2 B' D' U L' U R
D2 B2 L' B U' R U'
D' B2 L' B U' R U'
F B' D U2 B' R' B
B' F2 L U L2 U R
F2 B' D2 U L' U R
F B' D' L U2 B' R'
B' F2 L U2 R D' B2
B' F2 L U2 D' R B2
B' F2 L U2 D' B2 R
F B' D' L' F U2 R
B' F2 L D F2 L' U2
B' F2 L D' U2 R B2
B' F2 L D' U2 B2 R
F B' D' F' L' F U2
D B2 L' B U' R U'
B' F2 L2 U L U R
L' B2 U' L' R U' F
L' B2 U' R L' U' F
L' B2 U' D2 R U' F'
L2 B2 U' R U' R2 F
L2 B2 U' R U' F R2
B' F2 U L' U R D
B' F2 U L' U R D'
B' F2 U L' U R D2
B' F2 U L' U D R
B' F2 U L' U D' R
B' F2 U L' U D2 R
B' F2 U L' D U R
B' F2 U L' D' U R
B' F2 U L' D2 U R
B' F2 U L' B U R
B' F2 U L' B' U R
B' F2 U L' B2 U R
B' F2 U D L' U R
B' F2 U D' L' U R
B' F2 U D2 L' U R
R B2 U L' B U2 L2
B' F2 U B L' U R
B' F2 U B' L' U R
L2 B2 U2 R' D F B2
L2 B2 U2 R' D B2 F
L2 B2 U2 R' F D B2
B' F2 U B2 L' U R
L2 B2 U2 F D R' B
R B2 U' L D2 R2 F'
B' F2 U2 R U' L' U
L' B2 D2 U' R U' F'
B' F2 D U L' U R
B' F2 D' U L' U R
B' F2 D2 U L' U R
L' B2 F2 U L' U F
