B2 L U' B2 L B'
B2 L B2 U' L B'
U2 L2 R' U B' L'
B L2 U' B' L F
U' L2 B' D L' F
R' U F U2 L F'
R' U F U2 F' L
U2 R' L2 U B' L'
U2 R' U L2 B' L'
U2 R' U' F U2 L
L2 U' B' D L' F
L2 U2 R' U B' L'
R D2 L2 U' B' L'
U F U R' U L
L2 B2 L U' L2 B
L2 B2 L U' B L2
L B2 L U' B' L'
U2 R' U L2 B' L' D2
U2 R' U L2 B' D L'
U2 R' U L2 B' D' L'
U2 R' U L2 B' D2 L'
U2 R' U L2 B2 L' B
D' R' U F U2 L F'
D' R' U F U2 F' L
U2 R' U D L2 B' L'
U2 R' U D' L2 B' L'
U2 R' U D2 L2 B' L'
D R' U F U2 L F'
D R' U F U2 F' L
U2 R' U B L2 B' L
R' U' B L2 F B' L
R' U' B L2 B' F L
U2 R' U' R F U2 L
U2 R' U' R' F U2 L
U2 R' U' R2 F U2 L
U2 R' U' D F U2 L
U2 R' U' D' F U2 L
U2 R' U' D2 F U2 L
U2 R' U' F R U2 L
U2 R' U' F R' U2 L
U2 R' U' F R2 U2 L
U2 R' U' F U2 L D
U2 R' U' F U2 L D'
U2 R' U' F U2 L D2
U2 R' U' F U2 D L
U2 R' U' F U2 D' L
U2 R' U' F U2 D2 L
U2 R' U' F D U2 L
U2 R' U' F D' U2 L
U2 R' U' F D2 U2 L
L2 U' B' D L' D F
L2 U' B' D L' D' F
L2 U' B' D L' D2 F
L2 U' B' D L' F D
L2 U' B' D L' F D'
L2 U' B' D L' F D2
U2 R' D L2 U B' L'
U2 R' D U L2 B' L'
U2 R' D U' F U2 L
L2 U' B2 L' D F2 B
L2 U' B2 L' D B F2
L2 U' B2 L' B D F2
F' R' D' L2 B' U L'
U2 R' D' L2 U B' L'
U2 R' D' U L2 B' L'
U2 R' D' U' F U2 L
U2 R' D2 L2 U B' L'
U2 R' D2 U L2 B' L'
U2 R' D2 U' F U2 L
B2 R' F U' L F' U'
B2 R' F U' F' L U'
R2 U2 L2 R U B' L'
R U2 L2 R2 U B' L'
U2 R' F' U L D2 B2
U2 R' F' U D2 L B2
U2 R' F' U' F2 U2 L
U2 R' F' D' L2 U L'
U2 R' F' D2 U L B2
R2 U2 R L2 U B' L'
R2 U2 R U L2 B' L'
R2 U2 R U' F U2 L
L' U2 R' U' F' U2 L2
U2 R' F2 U' F' U2 L
L2 U2 R' U D B' L'
L2 U2 R' U D' B' L'
L2 U2 R' U D2 B' L'
L2 U2 R' U B L' B2
L2 U2 R' U B' L' D
L2 U2 R' U B' L' D'
L2 U2 R' U B' L' D2
L2 U2 R' U B' D L'
L2 U2 R' U B' D' L'
L2 U2 R' U B' D2 L'
L2 U2 R' U B2 L' B
L' U2 R' F2 U L2 B'
L2 U2 R' D U B' L'
L2 U2 R' D' U B' L'
L2 U2 R' D2 U B' L'
R U2 R2 L2 U B' L'
R U2 R2 U L2 B' L'
R U2 R2 U' F U2 L
L2 U2 D R' U B' L'
L2 U2 D' R' U B' L'
L2 U2 D2 R' U B' L'
B R2 L2 U' B' L F
R U2 F2 R2 U L B
F2 R2 F2 L' U' L2 B
F2 R2 F2 L' U' B L2
R' D U F U2 L F'
R' D U F U2 F' L
R D U F B2 R' U2
L2 D U' B' D L' F
R D U B2 R' F U2
R D U B2 F R' U2
L2 D U2 R' U B' L'
U2 D L2 R' U B' L'
U' D L2 B' D L' F
B U R F B R' U2
U2 D R' L2 U B' L'
U2 D R' U L2 B' L'
B U R B R' F U2
B U R B F R' U2
U2 D R' U' F U2 L
B2 U R' F U' L U'
D' U F U R' U L
D2 U F U R' U L
L2 D B2 L U' L2 B
L2 D B2 L U' B L2
D U F U R' U L
U D F U R' U L
L' D' L' B2 L U' B
B2 U F R' U' L U'
B U F R B R' U2
L' D' L2 B2 L U' B'
B U F B R' U2 F'
B U F B' U2 L F
R D' L2 U' B' L' F2
B U B R' F U2 F2
R' D' U F U2 L F'
R' D' U F U2 F' L
B U B F R' U2 F'
B U B' F U2 L F
U2 D' L2 R' U B' L'
U' D' L2 B' D L' F
D' U' L2 B' D L' F
D2 U' L2 B' D L' F
R D' U F U2 F L
L2 D' U' B' D L' F
L2 D' U2 R' U B' L'
R D' U' L2 B' L' F2
D U' L2 B' D L' F
B U' L F L B' L
B U' L F B' L B'
B U' L B' F L B'
U2 D' R' L2 U B' L'
U2 D' R' U L2 B' L'
U2 D' R' U' F U2 L
B U' L2 B' L' F L2
R D' F2 L D R2 B
R D' F2 D L R2 B
R D' F2 D R2 L B
U D' F U R' U L
L' D' B2 L U F U2
L2 D' B2 L U' L2 B
L2 D' B2 L U' B L2
L D' B2 L U' L' B'
R D2 L2 R U' B' L'
R D2 L2 R' U' B' L'
R D2 L2 R2 U' B' L'
R D2 L2 U' D B' L'
R D2 L2 U' D' B' L'
R D2 L2 U' D2 B' L'
R D2 L2 U' B L' B2
R D2 L2 U' B' L' D
R D2 L2 U' B' L' D'
R D2 L2 U' B' L' D2
R D2 L2 U' B' D L'
R D2 L2 U' B' D' L'
R D2 L2 U' B' D2 L'
R D2 L2 U' B2 L' B
R D2 L2 D U' B' L'
R D2 L2 D' U' B' L'
R D2 L2 D2 U' B' L'
D' U2 L2 R' U B' L'
D2 U2 L2 R' U B' L'
R D2 L2 B U' L' B2
R D2 L2 B U' B2 L'
F U' F' U2 R' U L
R D2 L2 B2 U' L' B
R D2 L2 B2 U' B L'
R D2 R L2 U' B' L'
U2 D2 L2 R' U B' L'
U' D2 L2 B' D L' F
D U2 L2 R' U B' L'
R D2 R' L2 U' B' L'
R' D2 U F U2 L F'
R' D2 U F U2 F' L
D' U2 R' L2 U B' L'
D' U2 R' U L2 B' L'
D' U2 R' U' F U2 L
D2 U2 R' L2 U B' L'
D2 U2 R' U L2 B' L'
D2 U2 R' U' F U2 L
B U' B' L2 B' L' F
R D2 R2 L2 U' B' L'
U2 D2 R' L2 U B' L'
U2 D2 R' U L2 B' L'
U2 D2 R' U' F U2 L
D U2 R' L2 U B' L'
D U2 R' U L2 B' L'
D U2 R' U' F U2 L
L2 D2 U' B' D L' F
L2 D2 U2 R' U B' L'
L D2 U' R' U B R
U D2 F U R' U L
B U2 L2 U B' L F
R D2 B L2 U' B' L
L2 D2 B2 L U' L2 B
L2 D2 B2 L U' B L2
U F R U R2 U L
U F R U2 L D' F2
U F R U2 D' L F2
U F R U2 D' F2 L
U F R D B2 R' U2
U F R D' U2 L F2
U F R D' U2 F2 L
U F R2 U R U L
U2 F U R' U L R
U2 F U R' U R L
U F U R' U L D
U F U R' U L D'
U F U R' U L D2
U F U R' U D L
U F U R' U D' L
U F U R' U D2 L
U F U R' D U L
U F U R' D' U L
U F U R' D2 U L
U F U R' F U L
U F U R' F' U L
U F U R' F2 U L
B2 D L U' B2 L B'
U F U D R' U L
U F U D' R' U L
U F U D2 R' U L
U F U F R' U L
U F U F' R' U L
U F U F2 R' U L
B2 D L B2 U' L B'
U F U2 L U' R' U
U F D U R' U L
F2 D R' U L R' B
F2 D R' U R' L B
U F D' U R' U L
U F D2 U R' U L
U F B2 R' U' L U'
U2 F' R' U L D2 B2
U2 F' R' U D2 L B2
U2 F' R' U' F2 U2 L
U2 F' R' D' L2 U L'
U2 F' R' D2 U L B2
B2 D' L U' B2 L B'
B2 D' L B2 U' L B'
F' D' L2 R' B' U L'
R' F' D' L2 B' U L'
U2 F' D' L2 R' U L'
U2 F' D' R' L2 U L'
F' D' R' L2 B' U L'
U2 F' D2 R' U L B2
R2 F2 L D R2 F2 B
R2 F2 L D R2 B F2
R2 F2 L' F2 U' L2 B'
U2 F2 R' U D2 L B'
U2 F2 R' D2 U L B'
R' F2 U L D R2 B
R' F2 U D L R2 B
R' F2 U D R2 L B
B2 D2 L U' B2 L B'
B2 D2 L B2 U' L B'
R' F2 D U L R2 B
R' F2 D U R2 L B
D2 B L2 U' B' L F
D' B L2 U' B' L F
L2 B L2 U' L F B2
L2 B L2 U' L B2 F
D B L2 U' B' L F
L2 B U L' B2 R' F'
L2 B U' L F L2 B2
L2 B U' L F B2 L2
L2 B U' L B2 F L2
L2 B U' B2 L F L2
D2 B2 L U' B2 L B'
D' B2 L U' B2 L B'
L' B2 L U F U2 L
L' B2 L U' L2 B' L'
D2 B2 L B2 U' L B'
D' B2 L B2 U' L B'
L2 B2 L U' L' B L'
L2 B2 L U' L2 D B
L2 B2 L U' L2 D' B
L2 B2 L U' L2 D2 B
L2 B2 L U' L2 B D
L2 B2 L U' L2 B D'
L2 B2 L U' L2 B D2
L2 B2 L U' B L2 D
L2 B2 L U' B L2 D'
L2 B2 L U' B L2 D2
L2 B2 L U' B' L2 B2
L2 B2 L D' B2 U' B'
L2 B2 L B' U' L2 B2
L2 B2 L B' U' B2 L2
L2 B2 L B2 U' B' L2
D B2 L U' B2 L B'
L B2 L R U' B' L'
L B2 L R' U' B' L'
L B2 L R2 U' B' L'
L B2 L U' D B' L'
L B2 L U' D' B' L'
L B2 L U' D2 B' L'
L B2 L U' B L' B2
D B2 L B2 U' L B'
L B2 L U' B' L' D
L B2 L U' B' L' D'
L B2 L U' B' L' D2
L B2 L U' B' D L'
L B2 L U' B' D' L'
L B2 L U' B' D2 L'
L B2 L U' B2 L' B
L B2 L D U' B' L'
L B2 L D' U' B' L'
L B2 L D2 U' B' L'
L B2 L B U' L' B2
L B2 L B U' B2 L'
L B2 L B2 U' L' B
L B2 L B2 U' B L'
L B2 R L U' B' L'
R' B2 U R' F U2 F'
L B2 R' L U' B' L'
U B2 R' F U' L U'
L B2 R2 L U' B' L'
R' B2 U' F R' U2 R
L2 B2 U' L' D F2 B
L2 B2 U' L' D B F2
L2 B2 U' L' B D F2
L2 B2 U' B D L' F
L2 B2 D L U' L2 B
L2 B2 D L U' B L2
L2 B2 D' L U' L2 B
L2 B2 D' L U' B L2
L2 B2 D2 L U' L2 B
L2 B2 D2 L U' B L2
U B2 F R' U' L U'
