D2 R2 F' U' L' F2
B' D' F R2 B2 L
F' B L2 U L F2
F' B L2 U F2 L
B' F D' R2 B2 L
B F' L2 U L F2
B F' L2 U F2 L
F B' D' R2 B2 L
B' D' F R2 B2 D2 L
B' D' F' L' R2 F2 B2
B' D' F' L' R2 B2 F2
U' F2 L2 B U F' L'
B' D' F' L' F2 R2 B2
B' D' F' L' F2 B2 R2
B' D' F' L' B2 R2 F2
B' D' F' L' B2 F2 R2
B' D' F' R2 L' F2 B2
B' D' F' R2 L' B2 F2
B' D' F' R2 B2 L' F2
B' D' F' B2 L' R2 F2
B' D' F' B2 L' F2 R2
B' D' F' B2 R2 L' F2
U2 F2 L2 B U L F'
U2 F2 L2 B U F' L
B D' F' U L' F2 B2
B D' F' U L' B2 F2
B D' F' U B2 L' F2
B' D' B2 R2 F' L' F2
B' D' B2 F' L' R2 F2
B' D' B2 F' L' F2 R2
B' D' B2 F' R2 L' F2
U' F2 B L2 U F' L'
U2 F2 B L2 U L' F'
U' B L2 U' B' R' U2
U2 B L2 U L2 F L
U2 B L2 U' B' U2 L'
U' B R' F' L2 U F2
U2 B U D' F L B2
U2 B U F D' L B2
F' B L2 R U L F2
F' B L2 R U F2 L
F' B L2 R' U L F2
F' B L2 R' U F2 L
F' B L2 R2 U L F2
F' B L2 R2 U F2 L
F' B L2 U L F2 D
F' B L2 U L F2 D'
F' B L2 U L F2 D2
F' B L2 U L' F2 L2
F' B L2 U F' L F'
F' B L2 U F2 L D
F' B L2 U F2 L D'
F' B L2 U F2 L D2
F' B L2 U F2 D L
F' B L2 U F2 D' L
F' B L2 U F2 D2 L
F' B L2 D R2 U L
F2 B L2 U F L' F2
F' B L2 F U F L
F' B L2 F' U L F'
F' B L2 F' U F' L
F2 B L2 F U L' F2
F' B R L2 U L F2
F' B R L2 U F2 L
L2 B D' R2 F' U L'
U2 B D' U F L B2
L2 B D' F' R2 U L'
B F L2 F2 U L' F2
F' B R' L2 U L F2
F' B R' L2 U F2 L
F B L2 F2 U L' F2
L2 B D2 F' U L' F'
F' B R2 L2 U L F2
F' B R2 L2 U F2 L
B' F R2 D' B2 L R2
B' F R2 D' B2 R2 L
D' B F' U L' F2 B
D' B F' U L' B F2
L2 B F U D2 F2 L'
D' B F' U B L' F2
L2 B F U' R B2 U2
L2 B F U' B2 R U2
U' B F2 L2 U F' L'
L2 B F D2 U F2 L'
U2 B F' L2 U L' F2
L2 B F' U L' D2 F2
L2 B F' U D2 L' F2
L2 B F' U' B2 U2 L'
L2 B F' D' R2 U L'
L2 B F' D2 U L' F2
U2 B F2 L2 U L' F'
B' F D' L R2 B2 L
B' F D' L' R2 B2 L
B' F D' L2 R2 B2 L
B' F D' R2 L B2 L
B' F D' R2 L' B2 L
B' F D' R2 L2 B2 L
B' F D' R2 B2 L D
B' F D' R2 B2 L D'
B' F D' R2 B2 L D2
B' F D' R2 B2 D L
B' F D' R2 B2 D' L
B' F D' R2 B2 D2 L
B F' L2 R U L F2
B F' L2 R U F2 L
B F' L2 R' U L F2
B F' L2 R' U F2 L
B F' L2 R2 U L F2
B F' L2 R2 U F2 L
B F' L2 U L F2 D
B F' L2 U L F2 D'
B F' L2 U L F2 D2
B F' L2 U L' F2 L2
B F' L2 U F' L F'
B F' L2 U F2 L D
B F' L2 U F2 L D'
B F' L2 U F2 L D2
B F' L2 U F2 D L
B F' L2 U F2 D' L
B F' L2 U F2 D2 L
B F' L2 D R2 U L
B F' L2 F U F L
B F' L2 F' U L F'
B F' L2 F' U F' L
B F' R L2 U L F2
B F' R L2 U F2 L
B F' R' L2 U L F2
B F' R' L2 U F2 L
U2 B' D' F B2 L R2
U2 B' D' F B2 R2 L
B F' R2 L2 U L F2
B F' R2 L2 U F2 L
U2 B' D' B2 R2 F L
U2 B' D' B2 F L R2
U2 B' D' B2 F R2 L
F B' R2 D' B2 L R2
F B' R2 D' B2 R2 L
U2 B' F D' B2 L R2
U2 B' F D' B2 R2 L
F B' D' L R2 B2 L
F B' D' L' R2 B2 L
F B' D' L2 R2 B2 L
F B' D' R2 L B2 L
F B' D' R2 L' B2 L
F B' D' R2 L2 B2 L
F B' D' R2 B2 L D
F B' D' R2 B2 L D'
F B' D' R2 B2 L D2
F B' D' R2 B2 D L
F B' D' R2 B2 D' L
F B' D' R2 B2 D2 L
B F2 L2 U F L' F2
B F2 L2 F U L' F2
