B L' U' L R'
B L' U' R' L
D L' F U' L
B' L' U L2 U2 L'
B L' U' L R' D
B L' U' L R' D'
B L' U' L R' D2
B L' U' L D R'
B L' U' L D' R'
B L' U' L D2 R'
B' L' U' D2 L R2
B' L' U' D2 R2 L
B L' U' R' L D
B L' U' R' L D'
B L' U' R' L D2
B L' U' R' D L
B L' U' R' D' L
B L' U' R' D2 L
B L' U' D L R'
B L' U' D R' L
B L' U' D' L R'
B L' U' D' R' L
B L' U' D2 L R'
B L' U' D2 R' L
D L' D F U' L
B' L' D F2 U' L
B L' D U' L R'
B L' D U' R' L
D L' D' F U' L
B L' D' U' L R'
B L' D' U' R' L
B' L' D2 U' L R2
B' L' D2 U' R2 L
D L' D2 F U' L
B L' D2 U' L R'
B L' D2 U' R' L
D L' F U' L D
D L' F U' L D'
D L' F U' L D2
D L' F U' D L
D L' F U' D' L
D L' F U' D2 L
D L' F D U' L
D L' F D' U' L
D L' F D2 U' L
B L' F U' L R'
B L' F U' R' L
D2 L' F' U' L R
D2 L' F' U' R L
B L' F' U' L R'
B L' F' U' R' L
B L' F2 U' L R'
B L' F2 U' R' L
L' U' L B R' B'
L' U' B R' B' L
B R' U L' R U'
B R' U R L' U'
L' D2 F' U' L R
L' D2 F' U' R L
B D L' U' L R'
B D L' U' R' L
B D' L' U' L R'
B D' L' U' R' L
B D2 L' U' L R'
B D2 L' U' R' L
L B L2 U' L R'
L B L2 U' R' L
D B L' F U' L
D B' L' F U' L
D B2 L' F U' L
B' L' D F2 U' D' L
B' L' D F2 U' D2 L
D L' D F U' L D
D L' D F U' L D'
D L' D F U' L D2
D L' D F U' D L
D L' D F U' D' L
D L' D F U' D2 L
B' L' D F2 D U' L
B' L' D F2 D' U' L
D L' D F D U' L
D L' D F D' U' L
B' L' D F2 D2 U' L
D L' D F D2 U' L
B L' D F U' L R'
B L' D F U' R' L
B L' D F' U' L R'
B L' D F' U' R' L
B L' D F2 U' L R'
B L' D F2 U' R' L
B' L' D' U' L D' R2
D' L' D' F' U' L R
D' L' D' F' U' R L
B L' D' U' L R' D
B L' D' U' L R' D'
B L' D' U' L R' D2
B L' D' U' L D R'
B L' D' U' L D' R'
B L' D' U' L D2 R'
B L' D' U' R' L D
B L' D' U' R' L D'
B L' D' U' R' L D2
B L' D' U' R' D L
B L' D' U' R' D' L
B L' D' U' R' D2 L
D L' D' F U' L D
D L' D' F U' L D'
D L' D' F U' L D2
D L' D' F U' D L
D L' D' F U' D' L
D L' D' F U' D2 L
D L' D' F D U' L
D L' D' F D' U' L
D L' D' F D2 U' L
B L' D' F U' L R'
B L' D' F U' R' L
B L' D' F' U' L R'
B L' D' F' U' R' L
B L' D' F2 U' L R'
B L' D' F2 U' R' L
B' L' D2 U' L R2 D
B' L' D2 U' L R2 D'
B' L' D2 U' L R2 D2
B' L' D2 U' R2 L D
B' L' D2 U' R2 L D'
B' L' D2 U' R2 L D2
B' L' D2 U' R2 D L
B' L' D2 U' R2 D' L
B' L' D2 U' R2 D2 L
B' L' D2 F U' L R2
B' L' D2 F U' R2 L
B' L' D2 F' U' L R2
B' L' D2 F' U' R2 L
B L' D2 U' L R' D
B L' D2 U' L R' D'
B L' D2 U' L R' D2
B L' D2 U' L D R'
B L' D2 U' L D' R'
B L' D2 U' L D2 R'
B L' D2 U' R' L D
B L' D2 U' R' L D'
B L' D2 U' R' L D2
B L' D2 U' R' D L
B L' D2 U' R' D' L
B L' D2 U' R' D2 L
B' L' D2 F2 U' L R2
B' L' D2 F2 U' R2 L
D L' D2 F U' L D
D L' D2 F U' L D'
D L' D2 F U' L D2
D L' D2 F U' D L
D L' D2 F U' D' L
D L' D2 F U' D2 L
D L' D2 F D U' L
D L' D2 F D' U' L
D L' D2 F D2 U' L
B L' D2 F U' L R'
B L' D2 F U' R' L
B L' D2 F' U' L R'
B L' D2 F' U' R' L
B L' D2 F2 U' L R'
B L' D2 F2 U' R' L
D2 L' F U L' U2 L2
D2 L' F U' L D2 R2
B' L' F U L2 U2 L'
B' L' F U' D2 L R2
B' L' F U' D2 R2 L
D L' F U R U2 L
D L' F U R' U2 L
D L' F U R2 U2 L
B' L' F D F2 U' L
D L' F U' L2 D L'
D L' F U' L2 D' L'
D L' F U' L2 D2 L'
D L' F U' D L D
D L' F U' D L D'
D L' F U' D L D2
D L' F U' D' L D
D L' F U' D' L D'
D L' F U' D' L D2
D L' F U' D2 L D
D L' F U' D2 L D'
D L' F U' D2 L D2
D L' F U' F L F'
B L' F U' L R' D
B L' F U' L R' D'
B L' F U' L R' D2
B L' F U' L D R'
B L' F U' L D' R'
B L' F U' L D2 R'
D L' F U' F2 L F2
B L' F U' R' L D
B L' F U' R' L D'
B L' F U' R' L D2
B L' F U' R' D L
B L' F U' R' D' L
B L' F U' R' D2 L
B L' F U' D L R'
B L' F U' D R' L
B L' F U' D' L R'
B L' F U' D' R' L
B L' F U' D2 L R'
B L' F U' D2 R' L
U L' F R2 U' B R'
B' L' F D2 U' L R2
B' L' F D2 U' R2 L
D L' F U2 F U L
D L' F U2 F' U L
D L' F U2 F2 U L
D L' F D U' L D
D L' F D U' L D'
D L' F D U' L D2
B L' F D U' L R'
B L' F D U' R' L
U L' F U' R2 B R'
D L' F D' U' L D
D L' F D' U' L D'
D L' F D' U' L D2
B L' F D' U' L R'
B L' F D' U' R' L
D L' F D2 U' L D
D L' F D2 U' L D'
D L' F D2 U' L D2
B L' F D2 U' L R'
B L' F D2 U' R' L
D L' F B2 U R' U2
D2 L' F' U' L R D
D2 L' F' U' L R D'
D2 L' F' U' L R D2
D2 L' F' U' L D R
D2 L' F' U' L D' R
D2 L' F' U' L D2 R
D2 L' F' U' R L D
D2 L' F' U' R L D'
D2 L' F' U' R L D2
D2 L' F' U' R D L
D2 L' F' U' R D' L
D2 L' F' U' R D2 L
D2 L' F' U' D L R
D2 L' F' U' D R L
D2 L' F' U' D' L R
D2 L' F' U' D' R L
D2 L' F' U' D2 L R
B' L' F' U L2 U2 L'
D2 L' F' U' D2 R L
B' L' F' U' D2 L R2
B' L' F' U' D2 R2 L
D2 L' F' D U' L R
D2 L' F' D U' R L
D2 L' F' D' U' L R
D2 L' F' D' U' R L
B' L' F' D F2 U' L
D2 L' F' D2 U' L R
D2 L' F' D2 U' R L
D L' F' U' L D R2
B L' F' U' L R' D
B L' F' U' L R' D'
B L' F' U' L R' D2
B L' F' U' L D R'
B L' F' U' L D' R'
B L' F' U' L D2 R'
D L' F' U' D L R2
D L' F' U' D R2 L
B L' F' U' R' L D
B L' F' U' R' L D'
B L' F' U' R' L D2
B L' F' U' R' D L
B L' F' U' R' D' L
B L' F' U' R' D2 L
B L' F' U' D L R'
B L' F' U' D R' L
B L' F' U' D' L R'
B L' F' U' D' R' L
B L' F' U' D2 L R'
B L' F' U' D2 R' L
B' L' F' D2 U' L R2
B' L' F' D2 U' R2 L
D L' F' D U' L R2
D L' F' D U' R2 L
B L' F' D U' L R'
B L' F' D U' R' L
B L' F' D' U' L R'
B L' F' D' U' R' L
B L' F' D2 U' L R'
B L' F' D2 U' R' L
B' L' F2 U L2 U2 L'
B' L' F2 U' D2 L R2
B' L' F2 U' D2 R2 L
B' L' F2 D F2 U' L
B L' F2 U' L R' D
B L' F2 U' L R' D'
B L' F2 U' L R' D2
B L' F2 U' L D R'
B L' F2 U' L D' R'
B L' F2 U' L D2 R'
B L' F2 U' R' L D
B L' F2 U' R' L D'
B L' F2 U' R' L D2
B L' F2 U' R' D L
B L' F2 U' R' D' L
B L' F2 U' R' D2 L
B L' F2 U' D L R'
B L' F2 U' D R' L
B L' F2 U' D' L R'
B L' F2 U' D' R' L
B' L' F2 D2 U' L R2
B L' F2 U' D2 L R'
B' L' F2 D2 U' R2 L
B L' F2 U' D2 R' L
B L' F2 D U' L R'
B L' F2 D U' R' L
D L' F2 D F' U' L
B L' F2 D' U' L R'
B L' F2 D' U' R' L
D L' F2 D' F' U' L
B L' F2 D2 U' L R'
B L' F2 D2 U' R' L
D L' F2 D2 F' U' L
D L' B D2 F U' L'
B' L' B2 U L2 R' U2
B' L' B2 U R' L2 U2
B L' B2 U L R' U2
B L' B2 U R' L U2
D L' B2 F U R' U2
D L2 D' L F B2 U'
D L2 D' L B2 F U'
R' U L' D' R F' U'
D L2 F L F U' L
B L2 F L U' L R'
B L2 F L U' R' L
D2 L2 F' L U' L R
D2 L2 F' L U' R L
D L2 F' L F U' L
B L2 F' L U' L R'
B L2 F' L U' R' L
R' U R D L' F U'
B' L2 F2 L U' L R
B' L2 F2 L U' R L
D L2 F2 L F U' L
B L2 F2 L U' L R'
B L2 F2 L U' R' L
R U R' D L' F U'
F L2 B U' L2 R' F'
F L2 B U' R' L2 F'
F L2 B U' R' F' L2
R2 U R2 D L' F U'
R' U D L' R F U'
R' U D R L' F U'
R2 U D L' F U' B2
R U D L' R' F U'
R' U D' L' R F' U'
R U D L' F R' U'
R' U D' R L' F' U'
R U D R' L' F U'
D' R L' F' R' U' L
D R L' F R' U' L
D' R U L' F' R' U'
B2 R U L' R' F' U'
B2 R U R' L' F' U'
D R U L' R' F U'
D R U L' F R' U'
B R U L' R' U' R'
D R U R' L' F U'
B R U R' L' U' R'
L' U B' L B U2 L
L' U' L R B R' B'
L' U' L R' B R' B'
L' U' L R2 B R' B'
L' U' L U' B U R'
L' U' L D2 F' R F
L' U' L F D2 F' R
L' U' L B R B' R2
L' U' L B R' D B'
L' U' L B R' D' B'
L' U' L B R' D2 B'
L' U' L B R' B' D
L' U' L B R' B' D'
L' U' L B R' B' D2
L' U' L B R2 B' R
L' U' L B D R' B'
L' U' L B D' R' B'
L' U' L B D2 R' B'
L' U' L' B R' B' L2
L' U' L2 B R' B' L'
L' U' R L B R' B'
L' U' R B R' B' L
L' U' R' L B R' B'
L' U' R' B R' B' L
L' U' R2 L B R' B'
L' U' R2 B R' B' L
L' U' D L U' B' U
L' U' D2 L F' R F
L' U' D2 F' R F L
L' U' F L D2 F' R
L' U' F D2 L F' R
L' U' F D2 F' L R
L' U' F D2 F' R L
D R' U L' R F U'
B R' U L' R U' D
B R' U L' R U' D'
B R' U L' R U' D2
B R' U L' R D U'
B R' U L' R D' U'
B R' U L' R D2 U'
B R' U L' D R U'
B R' U L' D' R U'
B R' U L' D2 R U'
D R' U R L' F U'
B R' U R L' U' D
B R' U R L' U' D'
B R' U R L' U' D2
B R' U R L' D U'
B R' U R L' D' U'
B R' U R L' D2 U'
B R' U R D L' U'
B R' U R D' L' U'
B R' U R D2 L' U'
B R' U D L' R U'
B R' U D R L' U'
B R' U D' L' R U'
B R' U D' R L' U'
B R' U D2 L' R U'
B R' U D2 R L' U'
L' U' B R B' L R2
L' U' B R B' R2 L
L' U' B R' B' L D
L' U' B R' B' L D'
L' U' B R' B' L D2
L' U' B R' B' D L
L' U' B R' B' D' L
L' U' B R' B' D2 L
L' U' B R2 B' L R
L' U' B R2 B' R L
B R' D U L' R U'
B R' D U R L' U'
B R' D' U L' R U'
B R' D' U R L' U'
B R' D2 U L' R U'
B R' D2 U R L' U'
B R' F2 U' L' R U
B R' F2 U' R L' U
B R' B U L' R U'
B R' B U R L' U'
B R' B' U L' R U'
B R' B' U R L' U'
B R' B2 U L' R U'
B R' B2 U R L' U'
L' U2 D2 F' U L R
L' U2 D2 F' U R L
D R2 L' F R2 U' L
D R2 U L' R2 F U'
B R2 U L' R2 U' R'
D R2 U L' F R2 U'
B R2 U R2 L' U' R'
D R2 U R2 L' F U'
R' D L' R F U' L
L2 D L U2 F2 B' U
L2 D L U2 B' F2 U
L' D L' F L U' L
L2 D L' F L2 B' U'
R2 D L' F U' L B2
R D L' R' F U' L
R D L' F R' U' L
R' D R L' F U' L
D2 R2 F' D R F' B2
D2 R2 F' D R B2 F'
D2 R2 F' D B2 R F'
R D R' L' F U' L
R' D U L' R F U'
R' D U R L' F U'
R2 D U L' F U' B2
L' D U' L U' B' U
R D U L' R' F U'
R D U L' F R' U'
R D U R' L' F U'
B' U L U' L2 U' L2
D U L' F R2 U' B
D U L' F U F' U2
U D L' F R2 U' B
U D L' F U F' U2
R2 D B2 U L' F U'
R' D' L' R F' U' L
R' D' R L' F' U' L
L' D' R F' R' U' L
R' D' U L' R F' U'
R' D' U R L' F' U'
F2 U' R B U R' B'
B U' R' U L' U' L
L2 D' B2 U2 R' B U
B U' F2 R' D' L2 F2
B U' F2 R' D' F2 L2
F2 U' B R U R2 B'
F2 U' B R U B' R2
L' D2 U' L F' R F
L' D2 U' F' R F L
L' D2 U2 F' U L R
L' D2 U2 F' U R L
L' D2 F U L' U2 L2
L' D2 F U' L D2 R2
L' D2 F' U' L R D
L' D2 F' U' L R D'
L' D2 F' U' L R D2
L' D2 F' U' L D R
L' D2 F' U' L D' R
L' D2 F' U' L D2 R
L' D2 F' U' R L D
L' D2 F' U' R L D'
L' D2 F' U' R L D2
L' D2 F' U' R D L
L' D2 F' U' R D' L
L' D2 F' U' R D2 L
L' D2 F' U' D L R
L' D2 F' U' D R L
L' D2 F' U' D' L R
L' D2 F' U' D' R L
L' D2 F' U' D2 L R
L' D2 F' U' D2 R L
L' D2 F' D U' L R
L' D2 F' D U' R L
L' D2 F' D' U' L R
L' D2 F' D' U' R L
L' D2 F' D2 U' L R
L' D2 F' D2 U' R L
U F R2 U' B R' F'
L' F U' L B R' B'
L' F U' B R' B' L
B' D L' U L2 U2 L'
B' D L' U' D2 L R2
B' D L' U' D2 R2 L
B' D L' D F2 U' L
B' D L' D2 U' L R2
B' D L' D2 U' R2 L
B D L' U' L R' D
B D L' U' L R' D'
B D L' U' L R' D2
B D L' U' L D R'
B D L' U' L D' R'
B D L' U' L D2 R'
B D L' U' R' L D
B D L' U' R' L D'
B D L' U' R' L D2
B D L' U' R' D L
B D L' U' R' D' L
B D L' U' R' D2 L
B D L' U' D L R'
B D L' U' D R' L
B D L' U' D' L R'
B D L' U' D' R' L
B D L' U' D2 L R'
B D L' U' D2 R' L
B D L' D U' L R'
B D L' D U' R' L
B D L' D' U' L R'
B D L' D' U' R' L
B D L' D2 U' L R'
B D L' D2 U' R' L
B D L' F U' L R'
B D L' F U' R' L
B D L' F' U' L R'
B D L' F' U' R' L
B D L' F2 U' L R'
B D L' F2 U' R' L
L' F D2 F' U' L R
L' F D2 F' U' R L
B D R' U L' R U'
B D R' U R L' U'
D F' L' F L' U' L2
F2 D F2 L' F U' L
F D F' L' F U' L
B2 D B' L' U' L R'
B2 D B' L' U' R' L
B' D B2 L' U' L R'
B' D B2 L' U' R' L
L' F' U' L B R' B'
L' F' U' B R' B' L
B' D' L' U L2 U2 L'
B' D' L' U' D2 L R2
B' D' L' U' D2 R2 L
B' D' L' D F2 U' L
B' D' L' D2 U' L R2
B' D' L' D2 U' R2 L
B D' L' U' L R' D
B D' L' U' L R' D'
B D' L' U' L R' D2
B D' L' U' L D R'
B D' L' U' L D' R'
B D' L' U' L D2 R'
B D' L' U' R' L D
B D' L' U' R' L D'
B D' L' U' R' L D2
B D' L' U' R' D L
B D' L' U' R' D' L
B D' L' U' R' D2 L
B D' L' U' D L R'
B D' L' U' D R' L
B D' L' U' D' L R'
B D' L' U' D' R' L
B D' L' U' D2 L R'
B D' L' U' D2 R' L
B D' L' D U' L R'
B D' L' D U' R' L
B D' L' D' U' L R'
B D' L' D' U' R' L
B D' L' D2 U' L R'
B D' L' D2 U' R' L
B D' L' F U' L R'
B D' L' F U' R' L
B D' L' F' U' L R'
B D' L' F' U' R' L
B D' L' F2 U' L R'
B D' L' F2 U' R' L
L' F' D2 F' U' L R
L' F' D2 F' U' R L
B D' R' U L' R U'
B D' R' U R L' U'
B2 D' B' L' U' L R'
B2 D' B' L' U' R' L
B' D' B2 L' U' L R'
B' D' B2 L' U' R' L
L' F2 U' L B R' B'
D2 F2 U' R B U B'
L' F2 U' B R' B' L
B' D2 L' U L2 U2 L'
B' D2 L' U' D2 L R2
B' D2 L' U' D2 R2 L
B' D2 L' D F2 U' L
B' D2 L' D2 U' L R2
B' D2 L' D2 U' R2 L
B D2 L' U' L R' D
B D2 L' U' L R' D'
B D2 L' U' L R' D2
B D2 L' U' L D R'
B D2 L' U' L D' R'
B D2 L' U' L D2 R'
B D2 L' U' R' L D
B D2 L' U' R' L D'
B D2 L' U' R' L D2
B D2 L' U' R' D L
B D2 L' U' R' D' L
B D2 L' U' R' D2 L
B D2 L' U' D L R'
B D2 L' U' D R' L
B D2 L' U' D' L R'
B D2 L' U' D' R' L
B D2 L' U' D2 L R'
B D2 L' U' D2 R' L
B D2 L' D U' L R'
B D2 L' D U' R' L
B D2 L' D' U' L R'
B D2 L' D' U' R' L
B D2 L' D2 U' L R'
B D2 L' D2 U' R' L
B D2 L' F U' L R'
B D2 L' F U' R' L
B D2 L' F' U' L R'
B D2 L' F' U' R' L
B D2 L' F2 U' L R'
B D2 L' F2 U' R' L
L' F2 D2 F' U' L R
L' F2 D2 F' U' R L
B D2 R' U L' R U'
B D2 R' U R L' U'
R' B L' R U' L R2
R' B L' R U' R2 L
D2 B L' F' U' L R
D2 B L' F' U' R L
R2 B L' R2 U' L R
R2 B L' R2 U' R L
D B L' D F U' L
D B L' D' F U' L
R' B R L' U' L R2
R' B R L' U' R2 L
D B L' D2 F U' L
D B L' F U' L D
D B L' F U' L D'
D B L' F U' L D2
D B L' F U' D L
D B L' F U' D' L
D B L' F U' D2 L
D B L' F D U' L
D B L' F D' U' L
D B L' F D2 U' L
R' B R' U L' R2 U'
R' B R' U R2 L' U'
L B L2 U' L R' D
L B L2 U' L R' D'
L B L2 U' L R' D2
L B L2 U' L D R'
L B L2 U' L D' R'
L B L2 U' L D2 R'
L B L2 U' R' L D
L B L2 U' R' L D'
L B L2 U' R' L D2
L B L2 U' R' D L
L B L2 U' R' D' L
L B L2 U' R' D2 L
L B L2 U' D L R'
L B L2 U' D R' L
L B L2 U' D' L R'
L B L2 U' D' R' L
L B L2 U' D2 L R'
L B L2 U' D2 R' L
L B L2 D U' L R'
L B L2 D U' R' L
F D2 F' L' U' L R
F D2 F' L' U' R L
L B L2 D' U' L R'
L B L2 D' U' R' L
L B L2 D2 U' L R'
L B L2 D2 U' R' L
L B L2 F U' L R'
L B L2 F U' R' L
L B L2 F' U' L R'
L B L2 F' U' R' L
L B L2 F2 U' L R'
L B L2 F2 U' R' L
R2 B R' U L' R' U'
R2 B R' U R' L' U'
R' B U L' R U' R2
B2 D2 B' L' U' L R'
B2 D2 B' L' U' R' L
R' B U R L' U' R2
R2 B R2 L' U' L R
R2 B R2 L' U' R L
B' D2 B2 L' U' L R'
B' D2 B2 L' U' R' L
R2 B U L' R2 U' R
L' B U' R' B' L B
R2 B U R2 L' U' R
L' B U' B' L B R'
U2 B U2 L' U' L R'
U2 B U2 L' U' R' L
B F L U' L' R' F'
B F L U' R' L' F'
L B U' R' D L' F2
L B U' D L' R' F2
L B U' D L' F2 R'
L B U' D R' L' F2
F B L U' L' R' F'
F B L U' R' L' F'
D2 B D' L' F U' L
B F L' U' L R' F'
B F L' U' R' L F'
B F L' U' R' F' L
F B L' U' L R' F'
F B L' U' R' L F'
F B L' U' R' F' L
B F L2 U' L2 R' F'
D' B D2 L' F U' L
B F L2 U' R' L2 F'
B F L2 U' R' F' L2
L B D U' L' R' F2
L B D U' L' F2 R'
L B D U' R' L' F2
F B L2 U' L2 R' F'
F B L2 U' R' L2 F'
F B L2 U' R' F' L2
L' B D2 F U' L' R'
L' B D2 F U' R' L'
F' B R2 D R F' B2
F' B R2 D R B2 F'
F' B R2 D B2 R F'
D2 B' L' F' U' L R
D2 B' L' F' U' R L
U B' L U' L2 B U'
U B' L U' B L2 U'
D B' L' D F U' L
D B' L' D' F U' L
D B' L' D2 F U' L
D B' L' F U' L D
D B' L' F U' L D'
D B' L' F U' L D2
D B' L' F U' D L
D B' L' F U' D' L
D B' L' F U' D2 L
D B' L' F D U' L
D B' L' F D' U' L
D B' L' F D2 U' L
L B' L2 U L' U2 L2
L B' L2 U' L D2 R2
L B' L2 F2 U' L R
L B' L2 F2 U' R L
L2 B' U L U2 L F
D2 B' D' L' F U' L
D' B' D2 L' F U' L
B F' R2 D R F' B2
B F' R2 D R B2 F'
B F' R2 D B2 R F'
D2 B2 L' F' U' L R
D2 B2 L' F' U' R L
D B2 L' D F U' L
D B2 L' D' F U' L
D B2 L' D2 F U' L
D B2 L' F U' L D
D B2 L' F U' L D'
D B2 L' F U' L D2
D B2 L' F U' D L
D B2 L' F U' D' L
D B2 L' F U' D2 L
D B2 L' F D U' L
D B2 L' F D' U' L
D B2 L' F D2 U' L
L' B2 U R' U' F' U'
D2 B2 D' L' F U' L
D' B2 D2 L' F U' L
